srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=54759
INFO:wrapper: Job ID: 463445
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122727/user_command_UnspecifiedName_20220608-122727.sh
INFO:wrapper: User command process id is 3872917
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 22%|██▏       | 89103/407450 [00:07<00:25, 12406.94it/s]
 22%|██▏       | 90501/407450 [00:07<00:25, 12628.36it/s]
 23%|██▎       | 91767/407450 [00:07<00:24, 12627.72it/s]
 23%|██▎       | 93109/407450 [00:07<00:24, 12859.29it/s]
 23%|██▎       | 94558/407450 [00:07<00:23, 13339.94it/s]
 24%|██▎       | 95895/407450 [00:07<00:24, 12671.90it/s]
 24%|██▍       | 97351/407450 [00:07<00:24, 12766.83it/s]
 24%|██▍       | 98633/407450 [00:07<00:25, 12236.80it/s]
 25%|██▍       | 100092/407450 [00:07<00:23, 12893.80it/s]
 25%|██▍       | 101408/407450 [00:08<00:23, 12969.54it/s]
 25%|██▌       | 102826/407450 [00:08<00:23, 13191.94it/s]
 26%|██▌       | 104201/407450 [00:08<00:22, 13261.48it/s]
 26%|██▌       | 105626/407450 [00:08<00:23, 13051.01it/s]
 26%|██▋       | 107008/407450 [00:08<00:22, 13270.31it/s]
 27%|██▋       | 108339/407450 [00:08<00:23, 12687.83it/s]
 27%|██▋       | 109826/407450 [00:08<00:22, 13160.14it/s]
 27%|██▋       | 111148/407450 [00:08<00:23, 12878.42it/s]
 28%|██▊       | 112441/407450 [00:08<00:23, 12726.15it/s]
 28%|██▊       | 113717/407450 [00:08<00:23, 12490.09it/s]
 28%|██▊       | 114969/407450 [00:09<00:24, 11847.89it/s]
 29%|██▊       | 116201/407450 [00:09<00:24, 11917.18it/s]
 29%|██▉       | 117398/407450 [00:09<00:24, 11778.82it/s]
 29%|██▉       | 118579/407450 [00:09<00:25, 11486.99it/s]
 29%|██▉       | 119748/407450 [00:09<00:24, 11544.13it/s]
 30%|██▉       | 120905/407450 [00:09<00:25, 11308.73it/s]
 30%|███       | 122251/407450 [00:09<00:24, 11763.19it/s]
 30%|███       | 123720/407450 [00:09<00:22, 12607.66it/s]
 31%|███       | 124986/407450 [00:09<00:22, 12442.49it/s]
 31%|███       | 126276/407450 [00:10<00:22, 12377.90it/s]
 31%|███▏      | 127676/407450 [00:10<00:22, 12479.54it/s]
 32%|███▏      | 129109/407450 [00:10<00:21, 13011.09it/s]
 32%|███▏      | 130427/407450 [00:10<00:21, 13060.08it/s]
 32%|███▏      | 131736/407450 [00:10<00:22, 12496.09it/s]
 33%|███▎      | 133101/407450 [00:10<00:22, 12302.43it/s]
 33%|███▎      | 134538/407450 [00:10<00:21, 12884.60it/s]
 33%|███▎      | 135834/407450 [00:10<00:21, 12814.51it/s]
 34%|███▎      | 137121/407450 [00:10<00:21, 12599.04it/s]
 34%|███▍      | 138385/407450 [00:11<00:22, 11974.71it/s]
 34%|███▍      | 139825/407450 [00:11<00:21, 12656.95it/s]
 35%|███▍      | 141101/407450 [00:11<00:21, 12589.09it/s]
 35%|███▍      | 142595/407450 [00:11<00:20, 13230.99it/s]
 35%|███▌      | 143925/407450 [00:11<00:20, 13088.77it/s]
 36%|███▌      | 145239/407450 [00:11<00:21, 12298.90it/s]
 36%|███▌      | 146481/407450 [00:11<00:21, 11868.48it/s]
 36%|███▌      | 147678/407450 [00:11<00:23, 10841.49it/s]
 37%|███▋      | 148976/407450 [00:11<00:22, 11410.49it/s]
 37%|███▋      | 150138/407450 [00:11<00:22, 11380.94it/s]
 37%|███▋      | 151291/407450 [00:12<00:22, 11280.66it/s]
 37%|███▋      | 152526/407450 [00:12<00:22, 11485.78it/s]
 38%|███▊      | 153683/407450 [00:12<00:22, 11113.83it/s]
 38%|███▊      | 154801/407450 [00:12<00:42, 5889.37it/s] 
 38%|███▊      | 155826/407450 [00:12<00:37, 6648.19it/s]
 39%|███▊      | 157259/407450 [00:12<00:30, 8192.04it/s]
 39%|███▉      | 158526/407450 [00:13<00:27, 9031.73it/s]
 39%|███▉      | 159963/407450 [00:13<00:24, 10304.42it/s]
 40%|███▉      | 161176/407450 [00:13<00:23, 10516.10it/s]
 40%|███▉      | 162385/407450 [00:13<00:22, 10911.59it/s]
 40%|████      | 163567/407450 [00:13<00:23, 10490.67it/s]
 40%|████      | 164701/407450 [00:13<00:22, 10610.93it/s]
 41%|████      | 165897/407450 [00:13<00:21, 10980.19it/s]
 41%|████      | 167032/407450 [00:13<00:22, 10895.81it/s]
 41%|████▏     | 168147/407450 [00:13<00:21, 10928.43it/s]
 42%|████▏     | 169258/407450 [00:13<00:22, 10769.88it/s]
 42%|████▏     | 170451/407450 [00:14<00:21, 11038.32it/s]
 42%|████▏     | 171565/407450 [00:14<00:23, 10214.50it/s]
 43%|████▎     | 173376/407450 [00:14<00:18, 12394.62it/s]
 43%|████▎     | 174647/407450 [00:14<00:19, 11801.94it/s]
 43%|████▎     | 175976/407450 [00:14<00:19, 11886.90it/s]
 44%|████▎     | 177351/407450 [00:14<00:18, 12342.42it/s]
 44%|████▍     | 178901/407450 [00:14<00:17, 13207.61it/s]
 44%|████▍     | 180238/407450 [00:14<00:17, 13081.27it/s]
 45%|████▍     | 181557/407450 [00:14<00:17, 12822.43it/s]
 45%|████▍     | 182951/407450 [00:15<00:17, 12980.82it/s]
 45%|████▌     | 184298/407450 [00:15<00:17, 13121.20it/s]
 46%|████▌     | 185626/407450 [00:15<00:17, 13038.56it/s]
 46%|████▌     | 186976/407450 [00:15<00:17, 12574.09it/s]
 46%|████▌     | 188262/407450 [00:15<00:17, 12654.29it/s]
 47%|████▋     | 189801/407450 [00:15<00:16, 13431.02it/s]
 47%|████▋     | 191151/407450 [00:15<00:16, 13364.49it/s]
 47%|████▋     | 192492/407450 [00:15<00:16, 12946.93it/s]
 48%|████▊     | 193875/407450 [00:15<00:16, 13200.57it/s]
 48%|████▊     | 195200/407450 [00:15<00:16, 13075.96it/s]
 48%|████▊     | 196576/407450 [00:16<00:16, 13154.29it/s]
 49%|████▊     | 197951/407450 [00:16<00:15, 13094.21it/s]
 49%|████▉     | 199307/407450 [00:16<00:15, 13229.32it/s]
 49%|████▉     | 200632/407450 [00:16<00:16, 12634.72it/s]
 50%|████▉     | 202126/407450 [00:16<00:15, 13143.34it/s]
 50%|████▉     | 203576/407450 [00:16<00:15, 13532.49it/s]
 50%|█████     | 204935/407450 [00:16<00:15, 13358.94it/s]
 51%|█████     | 206275/407450 [00:16<00:15, 13282.23it/s]
 51%|█████     | 207606/407450 [00:16<00:16, 12291.79it/s]
 51%|█████▏    | 209126/407450 [00:17<00:15, 12878.62it/s]
 52%|█████▏    | 210569/407450 [00:17<00:14, 13314.19it/s]
 52%|█████▏    | 211946/407450 [00:17<00:14, 13444.41it/s]
 52%|█████▏    | 213300/407450 [00:17<00:14, 13312.03it/s]
 53%|█████▎    | 214638/407450 [00:17<00:14, 13018.89it/s]
 53%|█████▎    | 215945/407450 [00:17<00:15, 12392.54it/s]
 53%|█████▎    | 217193/407450 [00:17<00:15, 12165.40it/s]
 54%|█████▎    | 218415/407450 [00:17<00:15, 12015.22it/s]
 54%|█████▍    | 219620/407450 [00:17<00:16, 11641.44it/s]
 54%|█████▍    | 220788/407450 [00:18<00:16, 11350.32it/s]
 55%|█████▍    | 222339/407450 [00:18<00:14, 12524.20it/s]
 55%|█████▍    | 223676/407450 [00:18<00:14, 12706.61it/s]
 55%|█████▌    | 224954/407450 [00:18<00:14, 12199.87it/s]
 56%|█████▌    | 226275/407450 [00:18<00:14, 12486.45it/s]
 56%|█████▌    | 227531/407450 [00:18<00:14, 12178.69it/s]
 56%|█████▌    | 228755/407450 [00:18<00:14, 12046.30it/s]
 56%|█████▋    | 229964/407450 [00:18<00:15, 11551.72it/s]
 57%|█████▋    | 231125/407450 [00:18<00:15, 11392.56it/s]
 57%|█████▋    | 232376/407450 [00:18<00:15, 11622.67it/s]
 57%|█████▋    | 233726/407450 [00:19<00:14, 11891.60it/s]
 58%|█████▊    | 235026/407450 [00:19<00:14, 12195.25it/s]
 58%|█████▊    | 236376/407450 [00:19<00:13, 12428.76it/s]
 58%|█████▊    | 237621/407450 [00:19<00:13, 12285.60it/s]
 59%|█████▊    | 239001/407450 [00:19<00:13, 12595.91it/s]
 59%|█████▉    | 240402/407450 [00:19<00:12, 13006.50it/s]
 59%|█████▉    | 241776/407450 [00:19<00:12, 12909.02it/s]
 60%|█████▉    | 243088/407450 [00:19<00:12, 12969.65it/s]
 60%|█████▉    | 244387/407450 [00:19<00:13, 12141.64it/s]
 60%|██████    | 245726/407450 [00:20<00:12, 12491.70it/s]
 61%|██████    | 246985/407450 [00:20<00:12, 12390.34it/s]
 61%|██████    | 248276/407450 [00:20<00:12, 12489.95it/s]
 61%|██████    | 249530/407450 [00:20<00:12, 12422.50it/s]
 62%|██████▏   | 250934/407450 [00:20<00:12, 12895.18it/s]
 62%|██████▏   | 252228/407450 [00:20<00:12, 12621.68it/s]
 62%|██████▏   | 253576/407450 [00:20<00:12, 12136.22it/s]
 63%|██████▎   | 255208/407450 [00:20<00:11, 13315.32it/s]
 63%|██████▎   | 256553/407450 [00:20<00:11, 12647.17it/s]
 63%|██████▎   | 258051/407450 [00:21<00:11, 13011.44it/s]
 64%|██████▎   | 259363/407450 [00:21<00:11, 12624.99it/s]
 64%|██████▍   | 260908/407450 [00:21<00:10, 13415.00it/s]
 64%|██████▍   | 262261/407450 [00:21<00:11, 12957.01it/s]
 65%|██████▍   | 263567/407450 [00:21<00:11, 12742.33it/s]
 65%|██████▌   | 264848/407450 [00:21<00:11, 12750.64it/s]
 65%|██████▌   | 266128/407450 [00:21<00:11, 12624.51it/s]
 66%|██████▌   | 267451/407450 [00:21<00:11, 12688.18it/s]
 66%|██████▌   | 268722/407450 [00:21<00:11, 12541.98it/s]
 66%|██████▋   | 270176/407450 [00:21<00:11, 12167.23it/s]
 67%|██████▋   | 271727/407450 [00:22<00:10, 13096.66it/s]
 67%|██████▋   | 273048/407450 [00:22<00:11, 12190.53it/s]
 67%|██████▋   | 274530/407450 [00:22<00:10, 12910.32it/s]
 68%|██████▊   | 275841/407450 [00:22<00:10, 12466.41it/s]
 68%|██████▊   | 277103/407450 [00:22<00:10, 12110.93it/s]
 68%|██████▊   | 278426/407450 [00:22<00:10, 12272.12it/s]
 69%|██████▊   | 279864/407450 [00:22<00:09, 12866.14it/s]
 69%|██████▉   | 281161/407450 [00:22<00:10, 12330.10it/s]
 69%|██████▉   | 282576/407450 [00:22<00:10, 12431.35it/s]
 70%|██████▉   | 283916/407450 [00:23<00:09, 12702.56it/s]
 70%|██████▉   | 285193/407450 [00:23<00:09, 12405.67it/s]
 70%|███████   | 286576/407450 [00:23<00:09, 12518.89it/s]
 71%|███████   | 287832/407450 [00:23<00:10, 11478.71it/s]
 71%|███████   | 289040/407450 [00:23<00:10, 11640.85it/s]
 71%|███████   | 290217/407450 [00:23<00:10, 11469.38it/s]
 72%|███████▏  | 291420/407450 [00:23<00:09, 11626.61it/s]
 72%|███████▏  | 292609/407450 [00:23<00:09, 11701.95it/s]
 72%|███████▏  | 293826/407450 [00:23<00:09, 11813.96it/s]
 73%|███████▎  | 295445/407450 [00:24<00:08, 13095.09it/s]
 73%|███████▎  | 296761/407450 [00:24<00:08, 12449.15it/s]
 73%|███████▎  | 298017/407450 [00:24<00:10, 10540.17it/s]
 73%|███████▎  | 299401/407450 [00:24<00:09, 11328.98it/s]
 74%|███████▍  | 300651/407450 [00:24<00:09, 11420.33it/s]
 74%|███████▍  | 301901/407450 [00:24<00:09, 11507.77it/s]
 74%|███████▍  | 303077/407450 [00:24<00:09, 11488.38it/s]
 75%|███████▍  | 304451/407450 [00:24<00:08, 12064.36it/s]
 75%|███████▌  | 305728/407450 [00:24<00:08, 12265.59it/s]
 75%|███████▌  | 307176/407450 [00:25<00:07, 12866.16it/s]
 76%|███████▌  | 308501/407450 [00:25<00:07, 12953.80it/s]
 76%|███████▌  | 309942/407450 [00:25<00:07, 13381.35it/s]
 76%|███████▋  | 311286/407450 [00:25<00:07, 13044.05it/s]
 77%|███████▋  | 312740/407450 [00:25<00:07, 13479.98it/s]
 77%|███████▋  | 314094/407450 [00:25<00:07, 13031.00it/s]
 77%|███████▋  | 315551/407450 [00:25<00:07, 13002.58it/s]
 78%|███████▊  | 316944/407450 [00:25<00:06, 13266.11it/s]
 78%|███████▊  | 318276/407450 [00:25<00:07, 12211.29it/s]
 78%|███████▊  | 319720/407450 [00:25<00:06, 12823.58it/s]
 79%|███████▉  | 321076/407450 [00:26<00:06, 12780.97it/s]
 79%|███████▉  | 322501/407450 [00:26<00:06, 12901.67it/s]
 79%|███████▉  | 323800/407450 [00:26<00:06, 12455.42it/s]
 80%|███████▉  | 325226/407450 [00:26<00:06, 12466.27it/s]
 80%|████████  | 326478/407450 [00:26<00:06, 12400.78it/s]
 80%|████████  | 327722/407450 [00:26<00:06, 11917.31it/s]
 81%|████████  | 329078/407450 [00:26<00:06, 12376.25it/s]
 81%|████████  | 330401/407450 [00:26<00:06, 12540.32it/s]
 81%|████████▏ | 331791/407450 [00:26<00:05, 12932.12it/s]
 82%|████████▏ | 333101/407450 [00:27<00:05, 12701.70it/s]
 82%|████████▏ | 334501/407450 [00:27<00:05, 12991.82it/s]
 82%|████████▏ | 335876/407450 [00:27<00:05, 13011.71it/s]
 83%|████████▎ | 337298/407450 [00:27<00:05, 13362.04it/s]
 83%|████████▎ | 338637/407450 [00:27<00:05, 12127.81it/s]
 83%|████████▎ | 340126/407450 [00:27<00:05, 12518.57it/s]
 84%|████████▍ | 341526/407450 [00:27<00:05, 12725.06it/s]
 84%|████████▍ | 342951/407450 [00:27<00:04, 13024.42it/s]
 85%|████████▍ | 344363/407450 [00:27<00:04, 13326.96it/s]
 85%|████████▍ | 345705/407450 [00:28<00:04, 12740.70it/s]
 85%|████████▌ | 346989/407450 [00:28<00:05, 11835.35it/s]
 86%|████████▌ | 348414/407450 [00:28<00:04, 12491.04it/s]
 86%|████████▌ | 349751/407450 [00:28<00:04, 12665.65it/s]
 86%|████████▌ | 351101/407450 [00:28<00:04, 12515.97it/s]
 87%|████████▋ | 352501/407450 [00:28<00:04, 12865.18it/s]
 87%|████████▋ | 353797/407450 [00:28<00:04, 12727.29it/s]
 87%|████████▋ | 355111/407450 [00:28<00:04, 12845.75it/s]
 88%|████████▊ | 356526/407450 [00:28<00:03, 13223.05it/s]
 88%|████████▊ | 357853/407450 [00:28<00:03, 12861.61it/s]
 88%|████████▊ | 359201/407450 [00:29<00:03, 12862.67it/s]
 88%|████████▊ | 360526/407450 [00:29<00:03, 12855.92it/s]
 89%|████████▉ | 362026/407450 [00:29<00:03, 12830.77it/s]
 89%|████████▉ | 363401/407450 [00:29<00:03, 13011.89it/s]
 90%|████████▉ | 364926/407450 [00:29<00:03, 13636.22it/s]
 90%|████████▉ | 366294/407450 [00:29<00:03, 12984.59it/s]
 90%|█████████ | 367601/407450 [00:29<00:03, 12603.98it/s]
 91%|█████████ | 369006/407450 [00:29<00:02, 13010.71it/s]
 91%|█████████ | 370315/407450 [00:29<00:02, 12567.27it/s]
 91%|█████████ | 371776/407450 [00:30<00:02, 12925.13it/s]
 92%|█████████▏| 373332/407450 [00:30<00:02, 13674.31it/s]
 92%|█████████▏| 374708/407450 [00:30<00:02, 12747.94it/s]
 92%|█████████▏| 376001/407450 [00:30<00:02, 10578.06it/s]
 93%|█████████▎| 378051/407450 [00:30<00:02, 12926.25it/s]
 93%|█████████▎| 379435/407450 [00:30<00:02, 12740.86it/s]
 93%|█████████▎| 380929/407450 [00:30<00:01, 13320.76it/s]
 94%|█████████▍| 382313/407450 [00:30<00:01, 13184.78it/s]
 94%|█████████▍| 383668/407450 [00:31<00:01, 12588.13it/s]
 95%|█████████▍| 385126/407450 [00:31<00:01, 13078.35it/s]
 95%|█████████▍| 386476/407450 [00:31<00:01, 13194.44it/s]
 95%|█████████▌| 387926/407450 [00:31<00:01, 13473.41it/s]
 96%|█████████▌| 389287/407450 [00:31<00:01, 13434.71it/s]
 96%|█████████▌| 390676/407450 [00:31<00:01, 13543.42it/s]
 96%|█████████▌| 392038/407450 [00:31<00:01, 13475.01it/s]
 97%|█████████▋| 393391/407450 [00:31<00:01, 13432.23it/s]
 97%|█████████▋| 394738/407450 [00:31<00:00, 13320.77it/s]
 97%|█████████▋| 396073/407450 [00:Number of neighbors < target k: 0
time cost: 35.36220908164978
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/00__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.67716956138611
31<00:00, 13244.30it/s]
 98%|█████████▊| 397399/407450 [00:32<00:00, 13238.40it/s]
 98%|█████████▊| 398724/407450 [00:32<00:00, 12902.33it/s]
 98%|█████████▊| 400126/407450 [00:32<00:00, 12900.72it/s]
 99%|█████████▊| 401626/407450 [00:32<00:00, 13348.22it/s]
 99%|█████████▉| 402963/407450 [00:32<00:00, 12751.48it/s]
 99%|█████████▉| 404326/407450 [00:32<00:00, 12348.15it/s]
100%|█████████▉| 406017/407450 [00:32<00:00, 13614.61it/s]
100%|█████████▉| 407393/407450 [00:32<00:00, 13615.72it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12427.86it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<06:52, 986.98it/s]
  0%|          | 1551/407450 [00:00<00:46, 8665.37it/s]
  1%|          | 2576/407450 [00:00<00:43, 9287.13it/s]
  1%|          | 3785/407450 [00:00<00:38, 10375.16it/s]
  1%|          | 4939/407450 [00:00<00:37, 10789.79it/s]
  1%|▏         | 6026/407450 [00:00<00:37, 10737.59it/s]
  2%|▏         | 7101/407450 [00:00<00:38, 10532.23it/s]
  2%|▏         | 8251/407450 [00:00<00:36, 10796.38it/s]
  2%|▏         | 9332/407450 [00:00<00:37, 10646.17it/s]
  3%|▎         | 10479/407450 [00:01<00:36, 10894.39it/s]
  3%|▎         | 11722/407450 [00:01<00:34, 11356.92it/s]
  3%|▎         | 12891/407450 [00:01<00:34, 11456.45it/s]
  3%|▎         | 14051/407450 [00:01<00:35, 11131.07it/s]
  4%|▍         | 15526/407450 [00:01<00:32, 12086.10it/s]
  4%|▍         | 16893/407450 [00:01<00:31, 12551.07it/s]
  4%|▍         | 18152/407450 [00:01<00:31, 12528.41it/s]
  5%|▍         | 19445/407450 [00:01<00:30, 12646.76it/s]
  5%|▌         | 20776/407450 [00:01<00:30, 12649.09it/s]
  5%|▌         | 22043/407450 [00:01<00:30, 12633.93it/s]
  6%|▌         | 23355/407450 [00:02<00:30, 12763.77it/s]
  6%|▌         | 24737/407450 [00:02<00:29, 13076.51it/s]
  6%|▋         | 26079/407450 [00:02<00:28, 13178.44it/s]
  7%|▋         | 27451/407450 [00:02<00:28, 13261.69it/s]
  7%|▋         | 28778/407450 [00:02<00:30, 12228.35it/s]
  7%|▋         | 30017/407450 [00:02<00:31, 12029.79it/s]
  8%|▊         | 31231/407450 [00:02<00:31, 11880.16it/s]
  8%|▊         | 32576/407450 [00:02<00:30, 12302.13it/s]
  8%|▊         | 33963/407450 [00:02<00:29, 12754.35it/s]
  9%|▊         | 35246/407450 [00:02<00:29, 12610.92it/s]
  9%|▉         | 36655/407450 [00:03<00:28, 13042.01it/s]
  9%|▉         | 37964/407450 [00:03<00:28, 12983.78it/s]
 10%|▉         | 39351/407450 [00:03<00:27, 13154.44it/s]
 10%|▉         | 40669/407450 [00:03<00:28, 12861.80it/s]
 10%|█         | 41958/407450 [00:03<00:29, 12368.58it/s]
 11%|█         | 43551/407450 [00:03<00:27, 12998.29it/s]
 11%|█         | 44853/407450 [00:03<00:28, 12670.42it/s]
 11%|█▏        | 46401/407450 [00:03<00:27, 13171.64it/s]
 12%|█▏        | 47726/407450 [00:03<00:27, 12976.66it/s]
 12%|█▏        | 49176/407450 [00:04<00:26, 13355.92it/s]
 12%|█▏        | 50556/407450 [00:04<00:26, 13483.49it/s]
 13%|█▎        | 51907/407450 [00:04<00:27, 13077.13it/s]
 13%|█▎        | 53226/407450 [00:04<00:27, 12866.11it/s]
 13%|█▎        | 54551/407450 [00:04<00:28, 12560.98it/s]
 14%|█▎        | 56001/407450 [00:04<00:27, 12809.69it/s]
 14%|█▍        | 57454/407450 [00:04<00:26, 13298.25it/s]
 14%|█▍        | 58788/407450 [00:04<00:27, 12589.97it/s]
 15%|█▍        | 60376/407450 [00:04<00:26, 13117.90it/s]
 15%|█▌        | 61776/407450 [00:05<00:26, 13192.08it/s]
 15%|█▌        | 63100/407450 [00:05<00:26, 12862.01it/s]
 16%|█▌        | 64401/407450 [00:05<00:27, 12647.33it/s]
 16%|█▌        | 65801/407450 [00:05<00:27, 12528.61it/s]
 17%|█▋        | 67276/407450 [00:05<00:25, 13128.44it/s]
 17%|█▋        | 68651/407450 [00:05<00:25, 13180.36it/s]
 17%|█▋        | 69973/407450 [00:05<00:25, 13174.86it/s]
 18%|█▊        | 71413/407450 [00:05<00:24, 13530.81it/s]
 18%|█▊        | 72776/407450 [00:05<00:25, 13258.66it/s]
 18%|█▊        | 74106/407450 [00:05<00:25, 13270.24it/s]
 19%|█▊        | 75563/407450 [00:06<00:24, 13651.36it/s]
 19%|█▉        | 76931/407450 [00:06<00:24, 13635.60it/s]
 19%|█▉        | 78297/407450 [00:06<00:25, 13100.23it/s]
 20%|█▉        | 79776/407450 [00:06<00:24, 13467.48it/s]
 20%|█▉        | 81207/407450 [00:06<00:23, 13711.14it/s]
 20%|██        | 82582/407450 [00:06<00:24, 13434.90it/s]
 21%|██        | 83929/407450 [00:06<00:24, 13076.30it/s]
 21%|██        | 85251/407450 [00:06<00:24, 13098.03it/s]
 21%|██        | 86564/407450 [00:06<00:24, 12845.48it/s]
 22%|██▏       | 88076/407450 [00:07<00:28, 11219.85it/s]
 22%|██▏       | 90101/407450 [00:07<00:23, 13495.46it/s]
 22%|██▏       | 91520/407450 [00:07<00:23, 13211.08it/s]
 23%|██▎       | 92889/407450 [00:07<00:24, 13098.56it/s]
 23%|██▎       | 94232/407450 [00:07<00:24, 12600.06it/s]
 23%|██▎       | 95726/407450 [00:07<00:24, 12883.61it/s]
 24%|██▍       | 97032/407450 [00:07<00:24, 12793.31it/s]
 24%|██▍       | 98601/407450 [00:07<00:23, 13073.26it/s]
 25%|██▍       | 100003/407450 [00:07<00:23, 13335.03it/s]
 25%|██▍       | 101344/407450 [00:08<00:25, 12108.27it/s]
 25%|██▌       | 102578/407450 [00:08<00:25, 12098.57it/s]
 25%|██▌       | 103876/407450 [00:08<00:24, 12289.32it/s]
 26%|██▌       | 105176/407450 [00:08<00:24, 12388.83it/s]
 26%|██▌       | 106425/407450 [00:08<00:25, 11985.09it/s]
 26%|██▋       | 107701/407450 [00:08<00:24, 12175.60it/s]
 27%|██▋       | 109029/407450 [00:08<00:23, 12483.16it/s]
 27%|██▋       | 110326/407450 [00:08<00:24, 12350.45it/s]
 27%|██▋       | 111601/407450 [00:08<00:24, 12304.67it/s]
 28%|██▊       | 112901/407450 [00:09<00:24, 12271.23it/s]
 28%|██▊       | 114351/407450 [00:09<00:22, 12881.17it/s]
 28%|██▊       | 115643/407450 [00:09<00:23, 12527.52it/s]
 29%|██▊       | 116901/407450 [00:09<00:23, 12539.89it/s]
 29%|██▉       | 118158/407450 [00:09<00:23, 12318.67it/s]
 29%|██▉       | 119576/407450 [00:09<00:22, 12774.10it/s]
 30%|██▉       | 120856/407450 [00:09<00:22, 12701.40it/s]
 30%|██▉       | 122151/407450 [00:09<00:22, 12491.01it/s]
 30%|███       | 123576/407450 [00:09<00:22, 12751.27it/s]
 31%|███       | 124901/407450 [00:09<00:22, 12692.52it/s]
 31%|███       | 126351/407450 [00:10<00:21, 13095.49it/s]
 31%|███▏      | 127676/407450 [00:10<00:21, 13105.75it/s]
 32%|███▏      | 129126/407450 [00:10<00:20, 13339.76it/s]
 32%|███▏      | 130461/407450 [00:10<00:20, 13263.56it/s]
 32%|███▏      | 131801/407450 [00:10<00:21, 12940.42it/s]
 33%|███▎      | 133301/407450 [00:10<00:20, 13196.42it/s]
 33%|███▎      | 134751/407450 [00:10<00:20, 13341.47it/s]
 33%|███▎      | 136151/407450 [00:10<00:20, 13510.84it/s]
 34%|███▎      | 137503/407450 [00:10<00:20, 13402.31it/s]
 34%|███▍      | 139001/407450 [00:11<00:19, 13853.11it/s]
 34%|███▍      | 140388/407450 [00:11<00:20, 13336.93it/s]
 35%|███▍      | 141801/407450 [00:11<00:19, 13505.13it/s]
 35%|███▌      | 143156/407450 [00:11<00:19, 13323.28it/s]
 35%|███▌      | 144491/407450 [00:11<00:20, 13113.44it/s]
