srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=41225
INFO:wrapper: Job ID: 463455
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122757/user_command_UnspecifiedName_20220608-122757.sh
INFO:wrapper: User command process id is 3479888
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 18%|█▊        | 74934/407450 [00:06<00:25, 12839.92it/s]
 19%|█▊        | 76326/407450 [00:06<00:25, 13148.64it/s]
 19%|█▉        | 77645/407450 [00:06<00:25, 12726.90it/s]
 19%|█▉        | 78923/407450 [00:06<00:26, 12584.95it/s]
 20%|█▉        | 80185/407450 [00:06<00:28, 11674.49it/s]
 20%|█▉        | 81366/407450 [00:06<00:27, 11655.01it/s]
 20%|██        | 82751/407450 [00:06<00:26, 12036.12it/s]
 21%|██        | 84226/407450 [00:06<00:26, 12305.34it/s]
 21%|██        | 85751/407450 [00:07<00:24, 13110.18it/s]
 21%|██▏       | 87076/407450 [00:07<00:24, 13043.02it/s]
 22%|██▏       | 88426/407450 [00:07<00:24, 13058.91it/s]
 22%|██▏       | 89851/407450 [00:07<00:24, 12875.31it/s]
 22%|██▏       | 91276/407450 [00:07<00:23, 13254.62it/s]
 23%|██▎       | 92607/407450 [00:07<00:26, 11986.31it/s]
 23%|██▎       | 93830/407450 [00:07<00:26, 12038.40it/s]
 23%|██▎       | 95051/407450 [00:07<00:26, 11867.50it/s]
 24%|██▎       | 96250/407450 [00:07<00:28, 10953.22it/s]
 24%|██▍       | 97501/407450 [00:08<00:28, 10873.32it/s]
 24%|██▍       | 98876/407450 [00:08<00:26, 11547.69it/s]
 25%|██▍       | 100226/407450 [00:08<00:25, 12008.16it/s]
 25%|██▍       | 101751/407450 [00:08<00:23, 12903.80it/s]
 25%|██▌       | 103057/407450 [00:08<00:23, 12765.92it/s]
 26%|██▌       | 104426/407450 [00:08<00:23, 12883.12it/s]
 26%|██▌       | 105826/407450 [00:08<00:23, 13103.15it/s]
 26%|██▋       | 107201/407450 [00:08<00:22, 13086.00it/s]
 27%|██▋       | 108626/407450 [00:08<00:22, 13405.36it/s]
 27%|██▋       | 109971/407450 [00:08<00:22, 13172.58it/s]
 27%|██▋       | 111292/407450 [00:09<00:24, 12006.78it/s]
 28%|██▊       | 112513/407450 [00:09<00:24, 11949.42it/s]
 28%|██▊       | 113880/407450 [00:09<00:23, 12430.68it/s]
 28%|██▊       | 115137/407450 [00:09<00:23, 12259.80it/s]
 29%|██▊       | 116551/407450 [00:09<00:22, 12654.24it/s]
 29%|██▉       | 118051/407450 [00:09<00:22, 12841.88it/s]
 29%|██▉       | 119501/407450 [00:09<00:22, 13062.59it/s]
 30%|██▉       | 120914/407450 [00:09<00:21, 13365.54it/s]
 30%|███       | 122401/407450 [00:09<00:21, 13444.54it/s]
 30%|███       | 123748/407450 [00:10<00:22, 12733.12it/s]
 31%|███       | 125029/407450 [00:10<00:22, 12498.03it/s]
 31%|███       | 126284/407450 [00:10<00:22, 12387.04it/s]
 31%|███▏      | 127709/407450 [00:10<00:21, 12916.65it/s]
 32%|███▏      | 129026/407450 [00:10<00:21, 12946.00it/s]
 32%|███▏      | 130376/407450 [00:10<00:21, 13086.94it/s]
 32%|███▏      | 131688/407450 [00:10<00:21, 12587.91it/s]
 33%|███▎      | 133251/407450 [00:10<00:20, 13460.70it/s]
 33%|███▎      | 134642/407450 [00:10<00:20, 13590.57it/s]
 33%|███▎      | 136026/407450 [00:11<00:19, 13662.66it/s]
 34%|███▎      | 137397/407450 [00:11<00:20, 13295.31it/s]
 34%|███▍      | 138732/407450 [00:11<00:23, 11458.72it/s]
 34%|███▍      | 139924/407450 [00:11<00:25, 10662.66it/s]
 35%|███▍      | 141028/407450 [00:11<00:50, 5327.93it/s] 
 35%|███▍      | 142276/407450 [00:12<00:41, 6398.25it/s]
 35%|███▌      | 143626/407450 [00:12<00:35, 7450.98it/s]
 36%|███▌      | 145131/407450 [00:12<00:29, 8966.42it/s]
 36%|███▌      | 146292/407450 [00:12<00:27, 9469.93it/s]
 36%|███▌      | 147440/407450 [00:12<00:27, 9585.06it/s]
 36%|███▋      | 148541/407450 [00:12<00:26, 9798.55it/s]
 37%|███▋      | 149624/407450 [00:12<00:26, 9830.03it/s]
 37%|███▋      | 150680/407450 [00:12<00:26, 9759.37it/s]
 37%|███▋      | 151706/407450 [00:12<00:26, 9608.08it/s]
 37%|███▋      | 152704/407450 [00:12<00:26, 9708.67it/s]
 38%|███▊      | 153701/407450 [00:13<00:28, 8896.19it/s]
 38%|███▊      | 154751/407450 [00:13<00:27, 9262.25it/s]
 38%|███▊      | 155701/407450 [00:13<00:27, 9095.42it/s]
 38%|███▊      | 156627/407450 [00:13<00:28, 8872.67it/s]
 39%|███▊      | 157551/407450 [00:13<00:28, 8647.35it/s]
 39%|███▉      | 158976/407450 [00:13<00:24, 10144.01it/s]
 39%|███▉      | 160007/407450 [00:13<00:24, 10144.65it/s]
 40%|███▉      | 161033/407450 [00:13<00:25, 9732.66it/s] 
 40%|███▉      | 162179/407450 [00:13<00:24, 10217.00it/s]
 40%|████      | 163212/407450 [00:14<00:25, 9697.72it/s] 
 40%|████      | 164194/407450 [00:14<00:26, 9009.64it/s]
 41%|████      | 165110/407450 [00:14<00:27, 8801.06it/s]
 41%|████      | 166000/407450 [00:14<00:27, 8803.33it/s]
 41%|████      | 167051/407450 [00:14<00:26, 8909.90it/s]
 41%|████▏     | 168101/407450 [00:14<00:25, 9321.22it/s]
 41%|████▏     | 169040/407450 [00:14<00:25, 9237.91it/s]
 42%|████▏     | 170004/407450 [00:14<00:25, 9352.67it/s]
 42%|████▏     | 171051/407450 [00:14<00:24, 9619.76it/s]
 42%|████▏     | 172016/407450 [00:15<00:25, 9401.08it/s]
 42%|████▏     | 172959/407450 [00:15<00:26, 8935.18it/s]
 43%|████▎     | 174001/407450 [00:15<00:25, 9080.58it/s]
 43%|████▎     | 175115/407450 [00:15<00:24, 9658.56it/s]
 43%|████▎     | 176088/407450 [00:15<00:24, 9547.13it/s]
 43%|████▎     | 177063/407450 [00:15<00:23, 9604.38it/s]
 44%|████▎     | 178126/407450 [00:15<00:23, 9819.52it/s]
 44%|████▍     | 179111/407450 [00:15<00:23, 9707.02it/s]
 44%|████▍     | 180084/407450 [00:15<00:23, 9687.22it/s]
 44%|████▍     | 181054/407450 [00:16<00:24, 9142.97it/s]
 45%|████▍     | 181975/407450 [00:16<00:24, 9134.93it/s]
 45%|████▍     | 182956/407450 [00:16<00:24, 9328.27it/s]
 45%|████▌     | 183901/407450 [00:16<00:26, 8543.50it/s]
 46%|████▌     | 185801/407450 [00:16<00:19, 11256.29it/s]
 46%|████▌     | 186951/407450 [00:16<00:19, 11226.37it/s]
 46%|████▌     | 188251/407450 [00:16<00:18, 11550.22it/s]
 47%|████▋     | 189476/407450 [00:16<00:18, 11657.89it/s]
 47%|████▋     | 190651/407450 [00:16<00:19, 11180.00it/s]
 47%|████▋     | 191779/407450 [00:16<00:19, 11110.73it/s]
 47%|████▋     | 193029/407450 [00:17<00:18, 11507.26it/s]
 48%|████▊     | 194276/407450 [00:17<00:18, 11779.71it/s]
 48%|████▊     | 195526/407450 [00:17<00:18, 11604.63it/s]
 48%|████▊     | 196826/407450 [00:17<00:17, 12003.80it/s]
 49%|████▊     | 198032/407450 [00:17<00:17, 11667.47it/s]
 49%|████▉     | 199204/407450 [00:17<00:18, 11352.07it/s]
 49%|████▉     | 200344/407450 [00:17<00:18, 11241.64it/s]
 49%|████▉     | 201526/407450 [00:17<00:18, 11343.84it/s]
 50%|████▉     | 202751/407450 [00:17<00:18, 11196.95it/s]
 50%|█████     | 203873/407450 [00:18<00:18, 11061.40it/s]
 50%|█████     | 205012/407450 [00:18<00:18, 11154.80it/s]
 51%|█████     | 206326/407450 [00:18<00:17, 11511.37it/s]
 51%|█████     | 207478/407450 [00:18<00:18, 10817.52it/s]
 51%|█████     | 208567/407450 [00:18<00:18, 10530.56it/s]
 51%|█████▏    | 209776/407450 [00:18<00:18, 10750.73it/s]
 52%|█████▏    | 210856/407450 [00:18<00:18, 10686.03it/s]
 52%|█████▏    | 211928/407450 [00:18<00:18, 10627.61it/s]
 52%|█████▏    | 213176/407450 [00:18<00:17, 11159.42it/s]
 53%|█████▎    | 214296/407450 [00:18<00:17, 11118.52it/s]
 53%|█████▎    | 215526/407450 [00:19<00:16, 11435.03it/s]
 53%|█████▎    | 216672/407450 [00:19<00:16, 11358.71it/s]
 53%|█████▎    | 217826/407450 [00:19<00:17, 11123.81it/s]
 54%|█████▍    | 219176/407450 [00:19<00:16, 11516.16it/s]
 54%|█████▍    | 220328/407450 [00:19<00:16, 11271.93it/s]
 54%|█████▍    | 221456/407450 [00:19<00:17, 10682.71it/s]
 55%|█████▍    | 222530/407450 [00:19<00:18, 10100.84it/s]
 55%|█████▍    | 223548/407450 [00:19<00:18, 9747.84it/s] 
 55%|█████▌    | 224827/407450 [00:19<00:17, 10579.70it/s]
 55%|█████▌    | 225902/407450 [00:20<00:17, 10627.07it/s]
 56%|█████▌    | 227026/407450 [00:20<00:16, 10802.42it/s]
 56%|█████▌    | 228113/407450 [00:20<00:16, 10729.90it/s]
 56%|█████▋    | 229191/407450 [00:20<00:17, 10330.24it/s]
 57%|█████▋    | 230563/407450 [00:20<00:15, 11298.93it/s]
 57%|█████▋    | 231751/407450 [00:20<00:15, 11462.71it/s]
 57%|█████▋    | 232904/407450 [00:20<00:15, 11209.97it/s]
 58%|█████▊    | 234451/407450 [00:20<00:13, 12435.16it/s]
 58%|█████▊    | 235726/407450 [00:20<00:13, 12505.47it/s]
 58%|█████▊    | 237083/407450 [00:21<00:13, 12818.07it/s]
 59%|█████▊    | 238451/407450 [00:21<00:13, 12996.86it/s]
 59%|█████▉    | 239776/407450 [00:21<00:12, 13059.46it/s]
 59%|█████▉    | 241085/407450 [00:21<00:12, 12947.56it/s]
 60%|█████▉    | 242451/407450 [00:21<00:12, 12954.17it/s]
 60%|█████▉    | 243826/407450 [00:21<00:12, 13098.78it/s]
 60%|██████    | 245137/407450 [00:21<00:12, 12840.07it/s]
 60%|██████    | 246423/407450 [00:21<00:12, 12420.22it/s]
 61%|██████    | 247668/407450 [00:21<00:13, 12085.10it/s]
 61%|██████    | 248880/407450 [00:21<00:14, 11303.65it/s]
 61%|██████▏   | 250176/407450 [00:22<00:13, 11732.27it/s]
 62%|██████▏   | 251360/407450 [00:22<00:13, 11631.17it/s]
 62%|██████▏   | 252549/407450 [00:22<00:13, 11703.47it/s]
 62%|██████▏   | 253725/407450 [00:22<00:13, 11354.41it/s]
 63%|██████▎   | 254866/407450 [00:22<00:13, 11334.19it/s]
 63%|██████▎   | 256003/407450 [00:22<00:13, 11047.37it/s]
 63%|██████▎   | 257226/407450 [00:22<00:13, 11327.07it/s]
 63%|██████▎   | 258501/407450 [00:22<00:12, 11670.91it/s]
 64%|██████▍   | 259851/407450 [00:22<00:12, 12070.18it/s]
 64%|██████▍   | 261226/407450 [00:23<00:11, 12544.60it/s]
 64%|██████▍   | 262484/407450 [00:23<00:11, 12533.45it/s]
 65%|██████▍   | 263751/407450 [00:23<00:11, 12265.12it/s]
 65%|██████▌   | 265176/407450 [00:23<00:11, 12675.55it/s]
 65%|██████▌   | 266446/407450 [00:23<00:12, 11608.07it/s]
 66%|██████▌   | 267651/407450 [00:23<00:12, 11500.85it/s]
 66%|██████▌   | 269113/407450 [00:23<00:11, 12369.75it/s]
 66%|██████▋   | 270476/407450 [00:23<00:10, 12686.25it/s]
 67%|██████▋   | 271801/407450 [00:23<00:10, 12847.41it/s]
 67%|██████▋   | 273151/407450 [00:23<00:10, 12909.43it/s]
 67%|██████▋   | 274526/407450 [00:24<00:10, 13053.17it/s]
 68%|██████▊   | 275836/407450 [00:24<00:10, 12790.13it/s]
 68%|██████▊   | 277119/407450 [00:24<00:11, 11816.28it/s]
 68%|██████▊   | 278401/407450 [00:24<00:11, 11495.67it/s]
 69%|██████▊   | 279751/407450 [00:24<00:10, 11858.30it/s]
 69%|██████▉   | 280948/407450 [00:24<00:10, 11658.19it/s]
 69%|██████▉   | 282176/407450 [00:24<00:11, 10913.79it/s]
 70%|██████▉   | 283776/407450 [00:24<00:10, 12181.74it/s]
 70%|██████▉   | 285026/407450 [00:24<00:10, 12220.86it/s]
 70%|███████   | 286476/407450 [00:25<00:09, 12827.95it/s]
 71%|███████   | 287773/407450 [00:25<00:09, 12729.84it/s]
 71%|███████   | 289101/407450 [00:25<00:09, 12848.94it/s]
 71%|███████▏  | 290393/407450 [00:25<00:09, 12858.48it/s]
 72%|███████▏  | 291684/407450 [00:25<00:09, 12715.19it/s]
 72%|███████▏  | 293108/407450 [00:25<00:08, 13161.07it/s]
 72%|███████▏  | 294428/407450 [00:25<00:08, 12907.10it/s]
 73%|███████▎  | 295722/407450 [00:25<00:09, 11721.03it/s]
 73%|███████▎  | 296916/407450 [00:25<00:09, 11778.75it/s]
 73%|███████▎  | 298110/407450 [00:26<00:09, 11653.63it/s]
 73%|███████▎  | 299286/407450 [00:26<00:09, 11182.96it/s]
 74%|███████▎  | 300476/407450 [00:26<00:09, 10860.93it/s]
 74%|███████▍  | 301571/407450 [00:26<00:09, 10762.27it/s]
 74%|███████▍  | 302821/407450 [00:26<00:09, 11249.37it/s]
 75%|███████▍  | 303953/407450 [00:26<00:09, 11262.71it/s]
 75%|███████▍  | 305351/407450 [00:26<00:08, 11867.74it/s]
 75%|███████▌  | 306542/407450 [00:26<00:09, 11033.97it/s]
 76%|███████▌  | 307726/407450 [00:26<00:08, 11253.89it/s]
 76%|███████▌  | 309001/407450 [00:27<00:08, 11645.14it/s]
 76%|███████▌  | 310251/407450 [00:27<00:08, 11891.12it/s]
 76%|███████▋  | 311448/407450 [00:27<00:08, 11695.37it/s]
 77%|███████▋  | 312624/407450 [00:27<00:08, 11235.89it/s]
 77%|███████▋  | 314001/407450 [00:27<00:08, 11521.37it/s]
 77%|███████▋  | 315541/407450 [00:27<00:07, 12612.44it/s]
 78%|███████▊  | 316812/407450 [00:27<00:07, 12550.35it/s]
 78%|███████▊  | 318295/407450 [00:27<00:06, 13209.27it/s]
 78%|███████▊  | 319626/407450 [00:27<00:06, 12882.22it/s]
 79%|███████▉  | 321101/407450 [00:27<00:06, 13390.58it/s]
 79%|███████▉  | 322447/407450 [00:28<00:06, 13116.79it/s]
 79%|███████▉  | 323774/407450 [00:28<00:06, 13160.30it/s]
 80%|███████▉  | 325094/407450 [00:28<00:07, 11640.87it/s]
 80%|████████  | 326301/407450 [00:28<00:06, 11703.85it/s]
 80%|████████  | 327501/407450 [00:28<00:06, 11772.86it/s]
 81%|████████  | 328696/407450 [00:28<00:07, 10666.79it/s]
 81%|████████  | 329926/407450 [00:28<00:07, 11050.63it/s]
 81%|████████▏ | 331176/407450 [00:28<00:06, 11274.50it/s]
 82%|████████▏ | 332426/407450 [00:28<00:06, 11403.13it/s]
 82%|████████▏ | 333951/407450 [00:29<00:05, 12405.15it/s]
 82%|████████▏ | 335301/407450 [00:29<00:05, 12560.73it/s]
 83%|████████▎ | 336676/407450 [00:29<00:05, 12530.19it/s]
 83%|████████▎ | 338226/407450 [00:29<00:05, 12946.80it/s]
 83%|████████▎ | 339751/407450 [00:29<00:05, 13471.79it/s]
 84%|████████▎ | 341126/407450 [00:29<00:05, 13220.18it/s]
 84%|████████▍ | 342452/407450 [00:29<00:04, 13194.69it/s]
 84%|████████▍ | 343774/407450 [00:29<00:05, 11857.39it/s]
 85%|████████▍ | 344985/407450 [00:29<00:05, 11420.32it/s]
 85%|████████▍ | 346276/407450 [00:30<00:05, 11743.27it/s]
 85%|████████▌ | 347651/407450 [00:30<00:04, 12119.49it/s]
 86%|████████▌ | 348989/407450 [00:30<00:04, 12472.75it/s]
 86%|████████▌ | 350351/407450 [00:30<00:04, 12771.08it/s]
 86%|████████▋ | 351638/407450 [00:30<00:04, 12448.29it/s]
 87%|████████▋ | 352891/407450 [00:30<00:04, 11914.04it/s]
 87%|████████▋ | 354091/407450 [00:30<00:04, 11745.40it/s]
 87%|████████▋ | 355271/407450 [00:30<00:04, 11722.35it/s]
 87%|████████▋ | 356451/407450 [00:30<00:04, 11368.40it/s]
 88%|████████▊ | 357626/407450 [00:31<00:04, 11466.14it/s]
 88%|████████▊ | 358928/407450 [00:31<00:04, 11913.92it/s]
 88%|████████▊ | 360124/407450 [00:31<00:04, 11300.41it/s]
 89%|████████▊ | 361301/407450 [00:31<00:04, 11372.82it/s]
 89%|████████▉ | 362445/407450 [00:31<00:04, 10547.15it/s]
 89%|████████▉ | 363514/407450 [00:31<00:04, 10345.64it/s]
 89%|████████▉ | 364558/407450 [00:31<00:04, 9788.92it/s] 
 90%|████████▉ | 365559/407450 [00:31<00:04, 9848.60it/s]
 90%|████████▉ | 366576/407450 [00:31<00:04, 9898.21it/s]
 90%|█████████ | 367572/407450 [00:31<00:04, 9693.60it/s]
 90%|█████████ | 368676/407450 [00:32<00:04, 9302.13it/s]
 91%|█████████ | 370330/407450 [00:32<00:03, 11277.20it/s]
 91%|█████████ | 371626/407450 [00:32<00:03, 11664.08it/s]
 91%|█████████▏| 372812/407450 [00:32<00:03, 11326.83it/s]
 92%|█████████▏| 374301/407450 [00:32<00:02, 12243.27it/s]
 92%|█████████▏| 375792/407450 [00:32<00:02, 12969.97it/s]
 93%|█████████▎| 377151/407450 [00:32<00:02, 13119.76it/s]
 93%|█████████▎| 378473/407450 [00:32<00:02, 12940.47it/s]
 93%|█████████▎| 379774/407450 [00:32<00:02, 12930.27it/s]
 94%|█████████▎| 381126/407450 [00:33<00:02, 12822.52it/s]
 94%|█████████▍| 382476/407450 [00:33<00:01, 12946.81it/s]
 94%|█████████▍| 383774/407450 [00:33<00:01, 12067.30it/s]
 94%|█████████▍| 384994/407450 [00:33<00:01, 11428.68it/s]
 95%|█████████▍| 386150/407450 [00:33<00:01, 11248.25it/s]
 95%|█████████▌| 387368/407450 [00:33<00:01, 11506.66it/s]
 95%|█████████▌| 388527/407450 [00:33<00:01, 11211.81it/s]
 96%|█████████▌| 389726/407450 [00:33<00:01, 11170.91it/s]
 96%|█████████▌| 391051/407450 [00:33<00:01, 11757.88it/s]
 96%|█████████▋| 392474/407450 [00:34<00:01, 12446.31it/s]
 97%|█████████▋| 393726/407450 [00:34<00:01, 11680.47it/s]
 97%|█████████▋| 395126/407450 [00:34<00:01, 12305.01it/s]
 97%|█████████▋| 396401/407450 [00:34<00:00, 12418.51it/s]
 98%|█████████▊| 397826/407450 [00:34<00:00, 12934.38it/s]
 98%|█████████▊| 399201/407450 [00:34<00:00, 13029.07it/s]
 98%|█████████▊| 400510/407450 [00:34<00:00, 12784.70it/s]
 99%|█████████▊| 401876/407450 [00:34<00:00, 13010.37it/s]
 99%|█████████▉| 403181/407450 [00:34<00:00, 12629.01it/s]
 99%|█████████▉| 404476/407450 [00:34<00:00, 12708.80it/s]
100%|█████████▉| 405751/407450 [00:35<00:00, 12212.04it/s]
100%|█████████▉| 406978/407450 [00:35<00:00, 11925.84it/s]
100%|██�Number of neighbors < target k: 0
time cost: 39.75080752372742
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/09__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 50.21309304237366
�███████| 407450/407450 [00:35<00:00, 11567.40it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:07, 6007.66it/s]
  0%|          | 1576/407450 [00:00<00:56, 7142.30it/s]
  1%|          | 3153/407450 [00:00<00:37, 10785.14it/s]
  1%|          | 4401/407450 [00:00<00:35, 11393.69it/s]
  1%|▏         | 5948/407450 [00:00<00:31, 12816.01it/s]
  2%|▏         | 7246/407450 [00:00<00:32, 12463.02it/s]
  2%|▏         | 8540/407450 [00:00<00:31, 12573.60it/s]
  2%|▏         | 9806/407450 [00:00<00:33, 11820.90it/s]
  3%|▎         | 11026/407450 [00:00<00:33, 11883.50it/s]
  3%|▎         | 12376/407450 [00:01<00:32, 12324.90it/s]
  3%|▎         | 13617/407450 [00:01<00:33, 11717.90it/s]
  4%|▎         | 14951/407450 [00:01<00:33, 11602.15it/s]
  4%|▍         | 16458/407450 [00:01<00:31, 12573.45it/s]
  4%|▍         | 17876/407450 [00:01<00:29, 13030.06it/s]
  5%|▍         | 19191/407450 [00:01<00:30, 12869.25it/s]
  5%|▌         | 20582/407450 [00:01<00:29, 13170.53it/s]
  5%|▌         | 21906/407450 [00:01<00:30, 12437.39it/s]
  6%|▌         | 23162/407450 [00:01<00:32, 11703.88it/s]
  6%|▌         | 24726/407450 [00:02<00:29, 12780.86it/s]
  6%|▋         | 26076/407450 [00:02<00:29, 12750.47it/s]
  7%|▋         | 27371/407450 [00:02<00:29, 12806.58it/s]
  7%|▋         | 28851/407450 [00:02<00:28, 13343.17it/s]
  7%|▋         | 30195/407450 [00:02<00:28, 13258.03it/s]
  8%|▊         | 31527/407450 [00:02<00:28, 13219.95it/s]
  8%|▊         | 32854/407450 [00:02<00:29, 12836.47it/s]
  8%|▊         | 34276/407450 [00:02<00:28, 13216.75it/s]
  9%|▊         | 35626/407450 [00:02<00:27, 13296.60it/s]
  9%|▉         | 36960/407450 [00:02<00:28, 13088.56it/s]
  9%|▉         | 38272/407450 [00:03<00:29, 12713.73it/s]
 10%|▉         | 39547/407450 [00:03<00:29, 12661.41it/s]
 10%|█         | 41026/407450 [00:03<00:27, 13112.51it/s]
 10%|█         | 42381/407450 [00:03<00:27, 13239.08it/s]
 11%|█         | 43801/407450 [00:03<00:27, 13075.33it/s]
 11%|█         | 45333/407450 [00:03<00:26, 13722.63it/s]
 11%|█▏        | 46710/407450 [00:03<00:27, 13151.33it/s]
 12%|█▏        | 48226/407450 [00:03<00:26, 13621.17it/s]
 12%|█▏        | 49595/407450 [00:03<00:27, 13132.49it/s]
 12%|█▏        | 50915/407450 [00:04<00:27, 12989.64it/s]
 13%|█▎        | 52226/407450 [00:04<00:27, 12700.22it/s]
 13%|█▎        | 53651/407450 [00:04<00:26, 13137.61it/s]
 13%|█▎        | 54976/407450 [00:04<00:26, 13103.42it/s]
 14%|█▍        | 56290/407450 [00:04<00:27, 12852.11it/s]
 14%|█▍        | 57578/407450 [00:04<00:29, 12064.09it/s]
 14%|█▍        | 58840/407450 [00:04<00:28, 12218.54it/s]
 15%|█▍        | 60070/407450 [00:04<00:29, 11800.16it/s]
 15%|█▌        | 61351/407450 [00:04<00:28, 12082.10it/s]
 15%|█▌        | 62566/407450 [00:05<00:30, 11240.79it/s]
 16%|█▌        | 63726/407450 [00:05<00:32, 10495.52it/s]
 16%|█▌        | 65188/407450 [00:05<00:29, 11597.35it/s]
 16%|█▋        | 66373/407450 [00:05<00:31, 10667.90it/s]
 17%|█▋        | 67726/407450 [00:05<00:30, 11234.07it/s]
 17%|█▋        | 68946/407450 [00:05<00:29, 11495.49it/s]
 17%|█▋        | 70476/407450 [00:05<00:27, 12379.86it/s]
 18%|█▊        | 71776/407450 [00:05<00:27, 12089.96it/s]
 18%|█▊        | 73376/407450 [00:05<00:25, 13106.27it/s]
 18%|█▊        | 74735/407450 [00:06<00:25, 13243.37it/s]
 19%|█▊        | 76160/407450 [00:06<00:24, 13533.64it/s]
 19%|█▉        | 77523/407450 [00:06<00:24, 13466.73it/s]
 19%|█▉        | 78876/407450 [00:06<00:25, 13119.69it/s]
 20%|█▉        | 80194/407450 [00:06<00:25, 12930.48it/s]
 20%|██        | 81492/407450 [00:06<00:25, 12767.33it/s]
 20%|██        | 82926/407450 [00:06<00:24, 13209.93it/s]
 21%|██        | 84251/407450 [00:06<00:25, 12849.23it/s]
 21%|██        | 85540/407450 [00:06<00:25, 12858.73it/s]
 21%|██▏       | 86926/407450 [00:06<00:24, 13038.24it/s]
 22%|██▏       | 88232/407450 [00:07<00:26, 12155.19it/s]
 22%|██▏       | 89460/407450 [00:07<00:27, 11691.65it/s]
 22%|██▏       | 90726/407450 [00:07<00:26, 11794.72it/s]
 23%|██▎       | 92029/407450 [00:07<00:25, 12141.03it/s]
 23%|██▎       | 93251/407450 [00:07<00:26, 11933.17it/s]
 23%|██▎       | 94451/407450 [00:07<00:26, 11942.50it/s]
 24%|██▎       | 95901/407450 [00:07<00:24, 12666.65it/s]
 24%|██▍       | 97194/407450 [00:07<00:24, 12742.98it/s]
 24%|██▍       | 98586/407450 [00:07<00:23, 13089.77it/s]
 25%|██▍       | 99951/407450 [00:08<00:23, 13159.94it/s]
 25%|██▍       | 101270/407450 [00:08<00:24, 12672.19it/s]
 25%|██▌       | 102699/407450 [00:08<00:23, 13139.51it/s]
 26%|██▌       | 104019/407450 [00:08<00:27, 11060.43it/s]
 26%|██▌       | 105351/407450 [00:08<00:26, 11545.29it/s]
