srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=51123
INFO:wrapper: Job ID: 463449
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122737/user_command_UnspecifiedName_20220608-122737.sh
INFO:wrapper: User command process id is 3106244
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 79%|███████▉  | 323651/407450 [00:30<00:08, 10071.73it/s]
 80%|███████▉  | 324663/407450 [00:30<00:08, 10050.65it/s]
 80%|███████▉  | 325951/407450 [00:31<00:07, 10789.60it/s]
 80%|████████  | 327198/407450 [00:31<00:07, 11279.57it/s]
 81%|████████  | 328351/407450 [00:31<00:07, 11129.31it/s]
 81%|████████  | 329751/407450 [00:31<00:06, 11521.92it/s]
 81%|████████  | 331026/407450 [00:31<00:07, 10429.10it/s]
 82%|████████▏ | 332470/407450 [00:31<00:06, 11489.11it/s]
 82%|████████▏ | 333649/407450 [00:31<00:07, 9975.96it/s] 
 82%|████████▏ | 334926/407450 [00:31<00:06, 10666.38it/s]
 82%|████████▏ | 336041/407450 [00:32<00:06, 10413.79it/s]
 83%|████████▎ | 337116/407450 [00:32<00:06, 10155.48it/s]
 83%|████████▎ | 338154/407450 [00:32<00:07, 9864.17it/s] 
 83%|████████▎ | 339176/407450 [00:32<00:06, 9908.20it/s]
 84%|████████▎ | 340251/407450 [00:32<00:06, 9906.90it/s]
 84%|████████▍ | 341250/407450 [00:32<00:06, 9910.56it/s]
 84%|████████▍ | 342247/407450 [00:32<00:06, 9670.08it/s]
 84%|████████▍ | 343301/407450 [00:32<00:06, 9745.97it/s]
 85%|████████▍ | 344354/407450 [00:32<00:06, 9968.40it/s]
 85%|████████▍ | 345401/407450 [00:33<00:06, 9436.85it/s]
 85%|████████▌ | 346451/407450 [00:33<00:06, 9653.68it/s]
 85%|████████▌ | 347451/407450 [00:33<00:06, 9563.32it/s]
 86%|████████▌ | 348476/407450 [00:33<00:06, 9618.35it/s]
 86%|████████▌ | 349526/407450 [00:33<00:05, 9847.65it/s]
 86%|████████▌ | 350515/407450 [00:33<00:05, 9508.96it/s]
 86%|████████▋ | 351576/407450 [00:33<00:05, 9756.22it/s]
 87%|████████▋ | 352556/407450 [00:33<00:05, 9727.59it/s]
 87%|████████▋ | 353547/407450 [00:33<00:05, 9780.30it/s]
 87%|████████▋ | 354576/407450 [00:33<00:05, 9737.91it/s]
 87%|████████▋ | 355707/407450 [00:34<00:05, 10195.26it/s]
 88%|████████▊ | 356729/407450 [00:34<00:05, 10108.99it/s]
 88%|████████▊ | 357742/407450 [00:34<00:05, 9706.81it/s] 
 88%|████████▊ | 359155/407450 [00:34<00:04, 10976.36it/s]
 88%|████████▊ | 360262/407450 [00:34<00:04, 10277.37it/s]
 89%|████████▊ | 361304/407450 [00:34<00:04, 10090.27it/s]
 89%|████████▉ | 362526/407450 [00:34<00:04, 10222.07it/s]
 89%|████████▉ | 364001/407450 [00:34<00:03, 11278.66it/s]
 90%|████████▉ | 365151/407450 [00:34<00:03, 10990.64it/s]
 90%|████████▉ | 366362/407450 [00:35<00:03, 11302.92it/s]
 90%|█████████ | 367651/407450 [00:35<00:03, 11478.18it/s]
 91%|█████████ | 368826/407450 [00:35<00:03, 11273.96it/s]
 91%|█████████ | 369976/407450 [00:35<00:03, 11291.76it/s]
 91%|█████████ | 371108/407450 [00:35<00:03, 10983.64it/s]
 91%|█████████▏| 372209/407450 [00:35<00:03, 10659.58it/s]
 92%|█████████▏| 373278/407450 [00:35<00:03, 10166.74it/s]
 92%|█████████▏| 374300/407450 [00:35<00:03, 10180.56it/s]
 92%|█████████▏| 375351/407450 [00:35<00:03, 10146.73it/s]
 92%|█████████▏| 376426/407450 [00:35<00:03, 10289.43it/s]
 93%|█████████▎| 377458/407450 [00:36<00:02, 10054.03it/s]
 93%|█████████▎| 378519/407450 [00:36<00:02, 10213.10it/s]
 93%|█████████▎| 379543/407450 [00:36<00:02, 9802.18it/s] 
 93%|█████████▎| 380626/407450 [00:36<00:02, 10092.60it/s]
 94%|█████████▎| 381640/407450 [00:36<00:02, 10055.53it/s]
 94%|█████████▍| 382649/407450 [00:36<00:02, 9516.43it/s] 
 94%|█████████▍| 383701/407450 [00:36<00:02, 9767.43it/s]
 94%|█████████▍| 384701/407450 [00:36<00:02, 9829.06it/s]
 95%|█████████▍| 385726/407450 [00:36<00:02, 9887.42it/s]
 95%|█████████▍| 386719/407450 [00:37<00:02, 9438.72it/s]
 95%|█████████▌| 387801/407450 [00:37<00:02, 9556.15it/s]
 95%|█████████▌| 388878/407450 [00:37<00:01, 9899.10it/s]
 96%|█████████▌| 389959/407450 [00:37<00:01, 10161.18it/s]
 96%|█████████▌| 390980/407450 [00:37<00:01, 10005.01it/s]
 96%|█████████▌| 392051/407450 [00:37<00:01, 10173.98it/s]
 96%|█████████▋| 393072/407450 [00:37<00:01, 9684.43it/s] 
 97%|█████████▋| 394047/407450 [00:37<00:01, 9638.88it/s]
 97%|█████████▋| 395063/407450 [00:37<00:01, 9788.19it/s]
 97%|█████████▋| 396054/407450 [00:37<00:01, 9763.67it/s]
 97%|█████████▋| 397033/407450 [00:38<00:01, 9542.64it/s]
 98%|█████████▊| 398139/407450 [00:38<00:00, 9981.66it/s]
 98%|█████████▊| 399141/407450 [00:38<00:00, 9088.77it/s]
 98%|█████████▊| 400127/407450 [00:38<00:00, 9300.24it/s]
 98%|█████████▊| 401076/407450 [00:38<00:00, 9273.87it/s]
 99%|█████████▊| 402076/407450 [00:38<00:00, Number of neighbors < target k: 0
time cost: 45.08441519737244
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/03__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.63132190704346
9451.08it/s]
 99%|█████████▉| 403219/407450 [00:38<00:00, 9981.61it/s]
 99%|█████████▉| 404224/407450 [00:38<00:00, 9442.38it/s]
 99%|█████████▉| 405201/407450 [00:38<00:00, 9524.50it/s]
100%|█████████▉| 406301/407450 [00:39<00:00, 9742.40it/s]
100%|█████████▉| 407407/407450 [00:39<00:00, 10117.84it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10402.06it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:21:36,  8.47it/s]
  0%|          | 1676/407450 [00:00<00:44, 9150.56it/s]
  1%|          | 2976/407450 [00:00<00:38, 10457.62it/s]
  1%|          | 4058/407450 [00:00<00:41, 9776.85it/s] 
  1%|▏         | 5743/407450 [00:00<00:33, 12123.30it/s]
  2%|▏         | 6993/407450 [00:00<00:32, 12229.92it/s]
  2%|▏         | 8326/407450 [00:00<00:31, 12556.64it/s]
  2%|▏         | 9716/407450 [00:00<00:30, 12971.83it/s]
  3%|▎         | 11027/407450 [00:00<00:30, 12956.96it/s]
  3%|▎         | 12332/407450 [00:01<00:30, 12927.48it/s]
  3%|▎         | 13751/407450 [00:01<00:29, 13216.58it/s]
  4%|▎         | 15153/407450 [00:01<00:29, 13456.40it/s]
  4%|▍         | 16503/407450 [00:01<00:29, 13042.40it/s]
  4%|▍         | 18026/407450 [00:01<00:29, 13337.30it/s]
  5%|▍         | 19363/407450 [00:01<00:30, 12880.49it/s]
  5%|▌         | 20826/407450 [00:01<00:29, 13229.85it/s]
  5%|▌         | 22153/407450 [00:01<00:30, 12521.29it/s]
  6%|▌         | 23651/407450 [00:01<00:29, 13109.53it/s]
  6%|▌         | 25126/407450 [00:02<00:28, 13500.52it/s]
  7%|▋         | 26601/407450 [00:02<00:27, 13817.61it/s]
  7%|▋         | 27990/407450 [00:02<00:27, 13791.72it/s]
  7%|▋         | 29374/407450 [00:02<00:27, 13772.45it/s]
  8%|▊         | 30755/407450 [00:02<00:28, 13327.74it/s]
  8%|▊         | 32236/407450 [00:02<00:27, 13755.46it/s]
  8%|▊         | 33617/407450 [00:02<00:27, 13573.69it/s]
  9%|▊         | 34978/407450 [00:02<00:27, 13524.07it/s]
  9%|▉         | 36401/407450 [00:02<00:27, 13721.79it/s]
  9%|▉         | 37801/407450 [00:02<00:27, 13363.08it/s]
 10%|▉         | 39276/407450 [00:03<00:27, 13629.48it/s]
 10%|▉         | 40690/407450 [00:03<00:26, 13777.50it/s]
 10%|█         | 42071/407450 [00:03<00:27, 13417.78it/s]
 11%|█         | 43416/407450 [00:03<00:27, 13283.65it/s]
 11%|█         | 44747/407450 [00:03<00:28, 12920.61it/s]
 11%|█▏        | 46301/407450 [00:03<00:27, 13372.81it/s]
 12%|█▏        | 47640/407450 [00:03<00:27, 13251.76it/s]
 12%|█▏        | 48966/407450 [00:03<00:27, 13215.80it/s]
 12%|█▏        | 50376/407450 [00:03<00:26, 13406.70it/s]
 13%|█▎        | 51789/407450 [00:03<00:26, 13617.98it/s]
 13%|█▎        | 53210/407450 [00:04<00:25, 13791.88it/s]
 13%|█▎        | 54591/407450 [00:04<00:26, 13433.64it/s]
 14%|█▎        | 55951/407450 [00:04<00:26, 13465.10it/s]
 14%|█▍        | 57300/407450 [00:04<00:26, 13376.89it/s]
 14%|█▍        | 58639/407450 [00:04<00:26, 13374.29it/s]
 15%|█▍        | 60044/407450 [00:04<00:25, 13573.34it/s]
 15%|█▌        | 61403/407450 [00:04<00:25, 13329.21it/s]
 15%|█▌        | 62738/407450 [00:04<00:26, 13205.31it/s]
 16%|█▌        | 64144/407450 [00:04<00:25, 13456.23it/s]
 16%|█▌        | 65491/407450 [00:05<00:25, 13171.79it/s]
 16%|█▋        | 66901/407450 [00:05<00:25, 13442.69it/s]
 17%|█▋        | 68251/407450 [00:05<00:25, 13373.64it/s]
 17%|█▋        | 69701/407450 [00:05<00:24, 13626.51it/s]
 17%|█▋        | 71065/407450 [00:05<00:26, 12810.29it/s]
 18%|█▊        | 72401/407450 [00:05<00:26, 12774.04it/s]
 18%|█▊        | 73686/407450 [00:05<00:26, 12779.83it/s]
 18%|█▊        | 75076/407450 [00:05<00:25, 12946.85it/s]
 19%|█▊        | 76375/407450 [00:05<00:25, 12737.78it/s]
 19%|█▉        | 77701/407450 [00:05<00:26, 12333.18it/s]
 19%|█▉        | 79401/407450 [00:06<00:24, 13137.84it/s]
 20%|█▉        | 80716/407450 [00:06<00:25, 13068.15it/s]
 20%|██        | 82023/407450 [00:06<00:24, 13044.55it/s]
 21%|██        | 83551/407450 [00:06<00:24, 13359.54it/s]
 21%|██        | 85001/407450 [00:06<00:23, 13568.65it/s]
 21%|██        | 86358/407450 [00:06<00:23, 13383.44it/s]
 22%|██▏       | 87726/407450 [00:06<00:23, 13348.25it/s]
 22%|██▏       | 89119/407450 [00:06<00:23, 13516.28it/s]
 22%|██▏       | 90472/407450 [00:06<00:24, 13121.65it/s]
 23%|██▎       | 91926/407450 [00:07<00:23, 13491.04it/s]
 23%|██▎       | 93287/407450 [00:07<00:23, 13525.13it/s]
 23%|██▎       | 94701/407450 [00:07<00:22, 13704.77it/s]
 24%|██▎       | 96074/407450 [00:07<00:22, 13630.94it/s]
 24%|██▍       | 97439/407450 [00:07<00:22, 13629.13it/s]
 24%|██▍       | 98826/407450 [00:07<00:22, 13663.23it/s]
 25%|██▍       | 100193/407450 [00:07<00:23, 13326.29it/s]
 25%|██▍       | 101576/407450 [00:07<00:24, 12530.26it/s]
 25%|██▌       | 103195/407450 [00:07<00:22, 13554.97it/s]
 26%|██▌       | 104566/407450 [00:07<00:22, 13498.97it/s]
 26%|██▌       | 105927/407450 [00:08<00:23, 13108.60it/s]
 26%|██▋       | 107280/407450 [00:08<00:22, 13228.60it/s]
 27%|██▋       | 108610/407450 [00:08<00:22, 13047.36it/s]
 27%|██▋       | 109920/407450 [00:08<00:23, 12780.54it/s]
 27%|██▋       | 111326/407450 [00:08<00:22, 13028.03it/s]
 28%|██▊       | 112632/407450 [00:08<00:22, 12861.96it/s]
 28%|██▊       | 113976/407450 [00:08<00:22, 12986.71it/s]
 28%|██▊       | 115277/407450 [00:08<00:23, 12221.22it/s]
 29%|██▊       | 116520/407450 [00:08<00:23, 12279.86it/s]
 29%|██▉       | 117776/407450 [00:09<00:23, 12197.79it/s]
 29%|██▉       | 119278/407450 [00:09<00:22, 13010.21it/s]
 30%|██▉       | 120626/407450 [00:09<00:22, 12832.80it/s]
 30%|██▉       | 122076/407450 [00:09<00:21, 13173.92it/s]
 30%|███       | 123451/407450 [00:09<00:21, 13339.44it/s]
 31%|███       | 124879/407450 [00:09<00:20, 13614.41it/s]
 31%|███       | 126244/407450 [00:09<00:21, 13310.25it/s]
 31%|███▏      | 127579/407450 [00:09<00:21, 13260.60it/s]
 32%|███▏      | 128951/407450 [00:09<00:21, 13229.45it/s]
 32%|███▏      | 130301/407450 [00:09<00:22, 12534.53it/s]
 32%|███▏      | 131776/407450 [00:10<00:21, 13078.70it/s]
 33%|███▎      | 133093/407450 [00:10<00:21, 12884.65it/s]
 33%|███▎      | 134388/407450 [00:10<00:21, 12838.37it/s]
 33%|███▎      | 135751/407450 [00:10<00:20, 13065.94it/s]
 34%|███▎      | 137062/407450 [00:10<00:21, 12838.40it/s]
 34%|███▍      | 138351/407450 [00:10<00:21, 12699.01it/s]
 34%|███▍      | 139701/407450 [00:10<00:20, 12881.30it/s]
 35%|███▍      | 141176/407450 [00:10<00:20, 13268.92it/s]
 35%|███▍      | 142504/407450 [00:10<00:20, 12743.93it/s]
 35%|███▌      | 143783/407450 [00:11<00:20, 12610.04it/s]
 36%|███▌      | 145047/407450 [00:11<00:21, 12209.65it/s]
 36%|███▌      | 146272/407450 [00:11<00:21, 11965.64it/s]
 36%|███▌      | 147471/407450 [00:11<00:23, 11284.19it/s]
 37%|███▋      | 148898/407450 [00:11<00:21, 12110.70it/s]
 37%|███▋      | 150151/407450 [00:11<00:21, 12031.85it/s]
 37%|███▋      | 151363/407450 [00:11<00:21, 11810.12it/s]
 38%|███▊      | 152846/407450 [00:11<00:20, 12670.05it/s]
 38%|███▊      | 154326/407450 [00:11<00:19, 13219.11it/s]
 38%|███▊      | 155656/407450 [00:11<00:19, 13121.79it/s]
 39%|███▊      | 156974/407450 [00:12<00:19, 12867.22it/s]
 39%|███▉      | 158426/407450 [00:12<00:18, 13239.83it/s]
 39%|███▉      | 159754/407450 [00:12<00:55, 4477.05it/s] 
 40%|███▉      | 161101/407450 [00:13<00:44, 5584.27it/s]
 40%|███▉      | 162506/407450 [00:13<00:35, 6851.47it/s]
 40%|████      | 163691/407450 [00:13<00:32, 7503.05it/s]
 41%|████      | 165176/407450 [00:13<00:27, 8937.00it/s]
 41%|████      | 166533/407450 [00:13<00:24, 9950.44it/s]
 41%|████      | 167818/407450 [00:13<00:22, 10640.72it/s]
 42%|████▏     | 169276/407450 [00:13<00:21, 11297.01it/s]
 42%|████▏     | 170776/407450 [00:13<00:19, 12241.13it/s]
 42%|████▏     | 172122/407450 [00:13<00:19, 12302.37it/s]
 43%|████▎     | 173601/407450 [00:13<00:18, 12875.47it/s]
 43%|████▎     | 174953/407450 [00:14<00:19, 12192.92it/s]
 43%|████▎     | 176326/407450 [00:14<00:18, 12438.94it/s]
 44%|████▎     | 177648/407450 [00:14<00:18, 12654.25it/s]
 44%|████▍     | 178942/407450 [00:14<00:18, 12320.36it/s]
 44%|████▍     | 180246/407450 [00:14<00:18, 12522.19it/s]
 45%|████▍     | 181601/407450 [00:14<00:17, 12743.08it/s]
 45%|████▍     | 182985/407450 [00:14<00:17, 13059.87it/s]
 45%|████▌     | 184301/407450 [00:14<00:17, 12801.90it/s]
 46%|████▌     | 185726/407450 [00:14<00:17, 12650.18it/s]
 46%|████▌     | 187251/407450 [00:15<00:16, 13287.12it/s]
 46%|████▋     | 188655/407450 [00:15<00:16, 13491.37it/s]
 47%|████▋     | 190010/407450 [00:15<00:16, 13326.74it/s]
 47%|████▋     | 191347/407450 [00:15<00:16, 13083.78it/s]
 47%|████▋     | 192659/407450 [00:15<00:16, 12945.36it/s]
 48%|████▊     | 194076/407450 [00:15<00:16, 13178.51it/s]
 48%|████▊     | 195396/407450 [00:15<00:16, 12779.45it/s]
 48%|████▊     | 196826/407450 [00:15<00:16, 12653.75it/s]
 49%|████▊     | 198401/407450 [00:15<00:15, 13133.06it/s]
 49%|████▉     | 199761/407450 [00:16<00:15, 13204.37it/s]
 49%|████▉     | 201083/407450 [00:16<00:15, 13007.64it/s]
 50%|████▉     | 202526/407450 [00:16<00:15, 13153.22it/s]
 50%|█████     | 203951/407450 [00:16<00:15, 13439.87it/s]
 50%|█████     | 205297/407450 [00:16<00:15, 12802.27it/s]
 51%|█████     | 206825/407450 [00:16<00:14, 13502.64it/s]
 51%|█████     | 208251/407450 [00:16<00:14, 13487.65it/s]
 51%|█████▏    | 209606/407450 [00:16<00:14, 13382.10it/s]
 52%|█████▏    | 210949/407450 [00:16<00:14, 13294.63it/s]
 52%|█████▏    | 212351/407450 [00:16<00:14, 13130.10it/s]
 52%|█████▏    | 213667/407450 [00:17<00:14, 13098.64it/s]
 53%|█████▎    | 214979/407450 [00:17<00:16, 12029.18it/s]
 53%|█████▎    | 216576/407450 [00:17<00:15, 12536.44it/s]
 53%|█████▎    | 217962/407450 [00:17<00:14, 12898.33it/s]
 54%|█████▍    | 219326/407450 [00:17<00:14, 12999.63it/s]
 54%|█████▍    | 220699/407450 [00:17<00:14, 13205.99it/s]
 54%|█████▍    | 222027/407450 [00:17<00:14, 12567.06it/s]
 55%|█████▍    | 223294/407450 [00:17<00:14, 12385.61it/s]
 55%|█████▌    | 224539/407450 [00:17<00:15, 12001.90it/s]
 55%|█████▌    | 225826/407450 [00:18<00:14, 12244.86it/s]
 56%|█████▌    | 227201/407450 [00:18<00:14, 12275.48it/s]
 56%|█████▌    | 228776/407450 [00:18<00:13, 13048.24it/s]
 56%|█████▋    | 230179/407450 [00:18<00:13, 13327.76it/s]
 57%|█████▋    | 231526/407450 [00:18<00:13, 13224.66it/s]
 57%|█████▋    | 232852/407450 [00:18<00:13, 13170.95it/s]
 57%|█████▋    | 234276/407450 [00:18<00:12, 13408.17it/s]
 58%|█████▊    | 235672/407450 [00:18<00:12, 13569.29it/s]
 58%|█████▊    | 237031/407450 [00:18<00:12, 13387.07it/s]
 59%|█████▊    | 238421/407450 [00:18<00:12, 13537.08it/s]
 59%|█████▉    | 239776/407450 [00:19<00:12, 13240.03it/s]
 59%|█████▉    | 241102/407450 [00:19<00:12, 13139.05it/s]
 60%|█████▉    | 242476/407450 [00:19<00:12, 13214.91it/s]
 60%|█████▉    | 243799/407450 [00:19<00:12, 13037.23it/s]
 60%|██████    | 245201/407450 [00:19<00:12, 13278.39it/s]
 61%|██████    | 246530/407450 [00:19<00:12, 13276.12it/s]
 61%|██████    | 247859/407450 [00:19<00:12, 13022.42it/s]
 61%|██████    | 249239/407450 [00:19<00:11, 13249.79it/s]
 61%|██████▏   | 250566/407450 [00:19<00:12, 12918.05it/s]
 62%|██████▏   | 251901/407450 [00:20<00:12, 12586.74it/s]
 62%|██████▏   | 253276/407450 [00:20<00:12, 12651.56it/s]
 63%|██████▎   | 254701/407450 [00:20<00:11, 13060.61it/s]
 63%|██████▎   | 256026/407450 [00:20<00:11, 13042.15it/s]
 63%|██████▎   | 257376/407450 [00:20<00:11, 13088.09it/s]
 64%|██████▎   | 258776/407450 [00:20<00:11, 13352.37it/s]
 64%|██████▍   | 260114/407450 [00:20<00:11, 13120.77it/s]
 64%|██████▍   | 261428/407450 [00:20<00:11, 12872.09it/s]
 64%|██████▍   | 262726/407450 [00:20<00:11, 12692.50it/s]
 65%|██████▍   | 264201/407450 [00:20<00:10, 13214.79it/s]
 65%|██████▌   | 265525/407450 [00:21<00:10, 13051.43it/s]
 66%|██████▌   | 267051/407450 [00:21<00:10, 13687.27it/s]
 66%|██████▌   | 268423/407450 [00:21<00:10, 13073.76it/s]
 66%|██████▋   | 270001/407450 [00:21<00:10, 13611.48it/s]
 67%|██████▋   | 271368/407450 [00:21<00:10, 12647.97it/s]
 67%|██████▋   | 272648/407450 [00:21<00:10, 12561.15it/s]
 67%|██████▋   | 273914/407450 [00:21<00:11, 11677.12it/s]
 68%|██████▊   | 275426/407450 [00:21<00:10, 12382.98it/s]
 68%|██████▊   | 276887/407450 [00:21<00:10, 12995.92it/s]
 68%|██████▊   | 278203/407450 [00:22<00:10, 12855.39it/s]
 69%|██████▊   | 279500/407450 [00:22<00:10, 12780.53it/s]
 69%|██████▉   | 280926/407450 [00:22<00:09, 13077.25it/s]
 69%|██████▉   | 282240/407450 [00:22<00:09, 12595.56it/s]
 70%|██████▉   | 283649/407450 [00:22<00:09, 13005.97it/s]
 70%|██████▉   | 284976/407450 [00:22<00:09, 13025.90it/s]
 70%|███████   | 286284/407450 [00:22<00:09, 12758.48it/s]
 71%|███████   | 287564/407450 [00:22<00:10, 11807.34it/s]
 71%|███████   | 289074/407450 [00:22<00:09, 12716.45it/s]
 71%|███████▏  | 290412/407450 [00:23<00:09, 12903.31it/s]
 72%|███████▏  | 291760/407450 [00:23<00:08, 13068.78it/s]
 72%|███████▏  | 293078/407450 [00:23<00:08, 13070.01it/s]
 72%|███████▏  | 294393/407450 [00:23<00:08, 12827.79it/s]
 73%|███████▎  | 295775/407450 [00:23<00:08, 13116.22it/s]
 73%|███████▎  | 297092/407450 [00:23<00:08, 13125.23it/s]
 73%|███████▎  | 298458/407450 [00:23<00:08, 13283.01it/s]
 74%|███████▎  | 299789/407450 [00:23<00:08, 12961.77it/s]
 74%|███████▍  | 301089/407450 [00:23<00:08, 12052.81it/s]
 74%|███████▍  | 302651/407450 [00:23<00:08, 12737.98it/s]
 75%|███████▍  | 304101/407450 [00:24<00:07, 13019.42it/s]
 75%|███████▍  | 305476/407450 [00:24<00:07, 12747.50it/s]
 75%|███████▌  | 306758/407450 [00:24<00:08, 12503.21it/s]
 76%|███████▌  | 308126/407450 [00:24<00:07, 12502.62it/s]
 76%|███████▌  | 309476/407450 [00:24<00:07, 12435.24it/s]
 76%|███████▋  | 310722/407450 [00:24<00:08, 11865.20it/s]
 77%|███████▋  | 311913/407450 [00:24<00:08, 10845.90it/s]
 77%|███████▋  | 313013/407450 [00:24<00:08, 10550.22it/s]
 77%|███████▋  | 314078/407450 [00:24<00:08, 10520.66it/s]
 77%|███████▋  | 315225/407450 [00:25<00:08, 10782.29it/s]
 78%|███████▊  | 316613/407450 [00:25<00:07, 11628.74it/s]
 78%|███████▊  | 317826/407450 [00:25<00:07, 11376.51it/s]
 78%|███████▊  | 319326/407450 [00:25<00:07, 12242.74it/s]
 79%|███████▊  | 320558/407450 [00:25<00:07, 11555.45it/s]
 79%|███████▉  | 322217/407450 [00:25<00:06, 12952.78it/s]
 79%|███████▉  | 323626/407450 [00:25<00:06, 13217.27it/s]
 80%|███████▉  | 325015/407450 [00:25<00:06, 13410.33it/s]
 80%|████████  | 326401/407450 [00:25<00:06, 13415.01it/s]
 80%|████████  | 327750/407450 [00:26<00:06, 11964.57it/s]
 81%|████████  | 329351/407450 [00:26<00:05, 13053.72it/s]
 81%|████████  | 330691/407450 [00:26<00:06, 12120.31it/s]
 81%|████████▏ | 332001/407450 [00:26<00:06, 12352.49it/s]
 82%|████████▏ | 333551/407450 [00:26<00:05, 13157.31it/s]
 82%|████████▏ | 334891/407450 [00:26<00:05, 12585.72it/s]
 83%|████████▎ | 336226/407450 [00:26<00:05, 11970.82it/s]
 83%|████████▎ | 337801/407450 [00:26<00:05, 12726.25it/s]
 83%|████████▎ | 339151/407450 [00:26<00:05, 12936.65it/s]
 84%|████████▎ | 340551/407450 [00:27<00:05, 13198.69it/s]
 84%|████████▍ | 341906/407450 [00:27<00:04, 13298.87it/s]
 84%|████████▍ | 343245/407450 [00:27<00:04, 13096.91it/s]
 85%|████████▍ | 344561/407450 [00:27<00:05, 12505.64it/s]
 85%|████████▍ | 345976/407450 [00:27<00:05, 12270.37it/s]
 85%|████████▌ | 347581/407450 [00:27<00:04, 13315.40it/s]
 86%|████████▌ | 348927/407450 [00:27<00:04, 12905.67it/s]
 86%|████████▌ | 350351/407450 [00:27<00:04, 12773.61it/s]
 86%|████████▋ | 351801/407450 [00:27<00:04, 13045.97it/s]
 87%|████████▋ | 353126/407450 [00:28<00:04, 13032.25it/s]
 87%|████████▋ | 354575/407450 [00:28<00:03, 13447.88it/s]
 87%|████████▋ | 355925/407450 [00:28<00:04, 12818.10it/s]
 88%|████████▊ | 357251/407450 [00:28<00:03, 12677.68it/s]
 88%|████████▊ | 358726/407450 [00:28<00:03, 13223.83it/s]
 88%|████████▊ | 360076/407450 [00:28<00:03, 12709.27it/s]
 89%|████████▊ | 361451/407450 [00:28<00:03, 12707.05it/s]
 89%|████████▉ | 362976/407450 [00:28<00:03, 13314.15it/s]
 89%|████████▉ | 364314/407450 [00:28<00:03, 13072.61it/s]
 90%|████████▉ | 365801/407450 [00:29<00:03, 12896.75it/s]
