srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=44989
INFO:wrapper: Job ID: 463450
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122740/user_command_UnspecifiedName_20220608-122740.sh
INFO:wrapper: User command process id is 3149179
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 16%|█▌        | 63326/407450 [00:04<00:30, 11173.41it/s]
 16%|█▌        | 65191/407450 [00:04<00:26, 13075.48it/s]
 16%|█▋        | 66579/407450 [00:05<00:26, 13083.63it/s]
 17%|█▋        | 67944/407450 [00:05<00:25, 13119.16it/s]
 17%|█▋        | 69376/407450 [00:05<00:25, 13439.60it/s]
 17%|█▋        | 70871/407450 [00:05<00:24, 13868.34it/s]
 18%|█▊        | 72282/407450 [00:05<00:24, 13840.30it/s]
 18%|█▊        | 73683/407450 [00:05<00:25, 12916.52it/s]
 18%|█▊        | 75076/407450 [00:05<00:25, 12937.93it/s]
 19%|█▉        | 76576/407450 [00:05<00:24, 13449.06it/s]
 19%|█▉        | 77935/407450 [00:05<00:25, 12903.92it/s]
 19%|█▉        | 79238/407450 [00:06<00:26, 12156.21it/s]
 20%|█▉        | 80468/407450 [00:06<00:27, 12018.43it/s]
 20%|██        | 81680/407450 [00:06<00:27, 11930.09it/s]
 20%|██        | 82879/407450 [00:06<00:27, 11803.93it/s]
 21%|██        | 84064/407450 [00:06<00:28, 11463.99it/s]
 21%|██        | 85251/407450 [00:06<00:28, 11385.57it/s]
 21%|██        | 86392/407450 [00:06<00:28, 11391.63it/s]
 21%|██▏       | 87551/407450 [00:06<00:28, 11286.06it/s]
 22%|██▏       | 88713/407450 [00:06<00:28, 11381.78it/s]
 22%|██▏       | 89853/407450 [00:07<00:28, 11340.96it/s]
 22%|██▏       | 91101/407450 [00:07<00:27, 11672.21it/s]
 23%|██▎       | 92270/407450 [00:07<00:27, 11588.35it/s]
 23%|██▎       | 93430/407450 [00:07<00:28, 11167.33it/s]
 23%|██▎       | 94667/407450 [00:07<00:27, 11514.16it/s]
 24%|██▎       | 95823/407450 [00:07<00:29, 10454.15it/s]
 24%|██▍       | 97301/407450 [00:07<00:26, 11524.45it/s]
 24%|██▍       | 98630/407450 [00:07<00:25, 12017.58it/s]
 25%|██▍       | 99926/407450 [00:07<00:25, 12281.74it/s]
 25%|██▍       | 101351/407450 [00:07<00:24, 12729.54it/s]
 25%|██▌       | 102754/407450 [00:08<00:23, 13107.13it/s]
 26%|██▌       | 104201/407450 [00:08<00:23, 12971.77it/s]
 26%|██▌       | 105676/407450 [00:08<00:22, 13293.56it/s]
 26%|██▋       | 107090/407450 [00:08<00:22, 13536.64it/s]
 27%|██▋       | 108449/407450 [00:08<00:22, 13174.86it/s]
 27%|██▋       | 109771/407450 [00:08<00:23, 12848.59it/s]
 27%|██▋       | 111060/407450 [00:08<00:24, 12041.05it/s]
 28%|██▊       | 112275/407450 [00:08<00:24, 12024.74it/s]
 28%|██▊       | 113485/407450 [00:08<00:24, 12003.10it/s]
 28%|██▊       | 114901/407450 [00:09<00:23, 12544.80it/s]
 29%|██▊       | 116161/407450 [00:09<00:23, 12512.54it/s]
 29%|██▉       | 117569/407450 [00:09<00:22, 12969.01it/s]
 29%|██▉       | 118870/407450 [00:09<00:23, 12228.42it/s]
 30%|██▉       | 120342/407450 [00:09<00:22, 12934.28it/s]
 30%|██▉       | 121650/407450 [00:09<00:22, 12975.73it/s]
 30%|███       | 122956/407450 [00:09<00:22, 12585.00it/s]
 30%|███       | 124222/407450 [00:09<00:22, 12488.18it/s]
 31%|███       | 125651/407450 [00:09<00:22, 12599.20it/s]
 31%|███       | 127051/407450 [00:10<01:05, 4268.96it/s] 
 32%|███▏      | 128557/407450 [00:10<00:50, 5544.46it/s]
 32%|███▏      | 129826/407450 [00:10<00:42, 6562.45it/s]
 32%|███▏      | 130976/407450 [00:11<00:37, 7326.63it/s]
 33%|███▎      | 132451/407450 [00:11<00:31, 8718.46it/s]
 33%|███▎      | 133726/407450 [00:11<00:29, 9398.75it/s]
 33%|███▎      | 134951/407450 [00:11<00:27, 10018.09it/s]
 33%|███▎      | 136155/407450 [00:11<00:25, 10465.69it/s]
 34%|███▎      | 137351/407450 [00:11<00:25, 10462.17it/s]
 34%|███▍      | 138516/407450 [00:11<00:24, 10775.79it/s]
 34%|███▍      | 139671/407450 [00:11<00:25, 10550.64it/s]
 35%|███▍      | 140781/407450 [00:11<00:25, 10432.50it/s]
 35%|███▍      | 142026/407450 [00:11<00:24, 10651.12it/s]
 35%|███▌      | 143326/407450 [00:12<00:23, 11273.31it/s]
 35%|███▌      | 144542/407450 [00:12<00:22, 11523.08it/s]
 36%|███▌      | 145713/407450 [00:12<00:23, 10954.60it/s]
 36%|███▌      | 146826/407450 [00:12<00:24, 10769.94it/s]
 36%|███▋      | 147915/407450 [00:12<00:25, 10302.36it/s]
 37%|███▋      | 149276/407450 [00:12<00:23, 10844.73it/s]
 37%|███▋      | 150368/407450 [00:12<00:23, 10746.40it/s]
 37%|███▋      | 151448/407450 [00:12<00:24, 10410.47it/s]
 37%|███▋      | 152493/407450 [00:12<00:25, 9968.49it/s] 
 38%|███▊      | 153851/407450 [00:13<00:23, 10888.02it/s]
 38%|███▊      | 155301/407450 [00:13<00:21, 11861.38it/s]
 38%|███▊      | 156776/407450 [00:13<00:19, 12657.48it/s]
 39%|███▉      | 158226/407450 [00:13<00:19, 12980.61it/s]
 39%|███▉      | 159736/407450 [00:13<00:18, 13593.65it/s]
 40%|███▉      | 161104/407450 [00:13<00:20, 12298.06it/s]
 40%|███▉      | 162362/407450 [00:13<00:20, 12166.08it/s]
 40%|████      | 163598/407450 [00:13<00:21, 11465.84it/s]
 40%|████      | 164763/407450 [00:13<00:22, 10861.64it/s]
 41%|████      | 166251/407450 [00:14<00:20, 11922.58it/s]
 41%|████      | 167626/407450 [00:14<00:19, 12084.06it/s]
 42%|████▏     | 169176/407450 [00:14<00:18, 12800.90it/s]
 42%|████▏     | 170526/407450 [00:14<00:19, 12384.59it/s]
 42%|████▏     | 172251/407450 [00:14<00:17, 13717.32it/s]
 43%|████▎     | 173642/407450 [00:14<00:17, 13535.67it/s]
 43%|████▎     | 175126/407450 [00:14<00:16, 13776.12it/s]
 43%|████▎     | 176514/407450 [00:14<00:17, 12998.51it/s]
 44%|████▎     | 177828/407450 [00:14<00:17, 12866.30it/s]
 44%|████▍     | 179126/407450 [00:15<00:17, 12828.97it/s]
 44%|████▍     | 180446/407450 [00:15<00:17, 12934.84it/s]
 45%|████▍     | 181745/407450 [00:15<00:18, 12313.41it/s]
 45%|████▍     | 182985/407450 [00:15<00:19, 11568.79it/s]
 45%|████▌     | 184154/407450 [00:15<00:19, 11216.49it/s]
 45%|████▌     | 185284/407450 [00:15<00:20, 10757.55it/s]
 46%|████▌     | 186367/407450 [00:15<00:20, 10561.40it/s]
 46%|████▌     | 187474/407450 [00:15<00:20, 10701.58it/s]
 46%|████▋     | 188826/407450 [00:15<00:19, 11279.06it/s]
 47%|████▋     | 190276/407450 [00:16<00:18, 11804.37it/s]
 47%|████▋     | 191926/407450 [00:16<00:16, 13042.50it/s]
 47%|████▋     | 193351/407450 [00:16<00:16, 13293.85it/s]
 48%|████▊     | 194726/407450 [00:16<00:16, 13212.24it/s]
 48%|████▊     | 196269/407450 [00:16<00:15, 13851.94it/s]
 49%|████▊     | 197660/407450 [00:16<00:15, 13806.93it/s]
 49%|████▉     | 199045/407450 [00:16<00:15, 13365.83it/s]
 49%|████▉     | 200387/407450 [00:16<00:16, 12416.42it/s]
 49%|████▉     | 201644/407450 [00:16<00:17, 11672.26it/s]
 50%|████▉     | 202827/407450 [00:17<00:18, 10880.09it/s]
 50%|█████     | 203932/407450 [00:17<00:19, 10552.60it/s]
 50%|█████     | 204998/407450 [00:17<00:19, 10411.58it/s]
 51%|█████     | 206046/407450 [00:17<00:19, 10221.09it/s]
 51%|█████     | 207072/407450 [00:17<00:20, 10013.55it/s]
 51%|█████     | 208076/407450 [00:17<00:20, 9658.31it/s] 
 51%|█████▏    | 209126/407450 [00:17<00:20, 9805.57it/s]
 52%|█████▏    | 210151/407450 [00:17<00:19, 9884.09it/s]
 52%|█████▏    | 211142/407450 [00:17<00:20, 9774.00it/s]
 52%|█████▏    | 212160/407450 [00:17<00:19, 9890.49it/s]
 52%|█████▏    | 213151/407450 [00:18<00:19, 9773.80it/s]
 53%|█████▎    | 214176/407450 [00:18<00:20, 9533.19it/s]
 53%|█████▎    | 215301/407450 [00:18<00:19, 9923.38it/s]
 53%|█████▎    | 216296/407450 [00:18<00:19, 9868.01it/s]
 53%|█████▎    | 217328/407450 [00:18<00:19, 9998.54it/s]
 54%|█████▎    | 218330/407450 [00:18<00:19, 9639.73it/s]
 54%|█████▍    | 219315/407450 [00:18<00:19, 9687.12it/s]
 54%|█████▍    | 220595/407450 [00:18<00:17, 10591.50it/s]
 54%|█████▍    | 221863/407450 [00:18<00:16, 11204.20it/s]
 55%|█████▍    | 223451/407450 [00:19<00:14, 12518.92it/s]
 55%|█████▌    | 224801/407450 [00:19<00:14, 12727.27it/s]
 55%|█████▌    | 226126/407450 [00:19<00:14, 12844.40it/s]
 56%|█████▌    | 227633/407450 [00:19<00:13, 13502.62it/s]
 56%|█████▌    | 228986/407450 [00:19<00:13, 13143.04it/s]
 57%|█████▋    | 230304/407450 [00:19<00:14, 12307.92it/s]
 57%|█████▋    | 231547/407450 [00:19<00:15, 11233.73it/s]
 57%|█████▋    | 232755/407450 [00:19<00:15, 11459.31it/s]
 57%|█████▋    | 233920/407450 [00:19<00:15, 11385.92it/s]
 58%|█████▊    | 235376/407450 [00:20<00:14, 12215.16it/s]
 58%|█████▊    | 236611/407450 [00:20<00:15, 11258.53it/s]
 58%|█████▊    | 237759/407450 [00:20<00:15, 11219.46it/s]
 59%|█████▊    | 238951/407450 [00:20<00:14, 11268.35it/s]
 59%|█████▉    | 240089/407450 [00:20<00:15, 10746.34it/s]
 59%|█████▉    | 241726/407450 [00:20<00:13, 12222.27it/s]
 60%|█████▉    | 242965/407450 [00:20<00:13, 12231.65it/s]
 60%|█████▉    | 244200/407450 [00:20<00:15, 10824.99it/s]
 60%|██████    | 245726/407450 [00:20<00:13, 11773.13it/s]
 61%|██████    | 246935/407450 [00:21<00:14, 11437.83it/s]
 61%|██████    | 248101/407450 [00:21<00:14, 10885.70it/s]
 61%|██████    | 249207/407450 [00:21<00:15, 10353.90it/s]
 61%|██████▏   | 250270/407450 [00:21<00:15, 10427.00it/s]
 62%|██████▏   | 251601/407450 [00:21<00:14, 11093.90it/s]
 62%|██████▏   | 252754/407450 [00:21<00:13, 11215.58it/s]
 62%|██████▏   | 253929/407450 [00:21<00:13, 11366.90it/s]
 63%|██████▎   | 255073/407450 [00:21<00:14, 10637.24it/s]
 63%|██████▎   | 256151/407450 [00:21<00:14, 10633.25it/s]
 63%|██████▎   | 257224/407450 [00:22<00:14, 10618.71it/s]
 63%|██████▎   | 258551/407450 [00:22<00:13, 11207.79it/s]
 64%|██████▍   | 259851/407450 [00:22<00:12, 11723.03it/s]
 64%|██████▍   | 261401/407450 [00:22<00:11, 12651.39it/s]
 65%|██████▍   | 262976/407450 [00:22<00:10, 13528.90it/s]
 65%|██████▍   | 264334/407450 [00:22<00:10, 13106.18it/s]
 65%|██████▌   | 265801/407450 [00:22<00:10, 13533.21it/s]
 66%|██████▌   | 267160/407450 [00:22<00:10, 13270.31it/s]
 66%|██████▌   | 268492/407450 [00:22<00:11, 12130.23it/s]
 66%|██████▌   | 269725/407450 [00:23<00:12, 11216.22it/s]
 66%|██████▋   | 270926/407450 [00:23<00:12, 11348.90it/s]
 67%|██████▋   | 272353/407450 [00:23<00:11, 12146.49it/s]
 67%|██████▋   | 273588/407450 [00:23<00:11, 12040.76it/s]
 67%|██████▋   | 274806/407450 [00:23<00:11, 11616.44it/s]
 68%|██████▊   | 275979/407450 [00:23<00:11, 11094.62it/s]
 68%|██████▊   | 277099/407450 [00:23<00:12, 10362.31it/s]
 68%|██████▊   | 278149/407450 [00:23<00:12, 10239.38it/s]
 69%|██████▊   | 279200/407450 [00:23<00:12, 10313.12it/s]
 69%|██████▉   | 280238/407450 [00:23<00:12, 10050.34it/s]
 69%|██████▉   | 281601/407450 [00:24<00:11, 10821.24it/s]
 69%|██████▉   | 283038/407450 [00:24<00:10, 11822.25it/s]
 70%|██████▉   | 284251/407450 [00:24<00:10, 11623.66it/s]
 70%|███████   | 285476/407450 [00:24<00:10, 11477.50it/s]
 70%|███████   | 286629/407450 [00:24<00:11, 10866.11it/s]
 71%|███████   | 287724/407450 [00:24<00:11, 10190.24it/s]
 71%|███████   | 288754/407450 [00:24<00:12, 9402.52it/s] 
 71%|███████   | 289709/407450 [00:24<00:12, 9419.13it/s]
 71%|███████▏  | 290662/407450 [00:25<00:12, 9289.27it/s]
 72%|███████▏  | 291598/407450 [00:25<00:12, 9037.25it/s]
 72%|███████▏  | 292820/407450 [00:25<00:11, 9919.32it/s]
 72%|███████▏  | 293951/407450 [00:25<00:11, 10084.39it/s]
 72%|███████▏  | 294967/407450 [00:25<00:11, 10098.98it/s]
 73%|███████▎  | 296101/407450 [00:25<00:10, 10431.84it/s]
 73%|███████▎  | 297149/407450 [00:25<00:10, 10212.26it/s]
 73%|███████▎  | 298175/407450 [00:25<00:11, 9682.39it/s] 
 73%|███████▎  | 299151/407450 [00:25<00:12, 8822.40it/s]
 74%|███████▎  | 300195/407450 [00:25<00:11, 9254.43it/s]
 74%|███████▍  | 301251/407450 [00:26<00:11, 9592.71it/s]
 74%|███████▍  | 302279/407450 [00:26<00:10, 9786.81it/s]
 74%|███████▍  | 303276/407450 [00:26<00:10, 9780.21it/s]
 75%|███████▍  | 304262/407450 [00:26<00:10, 9602.98it/s]
 75%|███████▍  | 305229/407450 [00:26<00:10, 9571.91it/s]
 75%|███████▌  | 306426/407450 [00:26<00:09, 10127.97it/s]
 76%|███████▌  | 307726/407450 [00:26<00:09, 10935.10it/s]
 76%|███████▌  | 308824/407450 [00:26<00:09, 10654.44it/s]
 76%|███████▌  | 310519/407450 [00:26<00:07, 12475.64it/s]
 77%|███████▋  | 311885/407450 [00:27<00:07, 12821.61it/s]
 77%|███████▋  | 313263/407450 [00:27<00:07, 13103.82it/s]
 77%|███████▋  | 314580/407450 [00:27<00:07, 12214.58it/s]
 78%|███████▊  | 315818/407450 [00:27<00:07, 11874.56it/s]
 78%|███████▊  | 317017/407450 [00:27<00:08, 10987.85it/s]
 78%|███████▊  | 318134/407450 [00:27<00:08, 10418.24it/s]
 78%|███████▊  | 319203/407450 [00:27<00:08, 10490.69it/s]
 79%|███████▊  | 320264/407450 [00:27<00:08, 10227.34it/s]
 79%|███████▉  | 321295/407450 [00:27<00:08, 10040.75it/s]
 79%|███████▉  | 322304/407450 [00:28<00:08, 9628.41it/s] 
 79%|███████▉  | 323301/407450 [00:28<00:08, 9659.13it/s]
 80%|███████▉  | 324271/407450 [00:28<00:08, 9600.28it/s]
 80%|███████▉  | 325234/407450 [00:28<00:08, 9357.93it/s]
 80%|████████  | 326172/407450 [00:28<00:08, 9322.89it/s]
 80%|████████  | 327106/407450 [00:28<00:08, 9134.89it/s]
 81%|████████  | 328035/407450 [00:28<00:08, 9179.37it/s]
 81%|████████  | 328954/407450 [00:28<00:09, 8344.39it/s]
 81%|████████  | 330036/407450 [00:28<00:08, 9022.78it/s]
 81%|████████▏ | 331304/407450 [00:28<00:07, 10051.65it/s]
 82%|████████▏ | 332681/407450 [00:29<00:06, 11117.19it/s]
 82%|████████▏ | 333811/407450 [00:29<00:07, 10409.49it/s]
 82%|████████▏ | 334873/407450 [00:29<00:06, 10395.89it/s]
 82%|████████▏ | 335927/407450 [00:29<00:07, 9883.11it/s] 
 83%|████████▎ | 337001/407450 [00:29<00:07, 9952.04it/s]
 83%|████████▎ | 338006/407450 [00:29<00:07, 9367.47it/s]
 83%|████████▎ | 338954/407450 [00:29<00:07, 9072.17it/s]
 83%|████████▎ | 339951/407450 [00:29<00:07, 9156.50it/s]
 84%|████████▎ | 341073/407450 [00:29<00:06, 9728.48it/s]
 84%|████████▍ | 342055/407450 [00:30<00:06, 9547.38it/s]
 84%|████████▍ | 343016/407450 [00:30<00:06, 9371.47it/s]
 84%|████████▍ | 344226/407450 [00:30<00:06, 10037.37it/s]
 85%|████████▍ | 345701/407450 [00:30<00:05, 11262.16it/s]
 85%|████████▌ | 347151/407450 [00:30<00:05, 11774.32it/s]
 85%|████████▌ | 348331/407450 [00:30<00:05, 11567.27it/s]
 86%|████████▌ | 349551/407450 [00:30<00:04, 11702.27it/s]
 86%|████████▌ | 350723/407450 [00:30<00:05, 11008.18it/s]
 86%|████████▋ | 351832/407450 [00:30<00:05, 10624.72it/s]
 87%|████████▋ | 352901/407450 [00:31<00:05, 10241.77it/s]
 87%|████████▋ | 353930/407450 [00:31<00:05, 10136.03it/s]
 87%|████████▋ | 354947/407450 [00:31<00:05, 9515.54it/s] 
 87%|████████▋ | 356076/407450 [00:31<00:05, 9913.17it/s]
 88%|████████▊ | 357326/407450 [00:31<00:04, 10533.88it/s]
 88%|████████▊ | 358692/407450 [00:31<00:04, 11418.24it/s]
 88%|████████▊ | 360126/407450 [00:31<00:03, 11988.13it/s]
 89%|████████▊ | 361401/407450 [00:31<00:03, 11961.44it/s]
 89%|████████▉ | 362826/407450 [00:31<00:03, 12580.06it/s]
 89%|████████▉ | 364090/407450 [00:32<00:03, 12416.60it/s]
 90%|████████▉ | 365351/407450 [00:32<00:03, 12454.87it/s]
 90%|█████████ | 366751/407450 [00:32<00:03, 11851.87it/s]
 90%|█████████ | 368288/407450 [00:32<00:03, 12826.75it/s]
 91%|█████████ | 369587/407450 [00:32<00:02, 12732.42it/s]
 91%|█████████ | 370871/407450 [00:32<00:03, 12184.90it/s]
 91%|█████████▏| 372476/407450 [00:32<00:02, 13139.53it/s]
 92%|█████████▏| 374026/407450 [00:32<00:02, 13771.81it/s]
 92%|█████████▏| 375415/407450 [00:32<00:02, 13201.87it/s]
 92%|█████████▏| 376747/407450 [00:33<00:02, 12685.77it/s]
 93%|█████████▎| 378151/407450 [00:33<00:02, 13009.23it/s]
 93%|█████████▎| 379476/407450 [00:33<00:02, 12435.61it/s]
 94%|█████████▎| 381119/407450 [00:33<00:01, 13547.64it/s]
 94%|█████████▍| 382490/407450 [00:33<00:01, 13088.53it/s]
 94%|█████████▍| 383812/407450 [00:33<00:01, 12717.53it/s]
 95%|█████████▍| 385093/407450 [00:33<00:01, 12565.55it/s]
 95%|█████████▍| 386427/407450 [00:33<00:01, 12783.66it/s]
 95%|█████████▌| 387876/407450 [00:33<00:01, 13176.76it/s]
 96%|█████████▌| 389199/407450 [00:33<00:01, 12757.13it/s]
 96%|█████████▌| 390480/407450 [00:34<00:01, 12740.82it/s]
 96%|█████████▌| 391926/407450 [00:34<00:01, 13084.91itNumber of neighbors < target k: 0
time cost: 41.68921637535095
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/04__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.54114103317261
/s]
 97%|█████████▋| 393238/407450 [00:34<00:01, 12741.67it/s]
 97%|█████████▋| 394751/407450 [00:34<00:00, 13168.07it/s]
 97%|█████████▋| 396070/407450 [00:34<00:00, 12910.32it/s]
 98%|█████████▊| 397507/407450 [00:34<00:00, 13328.01it/s]
 98%|█████████▊| 398843/407450 [00:34<00:00, 13091.86it/s]
 98%|█████████▊| 400155/407450 [00:34<00:00, 13010.87it/s]
 99%|█████████▊| 401458/407450 [00:34<00:00, 11708.60it/s]
 99%|█████████▉| 402653/407450 [00:35<00:00, 11445.94it/s]
 99%|█████████▉| 403814/407450 [00:35<00:00, 11121.87it/s]
 99%|█████████▉| 404937/407450 [00:35<00:00, 10844.64it/s]
100%|█████████▉| 406176/407450 [00:35<00:00, 10951.95it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11482.46it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<30:18, 224.07it/s]
  0%|          | 1626/407450 [00:00<00:45, 8828.68it/s]
  1%|          | 2826/407450 [00:00<00:39, 10165.68it/s]
  1%|          | 4443/407450 [00:00<00:32, 12469.04it/s]
  1%|▏         | 5726/407450 [00:00<00:31, 12586.30it/s]
  2%|▏         | 7012/407450 [00:00<00:31, 12677.52it/s]
  2%|▏         | 8476/407450 [00:00<00:30, 13175.03it/s]
  2%|▏         | 9853/407450 [00:00<00:29, 13361.80it/s]
  3%|▎         | 11195/407450 [00:00<00:30, 12922.82it/s]
  3%|▎         | 12586/407450 [00:01<00:29, 13217.47it/s]
  3%|▎         | 13951/407450 [00:01<00:30, 13034.46it/s]
  4%|▍         | 15426/407450 [00:01<00:28, 13532.18it/s]
  4%|▍         | 16784/407450 [00:01<00:28, 13517.12it/s]
  4%|▍         | 18222/407450 [00:01<00:28, 13772.39it/s]
  5%|▍         | 19602/407450 [00:01<00:29, 13043.51it/s]
  5%|▌         | 20916/407450 [00:01<00:31, 12463.31it/s]
  5%|▌         | 22173/407450 [00:01<00:31, 12191.78it/s]
  6%|▌         | 23576/407450 [00:01<00:30, 12596.16it/s]
  6%|▌         | 24876/407450 [00:01<00:30, 12592.99it/s]
  6%|▋         | 26140/407450 [00:02<00:31, 12057.28it/s]
  7%|▋         | 27370/407450 [00:02<00:31, 12124.70it/s]
  7%|▋         | 28790/407450 [00:02<00:29, 12690.48it/s]
  7%|▋         | 30104/407450 [00:02<00:29, 12820.09it/s]
  8%|▊         | 31526/407450 [00:02<00:29, 12902.89it/s]
  8%|▊         | 32926/407450 [00:02<00:28, 13048.48it/s]
  8%|▊         | 34397/407450 [00:02<00:27, 13529.82it/s]
  9%|▉         | 35753/407450 [00:02<00:27, 13527.49it/s]
  9%|▉         | 37108/407450 [00:02<00:28, 12966.36it/s]
  9%|▉         | 38476/407450 [00:03<00:28, 12803.20it/s]
 10%|▉         | 39867/407450 [00:03<00:28, 13118.51it/s]
 10%|█         | 41226/407450 [00:03<00:27, 13179.58it/s]
 10%|█         | 42576/407450 [00:03<00:28, 12852.86it/s]
 11%|█         | 44001/407450 [00:03<00:27, 13025.25it/s]
 11%|█         | 45307/407450 [00:03<00:28, 12932.08it/s]
 11%|█▏        | 46701/407450 [00:03<00:28, 12631.50it/s]
 12%|█▏        | 48213/407450 [00:03<00:26, 13335.75it/s]
 12%|█▏        | 49553/407450 [00:03<00:27, 12835.36it/s]
 12%|█▏        | 50844/407450 [00:04<00:29, 12135.02it/s]
 13%|█▎        | 52211/407450 [00:04<00:28, 12558.76it/s]
 13%|█▎        | 53478/407450 [00:04<00:30, 11725.72it/s]
 13%|█▎        | 54948/407450 [00:04<00:28, 12513.53it/s]
 14%|█▍        | 56218/407450 [00:04<00:28, 12189.35it/s]
 14%|█▍        | 57551/407450 [00:04<00:28, 12283.33it/s]
 14%|█▍        | 58801/407450 [00:04<00:28, 12093.16it/s]
 15%|█▍        | 60180/407450 [00:04<00:27, 12572.93it/s]
 15%|█▌        | 61445/407450 [00:04<00:27, 12478.65it/s]
 15%|█▌        | 62698/407450 [00:04<00:28, 12267.92it/s]
 16%|█▌        | 64076/407450 [00:05<00:27, 12606.28it/s]
 16%|█▌        | 65508/407450 [00:05<00:26, 13103.45it/s]
 16%|█▋        | 66823/407450 [00:05<00:26, 12915.83it/s]
 17%|█▋        | 68277/407450 [00:05<00:25, 13389.62it/s]
 17%|█▋        | 69620/407450 [00:05<00:25, 13127.36it/s]
 17%|█▋        | 70976/407450 [00:05<00:25, 13249.05it/s]
 18%|█▊        | 72326/407450 [00:05<00:25, 13089.55it/s]
 18%|█▊        | 73676/407450 [00:05<00:25, 13204.63it/s]
 18%|█▊        | 74999/407450 [00:05<00:25, 13171.09it/s]
 19%|█▊        | 76350/407450 [00:06<00:24, 13270.10it/s]
 19%|█▉        | 77678/407450 [00:06<00:25, 12787.11it/s]
 19%|█▉        | 79188/407450 [00:06<00:24, 13443.34it/s]
 20%|█▉        | 80538/407450 [00:06<00:24, 13458.95it/s]
 20%|██        | 81888/407450 [00:06<00:25, 12831.84it/s]
 20%|██        | 83180/407450 [00:06<00:25, 12827.29it/s]
 21%|██        | 84481/407450 [00:06<00:25, 12879.49it/s]
 21%|██        | 85773/407450 [00:06<00:25, 12458.50it/s]
 21%|██▏       | 87076/407450 [00:06<00:25, 12613.74it/s]
 22%|██▏       | 88368/407450 [00:06<00:25, 12701.96it/s]
 22%|██▏       | 89663/407450 [00:07<00:24, 12773.97it/s]
 22%|██▏       | 90943/407450 [00:07<00:25, 12268.72it/s]
 23%|██▎       | 92176/407450 [00:07<00:26, 11991.17it/s]
 23%|██▎       | 93380/407450 [00:07<00:27, 11331.23it/s]
