srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=35929
INFO:wrapper: Job ID: 463456
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122801/user_command_UnspecifiedName_20220608-122801.sh
INFO:wrapper: User command process id is 3889842
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 88%|████████▊ | 358901/407450 [00:28<00:03, 13673.60it/s]
 88%|████████▊ | 360285/407450 [00:28<00:03, 13721.24it/s]
 89%|████████▉ | 361660/407450 [00:28<00:03, 13194.38it/s]
 89%|████████▉ | 363054/407450 [00:29<00:03, 13407.95it/s]
 89%|████████▉ | 364501/407450 [00:29<00:03, 13382.46it/s]
 90%|████████▉ | 365951/407450 [00:29<00:03, 13486.19it/s]
 90%|█████████ | 367336/407450 [00:29<00:02, 13590.81it/s]
 90%|█████████ | 368698/407450 [00:29<00:02, 13246.51it/s]
 91%|█████████ | 370090/407450 [00:29<00:02, 13400.29it/s]
 91%|█████████ | 371433/407450 [00:29<00:02, 13296.57it/s]
 92%|█████████▏| 372826/407450 [00:29<00:02, 11826.24it/s]
 92%|█████████▏| 374567/407450 [00:29<00:02, 13322.28it/s]
 92%|█████████▏| 375940/407450 [00:30<00:02, 12850.89it/s]
 93%|█████████▎| 377255/407450 [00:30<00:02, 12351.22it/s]
 93%|█████████▎| 378512/407450 [00:30<00:02, 12276.63it/s]
 93%|█████████▎| 379755/407450 [00:30<00:02, 11888.13it/s]
 93%|█████████▎| 380955/407450 [00:30<00:02, 11791.95it/s]
 94%|█████████▍| 382142/407450 [00:30<00:02, 11587.92it/s]
 94%|█████████▍| 383582/407450 [00:30<00:01, 12382.69it/s]
 94%|█████████▍| 385026/407450 [00:30<00:01, 12673.23it/s]
 95%|█████████▍| 386301/407450 [00:30<00:01, 12583.53it/s]
 95%|█████████▌| 387674/407450 [00:30<00:01, 12913.31it/s]
 95%|█████████▌| 388970/407450 [00:31<00:01, 12561.39it/s]
 96%|█████████▌| 390351/407450 [00:31<00:01, 12463.99it/s]
 96%|█████████▌| 391814/407450 [00:31<00:01, 13079.30it/s]
 97%|█████████▋| 393225/407450 [00:31<00:01, 13376.22it/s]
 97%|█████████▋| 394568/407450 [00:31<00:01, 12634.33it/s]
 97%|█████████▋| 396001/407450 [00:31<00:00, 13103.66it/s]
 98%|█████████▊| 397322/407450 [00:31<00:00, 12796.56it/s]
 98%|█████████▊|Number of neighbors < target k: 0
time cost: 35.434117794036865
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/10__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.18008875846863
 398634/407450 [00:31<00:00, 12888.53it/s]
 98%|█████████▊| 399976/407450 [00:31<00:00, 13041.69it/s]
 98%|█████████▊| 401285/407450 [00:32<00:00, 12520.94it/s]
 99%|█████████▉| 402544/407450 [00:32<00:00, 12119.49it/s]
 99%|█████████▉| 403763/407450 [00:32<00:00, 11443.61it/s]
 99%|█████████▉| 404951/407450 [00:32<00:00, 10984.78it/s]
100%|█████████▉| 406551/407450 [00:32<00:00, 12324.80it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12506.24it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 487/407450 [00:00<01:23, 4868.79it/s]
  0%|          | 1945/407450 [00:00<00:38, 10579.87it/s]
  1%|          | 3004/407450 [00:00<00:40, 10059.67it/s]
  1%|          | 4651/407450 [00:00<00:32, 12422.88it/s]
  1%|▏         | 5900/407450 [00:00<00:32, 12383.36it/s]
  2%|▏         | 7143/407450 [00:00<00:36, 10947.34it/s]
  2%|▏         | 8776/407450 [00:00<00:32, 12253.61it/s]
  2%|▏         | 10027/407450 [00:00<00:34, 11607.42it/s]
  3%|▎         | 11208/407450 [00:01<00:36, 10931.96it/s]
  3%|▎         | 12318/407450 [00:01<00:36, 10869.95it/s]
  3%|▎         | 13416/407450 [00:01<00:37, 10539.07it/s]
  4%|▎         | 14478/407450 [00:01<00:39, 10017.18it/s]
  4%|▍         | 15601/407450 [00:01<00:38, 10178.74it/s]
  4%|▍         | 16625/407450 [00:01<00:38, 10107.81it/s]
  4%|▍         | 17640/407450 [00:01<00:40, 9606.22it/s] 
  5%|▍         | 18606/407450 [00:01<00:40, 9615.74it/s]
  5%|▍         | 19576/407450 [00:01<00:40, 9569.82it/s]
  5%|▌         | 20536/407450 [00:02<00:43, 8837.78it/s]
  5%|▌         | 21599/407450 [00:02<00:41, 9328.92it/s]
  6%|▌         | 22544/407450 [00:02<00:42, 9023.14it/s]
  6%|▌         | 23501/407450 [00:02<00:42, 8960.63it/s]
  6%|▌         | 24551/407450 [00:02<00:41, 9313.99it/s]
  6%|▋         | 25576/407450 [00:02<00:40, 9413.75it/s]
  7%|▋         | 26523/407450 [00:02<00:40, 9429.14it/s]
  7%|▋         | 27543/407450 [00:02<00:39, 9651.84it/s]
  7%|▋         | 28526/407450 [00:02<00:39, 9669.73it/s]
  7%|▋         | 29496/407450 [00:02<00:40, 9424.92it/s]
  7%|▋         | 30441/407450 [00:03<00:40, 9369.94it/s]
  8%|▊         | 31426/407450 [00:03<00:39, 9499.56it/s]
  8%|▊         | 32378/407450 [00:03<00:40, 9352.19it/s]
  8%|▊         | 33351/407450 [00:03<00:40, 9286.28it/s]
  8%|▊         | 34426/407450 [00:03<00:38, 9594.07it/s]
  9%|▊         | 35387/407450 [00:03<00:39, 9498.30it/s]
  9%|▉         | 36401/407450 [00:03<00:39, 9368.67it/s]
  9%|▉         | 37451/407450 [00:03<00:38, 9685.44it/s]
  9%|▉         | 38422/407450 [00:03<00:38, 9636.47it/s]
 10%|▉         | 39387/407450 [00:03<00:38, 9560.60it/s]
 10%|▉         | 40373/407450 [00:04<00:38, 9647.39it/s]
 10%|█         | 41339/407450 [00:04<00:38, 9410.16it/s]
 10%|█         | 42326/407450 [00:04<00:38, 9505.28it/s]
 11%|█         | 43278/407450 [00:04<00:38, 9434.60it/s]
 11%|█         | 44226/407450 [00:04<00:38, 9419.46it/s]
 11%|█         | 45251/407450 [00:04<00:37, 9616.19it/s]
 11%|█▏        | 46276/407450 [00:04<00:37, 9623.55it/s]
 12%|█▏        | 47239/407450 [00:04<00:37, 9541.12it/s]
 12%|█▏        | 48226/407450 [00:04<00:37, 9629.62it/s]
 12%|█▏        | 49190/407450 [00:05<00:38, 9269.26it/s]
 12%|█▏        | 50176/407450 [00:05<00:38, 9249.81it/s]
 13%|█▎        | 51103/407450 [00:05<00:39, 9098.80it/s]
 13%|█▎        | 52201/407450 [00:05<00:37, 9530.75it/s]
 13%|█▎        | 53226/407450 [00:05<00:36, 9728.05it/s]
 13%|█▎        | 54201/407450 [00:05<00:37, 9462.26it/s]
 14%|█▎        | 55226/407450 [00:05<00:36, 9660.61it/s]
 14%|█▍        | 56195/407450 [00:05<00:37, 9307.56it/s]
 14%|█▍        | 57226/407450 [00:05<00:36, 9486.61it/s]
 14%|█▍        | 58178/407450 [00:05<00:37, 9361.02it/s]
 15%|█▍        | 59188/407450 [00:06<00:36, 9573.54it/s]
 15%|█▍        | 60148/407450 [00:06<00:36, 9512.22it/s]
 15%|█▍        | 61101/407450 [00:06<00:37, 9354.99it/s]
 15%|█▌        | 62038/407450 [00:06<00:37, 9281.62it/s]
 15%|█▌        | 63063/407450 [00:06<00:36, 9563.98it/s]
 16%|█▌        | 64021/407450 [00:06<00:36, 9345.98it/s]
 16%|█▌        | 65026/407450 [00:06<00:36, 9413.88it/s]
 16%|█▌        | 65969/407450 [00:06<00:36, 9365.97it/s]
 16%|█▋        | 67051/407450 [00:06<00:35, 9688.13it/s]
 17%|█▋        | 68021/407450 [00:07<00:35, 9629.75it/s]
 17%|█▋        | 68985/407450 [00:07<00:36, 9279.89it/s]
 17%|█▋        | 70151/407450 [00:07<00:34, 9886.66it/s]
 17%|█▋        | 71143/407450 [00:07<00:35, 9567.08it/s]
 18%|█▊        | 72143/407450 [00:07<00:34, 9690.48it/s]
 18%|█▊        | 73116/407450 [00:07<00:35, 9415.29it/s]
 18%|█▊        | 74061/407450 [00:07<00:36, 9024.98it/s]
 18%|█▊        | 75126/407450 [00:07<00:35, 9397.68it/s]
 19%|█▊        | 76071/407450 [00:07<00:35, 9247.36it/s]
 19%|█▉        | 77101/407450 [00:08<00:37, 8697.92it/s]
 19%|█▉        | 78426/407450 [00:08<00:33, 9857.61it/s]
 19%|█▉        | 79429/407450 [00:08<00:33, 9694.87it/s]
 20%|█▉        | 80410/407450 [00:08<00:36, 8903.16it/s]
 20%|██        | 81594/407450 [00:08<00:33, 9688.88it/s]
 20%|██        | 82626/407450 [00:08<00:34, 9521.02it/s]
 21%|██        | 83630/407450 [00:08<00:33, 9663.46it/s]
 21%|██        | 84609/407450 [00:08<00:33, 9509.97it/s]
 21%|██        | 85601/407450 [00:08<00:35, 8992.71it/s]
 21%|██▏       | 86801/407450 [00:08<00:32, 9768.30it/s]
 22%|██▏       | 87792/407450 [00:09<00:34, 9389.54it/s]
 22%|██▏       | 88801/407450 [00:09<00:33, 9446.04it/s]
 22%|██▏       | 89800/407450 [00:09<00:33, 9598.00it/s]
 22%|██▏       | 90767/407450 [00:09<00:34, 9183.73it/s]
 23%|██▎       | 91876/407450 [00:09<00:34, 9084.50it/s]
 23%|██▎       | 93026/407450 [00:09<00:32, 9611.48it/s]
 23%|██▎       | 93995/407450 [00:09<00:33, 9495.58it/s]
 23%|██▎       | 94976/407450 [00:09<00:32, 9486.43it/s]
 24%|██▎       | 96026/407450 [00:09<00:32, 9693.25it/s]
 24%|██▍       | 96999/407450 [00:10<00:34, 9129.27it/s]
 24%|██▍       | 97919/407450 [00:10<00:33, 9105.06it/s]
 24%|██▍       | 98976/407450 [00:10<00:32, 9519.43it/s]
 25%|██▍       | 100026/407450 [00:10<00:31, 9765.57it/s]
 25%|██▍       | 101008/407450 [00:10<00:32, 9508.81it/s]
 25%|██▌       | 101964/407450 [00:10<00:32, 9352.09it/s]
 25%|██▌       | 102962/407450 [00:10<00:31, 9531.99it/s]
 26%|██▌       | 103919/407450 [00:10<00:31, 9487.46it/s]
 26%|██▌       | 104870/407450 [00:10<00:32, 9308.45it/s]
 26%|██▌       | 105803/407450 [00:11<00:33, 9038.61it/s]
 26%|██▋       | 106992/407450 [00:11<00:30, 9857.35it/s]
 27%|██▋       | 107983/407450 [00:11<00:31, 9595.85it/s]
 27%|██▋       | 108948/407450 [00:11<00:31, 9494.11it/s]
 27%|██▋       | 109901/407450 [00:11<00:31, 9435.74it/s]
 27%|██▋       | 110847/407450 [00:11<00:31, 9286.93it/s]
 27%|██▋       | 111876/407450 [00:11<00:31, 9523.94it/s]
 28%|██▊       | 112830/407450 [00:11<00:31, 9449.65it/s]
 28%|██▊       | 113776/407450 [00:11<00:31, 9192.05it/s]
 28%|██▊       | 114851/407450 [00:11<00:30, 9565.60it/s]
 28%|██▊       | 115810/407450 [00:12<00:30, 9438.06it/s]
 29%|██▊       | 116756/407450 [00:12<00:31, 9343.12it/s]
 29%|██▉       | 117692/407450 [00:12<00:31, 9202.42it/s]
 29%|██▉       | 118676/407450 [00:12<00:30, 9382.88it/s]
 29%|██▉       | 119616/407450 [00:12<00:30, 9292.52it/s]
 30%|██▉       | 120547/407450 [00:12<00:31, 9170.72it/s]
 30%|██▉       | 121526/407450 [00:12<00:31, 9211.12it/s]
 30%|███       | 122476/407450 [00:12<00:31, 8976.79it/s]
 30%|███       | 123601/407450 [00:12<00:30, 9430.06it/s]
 31%|███       | 124576/407450 [00:13<00:29, 9505.23it/s]
 31%|███       | 125601/407450 [00:13<00:29, 9718.93it/s]
 31%|███       | 126575/407450 [00:13<00:29, 9410.76it/s]
 31%|███▏      | 127519/407450 [00:13<00:30, 9241.57it/s]
 32%|███▏      | 128451/407450 [00:13<00:30, 9187.05it/s]
 32%|███▏      | 129451/407450 [00:13<00:29, 9329.83it/s]
 32%|███▏      | 130458/407450 [00:13<00:29, 9544.43it/s]
 32%|███▏      | 131414/407450 [00:13<00:29, 9451.17it/s]
 32%|███▏      | 132361/407450 [00:13<00:29, 9403.94it/s]
 33%|███▎      | 133352/407450 [00:13<00:28, 9552.52it/s]
 33%|███▎      | 134309/407450 [00:14<00:29, 9181.61it/s]
 33%|███▎      | 135248/407450 [00:14<00:29, 9241.69it/s]
 33%|███▎      | 136309/407450 [00:14<00:28, 9640.32it/s]
 34%|███▎      | 137276/407450 [00:14<00:28, 9371.49it/s]
 34%|███▍      | 138249/407450 [00:14<00:28, 9475.14it/s]
 34%|███▍      | 139201/407450 [00:14<00:28, 9458.72it/s]
 34%|███▍      | 140149/407450 [00:14<00:29, 9192.06it/s]
 35%|███▍      | 141076/407450 [00:14<00:29, 9080.99it/s]
 35%|███▍      | 142175/407450 [00:14<00:27, 9633.98it/s]
 35%|███▌      | 143142/407450 [00:15<00:28, 9258.77it/s]
 35%|███▌      | 144176/407450 [00:15<00:27, 9467.23it/s]
 36%|███▌      | 145127/407450 [00:15<00:27, 9377.68it/s]
 36%|███▌      | 146076/407450 [00:15<00:27, 9403.81it/s]
 36%|███▌      | 147019/407450 [00:15<00:29, 8936.35it/s]
 36%|███▋      | 148026/407450 [00:15<00:29, 8866.60it/s]
 37%|███▋      | 148917/407450 [00:15<00:30, 8547.52it/s]
 37%|███▋      | 150026/407450 [00:15<00:28, 9087.74it/s]
 37%|███▋      | 150969/407450 [00:15<00:27, 9183.31it/s]
 37%|███▋      | 151891/407450 [00:15<00:28, 9033.70it/s]
 38%|███▊      | 152797/407450 [00:16<00:28, 9001.75it/s]
 38%|███▊      | 153699/407450 [00:16<00:56, 4528.26it/s]
 38%|███▊      | 154551/407450 [00:16<00:48, 5211.10it/s]
 38%|███▊      | 155776/407450 [00:16<00:38, 6551.62it/s]
 39%|███▊      | 157087/407450 [00:16<00:31, 7984.76it/s]
 39%|███▉      | 158426/407450 [00:16<00:27, 9109.70it/s]
 39%|███▉      | 159682/407450 [00:17<00:24, 9958.30it/s]
 39%|███▉      | 160810/407450 [00:17<00:24, 10105.79it/s]
 40%|███▉      | 162225/407450 [00:17<00:21, 11194.77it/s]
 40%|████      | 163465/407450 [00:17<00:21, 11528.97it/s]
 40%|████      | 164722/407450 [00:17<00:20, 11824.34it/s]
 41%|████      | 166051/407450 [00:17<00:19, 12239.53it/s]
 41%|████      | 167326/407450 [00:17<00:19, 12338.49it/s]
 41%|████▏     | 168801/407450 [00:17<00:18, 12950.78it/s]
 42%|████▏     | 170112/407450 [00:17<00:18, 12796.03it/s]
 42%|████▏     | 171555/407450 [00:17<00:17, 13273.65it/s]
 42%|████▏     | 172892/407450 [00:18<00:18, 12904.66it/s]
 43%|████▎     | 174191/407450 [00:18<00:18, 12605.36it/s]
 43%|████▎     | 175677/407450 [00:18<00:17, 13253.70it/s]
 43%|████▎     | 177126/407450 [00:18<00:17, 13311.62it/s]
 44%|████▍     | 178463/407450 [00:18<00:17, 13303.61it/s]
 44%|████▍     | 179797/407450 [00:18<00:17, 12970.87it/s]
 44%|████▍     | 181098/407450 [00:18<00:17, 12841.41it/s]
 45%|████▍     | 182385/407450 [00:18<00:17, 12829.71it/s]
 45%|████▌     | 183788/407450 [00:18<00:16, 13180.69it/s]
 45%|████▌     | 185109/407450 [00:18<00:16, 13109.46it/s]
 46%|████▌     | 186526/407450 [00:19<00:16, 13250.67it/s]
 46%|████▌     | 187852/407450 [00:19<00:17, 12763.85it/s]
 46%|████▋     | 189151/407450 [00:19<00:17, 12744.23it/s]
 47%|████▋     | 190428/407450 [00:19<00:17, 12559.40it/s]
 47%|████▋     | 191926/407450 [00:19<00:16, 13118.83it/s]
 47%|████▋     | 193252/407450 [00:19<00:16, 13158.71it/s]
 48%|████▊     | 194570/407450 [00:19<00:16, 12670.92it/s]
 48%|████▊     | 195937/407450 [00:19<00:16, 12956.83it/s]
 48%|████▊     | 197251/407450 [00:19<00:16, 12962.81it/s]
 49%|████▊     | 198551/407450 [00:20<00:16, 12509.52it/s]
 49%|████▉     | 199807/407450 [00:20<00:16, 12364.71it/s]
 49%|████▉     | 201226/407450 [00:20<00:16, 12832.64it/s]
 50%|████▉     | 202601/407450 [00:20<00:15, 13079.64it/s]
 50%|█████     | 204001/407450 [00:20<00:15, 12822.66it/s]
 50%|█████     | 205501/407450 [00:20<00:15, 12669.28it/s]
 51%|█████     | 206851/407450 [00:20<00:15, 12717.54it/s]
 51%|█████     | 208226/407450 [00:20<00:15, 12949.38it/s]
 51%|█████▏    | 209525/407450 [00:20<00:15, 12734.09it/s]
 52%|█████▏    | 210801/407450 [00:21<00:15, 12476.69it/s]
 52%|█████▏    | 212051/407450 [00:21<00:15, 12427.70it/s]
 52%|█████▏    | 213401/407450 [00:21<00:15, 12636.58it/s]
 53%|█████▎    | 214666/407450 [00:21<00:15, 12073.14it/s]
 53%|█████▎    | 215878/407450 [00:21<00:15, 12059.76it/s]
 53%|█████▎    | 217088/407450 [00:21<00:16, 11858.81it/s]
 54%|█████▎    | 218476/407450 [00:21<00:15, 12434.86it/s]
 54%|█████▍    | 219724/407450 [00:21<00:15, 12264.29it/s]
 54%|█████▍    | 221276/407450 [00:21<00:14, 12783.29it/s]
 55%|█████▍    | 222601/407450 [00:21<00:14, 12602.56it/s]
 55%|█████▍    | 223976/407450 [00:22<00:14, 12867.74it/s]
 55%|█████▌    | 225376/407450 [00:22<00:13, 13176.70it/s]
 56%|█████▌    | 226698/407450 [00:22<00:13, 13188.47it/s]
 56%|█████▌    | 228019/407450 [00:22<00:13, 13151.47it/s]
 56%|█████▋    | 229336/407450 [00:22<00:14, 12464.01it/s]
 57%|█████▋    | 230726/407450 [00:22<00:13, 12836.70it/s]
 57%|█████▋    | 232026/407450 [00:22<00:13, 12735.26it/s]
 57%|█████▋    | 233501/407450 [00:22<00:13, 13163.97it/s]
 58%|█████▊    | 234821/407450 [00:22<00:14, 12223.29it/s]
 58%|█████▊    | 236101/407450 [00:23<00:13, 12259.56it/s]
 58%|█████▊    | 237401/407450 [00:23<00:13, 12447.25it/s]
 59%|█████▊    | 238676/407450 [00:23<00:13, 12515.89it/s]
 59%|█████▉    | 240029/407450 [00:23<00:13, 12809.71it/s]
 59%|█████▉    | 241316/407450 [00:23<00:13, 12666.19it/s]
 60%|█████▉    | 242626/407450 [00:23<00:12, 12749.55it/s]
 60%|█████▉    | 243904/407450 [00:23<00:13, 12569.31it/s]
 60%|██████    | 245326/407450 [00:23<00:12, 13039.24it/s]
 61%|██████    | 246633/407450 [00:23<00:12, 12593.04it/s]
 61%|██████    | 248126/407450 [00:23<00:12, 13095.58it/s]
 61%|██████    | 249440/407450 [00:24<00:12, 13048.71it/s]
 62%|██████▏   | 250776/407450 [00:24<00:12, 12776.10it/s]
 62%|██████▏   | 252104/407450 [00:24<00:12, 12920.49it/s]
 62%|██████▏   | 253403/407450 [00:24<00:11, 12940.02it/s]
 63%|██████▎   | 254801/407450 [00:24<00:11, 12894.83it/s]
 63%|██████▎   | 256201/407450 [00:24<00:12, 12499.55it/s]
 63%|██████▎   | 257503/407450 [00:24<00:11, 12644.57it/s]
 64%|██████▎   | 259004/407450 [00:24<00:11, 13322.80it/s]
 64%|██████▍   | 260401/407450 [00:24<00:11, 13261.72it/s]
 64%|██████▍   | 261941/407450 [00:24<00:10, 13879.96it/s]
 65%|██████▍   | 263335/407450 [00:25<00:10, 13459.34it/s]
 65%|██████▍   | 264687/407450 [00:25<00:11, 12971.82it/s]
 65%|██████▌   | 265998/407450 [00:25<00:10, 13010.13it/s]
 66%|██████▌   | 267304/407450 [00:25<00:11, 12721.70it/s]
 66%|██████▌   | 268580/407450 [00:25<00:11, 11870.10it/s]
 66%|██████▋   | 270101/407450 [00:25<00:10, 12636.75it/s]
 67%|██████▋   | 271377/407450 [00:25<00:10, 12517.62it/s]
 67%|██████▋   | 272751/407450 [00:25<00:10, 12861.61it/s]
 67%|██████▋   | 274045/407450 [00:25<00:10, 12385.86it/s]
 68%|██████▊   | 275451/407450 [00:26<00:10, 12804.42it/s]
 68%|██████▊   | 276739/407450 [00:26<00:10, 12463.68it/s]
 68%|██████▊   | 278176/407450 [00:26<00:09, 13005.25it/s]
 69%|██████▊   | 279501/407450 [00:26<00:10, 12757.98it/s]
 69%|██████▉   | 280876/407450 [00:26<00:09, 12930.16it/s]
 69%|██████▉   | 282276/407450 [00:26<00:09, 13237.32it/s]
 70%|██████▉   | 283604/407450 [00:26<00:09, 12952.71it/s]
 70%|██████▉   | 284903/407450 [00:26<00:09, 12431.44it/s]
 70%|███████   | 286351/407450 [00:26<00:09, 12862.01it/s]
 71%|███████   | 287701/407450 [00:27<00:09, 13040.93it/s]
 71%|███████   | 289026/407450 [00:27<00:09, 13026.09it/s]
 71%|███████▏  | 290332/407450 [00:27<00:09, 12632.63it/s]
 72%|███████▏  | 291600/407450 [00:27<00:09, 12523.05it/s]
 72%|███████▏  | 292875/407450 [00:27<00:09, 12587.99it/s]
 72%|███████▏  | 294226/407450 [00:27<00:08, 12611.46it/s]
 73%|███████▎  | 295501/407450 [00:27<00:08, 12491.31it/s]
 73%|███████▎  | 297001/407450 [00:27<00:08, 13191.19it/s]
 73%|███████▎  | 298323/407450 [00:27<00:08, 13172.20it/s]
 74%|███████▎  | 299726/407450 [00:27<00:08, 13372.91it/s]
 74%|███████▍  | 301151/407450 [00:28<00:07, 13423.32it/s]
 74%|███████▍  | 302495/407450 [00:28<00:07, 13143.69it/s]
 75%|███████▍  | 303811/407450 [00:28<00:07, 13056.76it/s]
 75%|███████▍  | 305226/407450 [00:28<00:07, 13365.95it/s]
 75%|███████▌  | 306564/407450 [00:28<00:07, 12806.48it/s]
 76%|███████▌  | 307850/407450 [00:28<00:07, 12772.58it/s]
 76%|███████▌  | 309251/407450 [00:28<00:07, 13012.89it/s]
 76%|███████▌  | 310660/407450 [00:28<00:07, 13325.66it/s]
 77%|███████▋  | 311996/407450 [00:28<00:07, 12801.81it/s]
 77%|███████▋  | 313395/407450 [00:29<00:07, 13142.64it/s]
 77%|███████▋  | 314715/407450 [00:29<00:07, 13021.03it/s]
 78%|███████▊  | 316021/407450 [00:29<00:07, 12818.97it/s]
 78%|███████▊  | 317326/407450 [00:29<00:07, 12753.41it/s]
 78%|███████▊  | 318726/407450 [00:29<00:06, 13089.88it/s]
 79%|███████▊  | 320038/407450 [00:29<00:06, 12863.64it/s]
 79%|███████▉  | 321327/407450 [00:29<00:06, 12425.53it/s]
 79%|███████▉  | 322726/407450 [00:29<00:06, 12872.27it/s]
 80%|███████▉  | 324060/407450 [00:29<00:06, 13007.13it/s]
 80%|███████▉  | 325376/407450 [00:29<00:06, 12735.09it/s]
 80%|████████  | 326726/407450 [00:30<00:06, 12849.46it/s]
 81%|████████  | 328032/407450 [00:30<00:06, 12910.10it/s]
 81%|████████  | 329325/407450 [00:30<00:06, 12509.62it/s]
 81%|████████  | 330751/407450 [00:30<00:05, 12884.26it/s]
 81%|████████▏ | 332043/407450 [00:30<00:05, 12782.51it/s]
 82%|████████▏ | 333476/407450 [00:30<00:05, 12468.34it/s]
 82%|████████▏ | 334851/407450 [00:30<00:05, 12828.86it/s]
 82%|████████▏ | 336140/407450 [00:30<00:05, 12297.62it/s]
 83%|████████▎ | 337377/407450 [00:30<00:05, 11946.62it/s]
 83%|████████▎ | 338632/407450 [00:31<00:05, 12115.56it/s]
 83%|████████▎ | 340051/407450 [00:31<00:05, 12468.76it/s]
 84%|████████▍ | 341376/407450 [00:31<00:05, 12691.38it/s]
 84%|████████▍ | 342751/407450 [00:31<00:04, 12963.60it/s]
 84%|████████▍ | 344051/407450 [00:31<00:04, 12801.49it/s]
 85%|████████▍ | 345451/407450 [00:31<00:04, 13130.21it/s]
 85%|████████▌ | 346870/407450 [00:31<00:04, 13441.30it/s]
 85%|████████▌ | 348217/407450 [00:31<00:04, 13191.94it/s]
 86%|████████▌ | 349539/407450 [00:31<00:04, 12950.61it/s]
 86%|████████▌ | 350881/407450 [00:31<00:04, 13086.66it/s]
 86%|████████▋ | 352192/407450 [00:32<00:04, 12847.66it/s]
 87%|████████▋ | 353601/407450 [00:32<00:04, 12815.67it/s]
 87%|████████▋ | 354885/407450 [00:32<00:04, 12736.88it/s]
 87%|████████▋ | 356264/407450 [00:32<00:03, 13041.32it/s]
 88%|████████▊ | 357576/407450 [00:32<00:03, 12810.18it/s]
 88%|████████▊ | 358951/407450 [00:32<00:03, 13081.64it/s]
 88%|████████▊ | 360283/407450 [00:32<00:03, 13151.22it/s]
 89%|████████▊ | 361600/407450 [00:32<00:03, 13132.18it/s]
 89%|████████▉ | 362951/407450 [00:32<00:03, 13086.00it/s]
 89%|████████▉ | 364276/407450 [00:32<00:03, 13031.29it/s]
 90%|████████▉ | 365626/407450 [00:33<00:03, 13098.53it/s]
