srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b04-dgx2h-011
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b04-dgx2h-011 to 10.180.2.215
INFO:wrapper: MASTER_PORT=55411
INFO:wrapper: Job ID: 463462
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122819/user_command_UnspecifiedName_20220608-122819.sh
INFO:wrapper: User command process id is 2961623
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 12%|█▏        | 50276/407450 [00:04<00:29, 12162.86it/s]
 13%|█▎        | 51751/407450 [00:04<00:27, 12883.39it/s]
 13%|█▎        | 53048/407450 [00:04<00:28, 12366.67it/s]
 13%|█▎        | 54376/407450 [00:04<00:28, 12400.04it/s]
 14%|█▎        | 55813/407450 [00:04<00:27, 12963.14it/s]
 14%|█▍        | 57232/407450 [00:04<00:26, 13318.18it/s]
 14%|█▍        | 58571/407450 [00:04<00:26, 13112.03it/s]
 15%|█▍        | 59951/407450 [00:04<00:26, 13120.36it/s]
 15%|█▌        | 61267/407450 [00:05<00:26, 12876.20it/s]
 15%|█▌        | 62736/407450 [00:05<00:25, 13401.04it/s]
 16%|█▌        | 64126/407450 [00:05<00:25, 13317.56it/s]
 16%|█▌        | 65576/407450 [00:05<00:25, 13567.47it/s]
 16%|█▋        | 66936/407450 [00:05<00:26, 12611.85it/s]
 17%|█▋        | 68476/407450 [00:05<00:25, 13299.66it/s]
 17%|█▋        | 69820/407450 [00:05<00:25, 13222.47it/s]
 17%|█▋        | 71176/407450 [00:05<00:25, 12946.38it/s]
 18%|█▊        | 72478/407450 [00:05<00:27, 12396.79it/s]
 18%|█▊        | 73726/407450 [00:06<00:28, 11818.37it/s]
 18%|█▊        | 74916/407450 [00:06<00:30, 10914.99it/s]
 19%|█▊        | 76022/407450 [00:06<00:31, 10612.88it/s]
 19%|█▉        | 77093/407450 [00:06<00:31, 10435.76it/s]
 19%|█▉        | 78142/407450 [00:06<00:32, 9984.80it/s] 
 19%|█▉        | 79162/407450 [00:06<00:32, 10043.29it/s]
 20%|█▉        | 80171/407450 [00:06<00:33, 9853.06it/s] 
 20%|█▉        | 81159/407450 [00:06<00:33, 9746.83it/s]
 20%|██        | 82151/407450 [00:06<00:33, 9651.44it/s]
 20%|██        | 83151/407450 [00:07<00:34, 9533.72it/s]
 21%|██        | 84201/407450 [00:07<00:33, 9696.47it/s]
 21%|██        | 85172/407450 [00:07<00:34, 9375.29it/s]
 21%|██        | 86301/407450 [00:07<00:33, 9575.82it/s]
 21%|██▏       | 87376/407450 [00:07<00:32, 9731.18it/s]
 22%|██▏       | 88376/407450 [00:07<00:33, 9428.26it/s]
 22%|██▏       | 89426/407450 [00:07<00:32, 9723.00it/s]
 22%|██▏       | 90402/407450 [00:07<00:33, 9556.00it/s]
 22%|██▏       | 91376/407450 [00:07<00:32, 9604.71it/s]
 23%|██▎       | 92404/407450 [00:07<00:32, 9800.07it/s]
 23%|██▎       | 93386/407450 [00:08<00:32, 9687.43it/s]
 23%|██▎       | 94357/407450 [00:08<00:32, 9619.49it/s]
 23%|██▎       | 95320/407450 [00:08<00:32, 9580.02it/s]
 24%|██▎       | 96297/407450 [00:08<00:32, 9635.36it/s]
 24%|██▍       | 97262/407450 [00:08<00:32, 9528.60it/s]
 24%|██▍       | 98216/407450 [00:08<00:32, 9448.86it/s]
 24%|██▍       | 99162/407450 [00:08<00:32, 9387.91it/s]
 25%|██▍       | 100226/407450 [00:08<00:31, 9671.73it/s]
 25%|██▍       | 101194/407450 [00:08<00:32, 9444.95it/s]
 25%|██▌       | 102219/407450 [00:09<00:31, 9678.54it/s]
 25%|██▌       | 103235/407450 [00:09<00:30, 9819.51it/s]
 26%|██▌       | 104219/407450 [00:09<00:31, 9631.01it/s]
 26%|██▌       | 105184/407450 [00:09<00:31, 9480.40it/s]
 26%|██▌       | 106134/407450 [00:09<00:32, 9318.17it/s]
 26%|██▋       | 107201/407450 [00:09<00:32, 9346.61it/s]
 27%|██▋       | 108301/407450 [00:09<00:30, 9817.75it/s]
 27%|██▋       | 109286/407450 [00:09<00:31, 9530.77it/s]
 27%|██▋       | 110301/407450 [00:09<00:30, 9705.12it/s]
 27%|██▋       | 111376/407450 [00:09<00:29, 10004.47it/s]
 28%|██▊       | 112380/407450 [00:10<00:29, 9912.86it/s] 
 28%|██▊       | 113374/407450 [00:10<00:29, 9822.46it/s]
 28%|██▊       | 114387/407450 [00:10<00:29, 9912.32it/s]
 28%|██▊       | 115380/407450 [00:10<00:29, 9811.97it/s]
 29%|██▊       | 116363/407450 [00:10<00:30, 9693.86it/s]
 29%|██▉       | 117376/407450 [00:10<00:29, 9801.23it/s]
 29%|██▉       | 118376/407450 [00:10<00:29, 9802.18it/s]
 29%|██▉       | 119376/407450 [00:10<00:29, 9811.33it/s]
 30%|██▉       | 120376/407450 [00:10<00:29, 9792.38it/s]
 30%|██▉       | 121426/407450 [00:10<00:28, 9937.69it/s]
 30%|███       | 122420/407450 [00:11<00:28, 9867.38it/s]
 30%|███       | 123476/407450 [00:11<00:28, 9854.61it/s]
 31%|███       | 124462/407450 [00:11<00:29, 9732.48it/s]
 31%|███       | 125551/407450 [00:11<00:28, 9959.75it/s]
 31%|███       | 126600/407450 [00:11<00:27, 10113.79it/s]
 31%|███▏      | 127612/407450 [00:11<00:27, 10021.73it/s]
 32%|███▏      | 128615/407450 [00:11<00:27, 10003.70it/s]
 32%|███▏      | 129647/407450 [00:11<00:27, 10096.13it/s]
 32%|███▏      | 130657/407450 [00:11<00:27, 10025.47it/s]
 32%|███▏      | 131660/407450 [00:12<00:29, 9424.52it/s] 
 33%|███▎      | 132747/407450 [00:12<00:27, 9835.57it/s]
 33%|███▎      | 133776/407450 [00:12<00:27, 9874.30it/s]
 33%|███▎      | 134776/407450 [00:12<00:28, 9711.77it/s]
 33%|███▎      | 135751/407450 [00:12<00:56, 4823.04it/s]
 34%|███▎      | 136701/407450 [00:12<00:49, 5486.56it/s]
 34%|███▍      | 137763/407450 [00:12<00:41, 6470.24it/s]
 34%|███▍      | 138776/407450 [00:13<00:37, 7138.13it/s]
 34%|███▍      | 139736/407450 [00:13<00:34, 7709.12it/s]
 35%|███▍      | 140643/407450 [00:13<00:33, 8003.14it/s]
 35%|███▍      | 141544/407450 [00:13<00:32, 8265.28it/s]
 35%|███▌      | 142717/407450 [00:13<00:28, 9206.31it/s]
 35%|███▌      | 143701/407450 [00:13<00:28, 9310.96it/s]
 36%|███▌      | 144676/407450 [00:13<00:28, 9269.29it/s]
 36%|███▌      | 145701/407450 [00:13<00:28, 9292.73it/s]
 36%|███▌      | 146826/407450 [00:13<00:28, 9269.26it/s]
 36%|███▋      | 147901/407450 [00:14<00:26, 9649.81it/s]
 37%|███▋      | 148976/407450 [00:14<00:25, 9956.49it/s]
 37%|███▋      | 150026/407450 [00:14<00:25, 10003.06it/s]
 37%|███▋      | 151051/407450 [00:14<00:26, 9857.12it/s] 
 37%|███▋      | 152074/407450 [00:14<00:25, 9964.00it/s]
 38%|███▊      | 153126/407450 [00:14<00:25, 10033.92it/s]
 38%|███▊      | 154133/407450 [00:14<00:25, 9833.28it/s] 
 38%|███▊      | 155120/407450 [00:14<00:26, 9619.64it/s]
 38%|███▊      | 156085/407450 [00:14<00:26, 9427.40it/s]
 39%|███▊      | 157030/407450 [00:14<00:26, 9291.96it/s]
 39%|███▉      | 157961/407450 [00:15<00:27, 9086.07it/s]
 39%|███▉      | 159112/407450 [00:15<00:25, 9780.31it/s]
 39%|███▉      | 160110/407450 [00:15<00:25, 9838.04it/s]
 40%|███▉      | 161126/407450 [00:15<00:24, 9879.48it/s]
 40%|███▉      | 162151/407450 [00:15<00:24, 9837.92it/s]
 40%|████      | 163407/407450 [00:15<00:22, 10633.88it/s]
 40%|████      | 164474/407450 [00:15<00:23, 10415.42it/s]
 41%|████      | 165526/407450 [00:15<00:23, 10367.64it/s]
 41%|████      | 166565/407450 [00:15<00:23, 10073.69it/s]
 41%|████      | 167622/407450 [00:16<00:23, 10216.03it/s]
 41%|████▏     | 168646/407450 [00:16<00:23, 10134.55it/s]
 42%|████▏     | 169662/407450 [00:16<00:23, 10051.95it/s]
 42%|████▏     | 170669/407450 [00:16<00:24, 9658.37it/s] 
 42%|████▏     | 171676/407450 [00:16<00:24, 9775.27it/s]
 42%|████▏     | 172657/407450 [00:16<00:24, 9598.80it/s]
 43%|████▎     | 173620/407450 [00:16<00:25, 9324.19it/s]
 43%|████▎     | 174678/407450 [00:16<00:24, 9683.02it/s]
 43%|████▎     | 175651/407450 [00:16<00:24, 9542.28it/s]
 43%|████▎     | 176608/407450 [00:16<00:24, 9460.66it/s]
 44%|████▎     | 177601/407450 [00:17<00:24, 9447.84it/s]
 44%|████▍     | 178547/407450 [00:17<00:24, 9202.36it/s]
 44%|████▍     | 179546/407450 [00:17<00:24, 9428.39it/s]
 44%|████▍     | 180491/407450 [00:17<00:24, 9375.80it/s]
 45%|████▍     | 181452/407450 [00:17<00:24, 9408.92it/s]
 45%|████▍     | 182394/407450 [00:17<00:24, 9028.80it/s]
 45%|████▌     | 183526/407450 [00:17<00:23, 9654.58it/s]
 45%|████▌     | 184497/407450 [00:17<00:24, 9175.49it/s]
 46%|████▌     | 185472/407450 [00:17<00:23, 9336.06it/s]
 46%|████▌     | 186426/407450 [00:18<00:23, 9355.92it/s]
 46%|████▌     | 187451/407450 [00:18<00:23, 9352.60it/s]
 46%|████▌     | 188396/407450 [00:18<00:23, 9338.85it/s]
 46%|████▋     | 189426/407450 [00:18<00:22, 9569.77it/s]
 47%|████▋     | 190385/407450 [00:18<00:24, 9023.86it/s]
 47%|████▋     | 191428/407450 [00:18<00:22, 9394.20it/s]
 47%|████▋     | 192378/407450 [00:18<00:22, 9423.87it/s]
 47%|████▋     | 193360/407450 [00:18<00:22, 9538.28it/s]
 48%|████▊     | 194326/407450 [00:18<00:22, 9522.70it/s]
 48%|████▊     | 195281/407450 [00:18<00:23, 9158.65it/s]
 48%|████▊     | 196451/407450 [00:19<00:22, 9571.78it/s]
 48%|████▊     | 197410/407450 [00:19<00:22, 9489.18it/s]
 49%|████▊     | 198360/407450 [00:19<00:22, 9358.01it/s]
 49%|████▉     | 199376/407450 [00:19<00:21, 9579.32it/s]
 49%|████▉     | 200336/407450 [00:19<00:21, 9550.67it/s]
 49%|████▉     | 201307/407450 [00:19<00:21, 9597.18it/s]
 50%|████▉     | 202351/407450 [00:19<00:20, 9788.61it/s]
 50%|████▉     | 203331/407450 [00:19<00:21, 9711.45it/s]
 50%|█████     | 204401/407450 [00:19<00:20, 9918.32it/s]
 50%|█████     | 205404/407450 [00:20<00:20, 9950.84it/s]
 51%|█████     | 206426/407450 [00:20<00:20, 9836.64it/s]
 51%|█████     | 207476/407450 [00:20<00:19, 10029.59it/s]
 51%|█████     | 208480/407450 [00:20<00:20, 9729.85it/s] 
 51%|█████▏    | 209526/407450 [00:20<00:20, 9895.50it/s]
 52%|█████▏    | 210573/407450 [00:20<00:19, 10062.63it/s]
 52%|█████▏    | 211601/407450 [00:20<00:19, 10034.54it/s]
 52%|█████▏    | 212606/407450 [00:20<00:19, 9756.56it/s] 
 52%|█████▏    | 213647/407450 [00:20<00:19, 9945.90it/s]
 53%|█████▎    | 214676/407450 [00:20<00:19, 9914.66it/s]
 53%|█████▎    | 215701/407450 [00:21<00:19, 10009.72it/s]
 53%|█████▎    | 216704/407450 [00:21<00:19, 9743.67it/s] 
 53%|█████▎    | 217681/407450 [00:21<00:20, 9482.23it/s]
 54%|█████▎    | 218751/407450 [00:21<00:19, 9774.03it/s]
 54%|█████▍    | 219751/407450 [00:21<00:19, 9817.85it/s]
 54%|█████▍    | 220826/407450 [00:21<00:18, 10018.71it/s]
 54%|█████▍    | 221830/407450 [00:21<00:18, 9954.22it/s] 
 55%|█████▍    | 223001/407450 [00:21<00:17, 10327.22it/s]
 55%|█████▍    | 224051/407450 [00:21<00:17, 10375.47it/s]
 55%|█████▌    | 225447/407450 [00:21<00:15, 11423.80it/s]
 56%|█████▌    | 226826/407450 [00:22<00:14, 12060.55it/s]
 56%|█████▌    | 228151/407450 [00:22<00:14, 12363.53it/s]
 56%|█████▋    | 229389/407450 [00:22<00:14, 12362.04it/s]
 57%|█████▋    | 230851/407450 [00:22<00:13, 12831.69it/s]
 57%|█████▋    | 232134/407450 [00:22<00:14, 12083.17it/s]
 57%|█████▋    | 233350/407450 [00:22<00:14, 11968.64it/s]
 58%|█████▊    | 234552/407450 [00:22<00:15, 11461.66it/s]
 58%|█████▊    | 235833/407450 [00:22<00:14, 11840.38it/s]
 58%|█████▊    | 237374/407450 [00:22<00:13, 12863.12it/s]
 59%|█████▊    | 238673/407450 [00:23<00:13, 12899.48it/s]
 59%|█████▉    | 239970/407450 [00:23<00:14, 11856.02it/s]
 59%|█████▉    | 241601/407450 [00:23<00:12, 12890.05it/s]
 60%|█████▉    | 242951/407450 [00:23<00:12, 13043.81it/s]
 60%|█████▉    | 244326/407450 [00:23<00:12, 13047.58it/s]
 60%|██████    | 245641/407450 [00:23<00:13, 12297.62it/s]
 61%|██████    | 247226/407450 [00:23<00:12, 12826.59it/s]
 61%|██████    | 248626/407450 [00:23<00:12, 13133.74it/s]
 61%|██████▏   | 249948/407450 [00:23<00:11, 13150.40it/s]
 62%|██████▏   | 251270/407450 [00:24<00:11, 13104.79it/s]
 62%|██████▏   | 252676/407450 [00:24<00:11, 13248.71it/s]
 62%|██████▏   | 254004/407450 [00:24<00:11, 13076.00it/s]
 63%|██████▎   | 255314/407450 [00:24<00:11, 12978.17it/s]
 63%|██████▎   | 256651/407450 [00:24<00:11, 13007.72it/s]
 63%|██████▎   | 257971/407450 [00:24<00:11, 13063.09it/s]
 64%|██████▎   | 259279/407450 [00:24<00:11, 13061.47it/s]
 64%|██████▍   | 260586/407450 [00:24<00:11, 12761.29it/s]
 64%|██████▍   | 261971/407450 [00:24<00:11, 13079.44it/s]
 65%|██████▍   | 263281/407450 [00:24<00:11, 12884.10it/s]
 65%|██████▍   | 264572/407450 [00:25<00:11, 12804.49it/s]
 65%|██████▌   | 265854/407450 [00:25<00:11, 12798.47it/s]
 66%|██████▌   | 267201/407450 [00:25<00:10, 12858.40it/s]
 66%|██████▌   | 268488/407450 [00:25<00:10, 12790.28it/s]
 66%|██████▌   | 269768/407450 [00:25<00:11, 11782.84it/s]
 67%|██████▋   | 271176/407450 [00:25<00:11, 12304.21it/s]
 67%|██████▋   | 272420/407450 [00:25<00:11, 11393.88it/s]
 67%|██████▋   | 273882/407450 [00:25<00:10, 12271.47it/s]
 68%|██████▊   | 275132/407450 [00:25<00:10, 12275.64it/s]
 68%|██████▊   | 276476/407450 [00:26<00:10, 12578.26it/s]
 68%|██████▊   | 277836/407450 [00:26<00:10, 12872.06it/s]
 69%|██████▊   | 279186/407450 [00:26<00:09, 13055.08it/s]
 69%|██████▉   | 280526/407450 [00:26<00:09, 13121.75it/s]
 69%|██████▉   | 281901/407450 [00:26<00:09, 13235.83it/s]
 70%|██████▉   | 283229/407450 [00:26<00:09, 13083.78it/s]
 70%|██████▉   | 284651/407450 [00:26<00:09, 13347.23it/s]
 70%|███████   | 285988/407450 [00:26<00:09, 12822.34it/s]
 71%|███████   | 287526/407450 [00:26<00:08, 13431.59it/s]
 71%|███████   | 288874/407450 [00:26<00:08, 13305.38it/s]
 71%|███████   | 290208/407450 [00:27<00:08, 13159.99it/s]
 72%|███████▏  | 291527/407450 [00:27<00:08, 12995.39it/s]
 72%|███████▏  | 293051/407450 [00:27<00:08, 13631.87it/s]
 72%|███████▏  | 294418/407450 [00:27<00:08, 12732.70it/s]
 73%|███████▎  | 295704/407450 [00:27<00:09, 12318.72it/s]
 73%|███████▎  | 297026/407450 [00:27<00:09, 12193.02it/s]
 73%|███████▎  | 298467/407450 [00:27<00:08, 12810.79it/s]
 74%|███████▎  | 299876/407450 [00:27<00:08, 12989.80it/s]
 74%|███████▍  | 301182/407450 [00:27<00:08, 12825.63it/s]
 74%|███████▍  | 302601/407450 [00:28<00:07, 13198.23it/s]
 75%|███████▍  | 303926/407450 [00:28<00:08, 12668.28it/s]
 75%|███████▍  | 305200/407450 [00:28<00:08, 11811.26it/s]
 75%|███████▌  | 306576/407450 [00:28<00:08, 12192.40it/s]
 76%|███████▌  | 308026/407450 [00:28<00:07, 12655.85it/s]
 76%|███████▌  | 309451/407450 [00:28<00:07, 13105.70it/s]
 76%|███████▋  | 310851/407450 [00:28<00:07, 13181.21it/s]
 77%|███████▋  | 312176/407450 [00:28<00:07, 13183.44it/s]
 77%|███████▋  | 313551/407450 [00:28<00:07, 13346.52it/s]
 77%|███████▋  | 314926/407450 [00:28<00:06, 13296.03it/s]
 78%|███████▊  | 316259/407450 [00:29<00:07, 12743.20it/s]
 78%|███████▊  | 317540/407450 [00:29<00:07, 12236.75it/s]
 78%|███████▊  | 318822/407450 [00:29<00:07, 12400.40it/s]
 79%|███████▊  | 320068/407450 [00:29<00:07, 12302.62it/s]
 79%|███████▉  | 321303/407450 [00:29<00:07, 11732.88it/s]
 79%|███████▉  | 322651/407450 [00:29<00:07, 12023.83it/s]
 79%|███████▉  | 323859/407450 [00:29<00:07, 11847.08it/s]
 80%|███████▉  | 325201/407450 [00:29<00:07, 11738.10it/s]
 80%|████████  | 326826/407450 [00:29<00:06, 12901.80it/s]
 81%|████████  | 328125/407450 [00:30<00:06, 12502.64it/s]
 81%|████████  | 329451/407450 [00:30<00:06, 12629.71it/s]
 81%|████████  | 330876/407450 [00:30<00:05, 13034.54it/s]
 82%|████████▏ | 332268/407450 [00:30<00:05, 13289.70it/s]
 82%|████████▏ | 333602/407450 [00:30<00:05, 12835.96it/s]
 82%|████████▏ | 334991/407450 [00:30<00:05, 13138.25it/s]
 83%|████████▎ | 336326/407450 [00:30<00:05, 13188.71it/s]
 83%|████████▎ | 337649/407450 [00:30<00:05, 13197.18it/s]
 83%|████████▎ | 339138/407450 [00:30<00:04, 13696.84it/s]
 84%|████████▎ | 340511/407450 [00:30<00:05, 12840.72it/s]
 84%|████████▍ | 341808/407450 [00:31<00:05, 12770.05it/s]
 84%|████████▍ | 343094/407450 [00:31<00:05, 12372.13it/s]
 85%|████████▍ | 344339/407450 [00:31<00:05, 12161.97it/s]
 85%|████████▍ | 345651/407450 [00:31<00:05, 12077.52it/s]
 85%|████████▌ | 346951/407450 [00:31<00:04, 12147.72it/s]
 86%|████████▌ | 348526/407450 [00:31<00:04, 13049.29it/s]
 86%|████████▌ | 349836/407450 [00:31<00:04, 12909.69it/s]
 86%|████████▌ | 351130/407450 [00:31<00:04, 12504.89it/s]
 86%|████████▋ | 352384/407450 [00:31<00:04, 12491.23it/s]
 87%|████████▋ | 353636/407450 [00:32<00:04, 12463.38it/s]
 87%|████████▋ | 355055/407450 [00:32<00:04, 12966.05it/s]
 87%|████████▋ | 356425/407450 [00:32<00:03, 13181.37it/s]
 88%|████████▊ | 357751/407450 [00:32<00:03, 13187.23it/s]
 88%|████████▊ | 359072/407450 [00:32<00:03, 12869.49it/s]
 88%|████████▊ | 360486/407450 [00:32<00:03, 13240.63it/s]
 89%|████████▉ | 361851/407450 [00:32<00:03, 13312.17it/s]
 89%|████████▉ | 363201/407450 [00:32<00:03, 13282.72it/s]
 89%|████████▉ | 364531/407450 [00:32<00:03, 13013.71it/s]
 90%|████████▉ | 365976/407450 [00:32<00:03, 13100.18it/s]
 90%|█████████ | 367384/407450 [00:33<00:02, 13382.89it/s]
 90%|█████████ | 368725/407450 [00:33<00:02, 12966.39it/s]
 91%|█████████ | 370025/407450 [00:33<00:02, 12953.09it/s]
 91%|█████████ | 371451/407450 [00:33<00:02, 13008.91it/s]
 92%|█████████▏| 372926/407450 [00:33<00:02, 13482.90it/s]
 92%|█████████▏| 374277/407450 [00:33<00:02, 13194.52it/s]
 92%|█████████▏| 375672/407450 [00:33<00:02, 13412.81it/s]
 93%|█████████▎| 377076/407450 [00:33<00:02, 13475.84it/s]
 93%|█████████▎| 378426/407450 [00:33<00:02, 13172.38it/s]
 93%|█████████▎| 379746/407450 [00:34<00:02, 13148.63it/s]
 94%|█████████▎| 381063/407450 [00:34<00:02, 13115.88it/s]
 94%|█████████▍| 382394/407450 [00:34<00:01, 13172.50it/s]
 94%|█████████▍| 383713/407450 [00:34<00:01, 12917.12it/s]
 95%|█████████▍| 385151/407450 [00:34<00:01, 13240.25it/s]
 95%|█████████▍| 386570/407450 [00:34<00:01, 13518.69it/s]
 95%|█████████▌| 387924/407450 [00:34<00:01, 12961.65it/s]
 96%|█████████▌| 389226/407450 [00:34<00:01, 12965.04it/s]
 96%|█████████▌| 390626/407450 [00:34<00:01, 13203.92it/s]
 96%|█████████▌| 392126/407450 [00:34<00:01, 13701.53it/s]
 97%|█████�Number of neighbors < target k: 0
time cost: 40.12555193901062
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/15__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.26135516166687
�███▋| 393500/407450 [00:35<00:01, 13231.99it/s]
 97%|█████████▋| 394829/407450 [00:35<00:00, 13217.77it/s]
 97%|█████████▋| 396155/407450 [00:35<00:00, 12975.36it/s]
 98%|█████████▊| 397476/407450 [00:35<00:00, 12953.36it/s]
 98%|█████████▊| 398851/407450 [00:35<00:00, 12985.56it/s]
 98%|█████████▊| 400151/407450 [00:35<00:00, 12981.71it/s]
 99%|█████████▊| 401476/407450 [00:35<00:00, 13030.27it/s]
 99%|█████████▉| 402780/407450 [00:35<00:00, 12101.60it/s]
 99%|█████████▉| 404003/407450 [00:35<00:00, 11674.10it/s]
 99%|█████████▉| 405376/407450 [00:36<00:00, 11952.90it/s]
100%|█████████▉| 406976/407450 [00:36<00:00, 13015.33it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11268.97it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 263/407450 [00:00<02:34, 2629.86it/s]
  0%|          | 1576/407450 [00:00<00:51, 7820.30it/s]
  1%|          | 2965/407450 [00:00<00:38, 10412.00it/s]
  1%|          | 4236/407450 [00:00<00:35, 11281.78it/s]
  1%|▏         | 5367/407450 [00:00<00:37, 10625.33it/s]
  2%|▏         | 6436/407450 [00:00<00:38, 10313.17it/s]
  2%|▏         | 7726/407450 [00:00<00:36, 10851.87it/s]
  2%|▏         | 9058/407450 [00:00<00:34, 11591.76it/s]
  3%|▎         | 10301/407450 [00:00<00:33, 11816.57it/s]
  3%|▎         | 11526/407450 [00:01<00:33, 11839.74it/s]
  3%|▎         | 12714/407450 [00:01<00:35, 11232.79it/s]
  3%|▎         | 14001/407450 [00:01<00:34, 11483.67it/s]
  4%|▍         | 15584/407450 [00:01<00:30, 12731.19it/s]
  4%|▍         | 16868/407450 [00:01<00:31, 12580.68it/s]
  4%|▍         | 18134/407450 [00:01<00:31, 12514.56it/s]
  5%|▍         | 19391/407450 [00:01<00:32, 11799.35it/s]
  5%|▌         | 20926/407450 [00:01<00:30, 12772.80it/s]
  5%|▌         | 22224/407450 [00:01<00:30, 12831.64it/s]
  6%|▌         | 23561/407450 [00:02<00:29, 12975.94it/s]
  6%|▌         | 24866/407450 [00:02<00:30, 12445.52it/s]
  6%|▋         | 26301/407450 [00:02<00:29, 12932.26it/s]
  7%|▋         | 27626/407450 [00:02<00:29, 12691.16it/s]
  7%|▋         | 29076/407450 [00:02<00:28, 13133.73it/s]
  7%|▋         | 30396/407450 [00:02<00:28, 13128.35it/s]
  8%|▊         | 31713/407450 [00:02<00:28, 13107.54it/s]
  8%|▊         | 33076/407450 [00:02<00:28, 13193.01it/s]
  8%|▊         | 34450/407450 [00:02<00:27, 13327.63it/s]
  9%|▉         | 35785/407450 [00:02<00:28, 12972.22it/s]
  9%|▉         | 37085/407450 [00:03<00:28, 12793.98it/s]
  9%|▉         | 38676/407450 [00:03<00:27, 13651.59it/s]
 10%|▉         | 40045/407450 [00:03<00:28, 13119.73it/s]
 10%|█         | 41376/407450 [00:03<00:28, 12679.55it/s]
 10%|█         | 42776/407450 [00:03<00:28, 12908.26it/s]
 11%|█         | 44297/407450 [00:03<00:26, 13564.37it/s]
 11%|█         | 45661/407450 [00:03<00:27, 13385.08it/s]
 12%|█▏        | 47005/407450 [00:03<00:26, 13373.63it/s]
 12%|█▏        | 48476/407450 [00:03<00:26, 13565.98it/s]
 12%|█▏        | 49851/407450 [00:04<00:26, 13534.01it/s]
 13%|█▎        | 51206/407450 [00:04<00:26, 13490.81it/s]
 13%|█▎        | 52601/407450 [00:04<00:26, 13625.59it/s]
 13%|█▎        | 53965/407450 [00:04<00:26, 13536.27it/s]
 14%|█▎        | 55320/407450 [00:04<00:27, 12741.43it/s]
 14%|█▍        | 56604/407450 [00:04<00:30, 11527.53it/s]
 14%|█▍        | 57826/407450 [00:04<00:30, 11637.38it/s]
 14%|█▍        | 59009/407450 [00:04<00:30, 11458.71it/s]
