srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=38247
INFO:wrapper: Job ID: 463454
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122754/user_command_UnspecifiedName_20220608-122754.sh
INFO:wrapper: User command process id is 28349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 13%|█▎        | 53313/407450 [00:03<00:26, 13492.59it/s]
 13%|█▎        | 54776/407450 [00:04<00:25, 13804.15it/s]
 14%|█▍        | 56162/407450 [00:04<00:25, 13604.55it/s]
 14%|█▍        | 57526/407450 [00:04<00:26, 13103.04it/s]
 14%|█▍        | 58982/407450 [00:04<00:25, 13518.19it/s]
 15%|█▍        | 60340/407450 [00:04<00:26, 13310.16it/s]
 15%|█▌        | 61851/407450 [00:04<00:26, 13039.98it/s]
 16%|█▌        | 63201/407450 [00:04<00:26, 13131.74it/s]
 16%|█▌        | 64739/407450 [00:04<00:24, 13772.62it/s]
 16%|█▌        | 66123/407450 [00:04<00:24, 13741.71it/s]
 17%|█▋        | 67502/407450 [00:05<00:25, 13082.37it/s]
 17%|█▋        | 68924/407450 [00:05<00:25, 13404.78it/s]
 17%|█▋        | 70273/407450 [00:05<00:25, 13225.77it/s]
 18%|█▊        | 71603/407450 [00:05<00:25, 13246.81it/s]
 18%|█▊        | 73027/407450 [00:05<00:24, 13536.47it/s]
 18%|█▊        | 74426/407450 [00:05<00:24, 13371.48it/s]
 19%|█▊        | 75767/407450 [00:05<00:26, 12529.61it/s]
 19%|█▉        | 77269/407450 [00:05<00:24, 13227.96it/s]
 19%|█▉        | 78605/407450 [00:05<00:25, 13055.23it/s]
 20%|█▉        | 80101/407450 [00:05<00:24, 13584.37it/s]
 20%|█▉        | 81468/407450 [00:06<00:23, 13583.08it/s]
 20%|██        | 82833/407450 [00:06<00:24, 13313.82it/s]
 21%|██        | 84301/407450 [00:06<00:23, 13508.82it/s]
 21%|██        | 85714/407450 [00:06<00:23, 13688.79it/s]
 21%|██▏       | 87101/407450 [00:06<00:23, 13659.48it/s]
 22%|██▏       | 88469/407450 [00:06<00:23, 13609.42it/s]
 22%|██▏       | 89832/407450 [00:06<00:24, 12974.87it/s]
 22%|██▏       | 91476/407450 [00:06<00:23, 13652.96it/s]
 23%|██▎       | 93026/407450 [00:06<00:22, 14124.67it/s]
 23%|██▎       | 94451/407450 [00:07<00:22, 14107.55it/s]
 24%|██▎       | 95865/407450 [00:07<00:22, 13977.32it/s]
 24%|██▍       | 97326/407450 [00:07<00:22, 14077.93it/s]
 24%|██▍       | 98736/407450 [00:07<00:22, 13620.18it/s]
 25%|██▍       | 100102/407450 [00:07<00:22, 13426.01it/s]
 25%|██▍       | 101582/407450 [00:07<00:22, 13821.66it/s]
 25%|██▌       | 102968/407450 [00:07<00:22, 13536.04it/s]
 26%|██▌       | 104451/407450 [00:07<00:21, 13832.85it/s]
 26%|██▌       | 105837/407450 [00:07<00:22, 13350.17it/s]
 26%|██▋       | 107525/407450 [00:07<00:20, 14361.61it/s]
 27%|██▋       | 108969/407450 [00:08<00:21, 13839.16it/s]
 27%|██▋       | 110381/407450 [00:08<00:21, 13918.42it/s]
 27%|██▋       | 111780/407450 [00:08<00:21, 13928.08it/s]
 28%|██▊       | 113178/407450 [00:08<00:21, 13852.01it/s]
 28%|██▊       | 114626/407450 [00:08<00:20, 13945.83it/s]
 28%|██▊       | 116023/407450 [00:08<00:21, 13846.83it/s]
 29%|██▉       | 117526/407450 [00:08<00:20, 14078.46it/s]
 29%|██▉       | 118935/407450 [00:08<00:20, 13879.44it/s]
 30%|██▉       | 120475/407450 [00:08<00:20, 14323.75it/s]
 30%|██▉       | 121910/407450 [00:09<00:20, 14106.01it/s]
 30%|███       | 123323/407450 [00:09<00:21, 13390.21it/s]
 31%|███       | 124926/407450 [00:09<00:20, 14083.89it/s]
 31%|███       | 126343/407450 [00:09<00:20, 13424.89it/s]
 31%|███▏      | 127926/407450 [00:09<00:19, 14000.26it/s]
 32%|███▏      | 129337/407450 [00:09<00:20, 13891.67it/s]
 32%|███▏      | 130733/407450 [00:09<00:20, 13545.22it/s]
 32%|███▏      | 132226/407450 [00:09<00:19, 13859.10it/s]
 33%|███▎      | 133617/407450 [00:09<00:19, 13869.37it/s]
 33%|███▎      | 135008/407450 [00:09<00:19, 13872.69it/s]
 33%|███▎      | 136398/407450 [00:10<00:19, 13825.29it/s]
 34%|███▍      | 137783/407450 [00:10<00:20, 13470.59it/s]
 34%|███▍      | 139236/407450 [00:10<00:19, 13777.41it/s]
 35%|███▍      | 140726/407450 [00:10<00:19, 13779.21it/s]
 35%|███▍      | 142126/407450 [00:10<00:19, 13827.08it/s]
 35%|███▌      | 143626/407450 [00:10<00:18, 14098.09it/s]
 36%|███▌      | 145127/407450 [00:10<00:18, 14365.31it/s]
 36%|███▌      | 146566/407450 [00:10<00:18, 13956.37it/s]
 36%|███▋      | 147965/407450 [00:10<00:19, 13618.49it/s]
 37%|███▋      | 149330/407450 [00:11<00:19, 13546.14it/s]
 37%|███▋      | 150856/407450 [00:11<00:18, 14043.14it/s]
 37%|███▋      | 152264/407450 [00:11<00:18, 14043.06it/s]
 38%|███▊      | 153676/407450 [00:11<00:18, 13926.96it/s]
 38%|███▊      | 155071/407450 [00:11<00:18, 13824.32it/s]
 38%|███▊      | 156455/407450 [00:11<00:18, 13582.44it/s]
 39%|███▉      | 158026/407450 [00:11<00:17, 14192.08it/s]
 39%|███▉      | 159448/407450 [00:12<00:36, 6764.75it/s] 
 39%|███▉      | 160901/407450 [00:12<00:30, 8052.63it/s]
 40%|███▉      | 162326/407450 [00:12<00:26, 9153.05it/s]
 40%|████      | 163568/407450 [00:12<00:25, 9696.89it/s]
 41%|████      | 165047/407450 [00:12<00:22, 10874.30it/s]
 41%|████      | 166342/407450 [00:12<00:21, 11319.31it/s]
 41%|████      | 167726/407450 [00:12<00:20, 11952.59it/s]
 42%|████▏     | 169201/407450 [00:12<00:19, 12418.45it/s]
 42%|████▏     | 170773/407450 [00:12<00:17, 13323.85it/s]
 42%|████▏     | 172176/407450 [00:13<00:17, 13230.52it/s]
 43%|████▎     | 173546/407450 [00:13<00:17, 13233.71it/s]
 43%|████▎     | 174976/407450 [00:13<00:17, 13536.21it/s]
 43%|████▎     | 176401/407450 [00:13<00:16, 13709.41it/s]
 44%|████▎     | 177790/407450 [00:13<00:17, 13459.87it/s]
 44%|████▍     | 179149/407450 [00:13<00:17, 13345.92it/s]
 44%|████▍     | 180493/407450 [00:13<00:17, 13073.52it/s]
 45%|████▍     | 181901/407450 [00:13<00:17, 13184.65it/s]
 45%|████▍     | 183326/407450 [00:13<00:16, 13187.09it/s]
 45%|████▌     | 184826/407450 [00:13<00:16, 13617.23it/s]
 46%|████▌     | 186192/407450 [00:14<00:16, 13431.17it/s]
 46%|████▌     | 187642/407450 [00:14<00:15, 13740.16it/s]
 46%|████▋     | 189019/407450 [00:14<00:16, 13510.44it/s]
 47%|████▋     | 190373/407450 [00:14<00:16, 13403.71it/s]
 47%|████▋     | 191715/407450 [00:14<00:16, 13219.12it/s]
 47%|████▋     | 193039/407450 [00:14<00:16, 12878.72it/s]
 48%|████▊     | 194426/407450 [00:14<00:16, 12843.30it/s]
 48%|████▊     | 195799/407450 [00:14<00:16, 13096.82it/s]
 48%|████▊     | 197148/407450 [00:14<00:15, 13210.71it/s]
 49%|████▊     | 198501/407450 [00:15<00:16, 13027.00it/s]
 49%|████▉     | 200001/407450 [00:15<00:15, 13565.74it/s]
 49%|████▉     | 201361/407450 [00:15<00:15, 12997.37it/s]
 50%|████▉     | 202851/407450 [00:15<00:15, 13510.30it/s]
 50%|█████     | 204209/407450 [00:15<00:16, 12687.35it/s]
 51%|█████     | 205801/407450 [00:15<00:14, 13588.83it/s]
 51%|█████     | 207176/407450 [00:15<00:15, 13185.78it/s]
 51%|█████     | 208626/407450 [00:15<00:15, 13150.58it/s]
 52%|█████▏    | 210001/407450 [00:15<00:14, 13290.57it/s]
 52%|█████▏    | 211351/407450 [00:15<00:14, 13206.53it/s]
 52%|█████▏    | 212693/407450 [00:16<00:14, 13267.49it/s]
 53%|█████▎    | 214151/407450 [00:16<00:14, 13574.76it/s]
 53%|█████▎    | 215616/407450 [00:16<00:13, 13889.52it/s]
 53%|█████▎    | 217008/407450 [00:16<00:14, 13513.53it/s]
 54%|█████▎    | 218580/407450 [00:16<00:13, 14154.50it/s]
 54%|█████▍    | 220001/407450 [00:16<00:14, 13190.09it/s]
 54%|█████▍    | 221576/407450 [00:16<00:13, 13710.03it/s]
 55%|█████▍    | 222992/407450 [00:16<00:13, 13837.05it/s]
 55%|█████▌    | 224386/407450 [00:16<00:13, 13670.08it/s]
 55%|█████▌    | 225760/407450 [00:17<00:13, 13657.08it/s]
 56%|█████▌    | 227131/407450 [00:17<00:13, 13562.69it/s]
 56%|█████▌    | 228491/407450 [00:17<00:13, 13550.71it/s]
 56%|█████▋    | 229849/407450 [00:17<00:13, 12998.27it/s]
 57%|█████▋    | 231424/407450 [00:17<00:12, 13787.74it/s]
 57%|█████▋    | 232876/407450 [00:17<00:12, 13971.57it/s]
 57%|█████▋    | 234279/407450 [00:17<00:12, 13544.70it/s]
 58%|█████▊    | 235640/407450 [00:17<00:13, 13010.38it/s]
 58%|█████▊    | 237051/407450 [00:17<00:13, 13021.97it/s]
 59%|█████▊    | 238479/407450 [00:17<00:12, 13377.73it/s]
 59%|█████▉    | 239823/407450 [00:18<00:12, 13296.54it/s]
 59%|█████▉    | 241157/407450 [00:18<00:12, 13020.40it/s]
 60%|█████▉    | 242751/407450 [00:18<00:11, 13835.14it/s]
 60%|█████▉    | 244251/407450 [00:18<00:11, 14029.44it/s]
 60%|██████    | 245658/407450 [00:18<00:12, 13465.78it/s]
 61%|██████    | 247101/407450 [00:18<00:11, 13706.23it/s]
 61%|██████    | 248551/407450 [00:18<00:11, 13776.76it/s]
 61%|██████▏   | 249933/407450 [00:18<00:11, 13761.06it/s]
 62%|██████▏   | 251312/407450 [00:18<00:11, 13760.73it/s]
 62%|██████▏   | 252701/407450 [00:19<00:11, 13779.51it/s]
 62%|██████▏   | 254081/407450 [00:19<00:11, 13256.18it/s]
 63%|██████▎   | 255526/407450 [00:19<00:11, 13454.57it/s]
 63%|██████▎   | 257024/407450 [00:19<00:10, 13895.67it/s]
 63%|██████▎   | 258418/407450 [00:19<00:11, 13328.95it/s]
 64%|██████▍   | 259758/407450 [00:19<00:11, 13077.99it/s]
 64%|██████▍   | 261071/407450 [00:19<00:11, 13011.26it/s]
 64%|██████▍   | 262576/407450 [00:19<00:10, 13497.34it/s]
 65%|██████▍   | 263929/407450 [00:19<00:10, 13115.63it/s]
 65%|██████▌   | 265376/407450 [00:19<00:10, 13194.96it/s]
 65%|██████▌   | 266751/407450 [00:20<00:10, 13353.63it/s]
 66%|██████▌   | 268101/407450 [00:20<00:10, 13279.12it/s]
 66%|██████▌   | 269431/407450 [00:20<00:11, 11762.66it/s]
 67%|██████▋   | 271176/407450 [00:20<00:10, 13095.41it/s]
 67%|██████▋   | 272517/407450 [00:20<00:10, 12667.79it/s]
 67%|██████▋   | 273806/407450 [00:20<00:10, 12489.02it/s]
 68%|██████▊   | 275070/407450 [00:20<00:10, 12218.09it/s]
 68%|██████▊   | 276302/407450 [00:20<00:10, 12172.32it/s]
 68%|██████▊   | 277851/407450 [00:20<00:09, 13043.59it/s]
 69%|██████▊   | 279164/407450 [00:21<00:10, 12764.93it/s]
 69%|██████▉   | 280447/407450 [00:21<00:10, 12570.00it/s]
 69%|██████▉   | 281826/407450 [00:21<00:09, 12853.00it/s]
 69%|██████▉   | 283126/407450 [00:21<00:09, 12890.44it/s]
 70%|██████▉   | 284426/407450 [00:21<00:09, 12720.28it/s]
 70%|███████   | 285776/407450 [00:21<00:09, 12941.88it/s]
 70%|███████   | 287151/407450 [00:21<00:09, 13153.95it/s]
 71%|███████   | 288469/407450 [00:21<00:09, 12604.77it/s]
 71%|███████   | 289736/407450 [00:21<00:09, 12308.14it/s]
 71%|███████▏  | 291276/407450 [00:22<00:09, 12835.20it/s]
 72%|███████▏  | 292576/407450 [00:22<00:08, 12778.46it/s]
 72%|███████▏  | 293976/407450 [00:22<00:08, 13127.31it/s]
 72%|███████▏  | 295292/407450 [00:22<00:08, 13009.17it/s]
 73%|███████▎  | 296597/407450 [00:22<00:08, 13020.81it/s]
 73%|███████▎  | 298098/407450 [00:22<00:08, 13605.00it/s]
 74%|███████▎  | 299476/407450 [00:22<00:07, 13634.86it/s]
 74%|███████▍  | 300841/407450 [00:22<00:08, 12451.22it/s]
 74%|███████▍  | 302126/407450 [00:22<00:08, 12417.46it/s]
 74%|███████▍  | 303455/407450 [00:22<00:08, 12663.27it/s]
 75%|███████▍  | 304733/407450 [00:23<00:08, 12441.27it/s]
 75%|███████▌  | 305986/407450 [00:23<00:08, 12394.96it/s]
 75%|███████▌  | 307526/407450 [00:23<00:07, 12884.30it/s]
 76%|███████▌  | 309026/407450 [00:23<00:07, 13489.24it/s]
 76%|███████▌  | 310380/407450 [00:23<00:07, 13288.71it/s]
 77%|███████▋  | 311827/407450 [00:23<00:07, 13619.23it/s]
 77%|███████▋  | 313251/407450 [00:23<00:06, 13794.40it/s]
 77%|███████▋  | 314634/407450 [00:23<00:06, 13323.90it/s]
 78%|███████▊  | 315972/407450 [00:23<00:06, 13235.17it/s]
 78%|███████▊  | 317299/407450 [00:24<00:06, 13034.67it/s]
 78%|███████▊  | 318605/407450 [00:24<00:06, 12925.33it/s]
 79%|███████▊  | 319900/407450 [00:24<00:06, 12777.25it/s]
 79%|███████▉  | 321301/407450 [00:24<00:06, 12793.43it/s]
 79%|███████▉  | 322826/407450 [00:24<00:06, 13333.49it/s]
 80%|███████▉  | 324161/407450 [00:24<00:06, 13038.32it/s]
 80%|███████▉  | 325701/407450 [00:24<00:06, 13272.82it/s]
 80%|████████  | 327196/407450 [00:24<00:05, 13749.67it/s]
 81%|████████  | 328574/407450 [00:24<00:05, 13686.03it/s]
 81%|████████  | 329945/407450 [00:24<00:05, 13610.44it/s]
 81%|████████▏ | 331384/407450 [00:25<00:05, 13838.02it/s]
 82%|████████▏ | 332770/407450 [00:25<00:05, 13302.60it/s]
 82%|████████▏ | 334276/407450 [00:25<00:05, 13794.49it/s]
 82%|████████▏ | 335661/407450 [00:25<00:05, 13510.49it/s]
 83%|████████▎ | 337017/407450 [00:25<00:05, 13316.99it/s]
 83%|████████▎ | 338466/407450 [00:25<00:05, 13655.88it/s]
 83%|████████▎ | 339835/407450 [00:25<00:05, 13246.95it/s]
 84%|████████▍ | 341351/407450 [00:25<00:04, 13416.25it/s]
 84%|████████▍ | 342726/407450 [00:25<00:04, 13442.08it/s]
 84%|████████▍ | 344073/407450 [00:26<00:04, 13431.20it/s]
 85%|████████▍ | 345418/407450 [00:26<00:04, 12951.69it/s]
 85%|████████▌ | 346717/407450 [00:26<00:05, 12116.68it/s]
 85%|████████▌ | 347940/407450 [00:26<00:04, 11933.11it/s]
 86%|████████▌ | 349141/407450 [00:26<00:05, 11247.68it/s]
 86%|████████▌ | 350569/407450 [00:26<00:04, 12076.15it/s]
 86%|████████▋ | 351792/407450 [00:26<00:04, 11355.74it/s]
 87%|████████▋ | 352976/407450 [00:26<00:04, 11455.25it/s]
 87%|████████▋ | 354401/407450 [00:26<00:04, 12231.87it/s]
 87%|████████▋ | 355741/407450 [00:27<00:04, 12564.13it/s]
 88%|████████▊ | 357019/407450 [00:27<00:03, 12626.39it/s]
 88%|████████▊ | 358426/407450 [00:27<00:03, 13015.03it/s]
 88%|████████▊ | 359851/407450 [00:27<00:03, 13368.65it/s]
 89%|████████▊ | 361201/407450 [00:27<00:03, 13252.31it/s]
 89%|████████▉ | 362530/407450 [00:27<00:03, 13090.26it/s]
 89%|████████▉ | 363876/407450 [00:27<00:03, 12861.63it/s]
 90%|████████▉ | 365426/407450 [00:27<00:03, 13084.55it/s]
 90%|█████████ | 366776/407450 [00:27<00:03, 13148.71it/s]
 90%|█████████ | 368092/407450 [00:27<00:03, 12257.18it/s]
 91%|█████████ | 369328/407450 [00:28<00:03, 12035.62it/s]
 91%|█████████ | 370539/407450 [00:28<00:03, 11581.11it/s]
 91%|█████████▏| 371951/407450 [00:28<00:02, 12276.86it/s]
 92%|█████████▏| 373189/407450 [00:28<00:02, 11848.63it/s]
 92%|█████████▏| 374451/407450 [00:28<00:02, 11852.05it/s]
 92%|█████████▏| 376051/407450 [00:28<00:02, 12465.99it/s]
 93%|█████████▎| 377480/407450 [00:28<00:02, 12973.64it/s]
 93%|█████████▎| 378826/407450 [00:28<00:02, 13091.53it/s]
 93%|█████████▎| 380201/407450 [00:28<00:02, 13270.52it/s]
 94%|█████████▎| 381532/407450 [00:29<00:01, 13019.85it/s]
 94%|█████████▍| 382976/407450 [00:29<00:01, 13303.73it/s]
 94%|█████████▍| 384309/407450 [00:29<00:01, 13255.78it/s]
 95%|█████████▍| 385726/407450 [00:29<00:01, 13209.03it/s]
 95%|█████████▌| 387189/407450 [00:29<00:01, 13620.95it/s]
 95%|█████████▌| 388554/407450 [00:29<00:01, 13555.59it/s]
 96%|█████████▌| 389912/407450 [00:29<00:01, 13248.98it/s]
 96%|█████████▌| 391239/407450 [00:29<00:01, 12589.39it/s]
 96%|█████████▋| 392701/407450 [00:29<00:01, 13046.73it/s]
 97%|█████████▋Number of neighbors < target k: 0
time cost: 34.58886957168579
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/08__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.04408597946167
| 394013/407450 [00:29<00:01, 13030.43it/s]
 97%|█████████▋| 395426/407450 [00:30<00:00, 13207.68it/s]
 97%|█████████▋| 396751/407450 [00:30<00:00, 12880.12it/s]
 98%|█████████▊| 398126/407450 [00:30<00:00, 13058.87it/s]
 98%|█████████▊| 399435/407450 [00:30<00:00, 12840.47it/s]
 98%|█████████▊| 400851/407450 [00:30<00:00, 13211.63it/s]
 99%|█████████▊| 402218/407450 [00:30<00:00, 13344.89it/s]
 99%|█████████▉| 403584/407450 [00:30<00:00, 13436.99it/s]
 99%|█████████▉| 405026/407450 [00:30<00:00, 13291.39it/s]
100%|█████████▉| 406426/407450 [00:30<00:00, 13342.97it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13150.86it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 485/407450 [00:00<01:24, 4821.68it/s]
  0%|          | 1576/407450 [00:00<00:48, 8292.54it/s]
  1%|          | 2790/407450 [00:00<00:40, 10035.14it/s]
  1%|          | 4089/407450 [00:00<00:36, 11195.36it/s]
  1%|▏         | 5373/407450 [00:00<00:34, 11784.71it/s]
  2%|▏         | 6553/407450 [00:00<00:34, 11678.75it/s]
  2%|▏         | 7722/407450 [00:00<00:34, 11484.39it/s]
  2%|▏         | 8872/407450 [00:00<00:34, 11391.84it/s]
  3%|▎         | 10219/407450 [00:00<00:33, 12029.90it/s]
  3%|▎         | 11651/407450 [00:01<00:31, 12443.51it/s]
  3%|▎         | 13026/407450 [00:01<00:31, 12711.76it/s]
  4%|▎         | 14426/407450 [00:01<00:30, 12861.00it/s]
  4%|▍         | 15751/407450 [00:01<00:30, 12972.46it/s]
  4%|▍         | 17226/407450 [00:01<00:29, 13424.27it/s]
  5%|▍         | 18651/407450 [00:01<00:28, 13668.11it/s]
  5%|▍         | 20019/407450 [00:01<00:28, 13574.58it/s]
  5%|▌         | 21377/407450 [00:01<00:28, 13496.51it/s]
  6%|▌         | 22728/407450 [00:01<00:29, 13050.58it/s]
  6%|▌         | 24151/407450 [00:01<00:28, 13381.88it/s]
  6%|▋         | 25493/407450 [00:02<00:29, 12969.44it/s]
  7%|▋         | 26971/407450 [00:02<00:28, 13443.61it/s]
  7%|▋         | 28320/407450 [00:02<00:29, 12933.64it/s]
  7%|▋         | 29620/407450 [00:02<00:29, 12876.48it/s]
  8%|▊         | 30912/407450 [00:02<00:31, 12100.76it/s]
  8%|▊         | 32151/407450 [00:02<00:30, 12146.78it/s]
  8%|▊         | 33570/407450 [00:02<00:29, 12727.30it/s]
  9%|▊         | 34852/407450 [00:02<00:29, 12737.88it/s]
  9%|▉         | 36132/407450 [00:02<00:29, 12604.63it/s]
  9%|▉         | 37526/407450 [00:03<00:28, 12913.23it/s]
 10%|▉         | 39001/407450 [00:03<00:27, 13222.35it/s]
 10%|▉         | 40326/407450 [00:03<00:27, 13148.58it/s]
 10%|█         | 41643/407450 [00:03<00:28, 12983.43it/s]
 11%|█         | 43126/407450 [00:03<00:27, 13187.93it/s]
 11%|█         | 44548/407450 [00:03<00:26, 13485.97it/s]
 11%|█▏        | 45938/407450 [00:03<00:26, 13606.58it/s]
 12%|█▏        | 47300/407450 [00:03<00:27, 13225.55it/s]
 12%|█▏        | 48702/407450 [00:03<00:26, 13455.88it/s]
 12%|█▏        | 50051/407450 [00:03<00:27, 13119.44it/s]
 13%|█▎        | 51526/407450 [00:04<00:27, 13153.58it/s]
 13%|█▎        | 52918/407450 [00:04<00:26, 13371.73it/s]
 13%|█▎        | 54258/407450 [00:04<00:27, 12940.49it/s]
 14%|█▎        | 55556/407450 [00:04<00:28, 12291.17it/s]
 14%|█▍        | 56793/407450 [00:04<00:30, 11396.49it/s]
 14%|█▍        | 57947/407450 [00:04<00:31, 11044.94it/s]
 14%|█▍        | 59061/407450 [00:04<00:33, 10307.34it/s]
 15%|█▍        | 60104/407450 [00:04<00:34, 10000.44it/s]
 15%|█▍        | 61111/407450 [00:04<00:35, 9842.29it/s] 
 15%|█▌        | 62298/407450 [00:05<00:33, 10396.31it/s]
 16%|█▌        | 63526/407450 [00:05<00:33, 10404.04it/s]
 16%|█▌        | 65005/407450 [00:05<00:29, 11616.05it/s]
 16%|█▌        | 66181/407450 [00:05<00:30, 11247.25it/s]
 17%|█▋        | 67375/407450 [00:05<00:29, 11441.40it/s]
 17%|█▋        | 68801/407450 [00:05<00:27, 12203.93it/s]
 17%|█▋        | 70031/407450 [00:05<00:28, 11746.67it/s]
 18%|█▊        | 71576/407450 [00:05<00:26, 12767.27it/s]
 18%|█▊        | 72865/407450 [00:05<00:27, 12012.18it/s]
 18%|█▊        | 74428/407450 [00:06<00:25, 13019.75it/s]
 19%|█▊        | 75751/407450 [00:06<00:25, 12949.85it/s]
 19%|█▉        | 77059/407450 [00:06<00:26, 12609.68it/s]
 19%|█▉        | 78376/407450 [00:06<00:26, 12507.66it/s]
 20%|█▉        | 79634/407450 [00:06<00:27, 12094.22it/s]
 20%|█▉        | 81155/407450 [00:06<00:25, 12973.01it/s]
 20%|██        | 82463/407450 [00:06<00:26, 12468.08it/s]
 21%|██        | 83876/407450 [00:06<00:25, 12544.01it/s]
 21%|██        | 85301/407450 [00:06<00:24, 12956.99it/s]
 21%|██▏       | 86651/407450 [00:07<00:24, 12944.14it/s]
 22%|██▏       | 88151/407450 [00:07<00:23, 13512.62it/s]
 22%|██▏       | 89508/407450 [00:07<00:23, 13382.46it/s]
 22%|██▏       | 90851/407450 [00:07<00:23, 13287.84it/s]
 23%|██▎       | 92201/407450 [00:07<00:23, 13181.39it/s]
 23%|██▎       | 93521/407450 [00:07<00:24, 12968.74it/s]
 23%|██▎       | 94876/407450 [00:07<00:23, 13118.73it/s]
 24%|██▎       | 96326/407450 [00:07<00:23, 13318.44it/s]
 24%|██▍       | 97818/407450 [00:07<00:22, 13785.93it/s]
 24%|██▍       | 99199/407450 [00:07<00:23, 13400.70it/s]
 25%|██▍       | 100601/407450 [00:08<00:22, 13539.37it/s]
 25%|██▌       | 101958/407450 [00:08<00:22, 13502.80it/s]
 25%|██▌       | 103310/407450 [00:08<00:22, 13310.03it/s]
 26%|██▌       | 104643/407450 [00:08<00:23, 13153.43it/s]
 26%|██▌       | 106151/407450 [00:08<00:21, 13715.14it/s]
 26%|██▋       | 107526/407450 [00:08<00:22, 13392.55it/s]
 27%|██▋       | 108869/407450 [00:08<00:22, 13293.02it/s]
 27%|██▋       | 110201/407450 [00:08<00:22, 13073.13it/s]
 27%|██▋       | 111551/407450 [00:08<00:22, 13166.20it/s]
 28%|██▊       | 112901/407450 [00:08<00:22, 13139.82it/s]
 28%|██▊       | 114216/407450 [00:09<00:23, 12623.69it/s]
 28%|██▊       | 115701/407450 [00:09<00:22, 12970.17it/s]
 29%|██▊       | 117001/407450 [00:09<00:22, 12821.20it/s]
 29%|██▉       | 118402/407450 [00:09<00:21, 13162.05it/s]
 29%|██▉       | 119721/407450 [00:09<00:23, 12411.05it/s]
 30%|██▉       | 120972/407450 [00:09<00:24, 11864.82it/s]
 30%|██▉       | 122168/407450 [00:09<00:24, 11522.92it/s]
 30%|███       | 123327/407450 [00:09<00:25, 11107.21it/s]
