srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=57473
INFO:wrapper: Job ID: 463451
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122744/user_command_UnspecifiedName_20220608-122744.sh
INFO:wrapper: User command process id is 570253
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 98%|█████████▊| 397325/407450 [00:30<00:00, 11877.13it/s]
 98%|█████████▊| 398526/407450 [00:30<00:00, 11048.57it/s]
 98%|█████████▊| 399801/407450 [00:30<00:00, 11400.43it/s]
 99%|█████████▊| 401351/407450 [00:30<00:00, 12521.58it/s]
 99%|█████████▉| 402623/407450 [00:31<00:00, 12565.97it/s]
 99%|█████████▉| 404051/407450 [00:31<00:00, 13058.17it/s]
 99%|█████████▉| 405407/407450 [00:31<00:00, 13204.13it/s]
100%|█████████▉| 406737/407450 [00:31<00:00, 13228.13it/sNumber of neighbors < target k: 0
time cost: 35.68359422683716
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/05__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.519827127456665
]
100%|██████████| 407450/407450 [00:31<00:00, 12972.38it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<01:03, 6408.22it/s]
  1%|          | 2201/407450 [00:00<00:36, 11241.96it/s]
  1%|          | 3343/407450 [00:00<00:42, 9597.12it/s] 
  1%|▏         | 5225/407450 [00:00<00:31, 12832.95it/s]
  2%|▏         | 6569/407450 [00:00<00:32, 12477.94it/s]
  2%|▏         | 8151/407450 [00:00<00:29, 13325.52it/s]
  2%|▏         | 9514/407450 [00:00<00:29, 13298.73it/s]
  3%|▎         | 11001/407450 [00:00<00:29, 13606.95it/s]
  3%|▎         | 12377/407450 [00:00<00:29, 13317.45it/s]
  3%|▎         | 13876/407450 [00:01<00:28, 13585.61it/s]
  4%|▎         | 15242/407450 [00:01<00:29, 13277.50it/s]
  4%|▍         | 16576/407450 [00:01<00:29, 13090.12it/s]
  4%|▍         | 17926/407450 [00:01<00:29, 13195.62it/s]
  5%|▍         | 19426/407450 [00:01<00:28, 13628.70it/s]
  5%|▌         | 20792/407450 [00:01<00:28, 13380.59it/s]
  5%|▌         | 22133/407450 [00:01<00:29, 13085.60it/s]
  6%|▌         | 23476/407450 [00:01<00:29, 12898.98it/s]
  6%|▌         | 24926/407450 [00:01<00:28, 13341.61it/s]
  6%|▋         | 26300/407450 [00:02<00:28, 13456.67it/s]
  7%|▋         | 27649/407450 [00:02<00:28, 13161.64it/s]
  7%|▋         | 28968/407450 [00:02<00:29, 12816.72it/s]
  7%|▋         | 30253/407450 [00:02<00:30, 12408.95it/s]
  8%|▊         | 31498/407450 [00:02<00:30, 12142.69it/s]
  8%|▊         | 32733/407450 [00:02<00:30, 12201.51it/s]
  8%|▊         | 34268/407450 [00:02<00:28, 13110.57it/s]
  9%|▊         | 35626/407450 [00:02<00:28, 13150.44it/s]
  9%|▉         | 36945/407450 [00:02<00:28, 13134.99it/s]
  9%|▉         | 38261/407450 [00:02<00:29, 12549.54it/s]
 10%|▉         | 39523/407450 [00:03<00:30, 11978.07it/s]
 10%|▉         | 40729/407450 [00:03<00:30, 11959.62it/s]
 10%|█         | 41931/407450 [00:03<00:32, 11143.68it/s]
 11%|█         | 43058/407450 [00:03<00:33, 10905.72it/s]
 11%|█         | 44196/407450 [00:03<00:32, 11036.57it/s]
 11%|█         | 45518/407450 [00:03<00:31, 11655.44it/s]
 11%|█▏        | 46692/407450 [00:03<00:32, 11043.56it/s]
 12%|█▏        | 47876/407450 [00:03<00:32, 10931.50it/s]
 12%|█▏        | 49351/407450 [00:03<00:30, 11767.29it/s]
 12%|█▏        | 50851/407450 [00:04<00:28, 12677.45it/s]
 13%|█▎        | 52130/407450 [00:04<00:28, 12590.58it/s]
 13%|█▎        | 53401/407450 [00:04<00:28, 12549.77it/s]
 13%|█▎        | 54776/407450 [00:04<00:28, 12369.69it/s]
 14%|█▍        | 56201/407450 [00:04<00:27, 12817.30it/s]
 14%|█▍        | 57488/407450 [00:04<00:27, 12741.60it/s]
 14%|█▍        | 58766/407450 [00:04<00:29, 11980.79it/s]
 15%|█▍        | 60207/407450 [00:04<00:27, 12660.40it/s]
 15%|█▌        | 61601/407450 [00:04<00:27, 12694.83it/s]
 15%|█▌        | 63026/407450 [00:05<00:26, 13125.16it/s]
 16%|█▌        | 64483/407450 [00:05<00:25, 13542.19it/s]
 16%|█▌        | 65845/407450 [00:05<00:25, 13475.81it/s]
 16%|█▋        | 67198/407450 [00:05<00:26, 12800.09it/s]
 17%|█▋        | 68602/407450 [00:05<00:25, 13152.17it/s]
 17%|█▋        | 69926/407450 [00:05<00:26, 12574.81it/s]
 17%|█▋        | 71202/407450 [00:05<00:26, 12626.98it/s]
 18%|█▊        | 72576/407450 [00:05<00:25, 12935.62it/s]
 18%|█▊        | 73982/407450 [00:05<00:25, 13262.53it/s]
 18%|█▊        | 75314/407450 [00:05<00:25, 12972.24it/s]
 19%|█▉        | 76616/407450 [00:06<00:25, 12812.24it/s]
 19%|█▉        | 78076/407450 [00:06<00:25, 13021.09it/s]
 20%|█▉        | 79576/407450 [00:06<00:25, 12930.11it/s]
 20%|█▉        | 81076/407450 [00:06<00:24, 13298.02it/s]
 20%|██        | 82576/407450 [00:06<00:23, 13647.99it/s]
 21%|██        | 83944/407450 [00:06<00:24, 13041.25it/s]
 21%|██        | 85276/407450 [00:06<00:24, 13007.00it/s]
 21%|██▏       | 86777/407450 [00:06<00:23, 13576.69it/s]
 22%|██▏       | 88141/407450 [00:06<00:24, 13224.91it/s]
 22%|██▏       | 89501/407450 [00:07<00:24, 13118.23it/s]
 22%|██▏       | 91042/407450 [00:07<00:22, 13776.05it/s]
 23%|██▎       | 92425/407450 [00:07<00:24, 13075.82it/s]
 23%|██▎       | 93743/407450 [00:07<00:24, 13009.02it/s]
 23%|██▎       | 95051/407450 [00:07<00:24, 13004.12it/s]
 24%|██▎       | 96356/407450 [00:07<00:23, 13013.76it/s]
 24%|██▍       | 97840/407450 [00:07<00:22, 13547.74it/s]
 24%|██▍       | 99199/407450 [00:07<00:23, 13398.09it/s]
 25%|██▍       | 100542/407450 [00:07<00:23, 13209.03it/s]
 25%|██▌       | 101866/407450 [00:07<00:23, 12876.41it/s]
 25%|██▌       | 103326/407450 [00:08<00:23, 13191.18it/s]
 26%|██▌       | 104648/407450 [00:08<00:23, 12831.66it/s]
 26%|██▌       | 105951/407450 [00:08<00:23, 12770.19it/s]
 26%|██▋       | 107301/407450 [00:08<00:23, 12587.33it/s]
 27%|██▋       | 108776/407450 [00:08<00:22, 13141.53it/s]
 27%|██▋       | 110151/407450 [00:08<00:22, 13164.72it/s]
 27%|██▋       | 111470/407450 [00:08<00:22, 13160.09it/s]
 28%|██▊       | 112788/407450 [00:08<00:22, 12973.52it/s]
 28%|██▊       | 114087/407450 [00:08<00:22, 12861.05it/s]
 28%|██▊       | 115562/407450 [00:09<00:21, 13412.43it/s]
 29%|██▊       | 116906/407450 [00:09<00:22, 12789.73it/s]
 29%|██▉       | 118401/407450 [00:09<00:21, 13198.43it/s]
 29%|██▉       | 119751/407450 [00:09<00:22, 13068.84it/s]
 30%|██▉       | 121136/407450 [00:09<00:21, 13291.29it/s]
 30%|███       | 122526/407450 [00:09<00:21, 13237.33it/s]
 30%|███       | 123853/407450 [00:09<00:23, 12329.48it/s]
 31%|███       | 125156/407450 [00:09<00:22, 12523.72it/s]
 31%|███       | 126601/407450 [00:09<00:21, 12968.77it/s]
 31%|███▏      | 127907/407450 [00:10<00:21, 12878.50it/s]
 32%|███▏      | 129351/407450 [00:10<00:20, 13306.55it/s]
 32%|███▏      | 130751/407450 [00:10<00:20, 13413.40it/s]
 32%|███▏      | 132176/407450 [00:10<00:20, 13512.21it/s]
 33%|███▎      | 133530/407450 [00:10<00:20, 13472.00it/s]
 33%|███▎      | 135042/407450 [00:10<00:19, 13956.08it/s]
 33%|███▎      | 136440/407450 [00:10<00:19, 13717.05it/s]
 34%|███▍      | 137814/407450 [00:10<00:20, 13295.90it/s]
 34%|███▍      | 139148/407450 [00:11<00:39, 6708.58it/s] 
 34%|███▍      | 140551/407450 [00:11<00:33, 7944.89it/s]
 35%|███▍      | 141801/407450 [00:11<00:30, 8821.09it/s]
 35%|███▌      | 143051/407450 [00:11<00:27, 9523.95it/s]
 35%|███▌      | 144364/407450 [00:11<00:25, 10351.45it/s]
 36%|███▌      | 145726/407450 [00:11<00:23, 11058.86it/s]
 36%|███▌      | 147141/407450 [00:11<00:21, 11851.95it/s]
 36%|███▋      | 148544/407450 [00:11<00:20, 12445.17it/s]
 37%|███▋      | 149868/407450 [00:11<00:21, 12216.27it/s]
 37%|███▋      | 151247/407450 [00:12<00:20, 12653.57it/s]
 37%|███▋      | 152626/407450 [00:12<00:19, 12923.33it/s]
 38%|███▊      | 153950/407450 [00:12<00:19, 12814.80it/s]
 38%|███▊      | 155403/407450 [00:12<00:18, 13308.91it/s]
 38%|███▊      | 156751/407450 [00:12<00:18, 13242.45it/s]
 39%|███▉      | 158101/407450 [00:12<00:18, 13188.10it/s]
 39%|███▉      | 159551/407450 [00:12<00:18, 13482.45it/s]
 40%|███▉      | 160951/407450 [00:12<00:18, 13628.33it/s]
 40%|███▉      | 162319/407450 [00:12<00:18, 13358.28it/s]
 40%|████      | 163659/407450 [00:13<00:18, 12874.23it/s]
 41%|████      | 165126/407450 [00:13<00:18, 12975.03it/s]
 41%|████      | 166526/407450 [00:13<00:18, 13058.76it/s]
 41%|████      | 168051/407450 [00:13<00:17, 13562.34it/s]
 42%|████▏     | 169478/407450 [00:13<00:17, 13765.56it/s]
 42%|████▏     | 170858/407450 [00:13<00:17, 13253.26it/s]
 42%|████▏     | 172286/407450 [00:13<00:17, 13546.35it/s]
 43%|████▎     | 173646/407450 [00:13<00:17, 13148.53it/s]
 43%|████▎     | 175108/407450 [00:13<00:17, 13569.45it/s]
 43%|████▎     | 176471/407450 [00:13<00:17, 12974.06it/s]
 44%|████▎     | 177777/407450 [00:14<00:18, 12314.86it/s]
 44%|████▍     | 179351/407450 [00:14<00:17, 13110.23it/s]
 44%|████▍     | 180673/407450 [00:14<00:17, 13119.84it/s]
 45%|████▍     | 181993/407450 [00:14<00:17, 12918.37it/s]
 45%|████▍     | 183301/407450 [00:14<00:17, 12937.97it/s]
 45%|████▌     | 184726/407450 [00:14<00:17, 12995.03it/s]
 46%|████▌     | 186029/407450 [00:14<00:17, 12738.04it/s]
 46%|████▌     | 187526/407450 [00:14<00:16, 13308.54it/s]
 46%|████▋     | 188861/407450 [00:14<00:16, 13222.88it/s]
 47%|████▋     | 190186/407450 [00:15<00:16, 13172.10it/s]
 47%|████▋     | 191505/407450 [00:15<00:16, 12887.26it/s]
 47%|████▋     | 192801/407450 [00:15<00:17, 12533.69it/s]
 48%|████▊     | 194180/407450 [00:15<00:16, 12894.33it/s]
 48%|████▊     | 195526/407450 [00:15<00:16, 12976.20it/s]
 48%|████▊     | 196876/407450 [00:15<00:16, 12970.66it/s]
 49%|████▊     | 198175/407450 [00:15<00:16, 12807.35it/s]
 49%|████▉     | 199458/407450 [00:15<00:16, 12785.51it/s]
 49%|████▉     | 200826/407450 [00:15<00:17, 12059.81it/s]
 50%|████▉     | 202452/407450 [00:16<00:15, 13232.62it/s]
 50%|█████     | 203792/407450 [00:16<00:15, 13258.63it/s]
 50%|█████     | 205151/407450 [00:16<00:15, 13275.35it/s]
 51%|█████     | 206487/407450 [00:16<00:15, 13232.59it/s]
 51%|█████     | 207816/407450 [00:16<00:16, 11904.95it/s]
 51%|█████▏    | 209326/407450 [00:16<00:16, 12032.86it/s]
 52%|█████▏    | 210624/407450 [00:16<00:16, 12273.73it/s]
 52%|█████▏    | 212041/407450 [00:16<00:15, 12798.53it/s]
 52%|█████▏    | 213337/407450 [00:16<00:16, 11987.20it/s]
 53%|█████▎    | 214847/407450 [00:16<00:14, 12840.45it/s]
 53%|█████▎    | 216250/407450 [00:17<00:14, 13174.90it/s]
 53%|█████▎    | 217726/407450 [00:17<00:14, 13349.51it/s]
 54%|█████▍    | 219101/407450 [00:17<00:14, 13320.00it/s]
 54%|█████▍    | 220480/407450 [00:17<00:13, 13454.47it/s]
 54%|█████▍    | 221832/407450 [00:17<00:14, 13080.93it/s]
 55%|█████▍    | 223177/407450 [00:17<00:13, 13185.97it/s]
 55%|█████▌    | 224501/407450 [00:17<00:14, 12887.56it/s]
 55%|█████▌    | 225926/407450 [00:17<00:13, 13188.32it/s]
 56%|█████▌    | 227249/407450 [00:17<00:13, 13012.06it/s]
 56%|█████▌    | 228601/407450 [00:18<00:13, 13096.66it/s]
 56%|█████▋    | 229939/407450 [00:18<00:13, 13178.54it/s]
 57%|█████▋    | 231259/407450 [00:18<00:13, 13032.26it/s]
 57%|█████▋    | 232572/407450 [00:18<00:13, 13060.27it/s]
 57%|█████▋    | 234007/407450 [00:18<00:12, 13440.77it/s]
 58%|█████▊    | 235353/407450 [00:18<00:12, 13257.39it/s]
 58%|█████▊    | 236680/407450 [00:18<00:12, 13226.87it/s]
 58%|█████▊    | 238040/407450 [00:18<00:12, 13337.03it/s]
 59%|█████▊    | 239375/407450 [00:18<00:12, 12961.91it/s]
 59%|█████▉    | 240776/407450 [00:18<00:12, 13159.92it/s]
 59%|█████▉    | 242101/407450 [00:19<00:12, 12992.18it/s]
 60%|█████▉    | 243569/407450 [00:19<00:12, 13484.16it/s]
 60%|██████    | 244971/407450 [00:19<00:11, 13641.23it/s]
 60%|██████    | 246338/407450 [00:19<00:12, 13137.61it/s]
 61%|██████    | 247768/407450 [00:19<00:11, 13473.60it/s]
 61%|██████    | 249121/407450 [00:19<00:12, 13064.52it/s]
 61%|██████▏   | 250551/407450 [00:19<00:11, 13340.37it/s]
 62%|██████▏   | 251890/407450 [00:19<00:12, 12934.00it/s]
 62%|██████▏   | 253276/407450 [00:19<00:11, 13055.35it/s]
 63%|██████▎   | 254801/407450 [00:20<00:11, 13632.01it/s]
 63%|██████▎   | 256169/407450 [00:20<00:11, 13450.90it/s]
 63%|██████▎   | 257518/407450 [00:20<00:11, 13072.89it/s]
 64%|██████▎   | 258876/407450 [00:20<00:11, 13161.42it/s]
 64%|██████▍   | 260326/407450 [00:20<00:10, 13420.90it/s]
 64%|██████▍   | 261671/407450 [00:20<00:11, 13057.53it/s]
 65%|██████▍   | 262980/407450 [00:20<00:11, 12792.90it/s]
 65%|██████▍   | 264351/407450 [00:20<00:11, 12486.35it/s]
 65%|██████▌   | 266026/407450 [00:20<00:10, 13241.75it/s]
 66%|██████▌   | 267352/407450 [00:20<00:10, 13126.24it/s]
 66%|██████▌   | 268801/407450 [00:21<00:10, 13360.88it/s]
 66%|██████▋   | 270176/407450 [00:21<00:10, 13202.53it/s]
 67%|██████▋   | 271701/407450 [00:21<00:09, 13705.63it/s]
 67%|██████▋   | 273074/407450 [00:21<00:09, 13616.54it/s]
 67%|██████▋   | 274437/407450 [00:21<00:09, 13338.49it/s]
 68%|██████▊   | 275773/407450 [00:21<00:10, 12995.68it/s]
 68%|██████▊   | 277301/407450 [00:21<00:09, 13389.87it/s]
 68%|██████▊   | 278751/407450 [00:21<00:09, 13592.01it/s]
 69%|██████▉   | 280151/407450 [00:21<00:09, 13202.87it/s]
 69%|██████▉   | 281665/407450 [00:22<00:09, 13753.42it/s]
 69%|██████▉   | 283046/407450 [00:22<00:09, 13337.46it/s]
 70%|██████▉   | 284459/407450 [00:22<00:09, 13530.62it/s]
 70%|███████   | 285817/407450 [00:22<00:09, 13280.81it/s]
 70%|███████   | 287201/407450 [00:22<00:08, 13404.55it/s]
 71%|███████   | 288651/407450 [00:22<00:08, 13593.98it/s]
 71%|███████   | 290013/407450 [00:22<00:08, 13275.93it/s]
 72%|███████▏  | 291343/407450 [00:22<00:08, 13266.10it/s]
 72%|███████▏  | 292836/407450 [00:22<00:08, 13751.72it/s]
 72%|███████▏  | 294214/407450 [00:22<00:08, 13209.77it/s]
 73%|███████▎  | 295626/407450 [00:23<00:08, 13470.84it/s]
 73%|███████▎  | 296979/407450 [00:23<00:08, 13404.59it/s]
 73%|███████▎  | 298323/407450 [00:23<00:08, 13152.43it/s]
 74%|███████▎  | 299701/407450 [00:23<00:08, 13262.93it/s]
 74%|███████▍  | 301126/407450 [00:23<00:07, 13550.85it/s]
 74%|███████▍  | 302484/407450 [00:23<00:08, 12885.59it/s]
 75%|███████▍  | 303824/407450 [00:23<00:07, 13031.86it/s]
 75%|███████▍  | 305326/407450 [00:23<00:07, 13447.48it/s]
 75%|███████▌  | 306676/407450 [00:23<00:07, 13421.07it/s]
 76%|███████▌  | 308022/407450 [00:24<00:07, 13246.51it/s]
 76%|███████▌  | 309401/407450 [00:24<00:07, 13106.71it/s]
 76%|███████▋  | 310714/407450 [00:24<00:07, 12607.84it/s]
 77%|███████▋  | 312301/407450 [00:24<00:07, 13440.43it/s]
 77%|███████▋  | 313651/407450 [00:24<00:07, 13296.23it/s]
 77%|███████▋  | 314985/407450 [00:24<00:07, 12294.15it/s]
 78%|███████▊  | 316314/407450 [00:24<00:07, 12568.28it/s]
 78%|███████▊  | 317584/407450 [00:24<00:07, 12190.45it/s]
 78%|███████▊  | 318876/407450 [00:24<00:07, 12093.00it/s]
 79%|███████▊  | 320451/407450 [00:24<00:06, 13085.53it/s]
 79%|███████▉  | 321771/407450 [00:25<00:06, 13084.90it/s]
 79%|███████▉  | 323089/407450 [00:25<00:06, 13111.53it/s]
 80%|███████▉  | 324451/407450 [00:25<00:06, 12754.80it/s]
 80%|███████▉  | 325926/407450 [00:25<00:06, 13068.76it/s]
 80%|████████  | 327276/407450 [00:25<00:06, 13053.76it/s]
 81%|████████  | 328585/407450 [00:25<00:06, 12685.38it/s]
 81%|████████  | 329857/407450 [00:25<00:06, 12082.79it/s]
 81%|████████▏ | 331331/407450 [00:25<00:05, 12825.66it/s]
 82%|████████▏ | 332624/407450 [00:25<00:06, 12437.84it/s]
 82%|████████▏ | 334218/407450 [00:26<00:05, 13428.03it/s]
 82%|████████▏ | 335573/407450 [00:26<00:05, 12947.44it/s]
 83%|████████▎ | 336951/407450 [00:26<00:05, 13146.11it/s]
 83%|████████▎ | 338274/407450 [00:26<00:05, 12772.10it/s]
 83%|████████▎ | 339776/407450 [00:26<00:05, 13386.18it/s]
 84%|████████▎ | 341123/407450 [00:26<00:05, 13104.33it/s]
 84%|████████▍ | 342440/407450 [00:26<00:05, 11980.76it/s]
 84%|████████▍ | 343776/407450 [00:26<00:05, 12229.63it/s]
 85%|████████▍ | 345151/407450 [00:26<00:05, 12106.26it/s]
 85%|████████▌ | 346583/407450 [00:27<00:04, 12715.14it/s]
 85%|████████▌ | 348126/407450 [00:27<00:04, 13328.82it/s]
 86%|████████▌ | 349471/407450 [00:27<00:04, 12838.84it/s]
 86%|████████▌ | 350776/407450 [00:27<00:04, 12876.93it/s]
 86%|████████▋ | 352327/407450 [00:27<00:04, 13629.96it/s]
 87%|████████▋ | 353701/407450 [00:27<00:03, 13472.76it/s]
 87%|████████▋ | 355078/407450 [00:27<00:03, 13558.41it/s]
 87%|████████▋ | 356476/407450 [00:27<00:03, 13356.63it/s]
 88%|████████▊ | 358076/407450 [00:27<00:03, 14083.87it/s]
 88%|████████▊ | 359490/407450 [00:27<00:03, 13576.27it/s]
 89%|████████▊ | 360854/407450 [00:28<00:03, 13400.77it/s]
 89%|████████▉ | 362251/407450 [00:28<00:03, 13377.14it/s]
 89%|████████▉ | 363592/407450 [00:28<00:03, 12812.04it/s]
 90%|████████▉ | 364879/407450 [00:28<00:03, 11645.49it/s]
 90%|████████▉ | 366226/407450 [00:28<00:03, 12099.24it/s]
 90%|█████████ | 367551/407450 [00:28<00:03, 12301.67it/s]
 91%|█████████ | 368796/407450 [00:28<00:03, 12331.76it/s]
 91%|█████████ | 370151/407450 [00:28<00:02, 12642.93it/s]
 91%|█████████ | 371551/407450 [00:28<00:02, 13035.86it/s]
 92%|█████████▏| 372862/407450 [00:29<00:02, 13036.34it/s]
 92%|█████████▏| 374276/407450 [00:29<00:02, 12829.86it/s]
 92%|█████████▏| 375851/407450 [00:29<00:02, 13230.52it/s]
 93%|█████████▎| 377444/407450 [00:29<00:02, 13998.20it/s]
 93%|█████████▎| 378850/407450 [00:29<00:02, 13873.05it/s]
 93%|█████████▎| 380242/407450 [00:29<00:02, 13453.03it/s]
 94%|█████████▎| 381592/407450 [00:29<00:01, 13178.14it/s]
 94%|█████████▍| 382913/407450 [00:29<00:01, 12489.21it/s]
 94%|█████████▍| 384476/407450 [00:29<00:01, 13165.19it/s]
 95%|█████████▍| 386051/407450 [00:30<00:01, 13848.10it/s]
 95%|█████████▌| 387445/407450 [00:30<00:01, 13752.60it/s]
 95%|█████████▌| 388827/407450 [00:30<00:01, 13265.68it/s]
 96%|█████████▌| 390201/407450 [00:30<00:01, 13385.31it/s]
 96%|█████████▌| 391545/407450 [00:30<00:01, 13391.51it/s]
 96%|█████████▋| 392976/407450 [00:30<00:01, 13612.58it/s]
 97%|█████████▋| 394341/407450 [00:30<00:00, 13254.15it/s]
 97%|█████████▋| 395701/407450 [00:30<00:00, 13277.01it/s]
 97%|█████████▋| 397032/407450 [00:30<00:00, 13209.98it/s]
 98%|█████████▊| 398501/407450 [00:30<00:00, 13547.82it/s]
 98%|█████████▊| 399858/407450 [00:31<00:00, 13033.75it/s]
 98%|█████████▊| 401166/407450 [00:31<00:00, 11810.34it/s]
 99%|█████████▉| 402369/407450 [00:31<00:00, 11819.71it/s]
 99%|█████████▉| 403751/407450 [00:31<00:00, 12324.23it/s]
 99%|█████████▉| 405190/407450 [00:31<00:00, 12876.65it/s]
100%|█████████▉| Number of neighbors < target k: 0
time cost: 35.829681396484375
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/05__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.63796091079712
406491/407450 [00:31<00:00, 12885.97it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12861.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 585/407450 [00:00<01:10, 5796.45it/s]
  0%|          | 1851/407450 [00:00<00:41, 9756.57it/s]
  1%|          | 2926/407450 [00:00<00:39, 10113.77it/s]
  1%|          | 3938/407450 [00:00<00:43, 9263.00it/s] 
  1%|▏         | 5376/407450 [00:00<00:37, 10641.58it/s]
  2%|▏         | 6726/407450 [00:00<00:39, 10038.10it/s]
  2%|▏         | 8401/407450 [00:00<00:33, 11916.45it/s]
  2%|▏         | 9630/407450 [00:00<00:34, 11657.49it/s]
  3%|▎         | 10821/407450 [00:00<00:33, 11714.72it/s]
  3%|▎         | 12010/407450 [00:01<00:34, 11482.71it/s]
  3%|▎         | 13292/407450 [00:01<00:33, 11866.06it/s]
  4%|▎         | 14490/407450 [00:01<00:33, 11568.64it/s]
  4%|▍         | 15976/407450 [00:01<00:32, 12150.84it/s]
  4%|▍         | 17326/407450 [00:01<00:31, 12211.02it/s]
  5%|▍         | 18551/407450 [00:01<00:32, 11986.52it/s]
  5%|▍         | 20176/407450 [00:01<00:30, 12855.35it/s]
  5%|▌         | 21463/407450 [00:01<00:31, 12336.24it/s]
  6%|▌         | 23115/407450 [00:01<00:28, 13506.45it/s]
  6%|▌         | 24601/407450 [00:02<00:27, 13887.12it/s]
  6%|▋         | 25999/407450 [00:02<00:27, 13838.77it/s]
  7%|▋         | 27390/407450 [00:02<00:28, 13346.54it/s]
  7%|▋         | 29051/407450 [00:02<00:26, 14070.53it/s]
  7%|▋         | 30508/407450 [00:02<00:26, 14213.03it/s]
  8%|▊         | 31934/407450 [00:02<00:26, 13937.51it/s]
  8%|▊         | 33332/407450 [00:02<00:26, 13935.29it/s]
  9%|▊         | 34876/407450 [00:02<00:26, 14247.07it/s]
  9%|▉         | 36303/407450 [00:02<00:27, 13745.27it/s]
  9%|▉         | 37851/407450 [00:03<00:26, 14175.99it/s]
 10%|▉         | 39273/407450 [00:03<00:26, 13983.07it/s]
 10%|▉         | 40726/407450 [00:03<00:25, 14139.62it/s]
 10%|█         | 42143/407450 [00:03<00:25, 14113.61it/s]
 11%|█         | 43557/407450 [00:03<00:26, 13868.40it/s]
 11%|█         | 44946/407450 [00:03<00:27, 13398.92it/s]
 11%|█▏        | 46476/407450 [00:03<00:26, 13653.50it/s]
 12%|█▏        | 47940/407450 [00:03<00:25, 13935.83it/s]
 12%|█▏        | 49337/407450 [00:03<00:25, 13871.32it/s]
 12%|█▏        | 50814/407450 [00:03<00:25, 14133.00it/s]
