srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=39323
INFO:wrapper: Job ID: 463448
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122734/user_command_UnspecifiedName_20220608-122734.sh
INFO:wrapper: User command process id is 2323881
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 91%|█████████▏| 371876/407450 [00:28<00:02, 12145.19it/s]
 92%|█████████▏| 373401/407450 [00:28<00:02, 13005.42it/s]
 92%|█████████▏| 374771/407450 [00:28<00:02, 13203.37it/s]
 92%|█████████▏| 376102/407450 [00:29<00:02, 12857.14it/s]
 93%|█████████▎| 377396/407450 [00:29<00:02, 12515.76it/s]
 93%|█████████▎| 378654/407450 [00:29<00:02, 12179.93it/s]
 93%|█████████▎| 379878/407450 [00:29<00:02, 12040.26it/s]
 94%|█████████▎| 381086/407450 [00:29<00:02, 11586.87it/s]
 94%|█████████▍| 382651/407450 [00:29<00:01, 12723.77it/s]
 94%|█████████▍| 383976/407450 [00:29<00:01, 12867.53it/s]
 95%|█████████▍| 385271/407450 [00:29<00:01, 12255.15it/s]
 95%|█████████▍| 386526/407450 [00:29<00:01, 12321.82it/s]
 95%|█████████▌| 387997/407450 [00:29<00:01, 13008.00it/s]
 96%|█████████▌| 389307/407450 [00:30<00:01, 12861.84it/s]
 96%|█████████▌| 390626/407450 [00:30<00:01, 12515.06it/s]
 96%|█████████▌| 392101/407450 [00:30<00:01, 12746.23it/s]
 97%|█████████▋| 393501/407450 [00:30<00:01, 12587.54it/s]
 97%|█████████▋| 394951/407450 [00:30<00:00, 12783.56it/s]
 97%|█████████▋| 396326/407450 [00:30<00:00, 12919.33it/s]
 98%|█████████▊| 397751/407450 [00:30<00:00, 13239.59it/s]
 98%|█████████▊| 399179/407450 [00:30<00:00, 13538.28it/s]
 98%|█████████▊| 400537/407450 [00:30<00:00, 13307.63it/s]
 99%|█████████▊| 401901/407450 [00:31<00:00, 13312.89it/s]
 99%|█████████▉| 403451/407450 [00:31<00:00, 13787.88it/s]
 99%|█████████▉| 404832/407450 [00:31<00:00, 13230.82it/s]
100%|█████████▉| 406201/407450 [00:31<00:00, 13319.27it/s]
100%|███Number of neighbors < target k: 0
time cost: 34.87467813491821
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/02__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.561249017715454
███████| 407450/407450 [00:31<00:00, 12946.61it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:02, 6459.43it/s]
  0%|          | 1751/407450 [00:00<00:44, 9017.61it/s]
  1%|          | 3176/407450 [00:00<00:40, 9920.97it/s]
  1%|          | 4701/407450 [00:00<00:34, 11724.63it/s]
  2%|▏         | 6151/407450 [00:00<00:32, 12349.47it/s]
  2%|▏         | 7651/407450 [00:00<00:30, 13132.69it/s]
  2%|▏         | 8972/407450 [00:00<00:31, 12758.92it/s]
  3%|▎         | 10476/407450 [00:00<00:29, 13386.83it/s]
  3%|▎         | 11822/407450 [00:00<00:29, 13218.30it/s]
  3%|▎         | 13149/407450 [00:01<00:31, 12533.34it/s]
  4%|▎         | 14451/407450 [00:01<00:31, 12663.79it/s]
  4%|▍         | 15876/407450 [00:01<00:30, 12856.56it/s]
  4%|▍         | 17357/407450 [00:01<00:29, 13420.81it/s]
  5%|▍         | 18705/407450 [00:01<00:30, 12578.15it/s]
  5%|▍         | 20126/407450 [00:01<00:30, 12595.52it/s]
  5%|▌         | 21776/407450 [00:01<00:28, 13610.75it/s]
  6%|▌         | 23150/407450 [00:01<00:29, 13149.82it/s]
  6%|▌         | 24476/407450 [00:01<00:30, 12566.06it/s]
  6%|▋         | 25776/407450 [00:02<00:30, 12521.61it/s]
  7%|▋         | 27051/407450 [00:02<00:30, 12339.44it/s]
  7%|▋         | 28451/407450 [00:02<00:29, 12732.75it/s]
  7%|▋         | 29826/407450 [00:02<00:29, 12967.50it/s]
  8%|▊         | 31128/407450 [00:02<00:29, 12726.50it/s]
  8%|▊         | 32477/407450 [00:02<00:28, 12946.04it/s]
  8%|▊         | 33775/407450 [00:02<00:29, 12885.15it/s]
  9%|▊         | 35101/407450 [00:02<00:28, 12943.95it/s]
  9%|▉         | 36476/407450 [00:02<00:28, 13087.13it/s]
  9%|▉         | 37786/407450 [00:02<00:28, 12958.26it/s]
 10%|▉         | 39083/407450 [00:03<00:31, 11864.57it/s]
 10%|▉         | 40719/407450 [00:03<00:27, 13112.25it/s]
 10%|█         | 42053/407450 [00:03<00:29, 12572.61it/s]
 11%|█         | 43501/407450 [00:03<00:27, 13033.95it/s]
 11%|█         | 44841/407450 [00:03<00:27, 13105.84it/s]
 11%|█▏        | 46163/407450 [00:03<00:29, 12372.58it/s]
 12%|█▏        | 47537/407450 [00:03<00:28, 12753.65it/s]
 12%|█▏        | 49001/407450 [00:03<00:27, 13195.79it/s]
 12%|█▏        | 50332/407450 [00:03<00:26, 13226.76it/s]
 13%|█▎        | 51726/407450 [00:04<00:26, 13364.21it/s]
 13%|█▎        | 53068/407450 [00:04<00:27, 13116.12it/s]
 13%|█▎        | 54574/407450 [00:04<00:25, 13681.10it/s]
 14%|█▎        | 55947/407450 [00:04<00:26, 13315.33it/s]
 14%|█▍        | 57301/407450 [00:04<00:26, 13341.65it/s]
 14%|█▍        | 58776/407450 [00:04<00:25, 13415.42it/s]
 15%|█▍        | 60120/407450 [00:04<00:26, 13154.27it/s]
 15%|█▌        | 61457/407450 [00:04<00:26, 13216.13it/s]
 15%|█▌        | 62894/407450 [00:04<00:25, 13551.82it/s]
 16%|█▌        | 64252/407450 [00:05<00:26, 13145.57it/s]
 16%|█▌        | 65571/407450 [00:05<00:26, 12813.53it/s]
 16%|█▋        | 66976/407450 [00:05<00:26, 13053.74it/s]
 17%|█▋        | 68476/407450 [00:05<00:25, 13104.49it/s]
 17%|█▋        | 69967/407450 [00:05<00:24, 13617.35it/s]
 18%|█▊        | 71333/407450 [00:05<00:24, 13489.27it/s]
 18%|█▊        | 72685/407450 [00:05<00:26, 12847.00it/s]
 18%|█▊        | 73977/407450 [00:05<00:27, 12348.95it/s]
 18%|█▊        | 75219/407450 [00:05<00:27, 12069.30it/s]
 19%|█▉        | 76431/407450 [00:05<00:27, 11830.35it/s]
 19%|█▉        | 77617/407450 [00:06<00:28, 11602.09it/s]
 19%|█▉        | 78779/407450 [00:06<00:28, 11491.01it/s]
 20%|█▉        | 79929/407450 [00:06<00:28, 11357.50it/s]
 20%|█▉        | 81351/407450 [00:06<00:27, 12073.58it/s]
 20%|██        | 82689/407450 [00:06<00:26, 12451.27it/s]
 21%|██        | 83937/407450 [00:06<00:26, 12096.31it/s]
 21%|██        | 85351/407450 [00:06<00:25, 12626.69it/s]
 21%|██▏       | 86826/407450 [00:06<00:24, 12998.72it/s]
 22%|██▏       | 88176/407450 [00:06<00:25, 12651.20it/s]
 22%|██▏       | 89676/407450 [00:07<00:24, 12951.44it/s]
 22%|██▏       | 91176/407450 [00:07<00:23, 13463.13it/s]
 23%|██▎       | 92526/407450 [00:07<00:23, 13314.32it/s]
 23%|██▎       | 93901/407450 [00:07<00:23, 13322.74it/s]
 23%|██▎       | 95426/407450 [00:07<00:22, 13805.30it/s]
 24%|██▍       | 96809/407450 [00:07<00:22, 13511.89it/s]
 24%|██▍       | 98176/407450 [00:07<00:23, 13366.78it/s]
 24%|██▍       | 99566/407450 [00:07<00:22, 13520.90it/s]
 25%|██▍       | 100926/407450 [00:07<00:22, 13493.62it/s]
 25%|██▌       | 102395/407450 [00:07<00:22, 13844.82it/s]
 25%|██▌       | 103781/407450 [00:08<00:22, 13639.94it/s]
 26%|██▌       | 105251/407450 [00:08<00:21, 13928.97it/s]
 26%|██▌       | 106646/407450 [00:08<00:21, 13697.68it/s]
 27%|██▋       | 108018/407450 [00:08<00:22, 13596.33it/s]
 27%|██▋       | 109451/407450 [00:08<00:21, 13756.66it/s]
 27%|██▋       | 110828/407450 [00:08<00:22, 13142.92it/s]
 28%|██▊       | 112226/407450 [00:08<00:22, 13202.72it/s]
 28%|██▊       | 113626/407450 [00:08<00:22, 13244.06it/s]
 28%|██▊       | 115166/407450 [00:08<00:21, 13865.11it/s]
 29%|██▊       | 116557/407450 [00:09<00:21, 13796.09it/s]
 29%|██▉       | 117940/407450 [00:09<00:21, 13192.32it/s]
 29%|██▉       | 119266/407450 [00:09<00:23, 12208.87it/s]
 30%|██▉       | 120504/407450 [00:09<00:25, 11138.23it/s]
 30%|██▉       | 121642/407450 [00:09<00:25, 10994.44it/s]
 30%|███       | 122757/407450 [00:09<00:27, 10444.03it/s]
 30%|███       | 123814/407450 [00:09<00:28, 9861.37it/s] 
 31%|███       | 124926/407450 [00:09<00:27, 10136.51it/s]
 31%|███       | 125951/407450 [00:09<00:28, 10041.03it/s]
 31%|███       | 126962/407450 [00:10<00:28, 9678.05it/s] 
 31%|███▏      | 128072/407450 [00:10<00:27, 10070.00it/s]
 32%|███▏      | 129087/407450 [00:10<00:28, 9827.98it/s] 
 32%|███▏      | 130148/407450 [00:10<00:27, 10047.91it/s]
 32%|███▏      | 131158/407450 [00:10<00:28, 9712.95it/s] 
 32%|███▏      | 132151/407450 [00:10<00:28, 9767.16it/s]
 33%|███▎      | 133132/407450 [00:10<00:28, 9719.13it/s]
 33%|███▎      | 134301/407450 [00:10<00:26, 10254.98it/s]
 33%|███▎      | 135526/407450 [00:10<00:25, 10554.37it/s]
 34%|███▎      | 137104/407450 [00:11<00:22, 12064.94it/s]
 34%|███▍      | 138426/407450 [00:11<00:21, 12341.29it/s]
 34%|███▍      | 139665/407450 [00:11<00:21, 12272.72it/s]
 35%|███▍      | 140896/407450 [00:11<00:22, 11811.56it/s]
 35%|███▍      | 142083/407450 [00:11<00:22, 11779.24it/s]
 35%|███▌      | 143265/407450 [00:11<00:47, 5508.95it/s] 
 35%|███▌      | 144165/407450 [00:12<00:43, 6055.49it/s]
 36%|███▌      | 145301/407450 [00:12<00:38, 6855.28it/s]
 36%|███▌      | 146377/407450 [00:12<00:34, 7662.64it/s]
 36%|███▌      | 147412/407450 [00:12<00:31, 8275.19it/s]
 36%|███▋      | 148400/407450 [00:12<00:30, 8571.47it/s]
 37%|███▋      | 149395/407450 [00:12<00:28, 8926.51it/s]
 37%|███▋      | 150376/407450 [00:12<00:29, 8793.73it/s]
 37%|███▋      | 151476/407450 [00:12<00:27, 9345.50it/s]
 37%|███▋      | 152460/407450 [00:12<00:27, 9312.18it/s]
 38%|███▊      | 153476/407450 [00:12<00:26, 9484.60it/s]
 38%|███▊      | 154470/407450 [00:13<00:26, 9613.31it/s]
 38%|███▊      | 155493/407450 [00:13<00:25, 9790.87it/s]
 38%|███▊      | 156486/407450 [00:13<00:28, 8876.80it/s]
 39%|███▉      | 158161/407450 [00:13<00:22, 11030.09it/s]
 39%|███▉      | 159470/407450 [00:13<00:21, 11607.93it/s]
 39%|███▉      | 160662/407450 [00:13<00:21, 11508.05it/s]
 40%|███▉      | 162051/407450 [00:13<00:20, 11848.69it/s]
 40%|████      | 163526/407450 [00:13<00:19, 12349.61it/s]
 40%|████      | 164771/407450 [00:13<00:20, 11556.31it/s]
 41%|████      | 165941/407450 [00:14<00:21, 11109.14it/s]
 41%|████      | 167063/407450 [00:14<00:22, 10656.73it/s]
 41%|████▏     | 168137/407450 [00:14<00:23, 10205.36it/s]
 42%|████▏     | 169226/407450 [00:14<00:23, 10302.95it/s]
 42%|████▏     | 170262/407450 [00:14<00:23, 10070.03it/s]
 42%|████▏     | 171273/407450 [00:14<00:24, 9777.06it/s] 
 42%|████▏     | 172254/407450 [00:14<00:24, 9603.71it/s]
 43%|████▎     | 173326/407450 [00:14<00:23, 9794.22it/s]
 43%|████▎     | 174307/407450 [00:14<00:24, 9692.08it/s]
 43%|████▎     | 175277/407450 [00:15<00:24, 9571.31it/s]
 43%|████▎     | 176269/407450 [00:15<00:23, 9667.83it/s]
 43%|████▎     | 177237/407450 [00:15<00:23, 9597.99it/s]
 44%|████▎     | 178198/407450 [00:15<00:24, 9305.80it/s]
 44%|████▍     | 179276/407450 [00:15<00:23, 9723.17it/s]
 44%|████▍     | 180376/407450 [00:15<00:22, 10019.81it/s]
 45%|████▍     | 181851/407450 [00:15<00:20, 11022.84it/s]
 45%|████▍     | 183276/407450 [00:15<00:18, 11923.83it/s]
 45%|████▌     | 184476/407450 [00:15<00:18, 11805.09it/s]
 46%|████▌     | 185951/407450 [00:15<00:18, 12189.87it/s]
 46%|████▌     | 187276/407450 [00:16<00:17, 12442.02it/s]
 46%|████▋     | 188521/407450 [00:16<00:17, 12349.68it/s]
 47%|████▋     | 190051/407450 [00:16<00:16, 12879.86it/s]
 47%|████▋     | 191591/407450 [00:16<00:15, 13606.13it/s]
 47%|████▋     | 192954/407450 [00:16<00:16, 12793.64it/s]
 48%|████▊     | 194243/407450 [00:16<00:17, 12359.08it/s]
 48%|████▊     | 195487/407450 [00:16<00:17, 12338.54it/s]
 48%|████▊     | 196926/407450 [00:16<00:16, 12921.17it/s]
 49%|████▊     | 198225/407450 [00:16<00:16, 12783.53it/s]
 49%|████▉     | 199576/407450 [00:17<00:16, 12868.26it/s]
 49%|████▉     | 200901/407450 [00:17<00:16, 12906.44it/s]
 50%|████▉     | 202551/407450 [00:17<00:15, 13647.84it/s]
 50%|█████     | 203976/407450 [00:17<00:14, 13592.24it/s]
 50%|█████     | 205369/407450 [00:17<00:14, 13688.99it/s]
 51%|█████     | 206739/407450 [00:17<00:14, 13497.30it/s]
 51%|█████     | 208090/407450 [00:17<00:14, 13451.37it/s]
 51%|█████▏    | 209436/407450 [00:17<00:14, 13384.14it/s]
 52%|█████▏    | 210894/407450 [00:17<00:14, 13735.77it/s]
 52%|█████▏    | 212269/407450 [00:17<00:14, 13072.75it/s]
 52%|█████▏    | 213601/407450 [00:18<00:15, 12820.89it/s]
 53%|█████▎    | 215051/407450 [00:18<00:14, 13284.98it/s]
 53%|█████▎    | 216526/407450 [00:18<00:14, 13497.27it/s]
 53%|█████▎    | 217880/407450 [00:18<00:14, 13442.78it/s]
 54%|█████▍    | 219227/407450 [00:18<00:14, 13277.78it/s]
 54%|█████▍    | 220732/407450 [00:18<00:13, 13793.20it/s]
 55%|█████▍    | 222115/407450 [00:18<00:13, 13411.37it/s]
 55%|█████▍    | 223626/407450 [00:18<00:13, 13539.25it/s]
 55%|█████▌    | 225051/407450 [00:18<00:13, 13742.98it/s]
 56%|█████▌    | 226428/407450 [00:19<00:13, 13700.33it/s]
 56%|█████▌    | 227800/407450 [00:19<00:13, 13515.74it/s]
 56%|█████▌    | 229153/407450 [00:19<00:13, 13430.52it/s]
 57%|█████▋    | 230701/407450 [00:19<00:12, 13961.87it/s]
 57%|█████▋    | 232099/407450 [00:19<00:12, 13856.51it/s]
 57%|█████▋    | 233486/407450 [00:19<00:12, 13394.51it/s]
 58%|█████▊    | 234829/407450 [00:19<00:12, 13378.49it/s]
 58%|█████▊    | 236301/407450 [00:19<00:12, 13709.68it/s]
 58%|█████▊    | 237675/407450 [00:19<00:12, 13427.45it/s]
 59%|█████▊    | 239020/407450 [00:19<00:12, 13247.50it/s]
 59%|█████▉    | 240358/407450 [00:20<00:12, 13285.16it/s]
 59%|█████▉    | 241688/407450 [00:20<00:12, 13083.78it/s]
 60%|█████▉    | 243251/407450 [00:20<00:11, 13801.20it/s]
 60%|██████    | 244634/407450 [00:20<00:12, 13552.24it/s]
 60%|██████    | 246002/407450 [00:20<00:11, 13589.11it/s]
 61%|██████    | 247363/407450 [00:20<00:11, 13341.20it/s]
 61%|██████    | 248754/407450 [00:20<00:11, 13507.04it/s]
 61%|██████▏   | 250107/407450 [00:20<00:12, 12654.16it/s]
 62%|██████▏   | 251384/407450 [00:20<00:12, 12059.09it/s]
 62%|██████▏   | 252658/407450 [00:21<00:12, 12219.77it/s]
 62%|██████▏   | 254001/407450 [00:21<00:12, 12473.71it/s]
 63%|██████▎   | 255351/407450 [00:21<00:12, 12324.37it/s]
 63%|██████▎   | 256855/407450 [00:21<00:11, 13092.73it/s]
 63%|██████▎   | 258173/407450 [00:21<00:11, 13112.18it/s]
 64%|██████▎   | 259619/407450 [00:21<00:10, 13504.81it/s]
 64%|██████▍   | 260975/407450 [00:21<00:10, 13357.33it/s]
 64%|██████▍   | 262315/407450 [00:21<00:10, 13360.88it/s]
 65%|██████▍   | 263676/407450 [00:21<00:10, 13175.77it/s]
 65%|██████▌   | 265130/407450 [00:21<00:10, 13574.54it/s]
 65%|██████▌   | 266498/407450 [00:22<00:10, 13605.40it/s]
 66%|██████▌   | 267861/407450 [00:22<00:10, 13252.05it/s]
 66%|██████▌   | 269351/407450 [00:22<00:10, 13432.07it/s]
 66%|██████▋   | 270726/407450 [00:22<00:10, 13494.36it/s]
 67%|██████▋   | 272077/407450 [00:22<00:10, 13078.14it/s]
 67%|██████▋   | 273526/407450 [00:22<00:09, 13423.47it/s]
 67%|██████▋   | 274872/407450 [00:22<00:10, 13227.90it/s]
 68%|██████▊   | 276236/407450 [00:22<00:09, 13347.32it/s]
 68%|██████▊   | 277573/407450 [00:22<00:09, 13101.24it/s]
 68%|██████▊   | 278976/407450 [00:23<00:10, 12633.87it/s]
 69%|██████▉   | 280333/407450 [00:23<00:09, 12897.29it/s]
 69%|██████▉   | 281701/407450 [00:23<00:10, 12450.41it/s]
 69%|██████▉   | 283151/407450 [00:23<00:09, 12986.89it/s]
 70%|██████▉   | 284576/407450 [00:23<00:09, 13009.87it/s]
 70%|███████   | 285901/407450 [00:23<00:09, 13039.77it/s]
 70%|███████   | 287210/407450 [00:23<00:09, 12915.95it/s]
 71%|███████   | 288552/407450 [00:23<00:09, 13060.89it/s]
 71%|███████   | 289946/407450 [00:23<00:08, 13316.93it/s]
 71%|███████▏  | 291281/407450 [00:23<00:09, 12725.07it/s]
 72%|███████▏  | 292726/407450 [00:24<00:08, 12940.90it/s]
 72%|███████▏  | 294176/407450 [00:24<00:08, 13175.89it/s]
 73%|███████▎  | 295676/407450 [00:24<00:08, 13616.79it/s]
 73%|███████▎  | 297042/407450 [00:24<00:08, 13414.60it/s]
 73%|███████▎  | 298387/407450 [00:24<00:08, 13395.89it/s]
 74%|███████▎  | 299729/407450 [00:24<00:08, 13161.55it/s]
 74%|███████▍  | 301151/407450 [00:24<00:07, 13353.16it/s]
 74%|███████▍  | 302676/407450 [00:24<00:07, 13758.53it/s]
 75%|███████▍  | 304053/407450 [00:24<00:07, 13303.56it/s]
 75%|███████▍  | 305548/407450 [00:25<00:07, 13775.72it/s]
 75%|███████▌  | 306930/407450 [00:25<00:07, 13334.80it/s]
 76%|███████▌  | 308326/407450 [00:25<00:07, 13441.68it/s]
 76%|███████▌  | 309674/407450 [00:25<00:07, 13165.31it/s]
 76%|███████▋  | 310994/407450 [00:25<00:07, 12402.93it/s]
 77%|███████▋  | 312390/407450 [00:25<00:07, 12837.42it/s]
 77%|███████▋  | 313684/407450 [00:25<00:07, 12847.95it/s]
 77%|███████▋  | 315026/407450 [00:25<00:07, 12696.05it/s]
 78%|███████▊  | 316551/407450 [00:25<00:06, 13042.19it/s]
 78%|███████▊  | 317858/407450 [00:25<00:07, 12559.98it/s]
 78%|███████▊  | 319118/407450 [00:26<00:07, 11957.26it/s]
 79%|███████▊  | 320320/407450 [00:26<00:07, 11840.79it/s]
 79%|███████▉  | 321508/407450 [00:26<00:07, 11795.80it/s]
 79%|███████▉  | 322701/407450 [00:26<00:07, 11693.04it/s]
 80%|███████▉  | 324226/407450 [00:26<00:06, 12275.83it/s]
 80%|███████▉  | 325476/407450 [00:26<00:06, 11901.57it/s]
 80%|████████  | 326866/407450 [00:26<00:06, 12433.40it/s]
 81%|████████  | 328241/407450 [00:26<00:06, 12809.70it/s]
 81%|████████  | 329609/407450 [00:26<00:05, 13062.02it/s]
 81%|████████  | 330920/407450 [00:27<00:06, 12663.83it/s]
 82%|████████▏ | 332244/407450 [00:27<00:05, 12829.22it/s]
 82%|████████▏ | 333531/407450 [00:27<00:05, 12485.38it/s]
 82%|████████▏ | 334784/407450 [00:27<00:05, 12468.99it/s]
 83%|████████▎ | 336176/407450 [00:27<00:05, 12889.79it/s]
 83%|████████▎ | 337469/407450 [00:27<00:05, 12307.42it/s]
 83%|████████▎ | 338707/407450 [00:27<00:05, 12320.46it/s]
 84%|████████▎ | 340226/407450 [00:27<00:05, 12832.06it/s]
 84%|████████▍ | 341542/407450 [00:27<00:05, 12925.98it/s]
 84%|████████▍ | 342837/407450 [00:28<00:05, 12594.43it/s]
 84%|████████▍ | 344101/407450 [00:28<00:05, 12530.07it/s]
 85%|████████▍ | 345356/407450 [00:28<00:05, 12136.35it/s]
 85%|████████▌ | 346776/407450 [00:28<00:04, 12612.00it/s]
 85%|████████▌ | 348101/407450 [00:28<00:04, 12514.07it/s]
 86%|████████▌ | 349507/407450 [00:28<00:04, 12957.91it/s]
 86%|████████▌ | 350807/407450 [00:28<00:04, 12682.08it/s]
 86%|████████▋ | 352226/407450 [00:28<00:04, 12935.38it/s]
 87%|████████▋ | 353684/407450 [00:28<00:04, 13411.01it/s]
 87%|████████▋ | 355029/407450 [00:28<00:03, 13193.50it/s]
 87%|████████▋ | 356376/407450 [00:29<00:03, 12960.13it/s]
 88%|████████▊ | 357675/407450 [00:29<00:03, 12927.63it/s]
 88%|████████▊ | 359076/407450 [00:29<00:03, 13172.45it/s]
 88%|████████▊ | 360395/407450 [00:29<00:03, 12873.87it/s]
 89%|████████▉ | 361833/407450 [00:29<00:03, 13310.12it/s]
 89%|████████▉ | 363201/407450 [00:29<00:03, 13382.01it/s]
 89%|████████▉ | 364542/407450 [00:29<00:03, 12823.84it/s]
 90%|████████▉ | 365852/407450 [00:29<00:03, 12902.68it/s]
 90%|█████████ | 367326/407450 [00:29<00:02, 13393.83it/s]
 90%|█████████ | 368670/407450 [00:29<00:02, 13323.08it/s]
 91%|█████████ | 370006/407450 [00:30<00:02, 12849.48it/s]
 91%|█████████ | 371301/407450 [00:30<00:02, 12605.96it/s]
 91%|█████████▏| 372566/407450 [00:30<00:02, 12445.27it/s]
 92%|█████████▏| 374091/407450 [00:30<00:02, 13252.78it/s]
 92%|█████████▏| 375422/407450 [00:30<00:02, 12836.56it/s]
 92%|█████████▏| 376776/407450 [00:30<00:02, 12559.73it/s]
 93%|█████████▎| 378194/407450 [00:30<00:02, 13017.74it/s]
 93%|█████████▎| 379502/407450 [00:30<00:02, 12674.84it/s]
 93%|█████████▎| 380901/407450 [00:30<00:02, 12681.10it/s]
 94%|█████████▍| 382173/407450 [00:31<00:01, 12672.60it/s]
 94%|█████████▍| 383443/407450 [00:31<00:01, 12545.76it/s]
 94%|█████████▍| 384876/407450 [00:31<00:01, 12899.16it/s]
 95%|█████████▍| 386251/407450 [00:31<00:01, 12972.81it/s]
 95%|█████████▌| 387735/407450 [00:31<00:01, 13514.46it/s]
 95%|█████████▌| 389089/407450 [00:31<00:01, 13309.19it/s]
 96%|█████████▌| 390422/407450 [00:31<00:01, 12986.34it/s]
 96%|█████████▌| 391801/407450 [00:31<00:01, 13202.86it/s]
 97%|████Number of neighbors < target k: 0
time cost: 36.54240846633911
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/02__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.324204444885254
█████▋| 393339/407450 [00:31<00:01, 13838.10it/s]
 97%|█████████▋| 394727/407450 [00:32<00:00, 13041.02it/s]
 97%|█████████▋| 396042/407450 [00:32<00:00, 12995.15it/s]
 98%|█████████▊| 397349/407450 [00:32<00:00, 12548.62it/s]
 98%|█████████▊| 398611/407450 [00:32<00:00, 12552.62it/s]
 98%|█████████▊| 399872/407450 [00:32<00:00, 12028.73it/s]
 98%|█████████▊| 401082/407450 [00:32<00:00, 11962.18it/s]
 99%|█████████▉| 402451/407450 [00:32<00:00, 12443.17it/s]
 99%|█████████▉| 403801/407450 [00:32<00:00, 12742.91it/s]
 99%|█████████▉| 405080/407450 [00:32<00:00, 12681.57it/s]
100%|█████████▉| 406352/407450 [00:32<00:00, 12501.07it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12342.98it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<13:36, 498.72it/s]
  0%|          | 1376/407450 [00:00<00:51, 7811.73it/s]
  1%|          | 2801/407450 [00:00<00:38, 10632.83it/s]
  1%|          | 4139/407450 [00:00<00:34, 11703.29it/s]
  1%|▏         | 5351/407450 [00:00<00:35, 11429.79it/s]
  2%|▏         | 6601/407450 [00:00<00:34, 11772.62it/s]
