srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-008
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-008 to 10.180.2.212
INFO:wrapper: MASTER_PORT=58795
INFO:wrapper: Job ID: 463460
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122815/user_command_UnspecifiedName_20220608-122815.sh
INFO:wrapper: User command process id is 259510
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 98%|█████████▊| 398177/407450 [00:33<00:00, 11720.57it/s]
 98%|█████████▊| 399701/407450 [00:33<00:00, 12474.25it/s]
 98%|█████████▊| 401205/407450 [00:33<00:00, 13183.72it/s]
 99%|█████████▉| 402541/407450 [00:33<00:00, 12843.70it/s]
 99%|█████████▉| 403926/407450 [00:33<00:00, 12752.89it/s]
 99%|█████████▉| 405251/407450 [00:33<00:00, 12242.62it/s]
100%|█████████▉| 406551/407450 [00:3Number of neighbors < target k: 0
time cost: 38.29248666763306
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/14__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.13661503791809
3<00:00, 12232.23it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12071.68it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<11:34, 586.54it/s]
  0%|          | 1505/407450 [00:00<00:52, 7771.87it/s]
  1%|          | 3019/407450 [00:00<00:37, 10927.11it/s]
  1%|          | 4181/407450 [00:00<00:37, 10620.07it/s]
  1%|▏         | 5601/407450 [00:00<00:35, 11331.89it/s]
  2%|▏         | 6926/407450 [00:00<00:35, 11128.30it/s]
  2%|▏         | 8676/407450 [00:00<00:31, 12844.49it/s]
  2%|▏         | 9985/407450 [00:00<00:32, 12282.32it/s]
  3%|▎         | 11232/407450 [00:01<00:34, 11365.06it/s]
  3%|▎         | 12389/407450 [00:01<00:36, 10679.91it/s]
  3%|▎         | 13474/407450 [00:01<00:37, 10446.72it/s]
  4%|▎         | 14529/407450 [00:01<00:37, 10384.11it/s]
  4%|▍         | 15574/407450 [00:01<00:38, 10055.70it/s]
  4%|▍         | 16584/407450 [00:01<00:39, 9985.73it/s] 
  4%|▍         | 17647/407450 [00:01<00:38, 10167.11it/s]
  5%|▍         | 18667/407450 [00:01<00:38, 10019.09it/s]
  5%|▍         | 19748/407450 [00:01<00:37, 10246.40it/s]
  5%|▌         | 20776/407450 [00:02<00:38, 9928.66it/s] 
  5%|▌         | 21772/407450 [00:02<00:39, 9705.11it/s]
  6%|▌         | 22745/407450 [00:02<00:39, 9649.35it/s]
  6%|▌         | 23856/407450 [00:02<00:38, 10070.75it/s]
  6%|▌         | 24866/407450 [00:02<00:38, 10015.56it/s]
  6%|▋         | 25870/407450 [00:02<00:38, 9815.80it/s] 
  7%|▋         | 26869/407450 [00:02<00:38, 9865.91it/s]
  7%|▋         | 27905/407450 [00:02<00:37, 10010.46it/s]
  7%|▋         | 28926/407450 [00:02<00:37, 9966.38it/s] 
  7%|▋         | 29924/407450 [00:02<00:38, 9770.69it/s]
  8%|▊         | 30976/407450 [00:03<00:38, 9863.90it/s]
  8%|▊         | 31964/407450 [00:03<00:38, 9725.67it/s]
  8%|▊         | 32938/407450 [00:03<00:38, 9687.33it/s]
  8%|▊         | 34026/407450 [00:03<00:37, 10034.93it/s]
  9%|▊         | 35031/407450 [00:03<00:39, 9388.52it/s] 
  9%|▉         | 36201/407450 [00:03<00:36, 10036.17it/s]
  9%|▉         | 37215/407450 [00:03<00:37, 9910.65it/s] 
  9%|▉         | 38213/407450 [00:03<00:37, 9743.49it/s]
 10%|▉         | 39193/407450 [00:03<00:38, 9514.98it/s]
 10%|▉         | 40149/407450 [00:03<00:39, 9384.03it/s]
 10%|█         | 41176/407450 [00:04<00:39, 9295.66it/s]
 10%|█         | 42108/407450 [00:04<00:39, 9181.81it/s]
 11%|█         | 43101/407450 [00:04<00:38, 9394.79it/s]
 11%|█         | 44101/407450 [00:04<00:39, 9313.80it/s]
 11%|█         | 45091/407450 [00:04<00:38, 9465.06it/s]
 11%|█▏        | 46076/407450 [00:04<00:38, 9478.79it/s]
 12%|█▏        | 47026/407450 [00:04<00:38, 9265.13it/s]
 12%|█▏        | 48047/407450 [00:04<00:37, 9537.23it/s]
 12%|█▏        | 49176/407450 [00:04<00:35, 10006.54it/s]
 12%|█▏        | 50487/407450 [00:05<00:32, 10917.03it/s]
 13%|█▎        | 51668/407450 [00:05<00:31, 11180.45it/s]
 13%|█▎        | 52789/407450 [00:05<00:31, 11170.92it/s]
 13%|█▎        | 54003/407450 [00:05<00:30, 11457.76it/s]
 14%|█▎        | 55151/407450 [00:05<00:33, 10630.98it/s]
 14%|█▍        | 56227/407450 [00:05<00:34, 10109.89it/s]
 14%|█▍        | 57976/407450 [00:05<00:29, 11722.10it/s]
 15%|█▍        | 59326/407450 [00:05<00:28, 12081.97it/s]
 15%|█▍        | 60551/407450 [00:05<00:28, 12112.31it/s]
 15%|█▌        | 61768/407450 [00:06<00:28, 12057.13it/s]
 15%|█▌        | 62999/407450 [00:06<00:28, 12128.84it/s]
 16%|█▌        | 64215/407450 [00:06<00:29, 11776.95it/s]
 16%|█▌        | 65397/407450 [00:06<00:29, 11560.97it/s]
 16%|█▋        | 66556/407450 [00:06<00:30, 11253.17it/s]
 17%|█▋        | 67858/407450 [00:06<00:28, 11724.25it/s]
 17%|█▋        | 69101/407450 [00:06<00:28, 11887.44it/s]
 17%|█▋        | 70501/407450 [00:06<00:27, 12376.52it/s]
 18%|█▊        | 71826/407450 [00:06<00:26, 12596.41it/s]
 18%|█▊        | 73151/407450 [00:06<00:26, 12387.46it/s]
 18%|█▊        | 74401/407450 [00:07<00:27, 12098.96it/s]
 19%|█▊        | 75976/407450 [00:07<00:25, 13101.16it/s]
 19%|█▉        | 77376/407450 [00:07<00:24, 13244.21it/s]
 19%|█▉        | 78705/407450 [00:07<00:24, 13234.78it/s]
 20%|█▉        | 80101/407450 [00:07<00:24, 13439.71it/s]
 20%|█▉        | 81462/407450 [00:07<00:24, 13489.37it/s]
 20%|██        | 82813/407450 [00:07<00:24, 13373.99it/s]
 21%|██        | 84152/407450 [00:07<00:25, 12635.64it/s]
 21%|██        | 85676/407450 [00:07<00:24, 13274.51it/s]
 21%|██▏       | 87012/407450 [00:07<00:24, 13117.87it/s]
 22%|██▏       | 88451/407450 [00:08<00:23, 13356.88it/s]
 22%|██▏       | 89926/407450 [00:08<00:23, 13757.97it/s]
 22%|██▏       | 91307/407450 [00:08<00:23, 13204.68it/s]
 23%|██▎       | 92635/407450 [00:08<00:24, 12852.32it/s]
 23%|██▎       | 94101/407450 [00:08<00:23, 13135.08it/s]
 23%|██▎       | 95419/407450 [00:08<00:26, 11588.40it/s]
 24%|██▍       | 97226/407450 [00:08<00:23, 13300.05it/s]
 24%|██▍       | 98602/407450 [00:08<00:23, 12979.14it/s]
 25%|██▍       | 99932/407450 [00:09<00:25, 12045.54it/s]
 25%|██▍       | 101544/407450 [00:09<00:23, 13127.04it/s]
 25%|██▌       | 102893/407450 [00:09<00:23, 12960.82it/s]
 26%|██▌       | 104214/407450 [00:09<00:24, 12384.82it/s]
 26%|██▌       | 105473/407450 [00:09<00:24, 12376.21it/s]
 26%|██▌       | 106844/407450 [00:09<00:23, 12749.71it/s]
 27%|██▋       | 108132/407450 [00:09<00:23, 12665.78it/s]
 27%|██▋       | 109476/407450 [00:09<00:23, 12835.33it/s]
 27%|██▋       | 110828/407450 [00:09<00:22, 13033.86it/s]
 28%|██▊       | 112137/407450 [00:09<00:23, 12412.11it/s]
 28%|██▊       | 113776/407450 [00:10<00:22, 13228.00it/s]
 28%|██▊       | 115105/407450 [00:10<00:23, 12435.01it/s]
 29%|██▊       | 116600/407450 [00:10<00:22, 13129.17it/s]
 29%|██▉       | 117927/407450 [00:10<00:22, 12795.68it/s]
 29%|██▉       | 119217/407450 [00:10<00:24, 11785.25it/s]
 30%|██▉       | 120676/407450 [00:10<00:23, 12003.43it/s]
 30%|███       | 122246/407450 [00:10<00:21, 12999.79it/s]
 30%|███       | 123567/407450 [00:10<00:23, 12317.11it/s]
 31%|███       | 124818/407450 [00:10<00:23, 12154.94it/s]
 31%|███       | 126057/407450 [00:11<00:23, 12218.86it/s]
 31%|███       | 127288/407450 [00:11<00:23, 11841.66it/s]
 32%|███▏      | 128801/407450 [00:11<00:22, 12398.32it/s]
 32%|███▏      | 130276/407450 [00:11<00:21, 12956.83it/s]
 32%|███▏      | 131776/407450 [00:11<00:20, 13467.96it/s]
 33%|███▎      | 133129/407450 [00:11<00:21, 12654.26it/s]
 33%|███▎      | 134407/407450 [00:11<00:23, 11428.09it/s]
 33%|███▎      | 135576/407450 [00:11<00:25, 10759.21it/s]
 34%|███▎      | 136790/407450 [00:12<00:24, 11118.94it/s]
 34%|███▍      | 138301/407450 [00:12<00:22, 12180.12it/s]
 34%|███▍      | 139776/407450 [00:12<00:20, 12883.11it/s]
 35%|███▍      | 141087/407450 [00:12<00:21, 12609.04it/s]
 35%|███▍      | 142462/407450 [00:12<00:20, 12931.92it/s]
 35%|███▌      | 143976/407450 [00:12<00:19, 13535.84it/s]
 36%|███▌      | 145341/407450 [00:12<00:19, 13476.32it/s]
 36%|███▌      | 146697/407450 [00:12<00:21, 12035.01it/s]
 36%|███▋      | 147933/407450 [00:12<00:23, 11019.14it/s]
 37%|███▋      | 149251/407450 [00:12<00:22, 11476.52it/s]
 37%|███▋      | 150429/407450 [00:13<00:22, 11285.57it/s]
 37%|███▋      | 151578/407450 [00:13<00:23, 11020.16it/s]
 38%|███▊      | 153101/407450 [00:13<00:21, 12099.15it/s]
 38%|███▊      | 154329/407450 [00:13<00:20, 12136.23it/s]
 38%|███▊      | 155926/407450 [00:13<00:19, 13172.41it/s]
 39%|███▊      | 157256/407450 [00:13<00:19, 12715.60it/s]
 39%|███▉      | 158539/407450 [00:13<00:22, 11308.89it/s]
 39%|███▉      | 159703/407450 [00:13<00:22, 11111.44it/s]
 39%|███▉      | 160836/407450 [00:14<00:23, 10616.12it/s]
 40%|███▉      | 162401/407450 [00:14<00:20, 11778.69it/s]
 40%|████      | 163930/407450 [00:14<00:19, 12739.35it/s]
 41%|████      | 165228/407450 [00:14<00:40, 5922.75it/s] 
 41%|████      | 166565/407450 [00:14<00:34, 7076.01it/s]
 41%|████      | 167651/407450 [00:14<00:31, 7584.24it/s]
 41%|████▏     | 168699/407450 [00:15<00:29, 8063.74it/s]
 42%|████▏     | 169794/407450 [00:15<00:27, 8705.59it/s]
 42%|████▏     | 170976/407450 [00:15<00:25, 9227.42it/s]
 42%|████▏     | 172676/407450 [00:15<00:21, 11067.73it/s]
 43%|████▎     | 174101/407450 [00:15<00:20, 11655.68it/s]
 43%|████▎     | 175357/407450 [00:15<00:19, 11687.84it/s]
 43%|████▎     | 176997/407450 [00:15<00:17, 12976.82it/s]
 44%|████▍     | 178376/407450 [00:15<00:17, 13199.11it/s]
 44%|████▍     | 179737/407450 [00:15<00:17, 12793.51it/s]
 44%|████▍     | 181047/407450 [00:15<00:18, 12575.32it/s]
 45%|████▍     | 182499/407450 [00:16<00:17, 13123.94it/s]
 45%|████▌     | 183830/407450 [00:16<00:17, 12453.84it/s]
 45%|████▌     | 185094/407450 [00:16<00:18, 12079.27it/s]
 46%|████▌     | 186510/407450 [00:16<00:17, 12658.14it/s]
 46%|████▌     | 187790/407450 [00:16<00:18, 11792.93it/s]
 46%|████▋     | 188989/407450 [00:16<00:19, 11174.07it/s]
 47%|████▋     | 190123/407450 [00:16<00:19, 11136.80it/s]
 47%|████▋     | 191426/407450 [00:16<00:19, 11291.68it/s]
 47%|████▋     | 192601/407450 [00:17<00:19, 11037.96it/s]
 48%|████▊     | 193923/407450 [00:17<00:18, 11640.52it/s]
 48%|████▊     | 195226/407450 [00:17<00:17, 11886.34it/s]
 48%|████▊     | 196713/407450 [00:17<00:16, 12737.71it/s]
 49%|████▊     | 198076/407450 [00:17<00:16, 12719.34it/s]
 49%|████▉     | 199355/407450 [00:17<00:16, 12291.54it/s]
 49%|████▉     | 200858/407450 [00:17<00:15, 13069.80it/s]
 50%|████▉     | 202174/407450 [00:17<00:16, 12394.04it/s]
 50%|████▉     | 203426/407450 [00:17<00:16, 12428.90it/s]
 50%|█████     | 204826/407450 [00:17<00:15, 12877.89it/s]
 51%|█████     | 206200/407450 [00:18<00:15, 13127.62it/s]
 51%|█████     | 207551/407450 [00:18<00:15, 13225.09it/s]
 51%|█████▏    | 209101/407450 [00:18<00:14, 13386.36it/s]
 52%|█████▏    | 210539/407450 [00:18<00:14, 13672.26it/s]
 52%|█████▏    | 211909/407450 [00:18<00:15, 12681.59it/s]
 52%|█████▏    | 213192/407450 [00:18<00:15, 12504.62it/s]
 53%|█████▎    | 214453/407450 [00:18<00:15, 12343.89it/s]
 53%|█████▎    | 215694/407450 [00:18<00:16, 11439.65it/s]
 53%|█████▎    | 216853/407450 [00:18<00:17, 10809.04it/s]
 53%|█████▎    | 217947/407450 [00:19<00:18, 10115.78it/s]
 54%|█████▍    | 219401/407450 [00:19<00:16, 11260.29it/s]
 54%|█████▍    | 220552/407450 [00:19<00:16, 11290.50it/s]
 54%|█████▍    | 221699/407450 [00:19<00:17, 10875.58it/s]
 55%|█████▍    | 222800/407450 [00:19<00:17, 10472.95it/s]
 55%|█████▍    | 223858/407450 [00:19<00:17, 10269.81it/s]
 55%|█████▌    | 224892/407450 [00:19<00:18, 9748.96it/s] 
 55%|█████▌    | 226101/407450 [00:19<00:17, 10314.31it/s]
 56%|█████▌    | 227226/407450 [00:19<00:17, 10464.52it/s]
 56%|█████▌    | 228280/407450 [00:20<00:17, 10440.50it/s]
 56%|█████▋    | 229330/407450 [00:20<00:18, 9617.85it/s] 
 57%|█████▋    | 230776/407450 [00:20<00:16, 10894.23it/s]
 57%|█████▋    | 231901/407450 [00:20<00:16, 10719.31it/s]
 57%|█████▋    | 233601/407450 [00:20<00:14, 12356.23it/s]
 58%|█████▊    | 234854/407450 [00:20<00:13, 12389.97it/s]
 58%|█████▊    | 236105/407450 [00:20<00:14, 12135.82it/s]
 58%|█████▊    | 237328/407450 [00:20<00:14, 11962.38it/s]
 59%|█████▊    | 238531/407450 [00:20<00:14, 11525.96it/s]
 59%|█████▉    | 239776/407450 [00:21<00:14, 11634.63it/s]
 59%|█████▉    | 240945/407450 [00:21<00:14, 11617.29it/s]
 59%|█████▉    | 242351/407450 [00:21<00:13, 12272.70it/s]
 60%|█████▉    | 243583/407450 [00:21<00:15, 10481.64it/s]
 60%|██████    | 245001/407450 [00:21<00:14, 11443.00it/s]
 60%|██████    | 246251/407450 [00:21<00:13, 11724.34it/s]
 61%|██████    | 247469/407450 [00:21<00:13, 11850.80it/s]
 61%|██████    | 248680/407450 [00:21<00:13, 11868.66it/s]
 61%|██████▏   | 250151/407450 [00:21<00:12, 12496.87it/s]
 62%|██████▏   | 251476/407450 [00:21<00:12, 12659.83it/s]
 62%|██████▏   | 252752/407450 [00:22<00:12, 12505.19it/s]
 62%|██████▏   | 254101/407450 [00:22<00:12, 12754.82it/s]
 63%|██████▎   | 255467/407450 [00:22<00:11, 13019.32it/s]
 63%|██████▎   | 256851/407450 [00:22<00:11, 13241.35it/s]
 63%|██████▎   | 258179/407450 [00:22<00:11, 12892.09it/s]
 64%|██████▎   | 259476/407450 [00:22<00:11, 12906.41it/s]
 64%|██████▍   | 260985/407450 [00:22<00:10, 13547.83it/s]
 64%|██████▍   | 262344/407450 [00:22<00:11, 12943.55it/s]
 65%|██████▍   | 263838/407450 [00:22<00:10, 13516.36it/s]
 65%|██████▌   | 265198/407450 [00:23<00:11, 12670.99it/s]
 65%|██████▌   | 266560/407450 [00:23<00:10, 12936.40it/s]
 66%|██████▌   | 267866/407450 [00:23<00:11, 11658.20it/s]
 66%|██████▌   | 269062/407450 [00:23<00:12, 11226.63it/s]
 66%|██████▋   | 270206/407450 [00:23<00:12, 10558.99it/s]
 67%|██████▋   | 271280/407450 [00:23<00:14, 9706.35it/s] 
 67%|██████▋   | 272270/407450 [00:23<00:15, 8837.17it/s]
 67%|██████▋   | 273351/407450 [00:23<00:14, 9114.52it/s]
 67%|██████▋   | 274426/407450 [00:24<00:14, 9460.19it/s]
 68%|██████▊   | 275951/407450 [00:24<00:12, 10700.16it/s]
 68%|██████▊   | 277201/407450 [00:24<00:11, 11183.92it/s]
 68%|██████▊   | 278701/407450 [00:24<00:10, 12186.07it/s]
 69%|██████▉   | 280251/407450 [00:24<00:09, 12916.55it/s]
 69%|██████▉   | 281701/407450 [00:24<00:09, 13275.60it/s]
 69%|██████▉   | 283040/407450 [00:24<00:09, 13275.32it/s]
 70%|██████▉   | 284376/407450 [00:24<00:09, 13120.62it/s]
 70%|███████   | 285977/407450 [00:24<00:08, 13960.32it/s]
 71%|███████   | 287401/407450 [00:24<00:08, 13878.17it/s]
 71%|███████   | 288826/407450 [00:25<00:08, 13915.45it/s]
 71%|███████▏  | 290326/407450 [00:25<00:08, 14054.60it/s]
 72%|███████▏  | 291751/407450 [00:25<00:08, 14079.05it/s]
 72%|███████▏  | 293276/407450 [00:25<00:07, 14401.36it/s]
 72%|███████▏  | 294718/407450 [00:25<00:08, 13116.49it/s]
 73%|███████▎  | 296052/407450 [00:25<00:09, 11912.74it/s]
 73%|███████▎  | 297276/407450 [00:25<00:09, 11099.34it/s]
 73%|███████▎  | 298414/407450 [00:25<00:10, 10889.17it/s]
 74%|███████▎  | 299521/407450 [00:25<00:10, 10474.61it/s]
 74%|███████▍  | 300581/407450 [00:26<00:10, 9933.45it/s] 
 74%|███████▍  | 301584/407450 [00:26<00:10, 9900.21it/s]
 74%|███████▍  | 302600/407450 [00:26<00:10, 9970.24it/s]
 75%|███████▍  | 303602/407450 [00:26<00:10, 9729.76it/s]
 75%|███████▍  | 304579/407450 [00:26<00:10, 9413.76it/s]
 75%|███████▍  | 305565/407450 [00:26<00:10, 9538.02it/s]
 75%|███████▌  | 306522/407450 [00:26<00:10, 9446.68it/s]
 75%|███████▌  | 307522/407450 [00:26<00:10, 9605.37it/s]
 76%|███████▌  | 308485/407450 [00:26<00:10, 9072.37it/s]
 76%|███████▌  | 309602/407450 [00:27<00:10, 9662.46it/s]
 76%|███████▌  | 310577/407450 [00:27<00:10, 9606.74it/s]
 76%|███████▋  | 311544/407450 [00:27<00:10, 9465.24it/s]
 77%|███████▋  | 312826/407450 [00:27<00:09, 10387.88it/s]
 77%|███████▋  | 314381/407450 [00:27<00:07, 11890.46it/s]
 77%|███████▋  | 315579/407450 [00:27<00:08, 11397.69it/s]
 78%|███████▊  | 316751/407450 [00:27<00:07, 11462.44it/s]
 78%|███████▊  | 317905/407450 [00:27<00:09, 9908.98it/s] 
 78%|███████▊  | 318936/407450 [00:27<00:09, 9703.09it/s]
 79%|███████▊  | 320349/407450 [00:28<00:08, 10884.71it/s]
 79%|███████▉  | 321476/407450 [00:28<00:07, 10889.32it/s]
 79%|███████▉  | 322826/407450 [00:28<00:07, 11445.66it/s]
 80%|███████▉  | 324526/407450 [00:28<00:06, 12725.50it/s]
 80%|███████▉  | 325812/407450 [00:28<00:06, 12557.41it/s]
 80%|████████  | 327218/407450 [00:28<00:06, 12984.99it/s]
 81%|████████  | 328553/407450 [00:28<00:06, 13089.78it/s]
 81%|████████  | 329869/407450 [00:28<00:06, 12832.57it/s]
 81%|████████▏ | 331158/407450 [00:28<00:06, 11755.03it/s]
 82%|████████▏ | 332551/407450 [00:29<00:06, 12308.05it/s]
 82%|████████▏ | 333800/407450 [00:29<00:06, 12037.75it/s]
 82%|████████▏ | 335017/407450 [00:29<00:06, 11986.48it/s]
 83%|████████▎ | 336225/407450 [00:29<00:06, 11008.34it/s]
 83%|████████▎ | 337688/407450 [00:29<00:05, 11992.05it/s]
 83%|████████▎ | 339001/407450 [00:29<00:05, 12236.15it/s]
 84%|████████▎ | 340243/407450 [00:29<00:05, 12063.99it/s]
 84%|████████▍ | 341501/407450 [00:29<00:05, 12124.11it/s]
 84%|████████▍ | 342951/407450 [00:29<00:05, 12133.17it/s]
 84%|████████▍ | 344226/407450 [00:29<00:05, 12207.84it/s]
 85%|████████▍ | 345454/407450 [00:30<00:05, 12226.73it/s]
 85%|████████▌ | 346680/407450 [00:30<00:05, 11877.29it/s]
 85%|████████▌ | 348026/407450 [00:30<00:04, 12230.99it/s]
 86%|████████▌ | 349576/407450 [00:30<00:04, 13008.43it/s]
 86%|████████▌ | 350880/407450 [00:30<00:04, 12256.99it/s]
 87%|████████▋ | 352476/407450 [00:30<00:04, 13288.88it/s]
 87%|████████▋ | 353819/407450 [00:30<00:04, 13033.83it/s]
 87%|████████▋ | 355133/407450 [00:30<00:04, 12898.90it/s]
 87%|████████▋ | 356471/407450 [00:30<00:03, 13036.28it/s]
 88%|████████▊ | 357801/407450 [00:31<00:03, 13087.37it/s]
 88%|████████▊ | 359360/407450 [00:31<00:03, 13820.03it/s]
 89%|████████▊ | 360747/407450 [00:31<00:03, 13192.81it/s]
 89%|████████▉ | 362219/407450 [00:31<00:03, 13629.82it/s]
 89%|████████▉ | 363801/407450 [00:31<00:03, 14043.26it/s]
 90%|████████▉ | 365211/407450 [00:31<00:03, 14047.14it/s]
 90%|█████████ | 366726/407450 [00:31<00:02, 14228.49it/s]
 90%|█████████ | 368251/407450 [00:31<00:02, 14372.88it/s]
 91%|█████████ | 369691/407450 [00:31<00:02, 14139.19it/s]
 91%|█████████ | 371176/407450 [00:31<00:02, 14069.74it/s]
 91%|█████████▏| 372585/407450 [00:32<00:02, 13629.46it/s]
 92%|█████████▏| 373951/407450 [00:32<00:02, 13112.83it/s]
 92%|█████████▏| 375267/407450 [00:32<00:02, 11919.46it/s]
 92%|█████████▏| 376479/407450 [00:32<00:02, 11079.76it/s]
 93%|█████████▎| 377607/407450 [00:32<00:02, 10421.57it/s]
 93%|█████████▎| 378991/407450 [00:32<00:02, 11306.71it/s]
 93%|█████████▎| 380147/407450 [00:32<00:02, 10967.21it/s]
 94%|█████████▎| 381612/407450 [00:32<00:02, 11965.22it/s]
 94%|█████████▍| 382831/407450 [00:33<00:02, 11411.93it/s]
 94%|█████████▍| 383991/407450 [00:33<00:02, 10927.51it/s]
 95%|█████████▍| 385099/407450 [00:33<00:02, 9742.61it/s] 
 95%|█████████▍| 386102/407450 [00:33<00:02, 9783.02it/s]
 95%|█████████▌| 387101/407450 [00:33<00:02, 9714.83it/s]
 95%|█████████▌| 388426/407450 [00:33<00:01, 10547.92it/s]
 96%|█████████▌| 389701/407450 [00:33<00:01, 11081.99it/s]
 96%|█████████▌| 391254/407450 [00:33<00:01, 12342.08it/s]
 96%|█████████▋| 392576/407450 [00:33<00:01, 12462.83it/s]
 97%|█████████▋| 393835/407450 [00:34<00:01, 12339.93it/s]
 97%|█████████▋| 395326/407450 [00:34<00:00, 13055.80it/s]
 97%|█████████▋| 396640/407450 [00:34<00:00, 13030.90it/s]
 98%|██████�Number of neighbors < target k: 0
time cost: 39.66821646690369
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/14__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.83444118499756
��██▊| 398026/407450 [00:34<00:00, 12906.01it/s]
 98%|█████████▊| 399624/407450 [00:34<00:00, 13796.68it/s]
 98%|█████████▊| 401026/407450 [00:34<00:00, 13482.60it/s]
 99%|█████████▉| 402380/407450 [00:34<00:00, 13310.19it/s]
 99%|█████████▉| 403715/407450 [00:34<00:00, 11949.99it/s]
 99%|█████████▉| 404937/407450 [00:34<00:00, 10509.72it/s]
100%|█████████▉| 406032/407450 [00:35<00:00, 10346.58it/s]
100%|█████████▉| 407096/407450 [00:35<00:00, 10199.30it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11577.79it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<16:49, 403.73it/s]
  0%|          | 1401/407450 [00:00<00:55, 7337.47it/s]
  1%|          | 2376/407450 [00:00<00:49, 8230.65it/s]
  1%|          | 3511/407450 [00:00<00:42, 9404.46it/s]
  1%|          | 4676/407450 [00:00<00:41, 9752.26it/s]
  1%|▏         | 5999/407450 [00:00<00:37, 10833.66it/s]
  2%|▏         | 7451/407450 [00:00<00:33, 11860.00it/s]
  2%|▏         | 8751/407450 [00:00<00:33, 11966.76it/s]
  2%|▏         | 10159/407450 [00:00<00:31, 12603.26it/s]
  3%|▎         | 11551/407450 [00:01<00:30, 12808.73it/s]
  3%|▎         | 12838/407450 [00:01<00:30, 12768.91it/s]
  3%|▎         | 14119/407450 [00:01<00:30, 12722.36it/s]
  4%|▍         | 15551/407450 [00:01<00:30, 13056.67it/s]
