srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c02-dgx2h-025
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c02-dgx2h-025 to 10.180.4.209
INFO:wrapper: MASTER_PORT=59263
INFO:wrapper: Job ID: 463459
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122811/user_command_UnspecifiedName_20220608-122811.sh
INFO:wrapper: User command process id is 2735255
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 27%|██▋       | 110201/407450 [00:08<00:25, 11681.95it/s]
 27%|██▋       | 111596/407450 [00:08<00:23, 12338.95it/s]
 28%|██▊       | 112994/407450 [00:08<00:22, 12819.23it/s]
 28%|██▊       | 114351/407450 [00:08<00:22, 12925.27it/s]
 28%|██▊       | 115751/407450 [00:08<00:22, 13168.45it/s]
 29%|██▊       | 117071/407450 [00:08<00:22, 12911.98it/s]
 29%|██▉       | 118365/407450 [00:09<00:22, 12669.92it/s]
 29%|██▉       | 119635/407450 [00:09<00:23, 12021.10it/s]
 30%|██▉       | 120845/407450 [00:09<00:24, 11915.24it/s]
 30%|██▉       | 122151/407450 [00:09<00:23, 12034.82it/s]
 30%|███       | 123581/407450 [00:09<00:22, 12681.85it/s]
 31%|███       | 124855/407450 [00:09<00:22, 12642.51it/s]
 31%|███       | 126176/407450 [00:09<00:22, 12759.33it/s]
 31%|███▏      | 127455/407450 [00:09<00:22, 12487.80it/s]
 32%|███▏      | 128776/407450 [00:09<00:22, 12532.51it/s]
 32%|███▏      | 130032/407450 [00:09<00:22, 12503.61it/s]
 32%|███▏      | 131326/407450 [00:10<00:21, 12553.56it/s]
 33%|███▎      | 132583/407450 [00:10<00:22, 12158.42it/s]
 33%|███▎      | 133976/407450 [00:10<00:21, 12530.76it/s]
 33%|███▎      | 135232/407450 [00:10<00:22, 12283.23it/s]
 33%|███▎      | 136463/407450 [00:10<00:23, 11669.79it/s]
 34%|███▍      | 137636/407450 [00:11<00:46, 5771.74it/s] 
 34%|███▍      | 138776/407450 [00:11<00:40, 6677.22it/s]
 34%|███▍      | 139931/407450 [00:11<00:35, 7590.33it/s]
 35%|███▍      | 141011/407450 [00:11<00:32, 8276.22it/s]
 35%|███▍      | 142047/407450 [00:11<00:30, 8619.50it/s]
 35%|███▌      | 143386/407450 [00:11<00:26, 9794.11it/s]
 35%|███▌      | 144498/407450 [00:11<00:26, 10024.44it/s]
 36%|███▌      | 145596/407450 [00:11<00:25, 10092.06it/s]
 36%|███▌      | 146672/407450 [00:11<00:25, 10051.53it/s]
 36%|███▋      | 147826/407450 [00:11<00:25, 10320.97it/s]
 37%|███▋      | 149051/407450 [00:12<00:23, 10851.98it/s]
 37%|███▋      | 150164/407450 [00:12<00:23, 10884.85it/s]
 37%|███▋      | 151426/407450 [00:12<00:24, 10435.03it/s]
 38%|███▊      | 153151/407450 [00:12<00:20, 12237.50it/s]
 38%|███▊      | 154426/407450 [00:12<00:20, 12126.82it/s]
 38%|███▊      | 155658/407450 [00:12<00:20, 12025.01it/s]
 39%|███▊      | 157301/407450 [00:12<00:19, 12767.63it/s]
 39%|███▉      | 158648/407450 [00:12<00:19, 12963.95it/s]
 39%|███▉      | 160076/407450 [00:12<00:18, 13294.03it/s]
 40%|███▉      | 161411/407450 [00:13<00:19, 12754.01it/s]
 40%|███▉      | 162701/407450 [00:13<00:19, 12719.43it/s]
 40%|████      | 164051/407450 [00:13<00:18, 12902.72it/s]
 41%|████      | 165346/407450 [00:13<00:19, 12450.90it/s]
 41%|████      | 166726/407450 [00:13<00:19, 12661.62it/s]
 41%|████▏     | 168201/407450 [00:13<00:18, 12975.07it/s]
 42%|████▏     | 169601/407450 [00:13<00:17, 13244.49it/s]
 42%|████▏     | 170951/407450 [00:13<00:17, 13219.08it/s]
 42%|████▏     | 172501/407450 [00:13<00:17, 13712.94it/s]
 43%|████▎     | 173876/407450 [00:13<00:17, 13694.06it/s]
 43%|████▎     | 175247/407450 [00:14<00:17, 13243.71it/s]
 43%|████▎     | 176656/407450 [00:14<00:17, 13486.94it/s]
 44%|████▎     | 178008/407450 [00:14<00:17, 13185.35it/s]
 44%|████▍     | 179330/407450 [00:14<00:17, 12937.84it/s]
 44%|████▍     | 180751/407450 [00:14<00:17, 13236.14it/s]
 45%|████▍     | 182078/407450 [00:14<00:17, 12682.56it/s]
 45%|████▌     | 183426/407450 [00:14<00:17, 12623.64it/s]
 45%|████▌     | 184976/407450 [00:14<00:16, 13267.78it/s]
 46%|████▌     | 186307/407450 [00:14<00:17, 13007.29it/s]
 46%|████▌     | 187617/407450 [00:15<00:16, 13033.58it/s]
 46%|████▋     | 188923/407450 [00:15<00:17, 12853.37it/s]
 47%|████▋     | 190326/407450 [00:15<00:16, 13015.48it/s]
 47%|████▋     | 191651/407450 [00:15<00:16, 12987.22it/s]
 47%|████▋     | 192951/407450 [00:15<00:16, 12921.78it/s]
 48%|████▊     | 194376/407450 [00:15<00:16, 13244.24it/s]
 48%|████▊     | 195702/407450 [00:15<00:16, 12879.88it/s]
 48%|████▊     | 197151/407450 [00:15<00:16, 12915.27it/s]
 49%|████▊     | 198476/407450 [00:15<00:16, 12951.17it/s]
 49%|████▉     | 199926/407450 [00:15<00:15, 13339.02it/s]
 49%|████▉     | 201320/407450 [00:16<00:15, 13513.42it/s]
 50%|████▉     | 202674/407450 [00:16<00:15, 13210.88it/s]
 50%|█████     | 204051/407450 [00:16<00:15, 13348.33it/s]
 50%|█████     | 205388/407450 [00:16<00:15, 12984.19it/s]
 51%|█████     | 206751/407450 [00:16<00:15, 12713.72it/s]
 51%|█████     | 208257/407450 [00:16<00:14, 13382.39it/s]
 51%|█████▏    | 209601/407450 [00:16<00:14, 13347.58it/s]
 52%|█████▏    | 210940/407450 [00:16<00:15, 12857.53it/s]
 52%|█████▏    | 212232/407450 [00:16<00:16, 12064.51it/s]
 52%|█████▏    | 213585/407450 [00:17<00:15, 12469.39it/s]
 53%|█████▎    | 214844/407450 [00:17<00:16, 11675.60it/s]
 53%|█████▎    | 216027/407450 [00:17<00:16, 11502.70it/s]
 53%|█████▎    | 217188/407450 [00:17<00:16, 11307.94it/s]
 54%|█████▎    | 218326/407450 [00:17<00:17, 11051.97it/s]
 54%|█████▍    | 219526/407450 [00:17<00:17, 11043.17it/s]
 54%|█████▍    | 220690/407450 [00:17<00:16, 11210.90it/s]
 55%|█████▍    | 222151/407450 [00:17<00:15, 12099.53it/s]
 55%|█████▍    | 223366/407450 [00:17<00:16, 11388.04it/s]
 55%|█████▌    | 224851/407450 [00:18<00:14, 12287.92it/s]
 55%|█████▌    | 226093/407450 [00:18<00:14, 12250.84it/s]
 56%|█████▌    | 227327/407450 [00:18<00:14, 12172.01it/s]
 56%|█████▌    | 228676/407450 [00:18<00:14, 12490.96it/s]
 56%|█████▋    | 230001/407450 [00:18<00:14, 12554.47it/s]
 57%|█████▋    | 231476/407450 [00:18<00:13, 12949.28it/s]
 57%|█████▋    | 232773/407450 [00:18<00:13, 12608.26it/s]
 58%|█████▊    | 234301/407450 [00:18<00:13, 13210.70it/s]
 58%|█████▊    | 235676/407450 [00:18<00:12, 13254.77it/s]
 58%|█████▊    | 237180/407450 [00:18<00:12, 13772.25it/s]
 59%|█████▊    | 238561/407450 [00:19<00:12, 13680.02it/s]
 59%|█████▉    | 239932/407450 [00:19<00:12, 13505.99it/s]
 59%|█████▉    | 241285/407450 [00:19<00:12, 13503.77it/s]
 60%|█████▉    | 242751/407450 [00:19<00:12, 13297.43it/s]
 60%|█████▉    | 244276/407450 [00:19<00:11, 13846.84it/s]
 60%|██████    | 245665/407450 [00:19<00:11, 13848.17it/s]
 61%|██████    | 247053/407450 [00:19<00:12, 13286.35it/s]
 61%|██████    | 248551/407450 [00:19<00:11, 13733.41it/s]
 61%|██████▏   | 249931/407450 [00:19<00:11, 13161.99it/s]
 62%|██████▏   | 251326/407450 [00:19<00:11, 13322.65it/s]
 62%|██████▏   | 252676/407450 [00:20<00:11, 12921.46it/s]
 62%|██████▏   | 254295/407450 [00:20<00:11, 13850.08it/s]
 63%|██████▎   | 255690/407450 [00:20<00:11, 13173.96it/s]
 63%|██████▎   | 257188/407450 [00:20<00:10, 13681.01it/s]
 63%|██████▎   | 258568/407450 [00:20<00:10, 13585.61it/s]
 64%|██████▍   | 259935/407450 [00:20<00:10, 13538.52it/s]
 64%|██████▍   | 261295/407450 [00:20<00:11, 12903.44it/s]
 64%|██████▍   | 262721/407450 [00:20<00:10, 13287.07it/s]
 65%|██████▍   | 264226/407450 [00:20<00:10, 13793.50it/s]
 65%|██████▌   | 265614/407450 [00:21<00:10, 12951.75it/s]
 66%|██████▌   | 266976/407450 [00:21<00:10, 13138.45it/s]
 66%|██████▌   | 268426/407450 [00:21<00:10, 13522.12it/s]
 66%|██████▌   | 269789/407450 [00:21<00:10, 13533.74it/s]
 67%|██████▋   | 271150/407450 [00:21<00:10, 13310.52it/s]
 67%|██████▋   | 272487/407450 [00:21<00:10, 13273.04it/s]
 67%|██████▋   | 273826/407450 [00:21<00:10, 12766.11it/s]
 68%|██████▊   | 275301/407450 [00:21<00:09, 13333.78it/s]
 68%|██████▊   | 276676/407450 [00:21<00:10, 12968.04it/s]
 68%|██████▊   | 278201/407450 [00:22<00:09, 13606.47it/s]
 69%|██████▊   | 279570/407450 [00:22<00:09, 13173.40it/s]
 69%|██████▉   | 280895/407450 [00:22<00:09, 12764.02it/s]
 69%|██████▉   | 282426/407450 [00:22<00:09, 13455.10it/s]
 70%|██████▉   | 283780/407450 [00:22<00:09, 13179.02it/s]
 70%|██████▉   | 285104/407450 [00:22<00:09, 13062.81it/s]
 70%|███████   | 286501/407450 [00:22<00:09, 12981.18it/s]
 71%|███████   | 287803/407450 [00:22<00:09, 12730.33it/s]
 71%|███████   | 289276/407450 [00:22<00:08, 13201.67it/s]
 71%|███████▏  | 290600/407450 [00:23<00:10, 11641.84it/s]
 72%|███████▏  | 291797/407450 [00:23<00:10, 11194.47it/s]
 72%|███████▏  | 292940/407450 [00:23<00:11, 10204.35it/s]
 72%|███████▏  | 293987/407450 [00:23<00:11, 9897.10it/s] 
 72%|███████▏  | 294994/407450 [00:23<00:11, 9856.52it/s]
 73%|███████▎  | 296001/407450 [00:23<00:11, 9853.52it/s]
 73%|███████▎  | 297012/407450 [00:23<00:11, 9924.04it/s]
 73%|███████▎  | 298011/407450 [00:23<00:11, 9688.51it/s]
 73%|███████▎  | 299010/407450 [00:23<00:11, 9773.49it/s]
 74%|███████▎  | 300026/407450 [00:23<00:10, 9838.31it/s]
 74%|███████▍  | 301013/407450 [00:24<00:11, 9630.10it/s]
 74%|███████▍  | 302001/407450 [00:24<00:10, 9649.44it/s]
 74%|███████▍  | 302968/407450 [00:24<00:11, 9103.79it/s]
 75%|███████▍  | 303976/407450 [00:24<00:11, 9277.61it/s]
 75%|███████▍  | 305026/407450 [00:24<00:10, 9518.64it/s]
 75%|███████▌  | 305983/407450 [00:24<00:10, 9480.75it/s]
 75%|███████▌  | 306988/407450 [00:24<00:10, 9645.13it/s]
 76%|███████▌  | 307956/407450 [00:24<00:10, 9124.06it/s]
 76%|███████▌  | 308901/407450 [00:24<00:10, 9199.15it/s]
 76%|███████▌  | 309901/407450 [00:25<00:10, 9352.20it/s]
 76%|███████▋  | 310856/407450 [00:25<00:10, 9408.17it/s]
 77%|███████▋  | 311800/407450 [00:25<00:10, 9341.22it/s]
 77%|███████▋  | 312737/407450 [00:25<00:10, 9204.36it/s]
 77%|███████▋  | 313745/407450 [00:25<00:09, 9459.31it/s]
 77%|███████▋  | 314693/407450 [00:25<00:10, 9230.63it/s]
 77%|███████▋  | 315701/407450 [00:25<00:09, 9412.13it/s]
 78%|███████▊  | 316676/407450 [00:25<00:09, 9499.21it/s]
 78%|███████▊  | 317628/407450 [00:25<00:09, 9294.66it/s]
 78%|███████▊  | 318594/407450 [00:25<00:09, 9400.41it/s]
 78%|███████▊  | 319644/407450 [00:26<00:09, 9722.52it/s]
 79%|███████▊  | 320618/407450 [00:26<00:09, 9610.79it/s]
 79%|███████▉  | 321581/407450 [00:26<00:09, 9509.33it/s]
 79%|███████▉  | 322533/407450 [00:26<00:08, 9446.82it/s]
 79%|███████▉  | 323479/407450 [00:26<00:08, 9443.56it/s]
 80%|███████▉  | 324424/407450 [00:26<00:09, 9166.85it/s]
 80%|███████▉  | 325429/407450 [00:26<00:08, 9423.39it/s]
 80%|████████  | 326374/407450 [00:26<00:08, 9240.17it/s]
 80%|████████  | 327509/407450 [00:26<00:08, 9853.81it/s]
 81%|████████  | 328498/407450 [00:27<00:08, 9697.75it/s]
 81%|████████  | 329471/407450 [00:27<00:08, 9680.32it/s]
 81%|████████  | 330441/407450 [00:27<00:08, 9240.99it/s]
 81%|████████▏ | 331370/407450 [00:27<00:08, 9137.24it/s]
 82%|████████▏ | 332401/407450 [00:27<00:07, 9473.35it/s]
 82%|████████▏ | 333353/407450 [00:27<00:08, 9010.74it/s]
 82%|████████▏ | 334261/407450 [00:27<00:08, 8861.07it/s]
 82%|████████▏ | 335152/407450 [00:27<00:08, 8714.39it/s]
 83%|████████▎ | 336201/407450 [00:27<00:07, 9211.43it/s]
 83%|████████▎ | 337176/407450 [00:27<00:07, 9209.88it/s]
 83%|████████▎ | 338138/407450 [00:28<00:07, 9327.38it/s]
 83%|████████▎ | 339126/407450 [00:28<00:07, 9401.90it/s]
 84%|████████▎ | 340251/407450 [00:28<00:06, 9811.65it/s]
 84%|████████▍ | 341676/407450 [00:28<00:06, 10935.88it/s]
 84%|████████▍ | 342776/407450 [00:28<00:05, 10794.27it/s]
 85%|████████▍ | 344301/407450 [00:28<00:05, 12088.87it/s]
 85%|████████▍ | 345764/407450 [00:28<00:04, 12834.09it/s]
 85%|████████▌ | 347052/407450 [00:28<00:04, 12311.75it/s]
 86%|████████▌ | 348435/407450 [00:28<00:04, 12747.88it/s]
 86%|████████▌ | 349901/407450 [00:29<00:04, 13303.41it/s]
 86%|████████▌ | 351238/407450 [00:29<00:04, 13155.49it/s]
 87%|████████▋ | 352559/407450 [00:29<00:04, 13046.55it/s]
 87%|████████▋ | 354010/407450 [00:29<00:03, 13475.37it/s]
 87%|████████▋ | 355417/407450 [00:29<00:03, 13650.06it/s]
 88%|████████▊ | 356785/407450 [00:29<00:03, 13104.69it/s]
 88%|████████▊ | 358102/407450 [00:29<00:03, 13100.33it/s]
 88%|████████▊ | 359428/407450 [00:29<00:03, 13146.50it/s]
 89%|████████▊ | 360746/407450 [00:29<00:03, 12661.11it/s]
 89%|████████▉ | 362018/407450 [00:29<00:03, 12089.42it/s]
 89%|████████▉ | 363235/407450 [00:30<00:03, 11624.14it/s]
 90%|████████▉ | 364678/407450 [00:30<00:03, 12405.62it/s]
 90%|████████▉ | 365930/407450 [00:30<00:03, 11732.21it/s]
 90%|█████████ | 367451/407450 [00:30<00:03, 12479.84it/s]
 90%|█████████ | 368711/407450 [00:30<00:03, 11990.64it/s]
 91%|█████████ | 369920/407450 [00:30<00:03, 11471.03it/s]
 91%|█████████ | 371076/407450 [00:30<00:03, 11432.44it/s]
 91%|█████████▏| 372226/407450 [00:30<00:03, 11060.85it/s]
 92%|█████████▏| 373515/407450 [00:30<00:02, 11549.01it/s]
 92%|█████████▏| 374677/407450 [00:31<00:02, 11239.84it/s]
 92%|█████████▏| 376151/407450 [00:31<00:02, 12217.94it/s]
 93%|█████████▎| 377382/407450 [00:31<00:02, 11888.78it/s]
 93%|█████████▎| 378851/407450 [00:31<00:02, 12539.11it/s]
 93%|█████████▎| 380161/407450 [00:31<00:02, 12698.89it/s]
 94%|█████████▎| 381437/407450 [00:31<00:02, 12428.45it/s]
 94%|█████████▍| 382829/407450 [00:31<00:01, 12858.52it/s]
 94%|█████████▍| 384120/407450 [00:31<00:01, 12622.35it/s]
 95%|█████████▍| 385526/407450 [00:31<00:01, 12727.93it/s]
 95%|█████████▍| 386976/407450 [00:32<00:01, 13142.01it/s]
 95%|█████████▌| 388293/407450 [00:32<00:01, 12475.14it/s]
 96%|█████████▌| 389701/407450 [00:32<00:01, 12624.22it/s]
 96%|█████████▌| 390976/407450 [00:32<00:01, 12591.89it/s]
 96%|█████████▋| 392404/407450 [00:32<00:01, 13075.08it/s]
 97%|█████████▋| 393717/407450 [00:32<00:01, 12266.19it/s]
 97%|█████████▋| 394956/407450 [00:32<00:01, 11907.18it/s]
 97%|█████████▋| 396156/407450 [00:32<00:00, 11873.74it/s]
 98%|█████████▊| 397371/407450 [00:32<00:00, 11921.48it/s]
 98%|█████████▊| 398568/407450 [00:32<00:00, 11333.20it/s]
 98%|█████████▊| 399709/407450 [00:33<00:00, 11308.8Number of neighbors < target k: 0
time cost: 38.694045543670654
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/13__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.87690782546997
0it/s]
 98%|█████████▊| 401061/407450 [00:33<00:00, 11939.86it/s]
 99%|█████████▊| 402351/407450 [00:33<00:00, 11836.79it/s]
 99%|█████████▉| 403776/407450 [00:33<00:00, 12255.85it/s]
 99%|█████████▉| 405005/407450 [00:33<00:00, 12252.14it/s]
100%|█████████▉| 406576/407450 [00:33<00:00, 13142.10it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12098.92it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<09:23, 723.32it/s]
  0%|          | 1851/407450 [00:00<00:38, 10484.69it/s]
  1%|          | 3054/407450 [00:00<00:36, 11180.08it/s]
  1%|          | 4183/407450 [00:00<00:36, 11008.80it/s]
  1%|▏         | 5626/407450 [00:00<00:33, 12024.62it/s]
  2%|▏         | 7051/407450 [00:00<00:31, 12740.73it/s]
  2%|▏         | 8329/407450 [00:00<00:32, 12281.68it/s]
  2%|▏         | 9652/407450 [00:00<00:31, 12571.73it/s]
  3%|▎         | 10914/407450 [00:00<00:33, 12010.35it/s]
  3%|▎         | 12123/407450 [00:01<00:34, 11572.77it/s]
  3%|▎         | 13287/407450 [00:01<00:34, 11407.23it/s]
  4%|▎         | 14432/407450 [00:01<00:35, 10994.90it/s]
  4%|▍         | 15776/407450 [00:01<00:34, 11511.36it/s]
  4%|▍         | 17051/407450 [00:01<00:32, 11853.15it/s]
  4%|▍         | 18242/407450 [00:01<00:33, 11745.15it/s]
  5%|▍         | 19501/407450 [00:01<00:32, 11867.61it/s]
  5%|▌         | 20717/407450 [00:01<00:32, 11951.93it/s]
  5%|▌         | 22051/407450 [00:01<00:31, 12334.23it/s]
  6%|▌         | 23287/407450 [00:01<00:31, 12037.93it/s]
  6%|▌         | 24875/407450 [00:02<00:29, 13157.08it/s]
  6%|▋         | 26196/407450 [00:02<00:32, 11755.81it/s]
  7%|▋         | 27710/407450 [00:02<00:29, 12677.79it/s]
  7%|▋         | 29076/407450 [00:02<00:29, 12878.01it/s]
  7%|▋         | 30476/407450 [00:02<00:28, 13047.98it/s]
  8%|▊         | 31797/407450 [00:02<00:28, 13005.37it/s]
  8%|▊         | 33151/407450 [00:02<00:28, 13109.06it/s]
  8%|▊         | 34470/407450 [00:02<00:28, 12995.21it/s]
  9%|▉         | 35776/407450 [00:02<00:29, 12665.81it/s]
  9%|▉         | 37069/407450 [00:03<00:29, 12741.19it/s]
  9%|▉         | 38347/407450 [00:03<00:29, 12457.06it/s]
 10%|▉         | 39597/407450 [00:03<00:30, 12092.74it/s]
 10%|█         | 41214/407450 [00:03<00:27, 13259.11it/s]
 10%|█         | 42551/407450 [00:03<00:27, 13240.56it/s]
 11%|█         | 43881/407450 [00:03<00:29, 12386.96it/s]
 11%|█         | 45449/407450 [00:03<00:27, 13310.45it/s]
 11%|█▏        | 46797/407450 [00:03<00:28, 12858.26it/s]
 12%|█▏        | 48201/407450 [00:03<00:27, 13006.86it/s]
 12%|█▏        | 49608/407450 [00:04<00:26, 13308.50it/s]
 13%|█▎        | 50958/407450 [00:04<00:26, 13363.60it/s]
 13%|█▎        | 52301/407450 [00:04<00:26, 13192.10it/s]
 13%|█▎        | 53625/407450 [00:04<00:29, 11936.12it/s]
 14%|█▎        | 55317/407450 [00:04<00:26, 13298.78it/s]
 14%|█▍        | 56677/407450 [00:04<00:26, 13201.91it/s]
 14%|█▍        | 58018/407450 [00:04<00:26, 13175.36it/s]
 15%|█▍        | 59568/407450 [00:04<00:25, 13842.27it/s]
 15%|█▍        | 60966/407450 [00:04<00:26, 13262.16it/s]
 15%|█▌        | 62349/407450 [00:04<00:25, 13423.16it/s]
 16%|█▌        | 63702/407450 [00:05<00:25, 13368.89it/s]
 16%|█▌        | 65076/407450 [00:05<00:25, 13414.08it/s]
 16%|█▋        | 66423/407450 [00:05<00:25, 13231.43it/s]
 17%|█▋        | 67750/407450 [00:05<00:26, 13019.41it/s]
 17%|█▋        | 69055/407450 [00:05<00:26, 12863.31it/s]
 17%|█▋        | 70576/407450 [00:05<00:24, 13507.65it/s]
 18%|█▊        | 71951/407450 [00:05<00:25, 13414.09it/s]
 18%|█▊        | 73295/407450 [00:05<00:25, 13304.33it/s]
 18%|█▊        | 74676/407450 [00:05<00:24, 13451.96it/s]
 19%|█▊        | 76023/407450 [00:06<00:25, 13060.86it/s]
 19%|█▉        | 77332/407450 [00:06<00:26, 12331.86it/s]
 19%|█▉        | 78751/407450 [00:06<00:25, 12709.09it/s]
 20%|█▉        | 80275/407450 [00:06<00:24, 13428.01it/s]
 20%|██        | 81628/407450 [00:06<00:24, 13168.46it/s]
 20%|██        | 82952/407450 [00:06<00:24, 13125.56it/s]
 21%|██        | 84270/407450 [00:06<00:26, 12257.74it/s]
 21%|██        | 85851/407450 [00:06<00:24, 13085.61it/s]
 21%|██▏       | 87182/407450 [00:06<00:24, 13147.87it/s]
 22%|██▏       | 88507/407450 [00:07<00:25, 12504.46it/s]
 22%|██▏       | 89901/407450 [00:07<00:24, 12745.18it/s]
 22%|██▏       | 91201/407450 [00:07<00:26, 12093.29it/s]
 23%|██▎       | 92776/407450 [00:07<00:24, 12859.82it/s]
 23%|██▎       | 94182/407450 [00:07<00:23, 13194.78it/s]
 23%|██▎       | 95601/407450 [00:07<00:23, 13427.87it/s]
 24%|██▍       | 96952/407450 [00:07<00:23, 13375.26it/s]
 24%|██▍       | 98295/407450 [00:07<00:23, 13030.67it/s]
 24%|██▍       | 99603/407450 [00:07<00:24, 12565.69it/s]
 25%|██▍       | 101126/407450 [00:07<00:23, 13188.03it/s]
 25%|██▌       | 102451/407450 [00:08<00:23, 13171.81it/s]
 25%|██▌       | 103773/407450 [00:08<00:23, 12939.75it/s]
 26%|██▌       | 105095/407450 [00:08<00:23, 13020.25it/s]
 26%|██▌       | 106400/407450 [00:08<00:23, 12964.52it/s]
 26%|██▋       | 107699/407450 [00:08<00:24, 12270.31it/s]
 27%|██▋       | 109076/407450 [00:08<00:23, 12433.48it/s]
 27%|██▋       | 110651/407450 [00:08<00:22, 13315.16it/s]
 27%|██▋       | 111991/407450 [00:08<00:22, 13299.93it/s]
 28%|██▊       | 113351/407450 [00:08<00:22, 12830.26it/s]
 28%|██▊       | 114788/407450 [00:09<00:22, 13268.33it/s]
 29%|██▊       | 116301/407450 [00:09<00:21, 13674.72it/s]
 29%|██▉       | 117701/407450 [00:09<00:21, 13639.44it/s]
 29%|██▉       | 119069/407450 [00:09<00:21, 13202.34it/s]
 30%|██▉       | 120539/407450 [00:09<00:21, 13616.36it/s]
 30%|██▉       | 121906/407450 [00:09<00:20, 13620.46it/s]
 30%|███       | 123272/407450 [00:09<00:21, 13270.58it/s]
 31%|███       | 124701/407450 [00:09<00:20, 13496.30it/s]
 31%|███       | 126054/407450 [00:09<00:21, 13065.60it/s]
 31%|███▏      | 127499/407450 [00:09<00:20, 13462.32it/s]
 32%|███▏      | 128901/407450 [00:10<00:20, 13304.04it/s]
 32%|███▏      | 130236/407450 [00:10<00:21, 13133.50it/s]
 32%|███▏      | 131676/407450 [00:10<00:20, 13499.10it/s]
 33%|███▎      | 133030/407450 [00:10<00:21, 12751.69it/s]
 33%|███▎      | 134601/407450 [00:10<00:20, 13412.64it/s]
 33%|███▎      | 135951/407450 [00:10<00:21, 12734.19it/s]
 34%|███▎      | 137476/407450 [00:10<00:20, 13225.09it/s]
 34%|███▍      | 138973/407450 [00:10<00:19, 13715.63it/s]
 34%|███▍      | 140355/407450 [00:10<00:19, 13373.85it/s]
 35%|███▍      | 141843/407450 [00:11<00:19, 13802.74it/s]
 35%|███▌      | 143231/407450 [00:11<00:19, 13347.06it/s]
 35%|███▌      | 144611/407450 [00:11<00:19, 13475.89it/s]
 36%|███▌      | 146026/407450 [00:11<00:19, 13535.23it/s]
 36%|███▌      | 147408/407450 [00:11<00:19, 13616.96it/s]
 37%|███▋      | 148773/407450 [00:11<00:19, 13335.43it/s]
 37%|███▋      | 150110/407450 [00:12<00:39, 6442.79it/s] 
 37%|███▋      | 151426/407450 [00:12<00:33, 7563.64it/s]
