srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=53797
INFO:wrapper: Job ID: 463453
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122751/user_command_UnspecifiedName_20220608-122751.sh
INFO:wrapper: User command process id is 843308
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 16%|█▌        | 63574/407450 [00:04<00:25, 13507.21it/s]
 16%|█▌        | 64927/407450 [00:05<00:25, 13439.67it/s]
 16%|█▋        | 66273/407450 [00:05<00:25, 13374.22it/s]
 17%|█▋        | 67626/407450 [00:05<00:25, 13254.33it/s]
 17%|█▋        | 69051/407450 [00:05<00:25, 13468.06it/s]
 17%|█▋        | 70399/407450 [00:05<00:25, 13276.43it/s]
 18%|█▊        | 71926/407450 [00:05<00:24, 13640.74it/s]
 18%|█▊        | 73326/407450 [00:05<00:24, 13665.89it/s]
 18%|█▊        | 74693/407450 [00:05<00:24, 13385.34it/s]
 19%|█▊        | 76076/407450 [00:05<00:24, 13256.52it/s]
 19%|█▉        | 77551/407450 [00:05<00:24, 13596.49it/s]
 19%|█▉        | 78912/407450 [00:06<00:24, 13446.59it/s]
 20%|█▉        | 80258/407450 [00:06<00:24, 13159.17it/s]
 20%|██        | 81601/407450 [00:06<00:24, 13134.22it/s]
 20%|██        | 82916/407450 [00:06<00:24, 13064.12it/s]
 21%|██        | 84376/407450 [00:06<00:24, 13390.61it/s]
 21%|██        | 85716/407450 [00:06<00:24, 13027.56it/s]
 21%|██▏       | 87021/407450 [00:06<00:25, 12747.16it/s]
 22%|██▏       | 88298/407450 [00:06<00:26, 12147.92it/s]
 22%|██▏       | 89651/407450 [00:06<00:26, 12110.38it/s]
 22%|██▏       | 91101/407450 [00:07<00:25, 12611.26it/s]
 23%|██▎       | 92626/407450 [00:07<00:23, 13264.42it/s]
 23%|██▎       | 94001/407450 [00:07<00:23, 13233.92it/s]
 23%|██▎       | 95451/407450 [00:07<00:22, 13589.24it/s]
 24%|██▍       | 96815/407450 [00:07<00:23, 13491.80it/s]
 24%|██▍       | 98230/407450 [00:07<00:22, 13683.11it/s]
 24%|██▍       | 99601/407450 [00:07<00:22, 13621.99it/s]
 25%|██▍       | 100979/407450 [00:07<00:22, 13667.79it/s]
 25%|██▌       | 102348/407450 [00:07<00:22, 13581.92it/s]
 25%|██▌       | 103745/407450 [00:07<00:22, 13693.94it/s]
 26%|██▌       | 105176/407450 [00:08<00:21, 13803.19it/s]
 26%|██▌       | 106557/407450 [00:08<00:21, 13768.34it/s]
 26%|██▋       | 107935/407450 [00:08<00:22, 13273.17it/s]
 27%|██▋       | 109267/407450 [00:08<00:22, 12995.59it/s]
 27%|██▋       | 110726/407450 [00:08<00:22, 13453.89it/s]
 28%|██▊       | 112076/407450 [00:08<00:22, 13332.25it/s]
 28%|██▊       | 113412/407450 [00:08<00:22, 13197.90it/s]
 28%|██▊       | 114753/407450 [00:08<00:22, 13258.92it/s]
 28%|██▊       | 116081/407450 [00:08<00:22, 13168.92it/s]
 29%|██▉       | 117451/407450 [00:09<00:22, 13163.33it/s]
 29%|██▉       | 118876/407450 [00:09<00:22, 13021.68it/s]
 30%|██▉       | 120551/407450 [00:09<00:20, 13836.58it/s]
 30%|██▉       | 121936/407450 [00:09<00:21, 13514.50it/s]
 30%|███       | 123326/407450 [00:09<00:21, 13334.71it/s]
 31%|███       | 124801/407450 [00:09<00:20, 13652.09it/s]
 31%|███       | 126201/407450 [00:09<00:20, 13681.49it/s]
 31%|███▏      | 127676/407450 [00:09<00:20, 13912.97it/s]
 32%|███▏      | 129069/407450 [00:09<00:20, 13770.79it/s]
 32%|███▏      | 130447/407450 [00:09<00:20, 13602.16it/s]
 32%|███▏      | 131808/407450 [00:10<00:20, 13538.76it/s]
 33%|███▎      | 133251/407450 [00:10<00:20, 13469.94it/s]
 33%|███▎      | 134599/407450 [00:10<00:38, 7156.77it/s] 
 33%|███▎      | 136026/407450 [00:10<00:32, 8440.65it/s]
 34%|███▎      | 137270/407450 [00:10<00:29, 9260.37it/s]
 34%|███▍      | 138751/407450 [00:10<00:26, 10228.90it/s]
 34%|███▍      | 140176/407450 [00:10<00:23, 11138.28it/s]
 35%|███▍      | 141601/407450 [00:11<00:22, 11762.00it/s]
 35%|███▌      | 143026/407450 [00:11<00:21, 12366.18it/s]
 35%|███▌      | 144356/407450 [00:11<00:20, 12598.25it/s]
 36%|███▌      | 145684/407450 [00:11<00:20, 12550.92it/s]
 36%|███▌      | 147151/407450 [00:11<00:19, 13105.89it/s]
 36%|███▋      | 148501/407450 [00:11<00:19, 13218.31it/s]
 37%|███▋      | 149876/407450 [00:11<00:19, 13339.76it/s]
 37%|███▋      | 151229/407450 [00:11<00:19, 12901.10it/s]
 37%|███▋      | 152726/407450 [00:11<00:19, 13383.53it/s]
 38%|███▊      | 154077/407450 [00:12<00:19, 13106.21it/s]
 38%|███▊      | 155495/407450 [00:12<00:18, 13413.96it/s]
 39%|███▊      | 156892/407450 [00:12<00:18, 13575.34it/s]
 39%|███▉      | 158276/407450 [00:12<00:18, 13462.92it/s]
 39%|███▉      | 159627/407450 [00:12<00:18, 13360.11it/s]
 40%|███▉      | 160966/407450 [00:12<00:19, 12844.96it/s]
 40%|███▉      | 162501/407450 [00:12<00:18, 13211.48it/s]
 40%|████      | 163976/407450 [00:12<00:18, 13467.75it/s]
 41%|████      | 165551/407450 [00:12<00:17, 14006.61it/s]
 41%|████      | 166955/407450 [00:12<00:17, 13902.88it/s]
 41%|████▏     | 168348/407450 [00:13<00:17, 13765.11it/s]
 42%|████▏     | 169726/407450 [00:13<00:17, 13577.72it/s]
 42%|████▏     | 171103/407450 [00:13<00:17, 13632.71it/s]
 42%|████▏     | 172489/407450 [00:13<00:17, 13699.01it/s]
 43%|████▎     | 173860/407450 [00:13<00:18, 12746.86it/s]
 43%|████▎     | 175351/407450 [00:13<00:17, 13217.65it/s]
 43%|████▎     | 176776/407450 [00:13<00:17, 13492.51it/s]
 44%|████▎     | 178163/407450 [00:13<00:16, 13601.25it/s]
 44%|████▍     | 179576/407450 [00:13<00:17, 13012.33it/s]
 44%|████▍     | 181051/407450 [00:14<00:16, 13467.65it/s]
 45%|████▍     | 182551/407450 [00:14<00:16, 13861.48it/s]
 45%|████▌     | 183946/407450 [00:14<00:16, 13742.99it/s]
 45%|████▌     | 185376/407450 [00:14<00:16, 13707.75it/s]
 46%|████▌     | 186751/407450 [00:14<00:16, 12996.56it/s]
 46%|████▌     | 188176/407450 [00:14<00:16, 13331.93it/s]
 47%|████▋     | 189518/407450 [00:14<00:16, 13334.35it/s]
 47%|████▋     | 190926/407450 [00:14<00:16, 13524.75it/s]
 47%|████▋     | 192283/407450 [00:14<00:16, 13106.77it/s]
 48%|████▊     | 193701/407450 [00:14<00:16, 13224.93it/s]
 48%|████▊     | 195076/407450 [00:15<00:15, 13324.37it/s]
 48%|████▊     | 196451/407450 [00:15<00:15, 13275.77it/s]
 49%|████▊     | 197905/407450 [00:15<00:15, 13643.32it/s]
 49%|████▉     | 199272/407450 [00:15<00:15, 13299.60it/s]
 49%|████▉     | 200676/407450 [00:15<00:15, 13485.43it/s]
 50%|████▉     | 202028/407450 [00:15<00:15, 13247.57it/s]
 50%|████▉     | 203378/407450 [00:15<00:15, 13320.83it/s]
 50%|█████     | 204712/407450 [00:15<00:15, 13273.79it/s]
 51%|█████     | 206041/407450 [00:15<00:15, 12956.29it/s]
 51%|█████     | 207451/407450 [00:16<00:15, 13071.21it/s]
 51%|█████▏    | 208981/407450 [00:16<00:14, 13717.25it/s]
 52%|█████▏    | 210356/407450 [00:16<00:14, 13594.00it/s]
 52%|█████▏    | 211718/407450 [00:16<00:14, 13596.90it/s]
 52%|█████▏    | 213080/407450 [00:16<00:14, 13286.21it/s]
 53%|█████▎    | 214476/407450 [00:16<00:14, 13443.15it/s]
 53%|█████▎    | 215917/407450 [00:16<00:14, 13667.61it/s]
 53%|█████▎    | 217286/407450 [00:16<00:14, 13337.80it/s]
 54%|█████▎    | 218776/407450 [00:16<00:14, 13446.62it/s]
 54%|█████▍    | 220176/407450 [00:16<00:13, 13605.78it/s]
 54%|█████▍    | 221539/407450 [00:17<00:13, 13522.82it/s]
 55%|█████▍    | 222921/407450 [00:17<00:13, 13608.73it/s]
 55%|█████▌    | 224283/407450 [00:17<00:13, 13375.75it/s]
 55%|█████▌    | 225622/407450 [00:17<00:13, 13111.56it/s]
 56%|█████▌    | 227026/407450 [00:17<00:13, 13272.54it/s]
 56%|█████▌    | 228371/407450 [00:17<00:13, 13323.74it/s]
 56%|█████▋    | 229705/407450 [00:17<00:13, 13046.11it/s]
 57%|█████▋    | 231012/407450 [00:17<00:13, 12792.21it/s]
 57%|█████▋    | 232351/407450 [00:17<00:14, 12423.36it/s]
 57%|█████▋    | 233876/407450 [00:17<00:13, 13207.26it/s]
 58%|█████▊    | 235204/407450 [00:18<00:13, 13149.48it/s]
 58%|█████▊    | 236524/407450 [00:18<00:13, 12908.76it/s]
 58%|█████▊    | 237819/407450 [00:18<00:13, 12860.36it/s]
 59%|█████▊    | 239108/407450 [00:18<00:13, 12328.76it/s]
 59%|█████▉    | 240479/407450 [00:18<00:13, 12722.38it/s]
 59%|█████▉    | 241813/407450 [00:18<00:12, 12900.27it/s]
 60%|█████▉    | 243108/407450 [00:18<00:15, 10941.10it/s]
 60%|██████    | 244987/407450 [00:18<00:12, 12992.33it/s]
 60%|██████    | 246354/407450 [00:18<00:12, 13071.65it/s]
 61%|██████    | 247709/407450 [00:19<00:12, 12731.25it/s]
 61%|██████    | 249226/407450 [00:19<00:11, 13384.66it/s]
 62%|██████▏   | 250626/407450 [00:19<00:11, 13355.79it/s]
 62%|██████▏   | 252101/407450 [00:19<00:11, 13621.82it/s]
 62%|██████▏   | 253478/407450 [00:19<00:11, 13363.17it/s]
 63%|██████▎   | 254825/407450 [00:19<00:11, 13266.38it/s]
 63%|██████▎   | 256251/407450 [00:19<00:11, 13324.05it/s]
 63%|██████▎   | 257589/407450 [00:19<00:11, 13323.61it/s]
 64%|██████▎   | 258976/407450 [00:19<00:11, 13329.44it/s]
 64%|██████▍   | 260351/407450 [00:20<00:10, 13451.03it/s]
 64%|██████▍   | 261699/407450 [00:20<00:10, 13250.91it/s]
 65%|██████▍   | 263201/407450 [00:20<00:10, 13767.70it/s]
 65%|██████▍   | 264634/407450 [00:20<00:10, 13932.40it/s]
 65%|██████▌   | 266030/407450 [00:20<00:10, 13461.61it/s]
 66%|██████▌   | 267451/407450 [00:20<00:10, 13490.67it/s]
 66%|██████▌   | 268901/407450 [00:20<00:10, 13729.23it/s]
 66%|██████▋   | 270277/407450 [00:20<00:10, 13692.99it/s]
 67%|██████▋   | 271776/407450 [00:20<00:09, 13990.43it/s]
 67%|██████▋   | 273177/407450 [00:20<00:09, 13492.43it/s]
 67%|██████▋   | 274601/407450 [00:21<00:09, 13525.92it/s]
 68%|██████▊   | 276101/407450 [00:21<00:09, 13591.46it/s]
 68%|██████▊   | 277463/407450 [00:21<00:09, 13587.06it/s]
 68%|██████▊   | 278824/407450 [00:21<00:09, 13554.19it/s]
 69%|██████▉   | 280181/407450 [00:21<00:09, 13519.29it/s]
 69%|██████▉   | 281534/407450 [00:21<00:09, 13062.44it/s]
 69%|██████▉   | 283093/407450 [00:21<00:09, 13792.06it/s]
 70%|██████▉   | 284551/407450 [00:21<00:08, 13876.57it/s]
 70%|███████   | 285943/407450 [00:21<00:08, 13709.30it/s]
 71%|███████   | 287326/407450 [00:22<00:08, 13406.63it/s]
 71%|███████   | 288670/407450 [00:22<00:08, 13374.04it/s]
 71%|███████   | 290151/407450 [00:22<00:08, 13669.18it/s]
 72%|███████▏  | 291520/407450 [00:22<00:08, 13341.75it/s]
 72%|███████▏  | 292901/407450 [00:22<00:08, 13440.05it/s]
 72%|███████▏  | 294283/407450 [00:22<00:08, 13543.41it/s]
 73%|███████▎  | 295676/407450 [00:22<00:08, 13523.91it/s]
 73%|███████▎  | 297030/407450 [00:22<00:08, 13356.94it/s]
 73%|███████▎  | 298367/407450 [00:22<00:08, 12851.74it/s]
 74%|███████▎  | 299656/407450 [00:22<00:08, 12858.53it/s]
 74%|███████▍  | 301041/407450 [00:23<00:08, 13146.59it/s]
 74%|███████▍  | 302401/407450 [00:23<00:08, 12703.57it/s]
 75%|███████▍  | 303839/407450 [00:23<00:07, 13182.36it/s]
 75%|███████▍  | 305246/407450 [00:23<00:07, 13438.87it/s]
 75%|███████▌  | 306595/407450 [00:23<00:07, 13257.56it/s]
 76%|███████▌  | 307925/407450 [00:23<00:07, 13194.45it/s]
 76%|███████▌  | 309251/407450 [00:23<00:07, 13015.42it/s]
 76%|███████▌  | 310601/407450 [00:23<00:07, 13002.84it/s]
 77%|███████▋  | 311976/407450 [00:23<00:07, 12796.85it/s]
 77%|███████▋  | 313531/407450 [00:23<00:06, 13570.01it/s]
 77%|███████▋  | 314893/407450 [00:24<00:06, 13257.70it/s]
 78%|███████▊  | 316223/407450 [00:24<00:06, 13212.48it/s]
 78%|███████▊  | 317547/407450 [00:24<00:06, 13000.95it/s]
 78%|███████▊  | 318951/407450 [00:24<00:06, 13086.74it/s]
 79%|███████▊  | 320262/407450 [00:24<00:06, 12986.41it/s]
 79%|███████▉  | 321585/407450 [00:24<00:06, 13056.66it/s]
 79%|███████▉  | 322955/407450 [00:24<00:06, 13245.27it/s]
 80%|███████▉  | 324297/407450 [00:24<00:06, 13296.42it/s]
 80%|███████▉  | 325651/407450 [00:24<00:06, 13246.82it/s]
 80%|████████  | 326977/407450 [00:25<00:06, 13201.61it/s]
 81%|████████  | 328451/407450 [00:25<00:05, 13360.36it/s]
 81%|████████  | 329876/407450 [00:25<00:05, 13606.96it/s]
 81%|████████▏ | 331238/407450 [00:25<00:05, 13378.08it/s]
 82%|████████▏ | 332601/407450 [00:25<00:05, 13449.71it/s]
 82%|████████▏ | 333947/407450 [00:25<00:05, 13013.29it/s]
 82%|████████▏ | 335526/407450 [00:25<00:05, 13631.87it/s]
 83%|████████▎ | 336892/407450 [00:25<00:05, 13314.45it/s]
 83%|████████▎ | 338326/407450 [00:25<00:05, 12642.53it/s]
 83%|████████▎ | 339901/407450 [00:25<00:05, 13186.36it/s]
 84%|████████▎ | 341228/407450 [00:26<00:05, 12993.90it/s]
 84%|████████▍ | 342701/407450 [00:26<00:04, 13410.65it/s]
 84%|████████▍ | 344101/407450 [00:26<00:04, 13418.38it/s]
 85%|████████▍ | 345501/407450 [00:26<00:04, 13545.79it/s]
 85%|████████▌ | 346876/407450 [00:26<00:04, 13601.83it/s]
 85%|████████▌ | 348239/407450 [00:26<00:04, 13486.33it/s]
 86%|████████▌ | 349676/407450 [00:26<00:04, 13677.36it/s]
 86%|████████▌ | 351107/407450 [00:26<00:04, 13862.71it/s]
 87%|████████▋ | 352495/407450 [00:26<00:04, 13737.54it/s]
 87%|████████▋ | 353870/407450 [00:27<00:04, 13234.68it/s]
 87%|████████▋ | 355326/407450 [00:27<00:03, 13550.09it/s]
 88%|████████▊ | 356726/407450 [00:27<00:03, 13373.63it/s]
 88%|████████▊ | 358237/407450 [00:27<00:03, 13874.94it/s]
 88%|████████▊ | 359629/407450 [00:27<00:03, 13806.90it/s]
 89%|████████▊ | 361013/407450 [00:27<00:03, 13040.68it/s]
 89%|████████▉ | 362601/407450 [00:27<00:03, 13805.92it/s]
 89%|████████▉ | 364045/407450 [00:27<00:03, 13987.88it/s]
 90%|████████▉ | 365452/407450 [00:27<00:03, 13676.44it/s]
 90%|█████████ | 366827/407450 [00:27<00:02, 13591.70it/s]
 90%|█████████ | 368201/407450 [00:28<00:02, 13333.16it/s]
 91%|█████████ | 369701/407450 [00:28<00:02, 13265.44it/s]
 91%|█████████ | 371326/407450 [00:28<00:02, 13138.75it/s]
 92%|█████████▏| 372918/407450 [00:28<00:02, 13900.28it/s]
 92%|█████████▏| 374326/407450 [00:28<00:02, 13837.05it/s]
 92%|█████████▏| 375772/407450 [00:28<00:02, 14014.30it/s]
 93%|█████████▎| 377179/407450 [00:28<00:02, 13508.35it/s]
 93%|█████████▎| 378537/407450 [00:28<00:02, 13096.48it/s]
 93%|█████████▎| 379951/407450 [00:28<00:02, 13383.93it/s]
 94%|█████████▎| 381386/407450 [00:29<00:01, 13661.30it/s]
 94%|█████████▍| 382758/407450 [00:29<00:01, 13532.90it/s]
 94%|█████████▍| 384148/407450 [00:29<00:01, 13639.14it/s]
 95%|█████████▍| 385515/407450 [00:29<00:01, 13439.42it/s]
 95%|█████████▍| 387001/407450 [00:29<00:01, 13673.06it/s]
 95%|█████████▌| 388401/407450 [00:29<00:01, 13688.17it/s]
 96%|█████████▌| 389851/407450 [00:29<00:01, 13704.09it/s]
 96%|█████████▌| 391276/407450 [00:29<00:01, 13815.28it/s]
 96%|███�Number of neighbors < target k: 0
time cost: 33.60975694656372
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/07__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.049033641815186
��█████▋| 392659/407450 [00:29<00:01, 13206.10it/s]
 97%|█████████▋| 394251/407450 [00:29<00:00, 13975.53it/s]
 97%|█████████▋| 395656/407450 [00:30<00:00, 13556.06it/s]
 97%|█████████▋| 397019/407450 [00:30<00:00, 13157.32it/s]
 98%|█████████▊| 398501/407450 [00:30<00:00, 13380.17it/s]
 98%|█████████▊| 399844/407450 [00:30<00:00, 13289.47it/s]
 98%|█████████▊| 401176/407450 [00:30<00:00, 13219.82it/s]
 99%|█████████▉| 402655/407450 [00:30<00:00, 13673.88it/s]
 99%|█████████▉| 404026/407450 [00:30<00:00, 13129.23it/s]
 99%|█████████▉| 405363/407450 [00:30<00:00, 13197.75it/s]
100%|█████████▉| 406784/407450 [00:30<00:00, 13491.24it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13155.10it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 732/407450 [00:00<00:55, 7319.62it/s]
  1%|          | 2051/407450 [00:00<00:37, 10689.64it/s]
  1%|          | 3526/407450 [00:00<00:32, 12419.92it/s]
  1%|          | 4766/407450 [00:00<00:32, 12398.85it/s]
  2%|▏         | 6151/407450 [00:00<00:31, 12709.06it/s]
  2%|▏         | 7626/407450 [00:00<00:30, 13283.13it/s]
  2%|▏         | 9059/407450 [00:00<00:29, 13619.22it/s]
  3%|▎         | 10421/407450 [00:00<00:30, 12981.49it/s]
  3%|▎         | 11951/407450 [00:00<00:29, 13509.82it/s]
  3%|▎         | 13307/407450 [00:01<00:29, 13276.09it/s]
  4%|▎         | 14676/407450 [00:01<00:29, 13359.45it/s]
  4%|▍         | 16201/407450 [00:01<00:28, 13691.08it/s]
  4%|▍         | 17576/407450 [00:01<00:29, 13363.61it/s]
  5%|▍         | 18915/407450 [00:01<00:29, 13059.66it/s]
  5%|▍         | 20223/407450 [00:01<00:29, 13007.33it/s]
  5%|▌         | 21601/407450 [00:01<00:29, 13194.05it/s]
  6%|▌         | 22983/407450 [00:01<00:28, 13376.70it/s]
  6%|▌         | 24426/407450 [00:01<00:28, 13556.02it/s]
  6%|▋         | 25783/407450 [00:01<00:28, 13357.57it/s]
  7%|▋         | 27201/407450 [00:02<00:28, 13555.36it/s]
  7%|▋         | 28723/407450 [00:02<00:26, 14044.61it/s]
  7%|▋         | 30130/407450 [00:02<00:27, 13487.39it/s]
  8%|▊         | 31526/407450 [00:02<00:27, 13531.35it/s]
  8%|▊         | 32926/407450 [00:02<00:27, 13535.15it/s]
  8%|▊         | 34283/407450 [00:02<00:28, 13167.54it/s]
  9%|▉         | 35776/407450 [00:02<00:27, 13397.42it/s]
  9%|▉         | 37118/407450 [00:02<00:28, 13097.54it/s]
  9%|▉         | 38663/407450 [00:02<00:26, 13770.43it/s]
 10%|▉         | 40045/407450 [00:03<00:27, 13146.55it/s]
 10%|█         | 41576/407450 [00:03<00:27, 13115.82it/s]
 11%|█         | 43101/407450 [00:03<00:26, 13682.48it/s]
 11%|█         | 44485/407450 [00:03<00:26, 13726.49it/s]
 11%|█▏        | 45864/407450 [00:03<00:26, 13637.21it/s]
 12%|█▏        | 47272/407450 [00:03<00:26, 13765.02it/s]
 12%|█▏        | 48652/407450 [00:03<00:26, 13516.37it/s]
 12%|█▏        | 50055/407450 [00:03<00:26, 13665.42it/s]
 13%|█▎        | 51424/407450 [00:03<00:27, 13175.24it/s]
 13%|█▎        | 52801/407450 [00:03<00:26, 13271.51it/s]
 13%|█▎        | 54132/407450 [00:04<00:26, 13153.75it/s]
 14%|█▎        | 55601/407450 [00:04<00:26, 13401.54it/s]
 14%|█▍        | 56984/407450 [00:04<00:25, 13525.75it/s]
 14%|█▍        | 58339/407450 [00:04<00:26, 13037.22it/s]
 15%|█▍        | 59726/407450 [00:04<00:26, 13027.32it/s]
 15%|█▍        | 61032/407450 [00:04<00:27, 12740.71it/s]
 15%|█▌        | 62576/407450 [00:04<00:25, 13309.51it/s]
 16%|█▌        | 64026/407450 [00:04<00:25, 13638.22it/s]
 16%|█▌        | 65393/407450 [00:04<00:25, 13323.78it/s]
 16%|█▋        | 66851/407450 [00:05<00:25, 13193.47it/s]
 17%|█▋        | 68173/407450 [00:05<00:26, 12773.77it/s]
 17%|█▋        | 69454/407450 [00:05<00:26, 12743.80it/s]
 17%|█▋        | 70816/407450 [00:05<00:25, 12994.22it/s]
 18%|█▊        | 72118/407450 [00:05<00:25, 12921.21it/s]
 18%|█▊        | 73564/407450 [00:05<00:24, 13356.22it/s]
 18%|█▊        | 74902/407450 [00:05<00:25, 13097.74it/s]
 19%|█▊        | 76226/407450 [00:05<00:25, 13137.98it/s]
 19%|█▉        | 77676/407450 [00:05<00:24, 13482.02it/s]
 19%|█▉        | 79026/407450 [00:05<00:25, 13127.35it/s]
 20%|█▉        | 80346/407450 [00:06<00:24, 13147.52it/s]
 20%|██        | 81663/407450 [00:06<00:25, 12804.44it/s]
 20%|██        | 83151/407450 [00:06<00:24, 13404.77it/s]
 21%|██        | 84496/407450 [00:06<00:24, 13386.24it/s]
 21%|██        | 85838/407450 [00:06<00:24, 12945.26it/s]
 21%|██▏       | 87401/407450 [00:06<00:23, 13466.86it/s]
 22%|██▏       | 88751/407450 [00:06<00:23, 13368.70it/s]
 22%|██▏       | 90201/407450 [00:06<00:23, 13688.54it/s]
 22%|██▏       | 91573/407450 [00:06<00:23, 13681.17it/s]
 23%|██▎       | 92943/407450 [00:07<00:23, 13270.64it/s]
 23%|██▎       | 94401/407450 [00:07<00:22, 13637.19it/s]
 24%|██▎       | 95851/407450 [00:07<00:23, 13163.21it/s]
 24%|██▍       | 97326/407450 [00:07<00:23, 13340.10it/s]
 24%|██▍       | 98739/407450 [00:07<00:22, 13564.33it/s]
 25%|██▍       | 100176/407450 [00:07<00:22, 13716.76it/s]
 25%|██▍       | 101552/407450 [00:07<00:23, 12882.11it/s]
 25%|██▌       | 103015/407450 [00:07<00:22, 13362.10it/s]
 26%|██▌       | 104363/407450 [00:07<00:22, 13198.33it/s]
 26%|██▌       | 105701/407450 [00:08<00:24, 12219.18it/s]
 26%|██▋       | 107376/407450 [00:08<00:22, 13190.20it/s]
 27%|██▋       | 108711/407450 [00:08<00:22, 13032.02it/s]
 27%|██▋       | 110068/407450 [00:08<00:22, 13182.70it/s]
 27%|██▋       | 111395/407450 [00:08<00:22, 13144.18it/s]
 28%|██▊       | 112801/407450 [00:08<00:22, 13100.04it/s]
 28%|██▊       | 114116/407450 [00:08<00:22, 12826.69it/s]
 28%|██▊       | 115501/407450 [00:08<00:22, 13086.01it/s]
 29%|██▊       | 116926/407450 [00:08<00:21, 13291.26it/s]
 29%|██▉       | 118326/407450 [00:08<00:21, 13392.98it/s]
 29%|██▉       | 119668/407450 [00:09<00:21, 13249.55it/s]
 30%|██▉       | 121026/407450 [00:09<00:21, 13113.61it/s]
 30%|███       | 122401/407450 [00:09<00:22, 12938.09it/s]
 30%|███       | 123697/407450 [00:09<00:23, 12012.75it/s]
 31%|███       | 124910/407450 [00:09<00:24, 11503.72it/s]
 31%|███       | 126070/407450 [00:09<00:25, 11108.30it/s]
 31%|███       | 127188/407450 [00:09<00:26, 10647.63it/s]
 31%|███▏      | 128259/407450 [00:09<00:26, 10384.01it/s]
 32%|███▏      | 129301/407450 [00:09<00:27, 10115.86it/s]
 32%|███▏      | 130315/407450 [00:10<00:27, 9937.28it/s] 
 32%|███▏      | 131310/407450 [00:10<00:27, 9920.40it/s]
 32%|███▏      | 132303/407450 [00:10<00:28, 9691.18it/s]
 33%|███▎      | 133307/407450 [00:10<00:28, 9789.63it/s]
 33%|███▎      | 134382/407450 [00:10<00:27, 10054.82it/s]
 33%|███▎      | 135389/407450 [00:10<00:27, 10034.86it/s]
 33%|███▎      | 136394/407450 [00:10<00:27, 9728.70it/s] 
