srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=40587
INFO:wrapper: Job ID: 463447
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122730/user_command_UnspecifiedName_20220608-122730.sh
INFO:wrapper: User command process id is 666525
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 71%|███████   | 287402/407450 [00:22<00:09, 12599.65it/s]
 71%|███████   | 288901/407450 [00:22<00:09, 13028.36it/s]
 71%|███████▏  | 290426/407450 [00:22<00:08, 13629.80it/s]
 72%|███████▏  | 291798/407450 [00:22<00:09, 12845.72it/s]
 72%|███████▏  | 293351/407450 [00:22<00:08, 13056.06it/s]
 72%|███████▏  | 294951/407450 [00:22<00:08, 13707.20it/s]
 73%|███████▎  | 296332/407450 [00:23<00:08, 13569.05it/s]
 73%|███████▎  | 297701/407450 [00:23<00:08, 13444.96it/s]
 73%|███████▎  | 299050/407450 [00:23<00:08, 13356.52it/s]
 74%|███████▎  | 300435/407450 [00:23<00:07, 13497.99it/s]
 74%|███████▍  | 301801/407450 [00:23<00:07, 13300.24it/s]
 74%|███████▍  | 303133/407450 [00:23<00:07, 13264.14it/s]
 75%|███████▍  | 304626/407450 [00:23<00:07, 13353.06it/s]
 75%|███████▌  | 305962/407450 [00:23<00:07, 12984.36it/s]
 75%|███████▌  | 307467/407450 [00:23<00:07, 13574.86it/s]
 76%|███████▌  | 308829/407450 [00:23<00:07, 13344.86it/s]
 76%|███████▌  | 310167/407450 [00:24<00:07, 12654.96it/s]
 76%|███████▋  | 311441/407450 [00:24<00:07, 12414.08it/s]
 77%|███████▋  | 312776/407450 [00:24<00:07, 12577.11it/s]
 77%|███████▋  | 314085/407450 [00:24<00:07, 12723.07it/s]
 77%|███████▋  | 315407/407450 [00:24<00:07, 12866.81it/s]
 78%|███████▊  | 316776/407450 [00:24<00:07, 12787.16it/s]
 78%|███████▊  | 318326/407450 [00:24<00:06, 13458.24it/s]
 78%|███████▊  | 319675/407450 [00:24<00:06, 13185.97it/s]
 79%|███████▉  | 321076/407450 [00:24<00:06, 13279.72it/s]
 79%|███████▉  | 322406/407450 [00:25<00:06, 13255.14it/s]
 80%|███████▉  | 323926/407450 [00:25<00:06, 13694.65it/s]
 80%|███████▉  | 325297/407450 [00:25<00:06, 13459.84it/s]
 80%|████████  | 326659/407450 [00:25<00:05, 13505.46it/s]
 81%|████████  | 328011/407450 [00:25<00:06, 13132.81it/s]
 81%|████████  | 329526/407450 [00:25<00:05, 13509.87it/s]
 81%|████████  | 330879/407450 [00:25<00:05, 13443.54it/s]
 82%|████████▏ | 332225/407450 [00:25<00:05, 12961.47it/s]
 82%|████████▏ | 333726/407450 [00:25<00:05, 13192.69it/s]
 82%|████████▏ | 335048/407450 [00:25<00:05, 13110.33it/s]
 83%|████████▎ | 336576/407450 [00:26<00:05, 13573.24it/s]
 83%|████████▎ | 337935/407450 [00:26<00:05, 13536.00it/s]
 83%|████████▎ | 339351/407450 [00:26<00:04, 13629.46it/s]
 84%|████████▎ | 340715/407450 [00:26<00:05, 13329.04it/s]
 84%|████████▍ | 342203/407450 [00:26<00:04, 13778.41it/s]
 84%|████████▍ | 343584/407450 [00:26<00:04, 13287.75it/s]
 85%|████████▍ | 344926/407450 [00:26<00:04, 12940.86it/s]
 85%|████████▌ | 346451/407450 [00:26<00:04, 13504.52it/s]
 85%|████████▌ | 347826/407450 [00:26<00:04, 13502.15it/s]
 86%|████████▌ | 349292/407450 [00:27<00:04, 13837.66it/s]
 86%|████████▌ | 350680/407450 [00:27<00:04, 13530.38it/s]
 86%|████████▋ | 352037/407450 [00:27<00:04, 13150.52it/s]
 87%|████████▋ | 353356/407450 [00:27<00:04, 12871.85it/s]
 87%|████████▋ | 354651/407450 [00:27<00:04, 12784.82it/s]
 87%|████████▋ | 356126/407450 [00:27<00:03, 13285.03it/s]
 88%|████████▊ | 357458/407450 [00:27<00:03, 12902.58it/s]
 88%|████████▊ | 358876/407450 [00:27<00:03, 13085.70it/s]
 88%|████████▊ | 360276/407450 [00:27<00:03, 12717.05it/s]
 89%|████████▉ | 361726/407450 [00:27<00:03, 12987.11it/s]
 89%|████████▉ | 363234/407450 [00:28<00:03, 13579.75it/s]
 89%|████████▉ | 364598/407450 [00:28<00:03, 13278.03it/s]
 90%|████████▉ | 365951/407450 [00:28<00:03, 12907.84it/s]
 90%|█████████ | 367351/407450 [00:28<00:03, 13190.64it/s]
 90%|█████████ | 368675/407450 [00:28<00:03, 12855.13it/s]
 91%|█████████ | 370037/407450 [00:28<00:02, 13073.41it/s]
 91%|█████████ | 371428/407450 [00:28<00:02, 13315.78it/s]
 91%|█████████▏| 372782/407450 [00:28<00:02, 13380.74it/s]
 92%|█████████▏| 374123/407450 [00:28<00:02, 13293.87it/s]
 92%|█████████▏| 375455/407450 [00:29<00:02, 13272.98it/s]
 93%|█████████▎| 376914/407450 [00:29<00:02, 13662.55it/s]
 93%|█████████▎| 378282/407450 [00:29<00:02, 13001.79it/s]
 93%|█████████▎| 379701/407450 [00:29<00:02, 13011.33it/s]
 94%|█████████▎| 381151/407450 [00:29<00:01, 13258.91it/s]
 94%|█████████▍| 382481/407450 [00:29<00:01, 13241.09it/s]
 94%|█████████▍| 383950/407450 [00:29<00:01, 13661.69it/s]
 95%|█████████▍| 385320/407450 [00:29<00:01, 13341.61it/s]
 95%|█████████▍| 386826/407450 [00:29<00:01, 13786.12it/s]
 95%|█████████▌| 388209/407450 [00:29<00:01, 13675.44it/s]
 96%|█████████▌| 389579/407450 [00:30<00:01, 13596.96it/s]
 96%|█████████▌| 390941/407450 [00:30<00:01, 13292.07it/s]
 96%|█████████▋| 392273/407450 [00:30<00:01, 13243.14it/s]
 97%|█████████▋| 393665/407450 [00:30<00:01, 13440.87it/s]
 97%|█████████▋| 395011/407450 [00:30<00:00, 13147.10it/s]
 97%|█████████▋| 396476/407450 [00:30<00:00, 13054.63it/s]
 98%|█████████▊| 398101/407450 [00:30<00:00, 13516.40it/s]
 98%|█████████▊| 399576/407450 [00:30<00:00, 13820.10it/s]
 98%|█████████▊| 400960/407450 [00:30<00:00, 13629.99it/s]
 99%|█████████▊| 402324/407450 [00:31<00:00, 13189.02it/s]
 99%|█████████▉| 403814/407450 [00:31<00:00, 13676.02it/s]
 99%|█████████▉| 405282/407450 [00:31<00:00, 13965.47it/s]
100%|█████████▉| 406683/407450 [00:31<00:00, 13831.00it/s]
100%|█████████Number of neighbors < target k: 0
time cost: 35.89137125015259
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/01__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.37972855567932
█| 407450/407450 [00:31<00:00, 12981.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 464/407450 [00:00<01:27, 4638.90it/s]
  0%|          | 1901/407450 [00:00<00:40, 9958.90it/s]
  1%|          | 3376/407450 [00:00<00:33, 12058.48it/s]
  1%|          | 4578/407450 [00:00<00:34, 11697.76it/s]
  1%|▏         | 5801/407450 [00:00<00:33, 11884.02it/s]
  2%|▏         | 7351/407450 [00:00<00:30, 12983.44it/s]
  2%|▏         | 8650/407450 [00:00<00:31, 12852.07it/s]
  2%|▏         | 9936/407450 [00:00<00:33, 11797.85it/s]
  3%|▎         | 11131/407450 [00:00<00:35, 11210.23it/s]
  3%|▎         | 12701/407450 [00:01<00:31, 12434.51it/s]
  3%|▎         | 13964/407450 [00:01<00:31, 12438.18it/s]
  4%|▎         | 15226/407450 [00:01<00:31, 12469.88it/s]
  4%|▍         | 16595/407450 [00:01<00:30, 12826.14it/s]
  4%|▍         | 17886/407450 [00:01<00:31, 12354.65it/s]
  5%|▍         | 19130/407450 [00:01<00:33, 11632.58it/s]
  5%|▍         | 20306/407450 [00:01<00:34, 11261.76it/s]
  5%|▌         | 21576/407450 [00:01<00:33, 11643.24it/s]
  6%|▌         | 22750/407450 [00:01<00:33, 11542.63it/s]
  6%|▌         | 23911/407450 [00:02<00:33, 11294.17it/s]
  6%|▌         | 25126/407450 [00:02<00:33, 11517.06it/s]
  6%|▋         | 26282/407450 [00:02<00:36, 10576.11it/s]
  7%|▋         | 27701/407450 [00:02<00:33, 11422.05it/s]
  7%|▋         | 29151/407450 [00:02<00:30, 12240.57it/s]
  8%|▊         | 30572/407450 [00:02<00:29, 12800.67it/s]
  8%|▊         | 31876/407450 [00:02<00:29, 12666.80it/s]
  8%|▊         | 33282/407450 [00:02<00:28, 13038.19it/s]
  8%|▊         | 34595/407450 [00:02<00:28, 12899.49it/s]
  9%|▉         | 36001/407450 [00:02<00:29, 12627.65it/s]
  9%|▉         | 37554/407450 [00:03<00:27, 13451.71it/s]
 10%|▉         | 38976/407450 [00:03<00:27, 13615.63it/s]
 10%|▉         | 40376/407450 [00:03<00:26, 13609.03it/s]
 10%|█         | 41742/407450 [00:03<00:27, 13276.72it/s]
 11%|█         | 43226/407450 [00:03<00:26, 13708.27it/s]
 11%|█         | 44602/407450 [00:03<00:27, 13168.00it/s]
 11%|█▏        | 45926/407450 [00:03<00:28, 12779.01it/s]
 12%|█▏        | 47401/407450 [00:03<00:27, 13294.32it/s]
 12%|█▏        | 48801/407450 [00:03<00:27, 13272.33it/s]
 12%|█▏        | 50253/407450 [00:04<00:26, 13631.08it/s]
 13%|█▎        | 51776/407450 [00:04<00:25, 13706.59it/s]
 13%|█▎        | 53151/407450 [00:04<00:25, 13705.73it/s]
 13%|█▎        | 54651/407450 [00:04<00:25, 13751.84it/s]
 14%|█▍        | 56028/407450 [00:04<00:25, 13582.03it/s]
 14%|█▍        | 57476/407450 [00:04<00:25, 13742.15it/s]
 14%|█▍        | 58852/407450 [00:04<00:26, 13144.15it/s]
 15%|█▍        | 60276/407450 [00:04<00:25, 13372.66it/s]
 15%|█▌        | 61811/407450 [00:04<00:24, 13941.07it/s]
 16%|█▌        | 63211/407450 [00:05<00:25, 13439.60it/s]
 16%|█▌        | 64676/407450 [00:05<00:25, 13516.72it/s]
 16%|█▌        | 66060/407450 [00:05<00:25, 13608.64it/s]
 17%|█▋        | 67426/407450 [00:05<00:26, 12806.75it/s]
 17%|█▋        | 68726/407450 [00:05<00:26, 12813.98it/s]
 17%|█▋        | 70351/407450 [00:05<00:24, 13667.49it/s]
 18%|█▊        | 71726/407450 [00:05<00:25, 13356.76it/s]
 18%|█▊        | 73151/407450 [00:05<00:25, 13167.36it/s]
 18%|█▊        | 74687/407450 [00:05<00:24, 13760.91it/s]
 19%|█▊        | 76070/407450 [00:05<00:24, 13512.26it/s]
 19%|█▉        | 77426/407450 [00:06<00:25, 12938.81it/s]
 19%|█▉        | 78851/407450 [00:06<00:24, 13299.35it/s]
 20%|█▉        | 80251/407450 [00:06<00:24, 13240.25it/s]
 20%|██        | 81580/407450 [00:06<00:24, 13143.76it/s]
 20%|██        | 83051/407450 [00:06<00:24, 13498.93it/s]
 21%|██        | 84404/407450 [00:06<00:24, 13329.25it/s]
 21%|██        | 85739/407450 [00:06<00:25, 12817.29it/s]
 21%|██▏       | 87126/407450 [00:06<00:24, 13001.24it/s]
 22%|██▏       | 88445/407450 [00:06<00:24, 13054.89it/s]
 22%|██▏       | 89754/407450 [00:07<00:24, 13030.45it/s]
 22%|██▏       | 91101/407450 [00:07<00:24, 13041.31it/s]
 23%|██▎       | 92407/407450 [00:07<00:24, 12755.32it/s]
 23%|██▎       | 93790/407450 [00:07<00:24, 13067.12it/s]
 23%|██▎       | 95168/407450 [00:07<00:23, 13275.73it/s]
 24%|██▎       | 96498/407450 [00:07<00:23, 13010.31it/s]
 24%|██▍       | 97976/407450 [00:07<00:23, 13434.89it/s]
 24%|██▍       | 99322/407450 [00:07<00:23, 13176.74it/s]
 25%|██▍       | 100642/407450 [00:07<00:23, 13122.09it/s]
 25%|██▌       | 101956/407450 [00:07<00:23, 12817.58it/s]
 25%|██▌       | 103240/407450 [00:08<00:25, 11899.82it/s]
 26%|██▌       | 104443/407450 [00:08<00:25, 11832.11it/s]
 26%|██▌       | 105635/407450 [00:08<00:25, 11762.68it/s]
 26%|██▌       | 106817/407450 [00:08<00:25, 11643.93it/s]
 27%|██▋       | 107985/407450 [00:08<00:26, 11436.77it/s]
 27%|██▋       | 109438/407450 [00:08<00:24, 12324.59it/s]
 27%|██▋       | 110677/407450 [00:08<00:25, 11543.09it/s]
 28%|██▊       | 112101/407450 [00:08<00:24, 12114.97it/s]
 28%|██▊       | 113676/407450 [00:08<00:22, 13084.28it/s]
 28%|██▊       | 114997/407450 [00:09<00:22, 13089.93it/s]
 29%|██▊       | 116315/407450 [00:09<00:23, 12497.96it/s]
 29%|██▉       | 117788/407450 [00:09<00:22, 13129.13it/s]
 29%|██▉       | 119112/407450 [00:09<00:22, 12991.61it/s]
 30%|██▉       | 120419/407450 [00:09<00:22, 12938.46it/s]
 30%|██▉       | 121801/407450 [00:09<00:21, 13068.14it/s]
 30%|███       | 123191/407450 [00:09<00:21, 13310.39it/s]
 31%|███       | 124551/407450 [00:09<00:21, 13318.14it/s]
 31%|███       | 125886/407450 [00:09<00:21, 13194.46it/s]
 31%|███       | 127287/407450 [00:09<00:21, 13338.09it/s]
 32%|███▏      | 128651/407450 [00:10<00:20, 13412.38it/s]
 32%|███▏      | 130057/407450 [00:10<00:20, 13603.18it/s]
 32%|███▏      | 131419/407450 [00:10<00:20, 13525.39it/s]
 33%|███▎      | 132776/407450 [00:10<00:20, 13447.24it/s]
 33%|███▎      | 134151/407450 [00:10<00:21, 12941.53it/s]
 33%|███▎      | 135801/407450 [00:10<00:19, 13889.29it/s]
 34%|███▎      | 137201/407450 [00:10<00:19, 13838.95it/s]
 34%|███▍      | 138589/407450 [00:10<00:19, 13464.18it/s]
 34%|███▍      | 139940/407450 [00:10<00:20, 13277.60it/s]
 35%|███▍      | 141376/407450 [00:11<00:19, 13444.27it/s]
 35%|███▌      | 142776/407450 [00:11<00:19, 13405.87it/s]
 35%|███▌      | 144259/407450 [00:11<00:19, 13817.82it/s]
 36%|███▌      | 145644/407450 [00:11<00:19, 13463.91it/s]
 36%|███▌      | 147151/407450 [00:11<00:18, 13883.01it/s]
 36%|███▋      | 148543/407450 [00:11<00:18, 13800.32it/s]
 37%|███▋      | 149926/407450 [00:11<00:18, 13606.91it/s]
 37%|███▋      | 151301/407450 [00:11<00:18, 13606.01it/s]
 37%|███▋      | 152701/407450 [00:11<00:19, 13183.33it/s]
 38%|███▊      | 154024/407450 [00:12<00:38, 6623.88it/s] 
 38%|███▊      | 155273/407450 [00:12<00:33, 7625.43it/s]
 38%|███▊      | 156751/407450 [00:12<00:27, 8987.16it/s]
 39%|███▉      | 157944/407450 [00:12<00:26, 9592.08it/s]
 39%|███▉      | 159526/407450 [00:12<00:22, 11021.62it/s]
 39%|███▉      | 160826/407450 [00:12<00:21, 11518.98it/s]
 40%|███▉      | 162226/407450 [00:12<00:20, 12175.44it/s]
 40%|████      | 163555/407450 [00:13<00:20, 11845.59it/s]
 41%|████      | 165030/407450 [00:13<00:19, 12632.79it/s]
 41%|████      | 166476/407450 [00:13<00:18, 13129.11it/s]
 41%|████      | 167837/407450 [00:13<00:18, 13247.01it/s]
 42%|████▏     | 169196/407450 [00:13<00:17, 13292.02it/s]
 42%|████▏     | 170550/407450 [00:13<00:18, 12551.05it/s]
 42%|████▏     | 171969/407450 [00:13<00:18, 13011.14it/s]
 43%|████▎     | 173291/407450 [00:13<00:17, 13023.81it/s]
 43%|████▎     | 174701/407450 [00:13<00:17, 13143.98it/s]
 43%|████▎     | 176078/407450 [00:13<00:17, 13324.19it/s]
 44%|████▎     | 177419/407450 [00:14<00:17, 13325.74it/s]
 44%|████▍     | 178826/407450 [00:14<00:17, 13425.26it/s]
 44%|████▍     | 180173/407450 [00:14<00:17, 12924.03it/s]
 45%|████▍     | 181626/407450 [00:14<00:17, 13209.59it/s]
 45%|████▍     | 182952/407450 [00:14<00:17, 13128.66it/s]
 45%|████▌     | 184376/407450 [00:14<00:16, 13448.75it/s]
 46%|████▌     | 185826/407450 [00:14<00:16, 13675.03it/s]
 46%|████▌     | 187196/407450 [00:14<00:16, 13494.23it/s]
 46%|████▋     | 188548/407450 [00:14<00:16, 13321.01it/s]
 47%|████▋     | 190026/407450 [00:14<00:15, 13728.15it/s]
 47%|████▋     | 191401/407450 [00:15<00:15, 13717.09it/s]
 47%|████▋     | 192775/407450 [00:15<00:15, 13572.12it/s]
 48%|████▊     | 194151/407450 [00:15<00:15, 13438.82it/s]
 48%|████▊     | 195651/407450 [00:15<00:15, 13756.79it/s]
 48%|████▊     | 197028/407450 [00:15<00:15, 13719.76it/s]
 49%|████▊     | 198401/407450 [00:15<00:15, 13384.78it/s]
 49%|████▉     | 199877/407450 [00:15<00:15, 13783.78it/s]
 49%|████▉     | 201258/407450 [00:15<00:15, 13283.59it/s]
 50%|████▉     | 202726/407450 [00:15<00:15, 13506.46it/s]
 50%|█████     | 204081/407450 [00:16<00:15, 13488.52it/s]
 50%|█████     | 205451/407450 [00:16<00:15, 13452.35it/s]
 51%|█████     | 206851/407450 [00:16<00:15, 13221.91it/s]
 51%|█████     | 208398/407450 [00:16<00:14, 13870.39it/s]
 51%|█████▏    | 209790/407450 [00:16<00:14, 13636.18it/s]
 52%|█████▏    | 211176/407450 [00:16<00:14, 13652.95it/s]
 52%|█████▏    | 212544/407450 [00:16<00:14, 13496.25it/s]
 53%|█████▎    | 213951/407450 [00:16<00:14, 13445.52it/s]
 53%|█████▎    | 215326/407450 [00:16<00:14, 13386.55it/s]
 53%|█████▎    | 216741/407450 [00:16<00:14, 13608.46it/s]
 54%|█████▎    | 218126/407450 [00:17<00:13, 13575.65it/s]
 54%|█████▍    | 219485/407450 [00:17<00:13, 13451.34it/s]
 54%|█████▍    | 220876/407450 [00:17<00:14, 13253.01it/s]
 55%|█████▍    | 222276/407450 [00:17<00:13, 13467.21it/s]
 55%|█████▍    | 223625/407450 [00:17<00:13, 13422.26it/s]
 55%|█████▌    | 224969/407450 [00:17<00:14, 12829.20it/s]
 56%|█████▌    | 226301/407450 [00:17<00:13, 12958.89it/s]
 56%|█████▌    | 227751/407450 [00:17<00:13, 13364.41it/s]
 56%|█████▌    | 229176/407450 [00:17<00:13, 12997.13it/s]
 57%|█████▋    | 230651/407450 [00:18<00:13, 13482.64it/s]
 57%|█████▋    | 232006/407450 [00:18<00:13, 13447.28it/s]
 57%|█████▋    | 233356/407450 [00:18<00:13, 13150.36it/s]
 58%|█████▊    | 234726/407450 [00:18<00:12, 13298.57it/s]
 58%|█████▊    | 236176/407450 [00:18<00:12, 13371.64it/s]
 58%|█████▊    | 237551/407450 [00:18<00:12, 13433.46it/s]
 59%|█████▊    | 239026/407450 [00:18<00:12, 13805.26it/s]
 59%|█████▉    | 240409/407450 [00:18<00:12, 13570.15it/s]
 59%|█████▉    | 241768/407450 [00:18<00:12, 13424.33it/s]
 60%|█████▉    | 243164/407450 [00:18<00:12, 13580.56it/s]
 60%|██████    | 244526/407450 [00:19<00:12, 13468.38it/s]
 60%|██████    | 245895/407450 [00:19<00:11, 13522.81it/s]
 61%|██████    | 247249/407450 [00:19<00:12, 13096.65it/s]
 61%|██████    | 248788/407450 [00:19<00:11, 13761.81it/s]
 61%|██████▏   | 250169/407450 [00:19<00:11, 13466.78it/s]
 62%|██████▏   | 251551/407450 [00:19<00:11, 13205.60it/s]
 62%|██████▏   | 252947/407450 [00:19<00:11, 13422.35it/s]
 62%|██████▏   | 254293/407450 [00:19<00:11, 13096.20it/s]
 63%|██████▎   | 255652/407450 [00:19<00:11, 13238.53it/s]
 63%|██████▎   | 256979/407450 [00:19<00:11, 13084.60it/s]
 63%|██████▎   | 258290/407450 [00:20<00:11, 12716.00it/s]
 64%|██████▍   | 259826/407450 [00:20<00:11, 13396.49it/s]
 64%|██████▍   | 261170/407450 [00:20<00:11, 12918.43it/s]
 64%|██████▍   | 262536/407450 [00:20<00:11, 13129.83it/s]
 65%|██████▍   | 263854/407450 [00:20<00:11, 12387.93it/s]
 65%|██████▌   | 265332/407450 [00:20<00:10, 13058.52it/s]
 65%|██████▌   | 266776/407450 [00:20<00:10, 13428.53it/s]
 66%|██████▌   | 268129/407450 [00:20<00:11, 12530.42it/s]
 66%|██████▌   | 269576/407450 [00:20<00:10, 13068.86it/s]
 66%|██████▋   | 270926/407450 [00:21<00:10, 12987.23it/s]
 67%|██████▋   | 272236/407450 [00:21<00:10, 12635.18it/s]
 67%|██████▋   | 273637/407450 [00:21<00:10, 13024.14it/s]
 67%|██████▋   | 274951/407450 [00:21<00:10, 12820.05it/s]
 68%|██████▊   | 276376/407450 [00:21<00:09, 13112.37it/s]
 68%|██████▊   | 277801/407450 [00:21<00:09, 13239.76it/s]
 69%|██████▊   | 279129/407450 [00:21<00:09, 12885.46it/s]
 69%|██████▉   | 280601/407450 [00:21<00:09, 13379.89it/s]
 69%|██████▉   | 281944/407450 [00:21<00:09, 12701.90it/s]
 70%|██████▉   | 283223/407450 [00:22<00:10, 12056.82it/s]
 70%|██████▉   | 284726/407450 [00:22<00:09, 12774.64it/s]
 70%|███████   | 286016/407450 [00:22<00:09, 12591.95it/s]
 71%|███████   | 287283/407450 [00:22<00:09, 12568.27it/s]
 71%|███████   | 288725/407450 [00:22<00:09, 13099.58it/s]
 71%|███████   | 290076/407450 [00:22<00:09, 12936.14it/s]
 72%|███████▏  | 291426/407450 [00:22<00:08, 12968.74it/s]
 72%|███████▏  | 292901/407450 [00:22<00:08, 13253.67it/s]
 72%|███████▏  | 294229/407450 [00:22<00:08, 13137.09it/s]
 73%|███████▎  | 295544/407450 [00:22<00:09, 12167.10it/s]
 73%|███████▎  | 296890/407450 [00:23<00:08, 12525.46it/s]
 73%|███████▎  | 298201/407450 [00:23<00:08, 12564.07it/s]
 74%|███████▎  | 299726/407450 [00:23<00:08, 13015.16it/s]
 74%|███████▍  | 301033/407450 [00:23<00:08, 12888.67it/s]
 74%|███████▍  | 302526/407450 [00:23<00:07, 13443.16it/s]
 75%|███████▍  | 303926/407450 [00:23<00:07, 13562.21it/s]
 75%|███████▍  | 305376/407450 [00:23<00:07, 13680.47it/s]
 75%|███████▌  | 306747/407450 [00:23<00:07, 13507.36it/s]
 76%|███████▌  | 308100/407450 [00:23<00:07, 13028.52it/s]
 76%|███████▌  | 309407/407450 [00:24<00:07, 12872.26it/s]
 76%|███████▋  | 310701/407450 [00:24<00:07, 12834.94it/s]
 77%|███████▋  | 312126/407450 [00:24<00:07, 13165.83it/s]
 77%|███████▋  | 313626/407450 [00:24<00:06, 13484.62it/s]
 77%|███████▋  | 314976/407450 [00:24<00:06, 13428.32it/s]
 78%|███████▊  | 316326/407450 [00:24<00:06, 13329.54it/s]
 78%|███████▊  | 317840/407450 [00:24<00:06, 13859.81it/s]
 78%|███████▊  | 319228/407450 [00:24<00:06, 13352.70it/s]
 79%|███████▊  | 320568/407450 [00:24<00:07, 12352.44it/s]
 79%|███████▉  | 321819/407450 [00:24<00:07, 12089.35it/s]
 79%|███████▉  | 323151/407450 [00:25<00:06, 12357.63it/s]
 80%|███████▉  | 324541/407450 [00:25<00:06, 12793.49it/s]
 80%|███████▉  | 325830/407450 [00:25<00:06, 12124.60it/s]
 80%|████████  | 327309/407450 [00:25<00:06, 12870.15it/s]
 81%|████████  | 328610/407450 [00:25<00:06, 12664.25it/s]
 81%|████████  | 329951/407450 [00:25<00:06, 12259.46it/s]
 81%|████████▏ | 331515/407450 [00:25<00:05, 13205.32it/s]
 82%|████████▏ | 332850/407450 [00:25<00:05, 13246.20it/s]
 82%|████████▏ | 334185/407450 [00:25<00:05, 13127.55it/s]
 82%|████████▏ | 335526/407450 [00:26<00:05, 13122.05it/s]
 83%|████████▎ | 336843/407450 [00:26<00:05, 12927.61it/s]
 83%|████████▎ | 338251/407450 [00:26<00:05, 13225.39it/s]
 83%|████████▎ | 339577/407450 [00:26<00:05, 12669.72it/s]
 84%|████████▎ | 341001/407450 [00:26<00:05, 13116.85it/s]
 84%|████████▍ | 342376/407450 [00:26<00:04, 13030.74it/s]
 84%|████████▍ | 343776/407450 [00:26<00:04, 13107.85it/s]
 85%|████████▍ | 345187/407450 [00:26<00:04, 13396.44it/s]
 85%|████████▌ | 346591/407450 [00:26<00:04, 13584.14it/s]
 85%|████████▌ | 347953/407450 [00:26<00:04, 13551.68it/s]
 86%|████████▌ | 349311/407450 [00:27<00:04, 13548.97it/s]
 86%|████████▌ | 350668/407450 [00:27<00:04, 13209.74it/s]
 86%|████████▋ | 352126/407450 [00:27<00:04, 13287.69it/s]
 87%|████████▋ | 353501/407450 [00:27<00:04, 12992.13it/s]
 87%|████████▋ | 355076/407450 [00:27<00:03, 13746.12it/s]
 87%|████████▋ | 356456/407450 [00:27<00:03, 13385.84it/s]
