srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=42045
INFO:wrapper: Job ID: 463434
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122636/user_command_UnspecifiedName_20220608-122636.sh
INFO:wrapper: User command process id is 554187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 64%|██████▍   | 261376/407450 [00:20<00:11, 13151.35it/s]
 64%|██████▍   | 262696/407450 [00:20<00:11, 12932.43it/s]
 65%|██████▍   | 263993/407450 [00:21<00:11, 12775.25it/s]
 65%|██████▌   | 265426/407450 [00:21<00:11, 12708.02it/s]
 65%|██████▌   | 266726/407450 [00:21<00:11, 12712.76it/s]
 66%|██████▌   | 268115/407450 [00:21<00:10, 13049.85it/s]
 66%|██████▌   | 269459/407450 [00:21<00:10, 13162.32it/s]
 66%|██████▋   | 270851/407450 [00:21<00:10, 13356.70it/s]
 67%|██████▋   | 272189/407450 [00:21<00:10, 13234.16it/s]
 67%|██████▋   | 273514/407450 [00:21<00:10, 12863.05it/s]
 67%|██████▋   | 274943/407450 [00:21<00:09, 13276.75it/s]
 68%|██████▊   | 276274/407450 [00:21<00:10, 12618.80it/s]
 68%|██████▊   | 277751/407450 [00:22<00:10, 12784.75it/s]
 68%|██████▊   | 279035/407450 [00:22<00:10, 12673.98it/s]
 69%|██████▉   | 280472/407450 [00:22<00:09, 13156.77it/s]
 69%|██████▉   | 281793/407450 [00:22<00:09, 12596.63it/s]
 69%|██████▉   | 283101/407450 [00:22<00:09, 12682.60it/s]
 70%|██████▉   | 284401/407450 [00:22<00:09, 12745.93it/s]
 70%|███████   | 285840/407450 [00:22<00:09, 13222.69it/s]
 70%|███████   | 287167/407450 [00:22<00:09, 13082.30it/s]
 71%|███████   | 288479/407450 [00:22<00:09, 13083.30it/s]
 71%|███████   | 289883/407450 [00:23<00:08, 13364.62it/s]
 71%|███████▏  | 291222/407450 [00:23<00:08, 13333.39it/s]
 72%|███████▏  | 292557/407450 [00:23<00:08, 12936.43it/s]
 72%|███████▏  | 294076/407450 [00:23<00:08, 13457.68it/s]
 73%|███████▎  | 295425/407450 [00:23<00:08, 12601.49it/s]
 73%|███████▎  | 297076/407450 [00:23<00:08, 13310.60it/s]
 73%|███████▎  | 298415/407450 [00:23<00:08, 12998.65it/s]
 74%|███████▎  | 299784/407450 [00:23<00:08, 13150.56it/s]
 74%|███████▍  | 301176/407450 [00:23<00:07, 13355.05it/s]
 74%|███████▍  | 302601/407450 [00:23<00:07, 13436.77it/s]
 75%|███████▍  | 303954/407450 [00:24<00:07, 13462.61it/s]
 75%|███████▍  | 305351/407450 [00:24<00:07, 13390.84it/s]
 75%|███████▌  | 306776/407450 [00:24<00:07, 13005.10it/s]
 76%|███████▌  | 308226/407450 [00:24<00:07, 12592.99it/s]
 76%|███████▌  | 309851/407450 [00:24<00:07, 13438.67it/s]
 76%|███████▋  | 311205/407450 [00:24<00:07, 13454.17it/s]
 77%|███████▋  | 312557/407450 [00:24<00:07, 13301.61it/s]
 77%|███████▋  | 313901/407450 [00:24<00:07, 13231.10it/s]
 77%|███████▋  | 315276/407450 [00:24<00:06, 13367.35it/s]
 78%|███████▊  | 316651/407450 [00:25<00:06, 13391.81it/s]
 78%|███████▊  | 318051/407450 [00:25<00:06, 13414.52it/s]
 78%|███████▊  | 319394/407450 [00:25<00:06, 12749.03it/s]
 79%|███████▉  | 320901/407450 [00:25<00:06, 13377.41it/s]
 79%|███████▉  | 322301/407450 [00:25<00:06, 13394.75it/s]
 79%|███████▉  | 323646/407450 [00:25<00:06, 13163.23it/s]
 80%|███████▉  | 324967/407450 [00:25<00:06, 12598.46it/s]
 80%|████████  | 326499/407450 [00:25<00:06, 13367.07it/s]
 80%|████████  | 327851/407450 [00:25<00:06, 13170.43it/s]
 81%|████████  | 329176/407450 [00:26<00:06, 13033.57it/s]
 81%|████████  | 330484/407450 [00:26<00:05, 12989.18it/s]
 81%|████████▏ | 331801/407450 [00:26<00:06, 12485.81it/s]
 82%|████████▏ | 333232/407450 [00:26<00:05, 13004.54it/s]
 82%|████████▏ | 334539/407450 [00:26<00:05, 12206.31it/s]
 82%|████████▏ | 335773/407450 [00:26<00:06, 11542.81it/s]
 83%|████████▎ | 337076/407450 [00:26<00:06, 11471.35it/s]
 83%|████████▎ | 338401/407450 [00:26<00:05, 11739.20it/s]
 83%|████████▎ | 339583/407450 [00:26<00:05, 11621.58it/s]
 84%|████████▎ | 340750/407450 [00:27<00:05, 11222.45it/s]
 84%|████████▍ | 342145/407450 [00:27<00:05, 11946.30it/s]
 84%|████████▍ | 343477/407450 [00:27<00:05, 12336.14it/s]
 85%|████████▍ | 344719/407450 [00:27<00:05, 12327.47it/s]
 85%|████████▍ | 346084/407450 [00:27<00:04, 12712.39it/s]
 85%|████████▌ | 347476/407450 [00:27<00:04, 12647.64it/s]
 86%|████████▌ | 348812/407450 [00:27<00:04, 12853.25it/s]
 86%|████████▌ | 350251/407450 [00:27<00:04, 13301.88it/s]
 86%|████████▋ | 351585/407450 [00:27<00:04, 12893.07it/s]
 87%|████████▋ | 353076/407450 [00:27<00:04, 13302.38it/s]
 87%|████████▋ | 354476/407450 [00:28<00:03, 13344.30it/s]
 87%|████████▋ | 355926/407450 [00:28<00:03, 13252.00it/s]
 88%|████████▊ | 357401/407450 [00:28<00:03, 13609.58it/s]
 88%|████████▊ | 358765/407450 [00:28<00:03, 12980.60it/s]
 88%|████████▊ | 360234/407450 [00:28<00:03, 13463.32it/s]
 89%|████████▊ | 361588/407450 [00:28<00:03, 13213.35it/s]
 89%|████████▉ | 362926/407450 [00:28<00:03, 13045.43it/s]
 89%|████████▉ | 364390/407450 [00:28<00:03, 13471.65it/s]
 90%|████████▉ | 365742/407450 [00:28<00:03, 13315.26it/s]
 90%|█████████ | 367077/407450 [00:28<00:03, 13114.35it/s]
 90%|█████████ | 368391/407450 [00:29<00:02, 13072.74it/s]
 91%|█████████ | 369701/407450 [00:29<00:02, 13052.38it/s]
 91%|█████████ | 371251/407450 [00:29<00:02, 13624.70it/s]
 91%|█████████▏| 372614/407450 [00:29<00:02, 13584.10it/s]
 92%|█████████▏| 373973/407450 [00:29<00:02, 13150.50it/s]
 92%|█████████▏| 375291/407450 [00:29<00:02, 12745.73it/s]
 92%|█████████▏| 376569/407450 [00:29<00:02, 11718.05it/s]
 93%|█████████▎| 377876/407450 [00:29<00:02, 12047.00it/s]
 93%|█████████▎| 379201/407450 [00:29<00:02, 12377.29it/s]
 93%|█████████▎| 380485/407450 [00:30<00:02, 12508.86it/s]
 94%|█████████▎| 381844/407450 [00:30<00:01, 12821.32it/s]
 94%|█████████▍| 383134/407450 [00:30<00:01, 12625.42it/s]
 94%|█████████▍| 384501/407450 [00:30<00:01, 12823.41it/s]
 95%|█████████▍| 385788/407450 [00:30<00:01, 12502.05it/s]
 95%|█████████▍| 387043/407450 [00:30<00:01, 12058.22it/s]
 95%|█████████▌| 388254/407450 [00:30<00:01, 11721.08it/s]
 96%|█████████▌| 389528/407450 [00:30<00:01, 12009.08it/s]
 96%|█████████▌| 390734/407450 [00:30<00:01, 11931.06it/s]
 96%|█████████▌| 392051/407450 [00:31<00:01, 11525.96it/s]
 97%|█████████▋| 393513/407450 [00:31<00:01, 12391.00it/s]
 97%|█████████▋| 394851/407450 [00:31<00:01, 12511.20it/s]
 97%|█████████▋| 396232/407450 [00:31<00:00, 12883.30it/s]
 98%|█████████▊| 397528/407450 [00:31<00:00, 12369.56it/s]
 98%|█████████▊| 398774/407450 [00:31<00:00, 12287.09it/s]
 98%|█████████▊| 400126/407450 [00:31<00:00, 12378.25it/s]
 99%|█████████▊| 401526/407450 [00:31<00:00, 12335.48it/s]
 99%|█████████▉| 403201/407450 [00Number of neighbors < target k: 0
time cost: 37.21428990364075
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.59712338447571
:31<00:00, 13445.88it/s]
 99%|█████████▉| 404552/407450 [00:31<00:00, 13227.51it/s]
100%|█████████▉| 405879/407450 [00:32<00:00, 12930.89it/s]
100%|█████████▉| 407201/407450 [00:32<00:00, 12976.88it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12655.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<00:58, 6963.52it/s]
  1%|          | 2051/407450 [00:00<00:37, 10742.49it/s]
  1%|          | 3326/407450 [00:00<00:36, 10961.96it/s]
  1%|          | 4870/407450 [00:00<00:31, 12659.45it/s]
  2%|▏         | 6142/407450 [00:00<00:32, 12325.89it/s]
  2%|▏         | 7380/407450 [00:00<00:35, 11390.78it/s]
  2%|▏         | 8660/407450 [00:00<00:33, 11815.06it/s]
  2%|▏         | 10068/407450 [00:00<00:31, 12496.59it/s]
  3%|▎         | 11330/407450 [00:00<00:31, 12463.13it/s]
  3%|▎         | 12801/407450 [00:01<00:30, 12799.13it/s]
  3%|▎         | 14086/407450 [00:01<00:31, 12398.53it/s]
  4%|▍         | 15642/407450 [00:01<00:29, 13311.87it/s]
  4%|▍         | 16982/407450 [00:01<00:29, 13124.87it/s]
  4%|▍         | 18301/407450 [00:01<00:32, 12024.58it/s]
  5%|▍         | 19523/407450 [00:01<00:32, 11979.09it/s]
  5%|▌         | 20914/407450 [00:01<00:30, 12520.75it/s]
  5%|▌         | 22180/407450 [00:01<00:32, 11742.25it/s]
  6%|▌         | 23714/407450 [00:01<00:30, 12715.45it/s]
  6%|▌         | 25006/407450 [00:02<00:30, 12424.71it/s]
  6%|▋         | 26476/407450 [00:02<00:30, 12605.78it/s]
  7%|▋         | 27791/407450 [00:02<00:29, 12757.88it/s]
  7%|▋         | 29075/407450 [00:02<00:30, 12496.80it/s]
  7%|▋         | 30331/407450 [00:02<00:30, 12447.28it/s]
  8%|▊         | 31580/407450 [00:02<00:30, 12287.41it/s]
  8%|▊         | 33099/407450 [00:02<00:28, 13125.54it/s]
  8%|▊         | 34417/407450 [00:02<00:28, 12934.63it/s]
  9%|▉         | 35715/407450 [00:02<00:29, 12636.90it/s]
  9%|▉         | 37001/407450 [00:02<00:29, 12426.35it/s]
  9%|▉         | 38451/407450 [00:03<00:28, 12996.07it/s]
 10%|▉         | 39755/407450 [00:03<00:29, 12571.94it/s]
 10%|█         | 41251/407450 [00:03<00:28, 13072.31it/s]
 10%|█         | 42563/407450 [00:03<00:30, 11974.23it/s]
 11%|█         | 43919/407450 [00:03<00:29, 12406.45it/s]
 11%|█         | 45177/407450 [00:03<00:29, 12211.56it/s]
 11%|█▏        | 46410/407450 [00:03<00:29, 12189.79it/s]
 12%|█▏        | 47637/407450 [00:03<00:30, 11832.11it/s]
 12%|█▏        | 48827/407450 [00:03<00:30, 11658.36it/s]
 12%|█▏        | 49998/407450 [00:04<00:30, 11656.24it/s]
 13%|█▎        | 51167/407450 [00:04<00:33, 10755.99it/s]
 13%|█▎        | 52326/407450 [00:04<00:32, 10914.41it/s]
 13%|█▎        | 53501/407450 [00:04<00:32, 10981.42it/s]
 13%|█▎        | 54708/407450 [00:04<00:31, 11290.02it/s]
 14%|█▍        | 56151/407450 [00:04<00:28, 12169.12it/s]
 14%|█▍        | 57551/407450 [00:04<00:27, 12506.08it/s]
 14%|█▍        | 58843/407450 [00:04<00:27, 12625.77it/s]
 15%|█▍        | 60251/407450 [00:04<00:26, 12940.06it/s]
 15%|█▌        | 61548/407450 [00:05<00:28, 12139.14it/s]
 15%|█▌        | 63001/407450 [00:05<00:26, 12779.47it/s]
 16%|█▌        | 64426/407450 [00:05<00:26, 12988.56it/s]
 16%|█▌        | 65876/407450 [00:05<00:25, 13212.51it/s]
 16%|█▋        | 67203/407450 [00:05<00:27, 12435.88it/s]
 17%|█▋        | 68777/407450 [00:05<00:25, 13356.37it/s]
 17%|█▋        | 70128/407450 [00:05<00:26, 12606.63it/s]
 18%|█▊        | 71601/407450 [00:05<00:25, 13040.63it/s]
 18%|█▊        | 72919/407450 [00:05<00:27, 12088.36it/s]
 18%|█▊        | 74148/407450 [00:06<00:27, 12087.61it/s]
 18%|█▊        | 75371/407450 [00:06<00:28, 11824.95it/s]
 19%|█▉        | 76576/407450 [00:06<00:28, 11680.38it/s]
 19%|█▉        | 77822/407450 [00:06<00:27, 11899.29it/s]
 19%|█▉        | 79018/407450 [00:06<00:28, 11708.82it/s]
 20%|█▉        | 80376/407450 [00:06<00:26, 12227.28it/s]
 20%|██        | 81741/407450 [00:06<00:25, 12639.93it/s]
 20%|██        | 83201/407450 [00:06<00:24, 13114.68it/s]
 21%|██        | 84517/407450 [00:06<00:25, 12896.09it/s]
 21%|██        | 85810/407450 [00:06<00:25, 12473.33it/s]
 21%|██▏       | 87226/407450 [00:07<00:25, 12747.08it/s]
 22%|██▏       | 88551/407450 [00:07<00:24, 12871.49it/s]
 22%|██▏       | 89841/407450 [00:07<00:27, 11558.04it/s]
 22%|██▏       | 91601/407450 [00:07<00:24, 12921.04it/s]
 23%|██▎       | 92953/407450 [00:07<00:24, 13085.77it/s]
 23%|██▎       | 94280/407450 [00:07<00:25, 12398.42it/s]
 24%|██▎       | 95751/407450 [00:07<00:24, 12758.88it/s]
 24%|██▍       | 97041/407450 [00:07<00:25, 12108.03it/s]
 24%|██▍       | 98569/407450 [00:07<00:23, 12973.81it/s]
 25%|██▍       | 99884/407450 [00:08<00:26, 11599.27it/s]
 25%|██▍       | 101079/407450 [00:08<00:26, 11417.08it/s]
 25%|██▌       | 102244/407450 [00:08<00:26, 11407.85it/s]
 25%|██▌       | 103401/407450 [00:08<00:27, 11255.77it/s]
 26%|██▌       | 104626/407450 [00:08<00:26, 11456.05it/s]
 26%|██▌       | 106051/407450 [00:08<00:24, 12214.64it/s]
 26%|██▋       | 107301/407450 [00:08<00:24, 12179.25it/s]
 27%|██▋       | 108651/407450 [00:08<00:25, 11949.30it/s]
 27%|██▋       | 110299/407450 [00:08<00:22, 13227.99it/s]
 27%|██▋       | 111635/407450 [00:09<00:22, 13248.69it/s]
 28%|██▊       | 112969/407450 [00:09<00:22, 13166.91it/s]
 28%|██▊       | 114292/407450 [00:09<00:22, 12882.50it/s]
 28%|██▊       | 115601/407450 [00:09<00:22, 12783.16it/s]
 29%|██▊       | 116926/407450 [00:09<00:22, 12704.33it/s]
 29%|██▉       | 118401/407450 [00:09<00:21, 13147.86it/s]
 29%|██▉       | 119876/407450 [00:09<00:22, 12854.52it/s]
 30%|██▉       | 121401/407450 [00:09<00:21, 13415.75it/s]
 30%|███       | 122851/407450 [00:09<00:21, 13186.86it/s]
 31%|███       | 124332/407450 [00:10<00:20, 13642.63it/s]
 31%|███       | 125703/407450 [00:10<00:20, 13525.32it/s]
 31%|███       | 127101/407450 [00:10<00:20, 13616.02it/s]
 32%|███▏      | 128466/407450 [00:10<00:21, 13063.23it/s]
 32%|███▏      | 129779/407450 [00:10<00:21, 12975.41it/s]
 32%|███▏      | 131101/407450 [00:10<00:21, 12888.54it/s]
 33%|███▎      | 132526/407450 [00:10<00:20, 13191.37it/s]
 33%|███▎      | 133926/407450 [00:10<00:20, 13366.12it/s]
 33%|███▎      | 135265/407450 [00:10<00:21, 12870.07it/s]
 34%|███▎      | 136557/407450 [00:10<00:21, 12691.74it/s]
 34%|███▍      | 137876/407450 [00:11<00:21, 12821.60it/s]
 34%|███▍      | 139376/407450 [00:11<00:20, 13296.96it/s]
 35%|███▍      | 140708/407450 [00:11<00:20, 12940.93it/s]
 35%|███▍      | 142005/407450 [00:11<00:46, 5664.55it/s] 
 35%|███▌      | 142984/407450 [00:11<00:42, 6171.38it/s]
 35%|███▌      | 144176/407450 [00:12<00:36, 7118.03it/s]
 36%|███▌      | 145251/407450 [00:12<00:34, 7682.79it/s]
 36%|███▌      | 146385/407450 [00:12<00:30, 8480.81it/s]
 36%|███▌      | 147421/407450 [00:12<00:29, 8851.28it/s]
 36%|███▋      | 148446/407450 [00:12<00:28, 9155.22it/s]
 37%|███▋      | 149465/407450 [00:12<00:28, 9152.24it/s]
 37%|███▋      | 150749/407450 [00:12<00:25, 10139.25it/s]
 37%|███▋      | 151826/407450 [00:12<00:25, 10009.07it/s]
 38%|███▊      | 153401/407450 [00:12<00:22, 11538.85it/s]
 38%|███▊      | 154596/407450 [00:13<00:22, 11121.45it/s]
 38%|███▊      | 156174/407450 [00:13<00:20, 12416.21it/s]
 39%|███▊      | 157448/407450 [00:13<00:23, 10836.75it/s]
 39%|███▉      | 159126/407450 [00:13<00:20, 12341.67it/s]
 39%|███▉      | 160421/407450 [00:13<00:19, 12494.10it/s]
 40%|███▉      | 161737/407450 [00:13<00:19, 12679.33it/s]
 40%|████      | 163037/407450 [00:13<00:20, 12196.30it/s]
 40%|████      | 164501/407450 [00:13<00:19, 12583.09it/s]
 41%|████      | 165926/407450 [00:13<00:18, 12949.57it/s]
 41%|████      | 167326/407450 [00:14<00:18, 12772.11it/s]
 41%|████▏     | 168701/407450 [00:14<00:18, 12920.86it/s]
 42%|████▏     | 170015/407450 [00:14<00:18, 12982.67it/s]
 42%|████▏     | 171331/407450 [00:14<00:18, 13032.84it/s]
 42%|████▏     | 172639/407450 [00:14<00:18, 12918.89it/s]
 43%|████▎     | 173951/407450 [00:14<00:18, 12935.30it/s]
 43%|████▎     | 175326/407450 [00:14<00:18, 12833.05it/s]
 43%|████▎     | 176612/407450 [00:14<00:18, 12325.75it/s]
 44%|████▎     | 177849/407450 [00:14<00:19, 11492.04it/s]
 44%|████▍     | 179151/407450 [00:14<00:19, 11559.88it/s]
 44%|████▍     | 180776/407450 [00:15<00:18, 12364.36it/s]
 45%|████▍     | 182150/407450 [00:15<00:17, 12742.30it/s]
 45%|████▌     | 183494/407450 [00:15<00:17, 12938.40it/s]
 45%|████▌     | 184851/407450 [00:15<00:17, 12889.37it/s]
 46%|████▌     | 186276/407450 [00:15<00:16, 13064.41it/s]
 46%|████▌     | 187601/407450 [00:15<00:16, 13108.52it/s]
 46%|████▋     | 188915/407450 [00:15<00:16, 13040.85it/s]
 47%|████▋     | 190221/407450 [00:15<00:17, 12567.26it/s]
 47%|████▋     | 191482/407450 [00:15<00:18, 11794.73it/s]
 47%|████▋     | 192814/407450 [00:16<00:17, 12217.59it/s]
 48%|████▊     | 194047/407450 [00:16<00:18, 11734.25it/s]
 48%|████▊     | 195230/407450 [00:16<00:18, 11618.37it/s]
 48%|████▊     | 196450/407450 [00:16<00:17, 11782.76it/s]
 49%|████▊     | 197851/407450 [00:16<00:16, 12330.18it/s]
 49%|████▉     | 199176/407450 [00:16<00:16, 12429.25it/s]
 49%|████▉     | 200576/407450 [00:16<00:16, 12847.72it/s]
 50%|████▉     | 201865/407450 [00:16<00:16, 12786.61it/s]
 50%|████▉     | 203326/407450 [00:16<00:15, 13128.92it/s]
 50%|█████     | 204641/407450 [00:16<00:15, 13045.16it/s]
 51%|█████     | 206051/407450 [00:17<00:15, 13156.97it/s]
 51%|█████     | 207368/407450 [00:17<00:15, 12702.83it/s]
 51%|█████     | 208795/407450 [00:17<00:15, 13152.18it/s]
 52%|█████▏    | 210115/407450 [00:17<00:15, 12462.00it/s]
 52%|█████▏    | 211526/407450 [00:17<00:15, 12879.82it/s]
 52%|█████▏    | 212823/407450 [00:17<00:15, 12319.43it/s]
 53%|█████▎    | 214201/407450 [00:17<00:15, 12614.52it/s]
 53%|█████▎    | 215471/407450 [00:17<00:15, 12506.56it/s]
 53%|█████▎    | 217051/407450 [00:17<00:14, 12917.32it/s]
 54%|█████▎    | 218501/407450 [00:18<00:14, 13239.43it/s]
 54%|█████▍    | 219828/407450 [00:18<00:14, 13133.43it/s]
 54%|█████▍    | 221276/407450 [00:18<00:13, 13369.83it/s]
 55%|█████▍    | 222751/407450 [00:18<00:14, 13130.12it/s]
 55%|█████▌    | 224329/407450 [00:18<00:13, 13878.53it/s]
 55%|█████▌    | 225724/407450 [00:18<00:13, 13797.70it/s]
 56%|█████▌    | 227109/407450 [00:18<00:13, 13507.00it/s]
 56%|█████▌    | 228542/407450 [00:18<00:13, 13743.31it/s]
 56%|█████▋    | 229920/407450 [00:18<00:13, 13501.04it/s]
 57%|█████▋    | 231273/407450 [00:19<00:13, 13326.47it/s]
 57%|█████▋    | 232608/407450 [00:19<00:13, 13068.37it/s]
 57%|█████▋    | 233964/407450 [00:19<00:13, 13209.29it/s]
 58%|█████▊    | 235451/407450 [00:19<00:12, 13437.30it/s]
 58%|█████▊    | 236901/407450 [00:19<00:12, 13674.57it/s]
 58%|█████▊    | 238270/407450 [00:19<00:12, 13557.98it/s]
 59%|█████▉    | 239627/407450 [00:19<00:12, 13454.19it/s]
 59%|█████▉    | 240973/407450 [00:19<00:12, 13322.00it/s]
 59%|█████▉    | 242306/407450 [00:19<00:12, 13018.61it/s]
 60%|█████▉    | 243676/407450 [00:19<00:12, 13215.71it/s]
 60%|██████    | 245000/407450 [00:20<00:12, 13160.83it/s]
 60%|██████    | 246401/407450 [00:20<00:12, 12594.23it/s]
 61%|██████    | 247668/407450 [00:20<00:13, 12241.92it/s]
 61%|██████    | 248898/407450 [00:20<00:12, 12247.45it/s]
 61%|██████▏   | 250251/407450 [00:20<00:12, 12477.76it/s]
 62%|██████▏   | 251502/407450 [00:20<00:13, 11524.07it/s]
 62%|██████▏   | 252926/407450 [00:20<00:12, 12006.02it/s]
 62%|██████▏   | 254301/407450 [00:20<00:12, 12157.69it/s]
 63%|██████▎   | 255525/407450 [00:20<00:12, 12102.71it/s]
 63%|██████▎   | 256776/407450 [00:21<00:12, 12087.58it/s]
 63%|██████▎   | 258053/407450 [00:21<00:12, 12282.06it/s]
 64%|██████▎   | 259285/407450 [00:21<00:12, 12160.69it/s]
 64%|██████▍   | 260628/407450 [00:21<00:11, 12529.44it/s]
 64%|██████▍   | 261951/407450 [00:21<00:11, 12548.29it/s]
 65%|██████▍   | 263351/407450 [00:21<00:11, 12951.50it/s]
 65%|██████▍   | 264649/407450 [00:21<00:11, 12155.32it/s]
 65%|██████▌   | 266029/407450 [00:21<00:11, 12619.45it/s]
 66%|██████▌   | 267476/407450 [00:21<00:10, 13104.14it/s]
 66%|██████▌   | 268796/407450 [00:21<00:11, 12012.74it/s]
 66%|██████▋   | 270376/407450 [00:22<00:10, 13041.14it/s]
 67%|██████▋   | 271705/407450 [00:22<00:10, 12447.87it/s]
 67%|██████▋   | 273097/407450 [00:22<00:10, 12820.39it/s]
 67%|██████▋   | 274397/407450 [00:22<00:10, 12833.94it/s]
 68%|██████▊   | 275693/407450 [00:22<00:10, 12863.63it/s]
 68%|██████▊   | 277126/407450 [00:22<00:09, 13243.36it/s]
 68%|██████▊   | 278458/407450 [00:22<00:09, 13258.61it/s]
 69%|██████▊   | 279789/407450 [00:22<00:10, 12722.90it/s]
 69%|██████▉   | 281069/407450 [00:22<00:10, 11947.03it/s]
 69%|██████▉   | 282726/407450 [00:23<00:09, 13128.98it/s]
 70%|██████▉   | 284102/407450 [00:23<00:09, 13245.45it/s]
 70%|███████   | 285439/407450 [00:23<00:09, 12743.97it/s]
 70%|███████   | 286876/407450 [00:23<00:09, 13169.95it/s]
 71%|███████   | 288203/407450 [00:23<00:09, 12950.60it/s]
 71%|███████   | 289526/407450 [00:23<00:09, 12834.58it/s]
 71%|███████▏  | 291028/407450 [00:23<00:08, 13462.04it/s]
 72%|███████▏  | 292381/407450 [00:23<00:08, 13024.35it/s]
 72%|███████▏  | 293726/407450 [00:23<00:08, 12828.64it/s]
 72%|███████▏  | 295110/407450 [00:24<00:08, 13116.49it/s]
 73%|███████▎  | 296476/407450 [00:24<00:08, 12633.18it/s]
 73%|███████▎  | 298063/407450 [00:24<00:08, 13547.41it/s]
 73%|███████▎  | 299429/407450 [00:24<00:07, 13528.39it/s]
 74%|███████▍  | 300845/407450 [00:24<00:07, 13710.93it/s]
 74%|███████▍  | 302222/407450 [00:24<00:07, 13457.30it/s]
 75%|███████▍  | 303573/407450 [00:24<00:08, 12654.75it/s]
 75%|███████▍  | 304901/407450 [00:24<00:08, 12688.06it/s]
 75%|███████▌  | 306251/407450 [00:24<00:08, 12585.19it/s]
 76%|███████▌  | 307703/407450 [00:24<00:07, 13133.23it/s]
 76%|███████▌  | 309024/407450 [00:25<00:07, 13048.24it/s]
 76%|███████▌  | 310334/407450 [00:25<00:07, 12955.34it/s]
 76%|███████▋  | 311633/407450 [00:25<00:08, 11944.61it/s]
 77%|███████▋  | 312861/407450 [00:25<00:07, 12037.17it/s]
 77%|███████▋  | 314077/407450 [00:25<00:08, 11249.30it/s]
 77%|███████▋  | 315278/407450 [00:25<00:08, 11457.32it/s]
 78%|███████▊  | 316437/407450 [00:25<00:08, 11304.91it/s]
 78%|███████▊  | 317577/407450 [00:25<00:08, 11203.51it/s]
