srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34807
INFO:wrapper: Job ID: 463428
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122625/user_command_UnspecifiedName_20220608-122625.sh
INFO:wrapper: User command process id is 650228
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 86%|████████▌ | 350806/407450 [00:28<00:04, 12926.86it/s]
 86%|████████▋ | 352351/407450 [00:28<00:04, 13574.59it/s]
 87%|████████▋ | 353783/407450 [00:28<00:03, 13789.67it/s]
 87%|████████▋ | 355166/407450 [00:28<00:03, 13071.03it/s]
 87%|████████▋ | 356483/407450 [00:28<00:03, 12918.22it/s]
 88%|████████▊ | 357976/407450 [00:28<00:03, 13451.28it/s]
 88%|████████▊ | 359328/407450 [00:28<00:03, 13283.74it/s]
 89%|████████▊ | 360744/407450 [00:28<00:03, 13536.41it/s]
 89%|████████▉ | 362102/407450 [00:28<00:03, 12993.12it/s]
 89%|████████▉ | 363408/407450 [00:28<00:03, 12062.78it/s]
 90%|████████▉ | 364751/407450 [00:29<00:03, 12422.76it/s]
 90%|████████▉ | 366251/407450 [00:29<00:03, 13042.37it/s]
 90%|█████████ | 367576/407450 [00:29<00:03, 12817.30it/s]
 91%|█████████ | 369001/407450 [00:29<00:02, 13146.48it/s]
 91%|█████████ | 370351/407450 [00:29<00:02, 13197.05it/s]
 91%|█████████ | 371676/407450 [00:29<00:02, 12224.88it/s]
 92%|█████████▏| 373201/407450 [00:29<00:02, 13046.79it/s]
 92%|█████████▏| 374524/407450 [00:29<00:02, 12921.99it/s]
 92%|█████████▏| 375829/407450 [00:29<00:02, 12658.38it/s]
 93%|█████████▎| 377104/407450 [00:30<00:02, 12469.20it/s]
 93%|█████████▎| 378601/407450 [00:30<00:02, 13169.22it/s]
 93%|█████████▎| 379926/407450 [00:30<00:02, 13164.54it/s]
 94%|█████████▎| 381251/407450 [00:30<00:02, 12942.53it/s]
 94%|█████████▍| 382583/407450 [00:30<00:01, 13051.80it/s]
 94%|█████████▍| 383976/407450 [00:30<00:01, 13206.05it/s]
 95%|█████████▍| 385299/407450 [00:30<00:01, 12676.39it/s]
 95%|█████████▍| 386701/407450 [00:30<00:01, 12042.76it/s]
 95%|█████████▌| 388326/407450 [00:30<00:01, 13044.75it/s]
 96%|█████████▌| 389651/407450 [00:31<00:01, 13031.83it/s]
 96%|█████████▌| 390965/407450 [00:31<00:01, 12196.79it/s]
 96%|█████████▋| 392351/407450 [00:31<00:01, 12651.46it/s]
 97%|█████████▋| 393631/407450 [00:31<00:01, 12474.32it/s]
 97%|█████████▋| 394889/407450 [00:31<00:01, 12126.34it/s]
 97%|█████████▋| 396301/407450 [00:31<00:00, 12687.28it/s]
 98%|█████████▊| 397579/407450 [00:31<00:00, 12669.06it/s]
 98%|█████████▊| 398876/407450 [00:31<00:00, 12294.77it/s]
 98%|█████████▊| 4Number of neighbors < target k: 0
time cost: 37.792131662368774
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.442354679107666
00112/407450 [00:31<00:00, 12261.03it/s]
 99%|█████████▊| 401343/407450 [00:31<00:00, 11975.14it/s]
 99%|█████████▉| 402826/407450 [00:32<00:00, 12719.86it/s]
 99%|█████████▉| 404126/407450 [00:32<00:00, 12771.01it/s]
 99%|█████████▉| 405407/407450 [00:32<00:00, 12337.89it/s]
100%|█████████▉| 406724/407450 [00:32<00:00, 12576.26it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12563.80it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 876/407450 [00:00<00:46, 8759.49it/s]
  1%|          | 2177/407450 [00:00<00:36, 11218.40it/s]
  1%|          | 3388/407450 [00:00<00:34, 11624.42it/s]
  1%|          | 4801/407450 [00:00<00:33, 12160.33it/s]
  1%|▏         | 6076/407450 [00:00<00:33, 11886.89it/s]
  2%|▏         | 7551/407450 [00:00<00:31, 12567.22it/s]
  2%|▏         | 9076/407450 [00:00<00:29, 13379.65it/s]
  3%|▎         | 10417/407450 [00:00<00:29, 13335.38it/s]
  3%|▎         | 11753/407450 [00:00<00:29, 13340.03it/s]
  3%|▎         | 13089/407450 [00:01<00:30, 13116.36it/s]
  4%|▎         | 14426/407450 [00:01<00:29, 13137.49it/s]
  4%|▍         | 15801/407450 [00:01<00:29, 13284.17it/s]
  4%|▍         | 17201/407450 [00:01<00:29, 13328.62it/s]
  5%|▍         | 18535/407450 [00:01<00:30, 12963.65it/s]
  5%|▍         | 19893/407450 [00:01<00:29, 13142.66it/s]
  5%|▌         | 21210/407450 [00:01<00:29, 12983.63it/s]
  6%|▌         | 22551/407450 [00:01<00:29, 13095.26it/s]
  6%|▌         | 23862/407450 [00:01<00:30, 12380.99it/s]
  6%|▌         | 25109/407450 [00:01<00:31, 11960.56it/s]
  7%|▋         | 26501/407450 [00:02<00:31, 12177.97it/s]
  7%|▋         | 27724/407450 [00:02<00:31, 11977.33it/s]
  7%|▋         | 29176/407450 [00:02<00:29, 12671.84it/s]
  7%|▋         | 30501/407450 [00:02<00:32, 11481.91it/s]
  8%|▊         | 32151/407450 [00:02<00:30, 12319.08it/s]
  8%|▊         | 33401/407450 [00:02<00:30, 12231.50it/s]
  9%|▊         | 34824/407450 [00:02<00:29, 12781.10it/s]
  9%|▉         | 36116/407450 [00:02<00:29, 12793.78it/s]
  9%|▉         | 37405/407450 [00:02<00:30, 12099.92it/s]
  9%|▉         | 38701/407450 [00:03<00:30, 12100.50it/s]
 10%|▉         | 40061/407450 [00:03<00:29, 12520.71it/s]
 10%|█         | 41322/407450 [00:03<00:29, 12362.25it/s]
 10%|█         | 42701/407450 [00:03<00:28, 12771.25it/s]
 11%|█         | 43985/407450 [00:03<00:28, 12550.30it/s]
 11%|█         | 45401/407450 [00:03<00:27, 13015.46it/s]
 11%|█▏        | 46708/407450 [00:03<00:28, 12793.65it/s]
 12%|█▏        | 47992/407450 [00:03<00:28, 12751.88it/s]
 12%|█▏        | 49351/407450 [00:03<00:28, 12703.24it/s]
 12%|█▏        | 50801/407450 [00:04<00:28, 12684.05it/s]
 13%|█▎        | 52101/407450 [00:04<00:27, 12696.18it/s]
 13%|█▎        | 53651/407450 [00:04<00:26, 13487.61it/s]
 13%|█▎        | 55004/407450 [00:04<00:27, 12973.52it/s]
 14%|█▍        | 56308/407450 [00:04<00:27, 12979.51it/s]
 14%|█▍        | 57611/407450 [00:04<00:28, 12071.32it/s]
 14%|█▍        | 58832/407450 [00:04<00:32, 10843.08it/s]
 15%|█▍        | 59951/407450 [00:04<00:32, 10854.76it/s]
 15%|█▌        | 61476/407450 [00:04<00:28, 12042.13it/s]
 15%|█▌        | 62876/407450 [00:05<00:27, 12357.24it/s]
 16%|█▌        | 64132/407450 [00:05<00:28, 11971.89it/s]
 16%|█▌        | 65567/407450 [00:05<00:27, 12635.59it/s]
 16%|█▋        | 66846/407450 [00:05<00:27, 12344.84it/s]
 17%|█▋        | 68201/407450 [00:05<00:27, 12498.72it/s]
 17%|█▋        | 69676/407450 [00:05<00:25, 13040.37it/s]
 17%|█▋        | 70988/407450 [00:05<00:26, 12900.33it/s]
 18%|█▊        | 72283/407450 [00:05<00:26, 12659.95it/s]
 18%|█▊        | 73553/407450 [00:05<00:26, 12663.08it/s]
 18%|█▊        | 74851/407450 [00:05<00:26, 12712.39it/s]
 19%|█▊        | 76125/407450 [00:06<00:27, 12075.18it/s]
 19%|█▉        | 77340/407450 [00:06<00:29, 11230.35it/s]
 19%|█▉        | 78477/407450 [00:06<00:32, 10176.66it/s]
 20%|█▉        | 79598/407450 [00:06<00:31, 10445.64it/s]
 20%|█▉        | 80663/407450 [00:06<00:32, 10204.61it/s]
 20%|██        | 81698/407450 [00:06<00:32, 10141.79it/s]
 20%|██        | 82722/407450 [00:06<00:32, 10028.14it/s]
 21%|██        | 83731/407450 [00:06<00:33, 9641.66it/s] 
 21%|██        | 84701/407450 [00:06<00:33, 9577.56it/s]
 21%|██        | 85663/407450 [00:07<00:33, 9489.94it/s]
 21%|██▏       | 86615/407450 [00:07<00:33, 9490.29it/s]
 21%|██▏       | 87566/407450 [00:07<00:33, 9485.78it/s]
 22%|██▏       | 88516/407450 [00:07<00:33, 9446.17it/s]
 22%|██▏       | 89464/407450 [00:07<00:33, 9455.16it/s]
 22%|██▏       | 90411/407450 [00:07<00:33, 9341.50it/s]
 22%|██▏       | 91376/407450 [00:07<00:33, 9319.56it/s]
 23%|██▎       | 92309/407450 [00:07<00:34, 9257.32it/s]
 23%|██▎       | 93274/407450 [00:07<00:33, 9372.30it/s]
 23%|██▎       | 94286/407450 [00:08<00:32, 9593.33it/s]
 23%|██▎       | 95302/407450 [00:08<00:31, 9761.18it/s]
 24%|██▎       | 96279/407450 [00:08<00:33, 9318.12it/s]
 24%|██▍       | 97351/407450 [00:08<00:32, 9478.93it/s]
 24%|██▍       | 98351/407450 [00:08<00:32, 9444.76it/s]
 24%|██▍       | 99326/407450 [00:08<00:32, 9369.95it/s]
 25%|██▍       | 100423/407450 [00:08<00:31, 9828.63it/s]
 25%|██▍       | 101409/407450 [00:08<00:32, 9449.23it/s]
 25%|██▌       | 102376/407450 [00:08<00:32, 9438.60it/s]
 25%|██▌       | 103376/407450 [00:08<00:32, 9498.21it/s]
 26%|██▌       | 104426/407450 [00:09<00:30, 9785.45it/s]
 26%|██▌       | 105408/407450 [00:09<00:31, 9529.61it/s]
 26%|██▌       | 106364/407450 [00:09<00:32, 9294.41it/s]
 26%|██▋       | 107451/407450 [00:09<00:31, 9611.10it/s]
 27%|██▋       | 108455/407450 [00:09<00:30, 9733.97it/s]
 27%|██▋       | 109431/407450 [00:09<00:30, 9729.25it/s]
 27%|██▋       | 110406/407450 [00:09<00:31, 9424.29it/s]
 27%|██▋       | 111351/407450 [00:09<00:31, 9404.67it/s]
 28%|██▊       | 112401/407450 [00:09<00:30, 9718.39it/s]
 28%|██▊       | 113375/407450 [00:10<00:31, 9449.02it/s]
 28%|██▊       | 114323/407450 [00:10<00:32, 9023.75it/s]
 28%|██▊       | 115501/407450 [00:10<00:29, 9774.00it/s]
 29%|██▊       | 116486/407450 [00:10<00:30, 9414.30it/s]
 29%|██▉       | 117457/407450 [00:10<00:30, 9497.22it/s]
 29%|██▉       | 118506/407450 [00:10<00:29, 9782.82it/s]
 29%|██▉       | 119490/407450 [00:10<00:30, 9480.47it/s]
 30%|██▉       | 120484/407450 [00:10<00:29, 9611.90it/s]
 30%|██▉       | 121450/407450 [00:10<00:30, 9490.23it/s]
 30%|███       | 122476/407450 [00:10<00:29, 9705.98it/s]
 30%|███       | 123789/407450 [00:11<00:26, 10709.33it/s]
 31%|███       | 125073/407450 [00:11<00:24, 11337.45it/s]
 31%|███       | 126427/407450 [00:11<00:23, 11989.74it/s]
 31%|███▏      | 127851/407450 [00:11<00:23, 12134.26it/s]
 32%|███▏      | 129251/407450 [00:11<00:21, 12672.32it/s]
 32%|███▏      | 130626/407450 [00:11<00:21, 12712.71it/s]
 32%|███▏      | 132101/407450 [00:11<00:20, 13112.19it/s]
 33%|███▎      | 133450/407450 [00:11<00:20, 13221.29it/s]
 33%|███▎      | 134826/407450 [00:11<00:20, 13357.22it/s]
 33%|███▎      | 136262/407450 [00:11<00:19, 13652.61it/s]
 34%|███▍      | 137629/407450 [00:12<00:20, 12895.15it/s]
 34%|███▍      | 139176/407450 [00:12<00:20, 13108.26it/s]
 34%|███▍      | 140493/407450 [00:12<00:20, 12792.53it/s]
 35%|███▍      | 141777/407450 [00:12<00:42, 6310.42it/s] 
 35%|███▌      | 143051/407450 [00:12<00:36, 7289.27it/s]
 35%|███▌      | 144551/407450 [00:13<00:30, 8658.90it/s]
 36%|███▌      | 145917/407450 [00:13<00:26, 9709.76it/s]
 36%|███▌      | 147401/407450 [00:13<00:23, 10865.17it/s]
 36%|███▋      | 148694/407450 [00:13<00:22, 11315.40it/s]
 37%|███▋      | 149979/407450 [00:13<00:22, 11477.08it/s]
 37%|███▋      | 151235/407450 [00:13<00:25, 10101.75it/s]
 38%|███▊      | 153151/407450 [00:13<00:20, 12189.84it/s]
 38%|███▊      | 154551/407450 [00:13<00:20, 12463.16it/s]
 38%|███▊      | 155976/407450 [00:13<00:19, 12932.38it/s]
 39%|███▊      | 157401/407450 [00:14<00:19, 13119.27it/s]
 39%|███▉      | 158757/407450 [00:14<00:19, 13002.01it/s]
 39%|███▉      | 160088/407450 [00:14<00:20, 12205.66it/s]
 40%|███▉      | 161337/407450 [00:14<00:20, 12084.51it/s]
 40%|███▉      | 162565/407450 [00:14<00:20, 12082.99it/s]
 40%|████      | 163976/407450 [00:14<00:19, 12386.02it/s]
 41%|████      | 165476/407450 [00:14<00:18, 13099.64it/s]
 41%|████      | 166797/407450 [00:14<00:18, 12873.17it/s]
 41%|████▏     | 168176/407450 [00:14<00:18, 13101.22it/s]
 42%|████▏     | 169493/407450 [00:14<00:18, 12824.53it/s]
 42%|████▏     | 170781/407450 [00:15<00:18, 12514.40it/s]
 42%|████▏     | 172078/407450 [00:15<00:18, 12643.89it/s]
 43%|████▎     | 173346/407450 [00:15<00:19, 11887.27it/s]
 43%|████▎     | 174826/407450 [00:15<00:18, 12701.31it/s]
 43%|████▎     | 176109/407450 [00:15<00:19, 11928.81it/s]
 44%|████▎     | 177651/407450 [00:15<00:17, 12830.42it/s]
 44%|████▍     | 178952/407450 [00:15<00:18, 12477.29it/s]
 44%|████▍     | 180251/407450 [00:15<00:18, 12504.15it/s]
 45%|████▍     | 181676/407450 [00:15<00:17, 12935.81it/s]
 45%|████▍     | 183101/407450 [00:16<00:16, 13293.29it/s]
 45%|████▌     | 184438/407450 [00:16<00:17, 12817.55it/s]
 46%|████▌     | 185798/407450 [00:16<00:17, 13028.54it/s]
 46%|████▌     | 187108/407450 [00:16<00:17, 12647.37it/s]
 46%|████▋     | 188466/407450 [00:16<00:16, 12913.89it/s]
 47%|████▋     | 189763/407450 [00:16<00:17, 12299.38it/s]
 47%|████▋     | 191002/407450 [00:16<00:17, 12038.12it/s]
 47%|████▋     | 192340/407450 [00:16<00:17, 12416.67it/s]
 48%|████▊     | 193701/407450 [00:16<00:17, 12357.14it/s]
 48%|████▊     | 195020/407450 [00:17<00:16, 12594.22it/s]
 48%|████▊     | 196396/407450 [00:17<00:16, 12930.83it/s]
 49%|████▊     | 197705/407450 [00:17<00:16, 12977.10it/s]
 49%|████▉     | 199097/407450 [00:17<00:15, 13254.08it/s]
 49%|████▉     | 200501/407450 [00:17<00:15, 13441.94it/s]
 50%|████▉     | 201848/407450 [00:17<00:15, 13328.82it/s]
 50%|████▉     | 203183/407450 [00:17<00:15, 13048.49it/s]
 50%|█████     | 204490/407450 [00:17<00:15, 12988.47it/s]
 51%|█████     | 205901/407450 [00:17<00:15, 13279.66it/s]
 51%|█████     | 207426/407450 [00:17<00:14, 13800.72it/s]
 51%|█████     | 208808/407450 [00:18<00:14, 13481.32it/s]
 52%|█████▏    | 210159/407450 [00:18<00:14, 13466.67it/s]
 52%|█████▏    | 211576/407450 [00:18<00:14, 13634.18it/s]
 52%|█████▏    | 212941/407450 [00:18<00:15, 12853.73it/s]
 53%|█████▎    | 214476/407450 [00:18<00:14, 13438.14it/s]
 53%|█████▎    | 215951/407450 [00:18<00:13, 13706.39it/s]
 53%|█████▎    | 217329/407450 [00:18<00:14, 13509.87it/s]
 54%|█████▎    | 218719/407450 [00:18<00:13, 13621.80it/s]
 54%|█████▍    | 220099/407450 [00:18<00:13, 13672.80it/s]
 54%|█████▍    | 221501/407450 [00:18<00:13, 13701.45it/s]
 55%|█████▍    | 222951/407450 [00:19<00:13, 13780.21it/s]
 55%|█████▌    | 224331/407450 [00:19<00:13, 13305.89it/s]
 55%|█████▌    | 225820/407450 [00:19<00:13, 13762.58it/s]
 56%|█████▌    | 227201/407450 [00:19<00:13, 13290.79it/s]
 56%|█████▌    | 228564/407450 [00:19<00:13, 13387.14it/s]
 56%|█████▋    | 229951/407450 [00:19<00:13, 13322.87it/s]
 57%|█████▋    | 231401/407450 [00:19<00:12, 13600.69it/s]
 57%|█████▋    | 232764/407450 [00:19<00:12, 13599.15it/s]
 57%|█████▋    | 234126/407450 [00:19<00:12, 13385.20it/s]
 58%|█████▊    | 235551/407450 [00:20<00:12, 13249.04it/s]
 58%|█████▊    | 237026/407450 [00:20<00:12, 13359.74it/s]
 59%|█████▊    | 238451/407450 [00:20<00:12, 13513.09it/s]
 59%|█████▉    | 239804/407450 [00:20<00:12, 13399.95it/s]
 59%|█████▉    | 241189/407450 [00:20<00:12, 13498.95it/s]
 60%|█████▉    | 242540/407450 [00:20<00:12, 13498.58it/s]
 60%|█████▉    | 243891/407450 [00:20<00:12, 12982.91it/s]
 60%|██████    | 245326/407450 [00:20<00:12, 13229.92it/s]
 61%|██████    | 246701/407450 [00:20<00:13, 12317.44it/s]
 61%|██████    | 248484/407450 [00:20<00:11, 13837.06it/s]
 61%|██████▏   | 249892/407450 [00:21<00:11, 13529.35it/s]
 62%|██████▏   | 251262/407450 [00:21<00:11, 13493.65it/s]
 62%|██████▏   | 252623/407450 [00:21<00:11, 13421.08it/s]
 62%|██████▏   | 253975/407450 [00:21<00:11, 13448.68it/s]
 63%|██████▎   | 255326/407450 [00:21<00:11, 13060.78it/s]
 63%|██████▎   | 256653/407450 [00:21<00:11, 13120.15it/s]
 63%|██████▎   | 257970/407450 [00:21<00:11, 13065.28it/s]
 64%|██████▎   | 259280/407450 [00:21<00:11, 13005.25it/s]
 64%|██████▍   | 260583/407450 [00:21<00:11, 12340.41it/s]
 64%|██████▍   | 262151/407450 [00:22<00:11, 12977.59it/s]
 65%|██████▍   | 263454/407450 [00:22<00:11, 12529.76it/s]
 65%|██████▌   | 264853/407450 [00:22<00:11, 12940.50it/s]
 65%|██████▌   | 266276/407450 [00:22<00:10, 13260.59it/s]
 66%|██████▌   | 267608/407450 [00:22<00:10, 13105.17it/s]
 66%|██████▌   | 268923/407450 [00:22<00:10, 12984.83it/s]
 66%|██████▋   | 270226/407450 [00:22<00:10, 12928.11it/s]
 67%|██████▋   | 271554/407450 [00:22<00:10, 13030.51it/s]
 67%|██████▋   | 272859/407450 [00:22<00:10, 12772.52it/s]
 67%|██████▋   | 274276/407450 [00:22<00:10, 13120.61it/s]
 68%|██████▊   | 275590/407450 [00:23<00:10, 12924.74it/s]
 68%|██████▊   | 276884/407450 [00:23<00:10, 12641.75it/s]
 68%|██████▊   | 278226/407450 [00:23<00:10, 12110.99it/s]
 69%|██████▊   | 279701/407450 [00:23<00:10, 12440.16it/s]
 69%|██████▉   | 280950/407450 [00:23<00:10, 12368.08it/s]
 69%|██████▉   | 282190/407450 [00:23<00:10, 12299.86it/s]
 70%|██████▉   | 283422/407450 [00:23<00:10, 11877.48it/s]
 70%|██████▉   | 284613/407450 [00:23<00:10, 11791.63it/s]
 70%|███████   | 285794/407450 [00:23<00:10, 11763.96it/s]
 70%|███████   | 287076/407450 [00:24<00:10, 11959.75it/s]
 71%|███████   | 288451/407450 [00:24<00:09, 12200.57it/s]
 71%|███████   | 289833/407450 [00:24<00:09, 12668.30it/s]
 71%|███████▏  | 291245/407450 [00:24<00:08, 13091.75it/s]
 72%|███████▏  | 292557/407450 [00:24<00:09, 12714.94it/s]
 72%|███████▏  | 293906/407450 [00:24<00:08, 12939.40it/s]
 72%|███████▏  | 295204/407450 [00:24<00:08, 12476.40it/s]
 73%|███████▎  | 296582/407450 [00:24<00:08, 12850.29it/s]
 73%|███████▎  | 297965/407450 [00:24<00:08, 13134.79it/s]
 73%|███████▎  | 299283/407450 [00:24<00:08, 12977.39it/s]
 74%|███████▍  | 300585/407450 [00:25<00:08, 12605.97it/s]
 74%|███████▍  | 301851/407450 [00:25<00:08, 12573.34it/s]
 74%|███████▍  | 303176/407450 [00:25<00:08, 12581.94it/s]
 75%|███████▍  | 304616/407450 [00:25<00:07, 13110.01it/s]
 75%|███████▌  | 305930/407450 [00:25<00:07, 12715.46it/s]
 75%|███████▌  | 307301/407450 [00:25<00:07, 12881.12it/s]
 76%|███████▌  | 308601/407450 [00:25<00:07, 12786.50it/s]
 76%|███████▌  | 309901/407450 [00:25<00:07, 12726.03it/s]
 76%|███████▋  | 311201/407450 [00:25<00:07, 12662.05it/s]
 77%|███████▋  | 312801/407450 [00:26<00:07, 13420.82it/s]
 77%|███████▋  | 314247/407450 [00:26<00:06, 13707.80it/s]
 77%|███████▋  | 315619/407450 [00:26<00:06, 13176.67it/s]
 78%|███████▊  | 317142/407450 [00:26<00:06, 13766.02it/s]
 78%|███████▊  | 318525/407450 [00:26<00:06, 13502.72it/s]
 79%|███████▊  | 319880/407450 [00:26<00:06, 13266.92it/s]
 79%|███████▉  | 321210/407450 [00:26<00:06, 12902.37it/s]
 79%|███████▉  | 322526/407450 [00:26<00:06, 12443.47it/s]
 80%|███████▉  | 324001/407450 [00:26<00:06, 12960.25it/s]
 80%|███████▉  | 325401/407450 [00:26<00:06, 13172.17it/s]
 80%|████████  | 326751/407450 [00:27<00:06, 13202.03it/s]
 81%|████████  | 328226/407450 [00:27<00:05, 13396.42it/s]
 81%|████████  | 329568/407450 [00:27<00:06, 12684.23it/s]
 81%|████████  | 330976/407450 [00:27<00:05, 12994.06it/s]
 82%|████████▏ | 332283/407450 [00:27<00:05, 12643.03it/s]
 82%|████████▏ | 333553/407450 [00:27<00:06, 12172.82it/s]
 82%|████████▏ | 334926/407450 [00:27<00:05, 12337.02it/s]
 83%|████████▎ | 336362/407450 [00:27<00:05, 12906.02it/s]
 83%|████████▎ | 337676/407450 [00:27<00:05, 12964.64it/s]
 83%|████████▎ | 338978/407450 [00:28<00:05, 12730.85it/s]
 84%|████████▎ | 340326/407450 [00:28<00:05, 12796.78it/s]
 84%|████████▍ | 341609/407450 [00:28<00:05, 12344.84it/s]
 84%|████████▍ | 343176/407450 [00:28<00:04, 13203.30it/s]
 85%|████████▍ | 344503/407450 [00:28<00:04, 13152.20it/s]
 85%|████████▍ | 345823/407450 [00:28<00:04, 12720.57it/s]
 85%|████████▌ | 347305/407450 [00:28<00:04, 13320.91it/s]
 86%|████████▌ | 348701/407450 [00:28<00:04, 12706.92it/s]
 86%|████████▌ | 350226/407450 [00:28<00:04, 13419.73it/s]
 86%|████████▋ | 351581/407450 [00:29<00:04, 12077.68it/s]
 87%|████████▋ | 352820/407450 [00:29<00:04, 11577.64it/s]
 87%|████████▋ | 354251/407450 [00:29<00:04, 12063.72it/s]
 87%|████████▋ | 355476/407450 [00:29<00:04, 12063.48it/s]
 88%|████████▊ | 357001/407450 [00:29<00:04, 12478.82it/s]
 88%|████████▊ | 358476/407450 [00:29<00:03, 12907.98it/s]
 88%|████████▊ | 359775/407450 [00:29<00:03, 12436.46it/s]
 89%|████████▊ | 361026/407450 [00:29<00:04, 11364.99it/s]
 89%|████████▉ | 362376/407450 [00:29<00:03, 11920.07it/s]
 89%|████████▉ | 363826/407450 [00:30<00:03, 12612.68it/s]
 90%|████████▉ | 365118/407450 [00:30<00:03, 12699.14it/s]
 90%|████████▉ | 366530/407450 [00:30<00:03, 13065.49it/s]
 90%|█████████ | 367848/407450 [00:30<00:03, 13095.08it/s]
 91%|█████████ | 369243/407450 [00:30<00:02, 13344.97it/s]
 91%|█████████ | 370601/407450 [00:30<00:02, 13379.95it/s]
 91%|█████████▏| 371944/407450 [00:30<00:02, 13137.37it/s]
 92%|█████████▏| 373401/407450 [00:30<00:02, 13434.97it/s]
 92%|█████████▏| 374748/407450 [00:30<00:02, 13153.37it/s]
 92%|█████████▏| 376067/407450 [00:30<00:02, 12778.28it/s]
 93%|█████████▎| 377426/407450 [00:31<00:02, 12965.73it/s]
 93%|█████████▎| 378726/407450 [00:31<00:02, 12437.01it/s]
 93%|█████████▎| 379976/407450 [00:31<00:02, 12187.23it/s]
 94%|█████████▎| 381476/407450 [00:31<00:02, 12931.43it/s]
 94%|█████████▍| 382863/407450 [00:31<00:01, 13201.65it/s]
 94%|█████████▍| 384225/407450 [00:31<00:01, 13322.79it/s]
 95%|█████████▍| 385562/407450 [00:31<00:01, 13007.60it/s]
 95%|█████████▍| 387001/407450 [00:31<00:01, 13350.21it/s]
 95%|█████████▌| 388365/407450 [00:31<00:01, 13396.08it/s]
 96%|█████████▌| 389708/407450 [00:32<00:01, 13229.33it/s]
 96%|█████████▌| 391033/407450 [00:32<00:01, 12986.65it/s]
 96%|█████████▋| 392451/407450 [00:32<00:01, 12822.55it/s]
 97%|█████████▋| 393976/407450 [00:32<00:00, 13515.12it/s]
 97%|█████████▋| 395333/407450 [00:32<00:00, 13065.41it/s]
 97%|█████████▋| 396676/407450 [00:32<00:00, 12777.29it/s]
