srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=52859
INFO:wrapper: Job ID: 463435
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122639/user_command_UnspecifiedName_20220608-122639.sh
INFO:wrapper: User command process id is 3132820
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 80%|███████▉  | 325501/407450 [00:25<00:06, 13059.25it/s]
 80%|████████  | 326810/407450 [00:25<00:06, 12820.86it/s]
 81%|████████  | 328324/407450 [00:25<00:05, 13496.14it/s]
 81%|████████  | 329678/407450 [00:25<00:05, 13218.20it/s]
 81%|████████▏ | 331126/407450 [00:25<00:05, 13565.81it/s]
 82%|████████▏ | 332486/407450 [00:25<00:05, 12682.59it/s]
 82%|████████▏ | 333876/407450 [00:25<00:05, 12992.98it/s]
 82%|████████▏ | 335326/407450 [00:26<00:05, 12291.05it/s]
 83%|████████▎ | 336726/407450 [00:26<00:05, 12623.59it/s]
 83%|████████▎ | 338251/407450 [00:26<00:05, 12685.36it/s]
 83%|████████▎ | 339801/407450 [00:26<00:05, 13023.28it/s]
 84%|████████▍ | 341326/407450 [00:26<00:04, 13491.22it/s]
 84%|████████▍ | 342683/407450 [00:26<00:04, 13415.09it/s]
 84%|████████▍ | 344030/407450 [00:26<00:04, 13217.17it/s]
 85%|████████▍ | 345355/407450 [00:26<00:04, 12724.03it/s]
 85%|████████▌ | 346632/407450 [00:26<00:04, 12259.54it/s]
 85%|████████▌ | 347863/407450 [00:27<00:05, 11877.39it/s]
 86%|████████▌ | 349055/407450 [00:27<00:04, 11794.17it/s]
 86%|████████▌ | 350237/407450 [00:27<00:05, 11185.01it/s]
 86%|████████▌ | 351361/407450 [00:27<00:05, 10816.77it/s]
 87%|████████▋ | 352501/407450 [00:27<00:05, 10543.50it/s]
 87%|████████▋ | 353726/407450 [00:27<00:04, 10818.01it/s]
 87%|████████▋ | 355026/407450 [00:27<00:04, 11298.05it/s]
 87%|████████▋ | 356226/407450 [00:27<00:04, 11171.66it/s]
 88%|████████▊ | 357376/407450 [00:27<00:04, 11261.89it/s]
 88%|████████▊ | 358751/407450 [00:28<00:04, 11611.41it/s]
 88%|████████▊ | 360165/407450 [00:28<00:03, 12329.82it/s]
 89%|████████▊ | 361501/407450 [00:28<00:03, 12282.37it/s]
 89%|████████▉ | 362764/407450 [00:28<00:03, 12381.36it/s]
 89%|████████▉ | 364107/407450 [00:28<00:03, 12685.52it/s]
 90%|████████▉ | 365426/407450 [00:28<00:03, 12816.67it/s]
 90%|█████████ | 366801/407450 [00:28<00:03, 12340.35it/s]
 90%|█████████ | 368326/407450 [00:28<00:02, 13164.55it/s]
 91%|█████████ | 369652/407450 [00:28<00:03, 12458.23it/s]
 91%|█████████ | 370911/407450 [00:29<00:02, 12276.43it/s]
 91%|█████████▏| 372147/407450 [00:29<00:02, 12177.56it/s]
 92%|█████████▏| 373371/407450 [00:29<00:02, 11807.62it/s]
 92%|█████████▏| 374611/407450 [00:29<00:02, 11974.65it/s]
 92%|█████████▏| 375813/407450 [00:29<00:02, 11191.65it/s]
 93%|█████████▎| 377251/407450 [00:29<00:02, 12027.49it/s]
 93%|█████████▎| 378626/407450 [00:29<00:02, 12496.31it/s]
 93%|█████████▎| 379891/407450 [00:29<00:02, 12540.02it/s]
 94%|█████████▎| 381376/407450 [00:29<00:02, 12926.41it/s]
 94%|█████████▍| 382674/407450 [00:30<00:01, 12709.27it/s]
 94%|█████████▍| 384045/407450 [00:30<00:01, 12997.17it/s]
 95%|█████████▍| 385426/407450 [00:30<00:01, 13158.43it/s]
 95%|█████████▍| 386745/407450 [00:30<00:01, 12897.75it/s]
 95%|█████████▌| 388038/407450 [00:30<00:01, 12895.25it/s]
 96%|█████████▌| 389330/407450 [00:30<00:01, 12105.63it/s]
 96%|█████████▌| 390726/407450 [00:30<00:01, 12557.91it/s]
 96%|█████████▌| 391991/407450 [00:30<00:01, 12579.92it/s]
 97%|█████████▋| 393475/407450 [00:30<00:01, 13234.70it/s]
 97%|█████████▋| 394806/407450 [00:30<00:00, 12681.92it/s]
 97%|█████████▋| 396083/407450 [00:31<00:00, 11383.64it/s]
 98%|█████████▊| 397826/407450 [00:31<00:00, 12923.12it/s]
 98%|█████████▊| 399154/407450 [00:31<00:00, 12916.60it/s]
 98%|█████████▊| 400471/407450 [00:31<00:00, 12758.44it/s]
 99%|█████████▊| 401764/407450 [00:31<00:00, 12622.25it/s]
 99%|████�Number of neighbors < target k: 0
time cost: 37.43232750892639
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.916565895080566
��████▉| 403240/407450 [00:31<00:00, 13230.01it/s]
 99%|█████████▉| 404575/407450 [00:31<00:00, 13064.14it/s]
100%|█████████▉| 405976/407450 [00:31<00:00, 13270.62it/s]
100%|█████████▉| 407388/407450 [00:31<00:00, 13517.16it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12766.24it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:12, 5575.36it/s]
  0%|          | 1536/407450 [00:00<00:52, 7725.21it/s]
  1%|          | 2826/407450 [00:00<00:40, 10006.43it/s]
  1%|          | 3834/407450 [00:00<00:40, 9916.05it/s] 
  1%|▏         | 5176/407450 [00:00<00:36, 10928.43it/s]
  2%|▏         | 6559/407450 [00:00<00:33, 11890.27it/s]
  2%|▏         | 8026/407450 [00:00<00:31, 12526.26it/s]
  2%|▏         | 9335/407450 [00:00<00:31, 12700.67it/s]
  3%|▎         | 10606/407450 [00:00<00:32, 12349.09it/s]
  3%|▎         | 11981/407450 [00:01<00:30, 12767.82it/s]
  3%|▎         | 13476/407450 [00:01<00:29, 13328.88it/s]
  4%|▎         | 14812/407450 [00:01<00:29, 13158.88it/s]
  4%|▍         | 16360/407450 [00:01<00:28, 13844.85it/s]
  4%|▍         | 17748/407450 [00:01<00:28, 13468.26it/s]
  5%|▍         | 19218/407450 [00:01<00:28, 13827.66it/s]
  5%|▌         | 20644/407450 [00:01<00:27, 13954.07it/s]
  5%|▌         | 22043/407450 [00:01<00:28, 13568.52it/s]
  6%|▌         | 23432/407450 [00:01<00:28, 13661.19it/s]
  6%|▌         | 24802/407450 [00:01<00:28, 13506.99it/s]
  6%|▋         | 26276/407450 [00:02<00:28, 13481.01it/s]
  7%|▋         | 27801/407450 [00:02<00:27, 13963.77it/s]
  7%|▋         | 29201/407450 [00:02<00:29, 12882.79it/s]
  8%|▊         | 30826/407450 [00:02<00:27, 13516.80it/s]
  8%|▊         | 32276/407450 [00:02<00:27, 13704.45it/s]
  8%|▊         | 33739/407450 [00:02<00:26, 13966.74it/s]
  9%|▊         | 35162/407450 [00:02<00:26, 14042.11it/s]
  9%|▉         | 36573/407450 [00:02<00:26, 13836.46it/s]
  9%|▉         | 37962/407450 [00:02<00:27, 13332.00it/s]
 10%|▉         | 39516/407450 [00:03<00:26, 13962.33it/s]
 10%|█         | 40920/407450 [00:03<00:27, 13571.36it/s]
 10%|█         | 42326/407450 [00:03<00:27, 13264.43it/s]
 11%|█         | 43801/407450 [00:03<00:26, 13629.83it/s]
 11%|█         | 45170/407450 [00:03<00:26, 13500.27it/s]
 11%|█▏        | 46524/407450 [00:03<00:27, 13202.18it/s]
 12%|█▏        | 48001/407450 [00:03<00:26, 13565.28it/s]
 12%|█▏        | 49361/407450 [00:03<00:27, 13216.80it/s]
 12%|█▏        | 50751/407450 [00:03<00:26, 13269.43it/s]
 13%|█▎        | 52081/407450 [00:03<00:26, 13183.66it/s]
 13%|█▎        | 53677/407450 [00:04<00:25, 13990.15it/s]
 14%|█▎        | 55080/407450 [00:04<00:25, 13751.27it/s]
 14%|█▍        | 56459/407450 [00:04<00:25, 13760.25it/s]
 14%|█▍        | 57838/407450 [00:04<00:25, 13721.53it/s]
 15%|█▍        | 59212/407450 [00:04<00:26, 13046.10it/s]
 15%|█▍        | 60660/407450 [00:04<00:25, 13455.39it/s]
 15%|█▌        | 62076/407450 [00:04<00:25, 13632.37it/s]
 16%|█▌        | 63451/407450 [00:04<00:25, 13643.92it/s]
 16%|█▌        | 64826/407450 [00:04<00:25, 13492.88it/s]
 16%|█▋        | 66226/407450 [00:05<00:25, 13622.83it/s]
 17%|█▋        | 67591/407450 [00:05<00:24, 13612.10it/s]
 17%|█▋        | 68954/407450 [00:05<00:24, 13591.90it/s]
 17%|█▋        | 70315/407450 [00:05<00:25, 13174.65it/s]
 18%|█▊        | 71726/407450 [00:05<00:25, 13297.95it/s]
 18%|█▊        | 73151/407450 [00:05<00:24, 13405.46it/s]
 18%|█▊        | 74494/407450 [00:05<00:26, 12444.48it/s]
 19%|█▊        | 75752/407450 [00:05<00:27, 11986.98it/s]
 19%|█▉        | 76983/407450 [00:05<00:27, 12075.75it/s]
 19%|█▉        | 78251/407450 [00:05<00:27, 12188.92it/s]
 20%|█▉        | 79635/407450 [00:06<00:25, 12661.88it/s]
 20%|█▉        | 80926/407450 [00:06<00:26, 12240.44it/s]
 20%|██        | 82626/407450 [00:06<00:24, 13132.27it/s]
 21%|██        | 84101/407450 [00:06<00:23, 13526.81it/s]
 21%|██        | 85530/407450 [00:06<00:23, 13744.96it/s]
 21%|██▏       | 86924/407450 [00:06<00:23, 13801.45it/s]
 22%|██▏       | 88307/407450 [00:06<00:24, 13145.39it/s]
 22%|██▏       | 89629/407450 [00:06<00:25, 12645.25it/s]
 22%|██▏       | 90901/407450 [00:06<00:26, 12102.92it/s]
 23%|██▎       | 92301/407450 [00:07<00:24, 12617.01it/s]
 23%|██▎       | 93572/407450 [00:07<00:25, 12288.95it/s]
 23%|██▎       | 94808/407450 [00:07<00:26, 11891.75it/s]
 24%|██▎       | 96026/407450 [00:07<00:26, 11836.53it/s]
 24%|██▍       | 97451/407450 [00:07<00:24, 12520.97it/s]
 24%|██▍       | 98726/407450 [00:07<00:24, 12552.53it/s]
 25%|██▍       | 99986/407450 [00:07<00:26, 11426.12it/s]
 25%|██▍       | 101277/407450 [00:07<00:25, 11832.85it/s]
 25%|██▌       | 102479/407450 [00:07<00:25, 11777.18it/s]
 25%|██▌       | 103670/407450 [00:08<00:26, 11651.16it/s]
 26%|██▌       | 105226/407450 [00:08<00:23, 12626.52it/s]
 26%|██▌       | 106522/407450 [00:08<00:23, 12722.44it/s]
 26%|██▋       | 107901/407450 [00:08<00:23, 12971.78it/s]
 27%|██▋       | 109203/407450 [00:08<00:23, 12724.51it/s]
 27%|██▋       | 110826/407450 [00:08<00:21, 13603.13it/s]
 28%|██▊       | 112201/407450 [00:08<00:21, 13576.46it/s]
 28%|██▊       | 113561/407450 [00:08<00:22, 13210.54it/s]
 28%|██▊       | 115001/407450 [00:08<00:21, 13459.48it/s]
 29%|██▊       | 116350/407450 [00:08<00:21, 13361.19it/s]
 29%|██▉       | 117688/407450 [00:09<00:21, 13295.32it/s]
 29%|██▉       | 119019/407450 [00:09<00:22, 13005.01it/s]
 30%|██▉       | 120322/407450 [00:09<00:22, 12740.34it/s]
 30%|██▉       | 121601/407450 [00:09<00:22, 12654.39it/s]
 30%|███       | 123026/407450 [00:09<00:21, 13091.36it/s]
 31%|███       | 124351/407450 [00:09<00:22, 12568.27it/s]
 31%|███       | 125613/407450 [00:09<00:22, 12401.20it/s]
 31%|███       | 127176/407450 [00:09<00:21, 13252.02it/s]
 32%|███▏      | 128507/407450 [00:09<00:22, 12550.24it/s]
 32%|███▏      | 129772/407450 [00:10<00:23, 11843.43it/s]
 32%|███▏      | 131301/407450 [00:10<00:22, 12510.52it/s]
 33%|███▎      | 132776/407450 [00:10<00:20, 13093.22it/s]
 33%|███▎      | 134097/407450 [00:10<00:21, 12897.03it/s]
 33%|███▎      | 135426/407450 [00:10<00:21, 12863.17it/s]
 34%|███▎      | 136951/407450 [00:10<00:20, 13154.55it/s]
 34%|███▍      | 138376/407450 [00:10<00:20, 13428.73it/s]
 34%|███▍      | 139723/407450 [00:10<00:19, 13435.15it/s]
 35%|███▍      | 141069/407450 [00:10<00:21, 12523.55it/s]
 35%|███▍      | 142385/407450 [00:11<00:20, 12700.35it/s]
 35%|███▌      | 143666/407450 [00:11<00:21, 12149.03it/s]
 36%|███▌      | 145051/407450 [00:11<00:20, 12563.60it/s]
 36%|███▌      | 146570/407450 [00:11<00:19, 13310.69it/s]
 36%|███▋      | 147912/407450 [00:11<00:19, 12989.79it/s]
 37%|███▋      | 149351/407450 [00:11<00:19, 13066.67it/s]
 37%|███▋      | 150664/407450 [00:11<00:39, 6478.55it/s] 
 37%|███▋      | 151951/407450 [00:12<00:33, 7552.40it/s]
 38%|███▊      | 153376/407450 [00:12<00:28, 8820.71it/s]
 38%|███▊      | 154772/407450 [00:12<00:25, 9931.08it/s]
 38%|███▊      | 156078/407450 [00:12<00:23, 10668.92it/s]
 39%|███▊      | 157426/407450 [00:12<00:22, 11211.27it/s]
 39%|███▉      | 158751/407450 [00:12<00:21, 11685.06it/s]
 39%|███▉      | 160226/407450 [00:12<00:20, 11878.93it/s]
 40%|███▉      | 161701/407450 [00:12<00:19, 12634.88it/s]
 40%|████      | 163314/407450 [00:12<00:17, 13603.47it/s]
 40%|████      | 164726/407450 [00:13<00:18, 13084.70it/s]
 41%|████      | 166073/407450 [00:13<00:18, 13069.88it/s]
 41%|████      | 167451/407450 [00:13<00:18, 13066.38it/s]
 41%|████▏     | 169026/407450 [00:13<00:17, 13808.68it/s]
 42%|████▏     | 170424/407450 [00:13<00:17, 13548.28it/s]
 42%|████▏     | 171792/407450 [00:13<00:17, 13477.19it/s]
 42%|████▏     | 173149/407450 [00:13<00:17, 13061.22it/s]
 43%|████▎     | 174626/407450 [00:13<00:17, 13449.56it/s]
 43%|████▎     | 175978/407450 [00:13<00:17, 13154.90it/s]
 44%|████▎     | 177426/407450 [00:13<00:17, 13342.36it/s]
 44%|████▍     | 178851/407450 [00:14<00:17, 13169.10it/s]
 44%|████▍     | 180301/407450 [00:14<00:16, 13463.44it/s]
 45%|████▍     | 181709/407450 [00:14<00:16, 13640.70it/s]
 45%|████▍     | 183077/407450 [00:14<00:16, 13316.67it/s]
 45%|████▌     | 184412/407450 [00:14<00:17, 12793.32it/s]
 46%|████▌     | 185901/407450 [00:14<00:16, 13379.78it/s]
 46%|████▌     | 187246/407450 [00:14<00:16, 13044.17it/s]
 46%|████▋     | 188576/407450 [00:14<00:16, 13092.63it/s]
 47%|████▋     | 189890/407450 [00:14<00:16, 12895.25it/s]
 47%|████▋     | 191351/407450 [00:15<00:16, 12812.68it/s]
 47%|████▋     | 192834/407450 [00:15<00:16, 13383.66it/s]
 48%|████▊     | 194199/407450 [00:15<00:15, 13459.18it/s]
 48%|████▊     | 195549/407450 [00:15<00:16, 13127.99it/s]
 48%|████▊     | 196881/407450 [00:15<00:15, 13182.60it/s]
 49%|████▊     | 198219/407450 [00:15<00:15, 13239.94it/s]
 49%|████▉     | 199551/407450 [00:15<00:15, 13074.93it/s]
 49%|████▉     | 200876/407450 [00:15<00:15, 13073.84it/s]
 50%|████▉     | 202185/407450 [00:15<00:16, 12268.24it/s]
 50%|████▉     | 203651/407450 [00:16<00:16, 12727.51it/s]
 50%|█████     | 205166/407450 [00:16<00:15, 13415.48it/s]
 51%|█████     | 206551/407450 [00:16<00:14, 13429.13it/s]
 51%|█████     | 207999/407450 [00:16<00:14, 13733.57it/s]
 51%|█████▏    | 209401/407450 [00:16<00:14, 13678.10it/s]
 52%|█████▏    | 210773/407450 [00:16<00:14, 13476.84it/s]
 52%|█████▏    | 212124/407450 [00:16<00:14, 13203.86it/s]
 52%|█████▏    | 213448/407450 [00:16<00:14, 13002.82it/s]
 53%|█████▎    | 214751/407450 [00:16<00:15, 12777.17it/s]
 53%|█████▎    | 216101/407450 [00:16<00:15, 12731.20it/s]
 53%|█████▎    | 217451/407450 [00:17<00:14, 12942.54it/s]
 54%|█████▎    | 218751/407450 [00:17<00:15, 12271.56it/s]
 54%|█████▍    | 220251/407450 [00:17<00:14, 13027.05it/s]
 54%|█████▍    | 221564/407450 [00:17<00:14, 12600.55it/s]
 55%|█████▍    | 222867/407450 [00:17<00:14, 12722.11it/s]
 55%|█████▌    | 224146/407450 [00:17<00:14, 12352.92it/s]
 55%|█████▌    | 225601/407450 [00:17<00:14, 12979.91it/s]
 56%|█████▌    | 226918/407450 [00:17<00:13, 13034.10it/s]
 56%|█████▌    | 228227/407450 [00:17<00:13, 12873.77it/s]
 56%|█████▋    | 229685/407450 [00:17<00:13, 13371.19it/s]
 57%|█████▋    | 231027/407450 [00:18<00:14, 12277.45it/s]
 57%|█████▋    | 232601/407450 [00:18<00:13, 13183.75it/s]
 57%|█████▋    | 233939/407450 [00:18<00:13, 12614.63it/s]
 58%|█████▊    | 235218/407450 [00:18<00:13, 12653.17it/s]
 58%|█████▊    | 236526/407450 [00:18<00:13, 12659.67it/s]
 58%|█████▊    | 237826/407450 [00:18<00:13, 12522.86it/s]
 59%|█████▊    | 239327/407450 [00:18<00:12, 13235.74it/s]
 59%|█████▉    | 240726/407450 [00:18<00:12, 13373.56it/s]
 59%|█████▉    | 242069/407450 [00:18<00:12, 13227.44it/s]
 60%|█████▉    | 243396/407450 [00:19<00:12, 12934.60it/s]
 60%|██████    | 244805/407450 [00:19<00:12, 13268.34it/s]
 60%|██████    | 246251/407450 [00:19<00:11, 13605.07it/s]
 61%|██████    | 247615/407450 [00:19<00:12, 13156.98it/s]
 61%|██████    | 248936/407450 [00:19<00:12, 12959.97it/s]
 61%|██████▏   | 250326/407450 [00:19<00:12, 12655.51it/s]
 62%|██████▏   | 251926/407450 [00:19<00:11, 13580.77it/s]
 62%|██████▏   | 253293/407450 [00:19<00:11, 13346.47it/s]
 63%|██████▎   | 254751/407450 [00:19<00:11, 13669.98it/s]
 63%|██████▎   | 256124/407450 [00:20<00:11, 13646.38it/s]
 63%|██████▎   | 257493/407450 [00:20<00:11, 13489.62it/s]
 64%|██████▎   | 258845/407450 [00:20<00:11, 13391.14it/s]
 64%|██████▍   | 260351/407450 [00:20<00:10, 13632.05it/s]
 64%|██████▍   | 261716/407450 [00:20<00:10, 13539.41it/s]
 65%|██████▍   | 263071/407450 [00:20<00:10, 13359.48it/s]
 65%|██████▍   | 264493/407450 [00:20<00:10, 13610.09it/s]
 65%|██████▌   | 265856/407450 [00:20<00:10, 13263.79it/s]
 66%|██████▌   | 267251/407450 [00:20<00:10, 13267.73it/s]
 66%|██████▌   | 268580/407450 [00:20<00:10, 13133.21it/s]
 66%|██████▌   | 269895/407450 [00:21<00:10, 12838.78it/s]
 67%|██████▋   | 271201/407450 [00:21<00:10, 12851.08it/s]
 67%|██████▋   | 272776/407450 [00:21<00:09, 13506.53it/s]
 67%|██████▋   | 274128/407450 [00:21<00:10, 13318.66it/s]
 68%|██████▊   | 275602/407450 [00:21<00:09, 13724.87it/s]
 68%|██████▊   | 276977/407450 [00:21<00:09, 13255.80it/s]
 68%|██████▊   | 278426/407450 [00:21<00:09, 13565.47it/s]
 69%|██████▊   | 279876/407450 [00:21<00:09, 13368.23it/s]
 69%|██████▉   | 281252/407450 [00:21<00:09, 13479.74it/s]
 69%|██████▉   | 282726/407450 [00:21<00:09, 13843.73it/s]
 70%|██████▉   | 284114/407450 [00:22<00:09, 13681.68it/s]
 70%|███████   | 285485/407450 [00:22<00:09, 12870.89it/s]
 70%|███████   | 287001/407450 [00:22<00:09, 13337.02it/s]
 71%|███████   | 288376/407450 [00:22<00:08, 13244.09it/s]
 71%|███████   | 289826/407450 [00:22<00:09, 12879.60it/s]
 71%|███████▏  | 291322/407450 [00:22<00:08, 13458.72it/s]
 72%|███████▏  | 292677/407450 [00:22<00:08, 13235.76it/s]
 72%|███████▏  | 294051/407450 [00:22<00:08, 12904.57it/s]
 73%|███████▎  | 295483/407450 [00:22<00:08, 13303.19it/s]
 73%|███████▎  | 296876/407450 [00:23<00:08, 13329.13it/s]
 73%|███████▎  | 298214/407450 [00:23<00:08, 12993.66it/s]
 74%|███████▎  | 299751/407450 [00:23<00:07, 13607.91it/s]
 74%|███████▍  | 301140/407450 [00:23<00:07, 13689.33it/s]
 74%|███████▍  | 302513/407450 [00:23<00:07, 13697.90it/s]
 75%|███████▍  | 303886/407450 [00:23<00:07, 13385.63it/s]
 75%|███████▍  | 305228/407450 [00:23<00:07, 13264.39it/s]
 75%|███████▌  | 306626/407450 [00:23<00:07, 13088.96it/s]
 76%|███████▌  | 308145/407450 [00:23<00:07, 13694.18it/s]
 76%|███████▌  | 309519/407450 [00:24<00:07, 13594.73it/s]
 76%|███████▋  | 310882/407450 [00:24<00:07, 13472.42it/s]
 77%|███████▋  | 312232/407450 [00:24<00:07, 13043.76it/s]
 77%|███████▋  | 313540/407450 [00:24<00:07, 12885.38it/s]
 77%|███████▋  | 314831/407450 [00:24<00:07, 12067.90it/s]
 78%|███████▊  | 316048/407450 [00:24<00:08, 11270.10it/s]
 78%|███████▊  | 317189/407450 [00:24<00:08, 10642.11it/s]
 78%|███████▊  | 318266/407450 [00:24<00:08, 10378.47it/s]
 78%|███████▊  | 319312/407450 [00:24<00:08, 10342.05it/s]
 79%|███████▊  | 320352/407450 [00:25<00:08, 9911.01it/s] 
 79%|███████▉  | 321826/407450 [00:25<00:07, 11139.13it/s]
 79%|███████▉  | 323195/407450 [00:25<00:07, 11853.48it/s]
 80%|███████▉  | 324394/407450 [00:25<00:07, 11399.20it/s]
 80%|███████▉  | 325546/407450 [00:25<00:07, 10766.73it/s]
 80%|████████  | 326636/407450 [00:25<00:07, 10444.64it/s]
 80%|████████  | 327690/407450 [00:25<00:08, 9952.08it/s] 
 81%|████████  | 328693/407450 [00:25<00:07, 9922.46it/s]
 81%|████████  | 329726/407450 [00:25<00:07, 9898.74it/s]
 81%|████████  | 330720/407450 [00:26<00:08, 9582.05it/s]
 81%|████████▏ | 331751/407450 [00:26<00:07, 9764.03it/s]
 82%|████████▏ | 332825/407450 [00:26<00:07, 10041.44it/s]
 82%|████████▏ | 333833/407450 [00:26<00:07, 9826.39it/s] 
 82%|████████▏ | 334819/407450 [00:26<00:07, 9687.86it/s]
 82%|████████▏ | 335801/407450 [00:26<00:07, 9657.37it/s]
 83%|████████▎ | 336826/407450 [00:26<00:07, 9559.64it/s]
 83%|████████▎ | 337873/407450 [00:26<00:07, 9820.52it/s]
 83%|████████▎ | 338858/407450 [00:26<00:07, 9792.97it/s]
 83%|████████▎ | 339901/407450 [00:26<00:06, 9905.61it/s]
 84%|████████▎ | 340960/407450 [00:27<00:06, 10105.88it/s]
 84%|████████▍ | 341972/407450 [00:27<00:06, 9747.27it/s] 
 84%|████████▍ | 343076/407450 [00:27<00:06, 9886.28it/s]
 84%|████████▍ | 344067/407450 [00:27<00:06, 9779.35it/s]
 85%|████████▍ | 345126/407450 [00:27<00:06, 10013.30it/s]
 85%|████████▍ | 346130/407450 [00:27<00:06, 9844.24it/s] 
 85%|████████▌ | 347176/407450 [00:27<00:06, 9770.38it/s]
 85%|████████▌ | 348251/407450 [00:27<00:06, 9835.48it/s]
 86%|████████▌ | 349236/407450 [00:27<00:05, 9829.17it/s]
 86%|████████▌ | 350231/407450 [00:27<00:05, 9863.46it/s]
 86%|████████▌ | 351218/407450 [00:28<00:05, 9424.94it/s]
 86%|████████▋ | 352293/407450 [00:28<00:05, 9803.66it/s]
 87%|████████▋ | 353376/407450 [00:28<00:05, 9952.17it/s]
 87%|████████▋ | 354376/407450 [00:28<00:05, 9941.91it/s]
 87%|████████▋ | 355551/407450 [00:28<00:05, 10342.53it/s]
 88%|████████▊ | 356587/407450 [00:28<00:05, 9761.56it/s] 
 88%|████████▊ | 357570/407450 [00:28<00:05, 9607.61it/s]
 88%|████████▊ | 358551/407450 [00:28<00:05, 9495.59it/s]
 88%|████████▊ | 359504/407450 [00:28<00:05, 9433.13it/s]
 89%|████████▊ | 360676/407450 [00:29<00:04, 9718.10it/s]
 89%|████████▉ | 361648/407450 [00:29<00:04, 9696.90it/s]
 89%|████████▉ | 363001/407450 [00:29<00:04, 10674.88it/s]
 89%|████████▉ | 364232/407450 [00:29<00:03, 11146.53it/s]
 90%|████████▉ | 365476/407450 [00:29<00:03, 11452.38it/s]
 90%|█████████ | 366753/407450 [00:29<00:03, 11838.17it/s]
 90%|█████████ | 367940/407450 [00:29<00:03, 11329.43it/s]
 91%|█████████ | 369351/407450 [00:29<00:03, 11951.09it/s]
 91%|█████████ | 370551/407450 [00:29<00:03, 11394.66it/s]
 91%|█████████ | 371698/407450 [00:30<00:03, 10697.98it/s]
 91%|█████████▏| 372779/407450 [00:30<00:03, 10376.92it/s]
 92%|█████████▏| 373824/407450 [00:30<00:03, 10093.57it/s]
 92%|█████████▏| 374838/407450 [00:30<00:03, 9741.92it/s] 
