srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=38481
INFO:wrapper: Job ID: 463422
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122603/user_command_UnspecifiedName_20220608-122603.sh
INFO:wrapper: User command process id is 538604
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
100%|█████████▉| 405896/407450 [00:32<00:00, 13252.58it/s]
100%|█████████▉| 407326/407450 [00:32<00:00, 13420.18it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12350.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:14:17,  7.95it/s]
  0%|          | 1776/407450 [00:00<00:43, 9395.19it/s]
  1%|          | 3201/407450 [00:00<00:36, 11173.55it/s]
  1%|          | 4716/407450 [00:00<00:31, 12661.10it/s]
  1%|▏         | 6025/407450 [00:00<00:32, 12249.12it/s]
  2%|▏         | 7376/407450 [00:00<00:32, 12457.13it/s]
  2%|▏         | 8876/407450 [00:00<00:30, 13090.04it/s]
  3%|▎         | 10201/407450 [00:00<00:30, 13118.28it/s]
  3%|▎         | 11585/407450 [00:00<00:29, 13336.61it/s]
  3%|▎         | 12927/407450 [00:01<00:29, 13252.10it/s]
  4%|▎         | 14326/407450 [00:01<00:29, 13460.77it/s]
  4%|▍         | 15707/407450 [00:01<00:28, 13564.92it/s]
  4%|▍         | 17176/407450 [00:01<00:28, 13857.55it/s]
  5%|▍         | 18564/407450 [00:01<00:28, 13573.07it/s]
  5%|▍         | 19924/407450 [00:01<00:29, 13024.06it/s]
  5%|▌         | 21301/407450 [00:01<00:29, 13190.42it/s]
  6%|▌         | 22625/407450 [00:01<00:29, 13140.96it/s]
  6%|▌         | 23943/407450 [00:01<00:29, 12789.68it/s]
  6%|▋         | 25526/407450 [00:01<00:27, 13652.19it/s]
  7%|▋         | 26897/407450 [00:02<00:30, 12663.37it/s]
  7%|▋         | 28201/407450 [00:02<00:29, 12672.20it/s]
  7%|▋         | 29706/407450 [00:02<00:28, 13344.82it/s]
  8%|▊         | 31053/407450 [00:02<00:28, 13078.18it/s]
  8%|▊         | 32441/407450 [00:02<00:28, 13307.27it/s]
  8%|▊         | 33779/407450 [00:02<00:28, 13156.94it/s]
  9%|▊         | 35100/407450 [00:02<00:29, 12827.66it/s]
  9%|▉         | 36451/407450 [00:02<00:28, 12932.51it/s]
  9%|▉         | 37876/407450 [00:02<00:27, 13313.59it/s]
 10%|▉         | 39212/407450 [00:03<00:29, 12645.92it/s]
 10%|▉         | 40486/407450 [00:03<00:30, 12191.62it/s]
 10%|█         | 41726/407450 [00:03<00:29, 12225.91it/s]
 11%|█         | 43198/407450 [00:03<00:28, 12938.27it/s]
 11%|█         | 44500/407450 [00:03<00:29, 12356.04it/s]
 11%|█▏        | 45845/407450 [00:03<00:28, 12665.34it/s]
 12%|█▏        | 47120/407450 [00:03<00:30, 11822.83it/s]
 12%|█▏        | 48318/407450 [00:03<00:31, 11494.19it/s]
 12%|█▏        | 49676/407450 [00:03<00:32, 10921.23it/s]
 13%|█▎        | 51368/407450 [00:04<00:28, 12502.93it/s]
 13%|█▎        | 52651/407450 [00:04<00:28, 12304.11it/s]
 13%|█▎        | 53904/407450 [00:04<00:29, 11934.54it/s]
 14%|█▎        | 55376/407450 [00:04<00:27, 12643.24it/s]
 14%|█▍        | 56657/407450 [00:04<00:27, 12592.30it/s]
 14%|█▍        | 58076/407450 [00:04<00:27, 12750.78it/s]
 15%|█▍        | 59426/407450 [00:04<00:27, 12682.99it/s]
 15%|█▍        | 60700/407450 [00:04<00:27, 12561.87it/s]
 15%|█▌        | 61960/407450 [00:04<00:27, 12477.02it/s]
 16%|█▌        | 63252/407450 [00:05<00:27, 12604.55it/s]
 16%|█▌        | 64676/407450 [00:05<00:26, 12876.87it/s]
 16%|█▌        | 66024/407450 [00:05<00:26, 13052.21it/s]
 17%|█▋        | 67426/407450 [00:05<00:27, 12415.39it/s]
 17%|█▋        | 68900/407450 [00:05<00:25, 13057.66it/s]
 17%|█▋        | 70376/407450 [00:05<00:25, 13079.11it/s]
 18%|█▊        | 71692/407450 [00:05<00:26, 12520.05it/s]
 18%|█▊        | 72952/407450 [00:05<00:27, 11965.96it/s]
 18%|█▊        | 74157/407450 [00:05<00:29, 11233.57it/s]
 18%|█▊        | 75291/407450 [00:06<00:30, 11030.97it/s]
 19%|█▉        | 76400/407450 [00:06<00:31, 10420.20it/s]
 19%|█▉        | 77450/407450 [00:06<00:31, 10329.60it/s]
 19%|█▉        | 78488/407450 [00:06<00:32, 10095.04it/s]
 20%|█▉        | 79500/407450 [00:06<00:33, 9912.53it/s] 
 20%|█▉        | 80951/407450 [00:06<00:29, 11191.62it/s]
 20%|██        | 82226/407450 [00:06<00:28, 11596.29it/s]
 21%|██        | 83647/407450 [00:06<00:26, 12351.18it/s]
 21%|██        | 84940/407450 [00:06<00:25, 12520.02it/s]
 21%|██        | 86226/407450 [00:06<00:25, 12470.46it/s]
 22%|██▏       | 87666/407450 [00:07<00:24, 13036.91it/s]
 22%|██▏       | 88975/407450 [00:07<00:25, 12354.47it/s]
 22%|██▏       | 90221/407450 [00:07<00:27, 11456.83it/s]
 23%|██▎       | 91857/407450 [00:07<00:24, 12799.08it/s]
 23%|██▎       | 93226/407450 [00:07<00:24, 13003.69it/s]
 23%|██▎       | 94621/407450 [00:07<00:23, 13273.78it/s]
 24%|██▎       | 95963/407450 [00:07<00:24, 12750.67it/s]
 24%|██▍       | 97476/407450 [00:07<00:23, 13261.00it/s]
 24%|██▍       | 98813/407450 [00:07<00:23, 13261.55it/s]
 25%|██▍       | 100147/407450 [00:08<00:24, 12712.47it/s]
 25%|██▍       | 101676/407450 [00:08<00:22, 13411.63it/s]
 25%|██▌       | 103027/407450 [00:08<00:22, 13386.31it/s]
 26%|██▌       | 104373/407450 [00:08<00:23, 12893.36it/s]
 26%|██▌       | 105670/407450 [00:08<00:23, 12818.56it/s]
 26%|██▋       | 107026/407450 [00:08<00:23, 12951.51it/s]
 27%|██▋       | 108325/407450 [00:08<00:24, 12346.24it/s]
 27%|██▋       | 109739/407450 [00:08<00:23, 12853.62it/s]
 27%|██▋       | 111126/407450 [00:08<00:22, 12963.45it/s]
 28%|██▊       | 112429/407450 [00:09<00:23, 12695.35it/s]
 28%|██▊       | 113703/407450 [00:09<00:23, 12665.44it/s]
 28%|██▊       | 115076/407450 [00:09<00:22, 12890.95it/s]
 29%|██▊       | 116368/407450 [00:09<00:47, 6177.54it/s] 
 29%|██▉       | 117613/407450 [00:09<00:40, 7221.22it/s]
 29%|██▉       | 118976/407450 [00:09<00:34, 8355.30it/s]
 29%|██▉       | 120126/407450 [00:09<00:31, 9003.24it/s]
 30%|██▉       | 121626/407450 [00:10<00:27, 10284.92it/s]
 30%|███       | 122848/407450 [00:10<00:27, 10480.57it/s]
 31%|███       | 124326/407450 [00:10<00:24, 11510.42it/s]
 31%|███       | 125589/407450 [00:10<00:24, 11281.39it/s]
 31%|███       | 126976/407450 [00:10<00:23, 11868.12it/s]
 32%|███▏      | 128451/407450 [00:10<00:22, 12618.47it/s]
 32%|███▏      | 129803/407450 [00:10<00:21, 12871.52it/s]
 32%|███▏      | 131126/407450 [00:10<00:23, 11811.75it/s]
 32%|███▏      | 132348/407450 [00:10<00:23, 11614.49it/s]
 33%|███▎      | 133537/407450 [00:11<00:25, 10938.35it/s]
 33%|███▎      | 134976/407450 [00:11<00:23, 11672.91it/s]
 33%|███▎      | 136407/407450 [00:11<00:21, 12393.42it/s]
 34%|███▍      | 137751/407450 [00:11<00:21, 12497.03it/s]
 34%|███▍      | 139017/407450 [00:11<00:22, 12169.62it/s]
 34%|███▍      | 140251/407450 [00:11<00:23, 11431.24it/s]
 35%|███▍      | 141726/407450 [00:11<00:21, 12339.61it/s]
 35%|███▌      | 142979/407450 [00:11<00:21, 12381.07it/s]
 35%|███▌      | 144231/407450 [00:11<00:21, 12352.53it/s]
 36%|███▌      | 145701/407450 [00:12<00:20, 13004.10it/s]
 36%|███▌      | 147011/407450 [00:12<00:20, 12999.98it/s]
 36%|███▋      | 148337/407450 [00:12<00:19, 13075.85it/s]
 37%|███▋      | 149649/407450 [00:12<00:19, 12902.36it/s]
 37%|███▋      | 150948/407450 [00:12<00:19, 12927.13it/s]
 37%|███▋      | 152351/407450 [00:12<00:19, 12907.02it/s]
 38%|███▊      | 153644/407450 [00:12<00:19, 12879.71it/s]
 38%|███▊      | 155138/407450 [00:12<00:18, 13483.49it/s]
 38%|███▊      | 156489/407450 [00:12<00:19, 13018.65it/s]
 39%|███▊      | 157796/407450 [00:12<00:19, 12635.31it/s]
 39%|███▉      | 159351/407450 [00:13<00:18, 13461.01it/s]
 39%|███▉      | 160705/407450 [00:13<00:18, 13072.61it/s]
 40%|███▉      | 162078/407450 [00:13<00:18, 13260.76it/s]
 40%|████      | 163476/407450 [00:13<00:18, 13345.00it/s]
 40%|████      | 164826/407450 [00:13<00:18, 13220.27it/s]
 41%|████      | 166151/407450 [00:13<00:18, 12868.82it/s]
 41%|████      | 167551/407450 [00:13<00:18, 13086.57it/s]
 41%|████▏     | 169001/407450 [00:13<00:17, 13378.43it/s]
 42%|████▏     | 170342/407450 [00:13<00:19, 12093.40it/s]
 42%|████▏     | 171575/407450 [00:14<00:20, 11501.73it/s]
 42%|████▏     | 172826/407450 [00:14<00:21, 11020.84it/s]
 43%|████▎     | 174301/407450 [00:14<00:19, 11994.48it/s]
 43%|████▎     | 175524/407450 [00:14<00:20, 11425.96it/s]
 43%|████▎     | 176686/407450 [00:14<00:20, 11223.01it/s]
 44%|████▎     | 177851/407450 [00:14<00:20, 11224.13it/s]
 44%|████▍     | 179445/407450 [00:14<00:18, 12541.97it/s]
 44%|████▍     | 180715/407450 [00:14<00:19, 11593.22it/s]
 45%|████▍     | 181897/407450 [00:14<00:20, 10990.72it/s]
 45%|████▌     | 183616/407450 [00:15<00:17, 12657.29it/s]
 45%|████▌     | 184976/407450 [00:15<00:17, 12887.68it/s]
 46%|████▌     | 186301/407450 [00:15<00:17, 12830.34it/s]
 46%|████▌     | 187751/407450 [00:15<00:16, 13084.52it/s]
 46%|████▋     | 189101/407450 [00:15<00:17, 12398.01it/s]
 47%|████▋     | 190651/407450 [00:15<00:16, 13035.85it/s]
 47%|████▋     | 192026/407450 [00:15<00:16, 13197.61it/s]
 47%|████▋     | 193401/407450 [00:15<00:16, 13280.27it/s]
 48%|████▊     | 194737/407450 [00:15<00:16, 12911.54it/s]
 48%|████▊     | 196176/407450 [00:16<00:16, 13039.84it/s]
 48%|████▊     | 197485/407450 [00:16<00:16, 12790.12it/s]
 49%|████▉     | 198767/407450 [00:16<00:17, 11868.11it/s]
 49%|████▉     | 200026/407450 [00:16<00:17, 11858.03it/s]
 49%|████▉     | 201251/407450 [00:16<00:17, 11819.80it/s]
 50%|████▉     | 202601/407450 [00:16<00:17, 12007.97it/s]
 50%|█████     | 204051/407450 [00:16<00:16, 12600.53it/s]
 50%|█████     | 205426/407450 [00:16<00:15, 12825.99it/s]
 51%|█████     | 206851/407450 [00:16<00:15, 12576.65it/s]
 51%|█████     | 208355/407450 [00:17<00:15, 13268.51it/s]
 51%|█████▏    | 209690/407450 [00:17<00:15, 13110.51it/s]
 52%|█████▏    | 211051/407450 [00:17<00:14, 13137.02it/s]
 52%|█████▏    | 212369/407450 [00:17<00:14, 13111.69it/s]
 52%|█████▏    | 213683/407450 [00:17<00:16, 11856.97it/s]
 53%|█████▎    | 215171/407450 [00:17<00:15, 12684.25it/s]
 53%|█████▎    | 216533/407450 [00:17<00:14, 12946.84it/s]
 53%|█████▎    | 217847/407450 [00:17<00:14, 12659.52it/s]
 54%|█████▍    | 219276/407450 [00:17<00:14, 12981.97it/s]
 54%|█████▍    | 220585/407450 [00:17<00:14, 12941.71it/s]
 54%|█████▍    | 221926/407450 [00:18<00:14, 12856.42it/s]
 55%|█████▍    | 223217/407450 [00:18<00:14, 12568.56it/s]
 55%|█████▌    | 224611/407450 [00:18<00:14, 12962.29it/s]
 55%|█████▌    | 225912/407450 [00:18<00:14, 12378.57it/s]
 56%|█████▌    | 227226/407450 [00:18<00:14, 12575.58it/s]
 56%|█████▌    | 228676/407450 [00:18<00:14, 12658.53it/s]
 56%|█████▋    | 229976/407450 [00:18<00:13, 12748.87it/s]
 57%|█████▋    | 231501/407450 [00:18<00:13, 13374.19it/s]
 57%|█████▋    | 232851/407450 [00:18<00:13, 13337.95it/s]
 57%|█████▋    | 234188/407450 [00:19<00:13, 12976.07it/s]
 58%|█████▊    | 235726/407450 [00:19<00:12, 13669.42it/s]
 58%|█████▊    | 237098/407450 [00:19<00:12, 13105.43it/s]
 59%|█████▊    | 238487/407450 [00:19<00:12, 13329.04it/s]
 59%|█████▉    | 239827/407450 [00:19<00:12, 13178.83it/s]
 59%|█████▉    | 241150/407450 [00:19<00:12, 13095.44it/s]
 60%|█████▉    | 242463/407450 [00:19<00:12, 12807.35it/s]
 60%|█████▉    | 243747/407450 [00:19<00:12, 12682.88it/s]
 60%|██████    | 245151/407450 [00:19<00:12, 12973.49it/s]
 60%|██████    | 246450/407450 [00:20<00:12, 12518.31it/s]
 61%|██████    | 248016/407450 [00:20<00:11, 13417.58it/s]
 61%|██████    | 249376/407450 [00:20<00:11, 13214.25it/s]
 62%|██████▏   | 250703/407450 [00:20<00:11, 13085.79it/s]
 62%|██████▏   | 252026/407450 [00:20<00:12, 12825.77it/s]
 62%|██████▏   | 253376/407450 [00:20<00:11, 12957.99it/s]
 63%|██████▎   | 254675/407450 [00:20<00:12, 12394.89it/s]
 63%|██████▎   | 255921/407450 [00:20<00:12, 12245.70it/s]
 63%|██████▎   | 257351/407450 [00:20<00:11, 12599.55it/s]
 63%|██████▎   | 258614/407450 [00:20<00:12, 12354.61it/s]
 64%|██████▍   | 259976/407450 [00:21<00:11, 12663.20it/s]
 64%|██████▍   | 261245/407450 [00:21<00:11, 12238.07it/s]
 64%|██████▍   | 262576/407450 [00:21<00:11, 12540.28it/s]
 65%|██████▍   | 264051/407450 [00:21<00:11, 12986.50it/s]
 65%|██████▌   | 265353/407450 [00:21<00:11, 12665.15it/s]
 65%|██████▌   | 266623/407450 [00:21<00:11, 12636.64it/s]
 66%|██████▌   | 267976/407450 [00:21<00:10, 12755.58it/s]
 66%|██████▌   | 269326/407450 [00:21<00:10, 12944.25it/s]
 66%|██████▋   | 270626/407450 [00:21<00:10, 12686.54it/s]
 67%|██████▋   | 271897/407450 [00:22<00:10, 12680.84it/s]
 67%|██████▋   | 273351/407450 [00:22<00:10, 13103.80it/s]
 67%|██████▋   | 274663/407450 [00:22<00:10, 12786.03it/s]
 68%|██████▊   | 275944/407450 [00:22<00:10, 12778.32it/s]
 68%|██████▊   | 277223/407450 [00:22<00:10, 12682.10it/s]
 68%|██████▊   | 278693/407450 [00:22<00:09, 13273.12it/s]
 69%|██████▊   | 280023/407450 [00:22<00:10, 12516.33it/s]
 69%|██████▉   | 281501/407450 [00:22<00:09, 13115.43it/s]
 69%|██████▉   | 282822/407450 [00:22<00:09, 12975.90it/s]
 70%|██████▉   | 284225/407450 [00:22<00:09, 13279.87it/s]
 70%|███████   | 285559/407450 [00:23<00:09, 12819.88it/s]
 70%|███████   | 286957/407450 [00:23<00:09, 13152.05it/s]
 71%|███████   | 288279/407450 [00:23<00:09, 12912.91it/s]
 71%|███████   | 289575/407450 [00:23<00:09, 12809.64it/s]
 71%|███████▏  | 290860/407450 [00:23<00:09, 12246.50it/s]
 72%|███████▏  | 292091/407450 [00:23<00:10, 11220.88it/s]
 72%|███████▏  | 293376/407450 [00:23<00:09, 11605.71it/s]
 72%|███████▏  | 294553/407450 [00:23<00:09, 11318.57it/s]
 73%|███████▎  | 295696/407450 [00:23<00:09, 11265.34it/s]
 73%|███████▎  | 296830/407450 [00:24<00:09, 11233.01it/s]
 73%|███████▎  | 298201/407450 [00:24<00:09, 11621.06it/s]
 74%|███████▎  | 299726/407450 [00:24<00:08, 12588.75it/s]
 74%|███████▍  | 301026/407450 [00:24<00:08, 12389.62it/s]
 74%|███████▍  | 302526/407450 [00:24<00:08, 12766.91it/s]
 75%|███████▍  | 304019/407450 [00:24<00:07, 13381.60it/s]
 75%|███████▍  | 305376/407450 [00:24<00:07, 13369.35it/s]
 75%|███████▌  | 306717/407450 [00:24<00:07, 13266.41it/s]
 76%|███████▌  | 308046/407450 [00:24<00:07, 13199.83it/s]
 76%|███████▌  | 309368/407450 [00:24<00:07, 12921.21it/s]
 76%|███████▋  | 310696/407450 [00:25<00:07, 13024.98it/s]
 77%|███████▋  | 312076/407450 [00:25<00:07, 13217.44it/s]
 77%|███████▋  | 313400/407450 [00:25<00:07, 13115.88it/s]
 77%|███████▋  | 314822/407450 [00:25<00:06, 13440.67it/s]
 78%|███████▊  | 316168/407450 [00:25<00:06, 13343.98it/s]
 78%|███████▊  | 317576/407450 [00:25<00:06, 13456.04it/s]
 78%|███████▊  | 318976/407450 [00:25<00:06, 13615.82it/s]
 79%|███████▊  | 320339/407450 [00:25<00:06, 13197.50it/s]
 79%|███████▉  | 321701/407450 [00:25<00:06, 12363.88it/s]
 79%|███████▉  | 323371/407450 [00:26<00:06, 13570.99it/s]
 80%|███████▉  | 324746/407450 [00:26<00:06, 13074.35it/s]
 80%|████████  | 326101/407450 [00:26<00:06, 13148.44it/s]
 80%|████████  | 327427/407450 [00:26<00:06, 11949.58it/s]
 81%|████████  | 328926/407450 [00:26<00:06, 12723.95it/s]
 81%|████████  | 330276/407450 [00:26<00:05, 12938.96it/s]
 81%|████████▏ | 331595/407450 [00:26<00:05, 13008.66it/s]
 82%|████████▏ | 332976/407450 [00:26<00:05, 13016.92it/s]
 82%|████████▏ | 334288/407450 [00:26<00:05, 12971.28it/s]
 82%|████████▏ | 335838/407450 [00:26<00:05, 13705.06it/s]
 83%|████████▎ | 337216/407450 [00:27<00:05, 13315.83it/s]
 83%|████████▎ | 338555/407450 [00:27<00:05, 12824.90it/s]
 83%|████████▎ | 339975/407450 [00:27<00:05, 13215.10it/s]
 84%|████████▍ | 341304/407450 [00:27<00:05, 12922.06it/s]
 84%|████████▍ | 342602/407450 [00:27<00:05, 12908.56it/s]
 84%|████████▍ | 343897/407450 [00:27<00:05, 12561.34it/s]
 85%|████████▍ | 345157/407450 [00:27<00:05, 11727.11it/s]
 85%|████████▌ | 346783/407450 [00:27<00:04, 12981.92it/s]
 85%|████████▌ | 348100/407450 [00:27<00:04, 12529.10it/s]
 86%|████████▌ | 349376/407450 [00:28<00:04, 12578.06it/s]
 86%|████████▌ | 350677/407450 [00:28<00:04, 12700.64it/s]
 86%|████████▋ | 351974/407450 [00:28<00:04, 12777.99it/s]
 87%|████████▋ | 353401/407450 [00:28<00:04, 13143.23it/s]
 87%|████████▋ | 354726/407450 [00:28<00:04, 13141.36it/s]
 87%|████████▋ | 356044/407450 [00:28<00:03, 12913.51it/s]
 88%|████████▊ | 357402/407450 [00:28<00:03, 13108.12it/s]
 88%|████████▊ | 358716/407450 [00:28<00:03, 12336.93it/s]
 88%|████████▊ | 360033/407450 [00:28<00:03, 12572.77it/s]
 89%|████████▊ | 361376/407450 [00:29<00:03, 12365.78it/s]
 89%|████████▉ | 362691/407450 [00:29<00:03, 12588.60it/s]
 89%|████████▉ | 363956/407450 [00:29<00:03, 12444.39it/s]
 90%|████████▉ | 365226/407450 [00:29<00:03, 12352.86it/s]
 90%|████████▉ | 366465/407450 [00:29<00:03, 12301.28it/s]
 90%|█████████ | 367697/407450 [00:29<00:03, 12113.97it/s]
 91%|█████████ | 368910/407450 [00:29<00:03, 11840.51it/s]
 91%|█████████ | 370231/407450 [00:29<00:03, 12235.51it/s]
 91%|█████████ | 371551/407450 [00:29<00:02, 12372.11it/s]
 91%|█████████▏| 372791/407450 [00:29<00:02, 12243.61it/s]
 92%|█████████▏| 374176/407450 [00:30<00:02, 12683.15it/s]
 92%|█████████▏| 375447/407450 [00:30<00:02, 12392.86it/s]
 92%|█████████▏| 376689/407450 [00:30<00:02, 12073.49it/s]
 93%|█████████▎| 378151/407450 [00:30<00:02, 12607.49it/s]
 93%|█████████▎| 379638/407450 [00:30<00:02, 13258.96it/s]
 94%|█████████▎| 380968/407450 [00:30<00:02, 12673.05it/s]
 94%|█████████▍| 382403/407450 [00:30<00:01, 13150.17it/s]
 94%|█████████▍| 383726/407450 [00:30<00:01, 13041.66it/s]
 94%|█████████▍| 385036/407450 [00:30<00:01, 12455.09it/s]
 95%|█████████▍| 386526/407450 [00:31<00:01, 12993.16it/s]
 95%|█████████▌| 387901/407450 [00:31<00:01, 13046.75it/s]
 96%|█████████▌| 389401/407450 [00:31<00:01, 13559.93it/s]
 96%|█████████▌| 390763/407450 [00:31<00:01, 13278.19it/s]
 96%|█████████▌| 392096/407450 [00:31<00:01, 13225.57it/s]
 97%|█████████▋| 393422/407450 [00:31<00:01, 12662.28it/s]
 97%|█████████▋| 394694/407450 [00:31<00:01, 12297.82it/s]
 97%|█████████▋| 395929/407450 [00:31<00:00, 11740.19it/s]
 97%|█████████▋| 397110/407450 [00:31<00:00, 11651.03it/s]
 98%|███�Number of neighbors < target k: 0
time cost: 37.505897998809814
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.86767935752869
��█████▊| 398279/407450 [00:31<00:00, 11279.63it/s]
 98%|█████████▊| 399551/407450 [00:32<00:00, 11517.61it/s]
 98%|█████████▊| 400706/407450 [00:32<00:00, 11173.04it/s]
 99%|█████████▊| 401827/407450 [00:32<00:00, 11127.27it/s]
 99%|█████████▉| 403056/407450 [00:32<00:00, 11459.52it/s]
 99%|█████████▉| 404205/407450 [00:32<00:00, 11430.12it/s]
 99%|█████████▉| 405350/407450 [00:32<00:00, 11429.46it/s]
100%|█████████▉| 406526/407450 [00:32<00:00, 11446.19it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12436.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 292/407450 [00:00<02:19, 2918.97it/s]
  0%|          | 1751/407450 [00:00<00:42, 9514.96it/s]
  1%|          | 3101/407450 [00:00<00:37, 10692.15it/s]
  1%|          | 4551/407450 [00:00<00:35, 11492.38it/s]
  1%|▏         | 6065/407450 [00:00<00:31, 12725.58it/s]
  2%|▏         | 7401/407450 [00:00<00:31, 12839.04it/s]
  2%|▏         | 8801/407450 [00:00<00:30, 13002.21it/s]
  2%|▏         | 10151/407450 [00:00<00:30, 12874.87it/s]
  3%|▎         | 11691/407450 [00:00<00:29, 13633.66it/s]
  3%|▎         | 13058/407450 [00:01<00:29, 13371.38it/s]
  4%|▎         | 14401/407450 [00:01<00:29, 13287.52it/s]
  4%|▍         | 15732/407450 [00:01<00:29, 13276.98it/s]
  4%|▍         | 17061/407450 [00:01<00:33, 11815.71it/s]
  4%|▍         | 18272/407450 [00:01<00:32, 11875.72it/s]
  5%|▍         | 19726/407450 [00:01<00:31, 12432.79it/s]
  5%|▌         | 21101/407450 [00:01<00:30, 12710.81it/s]
  6%|▌         | 22425/407450 [00:01<00:29, 12861.93it/s]
  6%|▌         | 23894/407450 [00:01<00:28, 13392.49it/s]
  6%|▌         | 25242/407450 [00:02<00:29, 12771.53it/s]
  7%|▋         | 26531/407450 [00:02<00:30, 12419.31it/s]
  7%|▋         | 27782/407450 [00:02<00:30, 12412.45it/s]
  7%|▋         | 29151/407450 [00:02<00:29, 12757.84it/s]
  7%|▋         | 30433/407450 [00:02<00:30, 12337.78it/s]
  8%|▊         | 31673/407450 [00:02<00:33, 11274.90it/s]
  8%|▊         | 32976/407450 [00:02<00:33, 11220.32it/s]
  8%|▊         | 34326/407450 [00:02<00:31, 11756.19it/s]
  9%|▉         | 35851/407450 [00:02<00:29, 12643.40it/s]
  9%|▉         | 37131/407450 [00:03<00:29, 12547.16it/s]
  9%|▉         | 38397/407450 [00:03<00:31, 11781.00it/s]
 10%|▉         | 39590/407450 [00:03<00:31, 11585.12it/s]
 10%|█         | 40901/407450 [00:03<00:30, 11993.39it/s]
 10%|█         | 42110/407450 [00:03<00:31, 11585.52it/s]
 11%|█         | 43277/407450 [00:03<00:32, 11167.13it/s]
 11%|█         | 44551/407450 [00:03<00:37, 9729.91it/s] 
 11%|█▏        | 46626/407450 [00:03<00:28, 12477.57it/s]
 12%|█▏        | 48026/407450 [00:03<00:27, 12875.20it/s]
 12%|█▏        | 49376/407450 [00:04<00:29, 12286.42it/s]
 12%|█▏        | 50851/407450 [00:04<00:27, 12832.49it/s]
 13%|█▎        | 52172/407450 [00:04<00:29, 11851.33it/s]
 13%|█▎        | 53701/407450 [00:04<00:28, 12492.84it/s]
