srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=43047
INFO:wrapper: Job ID: 463436
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122643/user_command_UnspecifiedName_20220608-122643.sh
INFO:wrapper: User command process id is 74625
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 17%|█▋        | 69697/407450 [00:05<00:33, 10163.15it/s]
 17%|█▋        | 70720/407450 [00:05<00:33, 10129.98it/s]
 18%|█▊        | 71738/407450 [00:05<00:33, 10060.02it/s]
 18%|█▊        | 72747/407450 [00:05<00:35, 9560.94it/s] 
 18%|█▊        | 73708/407450 [00:06<00:35, 9467.84it/s]
 18%|█▊        | 74725/407450 [00:06<00:34, 9635.63it/s]
 19%|█▊        | 75692/407450 [00:06<00:34, 9564.41it/s]
 19%|█▉        | 76692/407450 [00:06<00:34, 9689.67it/s]
 19%|█▉        | 77663/407450 [00:06<00:34, 9532.53it/s]
 19%|█▉        | 78618/407450 [00:06<00:36, 9068.40it/s]
 20%|█▉        | 79651/407450 [00:06<00:35, 9328.12it/s]
 20%|█▉        | 80701/407450 [00:06<00:35, 9222.85it/s]
 20%|██        | 81776/407450 [00:06<00:33, 9649.80it/s]
 20%|██        | 82826/407450 [00:07<00:33, 9793.18it/s]
 21%|██        | 83810/407450 [00:07<00:33, 9579.76it/s]
 21%|██        | 84876/407450 [00:07<00:33, 9648.71it/s]
 21%|██        | 85844/407450 [00:07<00:36, 8919.21it/s]
 21%|██▏       | 86751/407450 [00:07<00:36, 8907.12it/s]
 22%|██▏       | 87726/407450 [00:07<00:35, 9116.09it/s]
 22%|██▏       | 88644/407450 [00:07<00:35, 8944.61it/s]
 22%|██▏       | 89543/407450 [00:07<00:35, 8933.22it/s]
 22%|██▏       | 90501/407450 [00:07<00:35, 8904.34it/s]
 22%|██▏       | 91401/407450 [00:08<00:35, 8809.63it/s]
 23%|██▎       | 92551/407450 [00:08<00:33, 9472.74it/s]
 23%|██▎       | 93526/407450 [00:08<00:33, 9305.47it/s]
 23%|██▎       | 94459/407450 [00:08<00:33, 9280.22it/s]
 23%|██▎       | 95476/407450 [00:08<00:33, 9373.70it/s]
 24%|██▎       | 96415/407450 [00:08<00:33, 9309.20it/s]
 24%|██▍       | 97429/407450 [00:08<00:32, 9550.76it/s]
 24%|██▍       | 98476/407450 [00:08<00:31, 9732.26it/s]
 24%|██▍       | 99450/407450 [00:08<00:31, 9669.32it/s]
 25%|██▍       | 100418/407450 [00:08<00:33, 9238.38it/s]
 25%|██▍       | 101701/407450 [00:09<00:30, 10094.30it/s]
 25%|██▌       | 102976/407450 [00:09<00:28, 10743.43it/s]
 26%|██▌       | 104054/407450 [00:09<00:28, 10635.18it/s]
 26%|██▌       | 105215/407450 [00:09<00:27, 10917.13it/s]
 26%|██▌       | 106501/407450 [00:09<00:26, 11383.59it/s]
 26%|██▋       | 107932/407450 [00:09<00:24, 12240.63it/s]
 27%|██▋       | 109251/407450 [00:09<00:24, 12347.03it/s]
 27%|██▋       | 110626/407450 [00:09<00:23, 12744.30it/s]
 27%|██▋       | 111918/407450 [00:09<00:23, 12755.58it/s]
 28%|██▊       | 113196/407450 [00:10<00:24, 12154.34it/s]
 28%|██▊       | 114614/407450 [00:10<00:22, 12734.62it/s]
 28%|██▊       | 115976/407450 [00:10<00:22, 12894.90it/s]
 29%|██▉       | 117476/407450 [00:10<00:21, 13317.02it/s]
 29%|██▉       | 118849/407450 [00:10<00:21, 13437.19it/s]
 29%|██▉       | 120196/407450 [00:10<00:21, 13308.53it/s]
 30%|██▉       | 121529/407450 [00:10<00:22, 12751.07it/s]
 30%|███       | 122810/407450 [00:10<00:24, 11628.20it/s]
 30%|███       | 124226/407450 [00:10<00:23, 12016.71it/s]
 31%|███       | 125464/407450 [00:10<00:23, 12114.96it/s]
 31%|███       | 126726/407450 [00:11<00:23, 12184.51it/s]
 31%|███▏      | 127989/407450 [00:11<00:22, 12311.58it/s]
 32%|███▏      | 129239/407450 [00:11<00:22, 12365.40it/s]
 32%|███▏      | 130626/407450 [00:11<00:22, 12108.12it/s]
 32%|███▏      | 132040/407450 [00:11<00:21, 12651.13it/s]
 33%|███▎      | 133312/407450 [00:11<00:23, 11880.85it/s]
 33%|███▎      | 134605/407450 [00:11<00:22, 12172.05it/s]
 33%|███▎      | 135834/407450 [00:11<00:22, 11993.69it/s]
 34%|███▎      | 137041/407450 [00:11<00:23, 11353.65it/s]
 34%|███▍      | 138485/407450 [00:12<00:22, 12211.51it/s]
 34%|███▍      | 139776/407450 [00:12<00:22, 12132.90it/s]
 35%|███▍      | 141176/407450 [00:12<00:21, 12624.11it/s]
 35%|███▍      | 142448/407450 [00:12<00:21, 12059.88it/s]
 35%|███▌      | 143665/407450 [00:12<00:23, 11398.27it/s]
 36%|███▌      | 145026/407450 [00:12<00:21, 11928.90it/s]
 36%|███▌      | 146476/407450 [00:12<00:20, 12454.87it/s]
 36%|███▋      | 147732/407450 [00:12<00:21, 12276.92it/s]
 37%|███▋      | 149123/407450 [00:12<00:20, 12741.19it/s]
 37%|███▋      | 150405/407450 [00:13<00:20, 12554.53it/s]
 37%|███▋      | 151666/407450 [00:13<00:22, 11557.19it/s]
 38%|███▊      | 152954/407450 [00:13<00:21, 11920.29it/s]
 38%|███▊      | 154377/407450 [00:13<00:20, 12571.57it/s]
 38%|███▊      | 155649/407450 [00:13<00:19, 12598.35it/s]
 39%|███▊      | 156976/407450 [00:13<00:19, 12598.15it/s]
 39%|███▉      | 158244/407450 [00:14<00:40, 6085.62it/s] 
 39%|███▉      | 159551/407450 [00:14<00:35, 7056.52it/s]
 39%|███▉      | 160601/407450 [00:14<00:32, 7579.29it/s]
 40%|███▉      | 162126/407450 [00:14<00:26, 9170.59it/s]
 40%|████      | 163443/407450 [00:14<00:24, 10088.82it/s]
 40%|████      | 164647/407450 [00:14<00:23, 10441.93it/s]
 41%|████      | 166092/407450 [00:14<00:21, 11477.19it/s]
 41%|████      | 167356/407450 [00:14<00:21, 11032.85it/s]
 41%|████▏     | 168676/407450 [00:14<00:20, 11606.31it/s]
 42%|████▏     | 169903/407450 [00:15<00:21, 11135.05it/s]
 42%|████▏     | 171076/407450 [00:15<00:20, 11265.75it/s]
 42%|████▏     | 172238/407450 [00:15<00:20, 11357.40it/s]
 43%|████▎     | 173400/407450 [00:15<00:20, 11402.44it/s]
 43%|████▎     | 174559/407450 [00:15<00:20, 11157.32it/s]
 43%|████▎     | 176001/407450 [00:15<00:20, 11548.67it/s]
 44%|████▎     | 177351/407450 [00:15<00:19, 11810.58it/s]
 44%|████▍     | 178876/407450 [00:15<00:18, 12591.51it/s]
 44%|████▍     | 180351/407450 [00:15<00:17, 13202.49it/s]
 45%|████▍     | 181679/407450 [00:15<00:17, 13090.79it/s]
 45%|████▍     | 182994/407450 [00:16<00:18, 12238.48it/s]
 45%|████▌     | 184476/407450 [00:16<00:17, 12604.16it/s]
 46%|████▌     | 185951/407450 [00:16<00:17, 12894.26it/s]
 46%|████▌     | 187248/407450 [00:16<00:17, 12890.04it/s]
 46%|████▋     | 188576/407450 [00:16<00:17, 12747.17it/s]
 47%|████▋     | 190026/407450 [00:16<00:16, 13237.69it/s]
 47%|████▋     | 191355/407450 [00:16<00:16, 13032.60it/s]
 47%|████▋     | 192801/407450 [00:16<00:16, 13130.06it/s]
 48%|████▊     | 194117/407450 [00:16<00:16, 12632.80it/s]
 48%|████▊     | 195385/407450 [00:17<00:17, 11809.01it/s]
 48%|████▊     | 196577/407450 [00:17<00:18, 11183.19it/s]
 49%|████▊     | 197761/407450 [00:17<00:18, 11360.00it/s]
 49%|████▉     | 199101/407450 [00:17<00:17, 11900.06it/s]
 49%|████▉     | 200376/407450 [00:17<00:17, 12134.37it/s]
 49%|████▉     | 201598/407450 [00:17<00:17, 12000.53it/s]
 50%|████▉     | 202876/407450 [00:17<00:16, 12190.92it/s]
 50%|█████     | 204100/407450 [00:17<00:17, 11812.37it/s]
 50%|█████     | 205307/407450 [00:17<00:17, 11885.76it/s]
 51%|█████     | 206500/407450 [00:18<00:17, 11400.42it/s]
 51%|█████     | 207801/407450 [00:18<00:16, 11790.10it/s]
 51%|█████▏    | 208986/407450 [00:18<00:16, 11710.98it/s]
 52%|█████▏    | 210161/407450 [00:18<00:18, 10661.07it/s]
 52%|█████▏    | 211703/407450 [00:18<00:16, 11962.45it/s]
 52%|█████▏    | 212925/407450 [00:18<00:16, 11675.01it/s]
 53%|█████▎    | 214276/407450 [00:18<00:16, 11950.81it/s]
 53%|█████▎    | 215536/407450 [00:18<00:15, 12133.04it/s]
 53%|█████▎    | 216760/407450 [00:18<00:15, 12037.21it/s]
 53%|█████▎    | 217971/407450 [00:18<00:17, 11017.27it/s]
 54%|█████▍    | 219659/407450 [00:19<00:14, 12620.94it/s]
 54%|█████▍    | 220951/407450 [00:19<00:14, 12611.29it/s]
 55%|█████▍    | 222233/407450 [00:19<00:14, 12503.69it/s]
 55%|█████▍    | 223651/407450 [00:19<00:14, 12721.27it/s]
 55%|█████▌    | 224933/407450 [00:19<00:14, 12235.85it/s]
 56%|█████▌    | 226276/407450 [00:19<00:14, 12508.83it/s]
 56%|█████▌    | 227651/407450 [00:19<00:14, 12786.93it/s]
 56%|█████▌    | 228966/407450 [00:19<00:13, 12787.27it/s]
 57%|█████▋    | 230250/407450 [00:19<00:14, 12635.62it/s]
 57%|█████▋    | 231642/407450 [00:20<00:13, 12977.35it/s]
 57%|█████▋    | 232943/407450 [00:20<00:14, 12341.98it/s]
 57%|█████▋    | 234202/407450 [00:20<00:13, 12411.36it/s]
 58%|█████▊    | 235476/407450 [00:20<00:13, 12486.62it/s]
 58%|█████▊    | 236801/407450 [00:20<00:13, 12570.90it/s]
 58%|█████▊    | 238062/407450 [00:20<00:13, 12459.73it/s]
 59%|█████▊    | 239311/407450 [00:20<00:13, 12346.13it/s]
 59%|█████▉    | 240753/407450 [00:20<00:12, 12952.43it/s]
 59%|█████▉    | 242151/407450 [00:20<00:12, 13194.60it/s]
 60%|█████▉    | 243473/407450 [00:20<00:12, 12865.29it/s]
 60%|██████    | 244799/407450 [00:21<00:12, 12979.92it/s]
 60%|██████    | 246251/407450 [00:21<00:12, 13410.17it/s]
 61%|██████    | 247595/407450 [00:21<00:14, 10982.78it/s]
 61%|██████    | 248800/407450 [00:21<00:14, 11256.16it/s]
 61%|██████▏   | 250076/407450 [00:21<00:13, 11535.50it/s]
 62%|██████▏   | 251476/407450 [00:21<00:12, 12003.70it/s]
 62%|██████▏   | 252801/407450 [00:21<00:12, 12325.93it/s]
 62%|██████▏   | 254201/407450 [00:21<00:12, 12665.37it/s]
 63%|██████▎   | 255520/407450 [00:21<00:11, 12814.82it/s]
 63%|██████▎   | 256848/407450 [00:22<00:11, 12949.28it/s]
 63%|██████▎   | 258153/407450 [00:22<00:11, 12790.92it/s]
 64%|██████▎   | 259439/407450 [00:22<00:12, 11714.14it/s]
 64%|██████▍   | 260701/407450 [00:22<00:12, 11698.05it/s]
 64%|██████▍   | 262226/407450 [00:22<00:11, 12661.29it/s]
 65%|██████▍   | 263510/407450 [00:22<00:11, 12158.96it/s]
 65%|██████▍   | 264741/407450 [00:22<00:11, 12176.63it/s]
 65%|██████▌   | 266001/407450 [00:22<00:11, 12296.47it/s]
 66%|██████▌   | 267402/407450 [00:22<00:10, 12791.82it/s]
 66%|██████▌   | 268689/407450 [00:23<00:12, 11133.38it/s]
 66%|██████▌   | 269899/407450 [00:23<00:12, 11389.97it/s]
 67%|██████▋   | 271535/407450 [00:23<00:10, 12758.84it/s]
 67%|██████▋   | 272846/407450 [00:23<00:11, 11731.23it/s]
 67%|██████▋   | 274058/407450 [00:23<00:11, 11629.40it/s]
 68%|██████▊   | 275247/407450 [00:23<00:11, 11020.86it/s]
 68%|██████▊   | 276426/407450 [00:23<00:11, 11106.67it/s]
 68%|██████▊   | 277576/407450 [00:23<00:12, 10632.25it/s]
 68%|██████▊   | 279076/407450 [00:23<00:11, 11611.45it/s]
 69%|██████▉   | 280417/407450 [00:24<00:10, 12107.76it/s]
 69%|██████▉   | 281643/407450 [00:24<00:11, 11281.39it/s]
 69%|██████▉   | 282901/407450 [00:24<00:10, 11531.29it/s]
 70%|██████▉   | 284301/407450 [00:24<00:10, 11798.86it/s]
 70%|███████   | 285726/407450 [00:24<00:10, 12018.47it/s]
 70%|███████   | 286976/407450 [00:24<00:11, 10737.85it/s]
 71%|███████   | 288801/407450 [00:24<00:09, 12240.28it/s]
 71%|███████   | 290138/407450 [00:24<00:09, 12536.62it/s]
 72%|███████▏  | 291415/407450 [00:25<00:09, 12387.85it/s]
 72%|███████▏  | 292669/407450 [00:25<00:09, 11683.81it/s]
 72%|███████▏  | 294320/407450 [00:25<00:08, 12992.71it/s]
 73%|███████▎  | 295676/407450 [00:25<00:08, 13012.04it/s]
 73%|███████▎  | 296995/407450 [00:25<00:09, 12177.43it/s]
 73%|███████▎  | 298454/407450 [00:25<00:08, 12837.43it/s]
 74%|███████▎  | 299759/407450 [00:25<00:08, 12484.96it/s]
 74%|███████▍  | 301023/407450 [00:25<00:08, 12367.91it/s]
 74%|███████▍  | 302385/407450 [00:25<00:08, 12721.38it/s]
 75%|███████▍  | 303667/407450 [00:26<00:08, 11782.21it/s]
 75%|███████▍  | 305076/407450 [00:26<00:08, 12309.50it/s]
 75%|███████▌  | 306326/407450 [00:26<00:08, 12325.79it/s]
 75%|███████▌  | 307570/407450 [00:26<00:08, 12203.17it/s]
 76%|███████▌  | 308801/407450 [00:26<00:08, 12121.94it/s]
 76%|███████▌  | 310019/407450 [00:26<00:08, 11797.82it/s]
 76%|███████▋  | 311442/407450 [00:26<00:07, 12493.16it/s]
 77%|███████▋  | 312698/407450 [00:26<00:07, 12221.81it/s]
 77%|███████▋  | 314044/407450 [00:26<00:07, 12578.53it/s]
 77%|███████▋  | 315458/407450 [00:26<00:07, 13033.22it/s]
 78%|███████▊  | 316776/407450 [00:27<00:06, 13066.85it/s]
 78%|███████▊  | 318251/407450 [00:27<00:06, 13399.08it/s]
 78%|███████▊  | 319639/407450 [00:27<00:06, 13540.19it/s]
 79%|███████▉  | 320995/407450 [00:27<00:06, 13114.20it/s]
 79%|███████▉  | 322311/407450 [00:27<00:06, 13071.97it/s]
 79%|███████▉  | 323732/407450 [00:27<00:06, 13404.36it/s]
 80%|███████▉  | 325075/407450 [00:27<00:06, 13128.39it/s]
 80%|████████  | 326391/407450 [00:27<00:06, 12808.96it/s]
 80%|████████  | 327676/407450 [00:27<00:06, 12597.85it/s]
 81%|████████  | 329126/407450 [00:27<00:06, 12821.59it/s]
 81%|████████  | 330410/407450 [00:28<00:06, 11914.86it/s]
 82%|████████▏ | 332151/407450 [00:28<00:05, 12986.34it/s]
 82%|████████▏ | 333458/407450 [00:28<00:05, 12805.83it/s]
 82%|████████▏ | 334744/407450 [00:28<00:05, 12225.51it/s]
 82%|████████▏ | 335984/407450 [00:28<00:05, 12273.22it/s]
 83%|████████▎ | 337372/407450 [00:28<00:05, 12726.93it/s]
 83%|████████▎ | 338651/407450 [00:28<00:05, 12645.59it/s]
 83%|████████▎ | 339920/407450 [00:28<00:05, 11499.59it/s]
 84%|████████▍ | 341476/407450 [00:28<00:05, 12606.96it/s]
 84%|████████▍ | 342902/407450 [00:29<00:04, 13070.39it/s]
 84%|████████▍ | 344230/407450 [00:29<00:04, 12842.57it/s]
 85%|████████▍ | 345626/407450 [00:29<00:04, 12709.42it/s]
 85%|████████▌ | 347206/407450 [00:29<00:04, 13582.49it/s]
 86%|████████▌ | 348578/407450 [00:29<00:04, 13094.50it/s]
 86%|████████▌ | 349899/407450 [00:29<00:04, 11972.82it/s]
 86%|████████▌ | 351120/407450 [00:29<00:04, 11459.96it/s]
 86%|████████▋ | 352283/407450 [00:29<00:05, 10471.36it/s]
 87%|████████▋ | 353352/407450 [00:30<00:05, 9897.29it/s] 
 87%|████████▋ | 354426/407450 [00:30<00:05, 10055.59it/s]
 87%|████████▋ | 355476/407450 [00:30<00:05, 10172.40it/s]
 87%|████████▋ | 356504/407450 [00:30<00:05, 10186.26it/s]
 88%|████████▊ | 357676/407450 [00:30<00:04, 10607.60it/s]
 88%|████████▊ | 358829/407450 [00:30<00:04, 10850.02it/s]
 88%|████████▊ | 360226/407450 [00:30<00:04, 11631.29it/s]
 89%|████████▊ | 361394/407450 [00:30<00:04, 11226.81it/s]
 89%|████████▉ | 362876/407450 [00:30<00:03, 12236.96it/s]
 89%|████████▉ | 364213/407450 [00:30<00:03, 12564.69it/s]
 90%|████████▉ | 365477/407450 [00:31<00:03, 12495.06it/s]
 90%|█████████ | 366776/407450 [00:31<00:03, 12431.43it/s]
 90%|█████████ | 368126/407450 [00:31<00:03, 12507.59it/s]
 91%|█████████ | 369380/407450 [00:31<00:03, 12166.73it/s]
 91%|█████████ | 370726/407450 [00:31<00:02, 12510.13it/s]
 91%|█████████▏| 371981/407450 [00:31<00:02, 12361.20it/s]
 92%|█████████▏| 373476/407450 [00:31<00:02, 12687.15it/s]
 92%|█████████▏| 375001/407450 [00:31<00:02, 13198.18it/s]
 92%|█████████▏| 376322/407450 [00:31<00:02, 13149.40it/s]
 93%|█████████▎| 377638/407450 [00:32<00:02, 12962.99it/s]
 93%|█████████▎| 379064/407450 [00:32<00:02, 13338.46it/s]
 93%|█████████▎| 380501/407450 [00:32<00:01, 13513.44it/s]
 94%|█████████▎| 381883/407450 [00:32<00:01, 13602.28it/s]
 94%|█████████▍| 383245/407450 [00:32<00:01, 13375.79it/s]
 94%|█████████▍| 384584/407450 [00:32<00:01, 13277.17it/s]
 95%|█████████▍| 385951/407450 [00:32<00:01, 13292.70it/s]
 95%|█████████▌| 387451/407450 [00:32<00:01, 13693.99it/s]
 95%|█████████▌| 388821/407450 [00:32<00:01, 13294.78it/s]
 96%|█████████▌| 390198/407450 [00:32<00:01, 13431.40it/s]
 96%|█████████▌| 391544/407450 [00:33<00:01, 13327.74it/s]
 96%|█████████▋| 393035/407450 [00:33<00:01, 13790.83it/s]
 97%|█████████▋| 394417/407450 [00:33<00:00, 13395.19it/s]
 97%|█████████▋| 395837/407450 [00:33<00:00, 13628.75it/s]
 97%|█████████▋| 397204/407450 [00:33<00:00, 13532.78it/s]
 98%|█████████▊| 398560/407450 [00:33<00:00, 13340.87it/s]
 98%|█████████▊| 400001/407450 [00:33<00:00, 13633.91it/s]
 99%|█████████▊| 401367/407450 [00:33<00:00, 13351.26it/s]
 99%|█████████▉| 402776Number of neighbors < target k: 0
time cost: 39.4332811832428
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.32111930847168
/407450 [00:33<00:00, 13486.10it/s]
 99%|█████████▉| 404127/407450 [00:33<00:00, 12649.33it/s]
100%|█████████▉| 405576/407450 [00:34<00:00, 13150.18it/s]
100%|█████████▉| 407026/407450 [00:34<00:00, 13524.80it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11910.94it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 359/407450 [00:00<01:54, 3559.96it/s]
  0%|          | 1426/407450 [00:00<00:54, 7449.47it/s]
  1%|          | 2276/407450 [00:00<00:51, 7918.42it/s]
  1%|          | 3350/407450 [00:00<00:44, 8981.11it/s]
  1%|          | 4409/407450 [00:00<00:42, 9554.60it/s]
  1%|▏         | 5726/407450 [00:00<00:37, 10670.00it/s]
  2%|▏         | 7026/407450 [00:00<00:35, 11302.81it/s]
  2%|▏         | 8155/407450 [00:00<00:37, 10642.56it/s]
  2%|▏         | 9401/407450 [00:00<00:35, 11180.98it/s]
  3%|▎         | 10526/407450 [00:01<00:40, 9885.22it/s]
  3%|▎         | 11851/407450 [00:01<00:36, 10748.20it/s]
  3%|▎         | 13023/407450 [00:01<00:35, 11019.33it/s]
  3%|▎         | 14151/407450 [00:01<00:35, 10954.54it/s]
  4%|▎         | 15263/407450 [00:01<00:35, 10976.53it/s]
  4%|▍         | 16513/407450 [00:01<00:34, 11417.86it/s]
  4%|▍         | 17665/407450 [00:01<00:34, 11239.16it/s]
  5%|▍         | 18796/407450 [00:01<00:35, 10980.16it/s]
  5%|▍         | 19900/407450 [00:01<00:36, 10742.85it/s]
  5%|▌         | 21213/407450 [00:02<00:33, 11427.65it/s]
  6%|▌         | 22451/407450 [00:02<00:33, 11604.03it/s]
  6%|▌         | 23827/407450 [00:02<00:31, 12232.85it/s]
  6%|▌         | 25056/407450 [00:02<00:32, 11903.08it/s]
  6%|▋         | 26309/407450 [00:02<00:31, 12057.92it/s]
  7%|▋         | 27826/407450 [00:02<00:29, 12952.16it/s]
  7%|▋         | 29126/407450 [00:02<00:30, 12539.89it/s]
  7%|▋         | 30548/407450 [00:02<00:28, 13025.36it/s]
  8%|▊         | 31995/407450 [00:02<00:27, 13447.41it/s]
  8%|▊         | 33345/407450 [00:02<00:28, 13161.09it/s]
  9%|▊         | 34666/407450 [00:03<00:28, 12927.49it/s]
  9%|▉         | 35963/407450 [00:03<00:30, 12371.81it/s]
  9%|▉         | 37401/407450 [00:03<00:28, 12876.50it/s]
 10%|▉         | 38826/407450 [00:03<00:27, 13204.49it/s]
 10%|▉         | 40153/407450 [00:03<00:27, 13158.89it/s]
 10%|█         | 41473/407450 [00:03<00:28, 12773.02it/s]
 11%|█         | 42876/407450 [00:03<00:28, 13000.14it/s]
 11%|█         | 44180/407450 [00:03<00:28, 12676.29it/s]
 11%|█         | 45451/407450 [00:03<00:30, 12063.99it/s]
 11%|█▏        | 46676/407450 [00:04<00:29, 12115.59it/s]
 12%|█▏        | 47893/407450 [00:04<00:31, 11300.79it/s]
 12%|█▏        | 49252/407450 [00:04<00:30, 11931.22it/s]
 12%|█▏        | 50459/407450 [00:04<00:29, 11903.75it/s]
 13%|█▎        | 51826/407450 [00:04<00:29, 12111.15it/s]
 13%|█▎        | 53352/407450 [00:04<00:27, 13009.51it/s]
 13%|█▎        | 54663/407450 [00:04<00:27, 12957.56it/s]
 14%|█▍        | 56049/407450 [00:04<00:26, 13219.51it/s]
 14%|█▍        | 57377/407450 [00:04<00:26, 13049.39it/s]
 14%|█▍        | 58801/407450 [00:04<00:26, 13363.77it/s]
 15%|█▍        | 60176/407450 [00:05<00:26, 13185.40it/s]
 15%|█▌        | 61498/407450 [00:05<00:26, 13120.34it/s]
 15%|█▌        | 62876/407450 [00:05<00:26, 13226.20it/s]
 16%|█▌        | 64301/407450 [00:05<00:25, 13480.52it/s]
 16%|█▌        | 65676/407450 [00:05<00:26, 12992.52it/s]
 16%|█▋        | 67151/407450 [00:05<00:25, 13151.29it/s]
 17%|█▋        | 68626/407450 [00:05<00:24, 13583.75it/s]
 17%|█▋        | 69989/407450 [00:05<00:24, 13580.54it/s]
 18%|█▊        | 71476/407450 [00:05<00:24, 13873.82it/s]
 18%|█▊        | 72866/407450 [00:05<00:24, 13787.57it/s]
 18%|█▊        | 74247/407450 [00:06<00:24, 13792.99it/s]
 19%|█▊        | 75628/407450 [00:06<00:24, 13579.63it/s]
 19%|█▉        | 76988/407450 [00:06<00:25, 12734.38it/s]
 19%|█▉        | 78526/407450 [00:06<00:24, 13399.38it/s]
 20%|█▉        | 79877/407450 [00:06<00:24, 13389.25it/s]
 20%|█▉        | 81326/407450 [00:06<00:23, 13696.60it/s]
 20%|██        | 82702/407450 [00:06<00:24, 13421.03it/s]
 21%|██        | 84050/407450 [00:06<00:24, 12981.56it/s]
 21%|██        | 85354/407450 [00:06<00:25, 12841.42it/s]
 21%|██▏       | 86869/407450 [00:07<00:23, 13482.72it/s]
 22%|██▏       | 88223/407450 [00:07<00:24, 12980.19it/s]
 22%|██▏       | 89701/407450 [00:07<00:23, 13288.05it/s]
 22%|██▏       | 91051/407450 [00:07<00:24, 13073.17it/s]
 23%|██▎       | 92551/407450 [00:07<00:23, 13417.51it/s]
 23%|██▎       | 93926/407450 [00:07<00:23, 13386.38it/s]
 23%|██▎       | 95276/407450 [00:07<00:24, 12999.90it/s]
 24%|██▎       | 96733/407450 [00:07<00:23, 13447.64it/s]
 24%|██▍       | 98082/407450 [00:07<00:25, 12153.09it/s]
 24%|██▍       | 99651/407450 [00:08<00:23, 12986.71it/s]
 25%|██▍       | 100973/407450 [00:08<00:23, 12807.42it/s]
 25%|██▌       | 102426/407450 [00:08<00:23, 13244.47it/s]
 25%|██▌       | 103765/407450 [00:08<00:23, 12950.54it/s]
 26%|██▌       | 105070/407450 [00:08<00:23, 12931.68it/s]
 26%|██▌       | 106392/407450 [00:08<00:23, 13014.40it/s]
 26%|██▋       | 107701/407450 [00:08<00:23, 12919.26it/s]
 27%|██▋       | 109001/407450 [00:08<00:23, 12622.76it/s]
