srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=46861
INFO:wrapper: Job ID: 463444
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122653/user_command_UnspecifiedName_20220608-122653.sh
INFO:wrapper: User command process id is 3469160
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 28%|██▊       | 113683/407450 [00:09<00:24, 11885.14it/s]
 28%|██▊       | 115101/407450 [00:09<00:23, 12515.53it/s]
 29%|██▊       | 116360/407450 [00:09<00:23, 12437.00it/s]
 29%|██▉       | 117751/407450 [00:09<00:22, 12829.71it/s]
 29%|██▉       | 119276/407450 [00:10<00:22, 13087.56it/s]
 30%|██▉       | 120711/407450 [00:10<00:21, 13450.06it/s]
 30%|██▉       | 122059/407450 [00:10<00:21, 13225.73it/s]
 30%|███       | 123384/407450 [00:10<00:22, 12904.15it/s]
 31%|███       | 124677/407450 [00:10<00:22, 12376.35it/s]
 31%|███       | 125920/407450 [00:10<00:22, 12354.57it/s]
 31%|███       | 127159/407450 [00:10<00:23, 11906.84it/s]
 32%|███▏      | 128374/407450 [00:10<00:23, 11975.38it/s]
 32%|███▏      | 129676/407450 [00:10<00:22, 12136.35it/s]
 32%|███▏      | 130893/407450 [00:10<00:23, 11653.92it/s]
 32%|███▏      | 132152/407450 [00:11<00:23, 11919.44it/s]
 33%|███▎      | 133349/407450 [00:11<00:23, 11621.67it/s]
 33%|███▎      | 134516/407450 [00:11<00:24, 11029.28it/s]
 33%|███▎      | 135626/407450 [00:11<00:26, 10140.16it/s]
 34%|███▎      | 136853/407450 [00:11<00:25, 10709.57it/s]
 34%|███▍      | 138251/407450 [00:11<00:24, 11147.19it/s]
 34%|███▍      | 139876/407450 [00:11<00:21, 12283.18it/s]
 35%|███▍      | 141186/407450 [00:11<00:21, 12509.37it/s]
 35%|███▍      | 142447/407450 [00:12<00:23, 11379.44it/s]
 35%|███▌      | 144026/407450 [00:12<00:21, 12366.16it/s]
 36%|███▌      | 145286/407450 [00:12<00:22, 11718.49it/s]
 36%|███▌      | 146478/407450 [00:12<00:22, 11366.36it/s]
 36%|███▋      | 147733/407450 [00:12<00:22, 11686.77it/s]
 37%|███▋      | 149151/407450 [00:12<00:22, 11673.26it/s]
 37%|███▋      | 150626/407450 [00:12<00:20, 12390.29it/s]
 37%|███▋      | 151901/407450 [00:12<00:20, 12321.35it/s]
 38%|███▊      | 153329/407450 [00:12<00:19, 12873.17it/s]
 38%|███▊      | 154626/407450 [00:12<00:20, 12385.55it/s]
 38%|███▊      | 155874/407450 [00:13<00:20, 12384.14it/s]
 39%|███▊      | 157119/407450 [00:13<00:43, 5757.86it/s] 
 39%|███▉      | 158350/407450 [00:13<00:36, 6805.86it/s]
 39%|███▉      | 159382/407450 [00:13<00:33, 7436.21it/s]
 39%|███▉      | 160676/407450 [00:13<00:29, 8360.08it/s]
 40%|███▉      | 162151/407450 [00:14<00:25, 9751.96it/s]
 40%|████      | 163468/407450 [00:14<00:23, 10577.96it/s]
 40%|████      | 164801/407450 [00:14<00:21, 11182.89it/s]
 41%|████      | 166226/407450 [00:14<00:20, 11957.94it/s]
 41%|████      | 167515/407450 [00:14<00:19, 11998.73it/s]
 41%|████▏     | 168780/407450 [00:14<00:20, 11634.43it/s]
 42%|████▏     | 169991/407450 [00:14<00:21, 11093.01it/s]
 42%|████▏     | 171137/407450 [00:14<00:21, 11060.49it/s]
 42%|████▏     | 172276/407450 [00:14<00:21, 10714.98it/s]
 43%|████▎     | 173767/407450 [00:14<00:19, 11868.50it/s]
 43%|████▎     | 175049/407450 [00:15<00:19, 12136.47it/s]
 43%|████▎     | 176451/407450 [00:15<00:18, 12213.49it/s]
 44%|████▎     | 177926/407450 [00:15<00:17, 12930.29it/s]
 44%|████▍     | 179344/407450 [00:15<00:17, 13289.92it/s]
 44%|████▍     | 180684/407450 [00:15<00:18, 12208.24it/s]
 45%|████▍     | 181928/407450 [00:15<00:18, 12194.02it/s]
 45%|████▍     | 183251/407450 [00:15<00:18, 12427.09it/s]
 45%|████▌     | 184507/407450 [00:15<00:17, 12426.18it/s]
 46%|████▌     | 185759/407450 [00:15<00:18, 12046.73it/s]
 46%|████▌     | 187305/407450 [00:16<00:16, 13021.28it/s]
 46%|████▋     | 188618/407450 [00:16<00:18, 12106.81it/s]
 47%|████▋     | 190051/407450 [00:16<00:17, 12691.87it/s]
 47%|████▋     | 191338/407450 [00:16<00:17, 12709.18it/s]
 47%|████▋     | 192921/407450 [00:16<00:15, 13606.00it/s]
 48%|████▊     | 194294/407450 [00:16<00:16, 13218.80it/s]
 48%|████▊     | 195726/407450 [00:16<00:15, 13481.18it/s]
 48%|████▊     | 197101/407450 [00:16<00:15, 13551.66it/s]
 49%|████▊     | 198463/407450 [00:16<00:18, 11207.84it/s]
 49%|████▉     | 200101/407450 [00:17<00:16, 12494.01it/s]
 49%|████▉     | 201420/407450 [00:17<00:16, 12119.77it/s]
 50%|████▉     | 202826/407450 [00:17<00:16, 12511.00it/s]
 50%|█████     | 204201/407450 [00:17<00:16, 12541.94it/s]
 50%|█████     | 205482/407450 [00:17<00:17, 11847.89it/s]
 51%|█████     | 207026/407450 [00:17<00:15, 12737.24it/s]
 51%|█████     | 208332/407450 [00:17<00:15, 12826.11it/s]
 51%|█████▏    | 209633/407450 [00:17<00:16, 12031.22it/s]
 52%|█████▏    | 210856/407450 [00:17<00:16, 11991.70it/s]
 52%|█████▏    | 212351/407450 [00:18<00:15, 12775.44it/s]
 52%|█████▏    | 213671/407450 [00:18<00:15, 12895.86it/s]
 53%|█████▎    | 214972/407450 [00:18<00:15, 12507.17it/s]
 53%|█████▎    | 216232/407450 [00:18<00:15, 11957.78it/s]
 53%|█████▎    | 217626/407450 [00:18<00:15, 12014.30it/s]
 54%|█████▎    | 218926/407450 [00:18<00:15, 12268.13it/s]
 54%|█████▍    | 220426/407450 [00:18<00:14, 12997.36it/s]
 54%|█████▍    | 221769/407450 [00:18<00:14, 13121.34it/s]
 55%|█████▍    | 223088/407450 [00:18<00:14, 12917.09it/s]
 55%|█████▌    | 224426/407450 [00:18<00:14, 12969.31it/s]
 55%|█████▌    | 225727/407450 [00:19<00:14, 12768.99it/s]
 56%|█████▌    | 227076/407450 [00:19<00:13, 12977.07it/s]
 56%|█████▌    | 228377/407450 [00:19<00:13, 12906.59it/s]
 56%|█████▋    | 229826/407450 [00:19<00:13, 13079.76it/s]
 57%|█████▋    | 231135/407450 [00:19<00:13, 12954.57it/s]
 57%|█████▋    | 232523/407450 [00:19<00:13, 13223.62it/s]
 57%|█████▋    | 233938/407450 [00:19<00:12, 13495.79it/s]
 58%|█████▊    | 235301/407450 [00:19<00:12, 13534.44it/s]
 58%|█████▊    | 236663/407450 [00:19<00:12, 13559.30it/s]
 58%|█████▊    | 238101/407450 [00:20<00:12, 13714.92it/s]
 59%|█████▉    | 239473/407450 [00:20<00:13, 12775.09it/s]
 59%|█████▉    | 240764/407450 [00:20<00:13, 12351.51it/s]
 59%|█████▉    | 242010/407450 [00:20<00:13, 12067.76it/s]
 60%|█████▉    | 243401/407450 [00:20<00:13, 12430.35it/s]
 60%|██████    | 244651/407450 [00:20<00:13, 12340.14it/s]
 60%|██████    | 245926/407450 [00:20<00:13, 11805.68it/s]
 61%|██████    | 247526/407450 [00:20<00:12, 12883.88it/s]
 61%|██████    | 248825/407450 [00:20<00:13, 11915.62it/s]
 61%|██████▏   | 250076/407450 [00:21<00:13, 11918.58it/s]
 62%|██████▏   | 251340/407450 [00:21<00:12, 12118.40it/s]
 62%|██████▏   | 252563/407450 [00:21<00:12, 12089.13it/s]
 62%|██████▏   | 253780/407450 [00:21<00:12, 11838.80it/s]
 63%|██████▎   | 255326/407450 [00:21<00:11, 12785.01it/s]
 63%|██████▎   | 256612/407450 [00:21<00:12, 12524.04it/s]
 63%|██████▎   | 258051/407450 [00:21<00:11, 12625.58it/s]
 64%|██████▎   | 259400/407450 [00:21<00:11, 12870.46it/s]
 64%|██████▍   | 260691/407450 [00:21<00:11, 12495.24it/s]
 64%|██████▍   | 261945/407450 [00:21<00:11, 12212.57it/s]
 65%|██████▍   | 263170/407450 [00:22<00:12, 11359.80it/s]
 65%|██████▍   | 264474/407450 [00:22<00:12, 11820.38it/s]
 65%|██████▌   | 265669/407450 [00:22<00:12, 11183.52it/s]
 66%|██████▌   | 267076/407450 [00:22<00:11, 11975.28it/s]
 66%|██████▌   | 268387/407450 [00:22<00:11, 12294.69it/s]
 66%|██████▌   | 269770/407450 [00:22<00:10, 12734.50it/s]
 67%|██████▋   | 271176/407450 [00:22<00:10, 12959.24it/s]
 67%|██████▋   | 272480/407450 [00:22<00:10, 12583.20it/s]
 67%|██████▋   | 273801/407450 [00:22<00:10, 12709.29it/s]
 68%|██████▊   | 275326/407450 [00:23<00:09, 13417.94it/s]
 68%|██████▊   | 276676/407450 [00:23<00:09, 13227.02it/s]
 68%|██████▊   | 278004/407450 [00:23<00:10, 12769.26it/s]
 69%|██████▊   | 279401/407450 [00:23<00:09, 13039.46it/s]
 69%|██████▉   | 280710/407450 [00:23<00:09, 12969.67it/s]
 69%|██████▉   | 282101/407450 [00:23<00:09, 13215.18it/s]
 70%|██████▉   | 283426/407450 [00:23<00:09, 12975.92it/s]
 70%|██████▉   | 285047/407450 [00:23<00:08, 13917.14it/s]
 70%|███████   | 286444/407450 [00:23<00:08, 13475.18it/s]
 71%|███████   | 287927/407450 [00:23<00:08, 13866.18it/s]
 71%|███████   | 289320/407450 [00:24<00:08, 13478.54it/s]
 71%|███████▏  | 290674/407450 [00:24<00:08, 13192.35it/s]
 72%|███████▏  | 291998/407450 [00:24<00:09, 12704.66it/s]
 72%|███████▏  | 293376/407450 [00:24<00:08, 12978.36it/s]
 72%|███████▏  | 294851/407450 [00:24<00:08, 13395.87it/s]
 73%|███████▎  | 296196/407450 [00:24<00:08, 13228.25it/s]
 73%|███████▎  | 297676/407450 [00:24<00:08, 13629.47it/s]
 73%|███████▎  | 299057/407450 [00:24<00:07, 13681.76it/s]
 74%|███████▎  | 300451/407450 [00:24<00:08, 13250.54it/s]
 74%|███████▍  | 301801/407450 [00:25<00:08, 13023.16it/s]
 74%|███████▍  | 303223/407450 [00:25<00:07, 13365.59it/s]
 75%|███████▍  | 304651/407450 [00:25<00:07, 13513.29it/s]
 75%|███████▌  | 306006/407450 [00:25<00:07, 13338.82it/s]
 75%|███████▌  | 307398/407450 [00:25<00:07, 13507.68it/s]
 76%|███████▌  | 308751/407450 [00:25<00:07, 13082.53it/s]
 76%|███████▌  | 310176/407450 [00:25<00:07, 13276.40it/s]
 76%|███████▋  | 311526/407450 [00:25<00:07, 13098.00it/s]
 77%|███████▋  | 312976/407450 [00:25<00:07, 13415.23it/s]
 77%|███████▋  | 314320/407450 [00:25<00:07, 13290.27it/s]
 77%|███████▋  | 315651/407450 [00:26<00:07, 13049.26it/s]
 78%|███████▊  | 317026/407450 [00:26<00:06, 12997.70it/s]
 78%|███████▊  | 318439/407450 [00:26<00:06, 13323.75it/s]
 78%|███████▊  | 319774/407450 [00:26<00:06, 13134.67it/s]
 79%|███████▉  | 321089/407450 [00:26<00:06, 12925.34it/s]
 79%|███████▉  | 322426/407450 [00:26<00:06, 12766.70it/s]
 79%|███████▉  | 323704/407450 [00:26<00:06, 12458.75it/s]
 80%|███████▉  | 324952/407450 [00:26<00:06, 12324.65it/s]
 80%|████████  | 326186/407450 [00:26<00:07, 11492.44it/s]
 80%|████████  | 327551/407450 [00:27<00:06, 12044.52it/s]
 81%|████████  | 328926/407450 [00:27<00:06, 11854.11it/s]
 81%|████████  | 330414/407450 [00:27<00:06, 12691.12it/s]
 81%|████████▏ | 331697/407450 [00:27<00:05, 12689.15it/s]
 82%|████████▏ | 332976/407450 [00:27<00:06, 11685.18it/s]
 82%|████████▏ | 334594/407450 [00:27<00:05, 12916.18it/s]
 82%|████████▏ | 335912/407450 [00:27<00:05, 12620.44it/s]
 83%|████████▎ | 337193/407450 [00:27<00:05, 12463.50it/s]
 83%|████████▎ | 338476/407450 [00:27<00:05, 12237.19it/s]
 83%|████████▎ | 339805/407450 [00:28<00:05, 12533.74it/s]
 84%|████████▎ | 341150/407450 [00:28<00:05, 12796.96it/s]
 84%|████████▍ | 342437/407450 [00:28<00:05, 12119.99it/s]
 84%|████████▍ | 343660/407450 [00:28<00:05, 10981.33it/s]
 85%|████████▍ | 344783/407450 [00:28<00:05, 10780.73it/s]
 85%|████████▍ | 345976/407450 [00:28<00:05, 10933.35it/s]
 85%|████████▌ | 347401/407450 [00:28<00:05, 11207.30it/s]
 86%|████████▌ | 348551/407450 [00:28<00:05, 11100.60it/s]
 86%|████████▌ | 350176/407450 [00:28<00:04, 12514.13it/s]
 86%|████████▋ | 351443/407450 [00:29<00:04, 11723.26it/s]
 87%|████████▋ | 352758/407450 [00:29<00:04, 12113.93it/s]
 87%|████████▋ | 353986/407450 [00:29<00:04, 11242.60it/s]
 87%|████████▋ | 355288/407450 [00:29<00:04, 11723.79it/s]
 87%|████████▋ | 356480/407450 [00:29<00:04, 11232.07it/s]
 88%|████████▊ | 357776/407450 [00:29<00:04, 11364.29it/s]
 88%|████████▊ | 359118/407450 [00:29<00:04, 11932.22it/s]
 89%|████████▊ | 360633/407450 [00:29<00:03, 12842.59it/s]
 89%|████████▉ | 361932/407450 [00:29<00:03, 12804.62it/s]
 89%|████████▉ | 363276/407450 [00:30<00:03, 12565.99it/s]
 90%|████████▉ | 364750/407450 [00:30<00:03, 13187.89it/s]
 90%|████████▉ | 366078/407450 [00:30<00:03, 12712.94it/s]
 90%|█████████ | 367576/407450 [00:30<00:03, 13212.93it/s]
 91%|█████████ | 368905/407450 [00:30<00:02, 13034.11it/s]
 91%|█████████ | 370246/407450 [00:30<00:02, 13141.13it/s]
 91%|█████████ | 371565/407450 [00:30<00:02, 12510.98it/s]
 92%|█████████▏| 373051/407450 [00:30<00:02, 13041.79it/s]
 92%|█████████▏| 374363/407450 [00:30<00:02, 11302.78it/s]
 92%|█████████▏| 375776/407450 [00:31<00:02, 11885.09it/s]
 93%|█████████▎| 377201/407450 [00:31<00:02, 12488.49it/s]
 93%|█████████▎| 378482/407450 [00:31<00:02, 11960.99it/s]
 93%|█████████▎| 380001/407450 [00:31<00:02, 12766.85it/s]
 94%|█████████▎| 381326/407450 [00:31<00:02, 12824.06it/s]
 94%|█████████▍| 382751/407450 [00:31<00:01, 12739.17it/s]
 94%|█████████▍| 384226/407450 [00:31<00:01, 13264.69it/s]
 95%|█████████▍| 385564/407450 [00:31<00:01, 13270.20it/s]
 95%|█████████▍| 386900/407450 [00:31<00:01, 13279.92it/s]
 95%|█████████▌| 388234/407450 [00:31<00:01, 13053.74it/s]
 96%|█████████▌| 389544/407450 [00:32<00:01, 12342.31it/s]
 96%|█████████▌| 390788/407450 [00:32<00:01, 12240.42it/s]
 96%|█████████▌|Number of neighbors < target k: 0
time cost: 37.14564347267151
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 41.57655191421509
 392019/407450 [00:32<00:01, 12216.52it/s]
 97%|█████████▋| 393245/407450 [00:32<00:01, 11865.58it/s]
 97%|█████████▋| 394476/407450 [00:32<00:01, 11971.41it/s]
 97%|█████████▋| 395801/407450 [00:32<00:00, 12163.57it/s]
 97%|█████████▋| 397123/407450 [00:32<00:00, 12469.25it/s]
 98%|█████████▊| 398373/407450 [00:32<00:00, 12314.49it/s]
 98%|█████████▊| 399607/407450 [00:32<00:00, 12166.12it/s]
 98%|█████████▊| 401151/407450 [00:33<00:00, 12991.49it/s]
 99%|█████████▉| 402452/407450 [00:33<00:00, 11328.96it/s]
 99%|█████████▉| 404317/407450 [00:33<00:00, 13281.01it/s]
100%|█████████▉| 405696/407450 [00:33<00:00, 11757.17it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12155.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 128/407450 [00:00<05:18, 1279.56it/s]
  0%|          | 1576/407450 [00:00<00:47, 8515.29it/s]
  1%|          | 2926/407450 [00:00<00:39, 10199.19it/s]
  1%|          | 4451/407450 [00:00<00:34, 11745.96it/s]
  1%|▏         | 5901/407450 [00:00<00:31, 12617.56it/s]
  2%|▏         | 7160/407450 [00:00<00:32, 12211.21it/s]
  2%|▏         | 8380/407450 [00:00<00:38, 10452.89it/s]
  2%|▏         | 9851/407450 [00:00<00:34, 11627.37it/s]
  3%|▎         | 11056/407450 [00:01<00:34, 11331.05it/s]
  3%|▎         | 12301/407450 [00:01<00:34, 11553.92it/s]
  3%|▎         | 13671/407450 [00:01<00:32, 12163.29it/s]
  4%|▎         | 15143/407450 [00:01<00:30, 12900.69it/s]
  4%|▍         | 16451/407450 [00:01<00:31, 12402.14it/s]
  4%|▍         | 17707/407450 [00:01<00:32, 11828.98it/s]
  5%|▍         | 18904/407450 [00:01<00:33, 11731.95it/s]
  5%|▍         | 20087/407450 [00:01<00:33, 11720.22it/s]
  5%|▌         | 21266/407450 [00:01<00:33, 11497.08it/s]
  6%|▌         | 22421/407450 [00:01<00:35, 10828.04it/s]
  6%|▌         | 23851/407450 [00:02<00:33, 11612.85it/s]
  6%|▌         | 25251/407450 [00:02<00:31, 12257.22it/s]
  7%|▋         | 26488/407450 [00:02<00:32, 11607.57it/s]
  7%|▋         | 27751/407450 [00:02<00:32, 11776.28it/s]
  7%|▋         | 29101/407450 [00:02<00:30, 12262.59it/s]
  7%|▋         | 30337/407450 [00:02<00:30, 12178.41it/s]
  8%|▊         | 31562/407450 [00:02<00:32, 11689.58it/s]
  8%|▊         | 32901/407450 [00:02<00:30, 12138.31it/s]
  8%|▊         | 34123/407450 [00:02<00:31, 11720.03it/s]
  9%|▊         | 35303/407450 [00:03<00:32, 11600.02it/s]
  9%|▉         | 36468/407450 [00:03<00:33, 10924.54it/s]
  9%|▉         | 38040/407450 [00:03<00:30, 12254.42it/s]
 10%|▉         | 39283/407450 [00:03<00:34, 10767.31it/s]
 10%|█         | 40826/407450 [00:03<00:30, 11910.97it/s]
 10%|█         | 42065/407450 [00:03<00:30, 12040.13it/s]
 11%|█         | 43353/407450 [00:03<00:29, 12274.12it/s]
 11%|█         | 44605/407450 [00:03<00:30, 12041.27it/s]
 11%|█         | 45827/407450 [00:03<00:30, 12032.82it/s]
 12%|█▏        | 47051/407450 [00:04<00:31, 11516.84it/s]
 12%|█▏        | 48481/407450 [00:04<00:29, 12299.49it/s]
 12%|█▏        | 49726/407450 [00:04<00:29, 12046.52it/s]
 13%|█▎        | 51153/407450 [00:04<00:28, 12680.95it/s]
 13%|█▎        | 52432/407450 [00:04<00:28, 12649.68it/s]
 13%|█▎        | 53726/407450 [00:04<00:27, 12643.62it/s]
 14%|█▎        | 55088/407450 [00:04<00:27, 12928.95it/s]
 14%|█▍        | 56385/407450 [00:04<00:27, 12817.44it/s]
 14%|█▍        | 57670/407450 [00:04<00:27, 12555.44it/s]
 14%|█▍        | 58929/407450 [00:04<00:28, 12284.99it/s]
 15%|█▍        | 60251/407450 [00:05<00:28, 12350.57it/s]
 15%|█▌        | 61488/407450 [00:05<00:28, 12270.94it/s]
 15%|█▌        | 62901/407450 [00:05<00:26, 12800.28it/s]
 16%|█▌        | 64226/407450 [00:05<00:27, 12698.95it/s]
 16%|█▌        | 65498/407450 [00:05<00:26, 12692.58it/s]
 16%|█▋        | 66826/407450 [00:05<00:27, 12312.21it/s]
 17%|█▋        | 68095/407450 [00:05<00:27, 12419.65it/s]
 17%|█▋        | 69341/407450 [00:05<00:28, 11997.74it/s]
 17%|█▋        | 70701/407450 [00:05<00:27, 12430.02it/s]
 18%|█▊        | 72076/407450 [00:06<00:26, 12790.83it/s]
 18%|█▊        | 73451/407450 [00:06<00:26, 12759.57it/s]
 18%|█▊        | 74803/407450 [00:06<00:25, 12979.56it/s]
 19%|█▊        | 76301/407450 [00:06<00:24, 13390.90it/s]
 19%|█▉        | 77776/407450 [00:06<00:24, 13702.96it/s]
 19%|█▉        | 79209/407450 [00:06<00:23, 13885.41it/s]
 20%|█▉        | 80600/407450 [00:06<00:26, 12498.87it/s]
 20%|██        | 81876/407450 [00:06<00:26, 12498.27it/s]
 20%|██        | 83145/407450 [00:06<00:27, 11964.03it/s]
 21%|██        | 84426/407450 [00:06<00:26, 12154.43it/s]
 21%|██        | 85668/407450 [00:07<00:26, 12228.14it/s]
 21%|██▏       | 86900/407450 [00:07<00:26, 11972.08it/s]
 22%|██▏       | 88104/407450 [00:07<00:26, 11874.49it/s]
 22%|██▏       | 89376/407450 [00:07<00:26, 11996.22it/s]
 22%|██▏       | 90784/407450 [00:07<00:25, 12599.12it/s]
 23%|██▎       | 92201/407450 [00:07<00:24, 12924.11it/s]
 23%|██▎       | 93576/407450 [00:07<00:23, 13082.66it/s]
 23%|██▎       | 94887/407450 [00:07<00:23, 13041.22it/s]
 24%|██▎       | 96201/407450 [00:07<00:23, 12998.82it/s]
 24%|██▍       | 97502/407450 [00:08<00:24, 12894.34it/s]
 24%|██▍       | 98793/407450 [00:08<00:25, 12190.19it/s]
 25%|██▍       | 100026/407450 [00:08<00:27, 11073.47it/s]
 25%|██▍       | 101801/407450 [00:08<00:23, 12834.98it/s]
 25%|██▌       | 103119/407450 [00:08<00:23, 12764.16it/s]
 26%|██▌       | 104419/407450 [00:08<00:24, 12488.48it/s]
 26%|██▌       | 105850/407450 [00:08<00:23, 12999.59it/s]
 26%|██▋       | 107177/407450 [00:08<00:22, 13076.36it/s]
 27%|██▋       | 108496/407450 [00:08<00:22, 13099.50it/s]
 27%|██▋       | 109814/407450 [00:09<00:23, 12799.17it/s]
 27%|██▋       | 111101/407450 [00:09<00:23, 12811.79it/s]
 28%|██▊       | 112387/407450 [00:09<00:23, 12673.80it/s]
 28%|██▊       | 113658/407450 [00:09<00:24, 12110.03it/s]
 28%|██▊       | 114876/407450 [00:09<00:24, 12064.79it/s]
 29%|██▊       | 116263/407450 [00:09<00:23, 12584.66it/s]
 29%|██▉       | 117676/407450 [00:09<00:22, 12780.19it/s]
 29%|██▉       | 119226/407450 [00:09<00:21, 13318.16it/s]
 30%|██▉       | 120560/407450 [00:09<00:21, 13120.47it/s]
 30%|██▉       | 122128/407450 [00:09<00:20, 13859.74it/s]
 30%|███       | 123518/407450 [00:10<00:22, 12728.54it/s]
 31%|███       | 124810/407450 [00:10<00:22, 12588.84it/s]
 31%|███       | 126226/407450 [00:10<00:21, 12963.72it/s]
 31%|███▏      | 127534/407450 [00:10<00:22, 12640.08it/s]
 32%|███▏      | 128807/407450 [00:10<00:22, 12311.71it/s]
 32%|███▏      | 130045/407450 [00:10<00:23, 11774.04it/s]
 32%|███▏      | 131230/407450 [00:10<00:23, 11752.33it/s]
 32%|███▏      | 132410/407450 [00:10<00:24, 11334.36it/s]
 33%|███▎      | 133568/407450 [00:10<00:24, 11402.21it/s]
 33%|███▎      | 134716/407450 [00:11<00:23, 11423.82it/s]
 33%|███▎      | 135862/407450 [00:11<00:23, 11410.40it/s]
 34%|███▎      | 137101/407450 [00:11<00:23, 11492.73it/s]
 34%|███▍      | 138252/407450 [00:11<00:23, 11417.63it/s]
 34%|███▍      | 139476/407450 [00:11<00:23, 11556.22it/s]
 35%|███▍      | 140676/407450 [00:11<00:23, 11415.67it/s]
 35%|███▍      | 142076/407450 [00:11<00:21, 12163.91it/s]
 35%|███▌      | 143533/407450 [00:11<00:20, 12867.60it/s]
 36%|███▌      | 144851/407450 [00:11<00:20, 12808.89it/s]
 36%|███▌      | 146248/407450 [00:11<00:19, 13149.64it/s]
 36%|███▌      | 147566/407450 [00:12<00:21, 12316.91it/s]
 37%|███▋      | 148810/407450 [00:12<00:21, 11969.94it/s]
 37%|███▋      | 150016/407450 [00:12<00:21, 11851.13it/s]
 37%|███▋      | 151207/407450 [00:12<00:21, 11686.17it/s]
 37%|███▋      | 152549/407450 [00:12<00:20, 12181.54it/s]
 38%|███▊      | 153926/407450 [00:12<00:20, 12380.26it/s]
 38%|███▊      | 155168/407450 [00:12<00:20, 12251.10it/s]
 38%|███▊      | 156396/407450 [00:12<00:21, 11729.39it/s]
 39%|███▊      | 157574/407450 [00:12<00:21, 11446.73it/s]
 39%|███▉      | 158926/407450 [00:13<00:21, 11424.29it/s]
 39%|███▉      | 160201/407450 [00:13<00:21, 11331.34it/s]
 40%|███▉      | 161609/407450 [00:13<00:20, 12088.91it/s]
 40%|███▉      | 162951/407450 [00:13<00:19, 12380.84it/s]
 40%|████      | 164279/407450 [00:13<00:19, 12637.98it/s]
 41%|████      | 165549/407450 [00:13<00:19, 12528.37it/s]
 41%|████      | 166882/407450 [00:13<00:18, 12761.37it/s]
 41%|████▏     | 168173/407450 [00:13<00:18, 12804.46it/s]
