srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=56811
INFO:wrapper: Job ID: 463420
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122600/user_command_UnspecifiedName_20220608-122600.sh
INFO:wrapper: User command process id is 3072680
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 10%|█         | 42710/407450 [00:03<00:30, 11859.00it/s]
 11%|█         | 43902/407450 [00:03<00:30, 11798.28it/s]
 11%|█         | 45176/407450 [00:03<00:30, 11862.90it/s]
 11%|█▏        | 46376/407450 [00:03<00:35, 10072.13it/s]
 12%|█▏        | 48434/407450 [00:03<00:28, 12789.74it/s]
 12%|█▏        | 49789/407450 [00:03<00:28, 12591.66it/s]
 13%|█▎        | 51151/407450 [00:04<00:27, 12869.19it/s]
 13%|█▎        | 52478/407450 [00:04<00:28, 12602.74it/s]
 13%|█▎        | 53766/407450 [00:04<00:27, 12649.32it/s]
 14%|█▎        | 55076/407450 [00:04<00:28, 12309.28it/s]
 14%|█▍        | 56551/407450 [00:04<00:27, 12875.40it/s]
 14%|█▍        | 57852/407450 [00:04<00:27, 12821.77it/s]
 15%|█▍        | 59292/407450 [00:04<00:26, 13275.62it/s]
 15%|█▍        | 60629/407450 [00:04<00:26, 13301.97it/s]
 15%|█▌        | 61965/407450 [00:04<00:26, 13207.24it/s]
 16%|█▌        | 63290/407450 [00:04<00:26, 13086.03it/s]
 16%|█▌        | 64651/407450 [00:05<00:26, 12979.26it/s]
 16%|█▌        | 66188/407450 [00:05<00:24, 13675.24it/s]
 17%|█▋        | 67560/407450 [00:05<00:25, 13345.61it/s]
 17%|█▋        | 68992/407450 [00:05<00:24, 13627.70it/s]
 17%|█▋        | 70359/407450 [00:05<00:26, 12900.71it/s]
 18%|█▊        | 71689/407450 [00:05<00:25, 12989.91it/s]
 18%|█▊        | 73186/407450 [00:05<00:24, 13559.54it/s]
 18%|█▊        | 74550/407450 [00:05<00:25, 13270.24it/s]
 19%|█▊        | 75926/407450 [00:05<00:24, 13354.73it/s]
 19%|█▉        | 77266/407450 [00:06<00:25, 13049.74it/s]
 19%|█▉        | 78575/407450 [00:06<00:25, 12914.94it/s]
 20%|█▉        | 80017/407450 [00:06<00:24, 13303.18it/s]
 20%|█▉        | 81401/407450 [00:06<00:24, 13369.79it/s]
 20%|██        | 82741/407450 [00:06<00:24, 13360.70it/s]
 21%|██        | 84151/407450 [00:06<00:23, 13534.82it/s]
 21%|██        | 85506/407450 [00:06<00:23, 13439.28it/s]
 21%|██▏       | 86951/407450 [00:06<00:23, 13703.42it/s]
 22%|██▏       | 88323/407450 [00:06<00:23, 13375.48it/s]
 22%|██▏       | 89663/407450 [00:06<00:24, 13086.48it/s]
 22%|██▏       | 90974/407450 [00:07<00:24, 12842.10it/s]
 23%|██▎       | 92376/407450 [00:07<00:24, 12796.38it/s]
 23%|██▎       | 93751/407450 [00:07<00:24, 12736.35it/s]
 23%|██▎       | 95076/407450 [00:07<00:24, 12877.05it/s]
 24%|██▎       | 96451/407450 [00:07<00:23, 13065.45it/s]
 24%|██▍       | 97760/407450 [00:07<00:25, 12193.00it/s]
 24%|██▍       | 99126/407450 [00:07<00:24, 12446.40it/s]
 25%|██▍       | 100380/407450 [00:07<00:26, 11797.59it/s]
 25%|██▌       | 101949/407450 [00:07<00:23, 12873.34it/s]
 25%|██▌       | 103253/407450 [00:08<00:25, 11737.09it/s]
 26%|██▌       | 104876/407450 [00:08<00:23, 12727.29it/s]
 26%|██▌       | 106175/407450 [00:08<00:23, 12591.24it/s]
 26%|██▋       | 107452/407450 [00:08<00:23, 12624.41it/s]
 27%|██▋       | 108727/407450 [00:08<00:25, 11579.81it/s]
 27%|██▋       | 110394/407450 [00:08<00:22, 12956.87it/s]
 27%|██▋       | 111721/407450 [00:08<00:22, 13012.84it/s]
 28%|██▊       | 113045/407450 [00:08<00:23, 12509.70it/s]
 28%|██▊       | 114401/407450 [00:08<00:23, 12719.51it/s]
 28%|██▊       | 115687/407450 [00:09<00:23, 12432.33it/s]
 29%|██▊       | 116940/407450 [00:09<00:23, 12327.13it/s]
 29%|██▉       | 118180/407450 [00:09<00:24, 11750.88it/s]
 29%|██▉       | 119364/407450 [00:09<00:26, 11036.67it/s]
 30%|██▉       | 120676/407450 [00:09<00:25, 11178.62it/s]
 30%|██▉       | 122106/407450 [00:09<00:23, 12029.81it/s]
 30%|███       | 123323/407450 [00:09<00:23, 11915.41it/s]
 31%|███       | 124524/407450 [00:09<00:29, 9709.96it/s] 
 31%|███       | 126651/407450 [00:09<00:22, 12572.09it/s]
 31%|███▏      | 128017/407450 [00:10<00:22, 12615.29it/s]
 32%|███▏      | 129355/407450 [00:10<00:21, 12753.07it/s]
 32%|███▏      | 130686/407450 [00:10<00:22, 12570.56it/s]
 32%|███▏      | 132026/407450 [00:10<00:21, 12585.87it/s]
 33%|███▎      | 133326/407450 [00:10<00:21, 12681.07it/s]
 33%|███▎      | 134615/407450 [00:10<00:21, 12740.62it/s]
 33%|███▎      | 136026/407450 [00:10<00:20, 13011.07it/s]
 34%|███▎      | 137338/407450 [00:10<00:21, 12428.52it/s]
 34%|███▍      | 138593/407450 [00:10<00:22, 12066.62it/s]
 34%|███▍      | 139809/407450 [00:11<00:22, 11645.10it/s]
 35%|███▍      | 140981/407450 [00:11<00:23, 11204.53it/s]
 35%|███▍      | 142251/407450 [00:11<00:22, 11593.01it/s]
 35%|███▌      | 143605/407450 [00:11<00:21, 12143.29it/s]
 36%|███▌      | 145051/407450 [00:11<00:21, 12266.51it/s]
 36%|███▌      | 146476/407450 [00:11<00:20, 12797.16it/s]
 36%|███▋      | 147763/407450 [00:11<00:20, 12746.70it/s]
 37%|███▋      | 149176/407450 [00:11<00:19, 13004.18it/s]
 37%|███▋      | 150480/407450 [00:12<00:59, 4324.81it/s] 
 37%|███▋      | 151776/407450 [00:12<00:47, 5338.33it/s]
 38%|███▊      | 153301/407450 [00:12<00:37, 6741.71it/s]
 38%|███▊      | 154741/407450 [00:12<00:31, 8060.69it/s]
 38%|███▊      | 156049/407450 [00:13<00:27, 9051.75it/s]
 39%|███▊      | 157451/407450 [00:13<00:24, 10040.16it/s]
 39%|███▉      | 158951/407450 [00:13<00:22, 10917.07it/s]
 39%|███▉      | 160371/407450 [00:13<00:21, 11712.49it/s]
 40%|███▉      | 161741/407450 [00:13<00:20, 12231.50it/s]
 40%|████      | 163101/407450 [00:13<00:19, 12375.02it/s]
 40%|████      | 164526/407450 [00:13<00:19, 12677.64it/s]
 41%|████      | 165939/407450 [00:13<00:18, 13082.80it/s]
 41%|████      | 167294/407450 [00:13<00:18, 13167.36it/s]
 41%|████▏     | 168649/407450 [00:13<00:17, 13277.68it/s]
 42%|████▏     | 170101/407450 [00:14<00:17, 13447.40it/s]
 42%|████▏     | 171463/407450 [00:14<00:18, 13033.51it/s]
 42%|████▏     | 173006/407450 [00:14<00:17, 13719.71it/s]
 43%|████▎     | 174391/407450 [00:14<00:18, 12897.36it/s]
 43%|████▎     | 175886/407450 [00:14<00:17, 13471.46it/s]
 44%|████▎     | 177351/407450 [00:14<00:17, 13432.69it/s]
 44%|████▍     | 178876/407450 [00:14<00:16, 13847.74it/s]
 44%|████▍     | 180271/407450 [00:14<00:16, 13846.58it/s]
 45%|████▍     | 181663/407450 [00:14<00:16, 13348.51it/s]
 45%|████▍     | 183151/407450 [00:15<00:16, 13518.68it/s]
 45%|████▌     | 184576/407450 [00:15<00:16, 13719.60it/s]
 46%|████▌     | 185953/407450 [00:15<00:16, 13393.55it/s]
 46%|████▌     | 187351/407450 [00:15<00:16, 13328.67it/s]
 46%|████▋     | 188855/407450 [00:15<00:15, 13820.45it/s]
 47%|████▋     | 190242/407450 [00:15<00:15, 13756.64it/s]
 47%|████▋     | 191621/407450 [00:15<00:15, 13752.79it/s]
 47%|████▋     | 193026/407450 [00:15<00:16, 13250.61it/s]
 48%|████▊     | 194576/407450 [00:15<00:15, 13428.20it/s]
 48%|████▊     | 195996/407450 [00:15<00:15, 13646.63it/s]
 48%|████▊     | 197364/407450 [00:16<00:15, 13584.09it/s]
 49%|████▉     | 198725/407450 [00:16<00:15, 13192.64it/s]
 49%|████▉     | 200048/407450 [00:16<00:16, 12881.75it/s]
 49%|████▉     | 201351/407450 [00:16<00:16, 12859.61it/s]
 50%|████▉     | 202826/407450 [00:16<00:15, 13046.67it/s]
 50%|█████     | 204132/407450 [00:16<00:15, 12935.26it/s]
 50%|█████     | 205651/407450 [00:16<00:15, 13119.15it/s]
 51%|█████     | 207099/407450 [00:16<00:14, 13506.26it/s]
 51%|█████     | 208452/407450 [00:16<00:14, 13312.04it/s]
 51%|█████▏    | 209798/407450 [00:17<00:14, 13354.70it/s]
 52%|█████▏    | 211351/407450 [00:17<00:14, 13989.86it/s]
 52%|█████▏    | 212753/407450 [00:17<00:14, 13692.79it/s]
 53%|█████▎    | 214125/407450 [00:17<00:14, 13318.77it/s]
 53%|█████▎    | 215461/407450 [00:17<00:14, 13052.74it/s]
 53%|█████▎    | 216926/407450 [00:17<00:14, 13294.26it/s]
 54%|█████▎    | 218258/407450 [00:17<00:14, 12817.86it/s]
 54%|█████▍    | 219544/407450 [00:17<00:14, 12715.99it/s]
 54%|█████▍    | 220818/407450 [00:17<00:16, 11536.76it/s]
 55%|█████▍    | 222476/407450 [00:17<00:14, 12726.97it/s]
 55%|█████▍    | 223801/407450 [00:18<00:14, 12850.89it/s]
 55%|█████▌    | 225201/407450 [00:18<00:13, 13017.81it/s]
 56%|█████▌    | 226614/407450 [00:18<00:13, 13333.92it/s]
 56%|█████▌    | 228001/407450 [00:18<00:13, 13426.10it/s]
 56%|█████▋    | 229351/407450 [00:18<00:13, 13384.74it/s]
 57%|█████▋    | 230695/407450 [00:18<00:13, 13336.04it/s]
 57%|█████▋    | 232076/407450 [00:18<00:13, 13452.53it/s]
 57%|█████▋    | 233476/407450 [00:18<00:12, 13526.28it/s]
 58%|█████▊    | 234881/407450 [00:18<00:12, 13680.58it/s]
 58%|█████▊    | 236251/407450 [00:19<00:12, 13676.44it/s]
 58%|█████▊    | 237620/407450 [00:19<00:12, 13322.39it/s]
 59%|█████▊    | 239001/407450 [00:19<00:12, 13437.75it/s]
 59%|█████▉    | 240389/407450 [00:19<00:12, 13567.43it/s]
 59%|█████▉    | 241801/407450 [00:19<00:12, 13354.87it/s]
 60%|█████▉    | 243226/407450 [00:19<00:12, 13562.07it/s]
 60%|██████    | 244585/407450 [00:19<00:12, 13041.15it/s]
 60%|██████    | 245952/407450 [00:19<00:12, 13221.35it/s]
 61%|██████    | 247279/407450 [00:19<00:12, 13154.61it/s]
 61%|██████    | 248676/407450 [00:19<00:12, 12798.35it/s]
 61%|██████▏   | 250151/407450 [00:20<00:12, 12796.06it/s]
 62%|██████▏   | 251646/407450 [00:20<00:11, 13400.36it/s]
 62%|██████▏   | 252993/407450 [00:20<00:11, 13409.65it/s]
 62%|██████▏   | 254339/407450 [00:20<00:12, 12541.07it/s]
 63%|██████▎   | 255939/407450 [00:20<00:11, 13506.16it/s]
 63%|██████▎   | 257306/407450 [00:20<00:11, 12975.03it/s]
 64%|██████▎   | 258751/407450 [00:20<00:11, 13342.22it/s]
 64%|██████▍   | 260098/407450 [00:20<00:11, 13100.46it/s]
 64%|██████▍   | 261417/407450 [00:20<00:11, 12891.11it/s]
 64%|██████▍   | 262712/407450 [00:21<00:11, 12826.55it/s]
 65%|██████▍   | 264101/407450 [00:21<00:11, 12631.61it/s]
 65%|██████▌   | 265646/407450 [00:21<00:10, 13431.33it/s]
 66%|██████▌   | 266997/407450 [00:21<00:10, 12972.14it/s]
 66%|██████▌   | 268408/407450 [00:21<00:10, 13295.52it/s]
 66%|██████▌   | 269745/407450 [00:21<00:10, 12748.07it/s]
 67%|██████▋   | 271276/407450 [00:21<00:10, 13458.10it/s]
 67%|██████▋   | 272632/407450 [00:21<00:10, 13282.29it/s]
 67%|██████▋   | 273967/407450 [00:21<00:10, 13298.81it/s]
 68%|██████▊   | 275302/407450 [00:21<00:10, 13198.35it/s]
 68%|██████▊   | 276626/407450 [00:22<00:09, 13157.31it/s]
 68%|██████▊   | 277960/407450 [00:22<00:09, 13209.76it/s]
 69%|██████▊   | 279326/407450 [00:22<00:09, 13310.87it/s]
 69%|██████▉   | 280726/407450 [00:22<00:09, 13372.99it/s]
 69%|██████▉   | 282065/407450 [00:22<00:09, 12663.68it/s]
 70%|██████▉   | 283339/407450 [00:22<00:09, 12636.01it/s]
 70%|██████▉   | 284608/407450 [00:22<00:10, 12187.22it/s]
 70%|███████   | 286251/407450 [00:22<00:09, 13119.56it/s]
 71%|███████   | 287568/407450 [00:22<00:09, 12874.06it/s]
 71%|███████   | 288976/407450 [00:23<00:09, 12474.13it/s]
 71%|███████   | 290229/407450 [00:23<00:09, 12374.02it/s]
 72%|███████▏  | 291551/407450 [00:23<00:09, 12428.81it/s]
 72%|███████▏  | 292862/407450 [00:23<00:09, 12600.72it/s]
 72%|███████▏  | 294125/407450 [00:23<00:08, 12607.49it/s]
 73%|███████▎  | 295492/407450 [00:23<00:08, 12916.54it/s]
 73%|███████▎  | 296786/407450 [00:23<00:08, 12857.45it/s]
 73%|███████▎  | 298101/407450 [00:23<00:08, 12629.10it/s]
 74%|███████▎  | 299654/407450 [00:23<00:08, 13473.11it/s]
 74%|███████▍  | 301006/407450 [00:23<00:08, 13165.67it/s]
 74%|███████▍  | 302327/407450 [00:24<00:08, 12990.36it/s]
 75%|███████▍  | 303629/407450 [00:24<00:08, 12960.29it/s]
 75%|███████▍  | 305026/407450 [00:24<00:07, 13179.50it/s]
 75%|███████▌  | 306508/407450 [00:24<00:07, 13643.49it/s]
 76%|███████▌  | 307875/407450 [00:24<00:07, 13465.45it/s]
 76%|███████▌  | 309224/407450 [00:24<00:07, 13026.79it/s]
 76%|███████▌  | 310547/407450 [00:24<00:07, 13084.77it/s]
 77%|███████▋  | 311901/407450 [00:24<00:07, 13216.57it/s]
 77%|███████▋  | 313326/407450 [00:24<00:07, 13294.23it/s]
 77%|███████▋  | 314830/407450 [00:25<00:06, 13804.24it/s]
 78%|███████▊  | 316213/407450 [00:25<00:06, 13554.75it/s]
 78%|███████▊  | 317571/407450 [00:25<00:06, 13266.95it/s]
 78%|███████▊  | 319051/407450 [00:25<00:06, 13690.08it/s]
 79%|███████▊  | 320423/407450 [00:25<00:06, 13653.97it/s]
 79%|███████▉  | 321791/407450 [00:25<00:06, 13074.85it/s]
 79%|███████▉  | 323105/407450 [00:25<00:06, 12259.58it/s]
 80%|███████▉  | 324343/407450 [00:25<00:06, 12135.65it/s]
 80%|███████▉  | 325565/407450 [00:25<00:06, 11834.93it/s]
 80%|████████  | 326754/407450 [00:25<00:07, 11436.21it/s]
 80%|████████  | 327903/407450 [00:26<00:07, 11187.26it/s]
 81%|████████  | 329025/407450 [00:26<00:07, 10947.24it/s]
 81%|████████  | 330337/407450 [00:26<00:06, 11557.54it/s]
 81%|████████▏ | 331498/407450 [00:26<00:06, 11451.22it/s]
 82%|████████▏ | 332647/407450 [00:26<00:06, 11457.15it/s]
 82%|████████▏ | 333826/407450 [00:26<00:06, 11495.67it/s]
 82%|████████▏ | 335251/407450 [00:26<00:05, 12186.96it/s]
 83%|████████▎ | 336576/407450 [00:26<00:05, 12152.51it/s]
 83%|████████▎ | 338051/407450 [00:26<00:05, 12519.75it/s]
 83%|████████▎ | 339676/407450 [00:27<00:05, 13218.13it/s]
 84%|████████▎ | 341021/407450 [00:27<00:05, 13283.68it/s]
 84%|████████▍ | 342349/407450 [00:27<00:04, 13061.67it/s]
 84%|████████▍ | 343655/407450 [00:27<00:04, 13036.27it/s]
 85%|████████▍ | 344959/407450 [00:27<00:05, 12215.06it/s]
 85%|████████▌ | 346626/407450 [00:27<00:04, 13219.31it/s]
 85%|████████▌ | 347976/407450 [00:27<00:04, 13064.67it/s]
 86%|████████▌ | 349345/407450 [00:27<00:04, 13241.41it/s]
 86%|████████▌ | 350851/407450 [00:27<00:04, 13732.85it/s]
 86%|████████▋ | 352230/407450 [00:28<00:04, 13455.95it/s]
 87%|████████▋ | 353580/407450 [00:28<00:04, 12678.58it/s]
 87%|████████▋ | 355076/407450 [00:28<00:03, 13109.15it/s]
 87%|████████▋ | 356476/407450 [00:28<00:03, 13218.94it/s]
 88%|████████▊ | 357951/407450 [00:28<00:03, 13443.82it/s]
 88%|████████▊ | 359360/407450 [00:28<00:03, 13628.31it/s]
 89%|████████▊ | 360801/407450 [00:28<00:03, 13316.17it/s]
 89%|████████▉ | 362376/407450 [00:28<00:03, 13725.46it/s]
 89%|████████▉ | 363826/407450 [00:28<00:03, 13854.95it/s]
 90%|████████▉ | 365215/407450 [00:28<00:03, 13825.50it/s]
 90%|████████▉ | 366600/407450 [00:29<00:03, 12716.62it/s]
 90%|█████████ | 367889/407450 [00:29<00:03, 12755.27it/s]
 91%|█████████ | 369177/407450 [00:29<00:03, 11509.28it/s]
 91%|█████████ | 370796/407450 [00:29<00:02, 12757.00it/s]
 91%|█████████▏| 372261/407450 [00:29<00:02, 13279.15it/s]
 92%|█████████▏| 373619/407450 [00:29<00:02, 13363.65it/s]
 92%|█████████▏| 374977/407450 [00:29<00:02, 13152.65it/s]
 92%|█████████▏| 376307/407450 [00:29<00:02, 11899.16it/s]
 93%|█████████▎| 377528/407450 [00:30<00:02, 11382.08it/s]
 93%|█████████▎| 378689/407450 [00:30<00:02, 11395.15it/s]
 93%|█████████▎| 379845/407450 [00:30<00:02, 11276.85it/s]
 94%|█████████▎| 380984/407450 [00:30<00:02, 11045.05it/s]
 94%|█████████▍| 382096/407450 [00:30<00:02, 10621.99it/s]
 94%|█████████▍| 383165/407450 [00:30<00:02, 10639.53it/s]
 94%|█████████▍| 384234/407450 [00:30<00:02, 10493.38it/s]
 95%|█████████▍| 385287/407450 [00:30<00:02, 10073.21it/s]
 95%|█████████▍| 386301/407450 [00:30<00:02, 10087.31it/s]
 95%|█████████▌| 387412/407450 [00:30<00:01, 10379.58it/s]
 95%|█████████▌| 388454/407450 [00:31<00:01, 10141.95it/s]
 96%|█████████▌| 389472/407450 [00:31<00:01, 10149.92it/s]
 96%|█████████▌| 390490/407450 [00:31<00:01, 9980.50it/s] 
 96%|█████████▌| 391490/407450 [00:31<00:01, 9930.80it/s]
 96%|█████████▋| 392597/407450 [00:31<00:01, 10262.73it/s]
 97%|█████████▋| 393625/407450 [00:31<00:01, 9659.90it/s] 
 97%|█████████▋| 394776/407450 [00:31<00:01, 10168.82it/s]
 97%|█████████▋| 395851/407450 [00:31<00:01, 10216.45it/s]
 97%|█████████▋| 396901/407450 [00:31<00:01, 10058.84it/s]
 98%|█████████▊| 397951/407450 [00:32<00:00, 10156.95it/s]
 98%|█████████▊| 39905Number of neighbors < target k: 0
time cost: 38.27885556221008
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.934855222702026
1/407450 [00:32<00:00, 10038.62it/s]
 98%|█████████▊| 400126/407450 [00:32<00:00, 10204.88it/s]
 98%|█████████▊| 401176/407450 [00:32<00:00, 10229.04it/s]
 99%|█████████▊| 402201/407450 [00:32<00:00, 9825.23it/s] 
 99%|█████████▉| 403368/407450 [00:32<00:00, 10351.10it/s]
 99%|█████████▉| 404409/407450 [00:32<00:00, 10276.16it/s]
100%|█████████▉| 405501/407450 [00:32<00:00, 10298.28it/s]
100%|█████████▉| 406534/407450 [00:32<00:00, 10222.85it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12376.83it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<08:20, 814.28it/s]
  0%|          | 1547/407450 [00:00<00:50, 8117.75it/s]
  1%|          | 2577/407450 [00:00<00:44, 9062.63it/s]
  1%|          | 4005/407450 [00:00<00:36, 11056.48it/s]
  1%|▏         | 5326/407450 [00:00<00:34, 11752.30it/s]
  2%|▏         | 6817/407450 [00:00<00:31, 12806.72it/s]
  2%|▏         | 8239/407450 [00:00<00:30, 13262.81it/s]
  2%|▏         | 9577/407450 [00:00<00:30, 13076.49it/s]
  3%|▎         | 10894/407450 [00:00<00:34, 11589.43it/s]
  3%|▎         | 12501/407450 [00:01<00:30, 12772.30it/s]
  3%|▎         | 13813/407450 [00:01<00:31, 12441.78it/s]
  4%|▎         | 15082/407450 [00:01<00:31, 12473.71it/s]
  4%|▍         | 16351/407450 [00:01<00:31, 12533.82it/s]
  4%|▍         | 17664/407450 [00:01<00:30, 12706.31it/s]
  5%|▍         | 18944/407450 [00:01<00:31, 12405.43it/s]
  5%|▍         | 20227/407450 [00:01<00:30, 12528.32it/s]
  5%|▌         | 21486/407450 [00:01<00:31, 12125.73it/s]
  6%|▌         | 22705/407450 [00:01<00:32, 11715.37it/s]
  6%|▌         | 24051/407450 [00:02<00:31, 12106.37it/s]
  6%|▌         | 25268/407450 [00:02<00:32, 11730.37it/s]
  7%|▋         | 26526/407450 [00:02<00:32, 11811.39it/s]
  7%|▋         | 27711/407450 [00:02<00:34, 10984.97it/s]
  7%|▋         | 29226/407450 [00:02<00:31, 12098.06it/s]
  8%|▊         | 30626/407450 [00:02<00:29, 12584.88it/s]
  8%|▊         | 31900/407450 [00:02<00:31, 12070.52it/s]
  8%|▊         | 33326/407450 [00:02<00:29, 12537.59it/s]
  8%|▊         | 34626/407450 [00:02<00:29, 12588.29it/s]
  9%|▉         | 35893/407450 [00:02<00:29, 12468.49it/s]
  9%|▉         | 37146/407450 [00:03<00:30, 12000.83it/s]
  9%|▉         | 38501/407450 [00:03<00:29, 12397.39it/s]
 10%|▉         | 39751/407450 [00:03<00:30, 12223.21it/s]
 10%|█         | 41301/407450 [00:03<00:27, 13115.24it/s]
 10%|█         | 42619/407450 [00:03<00:29, 12544.31it/s]
 11%|█         | 43901/407450 [00:03<00:28, 12566.35it/s]
 11%|█         | 45164/407450 [00:03<00:29, 12133.35it/s]
 11%|█▏        | 46384/407450 [00:03<00:30, 11779.94it/s]
 12%|█▏        | 47567/407450 [00:03<00:32, 11167.59it/s]
 12%|█▏        | 48751/407450 [00:04<00:31, 11235.89it/s]
 12%|█▏        | 50055/407450 [00:04<00:30, 11740.82it/s]
 13%|█▎        | 51237/407450 [00:04<00:30, 11613.21it/s]
 13%|█▎        | 52404/407450 [00:04<00:31, 11273.85it/s]
 13%|█▎        | 53651/407450 [00:04<00:30, 11456.36it/s]
 13%|█▎        | 54804/407450 [00:04<00:30, 11476.81it/s]
 14%|█▎        | 55955/407450 [00:04<00:30, 11349.58it/s]
 14%|█▍        | 57092/407450 [00:04<00:31, 11123.09it/s]
 14%|█▍        | 58435/407450 [00:04<00:29, 11789.53it/s]
 15%|█▍        | 59826/407450 [00:05<00:28, 12392.33it/s]
 15%|█▌        | 61254/407450 [00:05<00:26, 12947.16it/s]
 15%|█▌        | 62576/407450 [00:05<00:27, 12645.69it/s]
 16%|█▌        | 64126/407450 [00:05<00:25, 13346.24it/s]
 16%|█▌        | 65515/407450 [00:05<00:25, 13504.09it/s]
 16%|█▋        | 66951/407450 [00:05<00:25, 13611.25it/s]
 17%|█▋        | 68426/407450 [00:05<00:24, 13635.59it/s]
 17%|█▋        | 69801/407450 [00:05<00:25, 13256.72it/s]
 18%|█▊        | 71320/407450 [00:05<00:24, 13811.13it/s]
 18%|█▊        | 72707/407450 [00:05<00:24, 13827.75it/s]
 18%|█▊        | 74093/407450 [00:06<00:24, 13547.83it/s]
 19%|█▊        | 75455/407450 [00:06<00:24, 13568.04it/s]
 19%|█▉        | 76885/407450 [00:06<00:23, 13782.61it/s]
 19%|█▉        | 78266/407450 [00:06<00:24, 13313.39it/s]
 20%|█▉        | 79743/407450 [00:06<00:23, 13734.30it/s]
 20%|█▉        | 81121/407450 [00:06<00:23, 13733.83it/s]
 20%|██        | 82498/407450 [00:06<00:23, 13681.98it/s]
 21%|██        | 83869/407450 [00:06<00:24, 13130.30it/s]
 21%|██        | 85226/407450 [00:06<00:24, 13235.96it/s]
 21%|██        | 86554/407450 [00:07<00:26, 12171.87it/s]
 22%|██▏       | 87790/407450 [00:07<00:26, 12039.42it/s]
 22%|██▏       | 89006/407450 [00:07<00:26, 12046.25it/s]
 22%|██▏       | 90221/407450 [00:07<00:26, 12075.36it/s]
 22%|██▏       | 91518/407450 [00:07<00:25, 12333.70it/s]
 23%|██▎       | 92851/407450 [00:07<00:25, 12447.00it/s]
 23%|██▎       | 94151/407450 [00:07<00:25, 12516.73it/s]
 23%|██▎       | 95701/407450 [00:07<00:23, 13326.01it/s]
 24%|██▍       | 97037/407450 [00:07<00:23, 13068.33it/s]
 24%|██▍       | 98601/407450 [00:07<00:22, 13477.26it/s]
