srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=45663
INFO:wrapper: Job ID: 463425
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122614/user_command_UnspecifiedName_20220608-122614.sh
INFO:wrapper: User command process id is 812310
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 43%|████▎     | 176922/407450 [00:14<00:17, 13182.77it/s]
 44%|████▎     | 178245/407450 [00:14<00:17, 13021.06it/s]
 44%|████▍     | 179626/407450 [00:14<00:17, 12967.12it/s]
 44%|████▍     | 181076/407450 [00:14<00:16, 13384.76it/s]
 45%|████▍     | 182501/407450 [00:14<00:17, 13019.15it/s]
 45%|████▌     | 184080/407450 [00:14<00:16, 13806.37it/s]
 46%|████▌     | 185469/407450 [00:14<00:16, 13776.75it/s]
 46%|████▌     | 186852/407450 [00:14<00:16, 13706.03it/s]
 46%|████▌     | 188227/407450 [00:14<00:16, 13559.95it/s]
 47%|████▋     | 189586/407450 [00:14<00:16, 13438.54it/s]
 47%|████▋     | 190932/407450 [00:15<00:16, 12889.69it/s]
 47%|████▋     | 192426/407450 [00:15<00:16, 13438.61it/s]
 48%|████▊     | 193817/407450 [00:15<00:15, 13574.40it/s]
 48%|████▊     | 195179/407450 [00:15<00:15, 13523.65it/s]
 48%|████▊     | 196610/407450 [00:15<00:15, 13753.70it/s]
 49%|████▊     | 198001/407450 [00:15<00:15, 13717.50it/s]
 49%|████▉     | 199375/407450 [00:15<00:15, 13682.11it/s]
 49%|████▉     | 200745/407450 [00:15<00:16, 12564.77it/s]
 50%|████▉     | 202301/407450 [00:15<00:15, 13169.29it/s]
 50%|████▉     | 203716/407450 [00:16<00:15, 13444.90it/s]
 50%|█████     | 205073/407450 [00:16<00:15, 13119.84it/s]
 51%|█████     | 206519/407450 [00:16<00:14, 13501.85it/s]
 51%|█████     | 207878/407450 [00:16<00:15, 13270.50it/s]
 51%|█████▏    | 209211/407450 [00:16<00:15, 12936.47it/s]
 52%|█████▏    | 210637/407450 [00:16<00:14, 13314.25it/s]
 52%|█████▏    | 211974/407450 [00:16<00:14, 13277.25it/s]
 52%|█████▏    | 213306/407450 [00:16<00:14, 13147.91it/s]
 53%|█████▎    | 214723/407450 [00:16<00:14, 13414.10it/s]
 53%|█████▎    | 216067/407450 [00:16<00:14, 12872.79it/s]
 53%|█████▎    | 217466/407450 [00:17<00:14, 13193.28it/s]
 54%|█████▎    | 218791/407450 [00:17<00:14, 12786.62it/s]
 54%|█████▍    | 220101/407450 [00:17<00:14, 12748.50it/s]
 54%|█████▍    | 221468/407450 [00:17<00:14, 13013.93it/s]
 55%|█████▍    | 222926/407450 [00:17<00:13, 13443.44it/s]
 55%|█████▌    | 224426/407450 [00:17<00:13, 13724.64it/s]
 55%|█████▌    | 225801/407450 [00:17<00:13, 13358.39it/s]
 56%|█████▌    | 227301/407450 [00:17<00:13, 13779.78it/s]
 56%|█████▌    | 228683/407450 [00:17<00:13, 13544.52it/s]
 56%|█████▋    | 230090/407450 [00:18<00:12, 13665.89it/s]
 57%|█████▋    | 231459/407450 [00:18<00:13, 13166.18it/s]
 57%|█████▋    | 232851/407450 [00:18<00:13, 13293.03it/s]
 57%|█████▋    | 234184/407450 [00:18<00:13, 12795.83it/s]
 58%|█████▊    | 235469/407450 [00:18<00:14, 12251.77it/s]
 58%|█████▊    | 236983/407450 [00:18<00:13, 13059.46it/s]
 59%|█████▊    | 238544/407450 [00:18<00:12, 13787.51it/s]
 59%|█████▉    | 239934/407450 [00:18<00:12, 13484.96it/s]
 59%|█████▉    | 241291/407450 [00:18<00:12, 13492.71it/s]
 60%|█████▉    | 242647/407450 [00:18<00:12, 13394.66it/s]
 60%|█████▉    | 244126/407450 [00:19<00:11, 13720.36it/s]
 60%|██████    | 245502/407450 [00:19<00:11, 13663.49it/s]
 61%|██████    | 246871/407450 [00:19<00:11, 13604.72it/s]
 61%|██████    | 248233/407450 [00:19<00:12, 13229.24it/s]
 61%|██████▏   | 249685/407450 [00:19<00:11, 13603.98it/s]
 62%|██████▏   | 251049/407450 [00:19<00:11, 13576.82it/s]
 62%|██████▏   | 252409/407450 [00:19<00:11, 13283.18it/s]
 62%|██████▏   | 253740/407450 [00:19<00:12, 12518.05it/s]
 63%|██████▎   | 255176/407450 [00:19<00:11, 12959.38it/s]
 63%|██████▎   | 256626/407450 [00:20<00:11, 13246.98it/s]
 63%|██████▎   | 258051/407450 [00:20<00:11, 13443.17it/s]
 64%|██████▎   | 259401/407450 [00:20<00:11, 13219.82it/s]
 64%|██████▍   | 260976/407450 [00:20<00:11, 12979.64it/s]
 64%|██████▍   | 262280/407450 [00:20<00:11, 12879.18it/s]
 65%|██████▍   | 263651/407450 [00:20<00:11, 13064.58it/s]
 65%|██████▌   | 265176/407450 [00:20<00:10, 13656.24it/s]
 65%|██████▌   | 266547/407450 [00:20<00:10, 13240.38it/s]
 66%|██████▌   | 267876/407450 [00:20<00:10, 13220.46it/s]
 66%|██████▌   | 269351/407450 [00:20<00:10, 13533.66it/s]
 66%|██████▋   | 270708/407450 [00:21<00:10, 13267.53it/s]
 67%|██████▋   | 272076/407450 [00:21<00:10, 13366.98it/s]
 67%|██████▋   | 273415/407450 [00:21<00:10, 12681.39it/s]
 67%|██████▋   | 274876/407450 [00:21<00:10, 13102.80it/s]
 68%|██████▊   | 276251/407450 [00:21<00:10, 13098.53it/s]
 68%|██████▊   | 277566/407450 [00:21<00:09, 13085.78it/s]
 68%|██████▊   | 278878/407450 [00:21<00:09, 12898.41it/s]
 69%|██████▉   | 280224/407450 [00:21<00:09, 13060.66it/s]
 69%|██████▉   | 281601/407450 [00:21<00:09, 13196.32it/s]
 69%|██████▉   | 282923/407450 [00:22<00:09, 13054.56it/s]
 70%|██████▉   | 284251/407450 [00:22<00:09, 12532.77it/s]
 70%|███████   | 285553/407450 [00:22<00:09, 12671.88it/s]
 70%|███████   | 286826/407450 [00:22<00:09, 12614.94it/s]
 71%|███████   | 288091/407450 [00:22<00:09, 12547.35it/s]
 71%|███████   | 289540/407450 [00:22<00:08, 13116.00it/s]
 71%|███████▏  | 290855/407450 [00:22<00:09, 12621.36it/s]
 72%|███████▏  | 292276/407450 [00:22<00:08, 13042.41it/s]
 72%|███████▏  | 293586/407450 [00:22<00:08, 12854.30it/s]
 72%|███████▏  | 294926/407450 [00:22<00:08, 12973.49it/s]
 73%|███████▎  | 296301/407450 [00:23<00:08, 13069.36it/s]
 73%|███████▎  | 297610/407450 [00:23<00:08, 12897.20it/s]
 73%|███████▎  | 299117/407450 [00:23<00:08, 13531.34it/s]
 74%|███████▎  | 300473/407450 [00:23<00:08, 13306.32it/s]
 74%|███████▍  | 301833/407450 [00:23<00:07, 13391.50it/s]
 74%|███████▍  | 303175/407450 [00:23<00:07, 13276.20it/s]
 75%|███████▍  | 304505/407450 [00:23<00:07, 13171.30it/s]
 75%|███████▌  | 305824/407450 [00:23<00:07, 12972.36it/s]
 75%|███████▌  | 307226/407450 [00:23<00:07, 13185.66it/s]
 76%|███████▌  | 308546/407450 [00:24<00:07, 12854.58it/s]
 76%|███████▌  | 310034/407450 [00:24<00:07, 13441.43it/s]
 76%|███████▋  | 311382/407450 [00:24<00:07, 13278.56it/s]
 77%|███████▋  | 312801/407450 [00:24<00:07, 13454.74it/s]
 77%|███████▋  | 314201/407450 [00:24<00:06, 13578.72it/s]
 77%|███████▋  | 315561/407450 [00:24<00:07, 13117.11it/s]
 78%|███████▊  | 317026/407450 [00:24<00:06, 13006.75it/s]
 78%|███████▊  | 318534/407450 [00:24<00:06, 13593.99it/s]
 79%|███████▊  | 319900/407450 [00:24<00:06, 13402.35it/s]
 79%|███████▉  | 321245/407450 [00:24<00:06, 12687.54it/s]
 79%|███████▉  | 322676/407450 [00:25<00:06, 12740.60it/s]
 80%|███████▉  | 324126/407450 [00:25<00:06, 13029.95it/s]
 80%|███████▉  | 325651/407450 [00:25<00:06, 13333.53it/s]
 80%|████████  | 326989/407450 [00:25<00:06, 12790.49it/s]
 81%|████████  | 328273/407450 [00:25<00:06, 12389.94it/s]
 81%|████████  | 329526/407450 [00:25<00:06, 12222.86it/s]
 81%|████████  | 330751/407450 [00:25<00:06, 12141.51it/s]
 81%|████████▏ | 331967/407450 [00:25<00:06, 11545.17it/s]
 82%|████████▏ | 333156/407450 [00:25<00:06, 11640.54it/s]
 82%|████████▏ | 334324/407450 [00:26<00:06, 11600.44it/s]
 82%|████████▏ | 335570/407450 [00:26<00:06, 11847.84it/s]
 83%|████████▎ | 337051/407450 [00:26<00:05, 12378.10it/s]
 83%|████████▎ | 338551/407450 [00:26<00:05, 13108.70it/s]
 83%|████████▎ | 339951/407450 [00:26<00:05, 12763.33it/s]
 84%|████████▍ | 341302/407450 [00:26<00:05, 12974.76it/s]
 84%|████████▍ | 342726/407450 [00:26<00:04, 13126.45it/s]
 84%|████████▍ | 344076/407450 [00:26<00:04, 13150.17it/s]
 85%|████████▍ | 345601/407450 [00:26<00:04, 13355.18it/s]
 85%|████████▌ | 347169/407450 [00:27<00:04, 14022.17it/s]
 86%|████████▌ | 348575/407450 [00:27<00:04, 13583.99it/s]
 86%|████████▌ | 349938/407450 [00:27<00:04, 13352.59it/s]
 86%|████████▌ | 351357/407450 [00:27<00:04, 13592.48it/s]
 87%|████████▋ | 352720/407450 [00:27<00:04, 13422.76it/s]
 87%|████████▋ | 354065/407450 [00:27<00:04, 12839.43it/s]
 87%|████████▋ | 355355/407450 [00:27<00:04, 12437.70it/s]
 88%|████████▊ | 356876/407450 [00:27<00:03, 13121.95it/s]
 88%|████████▊ | 358195/407450 [00:27<00:03, 13061.09it/s]
 88%|████████▊ | 359551/407450 [00:27<00:03, 12468.02it/s]
 89%|████████▊ | 361134/407450 [00:28<00:03, 13409.37it/s]
 89%|████████▉ | 362488/407450 [00:28<00:03, 12801.22it/s]
 89%|████████▉ | 363951/407450 [00:28<00:03, 13242.32it/s]
 90%|████████▉ | 365287/407450 [00:28<00:03, 12541.94it/s]
 90%|█████████ | 366751/407450 [00:28<00:03, 12864.21it/s]
 90%|█████████ | 368373/407450 [00:28<00:02, 13802.39it/s]
 91%|█████████ | 369768/407450 [00:28<00:02, 12722.52it/s]
 91%|█████████ | 371064/407450 [00:28<00:02, 12461.38it/s]
 91%|█████████▏| 372476/407450 [00:28<00:02, 12669.66it/s]
 92%|█████████▏| 374051/407450 [00:29<00:02, 13040.77it/s]
 92%|█████████▏| 375526/407450 [00:29<00:02, 13307.64it/s]
 92%|█████████▏| 376864/407450 [00:29<00:02, 12885.32it/s]
 93%|█████████▎| 378173/407450 [00:29<00:02, 12941.26it/s]
 93%|█████████▎| 379726/407450 [00:29<00:02, 13348.69it/s]
 94%|█████████▎| 381151/407450 [00:29<00:01, 13271.36it/s]
 94%|█████████▍| 382601/407450 [00:29<00:01, 13292.35it/s]
 94%|█████████▍| 384051/407450 [00:29<00:01, 13477.98it/s]
 95%|█████████▍| 385401/407450 [00:29<00:01, 13106.97it/s]
 95%|█████████▍| 386714/407450 [00:30<00:01, 12583.73it/s]
 95%|█████████▌| 388309/407450 [00:30<00:01, 13526.72it/s]
 96%|█████████▌| 389671/407450 [00:30<00:01, 13181.54it/s]
 96%|█████████▌| 390997/407450 [00:30<00:01, 13041.58it/s]
 96%|█████████▋| 392376/407450 [00:30<00:01, 13040.31it/s]
 97%|█████████▋| 393876/407450 [00:30<00:00, 13580.13it/s]
 97%|█████████▋| 395239/407450 [00:30<00:00, 13583.54it/s]
 97%|█████████▋| 396609/407450 [00:30<00:00, 13573.47it/s]
 98%|█████████▊| 398001/407450 [00:30<00:00, 13462.68it/s]
 98%|█████████▊| 399349/407450 [00:31<00:00, 12640.77it/s]
 98%|█████████▊| 400785/407450 [00:31<00:00, 13124.81it/s]
 99%|█████████▊| 402108/407450 [00:31<00:00, 12978.06it/s]
 99%|█████████▉| 403413/407450 [00:31<00:00, 12904.68it/s]
 99%|█████████▉| 404766/407450 [00:31<00:00, 13085.20it/s]
100%|█████████▉| 406126/407Number of neighbors < target k: 0
time cost: 35.32443952560425
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.01071381568909
450 [00:31<00:00, 13200.74it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12892.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 711/407450 [00:00<00:57, 7106.87it/s]
  0%|          | 1576/407450 [00:00<00:52, 7773.83it/s]
  1%|          | 2826/407450 [00:00<00:49, 8131.55it/s]
  1%|          | 4576/407450 [00:00<00:35, 11317.30it/s]
  1%|▏         | 6001/407450 [00:00<00:32, 12280.98it/s]
  2%|▏         | 7376/407450 [00:00<00:31, 12643.43it/s]
  2%|▏         | 8665/407450 [00:00<00:31, 12526.50it/s]
  2%|▏         | 10051/407450 [00:00<00:31, 12623.33it/s]
  3%|▎         | 11626/407450 [00:00<00:29, 13448.85it/s]
  3%|▎         | 12981/407450 [00:01<00:30, 13133.09it/s]
  4%|▎         | 14302/407450 [00:01<00:30, 13080.78it/s]
  4%|▍         | 15759/407450 [00:01<00:28, 13517.41it/s]
  4%|▍         | 17126/407450 [00:01<00:30, 12860.06it/s]
  5%|▍         | 18451/407450 [00:01<00:30, 12833.32it/s]
  5%|▍         | 19741/407450 [00:01<00:30, 12787.35it/s]
  5%|▌         | 21118/407450 [00:01<00:29, 13072.31it/s]
  6%|▌         | 22430/407450 [00:01<00:29, 13037.22it/s]
  6%|▌         | 23751/407450 [00:01<00:29, 12944.38it/s]
  6%|▌         | 25226/407450 [00:02<00:30, 12585.77it/s]
  7%|▋         | 26814/407450 [00:02<00:28, 13512.82it/s]
  7%|▋         | 28176/407450 [00:02<00:28, 13410.59it/s]
  7%|▋         | 29524/407450 [00:02<00:28, 13110.48it/s]
  8%|▊         | 30951/407450 [00:02<00:28, 13290.40it/s]
  8%|▊         | 32326/407450 [00:02<00:28, 13313.73it/s]
  8%|▊         | 33726/407450 [00:02<00:27, 13453.64it/s]
  9%|▊         | 35117/407450 [00:02<00:27, 13586.47it/s]
  9%|▉         | 36478/407450 [00:02<00:28, 12970.89it/s]
  9%|▉         | 37884/407450 [00:02<00:27, 13267.26it/s]
 10%|▉         | 39217/407450 [00:03<00:28, 13045.72it/s]
 10%|▉         | 40576/407450 [00:03<00:28, 13028.61it/s]
 10%|█         | 41989/407450 [00:03<00:27, 13346.93it/s]
 11%|█         | 43327/407450 [00:03<00:28, 12969.52it/s]
 11%|█         | 44812/407450 [00:03<00:26, 13512.18it/s]
 11%|█▏        | 46169/407450 [00:03<00:27, 13248.13it/s]
 12%|█▏        | 47576/407450 [00:03<00:26, 13454.16it/s]
 12%|█▏        | 48925/407450 [00:03<00:27, 13148.57it/s]
 12%|█▏        | 50251/407450 [00:03<00:27, 12988.28it/s]
 13%|█▎        | 51553/407450 [00:04<00:27, 12901.62it/s]
 13%|█▎        | 52845/407450 [00:04<00:28, 12275.79it/s]
 13%|█▎        | 54526/407450 [00:04<00:26, 13380.05it/s]
 14%|█▎        | 55871/407450 [00:04<00:26, 13220.17it/s]
 14%|█▍        | 57198/407450 [00:04<00:27, 12743.34it/s]
 14%|█▍        | 58523/407450 [00:04<00:27, 12886.42it/s]
 15%|█▍        | 59817/407450 [00:04<00:27, 12863.56it/s]
 15%|█▍        | 61107/407450 [00:04<00:27, 12623.31it/s]
 15%|█▌        | 62397/407450 [00:04<00:27, 12702.98it/s]
 16%|█▌        | 63676/407450 [00:04<00:27, 12694.10it/s]
 16%|█▌        | 65126/407450 [00:05<00:26, 13040.67it/s]
 16%|█▋        | 66543/407450 [00:05<00:25, 13371.24it/s]
 17%|█▋        | 67882/407450 [00:05<00:25, 13376.01it/s]
 17%|█▋        | 69221/407450 [00:05<00:26, 12899.64it/s]
 17%|█▋        | 70515/407450 [00:05<00:27, 12357.60it/s]
 18%|█▊        | 71951/407450 [00:05<00:26, 12864.80it/s]
 18%|█▊        | 73251/407450 [00:05<00:26, 12815.60it/s]
 18%|█▊        | 74676/407450 [00:05<00:25, 13165.91it/s]
 19%|█▊        | 75997/407450 [00:05<00:25, 12891.93it/s]
 19%|█▉        | 77351/407450 [00:06<00:27, 11947.47it/s]
 19%|█▉        | 79085/407450 [00:06<00:24, 13426.31it/s]
 20%|█▉        | 80453/407450 [00:06<00:24, 13227.99it/s]
 20%|██        | 81826/407450 [00:06<00:24, 13331.34it/s]
 20%|██        | 83172/407450 [00:06<00:24, 13367.56it/s]
 21%|██        | 84518/407450 [00:06<00:24, 12932.46it/s]
 21%|██        | 85820/407450 [00:06<00:25, 12855.69it/s]
 21%|██▏       | 87286/407450 [00:06<00:23, 13375.92it/s]
 22%|██▏       | 88630/407450 [00:06<00:25, 12390.60it/s]
 22%|██▏       | 89887/407450 [00:07<00:27, 11635.77it/s]
 22%|██▏       | 91126/407450 [00:07<00:26, 11808.58it/s]
 23%|██▎       | 92465/407450 [00:07<00:25, 12229.64it/s]
 23%|██▎       | 93851/407450 [00:07<00:24, 12600.32it/s]
 23%|██▎       | 95154/407450 [00:07<00:24, 12723.34it/s]
 24%|██▎       | 96435/407450 [00:07<00:25, 11989.77it/s]
 24%|██▍       | 97774/407450 [00:07<00:25, 12382.86it/s]
 24%|██▍       | 99163/407450 [00:07<00:24, 12814.19it/s]
 25%|██▍       | 100455/407450 [00:07<00:25, 12099.63it/s]
 25%|██▌       | 101951/407450 [00:07<00:23, 12846.72it/s]
 25%|██▌       | 103250/407450 [00:08<00:24, 12405.68it/s]
 26%|██▌       | 104526/407450 [00:08<00:24, 12433.83it/s]
 26%|██▌       | 106051/407450 [00:08<00:23, 12903.67it/s]
 26%|██▋       | 107441/407450 [00:08<00:22, 13186.46it/s]
 27%|██▋       | 108765/407450 [00:08<00:22, 13181.27it/s]
 27%|██▋       | 110151/407450 [00:08<00:23, 12758.75it/s]
 27%|██▋       | 111526/407450 [00:08<00:23, 12722.37it/s]
 28%|██▊       | 112876/407450 [00:08<00:22, 12882.91it/s]
 28%|██▊       | 114477/407450 [00:08<00:21, 13781.97it/s]
 28%|██▊       | 115862/407450 [00:09<00:21, 13273.73it/s]
 29%|██▉       | 117197/407450 [00:09<00:24, 11832.84it/s]
 29%|██▉       | 119068/407450 [00:09<00:21, 13665.17it/s]
 30%|██▉       | 120479/407450 [00:09<00:21, 13148.33it/s]
 30%|██▉       | 121976/407450 [00:09<00:21, 13521.10it/s]
 30%|███       | 123376/407450 [00:09<00:21, 13229.29it/s]
 31%|███       | 124901/407450 [00:09<00:21, 13377.23it/s]
 31%|███       | 126252/407450 [00:09<00:21, 13237.22it/s]
 31%|███▏      | 127726/407450 [00:09<00:20, 13594.95it/s]
 32%|███▏      | 129094/407450 [00:10<00:20, 13469.76it/s]
 32%|███▏      | 130476/407450 [00:10<00:20, 13550.49it/s]
 32%|███▏      | 131835/407450 [00:10<00:21, 12922.69it/s]
 33%|███▎      | 133276/407450 [00:10<00:20, 13343.61it/s]
 33%|███▎      | 134618/407450 [00:10<00:20, 13146.24it/s]
 33%|███▎      | 136026/407450 [00:10<00:20, 13382.67it/s]
 34%|███▎      | 137369/407450 [00:10<00:20, 13285.07it/s]
 34%|███▍      | 138701/407450 [00:10<00:20, 13096.91it/s]
 34%|███▍      | 140200/407450 [00:10<00:19, 13647.65it/s]
 35%|███▍      | 141569/407450 [00:10<00:19, 13470.95it/s]
 35%|███▌      | 142919/407450 [00:11<00:19, 13460.24it/s]
 35%|███▌      | 144267/407450 [00:11<00:20, 12898.30it/s]
 36%|███▌      | 145563/407450 [00:11<00:20, 12903.75it/s]
 36%|███▌      | 147001/407450 [00:11<00:19, 13331.51it/s]
 36%|███▋      | 148458/407450 [00:11<00:18, 13694.49it/s]
 37%|███▋      | 149832/407450 [00:11<00:19, 13503.39it/s]
 37%|███▋      | 151226/407450 [00:11<00:18, 13575.16it/s]
 37%|███▋      | 152586/407450 [00:11<00:19, 13108.49it/s]
 38%|███▊      | 154051/407450 [00:11<00:19, 13018.64it/s]
 38%|███▊      | 155451/407450 [00:12<00:19, 13260.08it/s]
 38%|███▊      | 156797/407450 [00:12<00:18, 13316.66it/s]
 39%|███▉      | 158132/407450 [00:12<00:38, 6471.06it/s] 
 39%|███▉      | 159597/407450 [00:12<00:31, 7846.26it/s]
 39%|███▉      | 160776/407450 [00:12<00:29, 8419.99it/s]
 40%|███▉      | 162276/407450 [00:12<00:25, 9765.10it/s]
 40%|████      | 163617/407450 [00:13<00:22, 10611.13it/s]
 40%|████      | 165001/407450 [00:13<00:21, 11365.68it/s]
 41%|████      | 166426/407450 [00:13<00:20, 12004.18it/s]
 41%|████      | 167751/407450 [00:13<00:19, 12279.97it/s]
 41%|████▏     | 169062/407450 [00:13<00:19, 12456.82it/s]
 42%|████▏     | 170501/407450 [00:13<00:18, 12857.48it/s]
 42%|████▏     | 171830/407450 [00:13<00:18, 12575.52it/s]
 43%|████▎     | 173251/407450 [00:13<00:18, 12701.25it/s]
 43%|████▎     | 174751/407450 [00:13<00:17, 13260.90it/s]
 43%|████▎     | 176126/407450 [00:13<00:17, 13318.87it/s]
 44%|████▎     | 177522/407450 [00:14<00:17, 13503.50it/s]
 44%|████▍     | 178882/407450 [00:14<00:17, 13251.20it/s]
 44%|████▍     | 180276/407450 [00:14<00:16, 13372.78it/s]
 45%|████▍     | 181619/407450 [00:14<00:17, 13111.14it/s]
 45%|████▍     | 183001/407450 [00:14<00:16, 13306.24it/s]
 45%|████▌     | 184336/407450 [00:14<00:16, 13175.41it/s]
 46%|████▌     | 185851/407450 [00:14<00:16, 13647.45it/s]
 46%|████▌     | 187239/407450 [00:14<00:16, 13714.71it/s]
 46%|████▋     | 188613/407450 [00:14<00:16, 13485.76it/s]
 47%|████▋     | 189964/407450 [00:14<00:16, 13475.89it/s]
 47%|████▋     | 191313/407450 [00:15<00:16, 13340.82it/s]
 47%|████▋     | 192648/407450 [00:15<00:16, 13251.41it/s]
 48%|████▊     | 194001/407450 [00:15<00:16, 13226.32it/s]
 48%|████▊     | 195325/407450 [00:15<00:16, 12955.05it/s]
 48%|████▊     | 196826/407450 [00:15<00:15, 13420.95it/s]
 49%|████▊     | 198364/407450 [00:15<00:14, 13993.00it/s]
 49%|████▉     | 199766/407450 [00:15<00:15, 13736.89it/s]
 49%|████▉     | 201142/407450 [00:15<00:15, 13287.91it/s]
 50%|████▉     | 202476/407450 [00:15<00:15, 13091.18it/s]
 50%|█████     | 203788/407450 [00:16<00:16, 12475.47it/s]
 50%|█████     | 205151/407450 [00:16<00:15, 12651.15it/s]
 51%|█████     | 206451/407450 [00:16<00:16, 12519.80it/s]
 51%|█████     | 207801/407450 [00:16<00:15, 12554.03it/s]
 51%|█████▏    | 209059/407450 [00:16<00:16, 12237.48it/s]
 52%|█████▏    | 210526/407450 [00:16<00:15, 12904.35it/s]
 52%|█████▏    | 211901/407450 [00:16<00:14, 13147.06it/s]
 52%|█████▏    | 213220/407450 [00:16<00:15, 12477.50it/s]
 53%|█████▎    | 214477/407450 [00:16<00:15, 12277.03it/s]
 53%|█████▎    | 215711/407450 [00:16<00:16, 11890.04it/s]
 53%|█████▎    | 217251/407450 [00:17<00:14, 12772.33it/s]
 54%|█████▎    | 218601/407450 [00:17<00:14, 12629.92it/s]
 54%|█████▍    | 220001/407450 [00:17<00:14, 12971.96it/s]
 54%|█████▍    | 221304/407450 [00:17<00:14, 12677.07it/s]
 55%|█████▍    | 222728/407450 [00:17<00:14, 13123.97it/s]
 55%|█████▍    | 224046/407450 [00:17<00:14, 13001.16it/s]
 55%|█████▌    | 225350/407450 [00:17<00:14, 12446.39it/s]
 56%|█████▌    | 226660/407450 [00:17<00:14, 12631.45it/s]
 56%|█████▌    | 228036/407450 [00:17<00:13, 12924.97it/s]
 56%|█████▋    | 229352/407450 [00:18<00:13, 12992.73it/s]
 57%|█████▋    | 230676/407450 [00:18<00:13, 12803.18it/s]
 57%|█████▋    | 232055/407450 [00:18<00:13, 13003.88it/s]
 57%|█████▋    | 233451/407450 [00:18<00:13, 13087.54it/s]
 58%|█████▊    | 234805/407450 [00:18<00:13, 13218.50it/s]
 58%|█████▊    | 236201/407450 [00:18<00:12, 13182.65it/s]
 58%|█████▊    | 237585/407450 [00:18<00:12, 13373.59it/s]
 59%|█████▊    | 238924/407450 [00:18<00:12, 13015.20it/s]
 59%|█████▉    | 240228/407450 [00:18<00:13, 12622.95it/s]
 59%|█████▉    | 241676/407450 [00:18<00:12, 13153.55it/s]
 60%|█████▉    | 242997/407450 [00:19<00:12, 13077.02it/s]
 60%|█████▉    | 244308/407450 [00:19<00:12, 12742.82it/s]
 60%|██████    | 245683/407450 [00:19<00:12, 13032.91it/s]
 61%|██████    | 247141/407450 [00:19<00:11, 13484.13it/s]
