srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=41521
INFO:wrapper: Job ID: 463426
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122618/user_command_UnspecifiedName_20220608-122618.sh
INFO:wrapper: User command process id is 4189013
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
  8%|▊         | 32551/407450 [00:02<00:38, 9774.63it/s]
  8%|▊         | 33530/407450 [00:02<00:38, 9759.00it/s]
  8%|▊         | 34601/407450 [00:03<00:37, 10012.16it/s]
  9%|▊         | 35604/407450 [00:03<00:38, 9619.26it/s] 
  9%|▉         | 36570/407450 [00:03<00:39, 9494.36it/s]
  9%|▉         | 37582/407450 [00:03<00:38, 9673.09it/s]
  9%|▉         | 38601/407450 [00:03<00:37, 9739.30it/s]
 10%|▉         | 39577/407450 [00:03<00:37, 9713.45it/s]
 10%|▉         | 40550/407450 [00:03<00:38, 9617.78it/s]
 10%|█         | 41513/407450 [00:03<00:43, 8509.18it/s]
 10%|█         | 42539/407450 [00:03<00:40, 8981.49it/s]
 11%|█         | 43501/407450 [00:03<00:40, 9077.50it/s]
 11%|█         | 44425/407450 [00:04<00:40, 8968.05it/s]
 11%|█         | 45391/407450 [00:04<00:39, 9164.29it/s]
 11%|█▏        | 46316/407450 [00:04<00:42, 8521.09it/s]
 12%|█▏        | 47526/407450 [00:04<00:38, 9448.03it/s]
 12%|█▏        | 48487/407450 [00:04<00:39, 9123.26it/s]
 12%|█▏        | 49524/407450 [00:04<00:37, 9470.37it/s]
 12%|█▏        | 50500/407450 [00:04<00:37, 9464.94it/s]
 13%|█▎        | 51455/407450 [00:04<00:38, 9328.63it/s]
 13%|█▎        | 52394/407450 [00:04<00:39, 8914.59it/s]
 13%|█▎        | 53401/407450 [00:05<00:38, 9150.95it/s]
 13%|█▎        | 54322/407450 [00:05<00:38, 9124.17it/s]
 14%|█▎        | 55628/407450 [00:05<00:34, 10258.04it/s]
 14%|█▍        | 56683/407450 [00:05<00:33, 10343.05it/s]
 14%|█▍        | 58076/407450 [00:05<00:30, 11299.58it/s]
 15%|█▍        | 59326/407450 [00:05<00:29, 11638.86it/s]
 15%|█▍        | 60494/407450 [00:05<00:30, 11413.00it/s]
 15%|█▌        | 61639/407450 [00:05<00:30, 11347.20it/s]
 15%|█▌        | 63001/407450 [00:05<00:28, 11958.03it/s]
 16%|█▌        | 64301/407450 [00:05<00:28, 12210.61it/s]
 16%|█▌        | 65560/407450 [00:06<00:27, 12321.88it/s]
 16%|█▋        | 66794/407450 [00:06<00:27, 12191.35it/s]
 17%|█▋        | 68101/407450 [00:06<00:27, 12448.61it/s]
 17%|█▋        | 69348/407450 [00:06<00:28, 11848.41it/s]
 17%|█▋        | 70876/407450 [00:06<00:27, 12375.38it/s]
 18%|█▊        | 72116/407450 [00:06<00:27, 12292.25it/s]
 18%|█▊        | 73347/407450 [00:06<00:27, 12161.65it/s]
 18%|█▊        | 75051/407450 [00:06<00:24, 13559.20it/s]
 19%|█▉        | 76413/407450 [00:06<00:24, 13368.10it/s]
 19%|█▉        | 77755/407450 [00:07<00:25, 13024.94it/s]
 19%|█▉        | 79076/407450 [00:07<00:25, 12950.94it/s]
 20%|█▉        | 80374/407450 [00:07<00:26, 12382.92it/s]
 20%|██        | 81701/407450 [00:07<00:25, 12596.39it/s]
 20%|██        | 83026/407450 [00:07<00:25, 12585.36it/s]
 21%|██        | 84651/407450 [00:07<00:23, 13474.53it/s]
 21%|██        | 86002/407450 [00:07<00:24, 12940.02it/s]
 21%|██▏       | 87309/407450 [00:07<00:24, 12976.09it/s]
 22%|██▏       | 88895/407450 [00:07<00:23, 13806.89it/s]
 22%|██▏       | 90282/407450 [00:07<00:23, 13524.42it/s]
 22%|██▏       | 91651/407450 [00:08<00:23, 13570.57it/s]
 23%|██▎       | 93012/407450 [00:08<00:23, 13484.50it/s]
 23%|██▎       | 94363/407450 [00:08<00:23, 13104.26it/s]
 24%|██▎       | 95823/407450 [00:08<00:23, 13536.62it/s]
 24%|██▍       | 97276/407450 [00:08<00:22, 13794.67it/s]
 24%|██▍       | 98659/407450 [00:08<00:22, 13802.00it/s]
 25%|██▍       | 100042/407450 [00:08<00:22, 13719.58it/s]
 25%|██▍       | 101416/407450 [00:08<00:22, 13642.58it/s]
 25%|██▌       | 102876/407450 [00:08<00:22, 13812.83it/s]
 26%|██▌       | 104259/407450 [00:09<00:22, 13683.02it/s]
 26%|██▌       | 105701/407450 [00:09<00:21, 13745.01it/s]
 26%|██▋       | 107076/407450 [00:09<00:21, 13730.32it/s]
 27%|██▋       | 108526/407450 [00:09<00:21, 13881.48it/s]
 27%|██▋       | 109915/407450 [00:09<00:21, 13742.10it/s]
 27%|██▋       | 111290/407450 [00:09<00:22, 13189.42it/s]
 28%|██▊       | 112676/407450 [00:09<00:22, 13259.30it/s]
 28%|██▊       | 114051/407450 [00:09<00:22, 13210.14it/s]
 28%|██▊       | 115520/407450 [00:09<00:21, 13638.20it/s]
 29%|██▊       | 116887/407450 [00:09<00:21, 13472.34it/s]
 29%|██▉       | 118237/407450 [00:10<00:21, 13425.74it/s]
 29%|██▉       | 119582/407450 [00:10<00:21, 13431.04it/s]
 30%|██▉       | 120927/407450 [00:10<00:21, 13324.19it/s]
 30%|███       | 122276/407450 [00:10<00:21, 13170.85it/s]
 30%|███       | 123801/407450 [00:10<00:21, 13144.66it/s]
 31%|███       | 125276/407450 [00:10<00:20, 13552.14it/s]
 31%|███       | 126723/407450 [00:10<00:20, 13816.98it/s]
 31%|███▏      | 128108/407450 [00:10<00:20, 13585.45it/s]
 32%|███▏      | 129469/407450 [00:10<00:21, 12938.77it/s]
 32%|███▏      | 130770/407450 [00:10<00:21, 12651.68it/s]
 32%|███▏      | 132176/407450 [00:11<00:21, 13025.17it/s]
 33%|███▎      | 133484/407450 [00:11<00:21, 13032.92it/s]
 33%|███▎      | 134976/407450 [00:11<00:20, 13428.50it/s]
 33%|███▎      | 136376/407450 [00:11<00:19, 13553.76it/s]
 34%|███▍      | 137734/407450 [00:11<00:20, 13202.25it/s]
 34%|███▍      | 139151/407450 [00:11<00:19, 13423.67it/s]
 34%|███▍      | 140551/407450 [00:11<00:20, 12812.40it/s]
 35%|███▍      | 142026/407450 [00:11<00:19, 13290.70it/s]
 35%|███▌      | 143363/407450 [00:11<00:19, 13252.01it/s]
 36%|███▌      | 144694/407450 [00:12<00:20, 13074.07it/s]
 36%|███▌      | 146101/407450 [00:12<00:19, 13151.23it/s]
 36%|███▌      | 147567/407450 [00:12<00:19, 13586.64it/s]
 37%|███▋      | 148930/407450 [00:12<00:19, 13386.50it/s]
 37%|███▋      | 150330/407450 [00:12<00:18, 13564.91it/s]
 37%|███▋      | 151751/407450 [00:12<00:18, 13629.39it/s]
 38%|███▊      | 153116/407450 [00:12<00:19, 13348.86it/s]
 38%|███▊      | 154676/407450 [00:12<00:18, 13877.49it/s]
 38%|███▊      | 156066/407450 [00:12<00:18, 13847.69it/s]
 39%|███▊      | 157452/407450 [00:12<00:18, 13711.54it/s]
 39%|███▉      | 158825/407450 [00:13<00:36, 6764.86it/s] 
 39%|███▉      | 160076/407450 [00:13<00:32, 7729.52it/s]
 40%|███▉      | 161501/407450 [00:13<00:27, 8933.75it/s]
 40%|████      | 163026/407450 [00:13<00:23, 10200.23it/s]
 40%|████      | 164600/407450 [00:13<00:21, 11502.99it/s]
 41%|████      | 165958/407450 [00:13<00:20, 11874.44it/s]
 41%|████      | 167301/407450 [00:14<00:19, 12060.33it/s]
 41%|████▏     | 168743/407450 [00:14<00:18, 12693.27it/s]
 42%|████▏     | 170095/407450 [00:14<00:19, 12323.95it/s]
 42%|████▏     | 171626/407450 [00:14<00:18, 12996.04it/s]
 42%|████▏     | 173049/407450 [00:14<00:17, 13339.98it/s]
 43%|████▎     | 174420/407450 [00:14<00:17, 13444.70it/s]
 43%|████▎     | 175801/407450 [00:14<00:17, 13080.65it/s]
 44%|████▎     | 177351/407450 [00:14<00:16, 13740.90it/s]
 44%|████▍     | 178742/407450 [00:14<00:16, 13631.72it/s]
 44%|████▍     | 180176/407450 [00:14<00:16, 13658.74it/s]
 45%|████▍     | 181550/407450 [00:15<00:16, 13377.81it/s]
 45%|████▍     | 182894/407450 [00:15<00:18, 12357.62it/s]
 45%|████▌     | 184151/407450 [00:15<00:18, 12119.07it/s]
 45%|████▌     | 185375/407450 [00:15<00:18, 12094.64it/s]
 46%|████▌     | 186593/407450 [00:15<00:18, 11988.41it/s]
 46%|████▌     | 187826/407450 [00:15<00:18, 12025.27it/s]
 46%|████▋     | 189251/407450 [00:15<00:17, 12370.43it/s]
 47%|████▋     | 190556/407450 [00:15<00:17, 12564.99it/s]
 47%|████▋     | 191951/407450 [00:15<00:16, 12911.72it/s]
 47%|████▋     | 193245/407450 [00:16<00:16, 12726.47it/s]
 48%|████▊     | 194626/407450 [00:16<00:16, 12827.93it/s]
 48%|████▊     | 196023/407450 [00:16<00:16, 13158.78it/s]
 48%|████▊     | 197451/407450 [00:16<00:15, 13456.21it/s]
 49%|████▉     | 198799/407450 [00:16<00:16, 13033.78it/s]
 49%|████▉     | 200106/407450 [00:16<00:15, 12982.85it/s]
 49%|████▉     | 201421/407450 [00:16<00:15, 13030.80it/s]
 50%|████▉     | 202726/407450 [00:16<00:16, 12333.10it/s]
 50%|█████     | 203968/407450 [00:16<00:17, 11925.81it/s]
 50%|█████     | 205201/407450 [00:17<00:17, 11815.04it/s]
 51%|█████     | 206613/407450 [00:17<00:16, 12466.42it/s]
 51%|█████     | 208079/407450 [00:17<00:15, 13097.41it/s]
 51%|█████▏    | 209397/407450 [00:17<00:15, 12728.09it/s]
 52%|█████▏    | 210697/407450 [00:17<00:15, 12790.95it/s]
 52%|█████▏    | 212101/407450 [00:17<00:15, 12379.22it/s]
 52%|█████▏    | 213551/407450 [00:17<00:15, 12886.70it/s]
 53%|█████▎    | 215076/407450 [00:17<00:14, 13006.27it/s]
 53%|█████▎    | 216443/407450 [00:17<00:14, 13191.70it/s]
 53%|█████▎    | 217767/407450 [00:17<00:14, 13068.54it/s]
 54%|█████▍    | 219216/407450 [00:18<00:13, 13477.77it/s]
 54%|█████▍    | 220568/407450 [00:18<00:14, 12836.68it/s]
 54%|█████▍    | 221860/407450 [00:18<00:14, 12821.65it/s]
 55%|█████▍    | 223148/407450 [00:18<00:14, 12682.34it/s]
 55%|█████▌    | 224501/407450 [00:18<00:14, 12825.25it/s]
 55%|█████▌    | 225801/407450 [00:18<00:14, 12298.12it/s]
 56%|█████▌    | 227221/407450 [00:18<00:14, 12837.66it/s]
 56%|█████▌    | 228601/407450 [00:18<00:13, 12903.02it/s]
 56%|█████▋    | 229962/407450 [00:18<00:13, 13106.13it/s]
 57%|█████▋    | 231277/407450 [00:19<00:14, 12548.12it/s]
 57%|█████▋    | 232663/407450 [00:19<00:13, 12921.22it/s]
 57%|█████▋    | 234122/407450 [00:19<00:12, 13403.93it/s]
 58%|█████▊    | 235469/407450 [00:19<00:13, 13139.86it/s]
 58%|█████▊    | 236789/407450 [00:19<00:13, 12965.85it/s]
 58%|█████▊    | 238201/407450 [00:19<00:13, 12789.14it/s]
 59%|█████▉    | 239726/407450 [00:19<00:12, 13344.66it/s]
 59%|█████▉    | 241065/407450 [00:19<00:12, 13345.20it/s]
 59%|█████▉    | 242403/407450 [00:19<00:12, 13199.97it/s]
 60%|█████▉    | 243851/407450 [00:19<00:12, 13450.80it/s]
 60%|██████    | 245198/407450 [00:20<00:12, 12762.51it/s]
 61%|██████    | 246626/407450 [00:20<00:12, 13091.24it/s]
 61%|██████    | 248088/407450 [00:20<00:11, 13529.04it/s]
 61%|██████    | 249448/407450 [00:20<00:11, 13279.35it/s]
 62%|██████▏   | 250801/407450 [00:20<00:11, 13351.36it/s]
 62%|██████▏   | 252276/407450 [00:20<00:11, 13708.77it/s]
 62%|██████▏   | 253651/407450 [00:20<00:11, 13515.45it/s]
 63%|██████▎   | 255006/407450 [00:20<00:11, 13300.73it/s]
 63%|██████▎   | 256339/407450 [00:20<00:11, 12881.85it/s]
 63%|██████▎   | 257631/407450 [00:21<00:12, 12336.90it/s]
 64%|██████▎   | 259076/407450 [00:21<00:11, 12696.58it/s]
 64%|██████▍   | 260526/407450 [00:21<00:11, 13157.68it/s]
 64%|██████▍   | 261926/407450 [00:21<00:11, 13135.51it/s]
 65%|██████▍   | 263326/407450 [00:21<00:11, 12905.10it/s]
 65%|██████▌   | 264976/407450 [00:21<00:10, 13908.81it/s]
 65%|██████▌   | 266375/407450 [00:21<00:10, 13537.66it/s]
 66%|██████▌   | 267751/407450 [00:21<00:10, 13312.90it/s]
 66%|██████▌   | 269138/407450 [00:21<00:10, 13471.45it/s]
 66%|██████▋   | 270526/407450 [00:21<00:10, 13268.92it/s]
 67%|██████▋   | 271976/407450 [00:22<00:10, 13545.42it/s]
 67%|██████▋   | 273334/407450 [00:22<00:09, 13495.67it/s]
 67%|██████▋   | 274686/407450 [00:22<00:10, 13243.99it/s]
 68%|██████▊   | 276013/407450 [00:22<00:10, 13030.08it/s]
 68%|██████▊   | 277351/407450 [00:22<00:09, 13025.23it/s]
 68%|██████▊   | 278751/407450 [00:22<00:09, 13179.86it/s]
 69%|██████▉   | 280151/407450 [00:22<00:09, 13323.25it/s]
 69%|██████▉   | 281485/407450 [00:22<00:10, 12377.91it/s]
 69%|██████▉   | 282953/407450 [00:22<00:09, 13021.08it/s]
 70%|██████▉   | 284269/407450 [00:23<00:09, 12642.37it/s]
 70%|███████   | 285601/407450 [00:23<00:09, 12764.54it/s]
 70%|███████   | 287001/407450 [00:23<00:09, 13096.16it/s]
 71%|███████   | 288318/407450 [00:23<00:09, 12970.82it/s]
 71%|███████   | 289620/407450 [00:23<00:09, 12830.74it/s]
 71%|███████▏  | 290976/407450 [00:23<00:08, 12965.54it/s]
 72%|███████▏  | 292457/407450 [00:23<00:08, 13504.49it/s]
 72%|███████▏  | 293811/407450 [00:23<00:08, 13433.95it/s]
 72%|███████▏  | 295178/407450 [00:23<00:08, 13503.36it/s]
 73%|███████▎  | 296530/407450 [00:23<00:08, 13502.40it/s]
 73%|███████▎  | 297882/407450 [00:24<00:08, 13347.89it/s]
 73%|███████▎  | 299218/407450 [00:24<00:08, 13231.59it/s]
 74%|███████▍  | 300576/407450 [00:24<00:08, 13318.46it/s]
 74%|███████▍  | 301926/407450 [00:24<00:08, 13140.38it/s]
 74%|███████▍  | 303242/407450 [00:24<00:08, 12560.11it/s]
 75%|███████▍  | 304504/407450 [00:24<00:08, 12261.26it/s]
 75%|███████▌  | 305735/407450 [00:24<00:08, 12003.32it/s]
 75%|███████▌  | 306939/407450 [00:24<00:08, 11897.17it/s]
 76%|███████▌  | 308131/407450 [00:24<00:08, 11849.10it/s]
 76%|███████▌  | 309317/407450 [00:25<00:08, 11645.22it/s]
 76%|███████▌  | 310526/407450 [00:25<00:08, 11763.06it/s]
 77%|███████▋  | 311704/407450 [00:25<00:08, 11545.17it/s]
 77%|███████▋  | 313101/407450 [00:25<00:07, 12217.00it/s]
 77%|███████▋  | 314362/407450 [00:25<00:07, 12331.43it/s]
 77%|███████▋  | 315598/407450 [00:25<00:07, 12314.04it/s]
 78%|███████▊  | 316831/407450 [00:25<00:07, 12091.92it/s]
 78%|███████▊  | 318042/407450 [00:25<00:07, 11324.53it/s]
 78%|███████▊  | 319201/407450 [00:25<00:07, 11193.24it/s]
 79%|███████▊  | 320648/407450 [00:25<00:07, 12121.26it/s]
 79%|███████▉  | 321957/407450 [00:26<00:06, 12400.10it/s]
 79%|███████▉  | 323206/407450 [00:26<00:06, 12263.62it/s]
 80%|███████▉  | 324626/407450 [00:26<00:06, 12826.73it/s]
 80%|███████▉  | 325916/407450 [00:26<00:06, 12847.65it/s]
 80%|████████  | 327251/407450 [00:26<00:06, 12951.38it/s]
 81%|████████  | 328594/407450 [00:26<00:06, 13092.19it/s]
 81%|████████  | 329906/407450 [00:26<00:06, 12758.52it/s]
 81%|████████▏ | 331301/407450 [00:26<00:05, 13076.05it/s]
 82%|████████▏ | 332612/407450 [00:26<00:05, 12755.62it/s]
 82%|████████▏ | 334126/407450 [00:27<00:05, 13344.84it/s]
 82%|████████▏ | 335464/407450 [00:27<00:05, 13218.12it/s]
 83%|████████▎ | 336788/407450 [00:27<00:05, 12318.74it/s]
 83%|████████▎ | 338033/407450 [00:27<00:05, 12343.32it/s]
 83%|████████▎ | 339298/407450 [00:27<00:05, 12430.42it/s]
 84%|████████▎ | 340548/407450 [00:27<00:05, 12175.94it/s]
 84%|████████▍ | 341771/407450 [00:27<00:05, 11992.16it/s]
 84%|████████▍ | 343026/407450 [00:27<00:05, 12150.45it/s]
 85%|████████▍ | 344326/407450 [00:27<00:05, 12203.41it/s]
 85%|████████▍ | 345653/407450 [00:27<00:04, 12512.76it/s]
 85%|████████▌ | 346907/407450 [00:28<00:04, 12197.66it/s]
 85%|████████▌ | 348226/407450 [00:28<00:04, 12064.11it/s]
 86%|████████▌ | 349721/407450 [00:28<00:04, 12888.55it/s]
 86%|████████▌ | 351016/407450 [00:28<00:04, 11949.91it/s]
 87%|████████▋ | 352451/407450 [00:28<00:04, 12230.43it/s]
 87%|████████▋ | 354001/407450 [00:28<00:04, 13105.20it/s]
 87%|████████▋ | 355326/407450 [00:28<00:04, 12999.74it/s]
 88%|████████▊ | 356646/407450 [00:28<00:03, 13056.43it/s]
 88%|████████▊ | 357959/407450 [00:28<00:03, 12930.69it/s]
 88%|████████▊ | 359257/407450 [00:29<00:03, 12470.51it/s]
 89%|████████▊ | 360626/407450 [00:29<00:03, 12767.26it/s]
 89%|████████▉ | 361908/407450 [00:29<00:03, 12660.16it/s]
 89%|████████▉ | 363326/407450 [00:29<00:03, 12647.64it/s]
 89%|████████▉ | 364594/407450 [00:29<00:03, 11256.87it/s]
 90%|████████▉ | 366326/407450 [00:29<00:03, 12816.06it/s]
 90%|█████████ | 367776/407450 [00:29<00:03, 13113.05it/s]
 91%|█████████ | 369115/407450 [00:29<00:03, 12706.25it/s]
 91%|█████████ | 370406/407450 [00:29<00:02, 12477.88it/s]
 91%|█████████ | 371668/407450 [00:30<00:03, 11523.13it/s]
 92%|█████████▏| 372841/407450 [00:30<00:03, 10989.41it/s]
 92%|█████████▏| 374501/407450 [00:30<00:02, 12129.08it/s]
 92%|█████████▏| 375876/407450 [00:30<00:02, 12393.63it/s]
 93%|█████████▎| 377128/407450 [00:30<00:02, 11756.28it/s]
 93%|█████████▎| 378576/407450 [00:30<00:02, 12279.00it/s]
 93%|█████████▎| 379976/407450 [00:30<00:02, 12674.95it/s]
 94%|█████████▎| 381255/407450 [00:30<00:02, 12154.74it/s]
 94%|█████████▍| 382631/407450 [00:30<00:01, 12600.19it/s]
 94%|█████████▍| 384051/407450 [00:31<00:01, 12942.06it/s]
 95%|█████████▍| 385401/407450 [00:31<00:01, 12578.20it/s]
 95%|█████████▍| 386932/407450 [00:31<00:01, 13349.33it/s]
 95%|█████████▌| 388278/407450 [00:31<00:01, 13275.54it/s]
 96%|█████████▌| 389626/407450 [00:31<00:01, 13163.85it/s]
 96%|█████████▌| 391076/407450 [00:31<00:01, 12990.02it/s]
 96%|█████████▋| 392380/407450 [00:31<00:01, 12855.00it/s]
 97%|█████████▋| 393876/407450 [00:31Number of neighbors < target k: 0
time cost: 35.994232416152954
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.88704466819763
<00:01, 13189.49it/s]
 97%|█████████▋| 395197/407450 [00:31<00:00, 12897.44it/s]
 97%|█████████▋| 396526/407450 [00:31<00:00, 12902.88it/s]
 98%|█████████▊| 397818/407450 [00:32<00:00, 12603.06it/s]
 98%|█████████▊| 399224/407450 [00:32<00:00, 13020.36it/s]
 98%|█████████▊| 400529/407450 [00:32<00:00, 13011.49it/s]
 99%|█████████▊| 401833/407450 [00:32<00:00, 12806.10it/s]
 99%|█████████▉| 403176/407450 [00:32<00:00, 12255.38it/s]
 99%|█████████▉| 404751/407450 [00:32<00:00, 13158.27it/s]
100%|█████████▉| 406234/407450 [00:32<00:00, 13635.49it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12416.38it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<01:56, 3505.49it/s]
  0%|          | 1901/407450 [00:00<00:41, 9798.88it/s]
  1%|          | 2926/407450 [00:00<00:40, 9921.67it/s]
  1%|          | 4076/407450 [00:00<00:38, 10526.82it/s]
  1%|▏         | 5376/407450 [00:00<00:38, 10463.07it/s]
  2%|▏         | 6676/407450 [00:00<00:35, 11220.02it/s]
  2%|▏         | 7805/407450 [00:00<00:37, 10717.74it/s]
  2%|▏         | 9201/407450 [00:00<00:34, 11651.57it/s]
  3%|▎         | 10377/407450 [00:00<00:34, 11668.47it/s]
  3%|▎         | 11552/407450 [00:01<00:34, 11517.67it/s]
  3%|▎         | 12901/407450 [00:01<00:32, 12017.66it/s]
  3%|▎         | 14108/407450 [00:01<00:33, 11585.45it/s]
  4%|▍         | 15451/407450 [00:01<00:33, 11726.01it/s]
  4%|▍         | 16851/407450 [00:01<00:32, 12091.45it/s]
  4%|▍         | 18226/407450 [00:01<00:31, 12526.18it/s]
  5%|▍         | 19651/407450 [00:01<00:30, 12717.26it/s]
  5%|▌         | 21026/407450 [00:01<00:29, 12971.30it/s]
  6%|▌         | 22426/407450 [00:01<00:29, 13254.88it/s]
  6%|▌         | 23755/407450 [00:02<00:29, 13210.18it/s]
  6%|▌         | 25078/407450 [00:02<00:29, 13132.80it/s]
  6%|▋         | 26401/407450 [00:02<00:29, 13120.91it/s]
  7%|▋         | 27826/407450 [00:02<00:28, 13340.85it/s]
  7%|▋         | 29276/407450 [00:02<00:28, 13280.27it/s]
  8%|▊         | 30651/407450 [00:02<00:28, 13050.03it/s]
  8%|▊         | 32121/407450 [00:02<00:27, 13523.55it/s]
  8%|▊         | 33477/407450 [00:02<00:28, 13148.97it/s]
  9%|▊         | 34860/407450 [00:02<00:27, 13344.58it/s]
  9%|▉         | 36198/407450 [00:02<00:27, 13323.06it/s]
  9%|▉         | 37533/407450 [00:03<00:30, 12059.45it/s]
 10%|▉         | 38954/407450 [00:03<00:29, 12650.11it/s]
 10%|▉         | 40241/407450 [00:03<00:29, 12322.94it/s]
 10%|█         | 41489/407450 [00:03<00:30, 12099.38it/s]
 11%|█         | 42926/407450 [00:03<00:28, 12690.85it/s]
 11%|█         | 44206/407450 [00:03<00:30, 12095.61it/s]
 11%|█         | 45601/407450 [00:03<00:29, 12469.05it/s]
 12%|█▏        | 46876/407450 [00:03<00:28, 12547.37it/s]
 12%|█▏        | 48176/407450 [00:03<00:28, 12539.91it/s]
 12%|█▏        | 49526/407450 [00:04<00:28, 12729.11it/s]
 12%|█▏        | 50803/407450 [00:04<00:28, 12618.01it/s]
 13%|█▎        | 52068/407450 [00:04<00:28, 12592.07it/s]
 13%|█▎        | 53329/407450 [00:04<00:28, 12460.09it/s]
 13%|█▎        | 54801/407450 [00:04<00:27, 12777.29it/s]
 14%|█▍        | 56226/407450 [00:04<00:28, 12539.40it/s]
 14%|█▍        | 57751/407450 [00:04<00:26, 13269.12it/s]
 15%|█▍        | 59084/407450 [00:04<00:26, 13064.89it/s]
 15%|█▍        | 60395/407450 [00:04<00:26, 13073.84it/s]
 15%|█▌        | 61705/407450 [00:04<00:26, 13065.62it/s]
 15%|█▌        | 63026/407450 [00:05<00:27, 12694.27it/s]
 16%|█▌        | 64401/407450 [00:05<00:26, 12830.57it/s]
 16%|█▌        | 65687/407450 [00:05<00:27, 12497.98it/s]
 16%|█▋        | 67001/407450 [00:05<00:26, 12630.93it/s]
 17%|█▋        | 68337/407450 [00:05<00:26, 12841.56it/s]
 17%|█▋        | 69826/407450 [00:05<00:25, 13284.78it/s]
 17%|█▋        | 71156/407450 [00:05<00:25, 13158.73it/s]
 18%|█▊        | 72473/407450 [00:05<00:25, 12937.64it/s]
 18%|█▊        | 73876/407450 [00:05<00:25, 12972.38it/s]
 18%|█▊        | 75174/407450 [00:06<00:26, 12629.22it/s]
 19%|█▉        | 76439/407450 [00:06<00:26, 12585.70it/s]
 19%|█▉        | 77769/407450 [00:06<00:25, 12792.23it/s]
 19%|█▉        | 79076/407450 [00:06<00:27, 11907.89it/s]
 20%|█▉        | 80526/407450 [00:06<00:28, 11354.98it/s]
 20%|██        | 82301/407450 [00:06<00:25, 12543.63it/s]
 21%|██        | 83651/407450 [00:06<00:26, 12346.92it/s]
 21%|██        | 85126/407450 [00:06<00:25, 12884.80it/s]
 21%|██▏       | 86601/407450 [00:06<00:24, 13260.97it/s]
 22%|██▏       | 87938/407450 [00:07<00:25, 12687.12it/s]
