srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37163
INFO:wrapper: Job ID: 463438
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122650/user_command_UnspecifiedName_20220608-122650.sh
INFO:wrapper: User command process id is 12462
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 84%|████████▍ | 344176/407450 [00:26<00:04, 13084.38it/s]
 85%|████████▍ | 345664/407450 [00:26<00:04, 13595.46it/s]
 85%|████████▌ | 347031/407450 [00:27<00:04, 12901.79it/s]
 85%|████████▌ | 348333/407450 [00:27<00:04, 12863.75it/s]
 86%|████████▌ | 349627/407450 [00:27<00:04, 12452.98it/s]
 86%|████████▌ | 351026/407450 [00:27<00:04, 12807.08it/s]
 87%|████████▋ | 352476/407450 [00:27<00:04, 12966.24it/s]
 87%|████████▋ | 354001/407450 [00:27<00:03, 13497.81it/s]
 87%|████████▋ | 355426/407450 [00:27<00:03, 13712.55it/s]
 88%|████████▊ | 356802/407450 [00:27<00:03, 13355.59it/s]
 88%|████████▊ | 358201/407450 [00:27<00:03, 13412.02it/s]
 88%|████████▊ | 359876/407450 [00:28<00:03, 14241.96it/s]
 89%|████████▊ | 361304/407450 [00:28<00:03, 13021.82it/s]
 89%|████████▉ | 362776/407450 [00:28<00:03, 12974.98it/s]
 89%|████████▉ | 364151/407450 [00:28<00:03, 13038.20it/s]
 90%|████████▉ | 365651/407450 [00:28<00:03, 13277.42it/s]
 90%|█████████ | 367026/407450 [00:28<00:03, 13367.29it/s]
 90%|█████████ | 368369/407450 [00:28<00:03, 12920.99it/s]
 91%|█████████ | 369951/407450 [00:28<00:02, 13708.73it/s]
 91%|█████████ | 371331/407450 [00:28<00:02, 13673.87it/s]
 91%|█████████▏| 372776/407450 [00:29<00:02, 13768.18it/s]
 92%|█████████▏| 374159/407450 [00:29<00:02, 13785.23it/s]
 92%|█████████▏| 375541/407450 [00:29<00:02, 13748.21it/s]
 93%|█████████▎| 376976/407450 [00:29<00:02, 13854.06it/s]
 93%|█████████▎| 378363/407450 [00:29<00:02, 13753.48it/s]
 93%|█████████▎| 379826/407450 [00:29<00:01, 13932.51it/s]
 94%|█████████▎| 381221/407450 [00:29<00:01, 13849.30it/s]
 94%|█████████▍| 382751/407450 [00:29<00:01, 14036.67it/s]
 94%|█████████▍| 384201/407450 [00:29<00:01, 14171.67it/s]
 95%|█████████▍| 385619/407450 [00:29<00:01, 14156.15it/s]
 95%|█████████▍| 387035/407450 [00:30<00:01, 13528.90it/s]
 95%|█████████▌| 388526/407450 [00:30<00:01, 13891.43it/s]
 96%|█████████▌| 389921/407450 [00:30<00:01, 13894.19it/s]
 96%|██████�Number of neighbors < target k: 0
time cost: 35.084399938583374
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.07916784286499
�██▌| 391314/407450 [00:30<00:01, 13172.69it/s]
 96%|█████████▋| 392726/407450 [00:30<00:01, 13245.82it/s]
 97%|█████████▋| 394151/407450 [00:30<00:00, 13532.63it/s]
 97%|█████████▋| 395651/407450 [00:30<00:00, 13954.15it/s]
 97%|█████████▋| 397053/407450 [00:30<00:00, 13473.27it/s]
 98%|█████████▊| 398426/407450 [00:30<00:00, 13183.26it/s]
 98%|█████████▊| 399903/407450 [00:30<00:00, 13635.78it/s]
 98%|█████████▊| 401276/407450 [00:31<00:00, 13189.44it/s]
 99%|█████████▉| 402842/407450 [00:31<00:00, 13893.91it/s]
 99%|█████████▉| 404240/407450 [00:31<00:00, 13640.23it/s]
100%|█████████▉| 405701/407450 [00:31<00:00, 13867.42it/s]
100%|█████████▉| 407101/407450 [00:31<00:00, 13905.59it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12923.03it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:13, 5509.62it/s]
  0%|          | 1926/407450 [00:00<00:40, 10089.51it/s]
  1%|          | 3601/407450 [00:00<00:31, 12907.79it/s]
  1%|          | 4926/407450 [00:00<00:30, 13011.13it/s]
  2%|▏         | 6301/407450 [00:00<00:31, 12824.81it/s]
  2%|▏         | 7737/407450 [00:00<00:29, 13329.52it/s]
  2%|▏         | 9071/407450 [00:00<00:31, 12460.34it/s]
  3%|▎         | 10407/407450 [00:00<00:31, 12729.10it/s]
  3%|▎         | 11689/407450 [00:00<00:33, 11730.01it/s]
  3%|▎         | 12880/407450 [00:01<00:35, 11133.49it/s]
  3%|▎         | 14226/407450 [00:01<00:33, 11635.99it/s]
  4%|▍         | 15451/407450 [00:01<00:33, 11754.35it/s]
  4%|▍         | 16926/407450 [00:01<00:33, 11828.68it/s]
  4%|▍         | 18333/407450 [00:01<00:31, 12447.82it/s]
  5%|▍         | 19701/407450 [00:01<00:30, 12795.33it/s]
  5%|▌         | 20991/407450 [00:01<00:30, 12562.86it/s]
  5%|▌         | 22288/407450 [00:01<00:30, 12679.45it/s]
  6%|▌         | 23562/407450 [00:01<00:33, 11632.86it/s]
  6%|▌         | 25001/407450 [00:02<00:31, 12218.15it/s]
  6%|▋         | 26239/407450 [00:02<00:31, 12241.88it/s]
  7%|▋         | 27526/407450 [00:02<00:31, 12168.81it/s]
  7%|▋         | 28926/407450 [00:02<00:32, 11568.49it/s]
  8%|▊         | 30751/407450 [00:02<00:28, 13186.31it/s]
  8%|▊         | 32126/407450 [00:02<00:28, 13144.94it/s]
  8%|▊         | 33476/407450 [00:02<00:28, 13097.43it/s]
  9%|▊         | 34851/407450 [00:02<00:28, 12912.57it/s]
  9%|▉         | 36251/407450 [00:02<00:28, 12850.71it/s]
  9%|▉         | 37851/407450 [00:03<00:27, 13439.54it/s]
 10%|▉         | 39276/407450 [00:03<00:27, 13625.62it/s]
 10%|▉         | 40643/407450 [00:03<00:27, 13255.99it/s]
 10%|█         | 42119/407450 [00:03<00:26, 13683.74it/s]
 11%|█         | 43551/407450 [00:03<00:27, 13288.04it/s]
 11%|█         | 45057/407450 [00:03<00:26, 13790.46it/s]
 11%|█▏        | 46443/407450 [00:03<00:26, 13490.58it/s]
 12%|█▏        | 47798/407450 [00:03<00:26, 13443.38it/s]
 12%|█▏        | 49146/407450 [00:03<00:26, 13443.15it/s]
 12%|█▏        | 50493/407450 [00:03<00:26, 13298.27it/s]
 13%|█▎        | 51902/407450 [00:04<00:26, 13528.96it/s]
 13%|█▎        | 53276/407450 [00:04<00:26, 13493.57it/s]
 13%|█▎        | 54651/407450 [00:04<00:26, 13534.16it/s]
 14%|█▎        | 56006/407450 [00:04<00:26, 13247.81it/s]
 14%|█▍        | 57355/407450 [00:04<00:26, 13318.02it/s]
 14%|█▍        | 58689/407450 [00:04<00:26, 13074.66it/s]
 15%|█▍        | 60226/407450 [00:04<00:25, 13439.68it/s]
 15%|█▌        | 61571/407450 [00:04<00:26, 13302.79it/s]
 15%|█▌        | 62951/407450 [00:04<00:25, 13372.31it/s]
 16%|█▌        | 64369/407450 [00:05<00:25, 13608.04it/s]
 16%|█▌        | 65753/407450 [00:05<00:24, 13675.89it/s]
 16%|█▋        | 67122/407450 [00:05<00:25, 13393.41it/s]
 17%|█▋        | 68574/407450 [00:05<00:24, 13722.86it/s]
 17%|█▋        | 69949/407450 [00:05<00:26, 12644.89it/s]
 18%|█▊        | 71588/407450 [00:05<00:24, 13690.75it/s]
 18%|█▊        | 72991/407450 [00:05<00:24, 13787.33it/s]
 18%|█▊        | 74384/407450 [00:05<00:24, 13401.90it/s]
 19%|█▊        | 75801/407450 [00:05<00:24, 13609.28it/s]
 19%|█▉        | 77251/407450 [00:05<00:24, 13714.32it/s]
 19%|█▉        | 78650/407450 [00:06<00:23, 13793.67it/s]
 20%|█▉        | 80051/407450 [00:06<00:23, 13854.54it/s]
 20%|█▉        | 81440/407450 [00:06<00:24, 13552.52it/s]
 20%|██        | 82884/407450 [00:06<00:23, 13811.11it/s]
 21%|██        | 84269/407450 [00:06<00:23, 13590.52it/s]
 21%|██        | 85725/407450 [00:06<00:23, 13873.36it/s]
 21%|██▏       | 87115/407450 [00:06<00:23, 13732.72it/s]
 22%|██▏       | 88625/407450 [00:06<00:22, 14134.02it/s]
 22%|██▏       | 90051/407450 [00:06<00:22, 14061.93it/s]
 22%|██▏       | 91459/407450 [00:07<00:23, 13439.17it/s]
 23%|██▎       | 92921/407450 [00:07<00:22, 13777.47it/s]
 23%|██▎       | 94305/407450 [00:07<00:23, 13330.47it/s]
 23%|██▎       | 95645/407450 [00:07<00:23, 13227.89it/s]
 24%|██▍       | 97151/407450 [00:07<00:22, 13579.62it/s]
 24%|██▍       | 98576/407450 [00:07<00:22, 13545.65it/s]
 25%|██▍       | 99933/407450 [00:07<00:22, 13529.83it/s]
 25%|██▍       | 101351/407450 [00:07<00:22, 13715.85it/s]
 25%|██▌       | 102725/407450 [00:07<00:22, 13710.84it/s]
 26%|██▌       | 104098/407450 [00:07<00:22, 13438.86it/s]
 26%|██▌       | 105444/407450 [00:08<00:23, 12776.44it/s]
 26%|██▌       | 106825/407450 [00:08<00:23, 13070.10it/s]
 27%|██▋       | 108161/407450 [00:08<00:22, 13153.32it/s]
 27%|██▋       | 109608/407450 [00:08<00:22, 13536.98it/s]
 27%|██▋       | 111076/407450 [00:08<00:21, 13667.02it/s]
 28%|██▊       | 112526/407450 [00:08<00:21, 13888.18it/s]
 28%|██▊       | 113918/407450 [00:08<00:22, 12938.38it/s]
 28%|██▊       | 115551/407450 [00:08<00:21, 13592.22it/s]
 29%|██▊       | 116921/407450 [00:08<00:21, 13522.30it/s]
 29%|██▉       | 118351/407450 [00:09<00:21, 13440.69it/s]
 29%|██▉       | 119746/407450 [00:09<00:21, 13585.28it/s]
 30%|██▉       | 121126/407450 [00:09<00:21, 13490.05it/s]
 30%|███       | 122478/407450 [00:09<00:21, 13494.42it/s]
 30%|███       | 123851/407450 [00:09<00:21, 13370.29it/s]
 31%|███       | 125190/407450 [00:09<00:23, 11831.90it/s]
 31%|███       | 126851/407450 [00:09<00:21, 12801.69it/s]
 31%|███▏      | 128326/407450 [00:09<00:21, 12896.76it/s]
 32%|███▏      | 129876/407450 [00:09<00:20, 13528.06it/s]
 32%|███▏      | 131247/407450 [00:10<00:21, 12894.50it/s]
 33%|███▎      | 132901/407450 [00:10<00:19, 13861.04it/s]
 33%|███▎      | 134307/407450 [00:10<00:20, 13326.38it/s]
 33%|███▎      | 135851/407450 [00:10<00:19, 13690.17it/s]
 34%|███▎      | 137233/407450 [00:10<00:21, 12786.74it/s]
 34%|███▍      | 138863/407450 [00:10<00:19, 13742.85it/s]
 34%|███▍      | 140301/407450 [00:10<00:19, 13920.46it/s]
 35%|███▍      | 141710/407450 [00:10<00:19, 13873.56it/s]
 35%|███▌      | 143109/407450 [00:10<00:19, 13519.18it/s]
 35%|███▌      | 144476/407450 [00:10<00:19, 13241.66it/s]
 36%|███▌      | 146001/407450 [00:11<00:18, 13814.01it/s]
 36%|███▌      | 147390/407450 [00:11<00:19, 13390.18it/s]
 37%|███▋      | 148736/407450 [00:11<00:38, 6692.75it/s] 
 37%|███▋      | 150077/407450 [00:11<00:32, 7829.54it/s]
 37%|███▋      | 151326/407450 [00:11<00:29, 8735.32it/s]
 38%|███▊      | 152851/407450 [00:11<00:25, 10135.42it/s]
 38%|███▊      | 154176/407450 [00:12<00:23, 10864.26it/s]
 38%|███▊      | 155501/407450 [00:12<00:22, 11393.57it/s]
 38%|███▊      | 156862/407450 [00:12<00:20, 11977.75it/s]
 39%|███▉      | 158171/407450 [00:12<00:20, 12222.41it/s]
 39%|███▉      | 159701/407450 [00:12<00:18, 13082.04it/s]
 40%|███▉      | 161071/407450 [00:12<00:18, 13083.13it/s]
 40%|███▉      | 162471/407450 [00:12<00:18, 13346.13it/s]
 40%|████      | 163837/407450 [00:12<00:18, 13422.02it/s]
 41%|████      | 165202/407450 [00:12<00:18, 13269.14it/s]
 41%|████      | 166606/407450 [00:12<00:17, 13493.13it/s]
 41%|████      | 167967/407450 [00:13<00:17, 13350.57it/s]
 42%|████▏     | 169346/407450 [00:13<00:17, 13479.15it/s]
 42%|████▏     | 170701/407450 [00:13<00:17, 13422.88it/s]
 42%|████▏     | 172101/407450 [00:13<00:17, 13555.29it/s]
 43%|████▎     | 173460/407450 [00:13<00:18, 12787.10it/s]
 43%|████▎     | 174759/407450 [00:13<00:18, 12843.89it/s]
 43%|████▎     | 176327/407450 [00:13<00:16, 13664.28it/s]
 44%|████▎     | 177702/407450 [00:13<00:17, 13121.92it/s]
 44%|████▍     | 179151/407450 [00:13<00:17, 13415.14it/s]
 44%|████▍     | 180565/407450 [00:13<00:16, 13622.30it/s]
 45%|████▍     | 181934/407450 [00:14<00:16, 13382.07it/s]
 45%|████▍     | 183277/407450 [00:14<00:17, 12731.18it/s]
 45%|████▌     | 184759/407450 [00:14<00:16, 13320.99it/s]
 46%|████▌     | 186139/407450 [00:14<00:16, 13457.92it/s]
 46%|████▌     | 187493/407450 [00:14<00:16, 13155.34it/s]
 46%|████▋     | 188815/407450 [00:14<00:17, 12583.28it/s]
 47%|████▋     | 190082/407450 [00:14<00:17, 12195.85it/s]
 47%|████▋     | 191308/407450 [00:14<00:17, 12202.07it/s]
 47%|████▋     | 192533/407450 [00:14<00:18, 11620.77it/s]
 48%|████▊     | 193702/407450 [00:15<00:18, 11545.53it/s]
 48%|████▊     | 194880/407450 [00:15<00:18, 11610.58it/s]
 48%|████▊     | 196226/407450 [00:15<00:17, 12052.10it/s]
 48%|████▊     | 197435/407450 [00:15<00:17, 11769.92it/s]
 49%|████▊     | 198616/407450 [00:15<00:17, 11718.11it/s]
 49%|████▉     | 199826/407450 [00:15<00:17, 11808.57it/s]
 49%|████▉     | 201326/407450 [00:15<00:16, 12471.09it/s]
 50%|████▉     | 202801/407450 [00:15<00:15, 13113.63it/s]
 50%|█████     | 204126/407450 [00:15<00:15, 13011.25it/s]
 50%|█████     | 205526/407450 [00:16<00:15, 12914.67it/s]
 51%|█████     | 207026/407450 [00:16<00:14, 13481.91it/s]
 51%|█████     | 208377/407450 [00:16<00:14, 13309.90it/s]
 51%|█████▏    | 209826/407450 [00:16<00:14, 13570.91it/s]
 52%|█████▏    | 211226/407450 [00:16<00:14, 13568.43it/s]
 52%|█████▏    | 212642/407450 [00:16<00:14, 13741.42it/s]
 53%|█████▎    | 214018/407450 [00:16<00:14, 13490.80it/s]
 53%|█████▎    | 215386/407450 [00:16<00:14, 13545.30it/s]
 53%|█████▎    | 216742/407450 [00:16<00:14, 12920.91it/s]
 54%|█████▎    | 218076/407450 [00:16<00:14, 12943.98it/s]
 54%|█████▍    | 219401/407450 [00:17<00:14, 12883.64it/s]
 54%|█████▍    | 220851/407450 [00:17<00:14, 13276.22it/s]
 55%|█████▍    | 222201/407450 [00:17<00:14, 12875.62it/s]
 55%|█████▍    | 223626/407450 [00:17<00:14, 12838.79it/s]
 55%|█████▌    | 225160/407450 [00:17<00:13, 13547.85it/s]
 56%|█████▌    | 226521/407450 [00:17<00:14, 12628.12it/s]
 56%|█████▌    | 227799/407450 [00:17<00:14, 12543.24it/s]
 56%|█████▌    | 229064/407450 [00:17<00:14, 12259.17it/s]
 57%|█████▋    | 230297/407450 [00:17<00:14, 11941.76it/s]
 57%|█████▋    | 231497/407450 [00:18<00:15, 11662.60it/s]
 57%|█████▋    | 232667/407450 [00:18<00:15, 11542.50it/s]
 57%|█████▋    | 233872/407450 [00:18<00:14, 11686.22it/s]
 58%|█████▊    | 235326/407450 [00:18<00:13, 12391.59it/s]
 58%|█████▊    | 236576/407450 [00:18<00:14, 12187.48it/s]
 58%|█████▊    | 237998/407450 [00:18<00:13, 12774.61it/s]
 59%|█████▊    | 239280/407450 [00:18<00:13, 12616.77it/s]
 59%|█████▉    | 240643/407450 [00:18<00:12, 12911.72it/s]
 59%|█████▉    | 242114/407450 [00:18<00:12, 13439.85it/s]
 60%|█████▉    | 243461/407450 [00:18<00:12, 12803.27it/s]
 60%|██████    | 244905/407450 [00:19<00:12, 13272.67it/s]
 60%|██████    | 246240/407450 [00:19<00:12, 13030.12it/s]
 61%|██████    | 247549/407450 [00:19<00:12, 12894.48it/s]
 61%|██████    | 248843/407450 [00:19<00:12, 12737.48it/s]
 61%|██████▏   | 250343/407450 [00:19<00:11, 13393.48it/s]
 62%|██████▏   | 251687/407450 [00:19<00:11, 13296.31it/s]
 62%|██████▏   | 253101/407450 [00:19<00:11, 13470.09it/s]
 62%|██████▏   | 254526/407450 [00:19<00:11, 13467.91it/s]
 63%|██████▎   | 255901/407450 [00:19<00:11, 13263.98it/s]
 63%|██████▎   | 257229/407450 [00:20<00:11, 13164.52it/s]
 63%|██████▎   | 258580/407450 [00:20<00:11, 13264.51it/s]
 64%|██████▍   | 259951/407450 [00:20<00:11, 13352.67it/s]
 64%|██████▍   | 261364/407450 [00:20<00:10, 13581.03it/s]
 64%|██████▍   | 262726/407450 [00:20<00:10, 13583.89it/s]
 65%|██████▍   | 264086/407450 [00:20<00:10, 13275.56it/s]
 65%|██████▌   | 265416/407450 [00:20<00:10, 13271.97it/s]
 65%|██████▌   | 266801/407450 [00:20<00:10, 12945.40it/s]
 66%|██████▌   | 268345/407450 [00:20<00:10, 13665.33it/s]
 66%|██████▌   | 269717/407450 [00:20<00:10, 12936.19it/s]
 67%|██████▋   | 271101/407450 [00:21<00:10, 12934.85it/s]
 67%|██████▋   | 272402/407450 [00:21<00:10, 12673.68it/s]
 67%|██████▋   | 274076/407450 [00:21<00:09, 13543.97it/s]
 68%|██████▊   | 275501/407450 [00:21<00:09, 13640.85it/s]
 68%|██████▊   | 276869/407450 [00:21<00:09, 13359.11it/s]
 68%|██████▊   | 278226/407450 [00:21<00:09, 13177.78it/s]
 69%|██████▊   | 279776/407450 [00:21<00:09, 13769.83it/s]
 69%|██████▉   | 281157/407450 [00:21<00:09, 13149.56it/s]
 69%|██████▉   | 282651/407450 [00:21<00:09, 13521.72it/s]
 70%|██████▉   | 284026/407450 [00:22<00:09, 13354.11it/s]
 70%|███████   | 285366/407450 [00:22<00:09, 13128.80it/s]
 70%|███████   | 286813/407450 [00:22<00:08, 13512.28it/s]
 71%|███████   | 288226/407450 [00:22<00:08, 13667.10it/s]
 71%|███████   | 289596/407450 [00:22<00:08, 13401.43it/s]
 71%|███████▏  | 291101/407450 [00:22<00:08, 13695.91it/s]
 72%|███████▏  | 292476/407450 [00:22<00:08, 13477.64it/s]
 72%|███████▏  | 294007/407450 [00:22<00:08, 14008.65it/s]
 73%|███████▎  | 295411/407450 [00:22<00:08, 13708.89it/s]
 73%|███████▎  | 296867/407450 [00:22<00:07, 13955.53it/s]
 73%|███████▎  | 298266/407450 [00:23<00:08, 13087.77it/s]
 74%|███████▎  | 299776/407450 [00:23<00:07, 13642.82it/s]
 74%|███████▍  | 301152/407450 [00:23<00:08, 13135.47it/s]
 74%|███████▍  | 302601/407450 [00:23<00:07, 13456.17it/s]
 75%|███████▍  | 304001/407450 [00:23<00:07, 13587.57it/s]
 75%|███████▍  | 305367/407450 [00:23<00:07, 13165.62it/s]
 75%|███████▌  | 306691/407450 [00:23<00:07, 13044.65it/s]
 76%|███████▌  | 308089/407450 [00:23<00:07, 13313.65it/s]
 76%|███████▌  | 309425/407450 [00:23<00:07, 13226.14it/s]
 76%|███████▋  | 310751/407450 [00:24<00:07, 12979.08it/s]
 77%|███████▋  | 312052/407450 [00:24<00:07, 12532.01it/s]
 77%|███████▋  | 313404/407450 [00:24<00:07, 12813.58it/s]
 77%|███████▋  | 314976/407450 [00:24<00:06, 13317.27it/s]
 78%|███████▊  | 316310/407450 [00:24<00:06, 13221.42it/s]
 78%|███████▊  | 317751/407450 [00:24<00:06, 13474.65it/s]
 78%|███████▊  | 319100/407450 [00:24<00:06, 13275.65it/s]
 79%|███████▊  | 320451/407450 [00:24<00:06, 12819.40it/s]
 79%|███████▉  | 321737/407450 [00:24<00:06, 12823.37it/s]
 79%|███████▉  | 323268/407450 [00:24<00:06, 13542.35it/s]
 80%|███████▉  | 324627/407450 [00:25<00:06, 12987.36it/s]
 80%|████████  | 326076/407450 [00:25<00:06, 13262.13it/s]
 80%|████████  | 327551/407450 [00:25<00:05, 13688.97it/s]
 81%|████████  | 328926/407450 [00:25<00:05, 13660.00it/s]
 81%|████████  | 330401/407450 [00:25<00:05, 13795.91it/s]
 81%|████████▏ | 331784/407450 [00:25<00:05, 12715.05it/s]
 82%|████████▏ | 333073/407450 [00:25<00:05, 12541.95it/s]
 82%|████████▏ | 334442/407450 [00:25<00:05, 12863.10it/s]
 82%|████████▏ | 335851/407450 [00:25<00:05, 12436.48it/s]
 83%|████████▎ | 337450/407450 [00:26<00:05, 13423.01it/s]
 83%|████████▎ | 338808/407450 [00:26<00:05, 13384.54it/s]
 83%|████████▎ | 340158/407450 [00:26<00:05, 13092.51it/s]
 84%|████████▍ | 341476/407450 [00:26<00:05, 12450.19it/s]
 84%|████████▍ | 342731/407450 [00:26<00:05, 12349.60it/s]
 84%|████████▍ | 344226/407450 [00:26<00:04, 12998.30it/s]
 85%|████████▍ | 345570/407450 [00:26<00:04, 13123.79it/s]
 85%|████████▌ | 346889/407450 [00:26<00:04, 12855.08it/s]
 85%|████████▌ | 348180/407450 [00:26<00:04, 12505.88it/s]
 86%|████████▌ | 349613/407450 [00:27<00:04, 13027.47it/s]
 86%|████████▌ | 350922/407450 [00:27<00:04, 12628.96it/s]
 86%|████████▋ | 352326/407450 [00:27<00:04, 13008.24it/s]
 87%|████████▋ | 353633/407450 [00:27<00:04, 12794.79it/s]
 87%|████████▋ | 354917/407450 [00:27<00:04, 12648.29it/s]
 87%|████████▋ | 356326/407450 [00:27<00:03, 12888.64it/s]
 88%|████████▊ | 357726/407450 [00:27<00:03, 13049.21it/s]
 88%|████████▊ | 359033/407450 [00:27<00:03, 12967.44it/s]
 88%|████████▊ | 360331/407450 [00:27<00:03, 12645.91it/s]
 89%|████████▉ | 361726/407450 [00:27<00:03, 12762.78it/s]
 89%|████████▉ | 363176/407450 [00:28<00:03, 13118.38it/s]
 89%|████████▉ | 364580/407450 [00:28<00:03, 13384.29it/s]
 90%|████████▉ | 365921/407450 [00:28<00:03, 13199.19it/s]
 90%|█████████ | 367243/407450 [00:28<00:03, 13131.76it/s]
 90%|█████████ | 368558/407450 [00:28<00:02, 13124.78it/s]
 91%|█████████ | 370051/407450 [00:28<00:02, 13311.31it/s]
 91%|█████████ | 371526/407450 [00:28<00:02, 13271.51it/s]
 92%|█████████▏| 372926/407450 [00:28<00:02, 13092.56it/s]
 92%|█████████▏| 374376/407450 [00:28<00:02, 13353.14it/s]
 92%|█████████▏| 375851/407450 [00:29<00:02, 13028.96it/s]
 93%|█████████▎| 377494/407450 [00:29<00:02, 13979.12it/s]
 93%|█████████▎| 378901/407450 [00:29<00:02, 13491.86it/s]
 93%|█████████▎| 380296/407450 [00:29<00:01, 13620.22it/s]
 94%|█████████▎| 381676/407450 [00:29<00:01, 13127.40it/s]
 94%|█████████▍| 383226/407450 [00:29<00:01, 13400.47it/s]
 94%|█████████▍| 384676/407450 [00:29<00:01, 13439.97it/s]
 95%|█████████▍| 386151/407450 [00:29<00:01, 13752.19it/s]
 95%|█████████▌| 387531/407450 [00:29<00:01, 13357.05it/s]
 95%|█████████▌| 389001/407450 [00:29<00:01, 13502.30it/s]
 96%|█████████▌| 390408/407450 [00:30<00:01, 13664.10it/s]
 96%|�Number of neighbors < target k: 0
time cost: 34.91549897193909
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.55419874191284
��████████▌| 391778/407450 [00:30<00:01, 13258.75it/s]
 96%|█████████▋| 393151/407450 [00:30<00:01, 12759.22it/s]
 97%|█████████▋| 394801/407450 [00:30<00:00, 12950.56it/s]
 97%|█████████▋| 396376/407450 [00:30<00:00, 13579.39it/s]
 98%|█████████▊| 397776/407450 [00:30<00:00, 13670.29it/s]
 98%|█████████▊| 399148/407450 [00:30<00:00, 13420.84it/s]
 98%|█████████▊| 400494/407450 [00:30<00:00, 13311.05it/s]
 99%|█████████▊| 401828/407450 [00:30<00:00, 13198.22it/s]
 99%|█████████▉| 403149/407450 [00:31<00:00, 13152.41it/s]
 99%|█████████▉| 404501/407450 [00:31<00:00, 13012.00it/s]
100%|█████████▉| 405851/407450 [00:31<00:00, 13084.30it/s]
100%|█████████▉| 407176/407450 [00:31<00:00, 13091.77it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12988.85it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
