srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55853
INFO:wrapper: Job ID: 463437
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122646/user_command_UnspecifiedName_20220608-122646.sh
INFO:wrapper: User command process id is 828039
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 22%|██▏       | 89535/407450 [00:07<00:24, 13092.11it/s]
 22%|██▏       | 90849/407450 [00:07<00:24, 12919.63it/s]
 23%|██▎       | 92144/407450 [00:07<00:26, 11978.09it/s]
 23%|██▎       | 93631/407450 [00:07<00:24, 12782.99it/s]
 23%|██▎       | 94951/407450 [00:07<00:24, 12724.46it/s]
 24%|██▎       | 96382/407450 [00:07<00:23, 13177.19it/s]
 24%|██▍       | 97710/407450 [00:07<00:24, 12882.70it/s]
 24%|██▍       | 99006/407450 [00:07<00:24, 12339.33it/s]
 25%|██▍       | 100435/407450 [00:07<00:23, 12889.19it/s]
 25%|██▍       | 101826/407450 [00:08<00:23, 13120.61it/s]
 25%|██▌       | 103226/407450 [00:08<00:22, 13346.71it/s]
 26%|██▌       | 104567/407450 [00:08<00:22, 13321.21it/s]
 26%|██▌       | 106026/407450 [00:08<00:22, 13693.10it/s]
 26%|██▋       | 107399/407450 [00:08<00:22, 13547.52it/s]
 27%|██▋       | 108757/407450 [00:08<00:22, 13325.95it/s]
 27%|██▋       | 110201/407450 [00:08<00:22, 13111.12it/s]
 27%|██▋       | 111675/407450 [00:08<00:21, 13576.74it/s]
 28%|██▊       | 113037/407450 [00:08<00:21, 13566.91it/s]
 28%|██▊       | 114397/407450 [00:09<00:21, 13437.89it/s]
 28%|██▊       | 115776/407450 [00:09<00:22, 13252.86it/s]
 29%|██▉       | 117276/407450 [00:09<00:21, 13648.77it/s]
 29%|██▉       | 118643/407450 [00:09<00:21, 13420.00it/s]
 29%|██▉       | 120087/407450 [00:09<00:21, 13678.40it/s]
 30%|██▉       | 121457/407450 [00:09<00:22, 12629.45it/s]
 30%|███       | 122976/407450 [00:09<00:21, 13264.59it/s]
 31%|███       | 124318/407450 [00:09<00:21, 13116.43it/s]
 31%|███       | 125640/407450 [00:09<00:21, 13120.93it/s]
 31%|███       | 126960/407450 [00:09<00:21, 12753.36it/s]
 31%|███▏      | 128242/407450 [00:10<00:22, 12436.47it/s]
 32%|███▏      | 129491/407450 [00:10<00:22, 12311.23it/s]
 32%|███▏      | 130751/407450 [00:10<00:22, 12300.95it/s]
 32%|███▏      | 132151/407450 [00:10<00:21, 12677.22it/s]
 33%|███▎      | 133421/407450 [00:10<00:22, 12293.34it/s]
 33%|███▎      | 134654/407450 [00:10<00:22, 12031.84it/s]
 33%|███▎      | 135901/407450 [00:10<00:22, 12147.41it/s]
 34%|███▎      | 137327/407450 [00:10<00:21, 12759.68it/s]
 34%|███▍      | 138607/407450 [00:10<00:22, 12030.83it/s]
 34%|███▍      | 139821/407450 [00:11<00:23, 11602.51it/s]
 35%|███▍      | 140990/407450 [00:11<00:23, 11487.83it/s]
 35%|███▍      | 142351/407450 [00:11<00:22, 11991.44it/s]
 35%|███▌      | 143556/407450 [00:11<00:21, 12007.23it/s]
 36%|███▌      | 144761/407450 [00:11<00:23, 11060.82it/s]
 36%|███▌      | 145883/407450 [00:11<00:46, 5577.32it/s] 
 36%|███▌      | 146830/407450 [00:12<00:41, 6220.80it/s]
 36%|███▋      | 147826/407450 [00:12<00:37, 6918.09it/s]
 37%|███▋      | 148801/407450 [00:12<00:34, 7464.22it/s]
 37%|███▋      | 149762/407450 [00:12<00:32, 7963.47it/s]
 37%|███▋      | 150696/407450 [00:12<00:32, 7913.96it/s]
 37%|███▋      | 151856/407450 [00:12<00:28, 8847.94it/s]
 38%|███▊      | 152901/407450 [00:12<00:27, 9219.96it/s]
 38%|███▊      | 153887/407450 [00:12<00:27, 9203.80it/s]
 38%|███▊      | 154876/407450 [00:12<00:26, 9392.78it/s]
 38%|███▊      | 155876/407450 [00:12<00:27, 9270.52it/s]
 39%|███▊      | 156926/407450 [00:13<00:26, 9565.50it/s]
 39%|███▉      | 157901/407450 [00:13<00:26, 9597.46it/s]
 39%|███▉      | 158951/407450 [00:13<00:25, 9725.04it/s]
 39%|███▉      | 159950/407450 [00:13<00:25, 9801.41it/s]
 39%|███▉      | 160937/407450 [00:13<00:25, 9586.65it/s]
 40%|███▉      | 161951/407450 [00:13<00:25, 9745.15it/s]
 40%|███▉      | 162930/407450 [00:13<00:25, 9504.24it/s]
 40%|████      | 164001/407450 [00:13<00:25, 9717.19it/s]
 41%|████      | 165046/407450 [00:13<00:24, 9928.78it/s]
 41%|████      | 166042/407450 [00:14<00:25, 9532.19it/s]
 41%|████      | 167076/407450 [00:14<00:24, 9654.86it/s]
 41%|████▏     | 168076/407450 [00:14<00:24, 9676.47it/s]
 41%|████▏     | 169068/407450 [00:14<00:24, 9692.87it/s]
 42%|████▏     | 170040/407450 [00:14<00:24, 9513.85it/s]
 42%|████▏     | 171051/407450 [00:14<00:25, 9415.32it/s]
 42%|████▏     | 172126/407450 [00:14<00:24, 9797.45it/s]
 42%|████▏     | 173109/407450 [00:14<00:24, 9620.26it/s]
 43%|████▎     | 174126/407450 [00:14<00:23, 9726.70it/s]
 43%|████▎     | 175101/407450 [00:14<00:24, 9667.59it/s]
 43%|████▎     | 176069/407450 [00:15<00:23, 9644.46it/s]
 43%|████▎     | 177076/407450 [00:15<00:25, 9135.73it/s]
 44%|████▎     | 178176/407450 [00:15<00:24, 9514.24it/s]
 44%|████▍     | 179226/407450 [00:15<00:23, 9719.79it/s]
 44%|████▍     | 180203/407450 [00:15<00:23, 9492.34it/s]
 44%|████▍     | 181156/407450 [00:15<00:25, 9036.11it/s]
 45%|████▍     | 182413/407450 [00:15<00:22, 10011.57it/s]
 45%|████▌     | 183425/407450 [00:15<00:22, 9970.16it/s] 
 45%|████▌     | 184430/407450 [00:15<00:22, 9750.66it/s]
 46%|████▌     | 185411/407450 [00:16<00:23, 9565.05it/s]
 46%|████▌     | 186451/407450 [00:16<00:22, 9701.69it/s]
 46%|████▌     | 187425/407450 [00:16<00:22, 9673.97it/s]
 46%|████▋     | 188476/407450 [00:16<00:22, 9886.31it/s]
 47%|████▋     | 189576/407450 [00:16<00:21, 10066.76it/s]
 47%|████▋     | 191001/407450 [00:16<00:19, 11166.44it/s]
 47%|████▋     | 192440/407450 [00:16<00:17, 12107.54it/s]
 48%|████▊     | 193655/407450 [00:16<00:18, 11748.75it/s]
 48%|████▊     | 195226/407450 [00:16<00:16, 12859.39it/s]
 48%|████▊     | 196519/407450 [00:16<00:17, 11829.80it/s]
 49%|████▊     | 197721/407450 [00:17<00:17, 11833.69it/s]
 49%|████▉     | 198918/407450 [00:17<00:19, 10926.84it/s]
 49%|████▉     | 200031/407450 [00:17<00:19, 10747.71it/s]
 49%|████▉     | 201119/407450 [00:17<00:20, 10198.33it/s]
 50%|████▉     | 202151/407450 [00:17<00:20, 10068.45it/s]
 50%|████▉     | 203166/407450 [00:17<00:20, 9761.87it/s] 
 50%|█████     | 204148/407450 [00:17<00:20, 9769.23it/s]
 50%|█████     | 205129/407450 [00:17<00:21, 9545.19it/s]
 51%|█████     | 206101/407450 [00:17<00:21, 9465.16it/s]
 51%|█████     | 207209/407450 [00:18<00:20, 9924.29it/s]
 51%|█████     | 208205/407450 [00:18<00:21, 9408.89it/s]
 51%|█████▏    | 209208/407450 [00:18<00:20, 9583.44it/s]
 52%|█████▏    | 210173/407450 [00:18<00:21, 9334.22it/s]
 52%|█████▏    | 211242/407450 [00:18<00:20, 9719.44it/s]
 52%|█████▏    | 212251/407450 [00:18<00:20, 9460.77it/s]
 52%|█████▏    | 213300/407450 [00:18<00:19, 9748.33it/s]
 53%|█████▎    | 214280/407450 [00:18<00:20, 9649.22it/s]
 53%|█████▎    | 215249/407450 [00:18<00:20, 9599.26it/s]
 53%|█████▎    | 216226/407450 [00:19<00:20, 9494.62it/s]
 53%|█████▎    | 217251/407450 [00:19<00:19, 9651.70it/s]
 54%|█████▎    | 218218/407450 [00:19<00:20, 9340.50it/s]
 54%|█████▍    | 219155/407450 [00:19<00:20, 9112.28it/s]
 54%|█████▍    | 220325/407450 [00:19<00:18, 9851.70it/s]
 54%|█████▍    | 221457/407450 [00:19<00:18, 10277.08it/s]
 55%|█████▍    | 222872/407450 [00:19<00:16, 11410.97it/s]
 55%|█████▌    | 224126/407450 [00:19<00:16, 11166.46it/s]
 55%|█████▌    | 225376/407450 [00:19<00:15, 11537.14it/s]
 56%|█████▌    | 226806/407450 [00:19<00:14, 12336.97it/s]
 56%|█████▌    | 228076/407450 [00:20<00:14, 12332.11it/s]
 56%|█████▋    | 229315/407450 [00:20<00:15, 11721.64it/s]
 57%|█████▋    | 230876/407450 [00:20<00:14, 12506.72it/s]
 57%|█████▋    | 232201/407450 [00:20<00:13, 12530.64it/s]
 57%|█████▋    | 233459/407450 [00:20<00:13, 12432.51it/s]
 58%|█████▊    | 234901/407450 [00:20<00:13, 12966.97it/s]
 58%|█████▊    | 236226/407450 [00:20<00:13, 12855.33it/s]
 58%|█████▊    | 237626/407450 [00:20<00:13, 12572.66it/s]
 59%|█████▊    | 239226/407450 [00:20<00:12, 13290.60it/s]
 59%|█████▉    | 240559/407450 [00:21<00:13, 12721.93it/s]
 59%|█████▉    | 241870/407450 [00:21<00:12, 12830.23it/s]
 60%|█████▉    | 243158/407450 [00:21<00:13, 11875.16it/s]
 60%|█████▉    | 244451/407450 [00:21<00:13, 12150.75it/s]
 60%|██████    | 245801/407450 [00:21<00:12, 12498.94it/s]
 61%|██████    | 247176/407450 [00:21<00:12, 12714.67it/s]
 61%|██████    | 248551/407450 [00:21<00:12, 12980.95it/s]
 61%|██████▏   | 249856/407450 [00:21<00:12, 12780.69it/s]
 62%|██████▏   | 251309/407450 [00:21<00:11, 13287.20it/s]
 62%|██████▏   | 252646/407450 [00:22<00:11, 13310.77it/s]
 62%|██████▏   | 253981/407450 [00:22<00:11, 13306.15it/s]
 63%|██████▎   | 255376/407450 [00:22<00:11, 13267.95it/s]
 63%|██████▎   | 256705/407450 [00:22<00:11, 13035.15it/s]
 63%|██████▎   | 258174/407450 [00:22<00:11, 13517.92it/s]
 64%|██████▎   | 259529/407450 [00:22<00:11, 13404.90it/s]
 64%|██████▍   | 260872/407450 [00:22<00:11, 13275.52it/s]
 64%|██████▍   | 262301/407450 [00:22<00:10, 13572.50it/s]
 65%|██████▍   | 263751/407450 [00:22<00:10, 13719.70it/s]
 65%|██████▌   | 265124/407450 [00:22<00:10, 13186.21it/s]
 65%|██████▌   | 266632/407450 [00:23<00:10, 13731.04it/s]
 66%|██████▌   | 268011/407450 [00:23<00:10, 13266.77it/s]
 66%|██████▌   | 269476/407450 [00:23<00:10, 13604.30it/s]
 66%|██████▋   | 270842/407450 [00:23<00:10, 13238.46it/s]
 67%|██████▋   | 272171/407450 [00:23<00:10, 13040.79it/s]
 67%|██████▋   | 273479/407450 [00:23<00:10, 12782.18it/s]
 67%|██████▋   | 274844/407450 [00:23<00:10, 13030.28it/s]
 68%|██████▊   | 276228/407450 [00:23<00:09, 13265.32it/s]
 68%|██████▊   | 277558/407450 [00:23<00:09, 13010.49it/s]
 68%|██████▊   | 278862/407450 [00:24<00:10, 12706.58it/s]
 69%|██████▉   | 280201/407450 [00:24<00:10, 12425.15it/s]
 69%|██████▉   | 281651/407450 [00:24<00:09, 13013.63it/s]
 69%|██████▉   | 282958/407450 [00:24<00:09, 12822.05it/s]
 70%|██████▉   | 284347/407450 [00:24<00:09, 13130.11it/s]
 70%|███████   | 285664/407450 [00:24<00:09, 12658.88it/s]
 70%|███████   | 287176/407450 [00:24<00:09, 12746.96it/s]
 71%|███████   | 288617/407450 [00:24<00:08, 13213.18it/s]
 71%|███████   | 289976/407450 [00:24<00:09, 13024.82it/s]
 72%|███████▏  | 291401/407450 [00:24<00:08, 13367.87it/s]
 72%|███████▏  | 292743/407450 [00:25<00:08, 13233.02it/s]
 72%|███████▏  | 294070/407450 [00:25<00:08, 13205.93it/s]
 73%|███████▎  | 295496/407450 [00:25<00:08, 13514.05it/s]
 73%|███████▎  | 296850/407450 [00:25<00:08, 13502.75it/s]
 73%|███████▎  | 298202/407450 [00:25<00:08, 13439.60it/s]
 74%|███████▎  | 299548/407450 [00:25<00:08, 13384.02it/s]
 74%|███████▍  | 300888/407450 [00:25<00:08, 13145.27it/s]
 74%|███████▍  | 302276/407450 [00:25<00:07, 13358.79it/s]
 75%|███████▍  | 303614/407450 [00:25<00:08, 12866.53it/s]
 75%|███████▍  | 304905/407450 [00:25<00:08, 12419.06it/s]
 75%|███████▌  | 306402/407450 [00:26<00:07, 13144.55it/s]
 76%|███████▌  | 307724/407450 [00:26<00:07, 12856.33it/s]
 76%|███████▌  | 309088/407450 [00:26<00:07, 13081.14it/s]
 76%|███████▌  | 310402/407450 [00:26<00:07, 12790.70it/s]
 77%|███████▋  | 311729/407450 [00:26<00:07, 12928.67it/s]
 77%|███████▋  | 313026/407450 [00:26<00:07, 12891.78it/s]
 77%|███████▋  | 314355/407450 [00:26<00:07, 13008.02it/s]
 77%|███████▋  | 315658/407450 [00:26<00:07, 12650.48it/s]
 78%|███████▊  | 316927/407450 [00:26<00:07, 12554.48it/s]
 78%|███████▊  | 318426/407450 [00:27<00:06, 13178.15it/s]
 78%|███████▊  | 319746/407450 [00:27<00:06, 12648.20it/s]
 79%|███████▉  | 321051/407450 [00:27<00:07, 11882.45it/s]
 79%|███████▉  | 322601/407450 [00:27<00:06, 12694.50it/s]
 80%|███████▉  | 323998/407450 [00:27<00:06, 13050.65it/s]
 80%|███████▉  | 325315/407450 [00:27<00:06, 12874.92it/s]
 80%|████████  | 326626/407450 [00:27<00:06, 12790.02it/s]
 81%|████████  | 328144/407450 [00:27<00:05, 13477.30it/s]
 81%|████████  | 329499/407450 [00:27<00:05, 13011.65it/s]
 81%|████████  | 330858/407450 [00:28<00:05, 13176.82it/s]
 82%|████████▏ | 332242/407450 [00:28<00:05, 13368.43it/s]
 82%|████████▏ | 333601/407450 [00:28<00:05, 13040.06it/s]
 82%|████████▏ | 335001/407450 [00:28<00:05, 13068.12it/s]
 83%|████████▎ | 336426/407450 [00:28<00:05, 13401.41it/s]
 83%|████████▎ | 337770/407450 [00:28<00:05, 13348.99it/s]
 83%|████████▎ | 339108/407450 [00:28<00:05, 13171.99it/s]
 84%|████████▎ | 340546/407450 [00:28<00:04, 13524.66it/s]
 84%|████████▍ | 341901/407450 [00:28<00:04, 13234.44it/s]
 84%|████████▍ | 343227/407450 [00:28<00:05, 12797.87it/s]
 85%|████████▍ | 344626/407450 [00:29<00:04, 12881.34it/s]
 85%|████████▍ | 345951/407450 [00:29<00:04, 12617.38it/s]
 85%|████████▌ | 347330/407450 [00:29<00:04, 12950.42it/s]
 86%|████████▌ | 348629/407450 [00:29<00:04, 12848.01it/s]
 86%|████████▌ | 349989/407450 [00:29<00:04, 13066.18it/s]
 86%|████████▌ | 351401/407450 [00:29<00:04, 13372.91it/s]
 87%|████████▋ | 352741/407450 [00:29<00:04, 12527.93it/s]
 87%|████████▋ | 354006/407450 [00:29<00:04, 12342.99it/s]
 87%|████████▋ | 355426/407450 [00:29<00:04, 12846.84it/s]
 88%|████████▊ | 356719/407450 [00:29<00:04, 12664.36it/s]
 88%|████████▊ | 358057/407450 [00:30<00:03, 12870.12it/s]
 88%|████████▊ | 359451/407450 [00:30<00:03, 12905.84it/s]
 89%|████████▊ | 360773/407450 [00:30<00:03, 12996.61it/s]
 89%|████████▉ | 362192/407450 [00:30<00:03, 13344.71it/s]
 89%|████████▉ | 363530/407450 [00:30<00:03, 12856.38it/s]
 90%|████████▉ | 364906/407450 [00:30<00:03, 13116.68it/s]
 90%|████████▉ | 366223/407450 [00:30<00:03, 12891.77it/s]
 90%|█████████ | 367701/407450 [00:30<00:02, 13304.43it/s]
 91%|█████████ | 369035/407450 [00:30<00:02, 13140.54it/s]
 91%|█████████ | 370376/407450 [00:31<00:02, 12860.77it/s]
 91%|█████████▏| 371826/407450 [00:31<00:02, 13285.68it/s]
 92%|█████████▏| 373158/407450 [00:31<00:02, 13098.73it/s]
 92%|█████████▏| 374676/407450 [00:31<00:02, 13554.36it/s]
 92%|█████████▏| 376076/407450 [00:31<00:02, 13683.28it/s]
 93%|█████████▎| 377447/407450 [00:31<00:02, 13156.46it/s]
 93%|█████████▎| 378876/407450 [00:31<00:02, 13298.98it/s]
 93%|█████████▎| 380210/407450 [00:31<00:02, 12934.36it/s]
 94%|█████████▎| 381507/407450 [00:31<00:02, 12929.12it/s]
 94%|█████████▍| 382976/407450 [00:31<00:01, 13393.99it/s]
 94%|█████████▍| 384319/407450 [00:32<00:01, 13217.66it/s]
 95%|█████████▍| 385643/407450 [00:32<00:01, 12845.55it/s]
 95%|█████████▍| 387001/407450 [00:32<00:01, 12917.00it/s]
 95%|█████████▌| 388295/407450 [00:32<00:01, 12682.51it/s]
 96%|█████████▌| 389701/407450 [00:32<00:01, 12842.16it/s]
 96%|█████████▌| 390987/407450 [00:32<00:01, 12164.68it/s]
 96%|█████████▋| 392451/407450 [00:32<00:01, 12857.13it/s]
 97%|█████████▋| 393746/407450 [00:32<00:01, 11798.73it/s]
 97%|█████████▋| 395267/407450 [00:32<00:00, 12726.88it/s]
 97%|█████████▋| 396564/407450 [00:33<00:00, 12384.16it/s]
 98%|█████████▊| 398051/407450 [00:33<00:00, 13057.25it/s]
 98%|█████████▊| 399374/407450 [00:33<00:00,Number of neighbors < target k: 0
time cost: 37.155251264572144
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.02051401138306
 12894.54it/s]
 98%|█████████▊| 400826/407450 [00:33<00:00, 13327.97it/s]
 99%|█████████▊| 402169/407450 [00:33<00:00, 13318.77it/s]
 99%|█████████▉| 403526/407450 [00:33<00:00, 13360.54it/s]
 99%|█████████▉| 404926/407450 [00:33<00:00, 13523.00it/s]
100%|█████████▉| 406506/407450 [00:33<00:00, 14194.64it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12037.16it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<09:02, 750.58it/s]
  0%|          | 1851/407450 [00:00<00:38, 10592.46it/s]
  1%|          | 3075/407450 [00:00<00:35, 11338.10it/s]
  1%|          | 4304/407450 [00:00<00:34, 11710.00it/s]
  1%|▏         | 5475/407450 [00:00<00:35, 11463.98it/s]
  2%|▏         | 6696/407450 [00:00<00:34, 11713.07it/s]
  2%|▏         | 8126/407450 [00:00<00:31, 12544.77it/s]
  2%|▏         | 9382/407450 [00:00<00:31, 12458.71it/s]
  3%|▎         | 10901/407450 [00:00<00:30, 13139.24it/s]
  3%|▎         | 12276/407450 [00:01<00:29, 13298.95it/s]
  3%|▎         | 13643/407450 [00:01<00:29, 13410.09it/s]
  4%|▎         | 14985/407450 [00:01<00:30, 13035.48it/s]
  4%|▍         | 16351/407450 [00:01<00:29, 13158.34it/s]
  4%|▍         | 17726/407450 [00:01<00:29, 13297.35it/s]
  5%|▍         | 19058/407450 [00:01<00:30, 12918.72it/s]
  5%|▌         | 20551/407450 [00:01<00:28, 13359.25it/s]
  5%|▌         | 21890/407450 [00:01<00:28, 13358.94it/s]
  6%|▌         | 23228/407450 [00:01<00:29, 13027.79it/s]
  6%|▌         | 24632/407450 [00:01<00:28, 13320.47it/s]
  6%|▋         | 26051/407450 [00:02<00:28, 13334.60it/s]
  7%|▋         | 27387/407450 [00:02<00:28, 13273.84it/s]
  7%|▋         | 28716/407450 [00:02<00:29, 12940.42it/s]
  7%|▋         | 30201/407450 [00:02<00:28, 13438.64it/s]
  8%|▊         | 31548/407450 [00:02<00:30, 12443.27it/s]
  8%|▊         | 32976/407450 [00:02<00:28, 12921.15it/s]
  8%|▊         | 34330/407450 [00:02<00:28, 13096.04it/s]
  9%|▊         | 35651/407450 [00:02<00:28, 13099.25it/s]
  9%|▉         | 37001/407450 [00:02<00:28, 13186.56it/s]
  9%|▉         | 38326/407450 [00:03<00:28, 12833.25it/s]
 10%|▉         | 39615/407450 [00:03<00:30, 11935.17it/s]
 10%|█         | 40853/407450 [00:03<00:30, 12058.40it/s]
 10%|█         | 42070/407450 [00:03<00:30, 11970.88it/s]
 11%|█         | 43499/407450 [00:03<00:28, 12635.06it/s]
 11%|█         | 44771/407450 [00:03<00:29, 12473.51it/s]
 11%|█▏        | 46070/407450 [00:03<00:28, 12622.45it/s]
 12%|█▏        | 47351/407450 [00:03<00:28, 12583.55it/s]
 12%|█▏        | 48651/407450 [00:03<00:28, 12439.30it/s]
 12%|█▏        | 50151/407450 [00:03<00:27, 12784.41it/s]
 13%|█▎        | 51501/407450 [00:04<00:27, 12802.40it/s]
 13%|█▎        | 53076/407450 [00:04<00:25, 13632.79it/s]
 13%|█▎        | 54443/407450 [00:04<00:26, 13539.25it/s]
 14%|█▎        | 55821/407450 [00:04<00:25, 13597.12it/s]
 14%|█▍        | 57183/407450 [00:04<00:25, 13485.18it/s]
 14%|█▍        | 58601/407450 [00:04<00:26, 13353.89it/s]
 15%|█▍        | 59938/407450 [00:04<00:27, 12741.45it/s]
 15%|█▌        | 61360/407450 [00:04<00:26, 13160.70it/s]
 15%|█▌        | 62683/407450 [00:04<00:28, 12197.59it/s]
 16%|█▌        | 63936/407450 [00:05<00:27, 12288.12it/s]
 16%|█▌        | 65177/407450 [00:05<00:30, 11194.11it/s]
 16%|█▋        | 66657/407450 [00:05<00:28, 12161.76it/s]
 17%|█▋        | 67961/407450 [00:05<00:27, 12404.62it/s]
 17%|█▋        | 69223/407450 [00:05<00:29, 11402.36it/s]
 17%|█▋        | 70426/407450 [00:05<00:29, 11536.31it/s]
 18%|█▊        | 71601/407450 [00:05<00:29, 11543.60it/s]
 18%|█▊        | 72881/407450 [00:05<00:28, 11899.34it/s]
 18%|█▊        | 74084/407450 [00:05<00:28, 11780.65it/s]
 19%|█▊        | 75536/407450 [00:06<00:26, 12571.33it/s]
 19%|█▉        | 76803/407450 [00:06<00:26, 12447.20it/s]
 19%|█▉        | 78055/407450 [00:06<00:27, 11993.49it/s]
 20%|█▉        | 79476/407450 [00:06<00:26, 12576.59it/s]
 20%|█▉        | 80741/407450 [00:06<00:26, 12419.58it/s]
 20%|██        | 82101/407450 [00:06<00:25, 12701.04it/s]
 20%|██        | 83376/407450 [00:06<00:25, 12558.39it/s]
 21%|██        | 84680/407450 [00:06<00:25, 12698.21it/s]
 21%|██        | 86063/407450 [00:06<00:24, 13030.30it/s]
 21%|██▏       | 87369/407450 [00:06<00:25, 12433.15it/s]
 22%|██▏       | 88759/407450 [00:07<00:24, 12853.65it/s]
 22%|██▏       | 90076/407450 [00:07<00:24, 12943.94it/s]
 22%|██▏       | 91401/407450 [00:07<00:24, 12975.55it/s]
 23%|██▎       | 92722/407450 [00:07<00:24, 13039.00it/s]
 23%|██▎       | 94029/407450 [00:07<00:24, 12745.99it/s]
 23%|██▎       | 95351/407450 [00:07<00:24, 12873.10it/s]
 24%|██▍       | 96776/407450 [00:07<00:23, 13269.86it/s]
 24%|██▍       | 98106/407450 [00:07<00:23, 13167.55it/s]
 24%|██▍       | 99488/407450 [00:07<00:23, 13359.99it/s]
 25%|██▍       | 100826/407450 [00:07<00:22, 13348.12it/s]
 25%|██▌       | 102226/407450 [00:08<00:22, 13312.60it/s]
 25%|██▌       | 103626/407450 [00:08<00:23, 12998.28it/s]
 26%|██▌       | 105176/407450 [00:08<00:22, 13695.93it/s]
 26%|██▌       | 106551/407450 [00:08<00:25, 11898.85it/s]
 26%|██▋       | 107842/407450 [00:08<00:24, 12166.86it/s]
 27%|██▋       | 109251/407450 [00:08<00:24, 12387.42it/s]
 27%|██▋       | 110753/407450 [00:08<00:22, 13115.82it/s]
 28%|██▊       | 112088/407450 [00:08<00:22, 13108.14it/s]
 28%|██▊       | 113415/407450 [00:08<00:24, 12140.88it/s]
 28%|██▊       | 114826/407450 [00:09<00:23, 12639.31it/s]
 29%|██▊       | 116223/407450 [00:09<00:22, 13013.13it/s]
 29%|██▉       | 117542/407450 [00:09<00:22, 12964.49it/s]
 29%|██▉       | 118851/407450 [00:09<00:23, 12470.89it/s]
 30%|██▉       | 120226/407450 [00:09<00:22, 12723.01it/s]
 30%|██▉       | 121726/407450 [00:09<00:21, 13145.94it/s]
 30%|███       | 123051/407450 [00:09<00:21, 13083.26it/s]
 31%|███       | 124426/407450 [00:09<00:21, 13077.35it/s]
 31%|███       | 125737/407450 [00:09<00:23, 12067.37it/s]
 31%|███▏      | 127401/407450 [00:10<00:21, 13104.67it/s]
 32%|███▏      | 128884/407450 [00:10<00:20, 13585.70it/s]
