srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=49535
INFO:wrapper: Job ID: 463431
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122632/user_command_UnspecifiedName_20220608-122632.sh
INFO:wrapper: User command process id is 3089378
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 46%|████▌     | 187031/407450 [00:16<00:23, 9373.11it/s]
 46%|████▌     | 188101/407450 [00:16<00:22, 9640.29it/s]
 46%|████▋     | 189068/407450 [00:16<00:22, 9634.67it/s]
 47%|████▋     | 190051/407450 [00:16<00:23, 9320.87it/s]
 47%|████▋     | 191101/407450 [00:16<00:22, 9620.35it/s]
 47%|████▋     | 192151/407450 [00:16<00:21, 9786.62it/s]
 47%|████▋     | 193133/407450 [00:17<00:22, 9708.61it/s]
 48%|████▊     | 194107/407450 [00:17<00:21, 9716.88it/s]
 48%|████▊     | 195080/407450 [00:17<00:22, 9425.45it/s]
 48%|████▊     | 196051/407450 [00:17<00:22, 9504.29it/s]
 48%|████▊     | 197004/407450 [00:17<00:22, 9509.89it/s]
 49%|████▊     | 197957/407450 [00:17<00:22, 9492.12it/s]
 49%|████▉     | 199001/407450 [00:17<00:21, 9767.19it/s]
 49%|████▉     | 199979/407450 [00:17<00:21, 9478.49it/s]
 49%|████▉     | 201026/407450 [00:17<00:21, 9598.33it/s]
 50%|████▉     | 202051/407450 [00:17<00:21, 9444.39it/s]
 50%|████▉     | 203129/407450 [00:18<00:20, 9825.31it/s]
 50%|█████     | 204115/407450 [00:18<00:20, 9779.91it/s]
 50%|█████     | 205096/407450 [00:18<00:21, 9356.43it/s]
 51%|█████     | 206119/407450 [00:18<00:20, 9604.18it/s]
 51%|█████     | 207201/407450 [00:18<00:20, 9562.37it/s]
 51%|█████     | 208161/407450 [00:18<00:21, 9329.08it/s]
 51%|█████▏    | 209251/407450 [00:18<00:20, 9552.72it/s]
 52%|█████▏    | 210276/407450 [00:18<00:20, 9588.39it/s]
 52%|█████▏    | 211237/407450 [00:18<00:21, 8952.94it/s]
 52%|█████▏    | 212467/407450 [00:19<00:19, 9873.81it/s]
 52%|█████▏    | 213526/407450 [00:19<00:19, 10018.53it/s]
 53%|█████▎    | 214538/407450 [00:19<00:19, 9829.59it/s] 
 53%|█████▎    | 215529/407450 [00:19<00:19, 9717.16it/s]
 53%|█████▎    | 216520/407450 [00:19<00:19, 9772.25it/s]
 53%|█████▎    | 217501/407450 [00:19<00:19, 9649.24it/s]
 54%|█████▎    | 218469/407450 [00:19<00:19, 9617.14it/s]
 54%|█████▍    | 219433/407450 [00:19<00:20, 9318.18it/s]
 54%|█████▍    | 220433/407450 [00:19<00:19, 9514.20it/s]
 54%|█████▍    | 221401/407450 [00:19<00:19, 9543.30it/s]
 55%|█████▍    | 222476/407450 [00:20<00:18, 9853.17it/s]
 55%|█████▍    | 223463/407450 [00:20<00:18, 9740.67it/s]
 55%|█████▌    | 224476/407450 [00:20<00:19, 9593.58it/s]
 55%|█████▌    | 225451/407450 [00:20<00:19, 9559.16it/s]
 56%|█████▌    | 226555/407450 [00:20<00:18, 9989.30it/s]
 56%|█████▌    | 227556/407450 [00:20<00:18, 9496.96it/s]
 56%|█████▌    | 228601/407450 [00:20<00:18, 9416.35it/s]
 56%|█████▋    | 229851/407450 [00:20<00:17, 10249.03it/s]
 57%|█████▋    | 230884/407450 [00:20<00:18, 9777.76it/s] 
 57%|█████▋    | 231871/407450 [00:21<00:18, 9688.25it/s]
 57%|█████▋    | 232995/407450 [00:21<00:17, 10127.49it/s]
 58%|█████▊    | 234601/407450 [00:21<00:15, 11390.65it/s]
 58%|█████▊    | 235792/407450 [00:21<00:14, 11537.76it/s]
 58%|█████▊    | 237126/407450 [00:21<00:14, 11979.83it/s]
 59%|█████▊    | 238651/407450 [00:21<00:13, 12797.87it/s]
 59%|█████▉    | 239933/407450 [00:21<00:13, 12433.00it/s]
 59%|█████▉    | 241401/407450 [00:21<00:13, 12634.96it/s]
 60%|█████▉    | 242876/407450 [00:21<00:12, 13212.75it/s]
 60%|█████▉    | 244276/407450 [00:21<00:12, 12963.58it/s]
 60%|██████    | 245726/407450 [00:22<00:12, 13143.56it/s]
 61%|██████    | 247226/407450 [00:22<00:11, 13464.51it/s]
 61%|██████    | 248676/407450 [00:22<00:12, 13009.82it/s]
 61%|██████▏   | 250276/407450 [00:22<00:11, 13661.80it/s]
 62%|██████▏   | 251676/407450 [00:22<00:11, 13619.89it/s]
 62%|██████▏   | 253043/407450 [00:22<00:11, 13581.64it/s]
 62%|██████▏   | 254404/407450 [00:22<00:11, 13545.83it/s]
 63%|██████▎   | 255761/407450 [00:22<00:11, 13538.18it/s]
 63%|██████▎   | 257117/407450 [00:22<00:11, 13128.34it/s]
 63%|██████▎   | 258476/407450 [00:23<00:11, 13112.92it/s]
 64%|██████▍   | 259851/407450 [00:23<00:11, 13051.35it/s]
 64%|██████▍   | 261158/407450 [00:23<00:11, 12663.87it/s]
 64%|██████▍   | 262434/407450 [00:23<00:11, 12691.14it/s]
 65%|██████▍   | 263751/407450 [00:23<00:11, 12609.23it/s]
 65%|██████▌   | 265176/407450 [00:23<00:10, 13037.14it/s]
 65%|██████▌   | 266482/407450 [00:23<00:11, 12384.54it/s]
 66%|██████▌   | 267728/407450 [00:23<00:11, 12243.71it/s]
 66%|██████▌   | 269301/407450 [00:23<00:10, 13208.56it/s]
 66%|██████▋   | 270630/407450 [00:24<00:10, 12483.78it/s]
 67%|██████▋   | 272186/407450 [00:24<00:10, 13346.49it/s]
 67%|██████▋   | 273576/407450 [00:24<00:09, 13503.68it/s]
 67%|██████▋   | 274976/407450 [00:24<00:09, 13371.26it/s]
 68%|██████▊   | 276321/407450 [00:24<00:10, 13031.19it/s]
 68%|██████▊   | 277631/407450 [00:24<00:10, 12283.08it/s]
 68%|██████▊   | 278922/407450 [00:24<00:10, 12456.45it/s]
 69%|██████▉   | 280201/407450 [00:24<00:10, 12542.42it/s]
 69%|██████▉   | 281462/407450 [00:24<00:10, 12545.28it/s]
 69%|██████▉   | 282776/407450 [00:24<00:09, 12717.46it/s]
 70%|██████▉   | 284301/407450 [00:25<00:09, 13418.50it/s]
 70%|███████   | 285647/407450 [00:25<00:09, 13183.31it/s]
 70%|███████   | 287045/407450 [00:25<00:08, 13416.31it/s]
 71%|███████   | 288390/407450 [00:25<00:08, 13378.32it/s]
 71%|███████   | 289730/407450 [00:25<00:08, 13283.91it/s]
 71%|███████▏  | 291060/407450 [00:25<00:09, 12930.20it/s]
 72%|███████▏  | 292426/407450 [00:25<00:08, 13062.82it/s]
 72%|███████▏  | 293801/407450 [00:25<00:08, 13076.55it/s]
 72%|███████▏  | 295162/407450 [00:25<00:08, 13231.68it/s]
 73%|███████▎  | 296645/407450 [00:25<00:08, 13701.20it/s]
 73%|███████▎  | 298018/407450 [00:26<00:08, 13161.94it/s]
 73%|███████▎  | 299340/407450 [00:26<00:08, 12759.99it/s]
 74%|███████▍  | 300622/407450 [00:26<00:08, 12769.90it/s]
 74%|███████▍  | 301976/407450 [00:26<00:08, 12787.37it/s]
 74%|███████▍  | 303451/407450 [00:26<00:07, 13144.52it/s]
 75%|███████▍  | 304826/407450 [00:26<00:07, 13275.93it/s]
 75%|███████▌  | 306201/407450 [00:26<00:07, 13248.34it/s]
 76%|███████▌  | 307626/407450 [00:26<00:07, 13508.39it/s]
 76%|███████▌  | 308979/407450 [00:26<00:07, 13417.57it/s]
 76%|███████▌  | 310426/407450 [00:27<00:07, 13608.91it/s]
 77%|███████▋  | 311808/407450 [00:27<00:06, 13669.73it/s]
 77%|███████▋  | 313226/407450 [00:27<00:06, 13804.87it/s]
 77%|███████▋  | 314626/407450 [00:27<00:06, 13537.44it/s]
 78%|███████▊  | 316074/407450 [00:27<00:06, 13812.62it/s]
 78%|███████▊  | 317458/407450 [00:27<00:06, 13225.35it/s]
 78%|███████▊  | 318787/407450 [00:27<00:07, 12562.08it/s]
 79%|███████▊  | 320351/407450 [00:27<00:06, 13262.77it/s]
 79%|███████▉  | 321701/407450 [00:27<00:06, 13186.46it/s]
 79%|███████▉  | 323026/407450 [00:28<00:06, 12741.91it/s]
 80%|███████▉  | 324376/407450 [00:28<00:06, 12343.93it/s]
 80%|███████▉  | 325801/407450 [00:28<00:06, 12821.70it/s]
 80%|████████  | 327276/407450 [00:28<00:06, 13356.09it/s]
 81%|████████  | 328620/407450 [00:28<00:06, 12840.62it/s]
 81%|████████  | 330126/407450 [00:28<00:05, 13461.27it/s]
 81%|████████▏ | 331482/407450 [00:28<00:05, 12821.90it/s]
 82%|████████▏ | 332779/407450 [00:28<00:05, 12862.59it/s]
 82%|████████▏ | 334311/407450 [00:28<00:05, 13565.54it/s]
 82%|████████▏ | 335677/407450 [00:28<00:05, 13200.83it/s]
 83%|████████▎ | 337086/407450 [00:29<00:05, 13455.20it/s]
 83%|████████▎ | 338438/407450 [00:29<00:05, 13111.69it/s]
 83%|████████▎ | 339755/407450 [00:29<00:05, 12822.52it/s]
 84%|████████▎ | 341126/407450 [00:29<00:05, 12933.64it/s]
 84%|████████▍ | 342423/407450 [00:29<00:05, 12548.68it/s]
 84%|████████▍ | 343682/407450 [00:29<00:05, 12502.58it/s]
 85%|████████▍ | 345105/407450 [00:29<00:04, 13000.55it/s]
 85%|████████▌ | 346499/407450 [00:29<00:04, 13273.69it/s]
 85%|████████▌ | 347830/407450 [00:29<00:04, 12808.22it/s]
 86%|████████▌ | 349116/407450 [00:30<00:04, 12654.53it/s]
 86%|████████▌ | 350407/407450 [00:30<00:04, 12727.41it/s]
 86%|████████▋ | 351776/407450 [00:30<00:04, 12670.70it/s]
 87%|████████▋ | 353046/407450 [00:30<00:04, 12409.17it/s]
 87%|████████▋ | 354618/407450 [00:30<00:03, 13361.59it/s]
 87%|████████▋ | 355960/407450 [00:30<00:04, 12456.71it/s]
 88%|████████▊ | 357438/407450 [00:30<00:03, 13104.59it/s]
 88%|████████▊ | 358764/407450 [00:30<00:03, 12852.99it/s]
 88%|████████▊ | 360101/407450 [00:30<00:03, 12893.06it/s]
 89%|████████▊ | 361526/407450 [00:30<00:03, 13227.74it/s]
 89%|████████▉ | 362856/407450 [00:31<00:03, 12985.35it/s]
 89%|████████▉ | 364160/407450 [00:31<00:03, 12776.18it/s]
 90%|████████▉ | 365476/407450 [00:31<00:03, 12414.64it/s]
 90%|█████████ | 367001/407450 [00:31<00:03, 13139.50it/s]
 90%|█████████ | 368369/407450 [00:31<00:02, 13276.26it/s]
 91%|█████████ | 369702/407450 [00:31<00:02, 12918.85it/s]
 91%|█████████ | 371101/407450 [00:31<00:02, 13104.05it/s]
 91%|█████████▏| 372415/407450 [00:31<00:02, 13067.06it/s]
 92%|█████████▏| 373926/407450 [00:31<00:02, 13660.49it/s]
 92%|█████████▏| 375296/407450 [00:32<00:02, 13505.44it/s]
 92%|█████████▏| 376649/407450 [00:32<00:02, 13146.60it/s]
 93%|█████████▎| 377967/407450 [00:32<00:02, 13155.24it/s]
 93%|█████████▎| 379323/407450 [00:32<00:02, 13273.18it/s]
 93%|█████████▎| 380653/407450 [00:32<00:02, 12772.67it/s]
 94%|█████████▎| 381935/407450 [00:32<00:02, 12121.65it/s]
 94%|█████████▍| 383201/407450 [00:32<00:01, 12221.91it/s]
 94%|█████████▍| 384526/407450 [00:32<00:01, 12452.62it/s]
 95%|█████████▍| 385777/407450 [00:32<00:01, 11815.79it/s]
 95%|█████████▌| 387101/407450 [00:32<00:01, 11814.12it/s]
 95%|█████████▌| 388289/407450 [00:33<00:01, 11720.70it/s]
 96%|█████████▌| 389726/407450 [00:33<00:01, 12078.80it/s]
 96%|█████████▌| 391053/407450 [00:33<00:01, 12412.73it/s]
 96%|█████████▋| 392298/407450 [00:33<00:01, 1Number of neighbors < target k: 0
time cost: 39.48346185684204
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.81634879112244
2029.32it/s]
 97%|█████████▋| 393701/407450 [00:33<00:01, 12596.54it/s]
 97%|█████████▋| 395076/407450 [00:33<00:00, 12532.88it/s]
 97%|█████████▋| 396459/407450 [00:33<00:00, 12903.02it/s]
 98%|█████████▊| 397755/407450 [00:33<00:00, 11376.17it/s]
 98%|█████████▊| 399177/407450 [00:33<00:00, 12135.56it/s]
 98%|█████████▊| 400451/407450 [00:34<00:00, 12266.98it/s]
 99%|█████████▊| 401976/407450 [00:34<00:00, 13083.54it/s]
 99%|█████████▉| 403306/407450 [00:34<00:00, 12850.95it/s]
 99%|█████████▉| 404607/407450 [00:34<00:00, 12822.24it/s]
100%|█████████▉| 406101/407450 [00:34<00:00, 13399.97it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11783.37it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:06, 6141.39it/s]
  0%|          | 1554/407450 [00:00<00:52, 7799.27it/s]
  1%|          | 2858/407450 [00:00<00:39, 10160.16it/s]
  1%|          | 3951/407450 [00:00<00:38, 10434.31it/s]
  1%|▏         | 5326/407450 [00:00<00:36, 11076.48it/s]
  2%|▏         | 6726/407450 [00:00<00:33, 12007.01it/s]
  2%|▏         | 7976/407450 [00:00<00:33, 11979.26it/s]
  2%|▏         | 9401/407450 [00:00<00:31, 12598.98it/s]
  3%|▎         | 10832/407450 [00:00<00:30, 13119.84it/s]
  3%|▎         | 12201/407450 [00:01<00:29, 13216.57it/s]
  3%|▎         | 13525/407450 [00:01<00:29, 13137.16it/s]
  4%|▎         | 14890/407450 [00:01<00:29, 13290.33it/s]
  4%|▍         | 16276/407450 [00:01<00:29, 13136.82it/s]
  4%|▍         | 17692/407450 [00:01<00:29, 13437.47it/s]
  5%|▍         | 19038/407450 [00:01<00:28, 13426.20it/s]
  5%|▌         | 20426/407450 [00:01<00:28, 13448.80it/s]
  5%|▌         | 21876/407450 [00:01<00:28, 13495.90it/s]
  6%|▌         | 23227/407450 [00:01<00:29, 13161.40it/s]
  6%|▌         | 24726/407450 [00:01<00:28, 13648.81it/s]
  6%|▋         | 26126/407450 [00:02<00:27, 13678.11it/s]
  7%|▋         | 27496/407450 [00:02<00:28, 13484.39it/s]
  7%|▋         | 28846/407450 [00:02<00:28, 13224.68it/s]
  7%|▋         | 30243/407450 [00:02<00:28, 13440.45it/s]
  8%|▊         | 31589/407450 [00:02<00:29, 12941.35it/s]
  8%|▊         | 32888/407450 [00:02<00:29, 12590.60it/s]
  8%|▊         | 34151/407450 [00:02<00:31, 11733.18it/s]
  9%|▊         | 35526/407450 [00:02<00:30, 12082.60it/s]
  9%|▉         | 36926/407450 [00:02<00:29, 12522.44it/s]
  9%|▉         | 38426/407450 [00:03<00:28, 12991.92it/s]
 10%|▉         | 39851/407450 [00:03<00:27, 13314.78it/s]
 10%|█         | 41190/407450 [00:03<00:27, 13286.08it/s]
 10%|█         | 42530/407450 [00:03<00:27, 13318.36it/s]
 11%|█         | 43866/407450 [00:03<00:27, 13130.78it/s]
 11%|█         | 45182/407450 [00:03<00:28, 12769.95it/s]
 11%|█▏        | 46614/407450 [00:03<00:27, 13216.63it/s]
 12%|█▏        | 47940/407450 [00:03<00:27, 13008.66it/s]
 12%|█▏        | 49244/407450 [00:03<00:28, 12764.53it/s]
 12%|█▏        | 50523/407450 [00:03<00:28, 12679.59it/s]
 13%|█▎        | 52015/407450 [00:04<00:26, 13330.88it/s]
 13%|█▎        | 53352/407450 [00:04<00:26, 13147.50it/s]
 13%|█▎        | 54851/407450 [00:04<00:25, 13684.43it/s]
 14%|█▍        | 56223/407450 [00:04<00:26, 13394.79it/s]
 14%|█▍        | 57676/407450 [00:04<00:25, 13575.10it/s]
 15%|█▍        | 59100/407450 [00:04<00:25, 13768.88it/s]
 15%|█▍        | 60479/407450 [00:04<00:25, 13721.46it/s]
 15%|█▌        | 61853/407450 [00:04<00:25, 13317.14it/s]
 16%|█▌        | 63201/407450 [00:04<00:25, 13324.17it/s]
 16%|█▌        | 64648/407450 [00:05<00:25, 13658.31it/s]
 16%|█▌        | 66051/407450 [00:05<00:26, 12984.65it/s]
 17%|█▋        | 67605/407450 [00:05<00:24, 13709.74it/s]
 17%|█▋        | 68987/407450 [00:05<00:24, 13582.10it/s]
 17%|█▋        | 70476/407450 [00:05<00:24, 13792.14it/s]
 18%|█▊        | 71861/407450 [00:05<00:25, 13122.86it/s]
 18%|█▊        | 73460/407450 [00:05<00:23, 13932.16it/s]
 18%|█▊        | 74865/407450 [00:05<00:24, 13435.86it/s]
 19%|█▊        | 76276/407450 [00:05<00:25, 13234.23it/s]
 19%|█▉        | 77801/407450 [00:05<00:23, 13760.62it/s]
 19%|█▉        | 79226/407450 [00:06<00:24, 13479.54it/s]
 20%|█▉        | 80581/407450 [00:06<00:25, 12885.17it/s]
 20%|██        | 81971/407450 [00:06<00:24, 13167.65it/s]
 20%|██        | 83296/407450 [00:06<00:24, 13129.84it/s]
 21%|██        | 84615/407450 [00:06<00:25, 12598.76it/s]
 21%|██        | 85951/407450 [00:06<00:25, 12501.36it/s]
 21%|██▏       | 87206/407450 [00:06<00:26, 12128.06it/s]
 22%|██▏       | 88626/407450 [00:06<00:25, 12710.18it/s]
 22%|██▏       | 89904/407450 [00:06<00:25, 12429.35it/s]
 22%|██▏       | 91299/407450 [00:07<00:24, 12863.52it/s]
 23%|██▎       | 92591/407450 [00:07<00:24, 12670.65it/s]
 23%|██▎       | 93863/407450 [00:07<00:25, 12116.80it/s]
 23%|██▎       | 95426/407450 [00:07<00:24, 12981.70it/s]
 24%|██▎       | 96732/407450 [00:07<00:24, 12574.67it/s]
 24%|██▍       | 98205/407450 [00:07<00:23, 13184.77it/s]
 24%|██▍       | 99532/407450 [00:07<00:23, 12976.30it/s]
 25%|██▍       | 100836/407450 [00:07<00:26, 11610.09it/s]
 25%|██▌       | 102301/407450 [00:07<00:24, 12341.08it/s]
 25%|██▌       | 103562/407450 [00:08<00:25, 11961.00it/s]
 26%|██▌       | 104778/407450 [00:08<00:27, 10970.39it/s]
 26%|██▌       | 105900/407450 [00:08<00:27, 10857.32it/s]
 26%|██▋       | 107301/407450 [00:08<00:26, 11300.12it/s]
 27%|██▋       | 108522/407450 [00:08<00:25, 11547.25it/s]
 27%|██▋       | 109688/407450 [00:08<00:26, 11277.85it/s]
 27%|██▋       | 110976/407450 [00:08<00:25, 11442.50it/s]
 28%|██▊       | 112201/407450 [00:08<00:25, 11527.49it/s]
 28%|██▊       | 113527/407450 [00:08<00:24, 12018.40it/s]
 28%|██▊       | 114876/407450 [00:09<00:24, 12099.99it/s]
 29%|██▊       | 116301/407450 [00:09<00:23, 12554.14it/s]
 29%|██▉       | 117560/407450 [00:09<00:23, 12538.67it/s]
 29%|██▉       | 119026/407450 [00:09<00:22, 13100.18it/s]
 30%|██▉       | 120339/407450 [00:09<00:22, 12943.15it/s]
 30%|██▉       | 121826/407450 [00:09<00:21, 13499.67it/s]
 30%|███       | 123179/407450 [00:09<00:21, 13063.38it/s]
 31%|███       | 124626/407450 [00:09<00:21, 13404.55it/s]
 31%|███       | 125971/407450 [00:09<00:21, 13336.03it/s]
 31%|███       | 127308/407450 [00:09<00:21, 13327.66it/s]
 32%|███▏      | 128726/407450 [00:10<00:20, 13560.00it/s]
 32%|███▏      | 130084/407450 [00:10<00:21, 13163.33it/s]
 32%|███▏      | 131426/407450 [00:10<00:21, 13080.07it/s]
 33%|███▎      | 132876/407450 [00:10<00:21, 12939.57it/s]
 33%|███▎      | 134528/407450 [00:10<00:19, 13959.70it/s]
 33%|███▎      | 135932/407450 [00:10<00:20, 13503.80it/s]
 34%|███▎      | 137290/407450 [00:10<00:20, 13457.35it/s]
 34%|███▍      | 138641/407450 [00:10<00:20, 13438.20it/s]
 34%|███▍      | 140007/407450 [00:10<00:19, 13501.86it/s]
 35%|███▍      | 141360/407450 [00:11<00:20, 12827.02it/s]
 35%|███▌      | 142901/407450 [00:11<00:19, 13533.54it/s]
 35%|███▌      | 144264/407450 [00:11<00:19, 13418.92it/s]
 36%|███▌      | 145612/407450 [00:11<00:19, 13192.24it/s]
 36%|███▌      | 146936/407450 [00:11<00:20, 12512.73it/s]
 36%|███▋      | 148426/407450 [00:11<00:20, 12896.14it/s]
 37%|███▋      | 149926/407450 [00:11<00:19, 12900.62it/s]
 37%|███▋      | 151508/407450 [00:11<00:18, 13712.55it/s]
 38%|███▊      | 152889/407450 [00:11<00:19, 13245.58it/s]
 38%|███▊      | 154351/407450 [00:11<00:18, 13529.98it/s]
 38%|███▊      | 155712/407450 [00:12<00:18, 13440.30it/s]
 39%|███▊      | 157061/407450 [00:12<00:18, 13240.88it/s]
 39%|███▉      | 158389/407450 [00:12<00:19, 12725.54it/s]
 39%|███▉      | 159881/407450 [00:12<00:18, 13317.41it/s]
 40%|███▉      | 161263/407450 [00:12<00:18, 13461.39it/s]
 40%|███▉      | 162615/407450 [00:12<00:37, 6508.09it/s] 
 40%|████      | 163851/407450 [00:13<00:32, 7461.53it/s]
 41%|████      | 165101/407450 [00:13<00:29, 8300.44it/s]
 41%|████      | 166601/407450 [00:13<00:25, 9544.58it/s]
 41%|████      | 168026/407450 [00:13<00:22, 10416.05it/s]
 42%|████▏     | 169469/407450 [00:13<00:20, 11393.25it/s]
 42%|████▏     | 170760/407450 [00:13<00:20, 11497.84it/s]
 42%|████▏     | 172076/407450 [00:13<00:20, 11649.31it/s]
 43%|████▎     | 173576/407450 [00:13<00:19, 12128.60it/s]
 43%|████▎     | 175068/407450 [00:13<00:18, 12885.17it/s]
 43%|████▎     | 176451/407450 [00:14<00:17, 13015.96it/s]
 44%|████▎     | 177786/407450 [00:14<00:18, 12704.20it/s]
 44%|████▍     | 179276/407450 [00:14<00:17, 12960.18it/s]
 44%|████▍     | 180776/407450 [00:14<00:16, 13496.69it/s]
 45%|████▍     | 182141/407450 [00:14<00:16, 13304.38it/s]
 45%|████▌     | 183526/407450 [00:14<00:16, 13278.19it/s]
 45%|████▌     | 185001/407450 [00:14<00:16, 13699.98it/s]
 46%|████▌     | 186378/407450 [00:14<00:16, 13292.84it/s]
 46%|████▌     | 187826/407450 [00:14<00:16, 13497.11it/s]
 46%|████▋     | 189181/407450 [00:14<00:16, 13421.04it/s]
 47%|████▋     | 190527/407450 [00:15<00:16, 12833.07it/s]
 47%|████▋     | 192076/407450 [00:15<00:16, 13080.48it/s]
 48%|████▊     | 193626/407450 [00:15<00:15, 13605.19it/s]
 48%|████▊     | 195026/407450 [00:15<00:15, 13651.03it/s]
 48%|████▊     | 196395/407450 [00:15<00:15, 13653.85it/s]
 49%|████▊     | 197763/407450 [00:15<00:15, 13414.40it/s]
 49%|████▉     | 199107/407450 [00:15<00:15, 13365.88it/s]
 49%|████▉     | 200526/407450 [00:15<00:15, 13560.21it/s]
 50%|████▉     | 201926/407450 [00:15<00:15, 13507.86it/s]
 50%|████▉     | 203278/407450 [00:16<00:15, 13480.64it/s]
 50%|█████     | 204676/407450 [00:16<00:14, 13562.52it/s]
 51%|█████     | 206033/407450 [00:16<00:15, 13281.40it/s]
 51%|█████     | 207526/407450 [00:16<00:14, 13328.78it/s]
 51%|█████▏    | 208999/407450 [00:16<00:14, 13731.54it/s]
 52%|█████▏    | 210375/407450 [00:16<00:14, 13694.15it/s]
 52%|█████▏    | 211776/407450 [00:16<00:14, 13748.57it/s]
 52%|█████▏    | 213152/407450 [00:16<00:14, 13540.13it/s]
 53%|█████▎    | 214576/407450 [00:16<00:14, 13661.72it/s]
 53%|█████▎    | 215951/407450 [00:16<00:14, 13575.05it/s]
 53%|█████▎    | 217310/407450 [00:17<00:14, 13081.28it/s]
 54%|█████▎    | 218726/407450 [00:17<00:14, 13294.71it/s]
 54%|█████▍    | 220059/407450 [00:17<00:14, 13211.42it/s]
 54%|█████▍    | 221383/407450 [00:17<00:14, 12857.56it/s]
 55%|█████▍    | 222676/407450 [00:17<00:14, 12690.80it/s]
 55%|█████▌    | 224101/407450 [00:17<00:14, 12893.93it/s]
 55%|█████▌    | 225476/407450 [00:17<00:14, 12951.47it/s]
 56%|█████▌    | 226825/407450 [00:17<00:13, 13105.82it/s]
 56%|█████▌    | 228159/407450 [00:17<00:13, 13164.60it/s]
 56%|█████▋    | 229477/407450 [00:18<00:13, 13094.14it/s]
 57%|█████▋    | 230946/407450 [00:18<00:13, 13563.74it/s]
 57%|█████▋    | 232304/407450 [00:18<00:13, 12928.65it/s]
 57%|█████▋    | 233826/407450 [00:18<00:12, 13437.61it/s]
 58%|█████▊    | 235176/407450 [00:18<00:13, 13024.90it/s]
 58%|█████▊    | 236484/407450 [00:18<00:13, 12974.03it/s]
 58%|█████▊    | 237976/407450 [00:18<00:12, 13411.43it/s]
