srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=51541
INFO:wrapper: Job ID: 463424
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122610/user_command_UnspecifiedName_20220608-122610.sh
INFO:wrapper: User command process id is 3115173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 79%|███████▉  | 323398/407450 [00:28<00:08, 10178.46it/s]
 80%|███████▉  | 324432/407450 [00:28<00:08, 10065.78it/s]
 80%|███████▉  | 325448/407450 [00:28<00:08, 9921.67it/s] 
 80%|████████  | 326630/407450 [00:28<00:07, 10437.69it/s]
 80%|████████  | 327683/407450 [00:28<00:07, 10119.26it/s]
 81%|████████  | 328702/407450 [00:28<00:07, 9844.54it/s] 
 81%|████████  | 329701/407450 [00:28<00:07, 9862.79it/s]
 81%|████████  | 330917/407450 [00:29<00:07, 10516.37it/s]
 82%|████████▏ | 332201/407450 [00:29<00:06, 11149.00it/s]
 82%|████████▏ | 333322/407450 [00:29<00:06, 10779.71it/s]
 82%|████████▏ | 334407/407450 [00:29<00:07, 9661.70it/s] 
 82%|████████▏ | 335590/407450 [00:29<00:07, 10242.24it/s]
 83%|████████▎ | 336801/407450 [00:29<00:06, 10388.44it/s]
 83%|████████▎ | 338326/407450 [00:29<00:05, 11727.91it/s]
 83%|████████▎ | 339593/407450 [00:29<00:05, 11960.78it/s]
 84%|████████▎ | 340807/407450 [00:29<00:05, 11381.46it/s]
 84%|████████▍ | 341962/407450 [00:30<00:06, 10620.71it/s]
 84%|████████▍ | 343043/407450 [00:30<00:06, 10569.24it/s]
 84%|████████▍ | 344113/407450 [00:30<00:06, 10168.27it/s]
 85%|████████▍ | 345140/407450 [00:30<00:06, 9828.27it/s] 
 85%|████████▌ | 346376/407450 [00:30<00:05, 10450.26it/s]
 85%|████████▌ | 347806/407450 [00:30<00:05, 11529.74it/s]
 86%|████████▌ | 349051/407450 [00:30<00:05, 11623.82it/s]
 86%|████████▌ | 350651/407450 [00:30<00:04, 12778.15it/s]
 86%|████████▋ | 352093/407450 [00:30<00:04, 13252.66it/s]
 87%|████████▋ | 353501/407450 [00:31<00:04, 13314.75it/s]
 87%|████████▋ | 354839/407450 [00:31<00:04, 13025.69it/s]
 87%|████████▋ | 356147/407450 [00:31<00:03, 12912.23it/s]
 88%|████████▊ | 357442/407450 [00:31<00:04, 12138.26it/s]
 88%|████████▊ | 358666/407450 [00:31<00:04, 11555.68it/s]
 88%|████████▊ | 359926/407450 [00:31<00:04, 11784.41it/s]
 89%|████████▊ | 361114/407450 [00:31<00:03, 11643.17it/s]
 89%|████████▉ | 362614/407450 [00:31<00:03, 12595.36it/s]
 89%|████████▉ | 363976/407450 [00:31<00:03, 12815.78it/s]
 90%|████████▉ | 365265/407450 [00:31<00:03, 12360.37it/s]
 90%|█████████ | 366726/407450 [00:32<00:03, 12712.88it/s]
 90%|█████████ | 368051/407450 [00:32<00:03, 12649.09it/s]
 91%|█████████ | 369365/407450 [00:32<00:02, 12789.24it/s]
 91%|█████████ | 370721/407450 [00:32<00:02, 13012.08it/s]
 91%|█████████▏| 372026/407450 [00:32<00:03, 11437.69it/s]
 92%|█████████▏| 373276/407450 [00:32<00:02, 11694.29it/s]
 92%|█████████▏| 374473/407450 [00:32<00:03, 10741.50it/s]
 92%|█████████▏| 375578/407450 [00:32<00:02, 10658.57it/s]
 93%|█████████▎| 377001/407450 [00:33<00:02, 11503.61it/s]
 93%|█████████▎| 378172/407450 [00:33<00:02, 10913.79it/s]
 93%|█████████▎| 379282/407450 [00:33<00:02, 10362.24it/s]
 93%|█████████▎| 380333/407450 [00:33<00:02, 10074.23it/s]
 94%|█████████▎| 381374/407450 [00:33<00:02, 10164.04it/s]
 94%|█████████▍| 382398/407450 [00:33<00:02, 9863.01it/s] 
 94%|█████████▍| 383454/407450 [00:33<00:02, 10056.38it/s]
 94%|█████████▍| 384480/407450 [00:33<00:02, 10113.57it/s]
 95%|█████████▍| 385576/407450 [00:33<00:02, 10155.49it/s]
 95%|█████████▍| 386876/407450 [00:33<00:01, 10974.07it/s]
 95%|█████████▌| 387979/407450 [00:34<00:01, 10860.98it/s]
 96%|█████████▌| 389419/407450 [00:34<00:01, 11892.40it/s]
 96%|█████████▌| 390626/407450 [00:34<00:01, 11861.19it/s]
 96%|█████████▌| 391816/407450 [00:34<00:01, 10980.22it/s]
 96%|█████████▋| 392929/407450 [00:34<00:01, 10225.83it/s]
 97%|█████████▋| 394301/407450 [00:34<00:01, 11025.51it/s]
 97%|█████████▋| 395726/407450 [00:34<00:01, 11651.07it/s]
 97%|█████████▋| 397076/407450 [00:34<00:00, 11900.71it/s]
 98%|█████████▊| 398509/407450 [00:34<00:00, 12580.69it/s]
 98%|█████████▊| 399901/407450 [00:35<00:00, 12916.55it/s]
 98%|█████████▊| 401203/407450 [00:35<00:00, 11911.17it/s]
 99%|█████████▉| 402415/407450 [00:35<00:00, 11063.52it/s]
 99%|█████████▉| 403544/407450 [00:35<00:00, 9671.84it/s] 
 99%|█████████▉| 404551/407450 [00:35<00:00, 9629.69it/s]
100%|█████████▉| 405541/407450 [00:35<00:00, 9667.14it/s]
100%|█████████▉| 406528/407450 [00:35<00:00, 9704.89it/s]
100%|██████████| 407450/407450 [00:35<00:0Number of neighbors < target k: 0
time cost: 42.364245891571045
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.218446254730225
0, 11370.89it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<09:46, 694.80it/s]
  0%|          | 1558/407450 [00:00<00:46, 8694.04it/s]
  1%|          | 2776/407450 [00:00<00:39, 10209.03it/s]
  1%|          | 3926/407450 [00:00<00:38, 10401.22it/s]
  1%|▏         | 5173/407450 [00:00<00:36, 11125.85it/s]
  2%|▏         | 6376/407450 [00:00<00:35, 11279.22it/s]
  2%|▏         | 7689/407450 [00:00<00:33, 11870.34it/s]
  2%|▏         | 9026/407450 [00:00<00:32, 12128.41it/s]
  3%|▎         | 10409/407450 [00:00<00:31, 12648.35it/s]
  3%|▎         | 11678/407450 [00:01<00:33, 11958.53it/s]
  3%|▎         | 12901/407450 [00:01<00:34, 11528.26it/s]
  4%|▎         | 14326/407450 [00:01<00:31, 12300.64it/s]
  4%|▍         | 15568/407450 [00:01<00:32, 12092.03it/s]
  4%|▍         | 16801/407450 [00:01<00:32, 11957.66it/s]
  4%|▍         | 18276/407450 [00:01<00:31, 12329.08it/s]
  5%|▍         | 19542/407450 [00:01<00:31, 12422.19it/s]
  5%|▌         | 20826/407450 [00:01<00:31, 12239.98it/s]
  5%|▌         | 22176/407450 [00:01<00:30, 12509.71it/s]
  6%|▌         | 23542/407450 [00:01<00:29, 12841.28it/s]
  6%|▌         | 24852/407450 [00:02<00:29, 12916.56it/s]
  6%|▋         | 26146/407450 [00:02<00:29, 12735.89it/s]
  7%|▋         | 27422/407450 [00:02<00:32, 11688.64it/s]
  7%|▋         | 28608/407450 [00:02<00:32, 11622.11it/s]
  7%|▋         | 29817/407450 [00:02<00:32, 11753.48it/s]
  8%|▊         | 31076/407450 [00:02<00:32, 11747.82it/s]
  8%|▊         | 32351/407450 [00:02<00:31, 11772.65it/s]
  8%|▊         | 33603/407450 [00:02<00:31, 11985.61it/s]
  9%|▊         | 34851/407450 [00:02<00:31, 11867.68it/s]
  9%|▉         | 36217/407450 [00:03<00:29, 12383.09it/s]
  9%|▉         | 37460/407450 [00:03<00:31, 11723.67it/s]
  9%|▉         | 38642/407450 [00:03<00:31, 11696.98it/s]
 10%|▉         | 39818/407450 [00:03<00:32, 11158.63it/s]
 10%|█         | 40942/407450 [00:03<00:33, 11091.92it/s]
 10%|█         | 42076/407450 [00:03<00:33, 10821.26it/s]
 11%|█         | 43380/407450 [00:03<00:31, 11447.84it/s]
 11%|█         | 44701/407450 [00:03<00:30, 11790.73it/s]
 11%|█▏        | 45926/407450 [00:03<00:30, 11807.04it/s]
 12%|█▏        | 47111/407450 [00:04<00:30, 11760.51it/s]
 12%|█▏        | 48451/407450 [00:04<00:30, 11895.17it/s]
 12%|█▏        | 49642/407450 [00:04<00:30, 11677.31it/s]
 13%|█▎        | 50976/407450 [00:04<00:29, 11961.27it/s]
 13%|█▎        | 52426/407450 [00:04<00:28, 12590.79it/s]
 13%|█▎        | 53687/407450 [00:04<00:28, 12428.85it/s]
 13%|█▎        | 54932/407450 [00:04<00:30, 11651.29it/s]
 14%|█▍        | 56351/407450 [00:04<00:28, 12249.99it/s]
 14%|█▍        | 57586/407450 [00:04<00:29, 11897.55it/s]
 14%|█▍        | 58867/407450 [00:04<00:28, 12153.99it/s]
 15%|█▍        | 60101/407450 [00:05<00:28, 12077.64it/s]
 15%|█▌        | 61426/407450 [00:05<00:28, 12337.68it/s]
 15%|█▌        | 62726/407450 [00:05<00:27, 12379.48it/s]
 16%|█▌        | 63967/407450 [00:05<00:29, 11782.12it/s]
 16%|█▌        | 65251/407450 [00:05<00:28, 11810.02it/s]
 16%|█▋        | 66659/407450 [00:05<00:27, 12453.21it/s]
 17%|█▋        | 67912/407450 [00:05<00:27, 12210.37it/s]
 17%|█▋        | 69139/407450 [00:05<00:27, 12192.63it/s]
 17%|█▋        | 70526/407450 [00:05<00:26, 12657.15it/s]
 18%|█▊        | 71796/407450 [00:06<00:28, 11961.61it/s]
 18%|█▊        | 73002/407450 [00:06<00:27, 11961.78it/s]
 18%|█▊        | 74205/407450 [00:06<00:28, 11514.30it/s]
 19%|█▊        | 75419/407450 [00:06<00:28, 11691.02it/s]
 19%|█▉        | 76594/407450 [00:06<00:29, 11349.60it/s]
 19%|█▉        | 77735/407450 [00:06<00:29, 11155.41it/s]
 19%|█▉        | 78926/407450 [00:06<00:29, 11293.97it/s]
 20%|█▉        | 80349/407450 [00:06<00:27, 12109.10it/s]
 20%|██        | 81565/407450 [00:06<00:27, 11924.05it/s]
 20%|██        | 82794/407450 [00:06<00:26, 12029.86it/s]
 21%|██        | 84000/407450 [00:07<00:28, 11531.79it/s]
 21%|██        | 85476/407450 [00:07<00:26, 12186.47it/s]
 21%|██▏       | 86730/407450 [00:07<00:26, 12286.39it/s]
 22%|██▏       | 87962/407450 [00:07<00:27, 11626.25it/s]
 22%|██▏       | 89133/407450 [00:07<00:28, 11307.54it/s]
 22%|██▏       | 90270/407450 [00:07<00:28, 10938.37it/s]
 22%|██▏       | 91517/407450 [00:07<00:27, 11364.90it/s]
 23%|██▎       | 92826/407450 [00:07<00:26, 11667.50it/s]
 23%|██▎       | 94251/407450 [00:07<00:25, 12337.10it/s]
 23%|██▎       | 95491/407450 [00:08<00:25, 12064.52it/s]
 24%|██▍       | 96801/407450 [00:08<00:25, 12249.00it/s]
 24%|██▍       | 98126/407450 [00:08<00:24, 12474.15it/s]
 24%|██▍       | 99377/407450 [00:08<00:25, 11885.68it/s]
 25%|██▍       | 100576/407450 [00:08<00:25, 11913.23it/s]
 25%|██▍       | 101773/407450 [00:08<00:26, 11649.07it/s]
 25%|██▌       | 103126/407450 [00:08<00:27, 11231.94it/s]
 26%|██▌       | 104368/407450 [00:08<00:26, 11557.14it/s]
 26%|██▌       | 105533/407450 [00:08<00:26, 11499.74it/s]
 26%|██▌       | 106876/407450 [00:09<00:25, 11761.51it/s]
 27%|██▋       | 108212/407450 [00:09<00:24, 12215.79it/s]
 27%|██▋       | 109501/407450 [00:09<00:24, 12232.46it/s]
 27%|██▋       | 110801/407450 [00:09<00:24, 12345.12it/s]
 28%|██▊       | 112060/407450 [00:09<00:23, 12416.05it/s]
 28%|██▊       | 113304/407450 [00:09<00:24, 11911.11it/s]
 28%|██▊       | 114651/407450 [00:09<00:24, 12115.10it/s]
 28%|██▊       | 115976/407450 [00:09<00:23, 12283.85it/s]
 29%|██▉       | 117375/407450 [00:09<00:22, 12773.70it/s]
 29%|██▉       | 118657/407450 [00:09<00:22, 12755.64it/s]
 29%|██▉       | 119936/407450 [00:10<00:22, 12610.07it/s]
 30%|██▉       | 121255/407450 [00:10<00:22, 12779.29it/s]
 30%|███       | 122535/407450 [00:10<00:23, 12151.07it/s]
 30%|███       | 123758/407450 [00:10<00:23, 11848.13it/s]
 31%|███       | 124949/407450 [00:10<00:24, 11452.07it/s]
 31%|███       | 126313/407450 [00:10<00:23, 12067.61it/s]
 31%|███▏      | 127528/407450 [00:10<00:23, 12006.08it/s]
 32%|███▏      | 128734/407450 [00:10<00:23, 11954.75it/s]
 32%|███▏      | 129933/407450 [00:10<00:23, 11899.08it/s]
 32%|███▏      | 131250/407450 [00:11<00:22, 12270.62it/s]
 33%|███▎      | 132480/407450 [00:11<00:22, 11959.97it/s]
 33%|███▎      | 133680/407450 [00:11<00:23, 11752.34it/s]
 33%|███▎      | 135056/407450 [00:11<00:22, 12332.78it/s]
 33%|███▎      | 136294/407450 [00:11<00:22, 12111.00it/s]
 34%|███▍      | 137715/407450 [00:11<00:21, 12721.24it/s]
 34%|███▍      | 139057/407450 [00:11<00:20, 12926.08it/s]
 34%|███▍      | 140353/407450 [00:11<00:21, 12687.62it/s]
 35%|███▍      | 141647/407450 [00:11<00:20, 12761.13it/s]
 35%|███▌      | 143045/407450 [00:11<00:20, 13084.92it/s]
 35%|███▌      | 144356/407450 [00:12<00:20, 12746.29it/s]
 36%|███▌      | 145634/407450 [00:12<00:20, 12752.89it/s]
 36%|███▌      | 146932/407450 [00:12<00:20, 12818.83it/s]
 36%|███▋      | 148216/407450 [00:12<00:20, 12665.41it/s]
 37%|███▋      | 149484/407450 [00:12<00:20, 12605.50it/s]
 37%|███▋      | 150751/407450 [00:12<00:20, 12369.20it/s]
 37%|███▋      | 152187/407450 [00:12<00:19, 12949.99it/s]
 38%|███▊      | 153487/407450 [00:12<00:19, 12963.73it/s]
 38%|███▊      | 154864/407450 [00:12<00:19, 13201.45it/s]
 38%|███▊      | 156200/407450 [00:12<00:18, 13248.06it/s]
 39%|███▊      | 157526/407450 [00:13<00:19, 13057.61it/s]
 39%|███▉      | 158834/407450 [00:13<00:19, 12981.56it/s]
 39%|███▉      | 160134/407450 [00:13<00:21, 11736.25it/s]
 40%|███▉      | 161330/407450 [00:13<00:21, 11212.28it/s]
 40%|███▉      | 162469/407450 [00:13<00:21, 11201.97it/s]
 40%|████      | 163651/407450 [00:13<00:21, 11280.23it/s]
 41%|████      | 165051/407450 [00:13<00:20, 12050.71it/s]
 41%|████      | 166301/407450 [00:13<00:19, 12158.80it/s]
 41%|████      | 167525/407450 [00:14<01:01, 3926.08it/s] 
 41%|████▏     | 168613/407450 [00:14<00:50, 4748.37it/s]
 42%|████▏     | 170051/407450 [00:14<00:38, 6139.85it/s]
 42%|████▏     | 171426/407450 [00:14<00:31, 7418.28it/s]
 42%|████▏     | 172602/407450 [00:15<00:28, 8252.69it/s]
 43%|████▎     | 173901/407450 [00:15<00:25, 9241.66it/s]
 43%|████▎     | 175270/407450 [00:15<00:22, 10295.00it/s]
 43%|████▎     | 176601/407450 [00:15<00:20, 11037.04it/s]
 44%|████▎     | 177926/407450 [00:15<00:19, 11535.28it/s]
 44%|████▍     | 179279/407450 [00:15<00:18, 12079.02it/s]
 44%|████▍     | 180579/407450 [00:15<00:18, 12042.82it/s]
 45%|████▍     | 181848/407450 [00:15<00:18, 11988.65it/s]
 45%|████▍     | 183092/407450 [00:15<00:18, 12066.45it/s]
 45%|████▌     | 184331/407450 [00:16<00:19, 11435.42it/s]
 46%|████▌     | 185626/407450 [00:16<00:18, 11775.26it/s]
 46%|████▌     | 186826/407450 [00:16<00:19, 11362.30it/s]
 46%|████▌     | 188151/407450 [00:16<00:18, 11672.46it/s]
 47%|████▋     | 189626/407450 [00:16<00:17, 12461.48it/s]
 47%|████▋     | 190894/407450 [00:16<00:17, 12523.33it/s]
 47%|████▋     | 192226/407450 [00:16<00:16, 12680.98it/s]
 47%|████▋     | 193501/407450 [00:16<00:17, 12210.81it/s]
 48%|████▊     | 195001/407450 [00:16<00:16, 12974.63it/s]
 48%|████▊     | 196307/407450 [00:16<00:16, 12624.00it/s]
 49%|████▊     | 197636/407450 [00:17<00:16, 12814.33it/s]
 49%|████▉     | 198924/407450 [00:17<00:16, 12458.27it/s]
 49%|████▉     | 200251/407450 [00:17<00:16, 12267.06it/s]
 50%|████▉     | 201751/407450 [00:17<00:16, 12326.07it/s]
 50%|████▉     | 203226/407450 [00:17<00:16, 12668.86it/s]
 50%|█████     | 204576/407450 [00:17<00:16, 12646.02it/s]
 51%|█████     | 205951/407450 [00:17<00:15, 12823.23it/s]
 51%|█████     | 207318/407450 [00:17<00:15, 13062.88it/s]
 51%|█████     | 208676/407450 [00:17<00:15, 12796.38it/s]
 52%|█████▏    | 210151/407450 [00:18<00:15, 12924.34it/s]
 52%|█████▏    | 211458/407450 [00:18<00:15, 12959.49it/s]
 52%|█████▏    | 212756/407450 [00:18<00:15, 12930.85it/s]
 53%|█████▎    | 214051/407450 [00:18<00:15, 12659.34it/s]
 53%|█████▎    | 215476/407450 [00:18<00:14, 13117.19it/s]
 53%|█████▎    | 216791/407450 [00:18<00:14, 12735.39it/s]
 54%|█████▎    | 218134/407450 [00:18<00:14, 12935.45it/s]
 54%|█████▍    | 219431/407450 [00:18<00:14, 12752.16it/s]
 54%|█████▍    | 220801/407450 [00:18<00:15, 11927.22it/s]
 55%|█████▍    | 222397/407450 [00:19<00:14, 13038.34it/s]
 55%|█████▍    | 223721/407450 [00:19<00:14, 12968.18it/s]
 55%|█████▌    | 225032/407450 [00:19<00:14, 12792.69it/s]
 56%|█████▌    | 226321/407450 [00:19<00:14, 12356.04it/s]
 56%|█████▌    | 227751/407450 [00:19<00:14, 12817.62it/s]
 56%|█████▌    | 229041/407450 [00:19<00:14, 12714.26it/s]
 57%|█████▋    | 230426/407450 [00:19<00:13, 12679.39it/s]
 57%|█████▋    | 231976/407450 [00:19<00:13, 13306.56it/s]
 57%|█████▋    | 233311/407450 [00:19<00:13, 13211.96it/s]
 58%|█████▊    | 234635/407450 [00:19<00:13, 12902.10it/s]
 58%|█████▊    | 236069/407450 [00:20<00:12, 13294.43it/s]
 58%|█████▊    | 237402/407450 [00:20<00:13, 12496.64it/s]
 59%|█████▊    | 238826/407450 [00:20<00:13, 12182.23it/s]
 59%|█████▉    | 240376/407450 [00:20<00:12, 13073.60it/s]
 59%|█████▉    | 241699/407450 [00:20<00:12, 12930.61it/s]
 60%|█████▉    | 243003/407450 [00:20<00:12, 12720.22it/s]
 60%|█████▉    | 244282/407450 [00:20<00:13, 12411.28it/s]
 60%|██████    | 245694/407450 [00:20<00:12, 12892.64it/s]
 61%|██████    | 246990/407450 [00:20<00:12, 12597.35it/s]
 61%|██████    | 248255/407450 [00:21<00:12, 12421.21it/s]
 61%|██████    | 249527/407450 [00:21<00:12, 12506.90it/s]
 62%|██████▏   | 250781/407450 [00:21<00:13, 12011.43it/s]
 62%|██████▏   | 252151/407450 [00:21<00:12, 12467.99it/s]
 62%|██████▏   | 253470/407450 [00:21<00:12, 12675.97it/s]
 63%|██████▎   | 254743/407450 [00:21<00:12, 12130.19it/s]
 63%|██████▎   | 256201/407450 [00:21<00:11, 12759.58it/s]
 63%|██████▎   | 257489/407450 [00:21<00:11, 12793.47it/s]
 64%|██████▎   | 258774/407450 [00:21<00:12, 11905.41it/s]
 64%|██████▍   | 259980/407450 [00:22<00:13, 11069.14it/s]
 64%|██████▍   | 261176/407450 [00:22<00:12, 11281.17it/s]
 64%|██████▍   | 262426/407450 [00:22<00:12, 11406.37it/s]
 65%|██████▍   | 263578/407450 [00:22<00:12, 11214.06it/s]
 65%|██████▌   | 264851/407450 [00:22<00:12, 11337.49it/s]
 65%|██████▌   | 266351/407450 [00:22<00:11, 12041.22it/s]
 66%|██████▌   | 267559/407450 [00:22<00:12, 11299.18it/s]
 66%|██████▌   | 269316/407450 [00:22<00:10, 13015.79it/s]
 66%|██████▋   | 270640/407450 [00:22<00:11, 12360.70it/s]
 67%|██████▋   | 271951/407450 [00:23<00:11, 12297.14it/s]
 67%|██████▋   | 273195/407450 [00:23<00:11, 11960.30it/s]
 67%|██████▋   | 274414/407450 [00:23<00:11, 12023.75it/s]
 68%|██████▊   | 275805/407450 [00:23<00:10, 12559.43it/s]
 68%|██████▊   | 277069/407450 [00:23<00:10, 11868.99it/s]
 68%|██████▊   | 278268/407450 [00:23<00:10, 11756.57it/s]
 69%|██████▊   | 279452/407450 [00:23<00:11, 11078.78it/s]
 69%|██████▉   | 280571/407450 [00:23<00:11, 11029.98it/s]
 69%|██████▉   | 281751/407450 [00:23<00:11, 11134.82it/s]
 69%|██████▉   | 282951/407450 [00:23<00:10, 11380.26it/s]
 70%|██████▉   | 284095/407450 [00:24<00:10, 11298.81it/s]
 70%|███████   | 285229/407450 [00:24<00:10, 11242.89it/s]
 70%|███████   | 286415/407450 [00:24<00:10, 11404.39it/s]
 71%|███████   | 287558/407450 [00:24<00:11, 10703.62it/s]
 71%|███████   | 288969/407450 [00:24<00:10, 11665.70it/s]
 71%|███████▏  | 290376/407450 [00:24<00:09, 12341.03it/s]
 72%|███████▏  | 291622/407450 [00:24<00:09, 11757.67it/s]
 72%|███████▏  | 293151/407450 [00:24<00:09, 12441.32it/s]
 72%|███████▏  | 294626/407450 [00:24<00:08, 12885.15it/s]
 73%|███████▎  | 296004/407450 [00:25<00:08, 13139.20it/s]
 73%|███████▎  | 297325/407450 [00:25<00:08, 13141.26it/s]
 73%|███████▎  | 298701/407450 [00:25<00:08, 13317.71it/s]
 74%|███████▎  | 300047/407450 [00:25<00:08, 13358.91it/s]
 74%|███████▍  | 301386/407450 [00:25<00:08, 13240.49it/s]
 74%|███████▍  | 302726/407450 [00:25<00:08, 12924.55it/s]
 75%|███████▍  | 304101/407450 [00:25<00:07, 12993.07it/s]
 75%|███████▍  | 305476/407450 [00:25<00:07, 13076.77it/s]
 75%|███████▌  | 306786/407450 [00:25<00:08, 12487.35it/s]
 76%|███████▌  | 308126/407450 [00:26<00:07, 12480.20it/s]
 76%|███████▌  | 309378/407450 [00:26<00:07, 12439.03it/s]
 76%|███████▋  | 310695/407450 [00:26<00:07, 12649.15it/s]
 77%|███████▋  | 312101/407450 [00:26<00:07, 13056.02it/s]
 77%|███████▋  | 313410/407450 [00:26<00:07, 12606.12it/s]
 77%|███████▋  | 314826/407450 [00:26<00:07, 12982.46it/s]
 78%|███████▊  | 316251/407450 [00:26<00:06, 13288.89it/s]
 78%|███████▊  | 317584/407450 [00:26<00:07, 12306.13it/s]
 78%|███████▊  | 318926/407450 [00:26<00:07, 12495.11it/s]
 79%|███████▊  | 320426/407450 [00:26<00:06, 13176.91it/s]
 79%|███████▉  | 321801/407450 [00:27<00:06, 12973.05it/s]
 79%|███████▉  | 323371/407450 [00:27<00:06, 13750.15it/s]
 80%|███████▉  | 324757/407450 [00:27<00:06, 13638.70it/s]
 80%|████████  | 326128/407450 [00:27<00:06, 13424.80it/s]
 80%|████████  | 327552/407450 [00:27<00:05, 13660.70it/s]
 81%|████████  | 328923/407450 [00:27<00:06, 12734.14it/s]
 81%|████████  | 330301/407450 [00:27<00:06, 12817.18it/s]
 81%|████████▏ | 331701/407450 [00:27<00:06, 12356.53it/s]
 82%|████████▏ | 333226/407450 [00:27<00:06, 11476.71it/s]
 82%|████████▏ | 334936/407450 [00:28<00:05, 12911.30it/s]
 83%|████████▎ | 336269/407450 [00:28<00:06, 11816.91it/s]
 83%|████████▎ | 337948/407450 [00:28<00:05, 13095.92it/s]
 83%|████████▎ | 339308/407450 [00:28<00:05, 12881.03it/s]
 84%|████████▎ | 340630/407450 [00:28<00:05, 12891.12it/s]
 84%|████████▍ | 341986/407450 [00:28<00:05, 13076.89it/s]
 84%|████████▍ | 343312/407450 [00:28<00:04, 12832.65it/s]
 85%|████████▍ | 344772/407450 [00:28<00:04, 13334.43it/s]
 85%|████████▍ | 346118/407450 [00:28<00:04, 13002.87it/s]
 85%|████████▌ | 347428/407450 [00:29<00:04, 12995.49it/s]
 86%|████████▌ | 348734/407450 [00:29<00:04, 12977.99it/s]
 86%|████████▌ | 350151/407450 [00:29<00:04, 13285.23it/s]
 86%|████████▋ | 351484/407450 [00:29<00:04, 13289.50it/s]
 87%|████████▋ | 352819/407450 [00:29<00:04, 13306.97it/s]
 87%|████████▋ | 354152/407450 [00:29<00:04, 12831.77it/s]
 87%|████████▋ | 355451/407450 [00:29<00:04, 12730.80it/s]
 88%|████████▊ | 356926/407450 [00:29<00:04, 12441.19it/s]
 88%|████████▊ | 358476/407450 [00:29<00:03, 12861.14it/s]
 88%|████████▊ | 359976/407450 [00:30<00:03, 13185.18it/s]
 89%|████████▊ | 361347/407450 [00:30<00:03, 13331.60it/s]
