srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=59119
INFO:wrapper: Job ID: 463427
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122621/user_command_UnspecifiedName_20220608-122621.sh
INFO:wrapper: User command process id is 2307894
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 75%|███████▍  | 304546/407450 [00:32<00:10, 9484.21it/s]
 75%|███████▍  | 305497/407450 [00:32<00:10, 9390.49it/s]
 75%|███████▌  | 306438/407450 [00:32<00:11, 8660.39it/s]
 75%|███████▌  | 307451/407450 [00:32<00:11, 9021.95it/s]
 76%|███████▌  | 308395/407450 [00:32<00:10, 9114.70it/s]
 76%|███████▌  | 309401/407450 [00:32<00:10, 9385.76it/s]
 76%|███████▌  | 310347/407450 [00:32<00:10, 9237.60it/s]
 76%|███████▋  | 311276/407450 [00:32<00:10, 9116.55it/s]
 77%|███████▋  | 312276/407450 [00:32<00:10, 9365.94it/s]
 77%|███████▋  | 313251/407450 [00:33<00:09, 9442.17it/s]
 77%|███████▋  | 314401/407450 [00:33<00:09, 9814.83it/s]
 77%|███████▋  | 315391/407450 [00:33<00:09, 9839.10it/s]
 78%|███████▊  | 316376/407450 [00:33<00:09, 9422.04it/s]
 78%|███████▊  | 317322/407450 [00:33<00:09, 9271.52it/s]
 78%|███████▊  | 318526/407450 [00:33<00:08, 9905.55it/s]
 78%|███████▊  | 319519/407450 [00:33<00:09, 9562.08it/s]
 79%|███████▊  | 320551/407450 [00:33<00:08, 9714.98it/s]
 79%|███████▉  | 321613/407450 [00:33<00:08, 9974.29it/s]
 79%|███████▉  | 322614/407450 [00:33<00:08, 9765.31it/s]
 79%|███████▉  | 323601/407450 [00:34<00:08, 9769.40it/s]
 80%|███████▉  | 324580/407450 [00:34<00:08, 9706.61it/s]
 80%|███████▉  | 325552/407450 [00:34<00:08, 9432.45it/s]
 80%|████████  | 326626/407450 [00:34<00:08, 9592.22it/s]
 80%|████████  | 327651/407450 [00:34<00:08, 9777.28it/s]
 81%|████████  | 328658/407450 [00:34<00:07, 9862.19it/s]
 81%|████████  | 329646/407450 [00:34<00:08, 9405.88it/s]
 81%|████████  | 330726/407450 [00:34<00:07, 9802.24it/s]
 81%|████████▏ | 331712/407450 [00:34<00:07, 9739.69it/s]
 82%|████████▏ | 332690/407450 [00:35<00:07, 9461.77it/s]
 82%|████████▏ | 333751/407450 [00:35<00:07, 9749.36it/s]
 82%|████████▏ | 334826/407450 [00:35<00:07, 9746.63it/s]
 82%|████████▏ | 335842/407450 [00:35<00:07, 9864.96it/s]
 83%|████████▎ | 336901/407450 [00:35<00:07, 9960.76it/s]
 83%|████████▎ | 337899/407450 [00:35<00:07, 9619.63it/s]
 83%|████████▎ | 338864/407450 [00:35<00:07, 9590.97it/s]
 83%|████████▎ | 339825/407450 [00:35<00:07, 9281.37it/s]
 84%|████████▎ | 340905/407450 [00:35<00:06, 9714.99it/s]
 84%|████████▍ | 341976/407450 [00:35<00:06, 9809.36it/s]
 84%|████████▍ | 342976/407450 [00:36<00:06, 9724.84it/s]
 84%|████████▍ | 344051/407450 [00:36<00:06, 9797.99it/s]
 85%|████████▍ | 345032/407450 [00:36<00:06, 9733.98it/s]
 85%|████████▍ | 346101/407450 [00:36<00:06, 9977.10it/s]
 85%|████████▌ | 347101/407450 [00:36<00:06, 9895.55it/s]
 85%|████████▌ | 348092/407450 [00:36<00:06, 9772.53it/s]
 86%|████████▌ | 349070/407450 [00:36<00:06, 9620.73it/s]
 86%|████████▌ | 350226/407450 [00:36<00:05, 10155.59it/s]
 86%|████████▌ | 351244/407450 [00:36<00:05, 9797.77it/s] 
 86%|████████▋ | 352228/407450 [00:37<00:05, 9583.21it/s]
 87%|████████▋ | 353276/407450 [00:37<00:05, 9609.31it/s]
 87%|████████▋ | 354425/407450 [00:37<00:05, 10135.37it/s]
 87%|████████▋ | 355443/407450 [00:37<00:05, 10068.99it/s]
 87%|████████▋ | 356453/407450 [00:37<00:05, 9830.21it/s] 
 88%|████████▊ | 357456/407450 [00:37<00:05, 9887.10it/s]
 88%|████████▊ | 358447/407450 [00:37<00:05, 9699.12it/s]
 88%|████████▊ | 359551/407450 [00:37<00:04, 10057.13it/s]
 88%|████████▊ | 360559/407450 [00:37<00:04, 9877.69it/s] 
 89%|████████▊ | 361560/407450 [00:37<00:04, 9914.74it/s]
 89%|████████▉ | 362553/407450 [00:38<00:04, 9724.80it/s]
 89%|████████▉ | 363801/407450 [00:38<00:04, 10520.95it/s]
 90%|████████▉ | 364857/407450 [00:38<00:04, 10434.33it/s]
 90%|████████▉ | 366124/407450 [00:38<00:03, 11090.43it/s]
 90%|█████████ | 367326/407450 [00:38<00:03, 11135.66it/s]
 90%|█████████ | 368571/407450 [00:38<00:03, 11519.88it/s]
 91%|█████████ | 369813/407450 [00:38<00:03, 11784.08it/s]
 91%|█████████ | 371051/407450 [00:38<00:03, 11935.83it/s]
 91%|█████████▏| 372247/407450 [00:38<00:03, 11731.64it/s]
 92%|█████████▏| 373422/407450 [00:38<00:02, 11377.46it/s]
 92%|█████████▏| 374926/407450 [00:39<00:02, 12093.54it/s]
 92%|█████████▏| 376276/407450 [00:39<00:02, 12171.13it/s]
 93%|█████████▎| 377493/407450 [00:39<00:02, 11987.97it/s]
 93%|█████████▎| 378692/407450 [00:39<00:02, 11164.58it/s]
 93%|█████████▎| 379817/407450 [00:39<00:02, 10744.94it/s]
 93%|█████████▎| 380899/407450 [00:39<00:02, 10600.56it/s]
 94%|█████████▎| 381963/407450 [00:39<00:02, 9938.93it/s] 
 94%|█████████▍| 382965/407450 [00:39<00:02, 9589.67it/s]
 94%|█████████▍| 383930/407450 [00:40<00:02, 9486.96it/s]
 94%|█████████▍| 384882/407450 [00:40<00:02, 9479.52it/s]
 95%|█████████▍| 385832/407450 [00:40<00:02, 9333.35it/s]
 95%|█████████▍| 386876/407450 [00:40<00:02, 9534.52it/s]
 95%|█████████▌| 387876/407450 [00:40<00:02, 9590.82it/s]
 95%|█████████▌| 388851/407450 [00:40<00:01, 9512.15it/s]
 96%|█████████▌| 389803/407450 [00:40<00:01, 9162.59it/s]
 96%|█████████▌| 390926/407450 [00:40<00:01, 9712.44it/s]
 96%|█████████▌| 391902/407450 [00:40<00:01, 9697.82it/s]
 96%|█████████▋| 392875/407450 [00:40<00:01, 9314.93it/s]
 97%|█████████▋| 393925/407450 [00:41<00:01, 9652.54it/s]
 97%|█████████▋| 394895/407450 [00:41<00:01, 9545.15it/s]
 97%|█████████▋| 395901/407450 [00:41<00:01, 9662.83it/s]
 97%|█████████▋| 396870/407450 [00:41<00:01, 9310.79it/s]
 98%|█████████▊| 3978Number of neighbors < target k: 0
time cost: 47.72838735580444
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.925158977508545
05/407450 [00:41<00:01, 9188.63it/s]
 98%|█████████▊| 398751/407450 [00:41<00:00, 9156.07it/s]
 98%|█████████▊| 399801/407450 [00:41<00:00, 9209.51it/s]
 98%|█████████▊| 400820/407450 [00:41<00:00, 9487.96it/s]
 99%|█████████▊| 401776/407450 [00:41<00:00, 9503.77it/s]
 99%|█████████▉| 402776/407450 [00:42<00:00, 9469.48it/s]
 99%|█████████▉| 403776/407450 [00:42<00:00, 9621.69it/s]
 99%|█████████▉| 404740/407450 [00:42<00:00, 9588.58it/s]
100%|█████████▉| 405722/407450 [00:42<00:00, 9613.07it/s]
100%|█████████▉| 406684/407450 [00:42<00:00, 8886.96it/s]
100%|██████████| 407450/407450 [00:42<00:00, 9584.25it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<26:36, 255.25it/s]
  0%|          | 1332/407450 [00:00<00:52, 7728.96it/s]
  1%|          | 2726/407450 [00:00<00:39, 10310.65it/s]
  1%|          | 3837/407450 [00:00<00:38, 10620.19it/s]
  1%|▏         | 5251/407450 [00:00<00:37, 10838.38it/s]
  2%|▏         | 6801/407450 [00:00<00:32, 12239.75it/s]
  2%|▏         | 8031/407450 [00:00<00:33, 12053.48it/s]
  2%|▏         | 9451/407450 [00:00<00:31, 12475.27it/s]
  3%|▎         | 10702/407450 [00:00<00:31, 12449.98it/s]
  3%|▎         | 12201/407450 [00:01<00:30, 13143.37it/s]
  3%|▎         | 13576/407450 [00:01<00:29, 13321.32it/s]
  4%|▎         | 14911/407450 [00:01<00:30, 12852.04it/s]
  4%|▍         | 16351/407450 [00:01<00:29, 13129.46it/s]
  4%|▍         | 17705/407450 [00:01<00:29, 13248.61it/s]
  5%|▍         | 19101/407450 [00:01<00:29, 13080.24it/s]
  5%|▌         | 20412/407450 [00:01<00:31, 12284.38it/s]
  5%|▌         | 22044/407450 [00:01<00:28, 13413.22it/s]
  6%|▌         | 23426/407450 [00:01<00:28, 13422.14it/s]
  6%|▌         | 24779/407450 [00:02<00:29, 13189.87it/s]
  6%|▋         | 26317/407450 [00:02<00:27, 13818.32it/s]
  7%|▋         | 27707/407450 [00:02<00:32, 11858.02it/s]
  7%|▋         | 28945/407450 [00:02<00:31, 11988.23it/s]
  7%|▋         | 30326/407450 [00:02<00:30, 12381.97it/s]
  8%|▊         | 31626/407450 [00:02<00:30, 12471.70it/s]
  8%|▊         | 33001/407450 [00:02<00:29, 12786.58it/s]
  8%|▊         | 34301/407450 [00:02<00:29, 12738.18it/s]
  9%|▉         | 35750/407450 [00:02<00:28, 13232.82it/s]
  9%|▉         | 37162/407450 [00:02<00:27, 13491.37it/s]
  9%|▉         | 38519/407450 [00:03<00:27, 13268.74it/s]
 10%|▉         | 39854/407450 [00:03<00:27, 13291.56it/s]
 10%|█         | 41188/407450 [00:03<00:28, 12968.06it/s]
 10%|█         | 42651/407450 [00:03<00:28, 12881.94it/s]
 11%|█         | 43976/407450 [00:03<00:28, 12758.42it/s]
 11%|█         | 45276/407450 [00:03<00:28, 12729.12it/s]
 12%|█▏        | 46901/407450 [00:03<00:26, 13528.09it/s]
 12%|█▏        | 48256/407450 [00:03<00:26, 13533.30it/s]
 12%|█▏        | 49611/407450 [00:03<00:26, 13321.75it/s]
 13%|█▎        | 50964/407450 [00:04<00:26, 13381.61it/s]
 13%|█▎        | 52303/407450 [00:04<00:27, 12915.39it/s]
 13%|█▎        | 53676/407450 [00:04<00:27, 12783.16it/s]
 13%|█▎        | 54982/407450 [00:04<00:27, 12861.57it/s]
 14%|█▍        | 56476/407450 [00:04<00:26, 13210.56it/s]
 14%|█▍        | 57901/407450 [00:04<00:26, 13313.70it/s]
 15%|█▍        | 59234/407450 [00:04<00:27, 12651.59it/s]
 15%|█▍        | 60726/407450 [00:04<00:26, 13217.95it/s]
 15%|█▌        | 62126/407450 [00:04<00:25, 13409.15it/s]
 16%|█▌        | 63473/407450 [00:04<00:25, 13326.89it/s]
 16%|█▌        | 64820/407450 [00:05<00:25, 13368.13it/s]
 16%|█▌        | 66160/407450 [00:05<00:25, 13314.77it/s]
 17%|█▋        | 67494/407450 [00:05<00:26, 13000.91it/s]
 17%|█▋        | 68797/407450 [00:05<00:26, 12643.37it/s]
 17%|█▋        | 70351/407450 [00:05<00:25, 13424.84it/s]
 18%|█▊        | 71699/407450 [00:05<00:25, 13311.56it/s]
 18%|█▊        | 73051/407450 [00:05<00:25, 13362.41it/s]
 18%|█▊        | 74390/407450 [00:05<00:25, 13300.52it/s]
 19%|█▊        | 75751/407450 [00:05<00:25, 13042.04it/s]
 19%|█▉        | 77223/407450 [00:06<00:24, 13529.55it/s]
 19%|█▉        | 78580/407450 [00:06<00:25, 12929.95it/s]
 20%|█▉        | 80001/407450 [00:06<00:24, 13278.56it/s]
 20%|█▉        | 81426/407450 [00:06<00:24, 13459.91it/s]
 20%|██        | 82777/407450 [00:06<00:25, 12882.42it/s]
 21%|██        | 84073/407450 [00:06<00:25, 12579.04it/s]
 21%|██        | 85572/407450 [00:06<00:24, 13262.97it/s]
 21%|██▏       | 86906/407450 [00:06<00:25, 12806.98it/s]
 22%|██▏       | 88376/407450 [00:06<00:24, 13229.27it/s]
 22%|██▏       | 89751/407450 [00:06<00:23, 13340.02it/s]
 22%|██▏       | 91091/407450 [00:07<00:24, 13021.38it/s]
 23%|██▎       | 92436/407450 [00:07<00:23, 13144.01it/s]
 23%|██▎       | 93754/407450 [00:07<00:24, 12969.97it/s]
 23%|██▎       | 95151/407450 [00:07<00:24, 12904.99it/s]
 24%|██▎       | 96501/407450 [00:07<00:24, 12939.72it/s]
 24%|██▍       | 97807/407450 [00:07<00:23, 12973.93it/s]
 24%|██▍       | 99106/407450 [00:07<00:25, 12173.98it/s]
 25%|██▍       | 100437/407450 [00:07<00:24, 12493.17it/s]
 25%|██▍       | 101701/407450 [00:07<00:25, 11935.72it/s]
 25%|██▌       | 103051/407450 [00:08<00:24, 12248.20it/s]
 26%|██▌       | 104284/407450 [00:08<00:26, 11438.98it/s]
 26%|██▌       | 105526/407450 [00:08<00:26, 11482.11it/s]
 26%|██▌       | 106684/407450 [00:08<00:26, 11440.16it/s]
 26%|██▋       | 107835/407450 [00:08<00:26, 11402.98it/s]
 27%|██▋       | 108980/407450 [00:08<00:26, 11352.13it/s]
 27%|██▋       | 110401/407450 [00:08<00:24, 12154.62it/s]
 27%|██▋       | 111622/407450 [00:08<00:25, 11678.19it/s]
 28%|██▊       | 113051/407450 [00:08<00:23, 12351.13it/s]
 28%|██▊       | 114337/407450 [00:09<00:23, 12497.49it/s]
 28%|██▊       | 115592/407450 [00:09<00:24, 12053.06it/s]
 29%|██▊       | 117126/407450 [00:09<00:23, 12280.06it/s]
 29%|██▉       | 118666/407450 [00:09<00:21, 13149.62it/s]
 29%|██▉       | 119990/407450 [00:09<00:22, 12857.22it/s]
 30%|██▉       | 121282/407450 [00:09<00:23, 12157.13it/s]
 30%|███       | 122876/407450 [00:09<00:22, 12722.96it/s]
 30%|███       | 124155/407450 [00:09<00:22, 12664.30it/s]
 31%|███       | 125626/407450 [00:09<00:22, 12444.78it/s]
 31%|███       | 127101/407450 [00:10<00:21, 13056.61it/s]
 32%|███▏      | 128416/407450 [00:10<00:21, 12783.52it/s]
 32%|███▏      | 129901/407450 [00:10<00:21, 13147.49it/s]
 32%|███▏      | 131221/407450 [00:10<00:21, 12971.92it/s]
 33%|███▎      | 132551/407450 [00:10<00:21, 12718.76it/s]
 33%|███▎      | 133826/407450 [00:10<00:22, 12119.79it/s]
 33%|███▎      | 135176/407450 [00:10<00:21, 12490.83it/s]
 33%|███▎      | 136432/407450 [00:10<00:22, 12008.11it/s]
 34%|███▍      | 137826/407450 [00:10<00:21, 12546.84it/s]
 34%|███▍      | 139123/407450 [00:10<00:21, 12667.76it/s]
 34%|███▍      | 140397/407450 [00:11<00:23, 11391.03it/s]
 35%|███▍      | 141563/407450 [00:11<00:24, 10844.35it/s]
 35%|███▌      | 142668/407450 [00:11<00:25, 10588.33it/s]
 35%|███▌      | 143741/407450 [00:11<00:27, 9721.70it/s] 
 36%|███▌      | 144732/407450 [00:11<00:27, 9585.27it/s]
 36%|███▌      | 145782/407450 [00:11<00:26, 9829.94it/s]
 36%|███▌      | 146776/407450 [00:11<00:26, 9655.51it/s]
 36%|███▋      | 147751/407450 [00:11<00:26, 9681.76it/s]
 37%|███▋      | 148725/407450 [00:11<00:26, 9629.99it/s]
 37%|███▋      | 149701/407450 [00:12<00:27, 9436.88it/s]
 37%|███▋      | 150648/407450 [00:12<00:57, 4500.95it/s]
 37%|███▋      | 151401/407450 [00:12<00:51, 4983.09it/s]
 37%|███▋      | 152451/407450 [00:12<00:42, 6006.93it/s]
 38%|███▊      | 153426/407450 [00:12<00:37, 6702.16it/s]
 38%|███▊      | 154376/407450 [00:12<00:34, 7326.81it/s]
 38%|███▊      | 155351/407450 [00:13<00:32, 7857.73it/s]
 38%|███▊      | 156426/407450 [00:13<00:29, 8575.43it/s]
 39%|███▊      | 157371/407450 [00:13<00:28, 8714.86it/s]
 39%|███▉      | 158386/407450 [00:13<00:27, 9110.15it/s]
 39%|███▉      | 159345/407450 [00:13<00:27, 9174.41it/s]
 39%|███▉      | 160361/407450 [00:13<00:26, 9455.18it/s]
 40%|███▉      | 161332/407450 [00:13<00:27, 9098.78it/s]
 40%|███▉      | 162276/407450 [00:13<00:26, 9118.95it/s]
 40%|████      | 163326/407450 [00:13<00:26, 9240.80it/s]
 40%|████      | 164383/407450 [00:14<00:25, 9604.60it/s]
 41%|████      | 165352/407450 [00:14<00:25, 9490.53it/s]
 41%|████      | 166421/407450 [00:14<00:24, 9827.01it/s]
 41%|████      | 167409/407450 [00:14<00:25, 9492.83it/s]
 41%|████▏     | 168364/407450 [00:14<00:25, 9361.59it/s]
 42%|████▏     | 169304/407450 [00:14<00:25, 9342.38it/s]
 42%|████▏     | 170401/407450 [00:14<00:25, 9479.02it/s]
 42%|████▏     | 171382/407450 [00:14<00:24, 9538.71it/s]
 42%|████▏     | 172451/407450 [00:14<00:23, 9870.96it/s]
 43%|████▎     | 173441/407450 [00:14<00:23, 9818.97it/s]
 43%|████▎     | 174426/407450 [00:15<00:24, 9369.22it/s]
 43%|████▎     | 175551/407450 [00:15<00:23, 9875.76it/s]
 43%|████▎     | 176544/407450 [00:15<00:23, 9787.72it/s]
 44%|████▎     | 177527/407450 [00:15<00:23, 9668.11it/s]
 44%|████▍     | 178497/407450 [00:15<00:25, 9072.10it/s]
 44%|████▍     | 179576/407450 [00:15<00:23, 9538.69it/s]
 44%|████▍     | 180539/407450 [00:15<00:23, 9538.69it/s]
 45%|████▍     | 181499/407450 [00:15<00:24, 9149.39it/s]
 45%|████▍     | 182466/407450 [00:15<00:24, 9296.07it/s]
 45%|████▌     | 183426/407450 [00:16<00:23, 9376.62it/s]
 45%|████▌     | 184368/407450 [00:16<00:24, 9118.25it/s]
 45%|████▌     | 185284/407450 [00:16<00:24, 8980.41it/s]
 46%|████▌     | 186251/407450 [00:16<00:24, 9124.16it/s]
 46%|████▌     | 187276/407450 [00:16<00:23, 9341.51it/s]
 46%|████▌     | 188212/407450 [00:16<00:25, 8509.07it/s]
 46%|████▋     | 189251/407450 [00:16<00:24, 8952.71it/s]
 47%|████▋     | 190160/407450 [00:16<00:24, 8963.49it/s]
 47%|████▋     | 191066/407450 [00:16<00:24, 8895.72it/s]
 47%|████▋     | 191962/407450 [00:17<00:24, 8736.00it/s]
 47%|████▋     | 193051/407450 [00:17<00:23, 9287.82it/s]
 48%|████▊     | 193985/407450 [00:17<00:24, 8759.36it/s]
 48%|████▊     | 194870/407450 [00:17<00:24, 8748.52it/s]
 48%|████▊     | 195751/407450 [00:17<00:24, 8667.78it/s]
 48%|████▊     | 196801/407450 [00:17<00:23, 9143.68it/s]
 49%|████▊     | 197720/407450 [00:17<00:24, 8581.52it/s]
 49%|████▉     | 198926/407450 [00:17<00:21, 9532.76it/s]
 49%|████▉     | 199976/407450 [00:17<00:21, 9521.61it/s]
 49%|████▉     | 200937/407450 [00:17<00:21, 9430.25it/s]
 50%|████▉     | 201886/407450 [00:18<00:21, 9371.07it/s]
 50%|████▉     | 202851/407450 [00:18<00:21, 9358.58it/s]
 50%|█████     | 203790/407450 [00:18<00:22, 9224.22it/s]
 50%|█████     | 204901/407450 [00:18<00:21, 9564.07it/s]
 51%|█████     | 205876/407450 [00:18<00:21, 9296.86it/s]
 51%|█████     | 206935/407450 [00:18<00:20, 9664.69it/s]
 51%|█████     | 208054/407450 [00:18<00:19, 10105.00it/s]
 51%|█████▏    | 209163/407450 [00:18<00:19, 10392.23it/s]
 52%|█████▏    | 210651/407450 [00:18<00:16, 11646.90it/s]
 52%|█████▏    | 211819/407450 [00:19<00:17, 11426.85it/s]
 52%|█████▏    | 213083/407450 [00:19<00:16, 11781.25it/s]
 53%|█████▎    | 214264/407450 [00:19<00:17, 11306.21it/s]
 53%|█████▎    | 215751/407450 [00:19<00:15, 12235.55it/s]
 53%|█████▎    | 216981/407450 [00:19<00:15, 12151.05it/s]
 54%|█████▎    | 218201/407450 [00:19<00:15, 12052.87it/s]
 54%|█████▍    | 219426/407450 [00:19<00:15, 11978.20it/s]
 54%|█████▍    | 220676/407450 [00:19<00:16, 11524.78it/s]
 54%|█████▍    | 222051/407450 [00:19<00:15, 11822.43it/s]
 55%|█████▍    | 223351/407450 [00:19<00:15, 12140.02it/s]
 55%|█████▌    | 224570/407450 [00:20<00:15, 12143.76it/s]
 55%|█████▌    | 225951/407450 [00:20<00:14, 12470.10it/s]
 56%|█████▌    | 227201/407450 [00:20<00:15, 11268.38it/s]
 56%|█████▌    | 228350/407450 [00:20<00:16, 10821.48it/s]
 56%|█████▋    | 229632/407450 [00:20<00:15, 11362.90it/s]
 57%|█████▋    | 230786/407450 [00:20<00:16, 10998.54it/s]
 57%|█████▋    | 232101/407450 [00:20<00:15, 11451.15it/s]
 57%|█████▋    | 233257/407450 [00:20<00:16, 10760.62it/s]
 58%|█████▊    | 234501/407450 [00:20<00:15, 11158.86it/s]
 58%|█████▊    | 235920/407450 [00:21<00:14, 12006.86it/s]
 58%|█████▊    | 237136/407450 [00:21<00:14, 11514.49it/s]
 58%|█████▊    | 238301/407450 [00:21<00:15, 10964.69it/s]
 59%|█████▉    | 239410/407450 [00:21<00:15, 10792.37it/s]
 59%|█████▉    | 240498/407450 [00:21<00:16, 9952.43it/s] 
 59%|█████▉    | 241577/407450 [00:21<00:16, 10175.51it/s]
 60%|█████▉    | 242645/407450 [00:21<00:15, 10314.38it/s]
 60%|█████▉    | 243756/407450 [00:21<00:15, 10539.45it/s]
 60%|██████    | 244901/407450 [00:21<00:15, 10183.88it/s]
 60%|██████    | 246126/407450 [00:22<00:15, 10672.86it/s]
 61%|██████    | 247203/407450 [00:22<00:15, 10353.94it/s]
 61%|██████    | 248376/407450 [00:22<00:14, 10616.64it/s]
 61%|██████    | 249535/407450 [00:22<00:14, 10892.60it/s]
 62%|██████▏   | 250751/407450 [00:22<00:14, 11052.36it/s]
 62%|██████▏   | 251901/407450 [00:22<00:13, 11140.00it/s]
 62%|██████▏   | 253376/407450 [00:22<00:12, 12148.33it/s]
 62%|██████▏   | 254596/407450 [00:22<00:12, 11876.94it/s]
 63%|██████▎   | 255788/407450 [00:22<00:13, 11632.12it/s]
 63%|██████▎   | 256976/407450 [00:23<00:13, 11497.84it/s]
 63%|██████▎   | 258201/407450 [00:23<00:12, 11711.59it/s]
 64%|██████▎   | 259375/407450 [00:23<00:13, 10950.60it/s]
 64%|██████▍   | 260763/407450 [00:23<00:12, 11771.11it/s]
 64%|██████▍   | 261954/407450 [00:23<00:13, 11044.97it/s]
 65%|██████▍   | 263101/407450 [00:23<00:12, 11107.25it/s]
 65%|██████▍   | 264224/407450 [00:23<00:13, 10951.66it/s]
 65%|██████▌   | 265328/407450 [00:23<00:13, 10896.97it/s]
 65%|██████▌   | 266426/407450 [00:23<00:13, 10143.57it/s]
 66%|██████▌   | 267901/407450 [00:24<00:12, 11066.23it/s]
 66%|██████▌   | 269152/407450 [00:24<00:12, 11464.02it/s]
 66%|██████▋   | 270309/407450 [00:24<00:13, 10455.26it/s]
 67%|██████▋   | 271426/407450 [00:24<00:12, 10472.23it/s]
 67%|██████▋   | 272605/407450 [00:24<00:12, 10832.67it/s]
 67%|██████▋   | 273751/407450 [00:24<00:12, 10923.69it/s]
 68%|██████▊   | 275226/407450 [00:24<00:11, 11900.33it/s]
 68%|██████▊   | 276426/407450 [00:24<00:11, 11003.05it/s]
 68%|██████▊   | 277926/407450 [00:24<00:10, 12066.99it/s]
 69%|██████▊   | 279155/407450 [00:25<00:11, 11284.83it/s]
 69%|██████▉   | 280601/407450 [00:25<00:10, 12114.14it/s]
 69%|██████▉   | 281836/407450 [00:25<00:10, 11435.90it/s]
 70%|██████▉   | 283201/407450 [00:25<00:10, 11862.68it/s]
 70%|██████▉   | 284405/407450 [00:25<00:10, 11701.23it/s]
 70%|███████   | 285660/407450 [00:25<00:10, 11938.08it/s]
 70%|███████   | 286864/407450 [00:25<00:10, 11954.25it/s]
 71%|███████   | 288112/407450 [00:25<00:09, 12105.57it/s]
 71%|███████   | 289328/407450 [00:25<00:10, 11812.12it/s]
 71%|███████▏  | 290515/407450 [00:25<00:10, 11257.90it/s]
 72%|███████▏  | 291649/407450 [00:26<00:10, 11157.50it/s]
 72%|███████▏  | 292770/407450 [00:26<00:11, 10311.59it/s]
 72%|███████▏  | 293815/407450 [00:26<00:11, 10207.27it/s]
 72%|███████▏  | 294899/407450 [00:26<00:10, 10382.64it/s]
 73%|███████▎  | 295945/407450 [00:26<00:11, 9901.63it/s] 
 73%|███████▎  | 296944/407450 [00:26<00:11, 9681.64it/s]
 73%|███████▎  | 298001/407450 [00:26<00:11, 9847.45it/s]
