srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463429.0 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
slurmstepd: error: *** JOB 463429 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=40581
INFO:wrapper: Job ID: 463672
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-143831/user_command_UnspecifiedName_20220608-143831.sh
INFO:wrapper: User command process id is 3172373
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 16%|█▋        | 67101/407450 [00:05<00:33, 10056.78it/s]
 17%|█▋        | 68200/407450 [00:05<00:32, 10311.93it/s]
 17%|█▋        | 69240/407450 [00:05<00:34, 9759.12it/s] 
 17%|█▋        | 70226/407450 [00:05<00:34, 9736.83it/s]
 17%|█▋        | 71206/407450 [00:05<00:34, 9753.33it/s]
 18%|█▊        | 72201/407450 [00:05<00:35, 9546.33it/s]
 18%|█▊        | 73526/407450 [00:06<00:31, 10590.60it/s]
 18%|█▊        | 75001/407450 [00:06<00:28, 11755.09it/s]
 19%|█▉        | 76426/407450 [00:06<00:26, 12472.69it/s]
 19%|█▉        | 77751/407450 [00:06<00:26, 12680.32it/s]
 19%|█▉        | 79095/407450 [00:06<00:25, 12904.09it/s]
 20%|█▉        | 80391/407450 [00:06<00:27, 11770.19it/s]
 20%|██        | 81590/407450 [00:06<00:29, 11122.29it/s]
 20%|██        | 82722/407450 [00:06<00:31, 10356.01it/s]
 21%|██        | 83778/407450 [00:06<00:31, 10390.49it/s]
 21%|██        | 84832/407450 [00:07<00:31, 10182.47it/s]
 21%|██        | 85860/407450 [00:07<00:32, 9916.10it/s] 
 21%|██▏       | 86876/407450 [00:07<00:32, 9815.07it/s]
 22%|██▏       | 87862/407450 [00:07<00:32, 9743.34it/s]
 22%|██▏       | 88839/407450 [00:07<00:32, 9720.43it/s]
 22%|██▏       | 89826/407450 [00:07<00:33, 9609.01it/s]
 22%|██▏       | 90789/407450 [00:07<00:33, 9569.58it/s]
 23%|██▎       | 91904/407450 [00:07<00:31, 10028.88it/s]
 23%|██▎       | 92909/407450 [00:07<00:32, 9742.84it/s] 
 23%|██▎       | 93976/407450 [00:08<00:32, 9696.26it/s]
 23%|██▎       | 94993/407450 [00:08<00:31, 9781.10it/s]
 24%|██▎       | 95975/407450 [00:08<00:31, 9791.41it/s]
 24%|██▍       | 96956/407450 [00:08<00:32, 9652.22it/s]
 24%|██▍       | 97923/407450 [00:08<00:32, 9385.71it/s]
 24%|██▍       | 98901/407450 [00:08<00:32, 9485.27it/s]
 25%|██▍       | 99884/407450 [00:08<00:32, 9584.64it/s]
 25%|██▍       | 100844/407450 [00:08<00:33, 9154.08it/s]
 25%|██▌       | 101901/407450 [00:08<00:32, 9540.84it/s]
 25%|██▌       | 102860/407450 [00:08<00:31, 9519.01it/s]
 25%|██▌       | 103816/407450 [00:09<00:32, 9439.36it/s]
 26%|██▌       | 104826/407450 [00:09<00:31, 9476.96it/s]
 26%|██▌       | 105776/407450 [00:09<00:33, 9049.79it/s]
 26%|██▌       | 106826/407450 [00:09<00:32, 9391.77it/s]
 26%|██▋       | 107770/407450 [00:09<00:34, 8616.95it/s]
 27%|██▋       | 109101/407450 [00:09<00:31, 9612.29it/s]
 27%|██▋       | 110076/407450 [00:09<00:31, 9512.58it/s]
 27%|██▋       | 111035/407450 [00:09<00:33, 8883.67it/s]
 27%|██▋       | 112016/407450 [00:09<00:32, 9133.81it/s]
 28%|██▊       | 113026/407450 [00:10<00:32, 9042.22it/s]
 28%|██▊       | 114055/407450 [00:10<00:31, 9387.40it/s]
 28%|██▊       | 115002/407450 [00:10<00:31, 9286.77it/s]
 28%|██▊       | 116027/407450 [00:10<00:30, 9560.57it/s]
 29%|██▊       | 117004/407450 [00:10<00:30, 9619.86it/s]
 29%|██▉       | 117976/407450 [00:10<00:32, 9041.74it/s]
 29%|██▉       | 119351/407450 [00:10<00:27, 10364.15it/s]
 30%|██▉       | 120626/407450 [00:10<00:26, 11028.22it/s]
 30%|██▉       | 122176/407450 [00:10<00:23, 12248.32it/s]
 30%|███       | 123413/407450 [00:11<00:24, 11604.61it/s]
 31%|███       | 124588/407450 [00:11<00:25, 11094.75it/s]
 31%|███       | 125710/407450 [00:11<00:27, 10427.63it/s]
 31%|███       | 126898/407450 [00:11<00:25, 10820.67it/s]
 31%|███▏      | 128158/407450 [00:11<00:24, 11316.57it/s]
 32%|███▏      | 129303/407450 [00:11<00:24, 11282.51it/s]
 32%|███▏      | 130441/407450 [00:11<00:25, 10835.44it/s]
 32%|███▏      | 131534/407450 [00:11<00:27, 10093.43it/s]
 33%|███▎      | 132558/407450 [00:11<00:27, 10128.93it/s]
 33%|███▎      | 133951/407450 [00:12<00:24, 11042.19it/s]
 33%|███▎      | 135066/407450 [00:12<00:24, 10904.78it/s]
 34%|███▎      | 136576/407450 [00:12<00:22, 11968.71it/s]
 34%|███▍      | 137936/407450 [00:12<00:21, 12436.65it/s]
 34%|███▍      | 139187/407450 [00:12<00:21, 12415.46it/s]
 34%|███▍      | 140434/407450 [00:12<00:21, 12298.17it/s]
 35%|███▍      | 141801/407450 [00:12<00:21, 12583.87it/s]
 35%|███▌      | 143151/407450 [00:12<00:20, 12757.28it/s]
 35%|███▌      | 144476/407450 [00:12<00:20, 12794.33it/s]
 36%|███▌      | 145777/407450 [00:12<00:20, 12745.33it/s]
 36%|███▌      | 147053/407450 [00:13<00:22, 11828.03it/s]
 36%|███▋      | 148249/407450 [00:13<00:23, 11078.73it/s]
 37%|███▋      | 149373/407450 [00:13<00:24, 10657.14it/s]
 37%|███▋      | 150450/407450 [00:13<00:25, 10236.73it/s]
 37%|███▋      | 151482/407450 [00:13<00:25, 10175.20it/s]
 37%|███▋      | 152505/407450 [00:13<00:26, 9752.68it/s] 
 38%|███▊      | 153503/407450 [00:13<00:25, 9814.94it/s]
 38%|███▊      | 154543/407450 [00:13<00:25, 9979.62it/s]
 38%|███▊      | 155651/407450 [00:13<00:24, 10293.86it/s]
 38%|███▊      | 156758/407450 [00:14<00:23, 10518.91it/s]
 39%|███▉      | 158001/407450 [00:14<00:22, 10887.97it/s]
 39%|███▉      | 159126/407450 [00:14<00:23, 10764.42it/s]
 39%|███▉      | 160204/407450 [00:14<00:23, 10388.39it/s]
 40%|███▉      | 161246/407450 [00:14<00:23, 10388.76it/s]
 40%|███▉      | 162287/407450 [00:14<00:24, 10211.83it/s]
 40%|████      | 163310/407450 [00:14<00:24, 9898.67it/s] 
 40%|████      | 164351/407450 [00:14<00:24, 9863.52it/s]
 41%|████      | 165351/407450 [00:14<00:24, 9817.15it/s]
 41%|████      | 166334/407450 [00:15<00:27, 8922.28it/s]
 41%|████      | 167241/407450 [00:15<00:52, 4545.63it/s]
 41%|████▏     | 168626/407450 [00:15<00:39, 6078.38it/s]
 42%|████▏     | 169676/407450 [00:15<00:35, 6697.25it/s]
 42%|████▏     | 170976/407450 [00:15<00:29, 7989.65it/s]
 42%|████▏     | 171991/407450 [00:15<00:28, 8277.37it/s]
 42%|████▏     | 172976/407450 [00:16<00:27, 8441.54it/s]
 43%|████▎     | 173933/407450 [00:16<00:28, 8221.26it/s]
 43%|████▎     | 174926/407450 [00:16<00:26, 8621.48it/s]
 43%|████▎     | 175850/407450 [00:16<00:26, 8640.70it/s]
 43%|████▎     | 176758/407450 [00:16<00:26, 8579.62it/s]
 44%|████▎     | 177842/407450 [00:16<00:24, 9201.34it/s]
 44%|████▍     | 179101/407450 [00:16<00:22, 9976.72it/s]
 44%|████▍     | 180426/407450 [00:16<00:21, 10518.13it/s]
 45%|████▍     | 181901/407450 [00:16<00:19, 11672.09it/s]
 45%|████▍     | 183326/407450 [00:17<00:18, 12123.72it/s]
 45%|████▌     | 184976/407450 [00:17<00:16, 13246.48it/s]
 46%|████▌     | 186312/407450 [00:17<00:16, 13189.91it/s]
 46%|████▌     | 187701/407450 [00:17<00:16, 13023.42it/s]
 46%|████▋     | 189009/407450 [00:17<00:17, 12643.20it/s]
 47%|████▋     | 190444/407450 [00:17<00:16, 13127.85it/s]
 47%|████▋     | 191808/407450 [00:17<00:16, 13274.75it/s]
 47%|████▋     | 193141/407450 [00:17<00:17, 12546.47it/s]
 48%|████▊     | 194594/407450 [00:17<00:16, 13106.34it/s]
 48%|████▊     | 196042/407450 [00:17<00:15, 13501.04it/s]
 48%|████▊     | 197402/407450 [00:18<00:17, 11818.26it/s]
 49%|████▉     | 198976/407450 [00:18<00:16, 12742.92it/s]
 49%|████▉     | 200289/407450 [00:18<00:17, 12173.40it/s]
 49%|████▉     | 201536/407450 [00:18<00:18, 11289.96it/s]
 50%|████▉     | 202693/407450 [00:18<00:18, 10918.98it/s]
 50%|█████     | 203804/407450 [00:18<00:19, 10276.28it/s]
 50%|█████     | 204847/407450 [00:18<00:20, 9985.74it/s] 
 51%|█████     | 205884/407450 [00:18<00:19, 10087.49it/s]
 51%|█████     | 206901/407450 [00:19<00:20, 9646.53it/s] 
 51%|█████     | 207917/407450 [00:19<00:20, 9786.42it/s]
 51%|█████▏    | 208902/407450 [00:19<00:20, 9502.73it/s]
 52%|█████▏    | 209857/407450 [00:19<00:20, 9443.98it/s]
 52%|█████▏    | 211351/407450 [00:19<00:18, 10680.70it/s]
 52%|█████▏    | 212851/407450 [00:19<00:16, 11900.22it/s]
 53%|█████▎    | 214301/407450 [00:19<00:15, 12493.85it/s]
 53%|█████▎    | 215724/407450 [00:19<00:14, 12994.47it/s]
 53%|█████▎    | 217030/407450 [00:19<00:15, 12504.35it/s]
 54%|█████▎    | 218601/407450 [00:19<00:14, 13193.91it/s]
 54%|█████▍    | 219951/407450 [00:20<00:14, 13237.05it/s]
 54%|█████▍    | 221401/407450 [00:20<00:14, 13273.99it/s]
 55%|█████▍    | 222975/407450 [00:20<00:13, 13983.36it/s]
 55%|█████▌    | 224379/407450 [00:20<00:13, 13795.61it/s]
 55%|█████▌    | 225763/407450 [00:20<00:13, 13537.10it/s]
 56%|█████▌    | 227120/407450 [00:20<00:13, 13406.01it/s]
 56%|█████▌    | 228463/407450 [00:20<00:13, 13204.17it/s]
 56%|█████▋    | 229785/407450 [00:20<00:14, 12530.92it/s]
 57%|█████▋    | 231045/407450 [00:20<00:14, 12539.67it/s]
 57%|█████▋    | 232304/407450 [00:21<00:15, 11480.24it/s]
 57%|█████▋    | 233470/407450 [00:21<00:16, 10856.84it/s]
 58%|█████▊    | 234630/407450 [00:21<00:15, 11055.89it/s]
 58%|█████▊    | 235826/407450 [00:21<00:15, 11304.48it/s]
 58%|█████▊    | 237181/407450 [00:21<00:14, 11940.94it/s]
 59%|█████▊    | 238583/407450 [00:21<00:13, 12538.83it/s]
 59%|█████▉    | 239848/407450 [00:21<00:13, 12370.92it/s]
 59%|█████▉    | 241126/407450 [00:21<00:13, 12086.53it/s]
 60%|█████▉    | 242522/407450 [00:21<00:13, 12622.78it/s]
 60%|█████▉    | 243792/407450 [00:22<00:13, 12366.66it/s]
 60%|██████    | 245106/407450 [00:22<00:12, 12589.63it/s]
 60%|██████    | 246401/407450 [00:22<00:12, 12482.84it/s]
 61%|██████    | 247876/407450 [00:22<00:12, 13033.86it/s]
 61%|██████    | 249215/407450 [00:22<00:12, 13137.27it/s]
 62%|██████▏   | 250726/407450 [00:22<00:11, 13511.79it/s]
 62%|██████▏   | 252079/407450 [00:22<00:12, 12285.75it/s]
 62%|██████▏   | 253422/407450 [00:22<00:12, 12600.41it/s]
 63%|██████▎   | 254826/407450 [00:22<00:11, 12938.76it/s]
 63%|██████▎   | 256198/407450 [00:22<00:11, 13161.59it/s]
 63%|██████▎   | 257525/407450 [00:23<00:11, 13111.20it/s]
 64%|██████▎   | 258844/407450 [00:23<00:11, 13052.96it/s]
 64%|██████▍   | 260155/407450 [00:23<00:11, 12401.15it/s]
 64%|██████▍   | 261701/407450 [00:23<00:11, 13215.82it/s]
 65%|██████▍   | 263033/407450 [00:23<00:12, 11981.28it/s]
 65%|██████▍   | 264501/407450 [00:23<00:11, 12707.43it/s]
 65%|██████▌   | 265950/407450 [00:23<00:10, 13203.96it/s]
 66%|██████▌   | 267293/407450 [00:23<00:10, 13005.33it/s]
 66%|██████▌   | 268609/407450 [00:23<00:11, 12373.59it/s]
 66%|██████▌   | 269862/407450 [00:24<00:11, 12021.24it/s]
 67%|██████▋   | 271176/407450 [00:24<00:11, 12310.60it/s]
 67%|██████▋   | 272417/407450 [00:24<00:11, 11948.17it/s]
 67%|██████▋   | 273757/407450 [00:24<00:10, 12354.81it/s]
 67%|██████▋   | 275001/407450 [00:24<00:11, 11836.13it/s]
 68%|██████▊   | 276234/407450 [00:24<00:10, 11975.00it/s]
 68%|██████▊   | 277439/407450 [00:24<00:11, 11237.19it/s]
 68%|██████▊   | 278826/407450 [00:24<00:10, 11965.64it/s]
 69%|██████▊   | 280037/407450 [00:24<00:10, 11670.67it/s]
 69%|██████▉   | 281287/407450 [00:25<00:10, 11904.65it/s]
 69%|██████▉   | 282751/407450 [00:25<00:09, 12588.34it/s]
 70%|██████▉   | 284254/407450 [00:25<00:09, 13295.04it/s]
 70%|███████   | 285626/407450 [00:25<00:09, 12898.93it/s]
 70%|███████   | 286924/407450 [00:25<00:09, 12590.62it/s]
 71%|███████   | 288190/407450 [00:25<00:10, 11159.06it/s]
 71%|███████   | 289337/407450 [00:25<00:11, 10523.22it/s]
 71%|███████▏  | 290441/407450 [00:25<00:10, 10657.79it/s]
 72%|███████▏  | 291676/407450 [00:25<00:10, 11105.00it/s]
 72%|███████▏  | 293051/407450 [00:26<00:09, 11810.22it/s]
 72%|███████▏  | 294566/407450 [00:26<00:08, 12761.37it/s]
 73%|███████▎  | 295876/407450 [00:26<00:08, 12697.86it/s]
 73%|███████▎  | 297470/407450 [00:26<00:08, 13636.83it/s]
 73%|███████▎  | 298976/407450 [00:26<00:07, 13982.57it/s]
 74%|███████▍  | 300501/407450 [00:26<00:07, 14235.87it/s]
 74%|███████▍  | 301931/407450 [00:26<00:07, 13948.89it/s]
 74%|███████▍  | 303331/407450 [00:26<00:07, 13953.30it/s]
 75%|███████▍  | 304776/407450 [00:26<00:07, 13773.71it/s]
 75%|███████▌  | 306157/407450 [00:26<00:07, 13561.30it/s]
 75%|███████▌  | 307516/407450 [00:27<00:07, 12810.04it/s]
 76%|███████▌  | 308806/407450 [00:27<00:08, 11298.71it/s]
 76%|███████▌  | 309970/407450 [00:27<00:08, 10976.87it/s]
 76%|███████▋  | 311090/407450 [00:27<00:09, 10705.71it/s]
 77%|███████▋  | 312175/407450 [00:27<00:09, 10339.74it/s]
 77%|███████▋  | 313219/407450 [00:27<00:09, 10262.56it/s]
 77%|███████▋  | 314252/407450 [00:27<00:09, 10045.19it/s]
 77%|███████▋  | 315261/407450 [00:27<00:09, 9844.87it/s] 
 78%|███████▊  | 316248/407450 [00:27<00:09, 9512.61it/s]
 78%|███████▊  | 317202/407450 [00:28<00:09, 9164.68it/s]
 78%|███████▊  | 318201/407450 [00:28<00:09, 9085.87it/s]
 78%|███████▊  | 319279/407450 [00:28<00:09, 9554.36it/s]
 79%|███████▊  | 320240/407450 [00:28<00:09, 9368.51it/s]
 79%|███████▉  | 321401/407450 [00:28<00:08, 9967.21it/s]
 79%|███████▉  | 322751/407450 [00:28<00:07, 10671.36it/s]
 80%|███████▉  | 324076/407450 [00:28<00:07, 11299.81it/s]
 80%|███████▉  | 325601/407450 [00:28<00:06, 12321.52it/s]
 80%|████████  | 326838/407450 [00:28<00:06, 12319.05it/s]
 81%|████████  | 328073/407450 [00:29<00:06, 11864.90it/s]
 81%|████████  | 329351/407450 [00:29<00:06, 11861.69it/s]
 81%|████████  | 330751/407450 [00:29<00:06, 12131.10it/s]
 82%|████████▏ | 332396/407450 [00:29<00:05, 13357.94it/s]
 82%|████████▏ | 333740/407450 [00:29<00:06, 11584.16it/s]
 82%|████████▏ | 334943/407450 [00:29<00:06, 11432.32it/s]
 83%|████████▎ | 336226/407450 [00:29<00:06, 11372.15it/s]
 83%|████████▎ | 337385/407450 [00:29<00:06, 11213.09it/s]
 83%|████████▎ | 338521/407450 [00:29<00:06, 11010.95it/s]
 83%|████████▎ | 339632/407450 [00:30<00:06, 10585.23it/s]
 84%|████████▎ | 340698/407450 [00:30<00:06, 10224.08it/s]
 84%|████████▍ | 341726/407450 [00:30<00:06, 10039.54it/s]
 84%|████████▍ | 342751/407450 [00:30<00:06, 9572.73it/s] 
 84%|████████▍ | 344001/407450 [00:30<00:06, 10242.70it/s]
 85%|████████▍ | 345351/407450 [00:30<00:05, 10952.01it/s]
 85%|████████▌ | 346726/407450 [00:30<00:05, 11670.45it/s]
 85%|████████▌ | 348097/407450 [00:30<00:04, 12251.52it/s]
 86%|████████▌ | 349332/407450 [00:30<00:04, 11690.90it/s]
 86%|████████▌ | 350512/407450 [00:31<00:04, 11426.69it/s]
 86%|████████▋ | 351663/407450 [00:31<00:05, 10769.40it/s]
 87%|████████▋ | 352751/407450 [00:31<00:05, 10461.39it/s]
 87%|████████▋ | 353805/407450 [00:31<00:05, 10044.64it/s]
 87%|████████▋ | 354816/407450 [00:31<00:05, 9849.76it/s] 
 87%|████████▋ | 355976/407450 [00:31<00:05, 10191.15it/s]
 88%|████████▊ | 357051/407450 [00:31<00:04, 10293.83it/s]
 88%|████████▊ | 358084/407450 [00:31<00:04, 10140.02it/s]
 88%|████████▊ | 359101/407450 [00:31<00:04, 9871.72it/s] 
 88%|████████▊ | 360091/407450 [00:32<00:04, 9780.15it/s]
 89%|████████▊ | 361101/407450 [00:32<00:04, 9455.49it/s]
 89%|████████▉ | 362082/407450 [00:32<00:04, 9554.50it/s]
 89%|████████▉ | 363239/407450 [00:32<00:04, 10131.90it/s]
 89%|████████▉ | 364257/407450 [00:32<00:04, 9078.92it/s] 
 90%|████████▉ | 365998/407450 [00:32<00:03, 11336.02it/s]
 90%|█████████ | 367176/407450 [00:32<00:03, 11246.93it/s]
 90%|█████████ | 368476/407450 [00:32<00:03, 11504.26it/s]
 91%|█████████ | 369857/407450 [00:32<00:03, 12153.30it/s]
 91%|█████████ | 371090/407450 [00:33<00:03, 11609.37it/s]
 91%|█████████▏| 372276/407450 [00:33<00:03, 11587.48it/s]
 92%|█████████▏| 373446/407450 [00:33<00:03, 11275.14it/s]
 92%|█████████▏| 374582/407450 [00:33<00:03, 10745.90it/s]
 92%|█████████▏| 375666/407450 [00:33<00:03, 10452.65it/s]
 92%|█████████▏| 376722/407450 [00:33<00:02, 10481.58it/s]
 93%|█████████▎| 377876/407450 [00:33<00:02, 10703.46it/s]
 93%|█████████▎| 378951/407450 [00:33<00:02, 10387.14it/s]
 93%|█████████▎| 380038/407450 [00:33<00:02, 10523.18it/s]
 94%|█████████▎| 381094/407450 [00:34<00:02, 9999.53it/s] 
 94%|█████████▍| 382351/407450 [00:34<00:02, 10722.21it/s]
 94%|█████████▍| 383433/407450 [00:34<00:02, 10724.21it/s]
 94%|█████████▍| 384676/407450 [00:34<00:02, 11094.98it/s]
 95%|█████████▍| 386176/407450 [00:34<00:01, 12229.05it/s]
 95%|█████████▌| 387651/407450 [00:34<00:01, 12943.18it/s]
 95%|█████████▌| 388952/407450 [00:34<00:01, 12757.56it/s]
 96%|█████████▌| 390233/407450 [00:34<00:01, 12759.25it/s]
 96%|█████████▌| 391513/407450 [00:34<00:01, 12094.49it/s]
 96%|█████████▋| 392732/407450 [00:34<00:01, 12086.47it/s]
 97%|█████████▋| 394276/407450 [00:35<00:01, 12844.60it/s]
 97%|█████████▋| 395565/407450 [00:35<00:00, 12571.55it/s]
 97%|█████████▋| 396826/407450 [00:35<00:00, 12312.14it/s]
 98%|█████████▊| 398451/407450 [00:35<00:00, 13378.81it/s]
 98%|█████████▊| 399795/407450 [00:35<00:00, 12810.55it/s]
 98%|█████████▊| 401084/407450 [00:35<00:00, 12565.81it/s]
 99%|████�Number of neighbors < target k: 0
time cost: 40.68509292602539
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.44387340545654
�████▊| 402346/407450 [00:35<00:00, 11592.75it/s]
 99%|█████████▉| 403521/407450 [00:35<00:00, 10505.30it/s]
 99%|█████████▉| 404596/407450 [00:35<00:00, 10399.95it/s]
100%|█████████▉| 405652/407450 [00:36<00:00, 10225.82it/s]
100%|█████████▉| 406742/407450 [00:36<00:00, 10408.45it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11244.39it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 326/407450 [00:00<02:34, 2642.92it/s]
  0%|          | 1926/407450 [00:00<00:45, 8930.90it/s]
  1%|          | 3201/407450 [00:00<00:38, 10475.75it/s]
  1%|          | 4344/407450 [00:00<00:37, 10828.02it/s]
  1%|▏         | 5526/407450 [00:00<00:36, 11105.93it/s]
  2%|▏         | 6648/407450 [00:00<00:37, 10609.23it/s]
  2%|▏         | 8201/407450 [00:00<00:32, 12117.95it/s]
  2%|▏         | 9428/407450 [00:00<00:32, 12160.45it/s]
  3%|▎         | 10826/407450 [00:00<00:31, 12547.70it/s]
  3%|▎         | 12088/407450 [00:01<00:32, 12180.81it/s]
  3%|▎         | 13436/407450 [00:01<00:31, 12527.86it/s]
  4%|▎         | 14695/407450 [00:01<00:32, 12083.53it/s]
  4%|▍         | 15910/407450 [00:01<00:32, 11869.66it/s]
  4%|▍         | 17226/407450 [00:01<00:31, 12240.56it/s]
  5%|▍         | 18455/407450 [00:01<00:32, 12065.82it/s]
  5%|▍         | 19666/407450 [00:01<00:33, 11661.51it/s]
  5%|▌         | 20926/407450 [00:01<00:32, 11856.13it/s]
  5%|▌         | 22226/407450 [00:01<00:31, 12140.22it/s]
  6%|▌         | 23444/407450 [00:02<00:32, 11844.10it/s]
  6%|▌         | 24701/407450 [00:02<00:31, 11989.59it/s]
  6%|▋         | 26001/407450 [00:02<00:31, 12216.54it/s]
  7%|▋         | 27225/407450 [00:02<00:31, 11994.41it/s]
  7%|▋         | 28427/407450 [00:02<00:31, 11923.21it/s]
  7%|▋         | 29621/407450 [00:02<00:31, 11838.66it/s]
  8%|▊         | 30806/407450 [00:02<00:32, 11653.62it/s]
  8%|▊         | 32101/407450 [00:02<00:31, 11817.77it/s]
  8%|▊         | 33367/407450 [00:02<00:31, 12062.14it/s]
  8%|▊         | 34575/407450 [00:03<00:35, 10513.47it/s]
  9%|▉         | 36101/407450 [00:03<00:32, 11411.50it/s]
  9%|▉         | 37326/407450 [00:03<00:31, 11636.06it/s]
  9%|▉         | 38576/407450 [00:03<00:31, 11822.27it/s]
 10%|▉         | 39801/407450 [00:03<00:31, 11855.26it/s]
 10%|█         | 41251/407450 [00:03<00:29, 12578.96it/s]
 10%|█         | 42520/407450 [00:03<00:29, 12251.78it/s]
 11%|█         | 43754/407450 [00:03<00:31, 11528.95it/s]
 11%|█         | 44920/407450 [00:03<00:33, 10880.95it/s]
 11%|█▏        | 46051/407450 [00:03<00:32, 10958.98it/s]
 12%|█▏        | 47157/407450 [00:04<00:34, 10389.77it/s]
 12%|█▏        | 48476/407450 [00:04<00:34, 10439.71it/s]
 12%|█▏        | 49576/407450 [00:04<00:34, 10295.33it/s]
 12%|█▏        | 50610/407450 [00:04<00:34, 10271.96it/s]
 13%|█▎        | 51640/407450 [00:04<00:35, 9985.85it/s] 
 13%|█▎        | 52641/407450 [00:04<00:38, 9280.73it/s]
 13%|█▎        | 53626/407450 [00:04<00:37, 9352.38it/s]
 13%|█▎        | 54568/407450 [00:04<00:38, 9236.62it/s]
 14%|█▎        | 55651/407450 [00:04<00:36, 9535.96it/s]
 14%|█▍        | 56718/407450 [00:05<00:35, 9855.83it/s]
 14%|█▍        | 57936/407450 [00:05<00:33, 10523.85it/s]
 15%|█▍        | 59282/407450 [00:05<00:30, 11378.35it/s]
 15%|█▍        | 60427/407450 [00:05<00:30, 11277.38it/s]
 15%|█▌        | 61681/407450 [00:05<00:29, 11610.31it/s]
 15%|█▌        | 62976/407450 [00:05<00:29, 11843.05it/s]
 16%|█▌        | 64163/407450 [00:05<00:29, 11710.48it/s]
 16%|█▌        | 65458/407450 [00:05<00:28, 12073.09it/s]
 16%|█▋        | 66726/407450 [00:05<00:28, 12069.21it/s]
 17%|█▋        | 67935/407450 [00:06<00:29, 11673.73it/s]
 17%|█▋        | 69301/407450 [00:06<00:27, 12209.03it/s]
 17%|█▋        | 70551/407450 [00:06<00:27, 12167.82it/s]
